solving instance mcf arcs c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 831366 nonzeros
Model fingerprint: 0x391bfb4a
Model has 1032 function constraints treated as nonlinear
  516 SIN, 516 COS
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns
Presolve time: 2.51s
Presolved: 21834 rows, 208981 columns, 638808 nonzeros
Presolved model has 1032 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 -24829.975    0 1026 199077.504 -24829.975   112%     -  944s
H    0     0                    199049.80992 -24829.975   112%     -  950s
     0     0 -24829.672    0 1021 199049.810 -24829.672   112%     -  957s
     0     0 -24827.344    0 1021 199049.810 -24827.344   112%     -  963s
H    0     0                    198924.06668 -24827.344   112%     -  969s
     0     0 -24827.224    0 1022 198924.067 -24827.224   112%     -  973s
     0     0 -24826.783    0 1020 198924.067 -24826.783   112%     -  979s
     0     0 -24826.728    0 1022 198924.067 -24826.728   112%     -  989s
     0     0 -24826.628    0 1023 198924.067 -24826.628   112%     -  992s
     0     0 -24826.595    0 1018 198924.067 -24826.595   112%     - 1001s
     0     0 -24826.549    0 1015 198924.067 -24826.549   112%     - 1002s
     0     0 -24826.546    0 1021 198924.067 -24826.546   112%     - 1010s
     0     0 -24826.540    0 1016 198924.067 -24826.540   112%     - 1013s
     0     0 -24826.540    0 1016 198924.067 -24826.540   112%     - 1014s
  NLP heuristic elapsed time = 6.88s
  NLP heuristic elapsed time = 11.85s
  NLP heuristic elapsed time = 16.39s
  NLP heuristic elapsed time = 20.40s
  NLP heuristic elapsed time = 25.10s
  NLP heuristic elapsed time = 30.42s
  NLP heuristic elapsed time = 35.73s
  NLP heuristic elapsed time = 40.34s
  NLP heuristic elapsed time = 45.77s
  NLP heuristic elapsed time = 50.30s
  NLP heuristic elapsed time = 55.23s
  NLP heuristic elapsed time = 60.45s
  NLP heuristic elapsed time = 65.31s
  NLP heuristic elapsed time = 70.71s
  NLP heuristic elapsed time = 75.83s
     0     2 -24826.540    0 1016 198924.067 -24826.540   112%     - 1236s
     1     3 -24826.440    1 1014 198924.067 -24826.540   112% 36884 1730s
     2     4 -24809.778    2 1017 198924.067 -24826.540   112% 43478 1843s
     3     5 -24412.266    2 1020 198924.067 -24826.540   112% 29865 1929s
     4     6 -24529.671    3 1017 198924.067 -24826.540   112% 23183 1984s
     5     7 -24570.691    3 1016 198924.067 -24826.540   112% 19166 2036s
     6     8 -24369.405    4 1009 198924.067 -24826.540   112% 17792 2080s
     7     9 -24063.112    4 1019 198924.067 -24826.540   112% 15515 2093s
     8    10 -24369.380    5 1014 198924.067 -24826.540   112% 13615 2123s
     9    11 -24298.123    6 1013 198924.067 -24826.540   112% 13342 2182s
    10    12 -24202.744    6 1016 198924.067 -24826.540   112% 12218 2195s
    11    13 -24257.654    7 1011 198924.067 -24826.540   112% 12369 2217s
    12    14 -24219.118    7 1014 198924.067 -24826.540   112% 12784 2223s
    13    15 -24207.758    8 1011 198924.067 -24826.540   112% 14806 2236s
    14    16 -24226.105    8 1008 198924.067 -24826.540   112% 14302 2280s
    15    17 -24200.712    9 1011 198924.067 -24826.540   112% 31987 2790s
    16    18 -24161.958    9 1011 198924.067 -24826.540   112% 30114 2822s
    17    19 -23823.083   10 1011 198924.067 -24826.540   112% 28427 2851s
    18    20 -24111.757   10 1010 198924.067 -24826.540   112% 27204 2897s
    19    21 -24111.746   11 1009 198924.067 -24826.540   112% 25773 2915s

Cutting planes:
  Gomory: 5
  Implied bound: 180
  MIR: 1
  Flow path: 19
  Relax-and-lift: 25

Explored 20 nodes (1067674 simplex iterations) in 3600.02 seconds (1844.30 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 198924 199050 199078 ... 201454

Time limit reached
Best objective 1.989240666763e+05, best bound -2.482653989713e+04, gap 112.4804%

User-callback calls 50929, time in user-callback 0.27 sec
primal_bound = 198924.0666762864, dual_bound = -24826.539897131137, gap = 112.48041039575767, time = 3600.06
