solving instance mcf arcs c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52300 nonzeros
Model fingerprint: 0xe3719f3c
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1384 rows and 1911 columns
Presolve time: 0.07s
Presolved: 5816 rows, 13090 columns, 41847 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13090 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  314856    1.0160561e+04   1.774891e+03   0.000000e+00    120s
  326076    1.0211444e+04   1.848405e+03   0.000000e+00    125s
  338316    1.0238385e+04   6.682740e+02   0.000000e+00    130s
  350896    1.0307063e+04   2.466561e+02   0.000000e+00    135s
  362966    1.0438493e+04   6.740287e+02   0.000000e+00    140s
  375206    1.0580513e+04   1.212404e+03   0.000000e+00    145s
  387446    1.0734695e+04   7.574416e+02   0.000000e+00    150s
  399346    1.0895158e+04   7.259548e+02   0.000000e+00    155s
  411416    1.1017529e+04   3.428360e+02   0.000000e+00    160s
  423996    1.1144547e+04   4.905701e+02   0.000000e+00    165s
  436746    1.1261597e+04   1.184853e+03   0.000000e+00    170s
  449496    1.1417987e+04   8.467190e+02   0.000000e+00    175s
  463096    1.1496504e+04   4.932114e+02   0.000000e+00    180s
  476186    1.1644313e+04   1.425977e+03   0.000000e+00    185s
  489786    1.1693040e+04   2.237659e+03   0.000000e+00    190s
  502706    1.1715124e+04   8.449135e+02   0.000000e+00    195s
  516306    1.1805403e+04   1.292121e+03   0.000000e+00    200s
  529566    1.1875922e+04   1.723763e+03   0.000000e+00    205s
  542656    1.1971694e+04   1.558071e+03   0.000000e+00    210s
  555916    1.2016212e+04   6.895175e+02   0.000000e+00    215s
  569176    1.2081834e+04   2.175324e+03   0.000000e+00    220s
  582776    1.2144817e+04   3.473677e+02   0.000000e+00    225s
  596036    1.2251317e+04   3.930737e+02   0.000000e+00    230s
  609466    1.2391928e+04   2.170375e+03   0.000000e+00    235s
  622726    1.2548125e+04   1.535673e+03   0.000000e+00    240s
  635986    1.2677658e+04   1.310213e+03   0.000000e+00    245s
  649076    1.2852308e+04   1.653284e+03   0.000000e+00    250s
  662336    1.3021645e+04   2.745492e+03   0.000000e+00    255s
  675426    1.3180134e+04   8.751698e+02   0.000000e+00    260s
  688686    1.3404324e+04   9.279046e+02   0.000000e+00    265s
  701946    1.3568395e+04   9.761711e+02   0.000000e+00    270s
  714696    1.3936503e+04   2.635245e+02   0.000000e+00    275s
  727786    1.4152306e+04   1.195631e+04   0.000000e+00    280s
  740366    1.4535602e+04   3.167502e+02   0.000000e+00    285s
  752436    1.4814877e+04   5.055341e+02   0.000000e+00    290s
  764166    1.5186795e+04   2.411843e+02   0.000000e+00    295s
  775896    1.5646231e+04   4.704067e+02   0.000000e+00    300s
  788476    1.6195020e+04   2.807925e+02   0.000000e+00    305s
  800886    1.6872432e+04   1.342144e+02   0.000000e+00    310s
  813296    1.7633989e+04   2.148094e+02   0.000000e+00    315s
  824856    1.8492896e+04   4.526547e+02   0.000000e+00    320s
  836416    1.9953805e+04   1.691396e+03   0.000000e+00    325s
  848316    2.0917094e+04   8.075622e+02   0.000000e+00    330s
  859876    2.1698969e+04   1.483410e+02   0.000000e+00    335s
  871266    2.3094500e+04   9.437628e+01   0.000000e+00    340s
  882146    2.5412911e+04   1.665278e+02   0.000000e+00    345s
  892516    2.7396643e+04   8.563901e+01   0.000000e+00    350s
  903736    3.0546136e+04   3.311032e+02   0.000000e+00    355s
  914106    3.2093404e+04   9.525220e+01   0.000000e+00    360s
  924476    3.5051541e+04   1.428984e+02   0.000000e+00    365s
  934676    3.7722074e+04   3.988173e+03   0.000000e+00    370s
  944536    4.2402549e+04   8.626865e+01   0.000000e+00    375s
  954736    4.4890202e+04   2.276685e+02   0.000000e+00    380s
  965106    4.8304390e+04   8.525102e+02   0.000000e+00    385s
  974966    4.9806318e+04   5.532031e+01   0.000000e+00    390s
  984656    5.4476951e+04   2.426647e+02   0.000000e+00    395s
  994176    5.6552702e+04   1.110194e+02   0.000000e+00    400s
 1003356    5.8327280e+04   3.726321e+01   0.000000e+00    405s
 1012366    6.1070734e+04   9.934238e+01   0.000000e+00    410s
 1021546    6.3810769e+04   3.104881e+01   0.000000e+00    415s
 1030556    6.7014752e+04   2.250391e+01   0.000000e+00    420s
 1039226    6.9718490e+04   2.485028e+02   0.000000e+00    425s
 1047896    7.4068743e+04   3.628740e+01   0.000000e+00    430s
 1056226    7.7309660e+04   2.073965e+02   0.000000e+00    435s
 1064216    8.1441660e+04   1.098119e+01   0.000000e+00    440s
 1074486    8.4335542e+04   0.000000e+00   2.453589e-02    445s
 1075467    8.4335542e+04   0.000000e+00   0.000000e+00    445s

Root relaxation: objective 8.433554e+04, 1075467 iterations, 445.03 seconds (216.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 84335.5418    0  350          - 84335.5418      -     -  445s
     0     0 84347.0548    0  350          - 84347.0548      -     -  445s
     0     2 84347.0548    0  350          - 84347.0548      -     -  445s
    53    55 92745.2531   27  355          - 84898.1862      -   151  450s
   114   114 98230.4348   57  352          - 84898.1862      -   133  455s
   152   152 101602.613   76  344          - 84898.1862      -   154  460s
   187   187 105077.762   94  341          - 84898.1862      -   165  465s
   218   218 107371.153  109  346          - 84898.1862      -   178  470s
   249   249 108226.639  125  341          - 84898.1862      -   188  475s
   275   275 109691.979  138  341          - 84898.1862      -   199  480s
   298   298 110769.384  149  344          - 84898.1862      -   211  485s
   322   322 112092.410  161  343          - 84898.1862      -   220  490s
   350   350 112962.000  175  342          - 84898.1862      -   226  495s
   369   369 113187.098  185  347          - 84898.1862      -   235  500s
   390   390 113954.459  195  344          - 84898.1862      -   244  505s
   411   411 114176.972  206  348          - 84898.1862      -   251  510s
   431   429 115029.715  216  347          - 84898.1862      -   257  515s
   454   452 115413.805  227  347          - 84898.1862      -   261  520s
   470   468 115142.895  235  348          - 84898.1862      -   269  525s
   490   486 115718.413  245  350          - 84898.1862      -   273  530s
   530   526 118390.065  265  340          - 84898.1862      -   271  536s
   580   576 116830.782  290  346          - 84898.1862      -   254  540s
   641   637 118941.264  321  338          - 84898.1862      -   244  546s
   680   676 118818.437  340  336          - 84898.1862      -   238  550s
   747   743 118880.691  374  343          - 84898.1862      -   223  555s
   838   834 118747.888  419  339          - 84898.1862      -   204  560s
   918   914 118967.371  459  339          - 84898.1862      -   192  565s
   974   968 119334.936  487  334          - 84898.1862      -   187  570s
  1016  1010 119215.783  508  335          - 84898.1862      -   186  575s
  1038  1032 121750.658  519  311          - 84898.1862      -   191  580s
  1064  1056 infeasible  532               - 84898.1862      -   201  590s
  1102  1092 119449.692  551  332          - 84898.1862      -   199  595s
  1123  1113 121926.187  562  301          - 84898.1862      -   202  600s
  1134  1124 120601.330  567  314          - 84898.1862      -   207  605s
  1183  1173 119580.090  592  330          - 84898.1862      -   204  610s
  1213  1203 119586.949  607  328          - 84898.1862      -   204  615s
  1251  1239 121717.298  626  298          - 84898.1862      -   207  622s
  1262  1250 119652.948  631  324          - 84898.1862      -   208  625s
  1338  1324 119731.699  669  326          - 84898.1862      -   201  630s
  1455  1439 119720.462  728  329          - 84898.1862      -   188  635s
  1520  1500 119747.903  760  325          - 84898.1862      -   184  640s
  1619  1599 119767.544  810  326          - 84898.1862      -   176  645s
  1699  1671 121275.629  850  254          - 84898.1862      -   175  653s
  1733  1705 119805.759  867  318          - 84898.1862      -   172  655s
  1772  1742 120738.087  886  274          - 84898.1862      -   172  660s
  1844  1808 119814.162  922  323          - 84898.1862      -   168  665s
  1882  1842 122477.203  941  207          - 84898.1862      -   172  673s
  1909  1869 120049.338  955  266          - 84898.1862      -   171  675s
  1967  1923 119900.319  984  279          - 84898.1862      -   169  680s
  2018  1972 120600.539 1009  231          - 84898.1862      -   169  686s
  2071  2019 120813.900 1036  231          - 84898.1862      -   169  692s
  2152  2094 120013.382 1076  249          - 84898.1862      -   164  696s
  2218  2158 120100.819 1109  211          - 84898.1862      -   162  701s
  2268  2208 120151.562 1134  208          - 84898.1862      -   162  707s
  2315  2253 infeasible 1158               - 84898.1862      -   161  710s
  2391  2321 120103.652 1196  215          - 84898.1862      -   158  715s
  2454  2382 infeasible 1227               - 84898.1862      -   156  720s
  2551  2470 119807.358  902    0          - 84898.1862      -   152  725s
  2553  2471 107672.546  123    0          - 84898.1862      -   152 1098s
  2554  2472 93560.2562   31    0          - 84898.1862      -   152 1133s
  2571  2485 88051.3017   21  353          - 84937.6145      -   499 1135s
  2631  2525 95412.0563   51  352          - 84937.6145      -   491 1140s
  2679  2555 99403.2178   75  348          - 84937.6145      -   485 1145s
  2723  2585 102882.991   97  342          - 84937.6145      -   480 1150s
  2754  2605 105083.291  113  346          - 84937.6145      -   477 1155s
  2783  2625 106816.238  127  348          - 84937.6145      -   475 1160s
  2816  2647 108806.622  144  343          - 84937.6145      -   472 1165s
  2837  2661 110685.977  154  341          - 84937.6145      -   472 1170s
  2861  2677 111288.933  166  343          - 84937.6145      -   471 1175s
  2886  2693 112330.195  179  343          - 84937.6145      -   469 1180s
  2909  2709 114297.905  190  343          - 84937.6145      -   469 1186s
  2926  2720 113819.431  199  344          - 84937.6145      -   469 1190s
  2945  2733 113992.483  208  344          - 84937.6145      -   468 1195s
  2962  2744 114440.988  217  346          - 84937.6145      -   468 1200s
  2978  2753 114577.822  225  345          - 84937.6145      -   469 1205s
  2994  2763 115076.719  233  348          - 84937.6145      -   468 1210s
  3013  2776 115419.540  242  348          - 84937.6145      -   468 1215s
  3030  2785 115572.558  251  349          - 84937.6145      -   468 1220s
  3049  2798 116254.986  260  343          - 84937.6145      -   468 1225s
  3083  2821 118391.118  277  341          - 84937.6145      -   465 1231s
  3142  2860 116949.960  307  345          - 84937.6145      -   458 1235s
  3204  2901 119045.741  338  338          - 84937.6145      -   452 1242s
  3234  2921 118854.532  353  336          - 84937.6145      -   450 1246s
  3304  2968 118333.849  388  342          - 84937.6145      -   441 1250s
  3375  3015 118697.033  423  341          - 84937.6145      -   434 1255s
  3463  3074 118997.531  467  340          - 84937.6145      -   424 1260s
  3524  3113 infeasible  498               - 84937.6145      -   419 1265s
  3554  3133 120440.518  513  323          - 84937.6145      -   417 1270s
  3611  3171 119324.773  541  338          - 84937.6145      -   412 1275s
  3618  3173 infeasible  545               - 84937.6145      -   416 1284s
  3626  3179 119372.813  549  334          - 84937.6145      -   415 1285s
  3676  3210 121876.946  574  302          - 84937.6145      -   412 1293s
  3684  3215 121405.218  578  301          - 84937.6145      -   413 1297s
  3706  3230 122005.164  589  300          - 84937.6145      -   412 1301s
  3753  3261 120372.596  612  316          - 84937.6145      -   409 1306s
  3773  3275 119805.962  622  324          - 84937.6145      -   409 1310s
  3812  3299 120696.039  642  297          - 84937.6145      -   407 1316s
  3879  3341 119680.594  675  328          - 84937.6145      -   401 1320s
  3987  3411 119717.240  729  325          - 84937.6145      -   391 1325s
  4110  3489 119757.768  791  326          - 84937.6145      -   380 1330s
  4195  3544 119777.013  833  327          - 84937.6145      -   374 1335s
  4254  3577 121279.191  863  255          - 84937.6145      -   371 1342s
  4313  3615 119799.036  892  326          - 84937.6145      -   367 1345s
  4356  3641 119827.883  914  312          - 84937.6145      -   365 1350s
  4413  3673 120363.412  942  270          - 84937.6145      -   362 1355s
  4436  3687 122491.252  954  208          - 84937.6145      -   362 1362s
  4478  3711 120068.041  975  260          - 84937.6145      -   360 1366s
  4545  3753 119833.208 1008  322          - 84937.6145      -   356 1370s
  4583  3779 119865.339 1027  295          - 84937.6145      -   355 1375s
  4626  3803 120829.502 1049  230          - 84937.6145      -   353 1380s
  4733  3869 119856.814 1102  306          - 84937.6145      -   346 1385s
  4796  3909 119911.363 1134  281          - 84937.6145      -   343 1390s
  4829  3931 119849.161 1150  313          - 84937.6145      -   342 1395s
  4914  3977 119850.906 1193  312          - 84937.6145      -   337 1400s
  4978  4018 119873.920 1225  266          - 84937.6145      -   334 1405s
  5055  4065 119853.527 1263  307          - 84937.6145      -   330 1410s
  5123  4105 infeasible 1297               - 84937.6145      -   328 1418s
  5145  4119 119980.343 1308  198          - 84937.6145      -   328 1421s
  5187  4147 119855.196 1329  281          - 84937.6145      -   326 1425s
  5283  4197 119855.500 1377  276          - 84937.6145      -   321 1430s
  5336  4231 119856.131 1404  259          - 84937.6145      -   319 1435s
  5352  4239 119855.822 1412  262          - 84937.6145      -   321 1440s
  5354  4241 119855.861 1413  260          - 84937.6145      -   324 1446s
  5409  4271 infeasible 1440               - 84937.6145      -   321 1450s
  5418  4277 119856.137 1445  246          - 84937.6145      -   332 1471s
  5419  4278 119856.135 1445  246          - 84937.6145      -   340 1485s
  5454  4295 119856.274 1463  236          - 84937.6145      -   345 1500s
  5467  4302 119856.317 1469  230          - 84937.6145      -   352 1515s
  5487  4313 119856.381 1479  223          - 84937.6145      -   367 1549s
  5488  4314 119877.505 1480  166          - 84937.6145      -   367 1550s
  5489  4315 119856.408 1480  220          - 84937.6145      -   378 1569s
  5490  4315 119856.433 1481  219          - 84937.6145      -   379 1571s
  5493  4317 119856.454 1482  219          - 84937.6145      -   380 1575s
  5499  4317 119856.499 1485  215          - 84937.6145      -   384 1584s
  5500  4318 119994.493 1486  133          - 84937.6145      -   385 1587s
  5503  4320 119867.327 1487  169          - 84937.6145      -   386 1590s
  5508  4321 119856.577 1490  211          - 84937.6145      -   402 1622s
  5513  4325 119856.601 1492  209          - 84937.6145      -   402 1625s
  5522  4327 119856.675 1497  205          - 84937.6145      -   406 1635s
  5525  4329 119856.683 1498  204          - 84937.6145      -   408 1641s
  5531  4329 119856.711 1501  201          - 84937.6145      -   414 1653s
  5533  4330 119856.717 1502  200          - 84937.6145      -   415 1657s
  5539  4332 119856.742 1505  198          - 84937.6145      -   417 1664s
  5540  4333 119856.747 1506  196          - 84937.6145      -   418 1666s
  5545  4332 infeasible 1508               - 84937.6145      -   418 1670s
  5556  4339 120145.963 1514   99          - 84937.6145      -   419 1675s
  5566  4344 119856.811 1519  183          - 84937.6145      -   421 1681s
  5568  4343 infeasible 1520               - 84937.6145      -   426 1691s
  5569  4344 119856.821 1520  181          - 84937.6145      -   430 1698s
  5572  4344 119856.832 1522  180          - 84937.6145      -   447 1730s
  5578  4346 119856.846 1525  178          - 84937.6145      -   451 1741s
  5584  4350 119856.856 1528  175          - 84937.6145      -   451 1745s
  5591  4353 119856.869 1531  172          - 84937.6145      -   453 1750s
  5598  4357 119856.886 1535  168          - 84937.6145      -   454 1755s
  5600  4359 119856.887 1536  167          - 84937.6145      -   457 1761s
  5608  4364 119856.900 1540  163          - 84937.6145      -   461 1771s
  5614  4368 119856.911 1543  161          - 84937.6145      -   462 1776s
  5617  4368 infeasible 1544               - 84937.6145      -   463 1780s
  5618  4369 119856.920 1545  158          - 84937.6145      -   466 1787s
  5621  4371 119856.925 1546  157          - 84937.6145      -   473 1801s
  5628  4375 119856.940 1550  153          - 84937.6145      -   474 1805s
  5633  4377 119856.949 1552  151          - 84937.6145      -   476 1812s
  5639  4381 119856.960 1555  148          - 84937.6145      -   477 1815s
  5649  4385 119856.978 1560  144          - 84937.6145      -   477 1820s
  5657  4391 119856.990 1564  140          - 84937.6145      -   481 1829s
  5661  4393 119856.992 1566  137          - 84937.6145      -   481 1830s
  5667  4397 120132.319 1569   61          - 84937.6145      -   483 1836s
  5669  4399 119857.001 1570  133          - 84937.6145      -   484 1840s
  5672  4399 119857.005 1572  131          - 84937.6145      -   487 1849s
  5674  4400 119857.006 1573  129          - 84937.6145      -   489 1853s
  5676  4401 119857.009 1574  128          - 84937.6145      -   492 1862s
  5677  4402 119857.009 1574  128          - 84937.6145      -   494 1866s
  5681  4405 119857.012 1576  126          - 84937.6145      -   496 1871s
  5686  4408 119857.017 1579  123          - 84937.6145      -   509 1901s
  5692  4412 119857.020 1582  120          - 84937.6145      -   512 1907s
  5703  4419 119857.025 1587  115          - 84937.6145      -   512 1910s
  5705  4421 119857.027 1588  115          - 84937.6145      -   514 1916s
  5708  4423 119857.030 1590  113          - 84937.6145      -   516 1922s
  5709  4423 119857.030 1590  112          - 84937.6145      -   518 1927s
  5714  4425 119857.033 1593  110          - 84937.6145      -   518 1930s
  5719  4428 119857.037 1595  108          - 84937.6145      -   520 1935s
  5720  4429 119857.038 1596  107          - 84937.6145      -   522 1940s
  5723  4431 119857.038 1597  106          - 84937.6145      -   524 1946s
  5730  4435 119857.044 1601  102          - 84937.6145      -   525 1953s
  5731  4436 119857.043 1601  102          - 84937.6145      -   527 1957s
  5732  4437 119857.045 1602  101          - 84937.6145      -   552 2008s
  5733  4437 119857.045 1602  101          - 84937.6145      -   555 2015s
  5735  4439 119857.047 1603  100          - 84937.6145      -   558 2021s
  5738  4441 119857.048 1605   98          - 84937.6145      -   563 2033s
  5740  4442 119857.049 1606   97          - 84937.6145      -   566 2040s
  5741  4443 119857.050 1606   97          - 84937.6145      -   570 2047s
  5748  4447 119857.054 1610   94          - 84937.6145      -   578 2067s
  5749  4448 119857.054 1610   94          - 84937.6145      -   589 2088s
  5750  4449 119857.059 1611   95          - 84937.6145      -   590 2091s
  5751  4449 119857.055 1611   93          - 84937.6145      -   597 2105s
  5752  4450 119857.056 1612   92          - 84937.6145      -   600 2110s
  5758  4454 119857.059 1615   89          - 84937.6145      -   601 2115s
  5759  4455 119857.060 1615   89          - 84937.6145      -   611 2135s
  5763  4457 119857.061 1617   87          - 84937.6145      -   613 2140s
  5768  4461 119857.066 1620   84          - 84937.6145      -   616 2148s
  5769  4461 119857.064 1620   84          - 84937.6145      -   618 2152s
  5770  4462 119857.065 1621   83          - 84937.6145      -   619 2156s
  5771  4463 119857.066 1621   83          - 84937.6145      -   620 2161s
  5774  4465 119857.066 1623   81          - 84937.6145      -   622 2166s
  5778  4467 119857.069 1625   79          - 84937.6145      -   642 2208s
  5779  4468 119857.069 1625   79          - 84937.6145      -   644 2213s
  5780  4469 119857.070 1626   78          - 84937.6145      -   645 2216s
  5782  4470 119857.071 1627   77          - 84937.6145      -   654 2235s
  5783  4471 119857.077 1627   77          - 84937.6145      -   662 2251s
  5786  4473 119857.073 1629   75          - 84937.6145      -   663 2255s
  5792  4477 119857.075 1632   72          - 84937.6145      -   667 2266s
  5806  4486 119857.079 1639   63          - 84937.6145      -   668 2271s
  5821  4496 119857.085 1646   58          - 84937.6145      -   667 2275s
  5825  4499 119857.086 1648   56          - 84937.6145      -   672 2284s
  5828  4501 119857.087 1650   54          - 84937.6145      -   672 2285s
  5844  4511 119857.092 1658   47          - 84937.6145      -   673 2294s
  5845  4512 119857.093 1658   47          - 84937.6145      -   683 2314s
  5852  4517 119857.094 1662   43          - 84937.6145      -   686 2321s
  5853  4517 119857.094 1662   43          - 84937.6145      -   688 2327s
  5856  4519 119857.095 1664   41          - 84937.6145      -   700 2355s
  5858  4521 119857.096 1665   40          - 84937.6145      -   717 2392s
  5859  4521 119857.095 1665   40          - 84937.6145      -   737 2434s
  5860  4522 119857.096 1666   39          - 84937.6145      -   746 2453s
  5861  4523 119857.097 1666   39          - 84937.6145      -   755 2472s
  5864  4525 119857.097 1668   37          - 84937.6145      -   761 2485s
  5865  4525 119857.097 1668   37          - 84937.6145      -   767 2498s
  5866  4526 119857.097 1669   36          - 84937.6145      -   803 2580s
  5867  4527 119857.097 1669   36          - 84937.6145      -   840 2666s
  5873  4531 119857.098 1672   33          - 84937.6145      -   841 2671s
  5886  4539 119857.100 1679   26          - 84937.6145      -   841 2676s
  5894  4545 119857.102 1683   22          - 84937.6145      -   842 2682s
  5896  4546 119857.102 1684   21          - 84937.6145      -   843 2685s
  5908  4554 119857.104 1690   15          - 84937.6145      -   845 2693s
  5913  4557 119857.104 1692   13          - 84937.6145      -   847 2700s
  5916  4559 119857.105 1694   11          - 84937.6145      -   886 2785s
  5917  4560 119857.104 1694   11          - 84937.6145      -   888 2791s
  5922  4563 119857.111 1697    8          - 84937.6145      -   890 2797s
  5923  4564 119857.111 1697    8          - 84937.6145      -   892 2803s
  5924  4565 119857.111 1698    7          - 84937.6145      -   898 2815s
  5925  4565 119857.111 1698    7          - 84937.6145      -   903 2826s
* 5939  4155            1705    119857.11190 84937.6145  29.1%   901 2828s
  5952  4139  postponed 1700      119857.112 84937.6145  29.1%  1026 3161s
  5954  4137     cutoff 1701      119857.112 84937.6145  29.1%  1050 3221s
  5984  4155 91120.9702   29  349 119857.112 84937.6145  29.1%  1045 3225s
  6043  4194 98110.4031   59  348 119857.112 84937.6145  29.1%  1036 3230s
  6082  4218 100172.307   78  345 119857.112 84937.6145  29.1%  1031 3235s
  6116  4241 102625.310   95  342 119857.112 84937.6145  29.1%  1027 3240s
  6149  4263 105512.015  112  340 119857.112 84937.6145  29.1%  1022 3245s
  6177  4281 108448.599  126  338 119857.112 84937.6145  29.1%  1019 3250s
  6205  4300 109629.544  140  340 119857.112 84937.6145  29.1%  1016 3255s
  6229  4316 111006.779  152  342 119857.112 84937.6145  29.1%  1013 3260s
  6250  4330 111270.878  162  344 119857.112 84937.6145  29.1%  1011 3265s
  6274  4346 112500.177  174  345 119857.112 84937.6145  29.1%  1009 3270s
  6296  4361 114420.112  185  343 119857.112 84937.6145  29.1%  1007 3275s
  6316  4374 114179.395  195  345 119857.112 84937.6145  29.1%  1005 3280s
  6336  4387 115181.711  205  344 119857.112 84937.6145  29.1%  1003 3285s
  6352  4398 115144.221  213  347 119857.112 84937.6145  29.1%  1002 3290s
  6372  4409 115787.630  223  344 119857.112 84937.6145  29.1%  1000 3295s
  6389  4421 115723.244  232  347 119857.112 84937.6145  29.1%   998 3300s
  6405  4431 116701.164  240  348 119857.112 84937.6145  29.1%   997 3305s
  6426  4445 115841.095  250  349 119857.112 84937.6145  29.1%   995 3310s
  6449  4459 116244.548  262  345 119857.112 84937.6145  29.1%   993 3315s
  6475  4476 117897.378  275  343 119857.112 84937.6145  29.1%   990 3320s
  6555  4529 118802.807  315  346 119857.112 84937.6145  29.1%   978 3325s
  6594  4555 119701.320  334  337 119857.112 84937.6145  29.1%   974 3330s
  6644  4589 118598.570  359  343 119857.112 84937.6145  29.1%   967 3335s
  6708  4631 119117.840  391  340 119857.112 84937.6145  29.1%   959 3340s
  6783  4679 119461.538  429  337 119857.112 84937.6145  29.1%   949 3345s
  6860  4727 119788.360  467  334 119857.112 84937.6145  29.1%   938 3350s
  6867  4727     cutoff  471      119857.112 84937.6145  29.1%   949 3374s
  6872  4721     cutoff  469      119857.112 84937.6145  29.1%   955 3392s
  6878  4719     cutoff  470      119857.112 84937.6145  29.1%   969 3425s
  6897  4709     cutoff  470      119857.112 84937.6145  29.1%   976 3447s
  6925  4726 90897.9013   28  352 119857.112 85863.7151  28.4%   973 3450s
  6986  4767 96255.4979   59  350 119857.112 85863.7151  28.4%   965 3455s
  7031  4795 100183.233   81  345 119857.112 85863.7151  28.4%   960 3460s
  7066  4818 102716.812   99  341 119857.112 85863.7151  28.4%   957 3465s
  7097  4839 105253.169  114  340 119857.112 85863.7151  28.4%   954 3470s
  7127  4859 107187.130  129  341 119857.112 85863.7151  28.4%   951 3475s
  7154  4877 108574.312  143  341 119857.112 85863.7151  28.4%   948 3480s
  7178  4893 110086.854  155  343 119857.112 85863.7151  28.4%   946 3485s
  7204  4910 111081.123  168  343 119857.112 85863.7151  28.4%   944 3490s
  7229  4927 112275.954  180  340 119857.112 85863.7151  28.4%   942 3495s
  7246  4938 114119.680  189  341 119857.112 85863.7151  28.4%   941 3500s
  7263  4949 113108.114  197  345 119857.112 85863.7151  28.4%   940 3505s
  7282  4962 114462.717  207  342 119857.112 85863.7151  28.4%   938 3510s
