solving instance mcf arcs c60 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xa609df25
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 9890 rows, 70659 columns, 220218 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  191160    2.7236315e+00   3.331251e+05   0.000000e+00    300s
  193428    2.8030822e+00   7.575338e+05   0.000000e+00    305s
  195696    2.8748492e+00   3.132563e+05   0.000000e+00    310s
  197964    2.9617505e+00   6.076253e+05   0.000000e+00    315s
  200232    3.0495803e+00   5.736193e+05   0.000000e+00    320s
  202662    3.1360649e+00   6.597247e+05   0.000000e+00    325s
  204930    3.2114417e+00   3.408023e+05   0.000000e+00    330s
  207198    3.2886201e+00   1.729843e+05   0.000000e+00    335s
  209628    3.3630919e+00   1.485395e+05   0.000000e+00    340s
  211896    3.4339489e+00   4.074943e+05   0.000000e+00    345s
  214164    3.5105785e+00   2.658834e+05   0.000000e+00    350s
  216432    3.5853008e+00   3.207996e+05   0.000000e+00    355s
  218700    3.6499365e+00   2.370310e+05   0.000000e+00    360s
  221130    3.7154971e+00   1.504418e+05   0.000000e+00    365s
  223398    3.7801575e+00   4.601847e+05   0.000000e+00    370s
  225504    3.8369594e+00   2.483791e+05   0.000000e+00    375s
  227934    3.9170687e+00   2.804518e+05   0.000000e+00    380s
  230202    3.9850704e+00   1.624685e+05   0.000000e+00    385s
  232470    4.0596308e+00   3.669278e+05   0.000000e+00    390s
  234900    4.1226062e+00   1.145818e+05   0.000000e+00    395s
  237168    4.1863485e+00   1.644527e+05   0.000000e+00    400s
  239436    4.2482308e+00   3.730659e+05   0.000000e+00    405s
  241704    4.3090176e+00   4.915218e+05   0.000000e+00    410s
  243972    4.3715476e+00   4.303874e+05   0.000000e+00    415s
  246240    4.4492574e+00   3.041744e+05   0.000000e+00    420s
  248508    4.5199738e+00   1.913325e+05   0.000000e+00    425s
  250776    4.6002970e+00   2.783974e+05   0.000000e+00    430s
  252882    4.6846775e+00   3.844659e+05   0.000000e+00    435s
  254988    4.7604813e+00   2.310892e+05   0.000000e+00    440s
  257094    4.8248157e+00   1.800101e+05   0.000000e+00    445s
  259038    4.8883635e+00   2.115865e+05   0.000000e+00    450s
  260982    4.9487629e+00   1.521969e+05   0.000000e+00    455s
  263088    5.0199605e+00   3.366882e+05   0.000000e+00    460s
  265032    5.0794292e+00   2.358262e+05   0.000000e+00    465s
  267138    5.1468677e+00   1.413946e+05   0.000000e+00    470s
  269082    5.2106935e+00   1.079417e+05   0.000000e+00    475s
  271026    5.2704011e+00   3.283909e+05   0.000000e+00    480s
  272970    5.3246260e+00   2.378657e+05   0.000000e+00    485s
  275076    5.3809005e+00   2.060433e+05   0.000000e+00    490s
  277020    5.4315754e+00   6.289311e+05   0.000000e+00    495s
  279126    5.4888785e+00   4.190810e+05   0.000000e+00    500s
  281070    5.5464161e+00   8.733281e+04   0.000000e+00    505s
  283176    5.6033038e+00   2.457216e+05   0.000000e+00    510s
  285120    5.6464850e+00   1.793040e+05   0.000000e+00    515s
  287226    5.7035009e+00   2.114576e+05   0.000000e+00    520s
  289332    5.7612401e+00   3.699881e+05   0.000000e+00    525s
  291600    5.8270450e+00   1.152995e+05   0.000000e+00    530s
  293868    5.8796118e+00   1.844198e+05   0.000000e+00    535s
  296136    5.9310502e+00   4.162328e+05   0.000000e+00    540s
  298404    5.9849192e+00   1.499253e+05   0.000000e+00    545s
  300672    6.0488141e+00   1.176697e+05   0.000000e+00    550s
  302778    6.1044927e+00   1.058490e+05   0.000000e+00    555s
  305208    6.1653649e+00   1.790170e+05   0.000000e+00    560s
  307476    6.2273985e+00   3.010846e+05   0.000000e+00    565s
  309744    6.2879308e+00   8.219676e+04   0.000000e+00    570s
  312012    6.3342260e+00   9.857157e+04   0.000000e+00    575s
  314280    6.3867116e+00   1.665289e+05   0.000000e+00    580s
  316548    6.4406049e+00   3.529377e+05   0.000000e+00    585s
  318816    6.4927797e+00   4.254195e+05   0.000000e+00    590s
  321084    6.5444914e+00   2.097398e+05   0.000000e+00    595s
  323352    6.5970135e+00   1.177260e+05   0.000000e+00    600s
  325620    6.6430725e+00   1.150347e+05   0.000000e+00    605s
  327888    6.6970751e+00   1.907263e+05   0.000000e+00    610s
  330156    6.7497378e+00   1.412533e+05   0.000000e+00    615s
  332424    6.7985883e+00   1.447442e+05   0.000000e+00    620s
  334692    6.8535039e+00   1.100540e+05   0.000000e+00    625s
  336960    6.9011860e+00   1.015979e+05   0.000000e+00    630s
  339390    6.9537948e+00   2.543847e+05   0.000000e+00    635s
  341658    7.0000822e+00   2.314690e+05   0.000000e+00    640s
  343926    7.0442657e+00   7.345414e+04   0.000000e+00    645s
  346032    7.0848426e+00   1.076616e+05   0.000000e+00    650s
  348462    7.1315307e+00   1.601735e+05   0.000000e+00    655s
  350730    7.1730495e+00   2.290402e+05   0.000000e+00    660s
  352998    7.2199395e+00   1.263187e+05   0.000000e+00    665s
  355266    7.2609956e+00   5.314926e+04   0.000000e+00    670s
  357534    7.3036387e+00   5.102074e+04   0.000000e+00    675s
  359802    7.3484205e+00   1.455696e+05   0.000000e+00    680s
  362070    7.3868105e+00   6.512396e+04   0.000000e+00    685s
  364338    7.4278395e+00   9.538950e+04   0.000000e+00    690s
  366606    7.4667599e+00   9.196868e+04   0.000000e+00    695s
  368874    7.5028946e+00   4.417339e+04   0.000000e+00    700s
  371142    7.5424519e+00   7.203506e+04   0.000000e+00    705s
  373410    7.5839924e+00   9.586846e+04   0.000000e+00    710s
  375678    7.6205316e+00   3.714835e+04   0.000000e+00    715s
  377946    7.6589840e+00   1.009061e+05   0.000000e+00    720s
  380376    7.6960988e+00   5.875565e+04   0.000000e+00    725s
  382644    7.7312456e+00   5.180922e+04   0.000000e+00    730s
  384912    7.7655893e+00   6.327431e+04   0.000000e+00    735s
  387018    7.7972857e+00   1.312396e+05   0.000000e+00    740s
  389286    7.8320051e+00   1.023205e+05   0.000000e+00    745s
  391554    7.8671121e+00   1.295139e+05   0.000000e+00    750s
  393822    7.8984842e+00   4.469680e+04   0.000000e+00    755s
  396090    7.9297228e+00   6.462620e+04   0.000000e+00    760s
  398358    7.9643621e+00   3.754209e+04   0.000000e+00    765s
  400626    7.9934817e+00   7.051028e+04   0.000000e+00    770s
  402894    8.0224692e+00   2.285887e+04   0.000000e+00    775s
  405162    8.0518512e+00   6.512230e+04   0.000000e+00    780s
  407268    8.0808362e+00   6.954940e+04   0.000000e+00    785s
  409536    8.1103032e+00   4.018339e+04   0.000000e+00    790s
  411804    8.1382079e+00   8.335041e+04   0.000000e+00    795s
  414072    8.1661710e+00   6.879063e+04   0.000000e+00    800s
  416340    8.1937924e+00   5.621854e+04   0.000000e+00    805s
  418446    8.2192642e+00   1.274152e+05   0.000000e+00    810s
  420714    8.2485282e+00   3.778293e+04   0.000000e+00    815s
  422982    8.2794357e+00   1.191751e+05   0.000000e+00    820s
  425250    8.3068637e+00   5.078538e+04   0.000000e+00    825s
  427518    8.3313519e+00   6.192003e+04   0.000000e+00    830s
  429624    8.3554987e+00   4.120445e+04   0.000000e+00    835s
  431892    8.3833014e+00   7.902650e+04   0.000000e+00    840s
  434160    8.4067023e+00   2.026878e+05   0.000000e+00    845s
  436428    8.4314192e+00   4.540741e+04   0.000000e+00    850s
  438534    8.4549413e+00   4.443457e+04   0.000000e+00    855s
  440802    8.4785296e+00   6.299193e+04   0.000000e+00    860s
  443070    8.5019593e+00   3.866819e+04   0.000000e+00    865s
  445338    8.5262183e+00   4.220162e+04   0.000000e+00    870s
  447606    8.5495162e+00   3.811281e+04   0.000000e+00    875s
  449874    8.5737094e+00   2.713886e+04   0.000000e+00    880s
  451980    8.5938906e+00   4.523010e+04   0.000000e+00    885s
  454248    8.6131831e+00   4.888998e+04   0.000000e+00    890s
  456516    8.6362047e+00   5.177952e+04   0.000000e+00    895s
  458784    8.6617850e+00   2.424949e+04   0.000000e+00    900s
  460890    8.6899961e+00   4.883603e+04   0.000000e+00    905s
  463158    8.7166106e+00   4.295068e+04   0.000000e+00    910s
  465426    8.7406960e+00   4.450134e+04   0.000000e+00    915s
  467694    8.7626826e+00   3.064781e+04   0.000000e+00    920s
  469800    8.7815379e+00   5.573588e+04   0.000000e+00    925s
  472068    8.8033949e+00   3.727558e+04   0.000000e+00    930s
  474336    8.8233814e+00   2.449835e+04   0.000000e+00    935s
  476604    8.8441076e+00   2.621782e+04   0.000000e+00    940s
  478872    8.8646566e+00   1.767207e+04   0.000000e+00    945s
  480978    8.8822085e+00   4.159394e+04   0.000000e+00    950s
  483246    8.9029081e+00   2.488340e+04   0.000000e+00    955s
  485676    8.9238539e+00   6.365418e+04   0.000000e+00    960s
  487944    8.9438183e+00   2.175734e+04   0.000000e+00    965s
  490212    8.9611149e+00   2.121028e+04   0.000000e+00    970s
  492480    8.9764628e+00   5.224843e+04   0.000000e+00    975s
  494748    8.9924648e+00   1.406320e+04   0.000000e+00    980s
  497016    9.0083212e+00   1.883765e+04   0.000000e+00    985s
  499284    9.0252655e+00   2.761321e+04   0.000000e+00    990s
  501552    9.0406946e+00   1.991924e+04   0.000000e+00    995s
  503820    9.0539013e+00   1.389414e+04   0.000000e+00   1000s
  506250    9.0710292e+00   2.727230e+04   0.000000e+00   1005s
  508518    9.0846577e+00   2.374111e+04   0.000000e+00   1010s
  510786    9.0962888e+00   1.125735e+04   0.000000e+00   1015s
  513216    9.1090880e+00   1.315303e+04   0.000000e+00   1020s
  515646    9.1215668e+00   1.302223e+04   0.000000e+00   1025s
  517914    9.1341093e+00   3.058087e+04   0.000000e+00   1030s
  520344    9.1482911e+00   1.423017e+04   0.000000e+00   1035s
  522612    9.1604648e+00   5.432639e+04   0.000000e+00   1040s
  525042    9.1729565e+00   1.855319e+04   0.000000e+00   1045s
  527472    9.1857587e+00   1.554435e+04   0.000000e+00   1050s
  529902    9.1957048e+00   9.893140e+03   0.000000e+00   1055s
  532170    9.2049497e+00   9.983921e+03   0.000000e+00   1060s
  534600    9.2161275e+00   8.059833e+03   0.000000e+00   1065s
  537030    9.2242514e+00   5.532432e+03   0.000000e+00   1070s
  539298    9.2312281e+00   7.256791e+03   0.000000e+00   1075s
  541728    9.2383721e+00   7.827368e+03   0.000000e+00   1080s
  544158    9.2452299e+00   7.553104e+03   0.000000e+00   1085s
  546588    9.2530806e+00   1.079240e+04   0.000000e+00   1090s
  548856    9.2592723e+00   8.526132e+03   0.000000e+00   1095s
  551286    9.2664333e+00   4.648668e+03   0.000000e+00   1100s
  553716    9.2730609e+00   5.527522e+03   0.000000e+00   1105s
  556146    9.2792849e+00   2.198674e+04   0.000000e+00   1110s
  558576    9.2870905e+00   6.693713e+03   0.000000e+00   1115s
  561006    9.2985029e+00   9.576731e+03   0.000000e+00   1120s
  563436    9.3058424e+00   8.347270e+03   0.000000e+00   1125s
  565866    9.3123714e+00   4.459833e+03   0.000000e+00   1130s
  568296    9.3184205e+00   1.951435e+04   0.000000e+00   1135s
  570564    9.3243301e+00   5.004965e+03   0.000000e+00   1140s
  573156    9.3324713e+00   5.106481e+03   0.000000e+00   1145s
  575424    9.3373388e+00   4.042082e+03   0.000000e+00   1150s
  578016    9.3499757e+00   5.611676e+03   0.000000e+00   1155s
  580284    9.3565704e+00   2.674852e+04   0.000000e+00   1160s
  582714    9.3640448e+00   6.281148e+03   0.000000e+00   1165s
  585306    9.3704073e+00   5.057171e+03   0.000000e+00   1170s
  587736    9.3797921e+00   4.653996e+03   0.000000e+00   1175s
  590166    9.3868422e+00   4.884530e+03   0.000000e+00   1180s
  592596    9.3931836e+00   7.632360e+03   0.000000e+00   1185s
  595026    9.4006339e+00   4.165398e+03   0.000000e+00   1190s
  597294    9.4082241e+00   5.430545e+03   0.000000e+00   1195s
  599724    9.4145679e+00   4.769353e+03   0.000000e+00   1200s
  602154    9.4207621e+00   5.045634e+03   0.000000e+00   1205s
  604584    9.4274998e+00   4.736315e+03   0.000000e+00   1210s
  606852    9.4340934e+00   4.881830e+03   0.000000e+00   1215s
  609444    9.4389092e+00   5.289659e+03   0.000000e+00   1220s
  611874    9.4437039e+00   3.263435e+03   0.000000e+00   1225s
  614304    9.4487283e+00   4.155132e+03   0.000000e+00   1230s
  616734    9.4543481e+00   5.691293e+03   0.000000e+00   1235s
  619164    9.4588487e+00   1.820099e+04   0.000000e+00   1240s
  621594    9.4643625e+00   3.163759e+03   0.000000e+00   1245s
  624024    9.4707608e+00   3.120859e+03   0.000000e+00   1250s
  626454    9.4768457e+00   4.038089e+03   0.000000e+00   1255s
  628722    9.4810571e+00   1.740724e+04   0.000000e+00   1260s
  631152    9.4862097e+00   3.471252e+03   0.000000e+00   1265s
  633420    9.4918829e+00   2.599253e+03   0.000000e+00   1270s
  635688    9.4970084e+00   4.092245e+03   0.000000e+00   1275s
  638118    9.5057780e+00   4.072349e+03   0.000000e+00   1280s
  640386    9.5113355e+00   4.422978e+03   0.000000e+00   1285s
  642816    9.5162667e+00   5.409716e+03   0.000000e+00   1290s
  645084    9.5223708e+00   1.142025e+04   0.000000e+00   1295s
  647352    9.5263052e+00   5.346000e+03   0.000000e+00   1300s
  649782    9.5324361e+00   5.187684e+03   0.000000e+00   1305s
  652050    9.5382822e+00   3.456762e+03   0.000000e+00   1310s
  654318    9.5422451e+00   3.008558e+03   0.000000e+00   1315s
  656748    9.5482332e+00   4.462326e+03   0.000000e+00   1320s
  659016    9.5522758e+00   3.119084e+03   0.000000e+00   1325s
  661284    9.5573402e+00   3.596272e+03   0.000000e+00   1330s
  663390    9.5613301e+00   3.653057e+03   0.000000e+00   1335s
  665658    9.5667035e+00   6.116456e+03   0.000000e+00   1340s
  667926    9.5713686e+00   3.227643e+03   0.000000e+00   1345s
  670032    9.5764398e+00   3.997202e+03   0.000000e+00   1350s
  672300    9.5808747e+00   4.978412e+03   0.000000e+00   1355s
  674406    9.5845295e+00   2.412045e+03   0.000000e+00   1360s
  676512    9.5889107e+00   2.647402e+03   0.000000e+00   1365s
  678780    9.5938123e+00   3.665223e+03   0.000000e+00   1370s
  680886    9.5974269e+00   2.961368e+03   0.000000e+00   1375s
  682992    9.5999763e+00   2.440835e+03   0.000000e+00   1380s
  685098    9.6031182e+00   2.748523e+03   0.000000e+00   1385s
  687366    9.6061542e+00   3.952981e+03   0.000000e+00   1390s
  689472    9.6083239e+00   9.161125e+03   0.000000e+00   1395s
  691740    9.6116782e+00   8.587224e+03   0.000000e+00   1400s
  693846    9.6148519e+00   2.723157e+03   0.000000e+00   1405s
  696114    9.6175491e+00   2.515231e+03   0.000000e+00   1410s
  698382    9.6191595e+00   4.476767e+03   0.000000e+00   1415s
  700650    9.6218953e+00   3.194584e+03   0.000000e+00   1420s
  702918    9.6255546e+00   2.795179e+04   0.000000e+00   1425s
  705348    9.2109676e+00   3.907365e+03   0.000000e+00   1430s
  707616    9.2231111e+00   5.189738e+03   0.000000e+00   1435s
  710046    9.2343801e+00   4.079765e+03   0.000000e+00   1440s
  712314    9.2414876e+00   1.213120e+04   0.000000e+00   1445s
  714582    9.2496297e+00   7.707716e+03   0.000000e+00   1450s
  717012    9.2571751e+00   3.118518e+03   0.000000e+00   1455s
  719280    9.2645984e+00   2.625972e+03   0.000000e+00   1460s
  721548    9.2705307e+00   2.617024e+03   0.000000e+00   1465s
  723978    9.2787820e+00   4.934094e+03   0.000000e+00   1470s
  726246    9.2859605e+00   5.365125e+03   0.000000e+00   1475s
  728514    9.2927696e+00   2.433233e+03   0.000000e+00   1480s
  730782    9.2984212e+00   2.402371e+03   0.000000e+00   1485s
  733212    9.3052438e+00   3.196141e+03   0.000000e+00   1490s
  735480    9.3119203e+00   3.138013e+03   0.000000e+00   1495s
  737748    9.3203141e+00   3.302677e+03   0.000000e+00   1500s
  740016    9.3272811e+00   2.087445e+04   0.000000e+00   1505s
  742284    9.3338515e+00   7.685507e+03   0.000000e+00   1510s
  744552    9.3409016e+00   2.325001e+03   0.000000e+00   1515s
  746982    9.3491573e+00   7.848792e+03   0.000000e+00   1520s
  749088    9.3541742e+00   2.362295e+03   0.000000e+00   1525s
  751356    9.3581953e+00   2.516708e+03   0.000000e+00   1530s
  753624    9.3644730e+00   4.625043e+03   0.000000e+00   1535s
  756054    9.3710159e+00   7.239235e+03   0.000000e+00   1540s
  758322    9.3767775e+00   4.261019e+03   0.000000e+00   1545s
  760590    9.3821260e+00   4.222274e+03   0.000000e+00   1550s
  762858    9.3874101e+00   5.594654e+03   0.000000e+00   1555s
  765126    9.3926701e+00   3.925358e+03   0.000000e+00   1560s
  767394    9.3976771e+00   2.187421e+03   0.000000e+00   1565s
  769662    9.4034119e+00   5.494613e+03   0.000000e+00   1570s
  771930    9.4085249e+00   2.760177e+03   0.000000e+00   1575s
  774198    9.4140522e+00   2.193134e+03   0.000000e+00   1580s
  776466    9.4190098e+00   3.313235e+03   0.000000e+00   1585s
  778734    9.4256277e+00   4.145533e+03   0.000000e+00   1590s
  781002    9.4301345e+00   2.313917e+03   0.000000e+00   1595s
  783270    9.4352587e+00   3.763221e+03   0.000000e+00   1600s
  785538    9.4403967e+00   1.616267e+04   0.000000e+00   1605s
  787968    9.4481692e+00   3.594230e+03   0.000000e+00   1610s
  790236    9.4539542e+00   3.152926e+03   0.000000e+00   1615s
  792504    9.4596342e+00   5.110882e+03   0.000000e+00   1620s
  794772    9.4679431e+00   3.429381e+03   0.000000e+00   1625s
  797040    9.4774908e+00   3.240843e+03   0.000000e+00   1630s
  799146    9.4818647e+00   2.229794e+03   0.000000e+00   1635s
  801414    9.4875177e+00   5.680956e+03   0.000000e+00   1640s
  803682    9.4923080e+00   2.088923e+03   0.000000e+00   1645s
  805950    9.4992919e+00   3.613737e+03   0.000000e+00   1650s
  808218    9.5050821e+00   9.256706e+03   0.000000e+00   1655s
  810486    9.5098552e+00   8.308839e+03   0.000000e+00   1660s
  812916    9.5145850e+00   3.229655e+03   0.000000e+00   1665s
  815670    9.5195976e+00   2.032591e+03   0.000000e+00   1670s
  818424    9.5241123e+00   3.092131e+03   0.000000e+00   1675s
  821016    9.5286841e+00   2.496457e+03   0.000000e+00   1680s
  823770    9.5332277e+00   3.418574e+03   0.000000e+00   1685s
  826362    9.5370902e+00   2.195149e+03   0.000000e+00   1690s
  828954    9.5429828e+00   2.283464e+03   0.000000e+00   1695s
  831870    9.5485560e+00   2.696754e+03   0.000000e+00   1700s
  834624    8.7233866e+00   7.448034e+03   0.000000e+00   1705s
  837378    8.7411743e+00   2.224572e+03   0.000000e+00   1710s
  840294    8.7534884e+00   3.138302e+03   0.000000e+00   1715s
  843048    8.7668460e+00   4.201659e+03   0.000000e+00   1720s
  845964    8.7759517e+00   2.508158e+03   0.000000e+00   1725s
  848718    8.7884285e+00   2.711780e+03   0.000000e+00   1730s
  851472    8.8006842e+00   2.093021e+03   0.000000e+00   1735s
  854226    8.8208901e+00   2.605351e+03   0.000000e+00   1740s
  857142    8.8390618e+00   1.595895e+03   0.000000e+00   1745s
  859896    8.8500064e+00   1.672771e+03   0.000000e+00   1750s
  862650    8.8607305e+00   5.973332e+03   0.000000e+00   1755s
  865404    8.8726461e+00   4.105402e+03   0.000000e+00   1760s
  868158    8.8882341e+00   2.602037e+03   0.000000e+00   1765s
  870912    8.8957787e+00   2.119164e+03   0.000000e+00   1770s
  873666    8.9126206e+00   2.523443e+04   0.000000e+00   1775s
  876420    8.9209024e+00   3.188620e+03   0.000000e+00   1780s
  879174    8.9290834e+00   5.311230e+03   0.000000e+00   1785s
  882090    8.9365565e+00   3.081921e+03   0.000000e+00   1790s
  884844    8.9439446e+00   1.961221e+03   0.000000e+00   1795s
  887598    8.9538719e+00   2.864089e+03   0.000000e+00   1800s
  890352    8.9638513e+00   1.547360e+03   0.000000e+00   1805s
  892944    8.9756104e+00   1.811786e+03   0.000000e+00   1810s
  895698    8.9854690e+00   4.275537e+03   0.000000e+00   1815s
  898290    8.9923952e+00   4.015488e+03   0.000000e+00   1820s
  901044    8.9991112e+00   2.691237e+03   0.000000e+00   1825s
  903636    9.0066077e+00   2.251830e+03   0.000000e+00   1830s
  906390    9.0141173e+00   2.573926e+03   0.000000e+00   1835s
  908982    9.0212667e+00   2.496321e+03   0.000000e+00   1840s
  911736    9.0284211e+00   3.100138e+03   0.000000e+00   1845s
  914328    9.0343350e+00   1.868486e+03   0.000000e+00   1850s
  916920    9.0425865e+00   3.448779e+03   0.000000e+00   1855s
  919674    9.0495400e+00   1.640211e+03   0.000000e+00   1860s
  922266    9.0545455e+00   2.480286e+03   0.000000e+00   1865s
  924858    9.0652584e+00   3.430957e+03   0.000000e+00   1870s
  927450    9.0764285e+00   6.726216e+03   0.000000e+00   1875s
  930042    9.0829088e+00   3.462751e+03   0.000000e+00   1880s
  932796    9.0893457e+00   1.500565e+03   0.000000e+00   1885s
  935388    9.0958545e+00   3.612908e+03   0.000000e+00   1890s
  937980    9.1006577e+00   3.808228e+03   0.000000e+00   1895s
  940572    9.1058461e+00   1.827154e+03   0.000000e+00   1900s
  943326    9.1144784e+00   1.600992e+03   0.000000e+00   1905s
  945918    9.1234319e+00   1.901127e+03   0.000000e+00   1910s
  948510    9.1347204e+00   3.287777e+04   0.000000e+00   1915s
  951102    9.1430747e+00   1.669152e+03   0.000000e+00   1920s
