solving instance mcf arcs c55 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0x357e3f6f
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.06s
Presolved: 17190 rows, 207949 columns, 630036 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   33913    0.0000000e+00   1.846020e+05   0.000000e+00    120s
   34941    0.0000000e+00   2.879779e+05   0.000000e+00    126s
   35969    0.0000000e+00   2.193173e+05   0.000000e+00    131s
   36740    0.0000000e+00   1.751470e+05   0.000000e+00    135s
   37768    0.0000000e+00   1.775882e+05   0.000000e+00    141s
   38796    0.0000000e+00   1.886881e+05   0.000000e+00    146s
   39567    0.0000000e+00   2.281082e+05   0.000000e+00    150s
   40595    0.0000000e+00   2.664831e+05   0.000000e+00    156s
   41623    0.0000000e+00   2.224832e+05   0.000000e+00    161s
   42651    0.0000000e+00   1.808474e+05   0.000000e+00    166s
   43422    0.0000000e+00   2.142258e+05   0.000000e+00    170s
   44450    0.0000000e+00   2.128022e+05   0.000000e+00    176s
   45221    0.0000000e+00   3.617381e+05   0.000000e+00    180s
   46249    0.0000000e+00   3.346604e+05   0.000000e+00    186s
   47277    0.0000000e+00   3.880524e+05   0.000000e+00    191s
   48048    0.0000000e+00   2.948651e+05   0.000000e+00    195s
   49076    0.0000000e+00   3.471543e+05   0.000000e+00    200s
   50104    0.0000000e+00   3.580692e+05   0.000000e+00    206s
   50875    0.0000000e+00   3.493295e+05   0.000000e+00    210s
   51903    0.0000000e+00   3.316470e+05   0.000000e+00    215s
   52931    0.0000000e+00   3.857903e+05   0.000000e+00    221s
   53959    0.0000000e+00   3.266362e+05   0.000000e+00    226s
   54730    0.0000000e+00   4.514662e+05   0.000000e+00    230s
   55758    0.0000000e+00   3.215466e+05   0.000000e+00    236s
   56529    0.0000000e+00   2.912273e+05   0.000000e+00    240s
   57557    0.0000000e+00   3.781038e+05   0.000000e+00    246s
   58328    0.0000000e+00   3.617320e+05   0.000000e+00    251s
   59099    0.0000000e+00   3.441016e+05   0.000000e+00    255s
   60127    0.0000000e+00   3.350884e+05   0.000000e+00    261s
   60898    0.0000000e+00   4.369041e+05   0.000000e+00    266s
   61669    0.0000000e+00   3.864267e+05   0.000000e+00    270s
   62697    0.0000000e+00   4.948173e+05   0.000000e+00    276s
   63468    0.0000000e+00   4.961835e+05   0.000000e+00    280s
   64496    0.0000000e+00   4.404086e+05   0.000000e+00    286s
   65267    0.0000000e+00   3.912985e+05   0.000000e+00    291s
   66038    0.0000000e+00   4.412929e+05   0.000000e+00    295s
   67066    0.0000000e+00   5.702941e+05   0.000000e+00    301s
   67837    0.0000000e+00   5.981146e+05   0.000000e+00    306s
   68608    0.0000000e+00   5.498833e+05   0.000000e+00    310s
   69636    0.0000000e+00   3.442942e+05   0.000000e+00    316s
   70407    0.0000000e+00   4.552403e+05   0.000000e+00    320s
   71435    0.0000000e+00   3.355142e+05   0.000000e+00    326s
   72206    0.0000000e+00   4.079005e+05   0.000000e+00    331s
   72977    0.0000000e+00   2.802284e+05   0.000000e+00    336s
   73748    0.0000000e+00   4.573184e+05   0.000000e+00    340s
   74776    0.0000000e+00   4.011448e+05   0.000000e+00    346s
   75547    0.0000000e+00   6.252126e+05   0.000000e+00    351s
   76318    0.0000000e+00   5.054787e+05   0.000000e+00    356s
   77089    0.0000000e+00   6.028031e+05   0.000000e+00    361s
   77860    0.0000000e+00   4.351574e+05   0.000000e+00    366s
   78631    0.0000000e+00   5.593055e+05   0.000000e+00    370s
   79659    0.0000000e+00   4.024699e+05   0.000000e+00    376s
   80430    0.0000000e+00   5.283647e+05   0.000000e+00    380s
   81458    0.0000000e+00   5.021877e+05   0.000000e+00    386s
   82229    0.0000000e+00   5.665970e+05   0.000000e+00    391s
   83000    0.0000000e+00   5.400949e+05   0.000000e+00    396s
   83771    0.0000000e+00   4.807340e+05   0.000000e+00    401s
   84542    0.0000000e+00   4.945394e+05   0.000000e+00    405s
   85313    0.0000000e+00   5.224090e+05   0.000000e+00    410s
   86084    0.0000000e+00   4.308700e+05   0.000000e+00    415s
   87112    0.0000000e+00   3.429304e+05   0.000000e+00    421s
   87883    0.0000000e+00   6.266139e+05   0.000000e+00    425s
   88911    0.0000000e+00   3.772363e+05   0.000000e+00    430s
   89939    0.0000000e+00   5.979933e+05   0.000000e+00    435s
   91224    0.0000000e+00   5.630777e+05   0.000000e+00    441s
   92252    0.0000000e+00   4.479746e+05   0.000000e+00    446s
   93280    0.0000000e+00   4.988038e+05   0.000000e+00    451s
   94308    0.0000000e+00   4.230602e+05   0.000000e+00    456s
   95336    0.0000000e+00   4.830903e+05   0.000000e+00    460s
   96364    0.0000000e+00   4.902354e+05   0.000000e+00    465s
   97649    0.0000000e+00   5.153196e+05   0.000000e+00    471s
   98677    0.0000000e+00   5.394717e+05   0.000000e+00    475s
   99962    0.0000000e+00   7.391768e+05   0.000000e+00    481s
  100733    0.0000000e+00   5.056398e+05   0.000000e+00    485s
  101761    0.0000000e+00   7.443329e+05   0.000000e+00    491s
  102789    0.0000000e+00   4.749312e+05   0.000000e+00    496s
  103560    0.0000000e+00   4.388393e+05   0.000000e+00    500s
  104588    0.0000000e+00   5.760167e+05   0.000000e+00    506s
  105616    0.0000000e+00   4.181953e+05   0.000000e+00    511s
  106387    0.0000000e+00   7.584295e+05   0.000000e+00    515s
  107415    0.0000000e+00   4.462358e+05   0.000000e+00    521s
  108443    0.0000000e+00   5.444024e+05   0.000000e+00    526s
  109214    0.0000000e+00   4.697736e+05   0.000000e+00    530s
  110242    0.0000000e+00   4.838571e+05   0.000000e+00    535s
  111270    0.0000000e+00   6.894856e+05   0.000000e+00    541s
  112298    0.0000000e+00   7.944328e+05   0.000000e+00    546s
  113326    0.0000000e+00   5.611250e+05   0.000000e+00    551s
  114354    0.0000000e+00   4.419721e+05   0.000000e+00    556s
  115382    0.0000000e+00   9.315665e+05   0.000000e+00    561s
  116410    0.0000000e+00   6.926029e+05   0.000000e+00    566s
  117438    0.0000000e+00   4.625639e+05   0.000000e+00    571s
  118209    0.0000000e+00   5.428576e+05   0.000000e+00    575s
  119237    0.0000000e+00   5.887634e+05   0.000000e+00    581s
  120008    0.0000000e+00   4.621375e+05   0.000000e+00    585s
  121036    0.0000000e+00   4.681293e+05   0.000000e+00    591s
  121807    0.0000000e+00   5.088514e+05   0.000000e+00    596s
  122578    0.0000000e+00   5.028925e+05   0.000000e+00    600s
  123606    0.0000000e+00   6.316734e+05   0.000000e+00    606s
  124377    0.0000000e+00   5.530461e+05   0.000000e+00    610s
  125405    0.0000000e+00   6.011984e+05   0.000000e+00    616s
  126433    0.0000000e+00   4.220475e+05   0.000000e+00    621s
  127461    0.0000000e+00   6.033096e+05   0.000000e+00    626s
  128232    0.0000000e+00   6.269621e+05   0.000000e+00    630s
  129260    0.0000000e+00   6.963156e+05   0.000000e+00    636s
  130288    0.0000000e+00   6.635373e+05   0.000000e+00    641s
  131316    0.0000000e+00   5.683649e+05   0.000000e+00    646s
  132344    0.0000000e+00   7.240207e+05   0.000000e+00    651s
  133372    0.0000000e+00   5.553757e+05   0.000000e+00    655s
  134400    0.0000000e+00   7.402626e+05   0.000000e+00    661s
  135428    0.0000000e+00   5.848386e+05   0.000000e+00    666s
  136456    0.0000000e+00   7.225518e+05   0.000000e+00    671s
  137227    0.0000000e+00   5.594447e+05   0.000000e+00    675s
  138255    0.0000000e+00   7.589792e+05   0.000000e+00    681s
  139026    0.0000000e+00   6.877557e+05   0.000000e+00    685s
  140054    0.0000000e+00   6.201857e+05   0.000000e+00    692s
  140825    0.0000000e+00   6.987482e+05   0.000000e+00    696s
  141596    0.0000000e+00   5.669876e+05   0.000000e+00    700s
  142624    0.0000000e+00   5.968151e+05   0.000000e+00    706s
  143652    0.0000000e+00   5.325571e+05   0.000000e+00    711s
  144680    0.0000000e+00   6.074460e+05   0.000000e+00    715s
  145708    0.0000000e+00   5.939183e+05   0.000000e+00    720s
  146736    0.0000000e+00   6.829231e+05   0.000000e+00    725s
  147764    0.0000000e+00   6.644068e+05   0.000000e+00    730s
  149049    0.0000000e+00   6.869244e+05   0.000000e+00    736s
  150077    0.0000000e+00   6.415244e+05   0.000000e+00    741s
  151105    0.0000000e+00   5.627413e+05   0.000000e+00    746s
  152133    0.0000000e+00   5.264085e+05   0.000000e+00    751s
  153161    0.0000000e+00   5.683718e+05   0.000000e+00    756s
  154189    0.0000000e+00   7.259875e+05   0.000000e+00    761s
  155217    0.0000000e+00   7.481900e+05   0.000000e+00    766s
  156245    0.0000000e+00   5.725058e+05   0.000000e+00    771s
  157273    0.0000000e+00   5.298847e+05   0.000000e+00    776s
  158044    0.0000000e+00   6.336641e+05   0.000000e+00    781s
  158815    0.0000000e+00   6.371214e+05   0.000000e+00    785s
  159843    0.0000000e+00   6.292954e+05   0.000000e+00    791s
  160614    0.0000000e+00   7.045764e+05   0.000000e+00    795s
  161642    0.0000000e+00   7.142711e+05   0.000000e+00    800s
  162670    0.0000000e+00   6.029842e+05   0.000000e+00    806s
  163698    0.0000000e+00   5.573991e+05   0.000000e+00    811s
  164726    0.0000000e+00   5.109675e+05   0.000000e+00    816s
  165754    0.0000000e+00   4.886356e+05   0.000000e+00    821s
  166782    0.0000000e+00   7.070205e+05   0.000000e+00    826s
  167553    0.0000000e+00   8.074458e+05   0.000000e+00    830s
  168581    0.0000000e+00   8.783823e+05   0.000000e+00    835s
  169609    0.0000000e+00   5.130538e+05   0.000000e+00    841s
  170637    0.0000000e+00   7.140186e+05   0.000000e+00    846s
  171665    0.0000000e+00   6.860519e+05   0.000000e+00    851s
  172436    0.0000000e+00   6.408856e+05   0.000000e+00    855s
  173464    0.0000000e+00   6.716214e+05   0.000000e+00    860s
  174492    0.0000000e+00   6.139556e+05   0.000000e+00    866s
  175263    0.0000000e+00   4.741212e+05   0.000000e+00    870s
  176291    0.0000000e+00   5.268577e+05   0.000000e+00    875s
  177319    0.0000000e+00   8.626492e+05   0.000000e+00    881s
  178090    0.0000000e+00   5.303606e+05   0.000000e+00    885s
  179118    0.0000000e+00   6.656759e+05   0.000000e+00    891s
  180146    0.0000000e+00   8.106331e+05   0.000000e+00    896s
  181174    0.0000000e+00   9.253934e+05   0.000000e+00    901s
  182202    0.0000000e+00   6.704300e+05   0.000000e+00    906s
  183230    0.0000000e+00   7.064822e+05   0.000000e+00    911s
  184258    0.0000000e+00   6.933551e+05   0.000000e+00    916s
  185286    0.0000000e+00   5.823398e+05   0.000000e+00    921s
  186314    0.0000000e+00   7.219993e+05   0.000000e+00    926s
  187342    0.0000000e+00   8.428260e+05   0.000000e+00    931s
  188370    0.0000000e+00   8.530622e+05   0.000000e+00    936s
  189398    0.0000000e+00   5.978894e+05   0.000000e+00    941s
  190426    0.0000000e+00   6.010870e+05   0.000000e+00    946s
  191454    0.0000000e+00   8.534305e+05   0.000000e+00    951s
  192482    0.0000000e+00   6.593685e+05   0.000000e+00    956s
  193510    0.0000000e+00   6.029375e+05   0.000000e+00    961s
  194538    0.0000000e+00   7.617910e+05   0.000000e+00    966s
  195566    0.0000000e+00   7.392935e+05   0.000000e+00    971s
  196594    0.0000000e+00   5.256534e+05   0.000000e+00    976s
  197365    0.0000000e+00   4.864801e+05   0.000000e+00    981s
  198136    0.0000000e+00   5.830129e+05   0.000000e+00    985s
  199164    0.0000000e+00   6.320677e+05   0.000000e+00    991s
  199935    0.0000000e+00   7.865285e+05   0.000000e+00    995s
  200963    0.0000000e+00   6.221989e+05   0.000000e+00   1001s
  201734    0.0000000e+00   5.462381e+05   0.000000e+00   1005s
  202762    0.0000000e+00   8.576852e+05   0.000000e+00   1011s
  203790    0.0000000e+00   7.031615e+05   0.000000e+00   1016s
  204561    0.0000000e+00   8.867742e+05   0.000000e+00   1020s
  205589    0.0000000e+00   6.748951e+05   0.000000e+00   1026s
  206617    0.0000000e+00   5.964218e+05   0.000000e+00   1031s
  207388    0.0000000e+00   6.513191e+05   0.000000e+00   1035s
  208416    0.0000000e+00   6.726540e+05   0.000000e+00   1040s
  209444    0.0000000e+00   7.622274e+05   0.000000e+00   1046s
  210472    0.0000000e+00   6.406676e+05   0.000000e+00   1051s
  211243    0.0000000e+00   7.291836e+05   0.000000e+00   1055s
  212271    0.0000000e+00   9.746177e+05   0.000000e+00   1060s
  213299    0.0000000e+00   6.293276e+05   0.000000e+00   1066s
  214327    0.0000000e+00   9.821381e+05   0.000000e+00   1071s
  215098    0.0000000e+00   7.471098e+05   0.000000e+00   1076s
  215869    0.0000000e+00   7.786059e+05   0.000000e+00   1080s
  216640    0.0000000e+00   7.807259e+05   0.000000e+00   1085s
  217668    0.0000000e+00   7.449067e+05   0.000000e+00   1091s
  218439    0.0000000e+00   7.631508e+05   0.000000e+00   1096s
  219210    0.0000000e+00   8.323199e+05   0.000000e+00   1100s
  220238    0.0000000e+00   6.475257e+05   0.000000e+00   1106s
  221266    0.0000000e+00   1.028358e+06   0.000000e+00   1111s
  222037    0.0000000e+00   6.068265e+05   0.000000e+00   1115s
  223065    0.0000000e+00   8.926274e+05   0.000000e+00   1120s
  224093    0.0000000e+00   8.157787e+05   0.000000e+00   1125s
  225121    0.0000000e+00   6.852910e+05   0.000000e+00   1130s
  226149    0.0000000e+00   8.464555e+05   0.000000e+00   1135s
  227177   -3.0040292e-03   7.139020e+05   0.000000e+00   1140s
  228205   -3.1574861e-03   1.051357e+06   0.000000e+00   1145s
  229233   -2.1947829e-02   1.743121e+06   0.000000e+00   1150s
  230261   -7.3349296e-03   1.280354e+06   0.000000e+00   1155s
  231289   -2.7320012e-03   8.268022e+05   0.000000e+00   1161s
  232317    3.3565833e-03   2.723081e+06   0.000000e+00   1166s
  233088    8.2661748e-03   1.845135e+06   0.000000e+00   1170s
  234116    1.5343076e-02   9.515914e+05   0.000000e+00   1176s
  234887    1.7667347e-02   1.153955e+06   0.000000e+00   1180s
  235915    2.2968366e-02   2.125711e+06   0.000000e+00   1186s
  236686    2.8175880e-02   2.646080e+06   0.000000e+00   1191s
  237714    2.7895573e-02   1.759310e+06   0.000000e+00   1196s
  238485    4.8975877e-02   1.035877e+06   0.000000e+00   1200s
  239513    6.9453905e-02   1.315606e+06   0.000000e+00   1206s
  240284    8.6423789e-02   7.910119e+05   0.000000e+00   1210s
  241312    9.8993675e-02   1.227405e+06   0.000000e+00   1216s
  242083    1.1727596e-01   1.805290e+06   0.000000e+00   1220s
  243111    1.3084821e-01   4.353925e+06   0.000000e+00   1226s
  243882    1.4242320e-01   7.657369e+05   0.000000e+00   1231s
  244653    1.5788729e-01   9.791812e+05   0.000000e+00   1236s
  245424    1.7161629e-01   1.295290e+06   0.000000e+00   1241s
  246195    1.8508878e-01   2.456487e+06   0.000000e+00   1246s
  246966    2.0203686e-01   9.220061e+05   0.000000e+00   1251s
  247737    2.1413987e-01   1.204383e+06   0.000000e+00   1256s
  248508    2.2875472e-01   2.020309e+06   0.000000e+00   1261s
  249279    2.4833607e-01   1.039092e+06   0.000000e+00   1266s
  250050    2.6380684e-01   1.818582e+06   0.000000e+00   1271s
  250821    2.7669714e-01   1.867177e+06   0.000000e+00   1276s
  251592    2.9423855e-01   1.077996e+06   0.000000e+00   1281s
  252363    3.0592015e-01   3.195015e+06   0.000000e+00   1286s
  253134    3.2398453e-01   1.658016e+06   0.000000e+00   1290s
  254162    3.4283168e-01   1.639518e+06   0.000000e+00   1296s
  255190    3.6126469e-01   1.089052e+06   0.000000e+00   1301s
  255961    3.7077765e-01   1.014495e+06   0.000000e+00   1305s
  256989    3.9258687e-01   1.143041e+06   0.000000e+00   1311s
  257760    4.0550300e-01   1.581926e+06   0.000000e+00   1316s
  258531    4.1661638e-01   1.950985e+06   0.000000e+00   1321s
  259302    4.2153164e-01   2.309632e+06   0.000000e+00   1325s
  260073    4.4070283e-01   1.629479e+06   0.000000e+00   1330s
  261101    4.5773587e-01   8.862822e+05   0.000000e+00   1337s
  261872    4.6587000e-01   5.396559e+06   0.000000e+00   1342s
  262643    4.8220898e-01   1.388239e+06   0.000000e+00   1346s
  263414    4.9748376e-01   1.100603e+06   0.000000e+00   1351s
  264185    5.0647481e-01   2.062781e+06   0.000000e+00   1356s
  264956    5.1661935e-01   1.289358e+06   0.000000e+00   1360s
  265727    5.2597053e-01   6.096358e+06   0.000000e+00   1365s
  266498    5.4720150e-01   1.878405e+06   0.000000e+00   1370s
  267526    5.6191174e-01   1.635465e+06   0.000000e+00   1376s
  268297    5.7169475e-01   1.457218e+06   0.000000e+00   1381s
  269068    5.8815800e-01   1.709445e+06   0.000000e+00   1386s
  269839    6.0124149e-01   1.462185e+06   0.000000e+00   1390s
  270610    6.1186447e-01   5.629071e+06   0.000000e+00   1396s
  271381    6.2889229e-01   1.028002e+06   0.000000e+00   1401s
  272152    6.4471552e-01   1.353865e+06   0.000000e+00   1406s
  272666    6.5189419e-01   1.489432e+06   0.000000e+00   1410s
  273437    6.6690126e-01   1.546559e+06   0.000000e+00   1416s
  274208    6.8411246e-01   2.820504e+06   0.000000e+00   1421s
  274979    6.9646164e-01   1.838135e+06   0.000000e+00   1427s
  275493    7.0740832e-01   8.771588e+05   0.000000e+00   1430s
  276264    7.1898151e-01   1.043663e+06   0.000000e+00   1435s
  277035    7.2960580e-01   8.428756e+05   0.000000e+00   1440s
  278063    7.4735091e-01   1.476772e+06   0.000000e+00   1447s
  278834    7.6144296e-01   1.565792e+06   0.000000e+00   1451s
  279605    7.7443286e-01   1.467017e+06   0.000000e+00   1456s
  280376    7.8946772e-01   1.442192e+06   0.000000e+00   1461s
  281147    7.9596608e-01   4.272522e+06   0.000000e+00   1467s
  281918    8.2063125e-01   1.524983e+06   0.000000e+00   1472s
  282432    8.2774089e-01   1.783785e+06   0.000000e+00   1475s
  283203    8.4786995e-01   1.028721e+06   0.000000e+00   1480s
  283974    8.6176732e-01   2.264853e+06   0.000000e+00   1485s
  284745    8.7307412e-01   1.514140e+06   0.000000e+00   1491s
  285516    8.8719678e-01   1.061923e+06   0.000000e+00   1496s
  286287    8.9661046e-01   1.462126e+06   0.000000e+00   1501s
  287058    9.0890946e-01   2.949842e+06   0.000000e+00   1507s
  287572    9.1620663e-01   1.931656e+06   0.000000e+00   1510s
  288343    9.2900191e-01   1.553332e+06   0.000000e+00   1515s
  289114    9.4345403e-01   1.087123e+06   0.000000e+00   1520s
  290142    9.5851281e-01   1.861653e+06   0.000000e+00   1526s
  290913    9.7007727e-01   1.746373e+06   0.000000e+00   1531s
  291684    9.8248314e-01   1.210719e+06   0.000000e+00   1536s
  292455    9.9299867e-01   1.801768e+06   0.000000e+00   1540s
  293226    1.0040732e+00   1.124306e+06   0.000000e+00   1545s
  294254    1.0200826e+00   1.375219e+06   0.000000e+00   1552s
  294768    1.0284623e+00   1.014067e+06   0.000000e+00   1555s
  295539    1.0415730e+00   1.492340e+06   0.000000e+00   1561s
  296310    1.0514226e+00   1.296428e+06   0.000000e+00   1566s
  296824    1.0506948e+00   4.909517e+06   0.000000e+00   1570s
  297595    1.0691655e+00   1.378339e+06   0.000000e+00   1576s
  298366    1.0814176e+00   1.230577e+06   0.000000e+00   1581s
  299137    1.0917654e+00   1.238641e+06   0.000000e+00   1587s
  299651    1.0989066e+00   1.676077e+06   0.000000e+00   1590s
  300422    1.1085221e+00   1.396373e+06   0.000000e+00   1595s
  301193    1.1199070e+00   2.025058e+06   0.000000e+00   1601s
  301964    1.1305122e+00   8.186729e+06   0.000000e+00   1606s
  302735    1.1508290e+00   1.512524e+06   0.000000e+00   1611s
  303506    1.1621033e+00   2.676391e+06   0.000000e+00   1616s
  304277    1.1721020e+00   2.594641e+06   0.000000e+00   1621s
  305048    1.1813620e+00   2.013127e+06   0.000000e+00   1625s
  305819    1.1934882e+00   2.224675e+06   0.000000e+00   1630s
  306590    1.2067359e+00   1.809654e+06   0.000000e+00   1635s
  307361    1.2185838e+00   4.222112e+06   0.000000e+00   1640s
  308132    1.2325269e+00   1.209428e+06   0.000000e+00   1646s
  308903    1.2416535e+00   1.244897e+06   0.000000e+00   1652s
  309417    1.2511610e+00   1.179881e+06   0.000000e+00   1656s
  310188    1.2659938e+00   1.367597e+06   0.000000e+00   1661s
  310959    1.2767246e+00   9.519694e+05   0.000000e+00   1666s
  311730    1.2741670e+00   3.836511e+06   0.000000e+00   1672s
  312244    1.2910345e+00   1.319517e+06   0.000000e+00   1675s
  313015    1.3015636e+00   1.638953e+06   0.000000e+00   1680s
  313786    1.3113543e+00   1.599071e+06   0.000000e+00   1685s
  314557    1.3216346e+00   1.099494e+06   0.000000e+00   1690s
  315328    1.3269978e+00   1.956935e+06   0.000000e+00   1695s
  316099    1.3419433e+00   2.671804e+06   0.000000e+00   1700s
  317127    1.3571750e+00   7.947853e+05   0.000000e+00   1706s
  317898    1.3479370e+00   8.257528e+06   0.000000e+00   1711s
  318669    1.3764663e+00   1.101643e+06   0.000000e+00   1716s
  319440    1.3885081e+00   8.425766e+05   0.000000e+00   1721s
  320211    1.4043408e+00   1.616296e+06   0.000000e+00   1725s
  320982    1.4141381e+00   5.318580e+06   0.000000e+00   1731s
  321753    1.4364473e+00   1.438121e+06   0.000000e+00   1737s
  322267    1.4441403e+00   2.091184e+06   0.000000e+00   1741s
  323038    1.4573911e+00   1.164169e+06   0.000000e+00   1746s
  323809    1.4659854e+00   1.236900e+06   0.000000e+00   1751s
  324323    1.4707657e+00   1.742657e+06   0.000000e+00   1755s
  325094    1.4774658e+00   4.349348e+06   0.000000e+00   1760s
  325865    1.4885677e+00   5.193689e+06   0.000000e+00   1766s
  326636    1.4998142e+00   7.331939e+05   0.000000e+00   1771s
  327407    1.5117999e+00   9.985108e+05   0.000000e+00   1777s
  328178    1.5219972e+00   1.180236e+06   0.000000e+00   1782s
  328692    1.5309097e+00   1.896669e+06   0.000000e+00   1785s
  329463    1.5425788e+00   2.679276e+06   0.000000e+00   1791s
  330234    1.5531338e+00   1.155368e+06   0.000000e+00   1796s
  331005    1.5606271e+00   1.472664e+06   0.000000e+00   1801s
  331776    1.5740123e+00   1.110811e+06   0.000000e+00   1806s
  332547    1.5815591e+00   2.039896e+06   0.000000e+00   1811s
  333061    1.5897026e+00   1.321304e+06   0.000000e+00   1815s
  333832    1.5972552e+00   2.344552e+06   0.000000e+00   1821s
  334603    1.6155351e+00   1.058892e+06   0.000000e+00   1826s
  335374    1.6284254e+00   9.181530e+05   0.000000e+00   1832s
  335888    1.6337314e+00   2.870060e+06   0.000000e+00   1836s
  336659    1.6447654e+00   1.869431e+06   0.000000e+00   1841s
  337430    1.6629504e+00   1.824970e+06   0.000000e+00   1847s
  337944    1.6696253e+00   2.704847e+06   0.000000e+00   1850s
  338715    1.6867549e+00   2.254293e+06   0.000000e+00   1855s
  339486    1.7004342e+00   2.184621e+06   0.000000e+00   1860s
  340514    1.7171718e+00   1.715012e+06   0.000000e+00   1867s
  341285    1.7295494e+00   3.710278e+06   0.000000e+00   1872s
  342056    1.7438553e+00   1.657857e+06   0.000000e+00   1877s
  342827    1.7601620e+00   6.851693e+06   0.000000e+00   1882s
  343598    1.7699996e+00   2.860531e+06   0.000000e+00   1886s
  344369    1.7817621e+00   8.450213e+05   0.000000e+00   1892s
  344883    1.7944060e+00   2.120932e+06   0.000000e+00   1895s
  345654    1.8106231e+00   1.452604e+06   0.000000e+00   1900s
  346425    1.8250093e+00   1.531597e+06   0.000000e+00   1906s
  347196    1.8418537e+00   2.904330e+06   0.000000e+00   1911s
  347710    1.8581631e+00   1.424713e+06   0.000000e+00   1915s
  348481    1.8709597e+00   9.869477e+05   0.000000e+00   1921s
