solving instance mcf arcs c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0x297e0340
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.21s
Presolved: 6940 rows, 59277 columns, 181332 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  342962    4.2098569e+00   1.443325e+05   0.000000e+00    265s
  349326    4.3220865e+00   2.365349e+05   0.000000e+00    270s
  355690    4.4058432e+00   7.885273e+04   0.000000e+00    275s
  362054    4.4883351e+00   1.335483e+05   0.000000e+00    280s
  368270    4.6041744e+00   1.985548e+05   0.000000e+00    285s
  374634    4.8129016e+00   2.987422e+05   0.000000e+00    290s
  380998    4.9901098e+00   1.679612e+05   0.000000e+00    295s
  387214    5.1483899e+00   1.141204e+05   0.000000e+00    300s
  393578    5.3044492e+00   3.054242e+05   0.000000e+00    305s
  399942    5.4604286e+00   2.467739e+05   0.000000e+00    310s
  406306    5.6337481e+00   1.581823e+05   0.000000e+00    315s
  412670    5.7821629e+00   9.794080e+04   0.000000e+00    320s
  419034    5.9316367e+00   1.153892e+05   0.000000e+00    325s
  425546    6.0782438e+00   1.145647e+05   0.000000e+00    330s
  432058    6.2052753e+00   9.948948e+04   0.000000e+00    335s
  438422    6.3362292e+00   1.672407e+05   0.000000e+00    340s
  444934    6.4605023e+00   9.136831e+04   0.000000e+00    345s
  451594    6.5988087e+00   7.546156e+04   0.000000e+00    350s
  458106    6.7275926e+00   1.457166e+05   0.000000e+00    355s
  464618    6.8461412e+00   6.383453e+04   0.000000e+00    360s
  471278    6.9617772e+00   1.704321e+05   0.000000e+00    365s
  477938    7.0750666e+00   9.843435e+04   0.000000e+00    370s
  484746    7.1776221e+00   8.857692e+04   0.000000e+00    375s
  491406    7.2660279e+00   7.950673e+04   0.000000e+00    380s
  498214    7.3631103e+00   7.970464e+04   0.000000e+00    385s
  505022    7.4521262e+00   3.402026e+04   0.000000e+00    390s
  511978    7.5450728e+00   2.750579e+04   0.000000e+00    395s
  518786    7.6230001e+00   4.692891e+04   0.000000e+00    400s
  525742    7.7076356e+00   1.699388e+04   0.000000e+00    405s
  532846    7.7746484e+00   2.843750e+04   0.000000e+00    410s
  539802    7.8386801e+00   2.487650e+04   0.000000e+00    415s
  546758    7.8954833e+00   8.256807e+03   0.000000e+00    420s
  554010    7.9424326e+00   1.123465e+04   0.000000e+00    425s
  561262    7.9836783e+00   7.994183e+03   0.000000e+00    430s
  568810    8.0165645e+00   3.954325e+03   0.000000e+00    435s
  576358    8.0462970e+00   3.492477e+03   0.000000e+00    440s
  584202    8.0720693e+00   5.109165e+03   0.000000e+00    445s
  592046    8.1350957e+00   3.025503e+03   0.000000e+00    450s
  599890    8.1586305e+00   2.832318e+03   0.000000e+00    455s
  607586    7.5806137e+00   3.251704e+03   0.000000e+00    460s
  615430    7.6355911e+00   3.910055e+03   0.000000e+00    465s
  623126    7.6842774e+00   5.808433e+03   0.000000e+00    470s
  630822    7.7271433e+00   2.368923e+03   0.000000e+00    475s
  638518    7.7775311e+00   3.413800e+03   0.000000e+00    480s
  646214    7.8312302e+00   3.161008e+03   0.000000e+00    485s
  653910    7.9040090e+00   4.238315e+03   0.000000e+00    490s
  661606    7.9635732e+00   2.076901e+04   0.000000e+00    495s
  669302    8.0004931e+00   2.804691e+03   0.000000e+00    500s
  676998    8.0636648e+00   3.596663e+03   0.000000e+00    505s
  684694    8.1135778e+00   7.570783e+03   0.000000e+00    510s
  692242    8.1845290e+00   3.626810e+03   0.000000e+00    515s
  699938    8.2560451e+00   3.159173e+03   0.000000e+00    520s
  707486    8.3093542e+00   4.318654e+03   0.000000e+00    525s
  715034    8.3587017e+00   5.237814e+03   0.000000e+00    530s
  722582    8.3933727e+00   2.799641e+03   0.000000e+00    535s
  730278    8.4265738e+00   2.141309e+03   0.000000e+00    540s
  737974    8.4966345e+00   9.630602e+03   0.000000e+00    545s
  745522    8.5286014e+00   4.065708e+03   0.000000e+00    550s
  753070    8.5793889e+00   3.154767e+03   0.000000e+00    555s
  760618    8.6340695e+00   2.428793e+03   0.000000e+00    560s
  768018    8.6962833e+00   3.932443e+03   0.000000e+00    565s
  775566    8.7341255e+00   7.554217e+03   0.000000e+00    570s
  783114    8.7667159e+00   2.423298e+03   0.000000e+00    575s
  790662    8.8791941e+00   1.028721e+04   0.000000e+00    580s
  798358    8.9165981e+00   3.266308e+03   0.000000e+00    585s
  805906    7.6115258e+00   2.526903e+03   0.000000e+00    590s
  813602    7.8028457e+00   2.177555e+03   0.000000e+00    595s
  821150    7.9296869e+00   2.464181e+03   0.000000e+00    600s
  828698    8.0277762e+00   3.458582e+03   0.000000e+00    605s
  836394    8.1128338e+00   4.209291e+03   0.000000e+00    610s
  844090    8.2273379e+00   2.434308e+03   0.000000e+00    615s
  851786    8.3161027e+00   1.321456e+04   0.000000e+00    620s
  859482    8.4830240e+00   1.447776e+03   0.000000e+00    625s
  867178    8.6285344e+00   2.656412e+03   0.000000e+00    630s
  875022    8.7360710e+00   5.496755e+03   0.000000e+00    635s
  882866    8.8161072e+00   4.553298e+03   0.000000e+00    640s
  890562    8.9426966e+00   2.926844e+03   0.000000e+00    645s
  898258    9.0183015e+00   7.649990e+03   0.000000e+00    650s
  905806    9.1251270e+00   5.451716e+03   0.000000e+00    655s
  913502    9.1852843e+00   1.649366e+03   0.000000e+00    660s
  921198    9.2357799e+00   3.492613e+03   0.000000e+00    665s
  928894    9.2955125e+00   1.745900e+03   0.000000e+00    670s
  936590    9.3750520e+00   4.879717e+03   0.000000e+00    675s
  944286    9.4469309e+00   1.575116e+03   0.000000e+00    680s
  952130    9.5373478e+00   1.641709e+03   0.000000e+00    685s
  959826    9.6145368e+00   9.824588e+03   0.000000e+00    690s
  967374    9.7092246e+00   2.191889e+03   0.000000e+00    695s
  975218    9.7978571e+00   1.903653e+03   0.000000e+00    700s
  982914    9.8629782e+00   3.515453e+03   0.000000e+00    705s
  990758    9.9379318e+00   1.759729e+03   0.000000e+00    710s
  998602    1.0026662e+01   7.081743e+03   0.000000e+00    715s
 1006446    1.0171758e+01   6.690441e+03   0.000000e+00    720s
 1014438    1.0244565e+01   1.878052e+03   0.000000e+00    725s
 1022282    1.0343550e+01   2.692105e+03   0.000000e+00    730s
 1030274    1.0412175e+01   1.862205e+03   0.000000e+00    735s
 1038118    1.0512335e+01   4.891498e+03   0.000000e+00    740s
 1046258    1.0613988e+01   7.195376e+03   0.000000e+00    745s
 1053954    1.0717936e+01   1.495573e+03   0.000000e+00    750s
 1061946    1.0812776e+01   2.093641e+03   0.000000e+00    755s
 1069790    1.0910549e+01   4.368017e+03   0.000000e+00    760s
 1077634    1.0988039e+01   1.474857e+03   0.000000e+00    765s
 1085478    1.1102327e+01   4.418391e+03   0.000000e+00    770s
 1093470    1.1183613e+01   1.169318e+04   0.000000e+00    775s
 1101462    1.1249239e+01   1.504372e+03   0.000000e+00    780s
 1109306    1.1333968e+01   9.584368e+03   0.000000e+00    785s
 1117298    1.1403989e+01   2.232373e+03   0.000000e+00    790s
 1125290    1.1503529e+01   1.894174e+03   0.000000e+00    795s
 1132986    1.1570950e+01   1.633208e+03   0.000000e+00    800s
 1140830    1.1650839e+01   9.970201e+03   0.000000e+00    805s
 1148674    1.1777148e+01   7.061595e+03   0.000000e+00    810s
 1156518    1.1851923e+01   2.556715e+03   0.000000e+00    815s
 1164510    1.1923983e+01   4.385025e+03   0.000000e+00    820s
 1172502    1.2000411e+01   1.738679e+04   0.000000e+00    825s
 1180346    1.2103646e+01   4.608475e+03   0.000000e+00    830s
 1188042    1.2197291e+01   1.854392e+04   0.000000e+00    835s
 1195886    1.2317497e+01   2.004138e+03   0.000000e+00    840s
 1203730    1.2403859e+01   2.932967e+03   0.000000e+00    845s
 1211574    1.2489573e+01   2.339878e+03   0.000000e+00    850s
 1219566    1.2570240e+01   2.508238e+03   0.000000e+00    855s
 1227558    1.2658929e+01   2.738334e+03   0.000000e+00    860s
 1235550    1.2726918e+01   2.364508e+03   0.000000e+00    865s
 1243690    1.2835130e+01   6.039199e+03   0.000000e+00    870s
 1251682    1.2913416e+01   3.411203e+03   0.000000e+00    875s
 1259674    1.2980231e+01   2.920582e+03   0.000000e+00    880s
 1267666    1.3048801e+01   1.383670e+03   0.000000e+00    885s
 1275658    1.3142572e+01   4.662553e+03   0.000000e+00    890s
 1283502    1.3247758e+01   5.105655e+03   0.000000e+00    895s
 1291346    1.3379194e+01   4.558191e+03   0.000000e+00    900s
 1299190    1.3461949e+01   8.387058e+02   0.000000e+00    905s
 1307182    1.3545896e+01   5.318060e+03   0.000000e+00    910s
 1315322    1.3656850e+01   2.009218e+03   0.000000e+00    915s
 1323314    1.3740877e+01   5.544547e+03   0.000000e+00    920s
 1331306    1.3897802e+01   2.574797e+03   0.000000e+00    925s
 1339298    1.4015230e+01   2.511854e+03   0.000000e+00    930s
 1347290    1.4125374e+01   5.103183e+03   0.000000e+00    935s
 1355430    8.5585245e+01   2.977983e+03   0.000000e+00    940s
 1363422    8.5700947e+01   1.382524e+03   0.000000e+00    945s
 1371414    8.5799300e+01   1.201174e+03   0.000000e+00    950s
 1379258    8.5969823e+01   1.313220e+03   0.000000e+00    955s
 1387250    8.6128475e+01   7.867717e+03   0.000000e+00    960s
 1395242    8.6267309e+01   2.222026e+03   0.000000e+00    965s
 1403382    8.6397463e+01   1.069619e+03   0.000000e+00    970s
 1411522    8.6556815e+01   6.269532e+03   0.000000e+00    975s
 1419810    8.6884001e+01   2.295034e+03   0.000000e+00    980s
 1427654    9.0349445e+01   9.888880e+03   0.000000e+00    985s
 1435646    9.0584847e+01   3.504329e+04   0.000000e+00    990s
 1443786    9.4785921e+01   1.798565e+03   0.000000e+00    995s
 1451778    9.4942014e+01   7.381708e+02   0.000000e+00   1000s
 1459918    9.5858048e+01   2.885323e+03   0.000000e+00   1005s
 1468058    1.0052997e+02   1.844082e+03   0.000000e+00   1010s
 1476198    1.0081004e+02   6.708980e+03   0.000000e+00   1015s
 1484486    1.0151649e+02   1.837317e+03   0.000000e+00   1020s
 1493070    1.0258904e+02   1.379345e+03   0.000000e+00   1025s
 1501358    1.0347840e+02   2.993855e+03   0.000000e+00   1030s
 1509646    1.0486427e+02   9.556123e+02   0.000000e+00   1035s
 1517786    1.0709279e+02   2.358352e+04   0.000000e+00   1040s
 1525778    1.0875416e+02   7.608927e+03   0.000000e+00   1045s
 1533770    1.1007216e+02   4.808212e+03   0.000000e+00   1050s
 1541466    1.1185359e+02   4.052060e+03   0.000000e+00   1055s
 1549014    1.1285771e+02   1.058731e+04   0.000000e+00   1060s
 1556562    1.1387147e+02   5.689482e+03   0.000000e+00   1065s
 1564554    1.1495010e+02   1.498796e+04   0.000000e+00   1070s
 1572250    1.2511854e+02   2.205785e+04   0.000000e+00   1075s
 1579650    1.2589164e+02   4.008741e+03   0.000000e+00   1080s
 1587198    1.2622762e+02   7.471323e+03   0.000000e+00   1085s
 1595190    1.3281833e+02   2.727988e+03   0.000000e+00   1090s
 1603182    1.3770567e+02   1.155958e+03   0.000000e+00   1095s
 1611322    1.4003688e+02   3.461220e+03   0.000000e+00   1100s
 1619462    1.4036619e+02   5.550018e+03   0.000000e+00   1105s
 1627454    1.4177325e+02   4.274777e+03   0.000000e+00   1110s
 1635446    1.4291771e+02   4.195741e+03   0.000000e+00   1115s
 1643290    1.4548595e+02   3.521758e+03   0.000000e+00   1120s
 1651282    1.4603315e+02   9.965250e+03   0.000000e+00   1125s
 1659126    1.5113451e+02   3.009961e+03   0.000000e+00   1130s
 1666970    1.6088400e+02   1.595573e+03   0.000000e+00   1135s
 1674814    1.7217167e+02   2.995842e+03   0.000000e+00   1140s
 1682806    1.7247835e+02   3.279237e+04   0.000000e+00   1145s
 1690650    2.1083167e+02   1.447253e+04   0.000000e+00   1150s
 1698198    2.1168644e+02   1.526882e+04   0.000000e+00   1155s
 1706042    2.1205069e+02   2.283836e+03   0.000000e+00   1160s
 1713886    2.1309527e+02   1.344149e+04   0.000000e+00   1165s
 1721730    2.1478049e+02   8.584008e+03   0.000000e+00   1170s
 1729426    2.1639125e+02   5.725498e+03   0.000000e+00   1175s
 1736974    2.1763062e+02   7.907468e+03   0.000000e+00   1180s
 1743930    2.1869706e+02   1.195085e+04   0.000000e+00   1185s
Warning: 1 variables dropped from basis
 1752142    5.8316278e+02   1.623719e+05   0.000000e+00   1190s
 1758802    1.3925530e+03   3.902041e+05   0.000000e+00   1195s
 1765314    1.4458714e+03   2.940262e+05   0.000000e+00   1200s
 1771678    1.5256962e+03   2.793489e+05   0.000000e+00   1205s
 1778486    1.5293758e+03   1.085430e+06   0.000000e+00   1210s
 1786034    2.4420185e+03   1.121628e+06   0.000000e+00   1215s
 1793878    3.3663474e+03   2.489447e+05   0.000000e+00   1220s
 1801426    4.7065909e+03   1.254140e+06   0.000000e+00   1225s
 1809270    8.9082550e+03   8.037302e+05   0.000000e+00   1230s
 1815486    1.0833811e+04   9.597401e+05   0.000000e+00   1235s
 1821622    1.1488174e+04   7.911210e+04   0.000000e+00   1240s
 1827098    1.1928225e+04   1.579991e+05   0.000000e+00   1245s
 1832426    1.2280536e+04   6.542918e+04   0.000000e+00   1250s
 1837544    1.2555724e+04   3.083631e+06   0.000000e+00   1255s
 1843020    1.2824593e+04   7.301552e+04   0.000000e+00   1260s
 1848052    1.2965455e+04   2.509435e+03   0.000000e+00   1265s
 1852936    1.3036162e+04   1.354954e+03   0.000000e+00   1270s
 1858650    1.3037807e+04   0.000000e+00   0.000000e+00   1273s

Root relaxation: objective 1.303781e+04, 1858650 iterations, 1272.68 seconds (931.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13037.8073    0  291          - 13037.8073      -     - 1272s
     0     0 13037.8073    0  291          - 13037.8073      -     - 1272s
     0     2 13037.8073    0  291          - 13037.8073      -     - 1272s
     1     3 13237.8883    1  289          - 13037.8073      -  3373 1275s
     2     4 14820.7887    1  291          - 13237.8883      -  4363 1280s
     3     5 15474.4031    2  292          - 13237.8883      -  7289 1290s
     6     8 15481.7604    3  292          - 13401.7952      -  6552 1304s
     7     9 14661.4428    4  291          - 13401.7952      -  7102 1313s
    10    12 14755.1732    5  292          - 13547.8804      -  5893 1321s
    11    13 14254.8791    6  291          - 13547.8804      -  5858 1326s
    13    15 13822.4753    7  288          - 13636.7292      -  5348 1330s
    15    17 14641.7583    8  288          - 13822.4753      -  5567 1349s
    16    18 13903.9610    8  288          - 13903.9610      -  5248 1350s
    19    21 15732.4543   10  288          - 14067.5308      -  5099 1362s
    21    23 14359.1251   11  288          - 14132.6337      -  4805 1365s
    26    28 16649.9724   13  288          - 14254.8791      -  5072 1389s
    27    29 16241.7124   14  287          - 14254.8791      -  4957 1391s
    31    33 15846.0673   16  288          - 14254.8791      -  4446 1395s
    35    37 15716.4872   18  287          - 14254.8791      -  4093 1400s
    39    41 15865.3156   20  286          - 14254.8791      -  3826 1405s
    41    43 17848.5521   21  285          - 14254.8791      -  3843 1412s
    44    46 17331.1556   22  286          - 14254.8791      -  3798 1420s
    46    48 16249.5914   23  285          - 14254.8791      -  3842 1428s
    47    49 16432.4303   24  285          - 14254.8791      -  3883 1432s
    48    50 18130.0950   24  285          - 14254.8791      -  3902 1436s
    49    51 17415.1192   25  285          - 14254.8791      -  4133 1447s
    52    54 17954.2531   26  286          - 14254.8791      -  4007 1452s
    54    56 16693.1178   27  285          - 14254.8791      -  3947 1456s
    56    58 18544.1307   28  284          - 14254.8791      -  3946 1463s
    58    60 16941.6180   29  286          - 14254.8791      -  3889 1471s
    60    62 18568.3696   30  285          - 14254.8791      -  4106 1486s
    61    63 18081.2135   31  286          - 14254.8791      -  4099 1490s
    65    67 18477.8654   33  285          - 14254.8791      -  3971 1497s
    68    70 18438.2186   34  286          - 14254.8791      -  3934 1505s
    72    74 18530.1663   36  287          - 14254.8791      -  3882 1514s
    73    75 19525.2580   37  284          - 14254.8791      -  3873 1517s
    76    78 19681.8002   38  284          - 14254.8791      -  3962 1530s
    77    79 19036.4846   39  285          - 14254.8791      -  3979 1535s
    80    82 19641.7573   40  285          - 14254.8791      -  3955 1547s
    81    83 19058.7783   41  284          - 14254.8791      -  3983 1552s
    84    86 19325.7552   42  285          - 14254.8791      -  3954 1560s
    87    89 18370.7171   44  284          - 14254.8791      -  3884 1565s
    89    91 18953.1316   45  285          - 14254.8791      -  3933 1574s
    91    93 18584.7981   46  284          - 14254.8791      -  3867 1575s
    93    95 19696.7968   47  285          - 14254.8791      -  3868 1582s
    96    98 19359.2573   48  285          - 14254.8791      -  3858 1590s
    97    99 20032.7213   49  283          - 14254.8791      -  3923 1599s
    99   101 18976.9381   50  284          - 14254.8791      -  3872 1601s
   102   104 19187.7230   51  284          - 14254.8791      -  3813 1605s
   104   106 20594.3374   52  284          - 14254.8791      -  3911 1617s
   105   107 20699.1246   53  283          - 14254.8791      -  3942 1628s
   108   110 20947.2587   54  284          - 14254.8791      -  3904 1635s
   109   111 20361.9949   55  286          - 14254.8791      -  3931 1640s
   112   114 19723.5367   56  284          - 14254.8791      -  3909 1647s
   113   115 19989.2849   57  285          - 14254.8791      -  3968 1655s
   117   119 20936.3622   59  283          - 14254.8791      -  3885 1660s
   120   122 20814.3104   60  285          - 14254.8791      -  4638 1738s
   121   123 21325.2490   61  283          - 14254.8791      -  4659 1743s
   122   124 20003.6715   61  284          - 14254.8791      -  4703 1750s
   124   126 21764.2284   62  282          - 14254.8791      -  4932 1777s
   125   127 20860.8071   63  284          - 14254.8791      -  4927 1788s
   127   129 20292.7827   64  285          - 14254.8791      -  4888 1791s
   128   130 21684.6134   64  283          - 14254.8791      -  4936 1800s
   129   131 21537.8623   65  285          - 14254.8791      -  5028 1811s
   132   134 21786.3658   66  284          - 14254.8791      -  5040 1824s
   135   137 20826.1114   68  283          - 14254.8791      -  4954 1827s
   140   142 22070.9953   70  284          - 14254.8791      -  4816 1832s
   141   143 22010.5069   71  284          - 14254.8791      -  4827 1844s
   143   145 21376.8460   72  282          - 14254.8791      -  4767 1845s
   145   147 23029.3657   73  280          - 14254.8791      -  4820 1858s
   148   150 22602.4724   74  282          - 14254.8791      -  4777 1865s
   149   151 22968.8471   75  281          - 14254.8791      -  4812 1873s
   152   154 23002.5956   76  281          - 14254.8791      -  4749 1876s
   153   155 23661.7295   77  278          - 14254.8791      -  4895 1896s
   157   159 22646.7165   79  282          - 14254.8791      -  4796 1907s
   161   163 22912.7887   81  282          - 14254.8791      -  4714 1911s
   164   166 22991.9652   82  281          - 14254.8791      -  4694 1920s
   168   170 23141.4126   84  282          - 14254.8791      -  4659 1930s
   172   174 23571.9836   86  282          - 14254.8791      -  4590 1936s
   176   178 22915.8870   88  281          - 14254.8791      -  4515 1941s
   177   179 23626.9288   89  282          - 14254.8791      -  4539 1948s
   180   182 23727.3992   90  284          - 14254.8791      -  4494 1953s
   181   183 24135.8834   91  281          - 14254.8791      -  4488 1956s
   184   186 24360.1147   92  280          - 14254.8791      -  4456 1962s
   185   187 24090.2470   93  283          - 14254.8791      -  4449 1965s
   189   191 24697.7762   95  281          - 14254.8791      -  4392 1971s
   192   194 24648.2427   96  279          - 14254.8791      -  4355 1976s
   195   197 23911.9154   98  281          - 14254.8791      -  4309 1980s
   197   199 25753.5911   99  280          - 14254.8791      -  4297 1985s
   203   205 24725.5425  102  279          - 14254.8791      -  4196 1990s
   207   209 24997.4284  104  280          - 14254.8791      -  4144 1995s
   211   213 25284.0494  106  280          - 14254.8791      -  4097 2001s
   216   218 27324.8740  108  278          - 14254.8791      -  4036 2007s
   217   219 26762.4102  109  280          - 14254.8791      -  4041 2012s
   220   222 27316.2286  110  277          - 14254.8791      -  4022 2018s
   221   223 26766.6270  111  280          - 14254.8791      -  4023 2022s
   224   226 27421.1747  112  278          - 14254.8791      -  3991 2026s
   225   227 26650.2291  113  280          - 14254.8791      -  3994 2030s
   232   234 27206.9292  116  278          - 14254.8791      -  3895 2035s
   240   242 27841.1921  120  281          - 14254.8791      -  3790 2040s
   247   249 27680.9672  124  280          - 14254.8791      -  3704 2045s
   253   255 29135.0115  127  279          - 14254.8791      -  3637 2050s
   260   262 30045.8355  130  279          - 14254.8791      -  3565 2056s
   268   270 29431.3253  134  279          - 14254.8791      -  3475 2060s
   273   275 30492.8330  137  280          - 14254.8791      -  3437 2066s
   278   280 29622.0219  139  280          - 14254.8791      -  3389 2070s
   284   286 30685.0751  142  280          - 14254.8791      -  3343 2077s
   285   287 30311.4471  143  280          - 14254.8791      -  3346 2080s
   291   293 30317.0740  146  279          - 14254.8791      -  3295 2085s
   293   295 31909.7917  147  279          - 14254.8791      -  3288 2090s
   296   298 31674.6330  148  279          - 14254.8791      -  3274 2095s
   303   305 31201.5868  152  280          - 14254.8791      -  3216 2100s
   308   310 32346.4693  154  281          - 14254.8791      -  3185 2106s
   310   312 31612.4540  155  280          - 14254.8791      -  3180 2110s
   313   315 33175.6416  157  278          - 14254.8791      -  3171 2116s
   316   318 33519.0180  158  277          - 14254.8791      -  3158 2121s
   321   323 33702.0531  161  277          - 14254.8791      -  3120 2125s
   325   327 33471.2289  163  276          - 14254.8791      -  3097 2130s
   329   331 33548.2758  165  277          - 14254.8791      -  3076 2135s
   335   337 33608.2949  168  275          - 14254.8791      -  3037 2140s
   337   339 34922.4075  169  273          - 14254.8791      -  3038 2146s
   340   342 34906.4999  170  275          - 14254.8791      -  3022 2150s
   344   346 35297.7445  172  276          - 14254.8791      -  3004 2155s
   349   351 35769.7308  175  275          - 14254.8791      -  2975 2160s
   356   358 36836.1315  178  275          - 14254.8791      -  2939 2167s
   360   362 35761.3230  180  277          - 14254.8791      -  2918 2171s
