solving instance mcf arcs c100_400_30_V_T_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52700 nonzeros
Model fingerprint: 0xe010947f
Model has 800 function constraints treated as nonlinear
  400 SIN, 400 COS
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [4e-01, 6e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 7e+04]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 992 rows and 1119 columns
Presolve time: 0.06s
Presolved: 10143 rows, 13882 columns, 50268 nonzeros
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13490 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28063    1.3052922e+05   1.052942e+04   0.000000e+00      5s
   40371    2.1531132e+05   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.153113e+05, 40371 iterations, 8.80 seconds (9.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   229   229 268214.875  163  528 456694.367 254359.661  44.3%   670  235s
   237   237 268653.316  168  527 456694.367 254359.661  44.3%   658  242s
   240   240 268849.665  170  525 456694.367 254359.661  44.3%   662  245s
   255   255 270277.052  180  525 456694.367 254359.661  44.3%   647  250s
   271   271 271624.973  189  526 456694.367 254359.661  44.3%   628  255s
   285   285 272573.632  196  523 456694.367 254359.661  44.3%   611  269s
H  286   284                    450908.97442 254359.661  43.6%   609  273s
H  286   284                    450832.74487 254359.661  43.6%   609  273s
   292   292 272897.380  201  519 450832.745 254359.661  43.6%   606  275s
   316   316 274425.221  214  515 450832.745 254359.661  43.6%   581  280s
   347   347 275346.241  231  505 450832.745 254359.661  43.6%   547  285s
   380   380 276231.323  250  498 450832.745 254359.661  43.6%   512  290s
H  388   386                    449437.25433 254359.661  43.4%   504  295s
H  388   386                    449348.42492 254359.661  43.4%   504  295s
   411   411 276868.557  268  488 449348.425 254359.661  43.4%   526  301s
   430   430 277042.075  279  483 449348.425 254359.661  43.4%   511  305s
   470   470 278962.984  301  478 449348.425 254359.661  43.4%   484  310s
   507   507 280417.164  321  469 449348.425 254359.661  43.4%   469  315s
   558   554 280832.326  347  457 449348.425 254359.661  43.4%   436  320s
   593   589 281393.236  367  455 449348.425 254359.661  43.4%   423  325s
   606   600 281473.081  374  453 449348.425 254359.661  43.4%   415  331s
   630   624 281616.277  386  438 449348.425 254359.661  43.4%   411  335s
   673   665 281659.405  408  434 449348.425 254359.661  43.4%   398  340s
   685   677 281661.223  414  429 449348.425 254359.661  43.4%   392  404s
H  687   675                    446330.17065 254359.661  43.0%   391  407s
H  687   675                    446196.02029 254359.661  43.0%   391  407s
   712   702 305529.945  428  445 446196.020 254359.661  43.0%   383  410s
H  741   729                    446191.18247 254359.661  43.0%   373  417s
H  741   729                    446136.77282 254359.661  43.0%   373  417s
   752   742 282041.861  448  413 446136.773 254359.661  43.0%   376  420s
H  768   756                    446132.81104 254359.661  43.0%   375  425s
H  768   756                    446038.90316 254359.661  43.0%   375  425s
   788   778 282181.398  467  403 446038.903 254359.661  43.0%   381  430s
   844   831 282487.960  497  392 446038.903 254359.661  43.0%   372  435s
   884   871 282762.870  518  387 446038.903 254359.661  43.0%   369  440s
H  925   905                    445007.62868 254359.661  42.8%   367  447s
H  925   905                    444896.28765 254359.661  42.8%   367  447s
   949   929 290605.244  552  384 444896.288 254359.661  42.8%   365  450s
   987   967 293209.335  572  372 444896.288 254359.661  42.8%   364  455s
  1007   987 295514.769  582  373 444896.288 254359.661  42.8%   373  460s
  1063  1043 301279.073  612  371 444896.288 254359.661  42.8%   368  465s
  1110  1090 302865.189  637  358 444896.288 254359.661  42.8%   364  474s
  1120  1100 303504.192  642  356 444896.288 254359.661  42.8%   364  475s
  1173  1150 307183.653  669  355 444896.288 254359.661  42.8%   361  480s
  1222  1199 310576.110  694  354 444896.288 254359.661  42.8%   360  485s
  1261  1238 310297.213  714  335 444896.288 254359.661  42.8%   362  490s
  1354  1327 infeasible  761      444896.288 254359.661  42.8%   367  500s
  1358  1331 312534.857  763  321 444896.288 254359.661  42.8%   367  505s
  1430  1403 314532.896  800  317 444896.288 254359.661  42.8%   359  510s
  1495  1465 316932.915  833  310 444896.288 254359.661  42.8%   354  515s
  1531  1499 317168.400  851  306 444896.288 254359.661  42.8%   356  520s
  1630  1598 333676.892  904  318 444896.288 254359.661  42.8%   343  525s
  1691  1659 322126.473  936  295 444896.288 254359.661  42.8%   340  530s
  1735  1702 331568.227  959  314 444896.288 254359.661  42.8%   339  535s
  1778  1745 325740.350  980  286 444896.288 254359.661  42.8%   337  542s
  1824  1790 327050.278 1003  279 444896.288 254359.661  42.8%   333  545s
  1886  1845 329049.217 1037  273 444896.288 254359.661  42.8%   331  550s
H 1925  1880                    437599.06351 254359.661  41.9%   327  553s
H 1925  1880                    437577.20859 254359.661  41.9%   327  553s
H 1925  1880                    433340.90697 254359.661  41.3%   327  560s
H 1925  1880                    432306.76342 254359.661  41.2%   327  562s
H 1925  1880                    432219.54511 254359.661  41.2%   327  562s
H 1925  1880                    432160.48604 254359.661  41.1%   327  562s
  1960  1917 332570.337 1076  265 432160.486 254359.661  41.1%   325  565s
  1975  1932 333213.099 1083  268 432160.486 254359.661  41.1%   323  576s
  2018  1973 334850.972 1107  264 432160.486 254359.661  41.1%   323  580s
  2075  2030 334955.345 1136  254 432160.486 254359.661  41.1%   321  585s
  2138  2086 335363.577 1167  247 432160.486 254359.661  41.1%   319  590s
  2191  2139 336650.341 1195  239 432160.486 254359.661  41.1%   318  595s
  2280  2209 343588.698 1240  240 432160.486 254359.661  41.1%   313  600s
  2323  2247 344513.915 1262  247 432160.486 254359.661  41.1%   314  605s
  2407  2331 342252.017 1304  213 432160.486 254359.661  41.1%   309  610s
  2442  2366 345183.950 1322  213 432160.486 254359.661  41.1%   311  615s
  2497  2415 349127.214 1350  216 432160.486 254359.661  41.1%   309  620s
  2549  2457 350527.760 1377  198 432160.486 254359.661  41.1%   309  625s
  2551  2458 322547.876  893   51 432160.486 254359.661  41.1%   309  665s
  2553  2459 295617.992  587  198 432160.486 254359.661  41.1%   309  675s
  2554  2460 340756.789 1261   95 432160.486 254359.661  41.1%   309  680s
  2556  2461 269110.195  173   65 432160.486 254580.453  41.1%   308  701s
  2560  2464 341706.390 1282   68 432160.486 255287.257  40.9%   308  705s
  2569  2470 312680.560  765   63 432160.486 255510.012  40.9%   307  710s
  2580  2477 257906.564   82   67 432160.486 255512.967  40.9%   306  715s
  2582  2479 326091.541  967   67 432160.486 255512.967  40.9%   305  743s
  NLP heuristic elapsed time = 5.02s
  NLP heuristic elapsed time = 10.00s
  NLP heuristic elapsed time = 15.00s
  2583  2479 336634.595 1198   67 432160.486 255512.967  40.9%   305  775s
  2584  2482 255647.860   15  640 432160.486 255647.860  40.8%   329  809s
  2585  2483 256892.445   15  642 432160.486 255647.860  40.8%   330  821s
  2586  2483 274365.070   16  669 432160.486 255647.860  40.8%   332  832s
  2587  2484 255647.860   16  640 432160.486 255647.860  40.8%   331  839s
  2588  2485 262051.072   17  667 432160.486 255647.860  40.8%   334  849s
  2589  2485 255647.860   17  640 432160.486 255647.860  40.8%   335  855s
  2590  2486 257456.672   18  641 432160.486 255647.860  40.8%   336  861s
  2591  2487 255854.854   18  641 432160.486 255854.854  40.8%   337  866s
  2592  2487 256457.112   19  636 432160.486 255854.854  40.8%   337  871s
  2593  2488 256616.979   19  635 432160.486 256457.112  40.7%   340  877s
  2594  2489 256635.562   20  645 432160.486 256457.112  40.7%   340  882s
  2595  2489 256534.926   20  647 432160.486 256534.926  40.6%   340  886s
  2596  2490 256914.309   21  656 432160.486 256534.926  40.6%   341  891s
  2597  2491 256610.724   21  645 432160.486 256610.724  40.6%   341  896s
  2598  2491 257023.278   22  642 432160.486 256610.724  40.6%   342  901s
  2599  2492 256774.809   22  647 432160.486 256616.979  40.6%   342  906s
  2600  2493 258038.154   23  653 432160.486 256616.979  40.6%   347  914s
  2601  2493 257534.747   23  649 432160.486 256616.979  40.6%   347  918s
  2602  2494 258017.621   24  660 432160.486 256616.979  40.6%   348  922s
  2603  2495 258311.535   24  638 432160.486 256616.979  40.6%   348  926s
  2604  2495 258246.534   25  655 432160.486 256616.979  40.6%   349  931s
  2605  2496 258811.964   25  665 432160.486 256616.979  40.6%   351  936s
  2606  2497 259665.921   26  656 432160.486 256616.979  40.6%   351  940s
  2608  2498 259277.284   27  656 432160.486 256616.979  40.6%   353  947s
  2609  2499 259408.437   27  660 432160.486 256616.979  40.6%   354  952s
  2610  2499 259757.647   28  674 432160.486 256616.979  40.6%   355  956s
  2611  2500 262799.071   28  674 432160.486 256616.979  40.6%   356  960s
  2613  2501 260684.788   29  665 432160.486 256616.979  40.6%   358  967s
  2614  2502 260703.920   30  664 432160.486 256616.979  40.6%   358  971s
  2616  2503 261355.974   31  674 432160.486 256616.979  40.6%   360  977s
  2618  2505 260850.593   32  657 432160.486 256616.979  40.6%   360  982s
  2620  2506 261129.309   33  664 432160.486 256616.979  40.6%   364  990s
  2622  2507 260884.464   34  652 432160.486 256616.979  40.6%   364  995s
  2625  2509 260885.291   35  650 432160.486 256616.979  40.6%   364 1001s
  2627  2511 261466.643   36  654 432160.486 256616.979  40.6%   366 1007s
  2629  2512 261640.063   37  652 432160.486 256616.979  40.6%   367 1012s
  2631  2513 262021.920   38  678 432160.486 256616.979  40.6%   368 1017s
  2632  2514 261521.834   39  674 432160.486 256616.979  40.6%   369 1020s
  2635  2516 262390.097   40  675 432160.486 256616.979  40.6%   369 1026s
  2636  2517 262812.358   41  674 432160.486 256616.979  40.6%   371 1030s
  2638  2518 262531.571   42  665 432160.486 256616.979  40.6%   376 1038s
  2639  2519 262527.474   42  666 432160.486 256616.979  40.6%   376 1040s
  2641  2520 263355.714   43  658 432160.486 256616.979  40.6%   377 1045s
  2644  2522 262834.770   45  663 432160.486 256616.979  40.6%   377 1050s
  2646  2523 263123.904   46  666 432160.486 256616.979  40.6%   378 1055s
  2649  2525 263581.508   47  669 432160.486 256616.979  40.6%   380 1061s
  2652  2527 263829.616   49  656 432160.486 256616.979  40.6%   380 1065s
  2655  2529 264316.739   50  652 432160.486 256616.979  40.6%   380 1070s
  2658  2531 264600.063   52  670 432160.486 256616.979  40.6%   381 1076s
  2660  2533 265312.889   53  646 432160.486 256616.979  40.6%   383 1080s
  2662  2534 265450.518   54  655 432160.486 256616.979  40.6%   386 1085s
  2665  2536 265076.191   55  653 432160.486 256616.979  40.6%   388 1091s
  2668  2538 265551.804   57  664 432160.486 256616.979  40.6%   390 1096s
  2671  2540 266630.395   58  653 432160.486 256616.979  40.6%   391 1100s
  2675  2543 268945.732   60  662 432160.486 256616.979  40.6%   392 1106s
  2677  2544 266920.323   61  653 432160.486 256616.979  40.6%   394 1110s
  2681  2547 266611.465   63  656 432160.486 256616.979  40.6%   395 1115s
  2684  2549 268162.204   65  660 432160.486 256616.979  40.6%   398 1120s
  2686  2549 268868.731   66  658 432160.486 256616.979  40.6%   402 1125s
  2689  2551 269226.433   67  658 432160.486 256616.979  40.6%   404 1130s
  2693  2554 269563.014   69  651 432160.486 256616.979  40.6%   405 1135s
  2698  2557 268683.391   72  647 432160.486 256616.979  40.6%   407 1140s
  2702  2560 269998.222   74  646 432160.486 256616.979  40.6%   409 1145s
  2706  2562 270644.298   76  627 432160.486 256616.979  40.6%   411 1150s
  2707  2563 270630.510   76  632 432160.486 256616.979  40.6%   411 1214s
  2708  2564 270631.726   77  631 432160.486 256616.979  40.6%   412 1215s
  2714  2568 271008.195   80  625 432160.486 256616.979  40.6%   413 1220s
  2720  2572 272093.602   83  626 432160.486 256616.979  40.6%   415 1225s
  2726  2576 272544.813   86  627 432160.486 256616.979  40.6%   418 1230s
  2733  2580 272890.387   89  617 432160.486 256616.979  40.6%   420 1235s
  2739  2584 273371.222   92  624 432160.486 256616.979  40.6%   422 1240s
  2745  2588 273730.552   95  614 432160.486 256616.979  40.6%   424 1245s
  2752  2593 275313.471   99  611 432160.486 256616.979  40.6%   426 1250s
  2754  2594 274768.220  100  615 432160.486 256616.979  40.6%   430 1255s
  2760  2598 275845.333  103  610 432160.486 256616.979  40.6%   434 1261s
  2764  2601 276022.097  105  608 432160.486 256616.979  40.6%   436 1265s
  2773  2607 276753.326  109  606 432160.486 256616.979  40.6%   438 1270s
  2788  2617 276729.096  117  593 432160.486 256616.979  40.6%   440 1275s
  2800  2625 277027.710  123  592 432160.486 256616.979  40.6%   441 1280s
  2810  2632 277065.829  128  580 432160.486 256616.979  40.6%   444 1285s
  2823  2640 277616.551  134  576 432160.486 256616.979  40.6%   446 1290s
  2837  2650 277814.361  141  570 432160.486 256616.979  40.6%   448 1295s
  2855  2662 277330.660  150  545 432160.486 256616.979  40.6%   450 1300s
  2869  2671 283543.741  157  578 432160.486 256616.979  40.6%   453 1306s
  2881  2679 277514.356  163  526 432160.486 256616.979  40.6%   454 1310s
  2911  2699 277758.773  178  523 432160.486 256616.979  40.6%   454 1315s
  2917  2703 280526.095  181  538 432160.486 256616.979  40.6%   457 1320s
  2929  2711 281992.694  187  549 432160.486 256616.979  40.6%   460 1326s
  2937  2716 283989.125  191  548 432160.486 256616.979  40.6%   461 1330s
  2948  2724 286370.615  197  558 432160.486 256616.979  40.6%   463 1335s
  2958  2729 287912.226  202  550 432160.486 256616.979  40.6%   465 1347s
  2967  2735 288794.340  206  570 432160.486 256616.979  40.6%   466 1350s
  2978  2743 290182.766  212  554 432160.486 256616.979  40.6%   468 1355s
  2988  2749 291181.997  217  562 432160.486 256616.979  40.6%   471 1360s
  2991  2751 291371.590  218  562 432160.486 256616.979  40.6%   472 1367s
  2994  2753 292760.374  220  560 432160.486 256616.979  40.6%   472 1374s
  2997  2755 292498.616  221  559 432160.486 256616.979  40.6%   471 1379s
  3004  2760 293946.232  225  563 432160.486 256616.979  40.6%   474 1382s
  3013  2766 295803.579  229  558 432160.486 256616.979  40.6%   475 1385s
  3024  2773 297297.321  235  569 432160.486 256616.979  40.6%   477 1390s
  3034  2779 297815.302  240  569 432160.486 256616.979  40.6%   479 1395s
  3053  2792 299495.495  249  568 432160.486 256616.979  40.6%   480 1400s
  3063  2798 304038.960  254  569 432160.486 256616.979  40.6%   483 1406s
  3080  2810 303060.404  263  557 432160.486 256616.979  40.6%   484 1410s
  3095  2820 307122.024  270  552 432160.486 256616.979  40.6%   486 1415s
  3107  2826 309327.878  276  536 432160.486 256616.979  40.6%   488 1421s
  3114  2830 305553.608  280  538 432160.486 256616.979  40.6%   490 1425s
  3126  2838 307629.839  286  552 432160.486 256616.979  40.6%   492 1430s
  3141  2848 307973.039  293  517 432160.486 256616.979  40.6%   493 1435s
  3157  2859 309438.581  301  518 432160.486 256616.979  40.6%   495 1440s
  3177  2872 311126.365  311  517 432160.486 256616.979  40.6%   496 1445s
  3201  2888 311518.829  323  499 432160.486 256616.979  40.6%   496 1450s
  3220  2901 309487.033  333  492 432160.486 256616.979  40.6%   499 1455s
  3234  2910 316887.542  340  484 432160.486 256616.979  40.6%   501 1460s
  3245  2918 312348.556  345  480 432160.486 256616.979  40.6%   503 1465s
  3268  2931 314563.656  357  488 432160.486 256616.979  40.6%   503 1470s
  3290  2946 315426.859  368  483 432160.486 256616.979  40.6%   504 1475s
  3323  2968 319790.269  384  482 432160.486 256616.979  40.6%   503 1480s
  3341  2980 321306.776  393  472 432160.486 256616.979  40.6%   504 1485s
  3364  2995 323710.693  405  479 432160.486 256616.979  40.6%   504 1490s
  3393  3012 325683.846  419  469 432160.486 256616.979  40.6%   503 1495s
  3408  3022 327370.661  427  473 432160.486 256616.979  40.6%   505 1500s
  3428  3036 329190.657  437  463 432160.486 256616.979  40.6%   506 1505s
  3449  3050 334941.027  447  457 432160.486 256616.979  40.6%   514 1517s
  3464  3060 330945.307  455  470 432160.486 256616.979  40.6%   513 1520s
  3491  3078 335817.231  468  455 432160.486 256616.979  40.6%   513 1525s
  3512  3092 339962.929  479  467 432160.486 256616.979  40.6%   514 1530s
  3518  3096 335655.938  482  463 432160.486 256616.979  40.6%   530 1542s
  3528  3102 336118.593  487  463 432160.486 256616.979  40.6%   530 1545s
  3567  3128 338350.524  506  454 432160.486 256616.979  40.6%   527 1550s
  3602  3150 340182.183  524  449 432160.486 256616.979  40.6%   526 1555s
  3624  3160 344372.344  535  437 432160.486 256616.979  40.6%   526 1560s
  3648  3176 342971.321  547  439 432160.486 256616.979  40.6%   526 1565s
  3678  3194 344443.356  562  428 432160.486 256616.979  40.6%   525 1570s
  3708  3214 345235.830  577  418 432160.486 256616.979  40.6%   525 1575s
  3739  3235 347839.407  592  412 432160.486 256616.979  40.6%   524 1580s
  3760  3249 347808.517  603  406 432160.486 256616.979  40.6%   524 1585s
  3798  3274 349030.584  622  405 432160.486 256616.979  40.6%   522 1590s
  3839  3302 349982.189  642  398 432160.486 256616.979  40.6%   519 1595s
  3870  3321 351027.382  658  390 432160.486 256616.979  40.6%   518 1600s
  3908  3345 353308.929  677  378 432160.486 256616.979  40.6%   517 1605s
  3939  3365 352193.891  692  373 432160.486 256616.979  40.6%   516 1610s
  3941  3367 352477.150  693  370 432160.486 256616.979  40.6%   516 1624s
  3943  3368 355070.666  694  369 432160.486 256616.979  40.6%   516 1625s
  3964  3382 356106.955  705  373 432160.486 256616.979  40.6%   518 1630s
  3987  3396 353808.161  716  368 432160.486 256616.979  40.6%   518 1635s
  4008  3409 354330.364  727  357 432160.486 256616.979  40.6%   516 1640s
  4027  3420 354476.160  736  366 432160.486 256616.979  40.6%   517 1645s
  4040  3427 354897.425  743  357 432160.486 256616.979  40.6%   520 1650s
  4099  3458 355675.357  772  341 432160.486 256616.979  40.6%   515 1655s
  4138  3481 356602.697  792  325 432160.486 256616.979  40.6%   514 1660s
  4170  3502 357078.395  808  322 432160.486 256616.979  40.6%   513 1665s
  4176  3504 infeasible  811      432160.486 256616.979  40.6%   517 1670s
  4198  3519 358183.289  822  316 432160.486 256616.979  40.6%   517 1675s
  4204  3523 358684.110  825  329 432160.486 256616.979  40.6%   517 1680s
  4231  3541 358707.685  838  319 432160.486 256616.979  40.6%   515 1686s
  4250  3552 359759.590  848  310 432160.486 256616.979  40.6%   515 1690s
  4266  3562 359778.837  856  311 432160.486 256616.979  40.6%   513 1695s
  4285  3575 359979.728  865  308 432160.486 256616.979  40.6%   512 1701s
  4306  3589 360204.894  876  293 432160.486 256616.979  40.6%   512 1705s
  4336  3607 361599.739  891  304 432160.486 256616.979  40.6%   511 1710s
  4360  3623 361955.141  903  291 432160.486 256616.979  40.6%   512 1715s
  4384  3637 362995.254  915  283 432160.486 256616.979  40.6%   512 1720s
  4412  3656 364026.280  929  278 432160.486 256616.979  40.6%   511 1725s
  4421  3662 364028.412  933  274 432160.486 256616.979  40.6%   510 1731s
H 4448  3553                    430825.77297 256616.979  40.4%   509 1738s
H 4448  3435                    430693.40884 256616.979  40.4%   509 1738s
  4468  3450 364633.286  957  271 430693.409 256616.979  40.4%   508 1740s
  4475  3453 365450.997  960  266 430693.409 256616.979  40.4%   508 1748s
  4485  3459 385981.929  965  282 430693.409 256616.979  40.4%   508 1751s
H 4502  3354                    430673.06767 256616.979  40.4%   508 1758s
H 4502  3248                    430647.88548 256616.979  40.4%   508 1758s
  4523  3264 366922.871  984  263 430647.885 256616.979  40.4%   506 1760s
  4544  3278 366791.636  995  257 430647.885 256616.979  40.4%   506 1765s
  4569  3294 367474.406 1007  255 430647.885 256616.979  40.4%   506 1770s
  4616  3324 368474.358 1031  246 430647.885 256616.979  40.4%   502 1775s
  4632  3334 368538.456 1039  248 430647.885 256616.979  40.4%   505 1780s
  4654  3349 371492.179 1050  259 430647.885 256616.979  40.4%   505 1785s
  4681  3363 368846.022 1063  238 430647.885 256616.979  40.4%   504 1790s
  4716  3384 371435.357 1081  245 430647.885 256616.979  40.4%   502 1795s
  4752  3406 373516.835 1099  256 430647.885 256616.979  40.4%   501 1800s
  4776  3420 375310.755 1111  241 430647.885 256616.979  40.4%   501 1805s
  4826  3448 375453.475 1136  230 430647.885 256616.979  40.4%   499 1810s
  4865  3474 379271.512 1155  246 430647.885 256616.979  40.4%   497 1815s
  4905  3500 376537.130 1175  232 430647.885 256616.979  40.4%   496 1820s
  4924  3513 376478.387 1185  226 430647.885 256616.979  40.4%   495 1839s
  4934  3520 376496.968 1190  220 430647.885 256616.979  40.4%   494 1840s
  4988  3552 377601.197 1217  219 430647.885 256616.979  40.4%   490 1845s
  5015  3568 376827.728 1230  205 430647.885 256616.979  40.4%   489 1850s
  5042  3584 376900.697 1244  207 430647.885 256616.979  40.4%   487 1857s
  5058  3592     cutoff 1252      430647.885 256616.979  40.4%   488 1861s
  5069  3600 377076.561 1257  201 430647.885 256616.979  40.4%   488 1868s
  5094  3616 377211.461 1270  207 430647.885 256616.979  40.4%   486 1870s
  5123  3632 377093.919 1284  185 430647.885 256616.979  40.4%   484 1879s
  5139  3638 377131.106 1292  178 430647.885 256616.979  40.4%   482 1880s
  5150  3642 377290.176 1298  186 430647.885 256616.979  40.4%   482 1885s
  5177  3660 377293.241 1311  180 430647.885 256616.979  40.4%   481 1892s
  5204  3672 380737.435 1325  203 430647.885 256616.979  40.4%   481 1895s
  5231  3690 378550.227 1338  170 430647.885 256616.979  40.4%   479 1902s
  5258  3706 378993.326 1352  166 430647.885 256616.979  40.4%   478 1905s
  5285  3724 384708.545 1365  212 430647.885 256616.979  40.4%   478 1910s
  5312  3742 380166.785 1379  158 430647.885 256616.979  40.4%   477 1918s
  5322  3748 385219.049 1384  162 430647.885 256616.979  40.4%   477 1920s
  5339  3760 381780.940 1392  172 430647.885 256616.979  40.4%   477 1926s
  5366  3778 381783.228 1406  166 430647.885 256616.979  40.4%   475 1932s
  5378  3784 381782.895 1412  162 430647.885 256616.979  40.4%   476 1935s
