solving instance mcf arcs c49 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0x84e44ef5
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.47s
Presolved: 6656 rows, 53355 columns, 163170 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  515886    6.0121974e+00   2.027366e+04   0.000000e+00    715s
  519294    6.0285765e+00   1.649908e+04   0.000000e+00    720s
  522702    6.0433051e+00   7.579127e+03   0.000000e+00    725s
  526110    6.0601539e+00   1.109142e+04   0.000000e+00    730s
  529518    6.0768387e+00   1.510256e+04   0.000000e+00    735s
  533068    6.0922880e+00   1.685182e+04   0.000000e+00    740s
  536760    6.1064490e+00   5.625059e+03   0.000000e+00    745s
  540310    6.1183311e+00   1.155541e+04   0.000000e+00    750s
  544002    6.1303661e+00   1.090461e+04   0.000000e+00    755s
  547552    6.1414114e+00   6.773513e+03   0.000000e+00    760s
  551102    6.1518057e+00   1.517485e+04   0.000000e+00    765s
  554794    6.1618602e+00   4.907537e+03   0.000000e+00    770s
  558486    6.1709460e+00   4.193579e+03   0.000000e+00    775s
  562178    6.1793686e+00   6.498225e+03   0.000000e+00    780s
  565870    6.1867504e+00   7.142391e+03   0.000000e+00    785s
  569704    6.1916909e+00   3.440006e+03   0.000000e+00    790s
  573680    6.1959022e+00   1.156237e+03   0.000000e+00    795s
  577656    6.2000339e+00   6.948406e+02   0.000000e+00    800s
  581490    6.2014860e+00   6.092584e+02   0.000000e+00    805s
  585324    6.2063995e+00   8.285566e+03   0.000000e+00    810s
  589016    6.2132886e+00   1.062738e+03   0.000000e+00    815s
  592566    6.2158461e+00   5.298882e+02   0.000000e+00    820s
  596258    6.2215841e+00   3.726789e+03   0.000000e+00    825s
  599808    6.2243898e+00   6.496541e+02   0.000000e+00    830s
  603216    6.2335273e+00   5.829872e+03   0.000000e+00    835s
  606624    6.2406286e+00   2.829981e+03   0.000000e+00    840s
  610032    6.2434815e+00   1.647612e+03   0.000000e+00    845s
  613440    6.2474171e+00   1.146956e+03   0.000000e+00    850s
  616990    6.2545148e+00   6.618282e+03   0.000000e+00    855s
  620398    6.2626537e+00   2.297928e+04   0.000000e+00    860s
  623948    6.2701089e+00   7.824831e+03   0.000000e+00    865s
  627498    6.2766401e+00   3.101755e+03   0.000000e+00    870s
  630906    6.2807670e+00   1.470757e+03   0.000000e+00    875s
  634456    6.2820984e+00   7.101920e+02   0.000000e+00    880s
  638006    6.2882717e+00   8.854845e+02   0.000000e+00    885s
  641414    6.2896713e+00   5.098219e+03   0.000000e+00    890s
  644822    6.2953345e+00   3.741426e+03   0.000000e+00    895s
  648230    6.2984254e+00   7.306729e+02   0.000000e+00    900s
  651780    6.3026938e+00   4.963205e+03   0.000000e+00    905s
  655188    6.3055820e+00   4.029754e+02   0.000000e+00    910s
  658738    6.3143965e+00   1.871408e+03   0.000000e+00    915s
  662146    6.3164614e+00   1.645184e+03   0.000000e+00    920s
  665696    6.3272029e+00   1.130088e+03   0.000000e+00    925s
  669388    6.3320841e+00   6.119802e+03   0.000000e+00    930s
  672796    6.3401182e+00   3.487729e+03   0.000000e+00    935s
  676204    6.3429007e+00   7.891247e+02   0.000000e+00    940s
  679612    6.3514432e+00   2.256038e+03   0.000000e+00    945s
  683162    6.3536876e+00   7.907983e+02   0.000000e+00    950s
  686570    6.3613617e+00   3.317611e+03   0.000000e+00    955s
  689978    6.3689091e+00   4.122207e+03   0.000000e+00    960s
  693528    6.3722120e+00   3.754792e+03   0.000000e+00    965s
  696936    6.3762188e+00   3.228971e+03   0.000000e+00    970s
  700344    6.3785113e+00   7.964756e+02   0.000000e+00    975s
  703894    6.3841065e+00   6.831481e+02   0.000000e+00    980s
  707302    6.3859917e+00   7.940131e+02   0.000000e+00    985s
  710710    6.3935830e+00   8.087003e+03   0.000000e+00    990s
  714118    6.4000965e+00   3.114049e+03   0.000000e+00    995s
  717526    6.4022909e+00   6.650365e+02   0.000000e+00   1000s
  720934    6.4078987e+00   6.675196e+03   0.000000e+00   1005s
  724200    6.4132559e+00   2.004983e+03   0.000000e+00   1010s
  727750    6.4161826e+00   2.245460e+03   0.000000e+00   1015s
  731158    6.4197414e+00   1.840822e+03   0.000000e+00   1020s
  734566    6.4216748e+00   2.078475e+03   0.000000e+00   1025s
  737974    6.4246343e+00   6.509534e+02   0.000000e+00   1030s
  741382    6.4316451e+00   2.157733e+03   0.000000e+00   1035s
  744932    6.4351013e+00   1.542202e+03   0.000000e+00   1040s
  748340    6.4374095e+00   4.519147e+02   0.000000e+00   1045s
  751606    6.4409493e+00   5.943844e+02   0.000000e+00   1050s
  755014    6.4492074e+00   1.873110e+04   0.000000e+00   1055s
  758422    6.4556499e+00   1.640516e+03   0.000000e+00   1060s
  761830    6.4592304e+00   1.326507e+03   0.000000e+00   1065s
  765238    6.4723734e+00   2.757916e+03   0.000000e+00   1070s
  768646    6.4797206e+00   2.561597e+03   0.000000e+00   1075s
  772196    6.4832657e+00   1.419245e+03   0.000000e+00   1080s
  775604    6.4877501e+00   3.398928e+03   0.000000e+00   1085s
  779012    6.4929106e+00   1.734754e+04   0.000000e+00   1090s
  782420    6.4999062e+00   6.746630e+03   0.000000e+00   1095s
  785686    6.5044750e+00   1.252566e+03   0.000000e+00   1100s
  789236    6.5087104e+00   8.859641e+02   0.000000e+00   1105s
  792644    6.4426089e+00   1.547285e+04   0.000000e+00   1110s
  795910    6.4592360e+00   1.947390e+04   0.000000e+00   1115s
  799034    6.2259888e+00   2.002311e+04   0.000000e+00   1120s
  802300    6.2436426e+00   3.193457e+03   0.000000e+00   1125s
  805708    6.2532445e+00   7.065441e+02   0.000000e+00   1130s
  808974    6.2569730e+00   5.876392e+02   0.000000e+00   1135s
  812382    6.2737457e+00   1.566316e+03   0.000000e+00   1140s
  815932    6.2791212e+00   7.890073e+02   0.000000e+00   1145s
  819340    6.2946193e+00   1.235654e+03   0.000000e+00   1150s
  822464    6.3266390e+00   4.602017e+03   0.000000e+00   1155s
  825730    6.3447667e+00   8.168490e+03   0.000000e+00   1160s
  828996    6.3602902e+00   7.278253e+03   0.000000e+00   1165s
  832262    6.3683687e+00   1.349549e+03   0.000000e+00   1170s
  835528    6.3757807e+00   2.993677e+03   0.000000e+00   1175s
  839078    6.3877509e+00   4.413548e+03   0.000000e+00   1180s
  842770    6.3958747e+00   1.792025e+03   0.000000e+00   1185s
  846462    6.4002449e+00   3.466074e+02   0.000000e+00   1190s
  849870    6.4250040e+00   1.435008e+04   0.000000e+00   1195s
  853136    6.4432238e+00   3.410559e+03   0.000000e+00   1200s
  856260    6.4463047e+00   4.354599e+02   0.000000e+00   1205s
  859526    6.4591528e+00   5.935405e+02   0.000000e+00   1210s
  862792    6.4734290e+00   7.379430e+03   0.000000e+00   1215s
  866058    6.4897663e+00   3.587508e+03   0.000000e+00   1220s
  869182    6.5003877e+00   1.220825e+03   0.000000e+00   1225s
  872306    6.5185074e+00   4.024307e+03   0.000000e+00   1230s
  875430    6.5280265e+00   2.155651e+03   0.000000e+00   1235s
  878554    6.5418978e+00   5.497354e+03   0.000000e+00   1240s
  881678    6.5466330e+00   1.599551e+03   0.000000e+00   1245s
  884660    6.5525151e+00   3.445379e+02   0.000000e+00   1250s
  887642    6.5651257e+00   2.944606e+03   0.000000e+00   1255s
  890766    6.5757649e+00   7.440430e+02   0.000000e+00   1260s
  893606    6.5824935e+00   4.876343e+03   0.000000e+00   1265s
  896730    6.5950849e+00   3.170031e+03   0.000000e+00   1270s
  899712    6.6028678e+00   9.055631e+03   0.000000e+00   1275s
  902836    6.6076430e+00   1.247747e+03   0.000000e+00   1280s
  905818    5.9833331e+00   5.892466e+02   0.000000e+00   1285s
  908942    6.0067207e+00   9.239681e+02   0.000000e+00   1290s
  911924    6.0281861e+00   1.770588e+03   0.000000e+00   1295s
  914906    6.0901914e+00   9.644068e+03   0.000000e+00   1300s
  917746    6.1311025e+00   6.879442e+03   0.000000e+00   1305s
  920870    6.1517137e+00   1.356793e+03   0.000000e+00   1310s
  923852    6.2000267e+00   1.280928e+04   0.000000e+00   1315s
  926692    6.2392038e+00   5.380788e+03   0.000000e+00   1320s
  929532    6.2660985e+00   1.161787e+03   0.000000e+00   1325s
  932230    6.2757157e+00   7.122016e+02   0.000000e+00   1330s
  935496    6.3183490e+00   2.616280e+03   0.000000e+00   1335s
  938620    6.3477363e+00   6.109407e+03   0.000000e+00   1340s
  941602    6.3581729e+00   5.223140e+02   0.000000e+00   1345s
  944726    6.3744671e+00   1.526382e+03   0.000000e+00   1350s
  947850    6.3887477e+00   5.019678e+02   0.000000e+00   1355s
  950690    6.4144984e+00   4.449105e+03   0.000000e+00   1360s
  953672    6.4279529e+00   3.373098e+03   0.000000e+00   1365s
  956654    4.1283309e+00   5.368971e+03   0.000000e+00   1370s
  959636    4.2160971e+00   2.173541e+03   0.000000e+00   1375s
  962618    4.2534574e+00   9.684275e+02   0.000000e+00   1380s
  965458    4.2705103e+00   6.654321e+02   0.000000e+00   1385s
  968440    4.3791557e+00   1.036449e+04   0.000000e+00   1390s
  971280    4.4374727e+00   3.952379e+03   0.000000e+00   1395s
  973836    4.4859652e+00   1.080862e+03   0.000000e+00   1400s
  976676    4.5076562e+00   7.911536e+03   0.000000e+00   1405s
  979374    4.5347489e+00   6.919607e+02   0.000000e+00   1410s
  982072    4.5736085e+00   2.749849e+03   0.000000e+00   1415s
  984770    4.6583958e+00   2.037052e+03   0.000000e+00   1420s
  987610    4.7447394e+00   1.202920e+04   0.000000e+00   1425s
  990308    4.8265195e+00   8.995713e+03   0.000000e+00   1430s
  993006    4.8846472e+00   1.204176e+04   0.000000e+00   1435s
  995704    4.9347728e+00   6.919431e+03   0.000000e+00   1440s
  998402    4.9929040e+00   1.627117e+03   0.000000e+00   1445s
 1001100    5.0172613e+00   5.414911e+02   0.000000e+00   1450s
 1003798    5.1156483e+00   2.006786e+03   0.000000e+00   1455s
 1006638    5.1611083e+00   2.122254e+03   0.000000e+00   1460s
 1009336    5.1850196e+00   6.217993e+02   0.000000e+00   1465s
 1012318    5.2107053e+00   8.776972e+03   0.000000e+00   1470s
 1015016    5.2724018e+00   6.354303e+03   0.000000e+00   1475s
 1017714    5.3554596e+00   3.400980e+03   0.000000e+00   1480s
 1020412    5.4196452e+00   1.394937e+03   0.000000e+00   1485s
 1023252    5.4571928e+00   1.350179e+03   0.000000e+00   1490s
 1026092    5.4761217e+00   1.671534e+03   0.000000e+00   1495s
 1028932    5.4958642e+00   1.923653e+03   0.000000e+00   1500s
 1031772    5.5568227e+00   4.582119e+04   0.000000e+00   1505s
 1034612    5.6241481e+00   2.509572e+03   0.000000e+00   1510s
 1037310    5.6451489e+00   4.027643e+03   0.000000e+00   1515s
 1040292    5.6788179e+00   9.277778e+02   0.000000e+00   1520s
 1043274    5.7022822e+00   1.907450e+03   0.000000e+00   1525s
 1046256    5.7594612e+00   2.583384e+03   0.000000e+00   1530s
 1049096    5.8127541e+00   4.334787e+03   0.000000e+00   1535s
 1051936    5.9004038e+00   3.963267e+03   0.000000e+00   1540s
 1054918    6.0039106e+00   4.210722e+03   0.000000e+00   1545s
 1058042    6.0447041e+00   2.181109e+03   0.000000e+00   1550s
 1061166    6.1587336e+00   2.734134e+03   0.000000e+00   1555s
 1064148    6.1971980e+00   8.356052e+02   0.000000e+00   1560s
 1066988    6.2499252e+00   2.105146e+04   0.000000e+00   1565s
 1069828    6.3302054e+00   4.235060e+03   0.000000e+00   1570s
 1072668    6.3663433e+00   1.273480e+03   0.000000e+00   1575s
 1075508    6.4292391e+00   5.437015e+03   0.000000e+00   1580s
 1078206    6.4958104e+00   1.044546e+04   0.000000e+00   1585s
 1080904    6.5226843e+00   1.111811e+03   0.000000e+00   1590s
 1083602    6.5396904e+00   8.874200e+02   0.000000e+00   1595s
 1086442    6.5690563e+00   1.489834e+03   0.000000e+00   1600s
 1089140    6.6320916e+00   3.427138e+03   0.000000e+00   1605s
 1091838    6.6919098e+00   6.546388e+03   0.000000e+00   1610s
 1094536    6.7480831e+00   2.730734e+03   0.000000e+00   1615s
 1097234    6.7885514e+00   5.094700e+03   0.000000e+00   1620s
 1099932    6.8453538e+00   3.104836e+03   0.000000e+00   1625s
 1102630    1.7990001e+01   1.485110e+04   0.000000e+00   1630s
 1105470    1.8037648e+01   5.942118e+02   0.000000e+00   1635s
 1108168    4.3179560e+01   3.293480e+02   0.000000e+00   1640s
 1110866    4.3196671e+01   2.901470e+03   0.000000e+00   1645s
 1113706    4.3229558e+01   1.157231e+03   0.000000e+00   1650s
 1116404    4.3248791e+01   4.190992e+02   0.000000e+00   1655s
 1119102    4.3303534e+01   3.791690e+03   0.000000e+00   1660s
 1121942    4.3406473e+01   3.259657e+03   0.000000e+00   1665s
 1124640    4.3438710e+01   7.165389e+02   0.000000e+00   1670s
 1127480    4.3515178e+01   1.270745e+04   0.000000e+00   1675s
 1130178    4.3621685e+01   2.759529e+03   0.000000e+00   1680s
 1133018    4.3671135e+01   2.364405e+03   0.000000e+00   1685s
 1135858    4.3699687e+01   1.174416e+03   0.000000e+00   1690s
 1138698    4.3747664e+01   2.297363e+03   0.000000e+00   1695s
 1141396    4.3798294e+01   9.948845e+02   0.000000e+00   1700s
 1144236    4.3815328e+01   5.344170e+03   0.000000e+00   1705s
 1146934    4.3877677e+01   2.745990e+04   0.000000e+00   1710s
 1149632    4.3944661e+01   1.771318e+03   0.000000e+00   1715s
 1152472    4.4000918e+01   2.496863e+03   0.000000e+00   1720s
 1155170    4.4018925e+01   4.571481e+02   0.000000e+00   1725s
 1158010    4.4099124e+01   1.572760e+03   0.000000e+00   1730s
 1160850    4.4123724e+01   1.285187e+03   0.000000e+00   1735s
 1163690    4.4139971e+01   5.455517e+02   0.000000e+00   1740s
 1166530    4.4185045e+01   2.091740e+03   0.000000e+00   1745s
 1169370    4.4221998e+01   1.664316e+03   0.000000e+00   1750s
 1172210    4.4263583e+01   1.333461e+03   0.000000e+00   1755s
 1175050    4.4322375e+01   1.817462e+04   0.000000e+00   1760s
 1177606    4.4392684e+01   9.017158e+03   0.000000e+00   1765s
 1180162    4.4453072e+01   1.980670e+04   0.000000e+00   1770s
 1182860    4.4538329e+01   4.004942e+03   0.000000e+00   1775s
 1185558    4.4563245e+01   9.050150e+02   0.000000e+00   1780s
 1188540    4.4586451e+01   5.002358e+03   0.000000e+00   1785s
 1191664    4.4631990e+01   1.404749e+03   0.000000e+00   1790s
 1194788    4.4663832e+01   3.594497e+03   0.000000e+00   1795s
 1198054    4.4718098e+01   1.713125e+03   0.000000e+00   1800s
 1201462    4.4752101e+01   5.621716e+03   0.000000e+00   1805s
 1204728    4.4807110e+01   2.459151e+03   0.000000e+00   1810s
 1207994    4.4860155e+01   3.108829e+03   0.000000e+00   1815s
 1211260    4.4894653e+01   3.436343e+03   0.000000e+00   1820s
 1214384    4.4924294e+01   3.316190e+03   0.000000e+00   1825s
 1217792    4.4950665e+01   3.631669e+03   0.000000e+00   1830s
 1220916    4.5006202e+01   1.879707e+04   0.000000e+00   1835s
 1223898    4.5039970e+01   8.704051e+02   0.000000e+00   1840s
 1227022    4.5064300e+01   1.013686e+03   0.000000e+00   1845s
 1229862    4.5105514e+01   9.885218e+02   0.000000e+00   1850s
 1233128    4.5148431e+01   2.224431e+03   0.000000e+00   1855s
 1236252    4.5184679e+01   7.420059e+03   0.000000e+00   1860s
 1239376    4.5247646e+01   2.259767e+03   0.000000e+00   1865s
 1242500    4.5309083e+01   2.147490e+03   0.000000e+00   1870s
 1245624    4.5335880e+01   4.003588e+02   0.000000e+00   1875s
 1248748    4.5439469e+01   3.951155e+03   0.000000e+00   1880s
 1252014    4.5506039e+01   3.369119e+03   0.000000e+00   1885s
 1254996    4.5568407e+01   1.235683e+03   0.000000e+00   1890s
 1258120    4.5592953e+01   2.190741e+03   0.000000e+00   1895s
 1261102    4.5614672e+01   1.110139e+04   0.000000e+00   1900s
 1264226    4.5658890e+01   9.184939e+03   0.000000e+00   1905s
