solving instance mcf arcs c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xc2e196da
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 7832 rows, 70659 columns, 216090 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  245120    2.3077407e+00   3.681930e+05   0.000000e+00    390s
  247520    2.3440193e+00   3.012955e+05   0.000000e+00    395s
  250080    2.3843752e+00   5.238013e+05   0.000000e+00    400s
  252480    2.4196868e+00   3.417081e+05   0.000000e+00    405s
  254880    2.4596215e+00   4.734023e+05   0.000000e+00    410s
  257280    2.4921447e+00   3.822771e+05   0.000000e+00    415s
  259680    2.5283940e+00   8.470955e+05   0.000000e+00    420s
  262080    2.5670121e+00   1.624514e+06   0.000000e+00    425s
  264480    2.6016239e+00   2.359209e+05   0.000000e+00    430s
  266720    2.6355431e+00   3.210900e+05   0.000000e+00    435s
  268960    2.6690508e+00   3.764181e+05   0.000000e+00    440s
  271040    2.6992321e+00   7.709763e+05   0.000000e+00    445s
  273280    2.7321697e+00   3.641831e+05   0.000000e+00    450s
  275360    2.7616719e+00   3.657465e+05   0.000000e+00    455s
  277600    2.8270227e+00   2.912306e+05   0.000000e+00    460s
  279680    2.9422482e+00   2.654382e+05   0.000000e+00    465s
  281760    3.0298548e+00   6.155724e+05   0.000000e+00    470s
  284000    3.1350031e+00   9.912204e+05   0.000000e+00    475s
  286080    3.2154634e+00   4.043567e+05   0.000000e+00    480s
  288160    3.3007230e+00   2.470636e+05   0.000000e+00    485s
  290240    3.3803556e+00   2.736944e+05   0.000000e+00    490s
  292480    3.4578298e+00   2.558754e+05   0.000000e+00    495s
  294560    3.5556354e+00   5.460926e+05   0.000000e+00    500s
  296640    3.6295534e+00   5.497874e+05   0.000000e+00    505s
  298880    3.6954442e+00   3.253833e+05   0.000000e+00    510s
  300960    3.7758581e+00   1.620851e+05   0.000000e+00    515s
  303200    3.8480731e+00   1.251641e+06   0.000000e+00    520s
  305440    3.9289569e+00   3.709497e+05   0.000000e+00    525s
  307680    3.9987320e+00   3.495884e+05   0.000000e+00    530s
  309920    4.0676956e+00   2.617680e+05   0.000000e+00    535s
  312320    4.1512844e+00   6.921232e+05   0.000000e+00    540s
  314720    4.2295635e+00   2.316751e+05   0.000000e+00    545s
  316960    4.2966846e+00   2.732462e+05   0.000000e+00    550s
  319360    4.3855299e+00   4.462734e+05   0.000000e+00    555s
  321760    4.4651483e+00   2.719339e+05   0.000000e+00    560s
  324160    4.5457619e+00   4.060774e+05   0.000000e+00    565s
  326400    4.6192455e+00   5.117716e+05   0.000000e+00    570s
  328800    4.7022815e+00   3.881277e+05   0.000000e+00    575s
  331200    4.7776030e+00   5.898469e+05   0.000000e+00    580s
  333440    4.8536059e+00   2.389257e+05   0.000000e+00    585s
  335840    4.9415769e+00   1.125437e+06   0.000000e+00    590s
  338080    5.0078555e+00   1.236521e+06   0.000000e+00    595s
  340480    5.0875830e+00   3.978454e+05   0.000000e+00    600s
  342720    5.1605919e+00   1.966032e+05   0.000000e+00    605s
  345120    5.2361770e+00   4.910690e+05   0.000000e+00    610s
  347520    5.3085480e+00   5.358626e+05   0.000000e+00    615s
  349760    5.3766194e+00   4.214400e+05   0.000000e+00    620s
  352160    5.4481889e+00   4.831952e+05   0.000000e+00    625s
  354400    5.5096862e+00   4.153708e+05   0.000000e+00    630s
  356800    5.5853573e+00   8.158847e+05   0.000000e+00    635s
  359040    5.6539513e+00   2.481857e+05   0.000000e+00    640s
  361440    5.7162990e+00   2.275245e+05   0.000000e+00    645s
  363680    5.7788013e+00   1.647967e+06   0.000000e+00    650s
  366080    5.8549145e+00   1.809390e+05   0.000000e+00    655s
  368480    5.9249039e+00   3.136827e+05   0.000000e+00    660s
  370720    6.0091968e+00   3.680051e+05   0.000000e+00    665s
  373120    6.1013092e+00   2.193714e+05   0.000000e+00    670s
  375360    6.1675545e+00   8.820868e+05   0.000000e+00    675s
  377760    6.2371881e+00   3.152302e+05   0.000000e+00    680s
  380000    6.2984901e+00   3.683301e+05   0.000000e+00    685s
  382400    6.3648971e+00   2.683006e+05   0.000000e+00    690s
  384640    6.4163487e+00   5.539046e+05   0.000000e+00    695s
  387040    6.4916947e+00   7.680645e+05   0.000000e+00    700s
  389280    6.5581544e+00   4.276929e+05   0.000000e+00    705s
  391680    6.6274162e+00   3.088080e+05   0.000000e+00    710s
  393920    6.6850859e+00   5.687355e+05   0.000000e+00    715s
  396160    6.7591440e+00   7.391892e+05   0.000000e+00    720s
  398560    6.8374876e+00   3.639056e+05   0.000000e+00    725s
  400960    6.9032440e+00   1.248426e+06   0.000000e+00    730s
  403200    6.9689681e+00   4.637130e+05   0.000000e+00    735s
  405440    7.0307060e+00   2.473739e+05   0.000000e+00    740s
  407840    7.0894965e+00   5.642122e+05   0.000000e+00    745s
  410080    7.1459038e+00   5.425668e+05   0.000000e+00    750s
  412480    7.2287677e+00   4.636482e+05   0.000000e+00    755s
  414720    7.2894447e+00   2.293404e+05   0.000000e+00    760s
  417120    7.3515758e+00   2.059973e+05   0.000000e+00    765s
  419360    7.4165982e+00   2.718494e+05   0.000000e+00    770s
  421760    7.5005413e+00   3.140279e+05   0.000000e+00    775s
  424000    7.5592309e+00   2.295192e+05   0.000000e+00    780s
  426400    7.6247304e+00   2.781777e+05   0.000000e+00    785s
  428640    7.6886915e+00   1.186984e+06   0.000000e+00    790s
  431040    7.7652038e+00   5.291338e+05   0.000000e+00    795s
  433280    7.8353296e+00   2.366829e+05   0.000000e+00    800s
  435520    7.8923966e+00   1.816140e+05   0.000000e+00    805s
  437920    7.9585335e+00   4.542042e+05   0.000000e+00    810s
  440160    8.0182211e+00   1.070676e+06   0.000000e+00    815s
  442560    8.0754339e+00   5.453404e+05   0.000000e+00    820s
  444800    8.1312266e+00   2.583373e+05   0.000000e+00    825s
  447040    8.1994308e+00   2.842426e+05   0.000000e+00    830s
  449280    8.2643381e+00   9.769233e+05   0.000000e+00    835s
  451520    8.3355848e+00   3.113514e+05   0.000000e+00    840s
  453760    8.3932414e+00   2.351396e+05   0.000000e+00    845s
  456000    8.4537751e+00   2.875619e+05   0.000000e+00    850s
  458400    8.5138672e+00   2.178190e+05   0.000000e+00    855s
  460640    8.5730440e+00   2.414753e+05   0.000000e+00    860s
  462880    8.6340007e+00   1.739785e+05   0.000000e+00    865s
  465280    8.6913709e+00   6.629651e+05   0.000000e+00    870s
  467520    8.7625533e+00   1.580953e+05   0.000000e+00    875s
  469920    8.8242798e+00   2.518894e+05   0.000000e+00    880s
  472160    8.8836646e+00   7.962298e+05   0.000000e+00    885s
  474400    8.9492348e+00   2.947742e+05   0.000000e+00    890s
  476640    9.0242785e+00   5.980954e+05   0.000000e+00    895s
  478880    9.0854400e+00   2.145919e+05   0.000000e+00    900s
  481280    9.1484081e+00   2.370139e+05   0.000000e+00    905s
  483520    9.1983519e+00   2.433708e+05   0.000000e+00    910s
  485760    9.2557265e+00   1.410777e+05   0.000000e+00    915s
  488160    9.3138830e+00   2.980710e+05   0.000000e+00    920s
  490400    9.3770692e+00   5.097483e+05   0.000000e+00    925s
  492800    9.4321462e+00   3.136182e+05   0.000000e+00    930s
  495040    9.4871628e+00   4.235810e+05   0.000000e+00    935s
  497280    9.5416295e+00   4.235405e+05   0.000000e+00    940s
  499680    9.5980717e+00   2.174399e+05   0.000000e+00    945s
  501920    9.6607219e+00   3.683150e+05   0.000000e+00    950s
  504160    9.7259402e+00   1.661923e+05   0.000000e+00    955s
  506560    9.7928583e+00   1.185437e+05   0.000000e+00    960s
  508800    9.8480168e+00   4.492783e+05   0.000000e+00    965s
  511040    9.9147944e+00   1.659488e+05   0.000000e+00    970s
  513440    9.9704209e+00   3.921236e+05   0.000000e+00    975s
  515680    1.0026149e+01   5.023678e+05   0.000000e+00    980s
  518080    1.0095893e+01   5.440865e+05   0.000000e+00    985s
  520320    1.0163699e+01   2.851487e+05   0.000000e+00    990s
  522560    1.0229185e+01   3.968042e+05   0.000000e+00    995s
  524960    1.0281412e+01   1.794973e+05   0.000000e+00   1000s
  527200    1.0344081e+01   1.310417e+05   0.000000e+00   1005s
  529440    1.0403714e+01   1.495590e+05   0.000000e+00   1010s
  531840    1.0460543e+01   1.962961e+05   0.000000e+00   1015s
  534080    1.0516857e+01   3.540952e+05   0.000000e+00   1020s
  536480    1.0574826e+01   1.347785e+05   0.000000e+00   1025s
  538720    1.0626556e+01   2.923738e+05   0.000000e+00   1030s
  541120    1.0685919e+01   2.035155e+05   0.000000e+00   1035s
  543360    1.0741637e+01   3.043193e+05   0.000000e+00   1040s
  545600    1.0797733e+01   3.456450e+05   0.000000e+00   1045s
  548000    1.0856477e+01   1.942891e+05   0.000000e+00   1050s
  550240    1.0913456e+01   1.719267e+05   0.000000e+00   1055s
  552640    1.0967802e+01   1.680113e+05   0.000000e+00   1060s
  554880    1.1018022e+01   3.380479e+05   0.000000e+00   1065s
  557120    1.1066128e+01   1.265530e+05   0.000000e+00   1070s
  559520    1.1112494e+01   1.273266e+05   0.000000e+00   1075s
  561760    1.1152328e+01   1.245894e+05   0.000000e+00   1080s
  564000    1.1199868e+01   1.877462e+05   0.000000e+00   1085s
  566240    1.1253841e+01   2.450147e+05   0.000000e+00   1090s
  568640    1.1307639e+01   1.189916e+05   0.000000e+00   1095s
  570880    1.1362892e+01   2.574359e+05   0.000000e+00   1100s
  573120    1.1412933e+01   1.853418e+05   0.000000e+00   1105s
  575520    1.1467794e+01   1.932773e+05   0.000000e+00   1110s
  577760    1.1517602e+01   4.140801e+05   0.000000e+00   1115s
  580000    1.1570033e+01   1.426138e+05   0.000000e+00   1120s
  582400    1.1623767e+01   1.423598e+05   0.000000e+00   1125s
  584640    1.1674970e+01   1.083897e+05   0.000000e+00   1130s
  586880    1.1717604e+01   2.229419e+05   0.000000e+00   1135s
  589120    1.1765187e+01   1.350739e+05   0.000000e+00   1140s
  591520    1.1818743e+01   2.108761e+05   0.000000e+00   1145s
  593760    1.1866498e+01   1.274335e+05   0.000000e+00   1150s
  596160    1.1923335e+01   2.428003e+05   0.000000e+00   1155s
  598400    1.1977589e+01   1.504018e+05   0.000000e+00   1160s
  600800    1.2031829e+01   1.749950e+05   0.000000e+00   1165s
  603200    1.2093929e+01   1.429512e+05   0.000000e+00   1170s
  605440    1.2156092e+01   1.232548e+05   0.000000e+00   1175s
  607840    1.2291641e+01   1.944130e+05   0.000000e+00   1180s
  610240    1.2356789e+01   2.242136e+05   0.000000e+00   1185s
  612480    1.2413485e+01   2.091494e+05   0.000000e+00   1190s
  614880    1.2478031e+01   2.956131e+05   0.000000e+00   1195s
  617120    1.2533130e+01   9.370626e+04   0.000000e+00   1200s
  619520    1.2582180e+01   1.028217e+05   0.000000e+00   1205s
  621760    1.2634889e+01   3.259705e+05   0.000000e+00   1210s
  624160    1.2690405e+01   2.073655e+05   0.000000e+00   1215s
  626400    1.2735802e+01   2.707418e+05   0.000000e+00   1220s
  628800    1.2787652e+01   8.721830e+04   0.000000e+00   1225s
  631200    1.2836705e+01   1.458653e+05   0.000000e+00   1230s
  633600    1.2882569e+01   8.671918e+04   0.000000e+00   1235s
  636000    1.2930322e+01   1.137740e+05   0.000000e+00   1240s
  638400    1.2973337e+01   3.275132e+05   0.000000e+00   1245s
  640800    1.3021449e+01   1.632849e+05   0.000000e+00   1250s
  643200    1.3064353e+01   1.102683e+05   0.000000e+00   1255s
  645600    1.3106836e+01   1.547909e+05   0.000000e+00   1260s
  647840    1.3155937e+01   1.180967e+05   0.000000e+00   1265s
  650240    1.3201413e+01   1.238560e+05   0.000000e+00   1270s
  652480    1.3249294e+01   2.590808e+05   0.000000e+00   1275s
  654880    1.3294844e+01   2.386738e+05   0.000000e+00   1280s
  657120    1.3338125e+01   1.367612e+05   0.000000e+00   1285s
  659520    1.3382853e+01   1.289241e+05   0.000000e+00   1290s
  661920    1.3428306e+01   1.419783e+05   0.000000e+00   1295s
  664160    1.3470883e+01   1.222939e+05   0.000000e+00   1300s
  666560    1.3519087e+01   1.499453e+05   0.000000e+00   1305s
  668800    1.3562315e+01   8.607725e+04   0.000000e+00   1310s
  671200    1.3604360e+01   1.108372e+05   0.000000e+00   1315s
  673600    1.3645662e+01   1.899936e+05   0.000000e+00   1320s
  675840    1.3689256e+01   1.557799e+05   0.000000e+00   1325s
  678080    1.3729875e+01   1.027056e+05   0.000000e+00   1330s
  680320    1.3766874e+01   2.719754e+05   0.000000e+00   1335s
  682560    1.3806482e+01   1.302354e+05   0.000000e+00   1340s
  684800    1.3846717e+01   6.889319e+04   0.000000e+00   1345s
  687040    1.3884765e+01   7.164688e+04   0.000000e+00   1350s
  689280    1.3924696e+01   1.805882e+05   0.000000e+00   1355s
  691520    1.3960621e+01   8.459163e+04   0.000000e+00   1360s
  693760    1.4001761e+01   7.128864e+04   0.000000e+00   1365s
  696000    1.4040248e+01   2.054754e+05   0.000000e+00   1370s
  698080    1.4074009e+01   1.023435e+05   0.000000e+00   1375s
  700320    1.4108121e+01   6.685817e+04   0.000000e+00   1380s
  702560    1.4139832e+01   1.243800e+05   0.000000e+00   1385s
  704800    1.4177208e+01   8.181698e+04   0.000000e+00   1390s
  707040    1.4207581e+01   4.543597e+04   0.000000e+00   1395s
  709280    1.4237791e+01   2.423972e+05   0.000000e+00   1400s
  711520    1.4274393e+01   9.389213e+04   0.000000e+00   1405s
  713920    1.4311009e+01   1.791831e+05   0.000000e+00   1410s
  716160    1.4345654e+01   8.106151e+04   0.000000e+00   1415s
  718560    1.4384600e+01   1.091339e+05   0.000000e+00   1420s
  721120    1.4426920e+01   1.586359e+05   0.000000e+00   1425s
  723520    1.4466984e+01   6.166858e+04   0.000000e+00   1430s
  726080    1.4508339e+01   9.177327e+04   0.000000e+00   1435s
  728480    1.4543898e+01   9.638728e+04   0.000000e+00   1440s
  730880    1.4578867e+01   5.100284e+04   0.000000e+00   1445s
  733440    1.4623458e+01   4.291778e+04   0.000000e+00   1450s
  735840    1.4656654e+01   1.251473e+05   0.000000e+00   1455s
  738240    1.4688188e+01   1.113765e+05   0.000000e+00   1460s
  740640    1.4722834e+01   9.510665e+04   0.000000e+00   1465s
  743200    1.4755673e+01   1.058049e+05   0.000000e+00   1470s
  745600    1.4786713e+01   4.260315e+04   0.000000e+00   1475s
  748000    1.4817301e+01   7.910876e+04   0.000000e+00   1480s
  750400    1.4849196e+01   7.513565e+04   0.000000e+00   1485s
  752960    1.4884944e+01   1.153944e+05   0.000000e+00   1490s
  755360    1.4920357e+01   7.444389e+04   0.000000e+00   1495s
  757760    1.4953438e+01   1.098647e+05   0.000000e+00   1500s
  760320    1.4987573e+01   6.337525e+04   0.000000e+00   1505s
  762720    1.5017419e+01   5.840530e+04   0.000000e+00   1510s
  765280    1.5051131e+01   4.653128e+04   0.000000e+00   1515s
  767680    1.5079348e+01   5.639607e+04   0.000000e+00   1520s
  770080    1.5108345e+01   4.777852e+04   0.000000e+00   1525s
  772640    1.5139700e+01   5.711151e+04   0.000000e+00   1530s
  775040    1.5165024e+01   1.721519e+05   0.000000e+00   1535s
  777440    1.5191580e+01   4.091367e+04   0.000000e+00   1540s
  780000    1.5221831e+01   4.465599e+04   0.000000e+00   1545s
  782400    1.5248373e+01   8.483074e+04   0.000000e+00   1550s
  784960    1.5277867e+01   9.716220e+04   0.000000e+00   1555s
  787360    1.5306358e+01   5.904245e+04   0.000000e+00   1560s
  789760    1.5332437e+01   5.039126e+04   0.000000e+00   1565s
  792320    1.5358561e+01   7.999586e+04   0.000000e+00   1570s
  794720    1.5384828e+01   3.493367e+04   0.000000e+00   1575s
  797120    1.5408272e+01   1.395219e+05   0.000000e+00   1580s
  799680    1.5435971e+01   4.795886e+04   0.000000e+00   1585s
  802080    1.5469682e+01   3.050367e+04   0.000000e+00   1590s
  804640    1.5500320e+01   6.747706e+04   0.000000e+00   1595s
  807200    1.5533568e+01   6.753136e+04   0.000000e+00   1600s
  809760    1.5559808e+01   4.494581e+04   0.000000e+00   1605s
  812320    1.5586313e+01   3.555376e+04   0.000000e+00   1610s
  814720    1.5612750e+01   1.232997e+05   0.000000e+00   1615s
  817280    1.5638959e+01   6.926067e+04   0.000000e+00   1620s
  819840    1.5667344e+01   1.064803e+05   0.000000e+00   1625s
  822240    1.5691212e+01   3.981675e+04   0.000000e+00   1630s
  824640    1.5714372e+01   3.476457e+04   0.000000e+00   1635s
  827200    1.5736501e+01   3.225565e+04   0.000000e+00   1640s
  829760    1.5759578e+01   5.364605e+04   0.000000e+00   1645s
  832160    1.5781258e+01   1.042815e+05   0.000000e+00   1650s
  834720    1.5809095e+01   2.080850e+04   0.000000e+00   1655s
  837280    1.5831766e+01   4.263046e+04   0.000000e+00   1660s
  840000    1.5852422e+01   4.771145e+04   0.000000e+00   1665s
  843040    1.5878256e+01   2.767643e+04   0.000000e+00   1670s
  846080    1.5900658e+01   3.526232e+04   0.000000e+00   1675s
  849120    1.5927010e+01   1.707629e+04   0.000000e+00   1680s
  852160    1.5954511e+01   3.495029e+04   0.000000e+00   1685s
  855200    1.5980591e+01   2.846392e+04   0.000000e+00   1690s
  858240    1.6001794e+01   2.325495e+04   0.000000e+00   1695s
  861440    1.6024209e+01   2.362700e+04   0.000000e+00   1700s
  864640    1.6049939e+01   9.284588e+04   0.000000e+00   1705s
  867840    1.6075477e+01   1.039160e+05   0.000000e+00   1710s
  871040    1.6100614e+01   2.005782e+04   0.000000e+00   1715s
  874400    1.6128692e+01   3.589794e+04   0.000000e+00   1720s
  877600    1.6151887e+01   1.233698e+04   0.000000e+00   1725s
  880800    1.6173693e+01   1.680684e+04   0.000000e+00   1730s
  884160    1.6195422e+01   2.711722e+04   0.000000e+00   1735s
  887360    1.6213875e+01   1.049840e+04   0.000000e+00   1740s
  890720    1.6233309e+01   2.196650e+04   0.000000e+00   1745s
  894080    1.6256472e+01   3.745914e+04   0.000000e+00   1750s
  897440    1.6277015e+01   1.307223e+04   0.000000e+00   1755s
  900800    1.6295286e+01   1.605536e+04   0.000000e+00   1760s
  904160    1.6313710e+01   1.325234e+04   0.000000e+00   1765s
  907520    1.6330298e+01   1.365317e+04   0.000000e+00   1770s
  910880    1.6345200e+01   1.522550e+04   0.000000e+00   1775s
  914400    1.6359042e+01   8.102946e+03   0.000000e+00   1780s
  917920    1.6372742e+01   7.366385e+03   0.000000e+00   1785s
  921440    1.6388357e+01   9.131280e+03   0.000000e+00   1790s
  924960    1.6404253e+01   7.427978e+03   0.000000e+00   1795s
  928480    1.6419768e+01   1.275570e+04   0.000000e+00   1800s
  931840    1.6434237e+01   7.248708e+03   0.000000e+00   1805s
  935360    1.6444990e+01   6.990602e+03   0.000000e+00   1810s
  938720    1.6455764e+01   3.972930e+03   0.000000e+00   1815s
  942240    1.6466937e+01   5.824056e+03   0.000000e+00   1820s
  945600    1.6475053e+01   5.670544e+03   0.000000e+00   1825s
  949120    1.6484849e+01   5.655596e+03   0.000000e+00   1830s
  952640    1.6491926e+01   3.209799e+03   0.000000e+00   1835s
  956160    1.6497078e+01   3.264525e+03   0.000000e+00   1840s
  959680    1.6501750e+01   2.877640e+03   0.000000e+00   1845s
  963200    1.6504606e+01   1.325117e+03   0.000000e+00   1850s
  966880    1.6506940e+01   9.730905e+02   0.000000e+00   1855s
  970400    1.6510647e+01   7.827335e+02   0.000000e+00   1860s
  973920    1.6514743e+01   4.881086e+03   0.000000e+00   1865s
  977280    1.6520161e+01   2.348244e+03   0.000000e+00   1870s
  980640    1.6522388e+01   3.539921e+03   0.000000e+00   1875s
  983840    1.6534234e+01   4.775466e+03   0.000000e+00   1880s
  987040    1.6542794e+01   2.396348e+03   0.000000e+00   1885s
  990240    1.6545944e+01   1.458664e+03   0.000000e+00   1890s
  993600    1.6547884e+01   7.616701e+02   0.000000e+00   1895s
  996960    1.6549770e+01   5.456954e+02   0.000000e+00   1900s
 1000160    1.6559415e+01   2.880249e+03   0.000000e+00   1905s
 1003360    1.6563574e+01   7.659033e+02   0.000000e+00   1910s
 1006720    1.6570601e+01   2.503784e+03   0.000000e+00   1915s
 1010080    1.6573189e+01   9.266696e+02   0.000000e+00   1920s
