solving instance mcf arcs c38 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0xba8c94ec
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.43s
Presolved: 6320 rows, 46691 columns, 142830 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  198584    2.5275296e-01   7.239660e+02   0.000000e+00    120s
  204480    2.6265479e-01   1.119930e+03   0.000000e+00    125s
  210242    2.7336862e-01   3.786832e+03   0.000000e+00    130s
  216406    2.9050743e-01   2.046245e+03   0.000000e+00    135s
  222168    3.0246443e-01   9.172095e+02   0.000000e+00    140s
  228198    3.0964597e-01   9.129066e+02   0.000000e+00    145s
  234362    3.1766335e-01   3.503992e+02   0.000000e+00    150s
  239990    3.2848100e-01   1.995612e+03   0.000000e+00    155s
  245752    3.3467546e-01   4.927558e+02   0.000000e+00    160s
  251514    3.4808017e-01   4.966365e+02   0.000000e+00    165s
  257410    3.5533682e-01   9.743493e+02   0.000000e+00    170s
  263038    3.6520482e-01   4.134507e+02   0.000000e+00    175s
  268666    3.8220245e-01   6.836528e+02   0.000000e+00    180s
  274428    3.9110389e-01   3.141919e+03   0.000000e+00    185s
  280056    4.0455911e-01   3.166094e+02   0.000000e+00    190s
  286086    4.1717405e-01   4.807888e+02   0.000000e+00    195s
  291848    4.2665135e-01   3.959979e+02   0.000000e+00    200s
  297476    4.4020872e-01   1.568842e+03   0.000000e+00    205s
  303238    4.4919083e-01   8.388847e+02   0.000000e+00    210s
  308732    4.6081414e-01   8.617657e+02   0.000000e+00    215s
  314494    4.6937743e-01   1.402723e+03   0.000000e+00    220s
  320524    4.7654777e-01   4.046355e+04   0.000000e+00    225s
  326152    4.9024396e-01   3.904446e+02   0.000000e+00    230s
  331780    5.0677637e-01   6.761714e+02   0.000000e+00    235s
  337542    5.1896889e-01   5.923689e+02   0.000000e+00    240s
  343438    5.2951178e-01   9.467137e+02   0.000000e+00    245s
  349200    5.5307992e-01   1.570557e+03   0.000000e+00    250s
  354962    5.6095789e-01   4.385010e+02   0.000000e+00    255s
  360590    5.7175388e-01   6.785145e+02   0.000000e+00    260s
  366352    5.8576354e-01   1.501572e+03   0.000000e+00    265s
  372114    6.0247127e-01   6.685472e+02   0.000000e+00    270s
  378010    6.1203852e-01   4.101652e+02   0.000000e+00    275s
  383638    6.2556850e-01   1.742368e+03   0.000000e+00    280s
  389132    6.4529480e-01   5.931586e+02   0.000000e+00    285s
  394894    6.5803170e-01   1.013904e+03   0.000000e+00    290s
  400790    6.7096589e-01   7.006670e+02   0.000000e+00    295s
  406820    6.9124417e-01   2.612180e+02   0.000000e+00    300s
  412314    7.0852009e-01   7.730783e+02   0.000000e+00    305s
  417942    7.2508519e-01   2.116573e+03   0.000000e+00    310s
  423704    7.3999695e-01   2.117301e+03   0.000000e+00    315s
  429466    7.6430015e-01   2.612411e+03   0.000000e+00    320s
  435228    7.9003749e-01   2.188410e+03   0.000000e+00    325s
  440722    8.1036857e-01   1.502698e+03   0.000000e+00    330s
  446216    8.3309778e-01   4.540530e+02   0.000000e+00    335s
  451308    8.7252228e-01   1.929807e+03   0.000000e+00    340s
  456668    9.1098060e-01   1.156084e+03   0.000000e+00    345s
  461894    9.7268217e-01   6.884169e+03   0.000000e+00    350s
  466986    1.1194570e+00   1.176346e+04   0.000000e+00    355s
  471810    1.3641033e+00   2.066942e+04   0.000000e+00    360s
  476500    2.5041732e+00   4.848271e+04   0.000000e+00    365s
  481324    2.5926208e+00   5.810202e+03   0.000000e+00    370s
  486282    2.6211540e+00   6.750739e+03   0.000000e+00    375s
  491642    2.6392356e+00   6.143907e+02   0.000000e+00    380s
  497404    2.8453894e+00   6.809186e+03   0.000000e+00    385s
  502764    3.9061626e+00   1.007775e+03   0.000000e+00    390s
  508258    8.1046995e+00   1.496256e+04   0.000000e+00    395s
  513886    8.6170954e+00   6.305522e+02   0.000000e+00    400s
  519380    4.5641122e+01   8.189751e+02   0.000000e+00    405s
  524874    4.5656319e+01   5.172675e+02   0.000000e+00    410s
  530368    4.5693075e+01   1.180675e+03   0.000000e+00    415s
  535996    4.5710938e+01   2.723623e+02   0.000000e+00    420s
  541356    4.8012160e+01   1.285906e+03   0.000000e+00    425s
  546716    5.0530164e+01   6.823306e+02   0.000000e+00    430s
  552210    5.0547982e+01   3.646810e+02   0.000000e+00    435s
  557972    5.0585216e+01   2.031095e+03   0.000000e+00    440s
  563734    5.0618933e+01   2.576112e+03   0.000000e+00    445s
  569228    5.0666253e+01   3.709582e+02   0.000000e+00    450s
  574856    5.0751727e+01   3.477116e+02   0.000000e+00    455s
  580484    5.1532614e+01   1.325038e+03   0.000000e+00    460s
  585576    5.2069275e+01   3.103929e+03   0.000000e+00    465s
  589998    5.2581885e+01   8.915593e+03   0.000000e+00    470s
  594152    5.3116851e+01   7.294691e+03   0.000000e+00    475s
Warning: 1 variables dropped from basis
  598697    2.3304456e+03   1.720512e+04   0.000000e+00    480s
  602851    2.4008942e+03   1.279249e+05   0.000000e+00    485s
  607005    3.2716074e+03   5.683264e+04   0.000000e+00    490s
  611159    3.5975564e+03   3.309954e+04   0.000000e+00    495s
  614911    3.7386005e+03   1.763734e+06   0.000000e+00    500s
  618717    3.9190329e+03   1.282392e+04   0.000000e+00    505s
  621933    4.0340715e+03   1.874045e+05   0.000000e+00    510s
  625010    4.1149620e+03   4.920500e+03   0.000000e+00    515s
  628226    4.1763387e+03   7.371860e+03   0.000000e+00    520s
  631844    4.2529282e+03   1.996206e+04   0.000000e+00    525s
  635060    4.3000820e+03   8.465493e+03   0.000000e+00    530s
  638276    4.3342377e+03   1.020382e+04   0.000000e+00    535s
  641358    4.3594360e+03   4.572863e+02   0.000000e+00    540s
  644270    4.3684950e+03   0.000000e+00   9.873776e-01    545s
  646539    4.3659011e+03   0.000000e+00   0.000000e+00    546s

Root relaxation: objective 4.365901e+03, 646539 iterations, 545.05 seconds (198.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4365.90113    0  230          - 4365.90113      -     -  545s
     0     0 4365.90113    0  230          - 4365.90113      -     -  545s
     0     2 4365.90113    0  230          - 4365.90113      -     -  545s
     2     4 4622.62950    1  230          - 4438.57661      -  5420  558s
     3     5 4616.90204    2  230          - 4438.57661      -  6263  567s
     5     7 4556.52239    3  229          - 4509.01793      -  4241  570s
     6     8 4893.66962    3  230          - 4556.52239      -  6260  588s
     7     9 4863.62866    4  229          - 4556.52239      -  7559  606s
     9    11 4657.73780    5  228          - 4605.25446      -  6274  611s
    10    12 4887.27135    5  228          - 4616.90204      -  6197  618s
    11    13 5105.28929    6  229          - 4616.90204      -  6587  644s
    12    14 4702.25132    6  229          - 4616.90204      -  6096  645s
    14    16 4939.33195    7  229          - 4616.90204      -  5644  652s
    15    17 5122.30452    8  228          - 4616.90204      -  5673  661s
    18    20 5006.45512    9  228          - 4616.90204      -  4936  665s
    19    21 4984.95146   10  228          - 4616.90204      -  4930  672s
    21    23 4957.63005   11  226          - 4616.90204      -  4566  675s
    22    24 5179.30458   11  228          - 4616.90204      -  4734  686s
    23    25 5094.05126   12  228          - 4616.90204      -  4797  693s
    25    27 5073.30826   13  228          - 4616.90204      -  4589  698s
    26    28 5244.01360   13  228          - 4616.90204      -  4771  709s
    27    29 5521.10907   14  228          - 4616.90204      -  4974  721s
    30    32 5422.00204   15  229          - 4616.90204      -  4842  735s
    31    33 5401.38529   16  228          - 4616.90204      -  4849  749s
    32    34 5208.21599   16  228          - 4616.90204      -  4712  750s
    34    36 5586.82819   17  229          - 4616.90204      -  4757  763s
    35    37 5420.38071   18  228          - 4616.90204      -  4836  773s
    37    39 5353.68952   19  228          - 4616.90204      -  4624  775s
    38    40 5404.61273   19  228          - 4616.90204      -  4723  785s
    39    41 5787.08993   20  228          - 4616.90204      -  4875  799s
    40    42 5463.24162   20  227          - 4616.90204      -  4772  800s
    42    44 5781.09992   21  227          - 4616.90204      -  4808  813s
    43    45 5677.67742   22  228          - 4616.90204      -  4917  824s
    44    46 5553.09010   22  228          - 4616.90204      -  4834  825s
    46    48 5851.26567   23  228          - 4616.90204      -  4807  846s
    47    49 5744.77516   24  226          - 4616.90204      -  4866  855s
    50    52 5947.83174   25  228          - 4616.90204      -  4758  867s
    51    53 5851.39420   26  227          - 4616.90204      -  4842  877s
    54    56 5878.34653   27  227          - 4616.90204      -  4644  883s
    55    57 6004.76859   28  227          - 4616.90204      -  4644  888s
    56    58 5792.12828   28  225          - 4616.90204      -  4579  890s
    58    60 5975.24469   29  225          - 4616.90204      -  4520  896s
    59    61 6074.21043   30  225          - 4616.90204      -  4664  911s
    62    64 6029.46987   31  226          - 4616.90204      -  4519  917s
    63    65 6009.40677   32  225          - 4616.90204      -  4493  921s
    65    67 6016.98366   33  224          - 4616.90204      -  4396  925s
    66    68 6329.68023   33  227          - 4616.90204      -  4416  932s
    67    69 6192.23239   34  225          - 4616.90204      -  4506  944s
    68    70 6060.03840   34  225          - 4616.90204      -  4449  945s
    71    73 6357.91437   36  225          - 4616.90204      -  4381  955s
    74    76 6292.12446   37  226          - 4616.90204      -  4279  962s
    75    77 6516.24853   38  225          - 4616.90204      -  4273  967s
    78    80 6309.67396   39  224          - 4616.90204      -  4231  977s
    79    81 6540.65367   40  223          - 4616.90204      -  4245  991s
    82    84 6410.73564   41  224          - 4616.90204      -  4141  997s
    83    85 6568.82898   42  224          - 4616.90204      -  4151 1003s
    85    87 6403.45338   43  225          - 4616.90204      -  4071 1005s
    86    88 6608.38409   43  224          - 4616.90204      -  4128 1015s
    87    89 6675.87347   44  224          - 4616.90204      -  4130 1021s
    90    92 6599.86377   45  225          - 4616.90204      -  4098 1031s
    91    93 6739.57638   46  226          - 4616.90204      -  4115 1039s
    92    94 6512.92606   46  225          - 4616.90204      -  4079 1040s
    94    96 6749.96606   47  225          - 4616.90204      -  4087 1050s
    95    97 6990.84321   48  222          - 4616.90204      -  4171 1065s
    97    99 6692.25529   49  226          - 4616.90204      -  4140 1071s
    98   100 6686.13949   49  226          - 4616.90204      -  4246 1086s
   100   102 6891.91196   50  226          - 4616.90204      -  4271 1099s
   101   103 6930.78864   51  226          - 4616.90204      -  4308 1109s
   103   105 6827.94098   52  225          - 4616.90204      -  4264 1113s
   104   106 6898.01723   52  226          - 4616.90204      -  4265 1126s
   105   107 7097.62029   53  225          - 4616.90204      -  4297 1135s
   108   110 7035.00473   54  225          - 4616.90204      -  4242 1144s
   109   111 7099.74437   55  225          - 4616.90204      -  4846 1221s
   112   114 7128.67278   56  226          - 4616.90204      -  4751 1226s
   116   118 7207.37463   58  226          - 4616.90204      -  4634 1233s
   117   119 7220.96427   59  225          - 4616.90204      -  4616 1236s
   120   122 7357.67961   60  224          - 4616.90204      -  4710 1266s
   121   123 7554.19910   61  224          - 4616.90204      -  4753 1277s
   122   124 7374.86190   61  224          - 4616.90204      -  4736 1280s
   124   126 7726.65827   62  223          - 4616.90204      -  4708 1287s
   125   127 7844.66737   63  223          - 4616.90204      -  4891 1329s
   126   128 7607.89264   63  225          - 4616.90204      -  4861 1331s
   128   130 7800.73028   64  223          - 4616.90204      -  4831 1338s
   129   131 8224.44750   65  221          - 4616.90204      -  4825 1343s
   131   133 7849.46026   66  225          - 4616.90204      -  4762 1345s
   133   135 8071.64473   67  225          - 4616.90204      -  4750 1354s
   134   136 7896.97636   67  226          - 4616.90204      -  4720 1355s
   137   139 8128.16041   69  226          - 4616.90204      -  4662 1363s
   138   140 7978.00431   69  226          - 4616.90204      -  4639 1365s
   141   143 8099.19404   71  226          - 4616.90204      -  4569 1370s
   145   147 8299.85902   73  226          - 4616.90204      -  4475 1376s
   148   150 8530.60922   74  223          - 4616.90204      -  4440 1387s
   149   151 8247.26390   75  226          - 4616.90204      -  4424 1390s
   152   154 8301.82747   76  226          - 4616.90204      -  4365 1395s
   153   155 8367.21061   77  226          - 4616.90204      -  4366 1401s
   156   158 8498.16973   78  226          - 4616.90204      -  4347 1413s
   157   159 8585.73826   79  226          - 4616.90204      -  4346 1418s
   158   160 8368.76704   79  226          - 4616.90204      -  4333 1421s
   160   162 8502.68884   80  225          - 4616.90204      -  4305 1426s
   161   163 8561.15789   81  226          - 4616.90204      -  4300 1431s
   164   166 8799.56631   82  222          - 4616.90204      -  4271 1441s
   165   167 8917.43582   83  224          - 4616.90204      -  4302 1452s
   168   170 8610.13820   84  225          - 4616.90204      -  4249 1456s
   170   172 8625.25720   85  224          - 4616.90204      -  4219 1460s
   172   174 9072.64666   86  224          - 4616.90204      -  4275 1480s
   173   175 9105.00686   87  224          - 4616.90204      -  4284 1487s
   175   177 8884.29728   88  225          - 4616.90204      -  4253 1491s
   176   178 8992.60337   88  224          - 4616.90204      -  4430 1532s
   177   179 9231.56952   89  224          - 4616.90204      -  4433 1537s
   178   180 8994.29894   89  224          - 4616.90204      -  4428 1541s
   180   182 9103.51326   90  224          - 4616.90204      -  4459 1557s
   181   183 9132.80340   91  225          - 4616.90204      -  4445 1567s
   184   186 9322.48924   92  223          - 4616.90204      -  4553 1602s
   185   187 9407.14495   93  224          - 4616.90204      -  4584 1614s
   186   188 9180.51358   93  225          - 4616.90204      -  4565 1615s
   188   190 9435.19726   94  224          - 4616.90204      -  4536 1620s
   191   193 9340.31362   96  224          - 4616.90204      -  4484 1625s
   192   194 9545.42306   96  223          - 4616.90204      -  4483 1630s
   193   195 9902.97346   97  224          - 4616.90204      -  4499 1639s
   194   196 9450.42691   97  223          - 4616.90204      -  4480 1640s
   200   202 9625.14791  100  223          - 4616.90204      -  4379 1648s
   201   203 9728.14586  101  223          - 4616.90204      -  4368 1651s
   204   206 9838.15716  102  224          - 4616.90204      -  4329 1657s
   205   207 10193.4391  103  222          - 4616.90204      -  4323 1661s
   208   210 9781.12142  104  222          - 4616.90204      -  4279 1666s
   209   211 9859.20631  105  224          - 4616.90204      -  4278 1671s
   211   213 9834.27960  106  224          - 4616.90204      -  4253 1675s
   212   214 9855.14909  106  225          - 4616.90204      -  4263 1683s
   213   215 10218.6588  107  223          - 4616.90204      -  4324 1703s
   214   216 9930.08219  107  223          - 4616.90204      -  4311 1706s
   216   218 10041.8462  108  223          - 4616.90204      -  4287 1710s
   218   220 10134.7535  109  225          - 4616.90204      -  4277 1719s
   219   221 10528.7368  110  218          - 4616.90204      -  4293 1728s
   221   223 10174.5816  111  223          - 4616.90204      -  4263 1730s
   222   224 10362.7960  111  221          - 4616.90204      -  4280 1740s
   223   225 10357.0968  112  219          - 4616.90204      -  4320 1754s
   225   227 10229.5037  113  223          - 4616.90204      -  4284 1755s
   227   229 10617.7148  114  221          - 4616.90204      -  4274 1762s
   229   231 10451.9193  115  222          - 4616.90204      -  4252 1766s
   230   232 10738.8299  115  222          - 4616.90204      -  4321 1790s
   231   233 10538.2925  116  222          - 4616.90204      -  4315 1802s
   234   236 10769.6215  117  221          - 4616.90204      -  4285 1809s
   235   237 10669.6697  118  222          - 4616.90204      -  4283 1814s
   236   238 10551.5722  118  222          - 4616.90204      -  4271 1816s
   238   240 10920.3722  119  221          - 4616.90204      -  4324 1840s
   242   244 10957.8145  121  223          - 4616.90204      -  4401 1878s
   243   245 10934.4178  122  222          - 4616.90204      -  4414 1887s
   245   247 10942.0181  123  222          - 4616.90204      -  4390 1891s
   246   248 10902.4933  123  222          - 4616.90204      -  4446 1911s
   249   251 11013.1562  125  221          - 4616.90204      -  4414 1917s
   252   254 11065.9080  126  222          - 4616.90204      -  4372 1920s
   253   255 11265.5698  127  220          - 4616.90204      -  4411 1937s
   256   258 11517.5370  128  221          - 4616.90204      -  4552 1991s
   257   259 11558.5613  129  222          - 4616.90204      -  4608 2012s
   259   261 11233.2981  130  221          - 4616.90204      -  4581 2015s
   260   262 11590.5997  130  220          - 4616.90204      -  4586 2030s
   262   264 11275.1968  131  221          - 4616.90204      -  4567 2035s
   264   266 11609.1735  132  220          - 4616.90204      -  4557 2043s
   265   267 11536.6734  133  222          - 4616.90204      -  4550 2047s
   268   270 11591.2638  134  220          - 4616.90204      -  4592 2078s
   269   271 11539.6183  135  221          - 4616.90204      -  4581 2080s
   272   274 11673.5210  136  220          - 4616.90204      -  4594 2100s
   273   275 11930.0925  137  220          - 4616.90204      -  4609 2110s
   276   278 11769.3817  138  222          - 4616.90204      -  4574 2115s
   277   279 12147.6583  139  222          - 4616.90204      -  4613 2134s
   278   280 11737.1374  139  220          - 4616.90204      -  4616 2140s
   280   282 12038.9472  140  218          - 4616.90204      -  4604 2147s
   281   283 12108.9366  141  221          - 4616.90204      -  4648 2168s
   283   285 11877.9454  142  220          - 4616.90204      -  4620 2170s
   284   286 12047.2047  142  220          - 4616.90204      -  4661 2187s
   285   287 12067.6560  143  219          - 4616.90204      -  4654 2199s
   286   288 11906.2345  143  220          - 4616.90204      -  4638 2200s
   289   291 12141.2244  145  219          - 4616.90204      -  4660 2223s
   291   293 12053.9006  146  220          - 4616.90204      -  4631 2225s
   292   294 12414.4483  146  220          - 4616.90204      -  4805 2283s
   293   295 12349.1595  147  219          - 4616.90204      -  4810 2291s
   296   298 12343.6300  148  220          - 4616.90204      -  4770 2295s
   300   302 12383.8434  150  220          - 4616.90204      -  4731 2304s
   301   303 12564.5319  151  219          - 4616.90204      -  4749 2316s
   304   306 12602.6767  152  220          - 4616.90204      -  4726 2325s
   305   307 12654.2245  153  219          - 4616.90204      -  4749 2339s
   307   309 12590.7745  154  220          - 4616.90204      -  4720 2340s
   309   311 12699.6364  155  219          - 4616.90204      -  4708 2347s
   312   314 13119.5165  156  216          - 4616.90204      -  4692 2358s
   313   315 12899.2930  157  221          - 4616.90204      -  4701 2367s
   314   316 12801.6545  157  222          - 4616.90204      -  4692 2370s
   317   319 13080.7353  159  222          - 4616.90204      -  4664 2377s
   320   322 13089.0211  160  221          - 4616.90204      -  4643 2386s
   321   323 13271.2932  161  219          - 4616.90204      -  4641 2391s
   324   326 13540.8426  162  218          - 4616.90204      -  4618 2400s
   325   327 13622.2906  163  222          - 4616.90204      -  4627 2410s
   328   330 13439.7895  164  221          - 4616.90204      -  4652 2437s
   330   332 13365.1591  165  222          - 4616.90204      -  4633 2441s
   332   334 13931.5710  166  216          - 4616.90204      -  4634 2453s
   333   335 13880.4953  167  219          - 4616.90204      -  4659 2469s
   334   336 13516.8799  167  218          - 4616.90204      -  4648 2470s
   336   338 13885.9359  168  220          - 4616.90204      -  4665 2489s
   337   339 13930.4202  169  218          - 4616.90204      -  4668 2496s
   340   342 13935.8304  170  220          - 4616.90204      -  4646 2504s
   341   343 13869.4395  171  220          - 4616.90204      -  4648 2511s
   342   344 13840.1766  171  221          - 4616.90204      -  4644 2515s
   344   346 13989.5948  172  219          - 4616.90204      -  4646 2528s
   345   347 14533.4304  173  220          - 4616.90204      -  4647 2535s
   348   350 14191.2415  174  220          - 4616.90204      -  4649 2553s
   349   351 14805.8302  175  219          - 4616.90204      -  4647 2558s
   350   352 14271.7434  175  219          - 4616.90204      -  4639 2560s
   352   354 14615.3087  176  219          - 4616.90204      -  4623 2565s
   356   358 14691.5852  178  218          - 4616.90204      -  4659 2600s
   357   359 14828.2403  179  218          - 4616.90204      -  4668 2611s
   360   362 15037.1525  180  219          - 4616.90204      -  4659 2633s
   361   363 14912.3822  181  220          - 4616.90204      -  4652 2635s
   364   366 15321.8930  182  217          - 4616.90204      -  4629 2643s
   365   367 15093.9395  183  218          - 4616.90204      -  4638 2651s
   368   370 15328.5133  184  219          - 4616.90204      -  4630 2665s
   369   371 15196.6551  185  218          - 4616.90204      -  4685 2696s
   371   373 15506.9632  186  218          - 4616.90204      -  4675 2702s
   372   374 15336.9842  186  219          - 4616.90204      -  4677 2708s
   374   376 15618.3607  187  217          - 4616.90204      -  4670 2716s
   375   377 15498.9639  188  218          - 4616.90204      -  4722 2747s
   378   380 15774.5487  189  218          - 4616.90204      -  4786 2788s
   379   381 15784.8160  190  219          - 4616.90204      -  4819 2810s
   382   384 15847.7094  191  220          - 4616.90204      -  4793 2815s
   383   385 15802.3389  192  220          - 4616.90204      -  4785 2827s
   386   388 15917.2302  193  220          - 4616.90204      -  4755 2830s
   390   392 16013.2317  195  219          - 4616.90204      -  4717 2835s
   393   395 15957.6234  197  219          - 4616.90204      -  4691 2840s
   397   399 16011.3656  199  219          - 4616.90204      -  4652 2845s
   399   401 16132.4277  200  218          - 4616.90204      -  4649 2855s
   402   404 16491.9346  201  218          - 4616.90204      -  4639 2867s
   403   405 16718.1994  202  215          - 4616.90204      -  4638 2872s
   406   408 16304.4573  203  218          - 4616.90204      -  4628 2885s
   408   410 16587.2400  204  215          - 4616.90204      -  4618 2891s
   409   411 16778.5619  205  216          - 4616.90204      -  4621 2898s
   410   412 16439.3009  205  218          - 4616.90204      -  4613 2900s
   413   415 16603.4696  207  217          - 4616.90204      -  4596 2909s
   414   416 16611.5626  207  216          - 4616.90204      -  4589 2911s
   415   417 16679.6541  208  216          - 4616.90204      -  4605 2924s
   416   418 16712.8941  208  217          - 4616.90204      -  4595 2925s
   420   422 17243.9498  210  215          - 4616.90204      -  4562 2930s
   421   423 17469.0446  211  216          - 4616.90204      -  4568 2939s
   422   424 16981.5712  211  218          - 4616.90204      -  4557 2940s
   424   426 17743.4133  212  215          - 4616.90204      -  4562 2953s
   425   427 17458.2733  213  214          - 4616.90204      -  4560 2958s
   427   429 17196.2911  214  218          - 4616.90204      -  4543 2961s
   428   430 17325.4230  214  218          - 4616.90204      -  4540 2965s
   429   431 17335.9146  215  217          - 4616.90204      -  4553 2977s
   433   435 17420.7765  217  217          - 4616.90204      -  4546 2995s
   436   438 17902.2753  218  214          - 4616.90204      -  4526 3001s
   437   439 17728.8896  219  217          - 4616.90204      -  4538 3014s
   438   440 17626.6096  219  219          - 4616.90204      -  4530 3015s
   441   443 17766.9121  221  218          - 4616.90204      -  4517 3025s
   443   445 17980.8770  222  217          - 4616.90204      -  4521 3038s
   446   448 18450.7359  223  215          - 4616.90204      -  4503 3045s
   447   449 18087.6442  224  216          - 4616.90204      -  4503 3051s
   450   452 18143.7977  225  218          - 4616.90204      -  4484 3057s
   451   453 18164.2542  226  216          - 4616.90204      -  4480 3060s
   454   456 18378.7156  227  218          - 4616.90204      -  4458 3065s
   455   457 18533.7189  228  218          - 4616.90204      -  4466 3075s
   460   462 18406.7330  230  218          - 4616.90204      -  4426 3080s
   461   463 18419.2386  231  218          - 4616.90204      -  4434 3089s
   462   464 18357.0684  231  218          - 4616.90204      -  4425 3090s
   464   466 18431.3283  232  217          - 4616.90204      -  4421 3099s
   466   468 18656.5971  233  215          - 4616.90204      -  4405 3101s
   467   469 19021.3651  234  213          - 4616.90204      -  4409 3109s
   469   471 18575.4132  235  217          - 4616.90204      -  4391 3110s
   470   472 18993.6471  235  216          - 4616.90204      -  4396 3118s
   471   473 18730.7261  236  214          - 4616.90204      -  4393 3122s
   474   476 18816.3109  237  214          - 4616.90204      -  4374 3127s
   475   477 19038.4951  238  217          - 4616.90204      -  4382 3137s
   478   480 19589.6344  239  213          - 4616.90204      -  4375 3150s
   479   481 19152.3021  240  215          - 4616.90204      -  4383 3159s
   480   482 19037.0441  240  215          - 4616.90204      -  4374 3160s
   483   485 19286.4127  242  214          - 4616.90204      -  4366 3171s
   486   488 19547.4289  243  215          - 4616.90204      -  4360 3184s
   487   489 20052.5837  244  215          - 4616.90204      -  4362 3190s
   490   492 19658.6314  245  215          - 4616.90204      -  4349 3199s
   491   493 19942.2291  246  216          - 4616.90204      -  4346 3202s
   494   496 19973.3332  247  213          - 4616.90204      -  4329 3209s
