solving instance mcf arcs c40 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x11c4e4b5
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.41s
Presolved: 5616 rows, 46285 columns, 140220 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  327716    5.1184196e+00   1.690906e+04   0.000000e+00    380s
  332238    5.1831403e+00   2.694532e+04   0.000000e+00    385s
  336893    5.2411584e+00   1.806815e+04   0.000000e+00    390s
  341548    5.2894894e+00   1.608972e+04   0.000000e+00    395s
  346070    5.3305238e+00   8.001253e+03   0.000000e+00    400s
  350858    5.3693003e+00   5.179202e+03   0.000000e+00    405s
  355779    5.4014062e+00   4.635227e+03   0.000000e+00    410s
  360700    5.4309480e+00   3.819372e+03   0.000000e+00    415s
  365754    5.4582809e+00   1.873742e+03   0.000000e+00    420s
  370675    5.4842266e+00   8.686883e+02   0.000000e+00    425s
  375862    5.5144769e+00   4.476625e+02   0.000000e+00    430s
  381182    5.5642184e+00   2.580844e+03   0.000000e+00    435s
  386236    5.5972885e+00   1.544265e+03   0.000000e+00    440s
  391157    5.6150584e+00   7.569594e+02   0.000000e+00    445s
  396344    5.6576730e+00   6.803410e+02   0.000000e+00    450s
  401398    5.7261097e+00   1.744805e+04   0.000000e+00    455s
  406319    5.7542620e+00   3.436659e+02   0.000000e+00    460s
  411240    5.8003169e+00   1.444976e+03   0.000000e+00    465s
  416427    5.8364857e+00   6.454457e+02   0.000000e+00    470s
  421614    5.8777028e+00   5.617866e+02   0.000000e+00    475s
  426668    5.9030803e+00   1.733361e+03   0.000000e+00    480s
  431589    5.9666699e+00   7.639846e+02   0.000000e+00    485s
  436510    5.9992232e+00   5.609684e+03   0.000000e+00    490s
  441431    6.0480558e+00   6.788254e+02   0.000000e+00    495s
  446352    6.0755326e+00   2.877467e+03   0.000000e+00    500s
  451273    6.0970329e+00   3.159380e+02   0.000000e+00    505s
  456327    6.1150451e+00   2.469254e+02   0.000000e+00    510s
  461381    6.1549932e+00   8.547241e+02   0.000000e+00    515s
  466435    6.2007754e+00   1.116949e+03   0.000000e+00    520s
  471622    6.2428422e+00   2.195261e+03   0.000000e+00    525s
  476543    6.3923095e+00   8.576183e+03   0.000000e+00    530s
  481331    6.4645292e+00   2.266328e+03   0.000000e+00    535s
  486252    2.9237082e+01   3.551404e+02   0.000000e+00    540s
  491439    2.9268687e+01   1.350687e+03   0.000000e+00    545s
  496626    2.9316276e+01   7.576257e+02   0.000000e+00    550s
  501813    2.9361847e+01   4.384176e+03   0.000000e+00    555s
  507000    2.9388585e+01   1.020614e+03   0.000000e+00    560s
  512187    2.9420639e+01   1.215659e+03   0.000000e+00    565s
  517241    2.9540241e+01   1.469636e+03   0.000000e+00    570s
  522295    2.9594534e+01   3.174356e+03   0.000000e+00    575s
  527349    2.9654252e+01   8.213423e+02   0.000000e+00    580s
  532403    2.9682451e+01   1.659427e+03   0.000000e+00    585s
  537590    2.9699943e+01   3.343054e+02   0.000000e+00    590s
  542777    2.9799816e+01   9.631259e+02   0.000000e+00    595s
  547831    2.9841903e+01   5.292712e+03   0.000000e+00    600s
  552885    2.9868395e+01   2.350560e+02   0.000000e+00    605s
  557939    2.9963092e+01   8.164046e+02   0.000000e+00    610s
  562993    3.0111153e+01   2.005367e+03   0.000000e+00    615s
  568180    3.0132219e+01   2.312294e+02   0.000000e+00    620s
  573500    2.9076165e+01   2.492721e+03   0.000000e+00    625s
  578820    2.9159283e+01   5.945658e+02   0.000000e+00    630s
  584007    2.9321020e+01   3.304193e+03   0.000000e+00    635s
  589194    2.9385754e+01   3.237687e+03   0.000000e+00    640s
  594115    2.4970245e+01   1.837891e+03   0.000000e+00    645s
  599036    2.5082664e+01   7.150744e+02   0.000000e+00    650s
  603957    2.5485886e+01   2.987242e+04   0.000000e+00    655s
  608878    2.5777724e+01   1.690917e+03   0.000000e+00    660s
  613932    2.5886594e+01   2.312432e+03   0.000000e+00    665s
  619252    2.6184308e+01   7.643237e+02   0.000000e+00    670s
  624439    2.6390539e+01   4.095166e+03   0.000000e+00    675s
  629626    2.6642683e+01   1.577900e+03   0.000000e+00    680s
  634680    2.6779653e+01   6.101937e+02   0.000000e+00    685s
  639734    2.7308025e+01   2.329278e+04   0.000000e+00    690s
  644921    2.7633979e+01   2.751408e+03   0.000000e+00    695s
  650108    2.7902938e+01   4.212436e+03   0.000000e+00    700s
  655295    2.8260876e+01   5.824257e+02   0.000000e+00    705s
  660482    4.3296086e+02   3.258119e+03   0.000000e+00    710s
  665802    4.3318171e+02   1.096727e+03   0.000000e+00    715s
  670856    4.3380976e+02   1.001048e+04   0.000000e+00    720s
  675910    4.3402929e+02   3.140856e+03   0.000000e+00    725s
  681097    4.3420564e+02   3.791756e+03   0.000000e+00    730s
  686284    4.3470525e+02   4.913046e+03   0.000000e+00    735s
  691604    4.3537605e+02   1.436162e+03   0.000000e+00    740s
  696791    4.3571905e+02   1.013973e+03   0.000000e+00    745s
  701845    4.3655225e+02   1.344083e+03   0.000000e+00    750s
  707165    4.3692493e+02   2.159458e+03   0.000000e+00    755s
  712352    4.3771702e+02   1.939185e+04   0.000000e+00    760s
  717406    4.3804111e+02   2.699538e+03   0.000000e+00    765s
  722726    4.3831226e+02   2.275723e+03   0.000000e+00    770s
  727913    4.3955958e+02   6.153196e+03   0.000000e+00    775s
  732967    4.3991696e+02   2.443607e+03   0.000000e+00    780s
  738021    4.4009537e+02   2.079521e+03   0.000000e+00    785s
  743208    4.4042223e+02   4.762752e+04   0.000000e+00    790s
  748395    4.4068713e+02   4.535869e+02   0.000000e+00    795s
  753449    4.4083110e+02   4.758876e+02   0.000000e+00    800s
  758503    4.4115052e+02   1.036876e+04   0.000000e+00    805s
  763690    4.4186771e+02   9.175520e+03   0.000000e+00    810s
  769010    4.4204517e+02   1.319467e+03   0.000000e+00    815s
  774330    4.4242577e+02   4.723737e+02   0.000000e+00    820s
  779384    5.1527193e+02   5.641992e+03   0.000000e+00    825s
  784438    5.1546501e+02   1.122618e+03   0.000000e+00    830s
  789758    5.1561578e+02   1.746069e+03   0.000000e+00    835s
  795344    5.1637079e+02   1.122392e+03   0.000000e+00    840s
  800664    5.1716310e+02   4.530067e+04   0.000000e+00    845s
  805984    5.6131023e+02   1.265072e+03   0.000000e+00    850s
  811437    1.0769975e+03   3.267276e+03   0.000000e+00    855s
  816624    1.1320452e+03   5.399234e+02   0.000000e+00    860s
  821944    1.1358272e+03   2.889687e+04   0.000000e+00    865s
  827397    1.1364549e+03   8.837452e+02   0.000000e+00    870s
  832850    1.1367443e+03   2.776758e+03   0.000000e+00    875s
  838303    1.1370910e+03   2.788165e+03   0.000000e+00    880s
  843889    1.2339656e+03   4.911437e+03   0.000000e+00    885s
  849475    1.2344966e+03   2.025623e+03   0.000000e+00    890s
  854795    1.2352178e+03   3.929640e+03   0.000000e+00    895s
  860248    1.2354683e+03   1.222676e+03   0.000000e+00    900s
  865568    1.2360947e+03   7.887665e+02   0.000000e+00    905s
  870888    1.2362562e+03   9.757613e+02   0.000000e+00    910s
  876208    1.2370409e+03   2.039899e+03   0.000000e+00    915s
  881794    1.2375157e+03   6.142620e+02   0.000000e+00    920s
  887247    1.3557627e+03   4.760558e+02   0.000000e+00    925s
  892434    1.5925022e+03   3.874859e+03   0.000000e+00    930s
  897754    1.5927698e+03   1.037733e+03   0.000000e+00    935s
  903340    1.6011802e+03   5.450377e+03   0.000000e+00    940s
  908793    1.6014168e+03   1.000763e+04   0.000000e+00    945s
  914113    1.6016803e+03   4.692721e+02   0.000000e+00    950s
  919699    1.6023799e+03   2.355230e+02   0.000000e+00    955s
  925285    1.6028496e+03   5.762423e+03   0.000000e+00    960s
  931137    1.6034333e+03   1.410653e+03   0.000000e+00    965s
  936989    1.6048980e+03   2.108537e+02   0.000000e+00    970s
  942575    1.6064651e+03   2.935013e+02   0.000000e+00    975s
  948294    1.6073655e+03   1.746336e+03   0.000000e+00    980s
  954412    1.6870145e+03   1.852245e+02   0.000000e+00    985s
  960131    1.6882912e+03   1.354526e+04   0.000000e+00    990s
  965717    1.7033253e+03   1.658101e+02   0.000000e+00    995s
  971303    1.7710993e+03   1.774849e+03   0.000000e+00   1000s
  977022    1.8660464e+03   6.386725e+03   0.000000e+00   1005s
  982342    1.8813131e+03   6.494554e+02   0.000000e+00   1010s
  987928    1.9765227e+03   2.012913e+03   0.000000e+00   1015s
  993780    2.0145855e+03   1.194333e+02   0.000000e+00   1020s
  999233    2.0160365e+03   2.361964e+03   0.000000e+00   1025s
 1004952    2.1837003e+03   4.912522e+03   0.000000e+00   1030s
 1010272    2.1852751e+03   2.814870e+03   0.000000e+00   1035s
 1015326    2.2089038e+03   6.170165e+03   0.000000e+00   1040s
 1020646    2.2176864e+03   1.336371e+03   0.000000e+00   1045s
 1026631    2.3068648e+03   8.875310e+03   0.000000e+00   1050s
 1032084    2.3373692e+03   2.465330e+03   0.000000e+00   1055s
 1037404    2.3504651e+03   1.806762e+03   0.000000e+00   1060s
 1043389    2.5192095e+03   5.728140e+03   0.000000e+00   1065s
 1048709    2.5293670e+03   5.214839e+03   0.000000e+00   1070s
 1054029    2.5476580e+03   2.561196e+04   0.000000e+00   1075s
 1059482    2.5617358e+03   9.312724e+02   0.000000e+00   1080s
 1065068    2.6631674e+03   8.623996e+03   0.000000e+00   1085s
 1069989    2.6661781e+03   1.782099e+04   0.000000e+00   1090s
 1074910    2.6898946e+03   1.669856e+04   0.000000e+00   1095s
 1079964    2.7023255e+03   1.309879e+04   0.000000e+00   1100s
 1085417    2.7054874e+03   5.386207e+02   0.000000e+00   1105s
 1091269    2.7141000e+03   3.932336e+02   0.000000e+00   1110s
 1096988    2.7509302e+03   1.200522e+03   0.000000e+00   1115s
 1102840    2.7829747e+03   1.355390e+03   0.000000e+00   1120s
 1108160    2.7851382e+03   1.295002e+04   0.000000e+00   1125s
 1113214    2.7880876e+03   9.650304e+03   0.000000e+00   1130s
 1117337    2.7909080e+03   7.274659e+03   0.000000e+00   1135s
 1122391    2.7949118e+03   1.364665e+04   0.000000e+00   1140s
 1127711    2.8042600e+03   5.749026e+03   0.000000e+00   1145s
 1132898    2.8202158e+03   4.573362e+03   0.000000e+00   1150s
 1138218    2.8243335e+03   1.255410e+03   0.000000e+00   1155s
 1144203    2.8321669e+03   2.173106e+03   0.000000e+00   1160s
 1149922    2.8590943e+03   8.259252e+03   0.000000e+00   1165s
 1155109    2.8614063e+03   3.835957e+04   0.000000e+00   1170s
 1160163    2.8781950e+03   4.295719e+03   0.000000e+00   1175s
 1165483    2.8807001e+03   1.059125e+03   0.000000e+00   1180s
 1170936    2.8842871e+03   4.511189e+03   0.000000e+00   1185s
 1177320    2.9100095e+03   6.631536e+02   0.000000e+00   1190s
 1183571    2.9392949e+03   3.602060e+03   0.000000e+00   1195s
 1188625    2.9451056e+03   9.335843e+03   0.000000e+00   1200s
 1192881    2.9515978e+03   1.079363e+04   0.000000e+00   1205s
 1197004    2.9550903e+03   3.103064e+03   0.000000e+00   1210s
 1202058    2.9582951e+03   1.970780e+03   0.000000e+00   1215s
 1206713    2.9615617e+03   4.922236e+03   0.000000e+00   1220s
 1211767    2.9705422e+03   3.581225e+03   0.000000e+00   1225s
 1216821    2.9776438e+03   1.643065e+03   0.000000e+00   1230s
 1222141    2.9909274e+03   1.258277e+03   0.000000e+00   1235s
 1227993    3.0005430e+03   3.464451e+04   0.000000e+00   1240s
 1232382    3.0087991e+03   8.438102e+03   0.000000e+00   1245s
 1236771    3.0148173e+03   1.474472e+04   0.000000e+00   1250s
 1241559    3.0176662e+03   3.645185e+04   0.000000e+00   1255s
 1245815    3.0319329e+03   2.364959e+04   0.000000e+00   1260s
 1249805    3.0349212e+03   1.820937e+04   0.000000e+00   1265s
 1254061    3.0394628e+03   1.377132e+04   0.000000e+00   1270s
 1258583    3.0431599e+03   1.567290e+03   0.000000e+00   1275s
 1263105    3.0480851e+03   1.550713e+03   0.000000e+00   1280s
 1268292    3.0573321e+03   2.735058e+03   0.000000e+00   1285s
 1273479    3.0623416e+03   8.259233e+03   0.000000e+00   1290s
 1278533    3.0702291e+03   1.835457e+03   0.000000e+00   1295s
 1284917    3.0991253e+03   7.327473e+03   0.000000e+00   1300s
 1289572    3.1150704e+03   1.526086e+05   0.000000e+00   1305s
Warning: 1 variables dropped from basis
 1294214    1.1190175e+04   3.754594e+04   0.000000e+00   1310s
 1298603    1.4806959e+04   4.618079e+04   0.000000e+00   1315s
 1302992    1.5934625e+04   8.218111e+04   0.000000e+00   1320s
 1307248    1.6946631e+04   2.511917e+05   0.000000e+00   1325s
 1311504    1.7370010e+04   1.882132e+04   0.000000e+00   1330s
 1315095    1.7832372e+04   2.244161e+04   0.000000e+00   1335s
 1318420    1.8159243e+04   4.068088e+04   0.000000e+00   1340s
 1321878    1.8511597e+04   1.369550e+04   0.000000e+00   1345s
 1325336    1.8771045e+04   2.406715e+06   0.000000e+00   1350s
 1328528    1.9138596e+04   1.037404e+05   0.000000e+00   1355s
 1331587    1.9355506e+04   2.319362e+03   0.000000e+00   1360s
 1334380    1.9519068e+04   6.213902e+03   0.000000e+00   1365s
 1337306    1.9633775e+04   4.054486e+02   0.000000e+00   1370s
 1340232    1.9694103e+04   2.941045e+01   0.000000e+00   1375s
 1343508    1.9670810e+04   0.000000e+00   0.000000e+00   1377s

Root relaxation: objective 1.967081e+04, 1343508 iterations, 1376.41 seconds (511.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19670.8102    0  226          - 19670.8102      -     - 1376s
     0     0 19670.8102    0  226          - 19670.8102      -     - 1376s
     0     2 19670.8102    0  226          - 19670.8102      -     - 1376s
     3     5 21492.5397    2  225          - 20207.9811      -  2195 1384s
     4     6 20720.5872    2  226          - 20498.2525      -  2912 1389s
     5     7 21271.0588    3  226          - 20498.2525      -  2530 1390s
    12    14 23014.5464    6  225          - 20498.2525      -  1582 1398s
    13    15 23179.5473    7  225          - 20498.2525      -  1621 1401s
    15    17 22636.9809    8  225          - 20498.2525      -  1588 1405s
    20    22 23264.9763   10  224          - 20498.2525      -  1359 1410s
    23    25 23484.9848   12  225          - 20498.2525      -  1387 1415s
    25    27 24461.3720   13  224          - 20498.2525      -  1484 1421s
    28    30 24245.6985   14  224          - 20498.2525      -  1424 1425s
    32    34 25330.5020   16  224          - 20498.2525      -  1459 1434s
    33    35 24932.4460   17  225          - 20498.2525      -  1480 1437s
    36    38 25561.7597   18  225          - 20498.2525      -  1613 1447s
    39    41 25050.2338   20  225          - 20498.2525      -  1549 1451s
    41    43 25712.1247   21  224          - 20498.2525      -  1578 1456s
    45    47 25969.0109   23  224          - 20498.2525      -  1520 1461s
    48    50 26288.1003   24  224          - 20498.2525      -  1579 1470s
    53    55 26512.4027   27  224          - 20498.2525      -  1500 1475s
    56    58 26825.2559   28  224          - 20498.2525      -  1497 1481s
    60    62 27330.4398   30  224          - 20498.2525      -  1531 1490s
    64    66 27555.8637   32  223          - 20498.2525      -  1507 1496s
    67    69 27314.5684   34  224          - 20498.2525      -  1491 1500s
    69    71 28454.9312   35  223          - 20498.2525      -  1745 1523s
    72    74 28023.2183   36  223          - 20498.2525      -  1693 1525s
    76    78 28200.1923   38  222          - 20498.2525      -  1657 1530s
    80    82 28825.9176   40  224          - 20498.2525      -  1636 1537s
    84    86 28941.9520   42  224          - 20498.2525      -  1585 1540s
    88    90 29640.8552   44  223          - 20498.2525      -  1588 1549s
    89    91 29401.6126   45  224          - 20498.2525      -  1591 1551s
    92    94 30032.5684   46  224          - 20498.2525      -  1703 1568s
    93    95 30172.0228   47  223          - 20498.2525      -  1732 1573s
    95    97 29433.3930   48  225          - 20498.2525      -  1708 1575s
   100   102 30374.1221   50  223          - 20498.2525      -  1691 1584s
   101   103 30501.1132   51  224          - 20498.2525      -  1689 1586s
   105   107 30422.1400   53  223          - 20498.2525      -  1679 1593s
   108   110 30649.8145   54  225          - 20498.2525      -  1655 1596s
   111   113 30478.5463   56  225          - 20498.2525      -  1637 1600s
   113   115 31056.3838   57  224          - 20498.2525      -  1656 1607s
   117   119 30894.9207   59  224          - 20498.2525      -  1617 1610s
   120   122 31635.6463   60  224          - 20498.2525      -  1618 1616s
   121   123 31337.2368   61  224          - 20498.2525      -  1639 1621s
   125   127 31930.4900   63  222          - 20498.2525      -  1637 1629s
   126   128 31225.3695   63  224          - 20498.2525      -  1628 1630s
   128   130 31974.5747   64  223          - 20498.2525      -  1643 1636s
   132   134 32148.8382   66  223          - 20498.2525      -  1657 1645s
   136   138 32325.7944   68  222          - 20498.2525      -  1639 1650s
   140   142 32849.7633   70  222          - 20498.2525      -  1637 1659s
   141   143 32496.5902   71  222          - 20498.2525      -  1641 1662s
   144   146 33342.6961   72  222          - 20498.2525      -  1653 1670s
   148   150 33413.8515   74  222          - 20498.2525      -  1639 1676s
   152   154 33811.2746   76  222          - 20498.2525      -  1634 1684s
   153   155 33515.6637   77  221          - 20498.2525      -  1654 1689s
   155   157 33049.9258   78  223          - 20498.2525      -  1637 1690s
   160   162 33789.4057   80  222          - 20498.2525      -  1619 1697s
   162   164 33396.4188   81  222          - 20498.2525      -  1611 1700s
   168   170 33854.0047   84  222          - 20498.2525      -  1576 1705s
   172   174 34316.2695   86  223          - 20498.2525      -  1561 1710s
   176   178 34650.5125   88  222          - 20498.2525      -  1549 1716s
   183   185 34510.6834   92  224          - 20498.2525      -  1505 1720s
   186   188 34616.3256   93  224          - 20498.2525      -  1502 1725s
   188   190 35633.8099   94  223          - 20498.2525      -  1511 1731s
   189   191 35833.7127   95  223          - 20498.2525      -  1554 1742s
   192   194 35942.1851   96  222          - 20498.2525      -  1552 1747s
   195   197 35230.4694   98  224          - 20498.2525      -  1537 1750s
   196   198 36084.4217   98  221          - 20498.2525      -  1554 1756s
   197   199 36214.5047   99  223          - 20498.2525      -  1571 1762s
   200   202 36293.0613  100  223          - 20498.2525      -  1590 1771s
   201   203 36447.2163  101  223          - 20498.2525      -  1596 1775s
   205   207 36351.6702  103  223          - 20498.2525      -  1585 1781s
   208   210 36412.9623  104  223          - 20498.2525      -  1584 1787s
   210   212 36009.7679  105  224          - 20498.2525      -  1581 1790s
   216   218 36914.7386  108  222          - 20498.2525      -  1556 1796s
   217   219 37088.0955  109  222          - 20498.2525      -  1563 1800s
   220   222 37217.2474  110  222          - 20498.2525      -  1563 1805s
   224   226 36983.7005  112  222          - 20498.2525      -  1550 1810s
   228   230 37463.5718  114  223          - 20498.2525      -  1538 1815s
   232   234 37500.7429  116  221          - 20498.2525      -  1530 1820s
   236   238 37749.2732  118  222          - 20498.2525      -  1522 1826s
   237   239 37875.2752  119  221          - 20498.2525      -  1526 1830s
   241   243 37729.4090  121  223          - 20498.2525      -  1523 1837s
   244   246 38406.5687  122  223          - 20498.2525      -  1538 1846s
   245   247 38311.1125  123  221          - 20498.2525      -  1551 1852s
   249   251 38292.0256  125  223          - 20498.2525      -  1541 1857s
   252   254 38415.1533  126  222          - 20498.2525      -  1532 1861s
   255   257 38145.7159  128  224          - 20498.2525      -  1526 1865s
   257   259 38741.6845  129  223          - 20498.2525      -  1539 1873s
   260   262 38999.1307  130  223          - 20498.2525      -  1534 1877s
   261   263 39299.4759  131  221          - 20498.2525      -  1557 1885s
   264   266 39311.8219  132  222          - 20498.2525      -  1554 1890s
   268   270 38779.7196  134  222          - 20498.2525      -  1544 1895s
   272   274 39745.4342  136  222          - 20498.2525      -  1538 1901s
   276   278 39383.3999  138  223          - 20498.2525      -  1525 1905s
   279   281 39145.2529  140  223          - 20498.2525      -  1521 1910s
   281   283 39819.2375  141  223          - 20498.2525      -  1529 1917s
   285   287 39630.7410  143  221          - 20498.2525      -  1520 1922s
   289   291 40041.1380  145  223          - 20498.2525      -  1508 1926s
   293   295 40001.8765  147  220          - 20498.2525      -  1499 1931s
   296   298 40322.6023  148  222          - 20498.2525      -  1492 1935s
   300   302 40076.7878  150  222          - 20498.2525      -  1485 1940s
   305   307 40703.4634  153  222          - 20498.2525      -  1478 1947s
   308   310 40686.9967  154  223          - 20498.2525      -  1475 1952s
   309   311 41242.3446  155  222          - 20498.2525      -  1486 1959s
