solving instance mcf arcs c55 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14640 rows, 210072 columns and 830850 nonzeros
Model fingerprint: 0xc3285747
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 2.22s
Presolved: 15642 rows, 207949 columns, 626940 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207949 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  374874    2.1567354e+00   2.247669e+06   0.000000e+00   1925s
  375898    2.1743869e+00   1.566697e+06   0.000000e+00   1932s
  376666    2.1916842e+00   1.765632e+06   0.000000e+00   1937s
  377178    2.2008557e+00   9.675077e+05   0.000000e+00   1940s
  378202    2.2218445e+00   1.415955e+06   0.000000e+00   1946s
  378970    2.2267754e+00   4.423149e+06   0.000000e+00   1951s
  379738    2.2491506e+00   1.188229e+06   0.000000e+00   1955s
  380506    2.2627483e+00   7.330262e+05   0.000000e+00   1960s
  381274    2.2771188e+00   4.256188e+06   0.000000e+00   1965s
  382042    2.2888956e+00   8.082384e+05   0.000000e+00   1970s
  382810    2.2987923e+00   7.513836e+05   0.000000e+00   1975s
  383578    2.3072460e+00   1.361650e+06   0.000000e+00   1980s
  384346    2.3182515e+00   1.770852e+06   0.000000e+00   1985s
  385114    2.3320498e+00   5.836021e+05   0.000000e+00   1990s
  386138    2.3485097e+00   1.446779e+06   0.000000e+00   1996s
  386906    2.3582587e+00   9.747878e+05   0.000000e+00   2001s
  387674    2.3668277e+00   3.170837e+06   0.000000e+00   2007s
  388186    2.3742628e+00   5.869644e+05   0.000000e+00   2010s
  388954    2.3880411e+00   1.514898e+06   0.000000e+00   2015s
  389978    2.4049648e+00   1.632020e+06   0.000000e+00   2021s
  390746    2.4167582e+00   9.206766e+05   0.000000e+00   2026s
  391514    2.4229282e+00   1.123852e+06   0.000000e+00   2031s
  392282    2.4295920e+00   8.600686e+05   0.000000e+00   2037s
  392794    2.4354975e+00   7.361984e+05   0.000000e+00   2040s
  393562    2.4423378e+00   7.593292e+05   0.000000e+00   2046s
  394330    2.4496996e+00   1.551300e+06   0.000000e+00   2051s
  395098    2.4624081e+00   8.553274e+05   0.000000e+00   2056s
  395866    2.4701494e+00   1.784570e+06   0.000000e+00   2061s
  396634    2.4871966e+00   1.158846e+06   0.000000e+00   2065s
  397402    2.4978602e+00   1.221467e+06   0.000000e+00   2070s
  398170    2.5053184e+00   1.017598e+06   0.000000e+00   2075s
  399194    2.5160997e+00   1.019413e+06   0.000000e+00   2082s
  399962    2.5253432e+00   8.164073e+05   0.000000e+00   2086s
  400730    2.5336961e+00   5.710566e+05   0.000000e+00   2091s
  401498    2.5431222e+00   5.510516e+05   0.000000e+00   2096s
  402266    2.5548015e+00   1.246107e+06   0.000000e+00   2101s
  403034    2.5657913e+00   1.038879e+06   0.000000e+00   2106s
  403802    2.5773303e+00   5.271367e+06   0.000000e+00   2111s
  404570    2.5925833e+00   1.236786e+06   0.000000e+00   2116s
  405338    2.6020337e+00   1.770996e+06   0.000000e+00   2121s
  406106    2.6133752e+00   1.880085e+06   0.000000e+00   2126s
  406874    2.6189729e+00   1.808567e+06   0.000000e+00   2130s
  407642    2.6334643e+00   9.998888e+05   0.000000e+00   2136s
  408410    2.6431260e+00   1.052078e+06   0.000000e+00   2141s
  409178    2.6497280e+00   1.205851e+06   0.000000e+00   2146s
  409946    2.6645565e+00   5.754059e+05   0.000000e+00   2151s
  410714    2.6737598e+00   7.631025e+05   0.000000e+00   2156s
  411482    2.6856787e+00   8.676302e+05   0.000000e+00   2161s
  412250    2.6956969e+00   8.829378e+05   0.000000e+00   2167s
  412762    2.7006254e+00   6.724773e+05   0.000000e+00   2170s
  413530    2.6642312e+00   1.641731e+06   0.000000e+00   2176s
  414298    2.6763927e+00   1.521700e+06   0.000000e+00   2181s
  415066    2.6871662e+00   1.303719e+06   0.000000e+00   2186s
  415834    2.6981645e+00   1.451309e+06   0.000000e+00   2191s
  416602    2.3863324e+00   7.215136e+05   0.000000e+00   2196s
  417370    2.4248016e+00   1.281464e+06   0.000000e+00   2201s
  418138    2.4665766e+00   1.748229e+06   0.000000e+00   2206s
  418906    2.5114724e+00   9.676350e+05   0.000000e+00   2211s
  419674    2.5455110e+00   2.637985e+06   0.000000e+00   2215s
  420698    2.6006956e+00   7.143374e+05   0.000000e+00   2221s
  421466    2.6305608e+00   1.703046e+06   0.000000e+00   2226s
  422234    2.6566450e+00   8.055593e+05   0.000000e+00   2231s
  423002    2.6810548e+00   1.116272e+06   0.000000e+00   2236s
  423770    2.7059234e+00   9.719671e+05   0.000000e+00   2240s
  424794    2.7409013e+00   1.295180e+06   0.000000e+00   2246s
  425562    2.7727928e+00   6.749874e+05   0.000000e+00   2251s
  426330    2.8019697e+00   8.573259e+05   0.000000e+00   2256s
  427098    2.8241631e+00   6.767977e+05   0.000000e+00   2260s
  428122    2.8678927e+00   1.721459e+06   0.000000e+00   2267s
  428890    2.8951543e+00   6.721828e+05   0.000000e+00   2271s
  429658    2.9215905e+00   1.310399e+06   0.000000e+00   2276s
  430426    2.9446120e+00   1.686909e+06   0.000000e+00   2280s
  431450    2.9790772e+00   2.090348e+06   0.000000e+00   2286s
  432218    3.0019481e+00   3.042904e+06   0.000000e+00   2291s
  432986    3.0251661e+00   1.075362e+06   0.000000e+00   2296s
  433754    3.0486078e+00   1.953113e+06   0.000000e+00   2301s
  434522    3.0805364e+00   8.388823e+05   0.000000e+00   2306s
  435290    3.1078500e+00   3.672145e+06   0.000000e+00   2311s
  436058    3.1345704e+00   1.848790e+06   0.000000e+00   2316s
  436826    3.1616830e+00   7.388751e+05   0.000000e+00   2320s
  437594    3.1875653e+00   1.195366e+06   0.000000e+00   2325s
  438362    3.2093563e+00   6.701375e+05   0.000000e+00   2330s
  439386    3.2415276e+00   6.265349e+05   0.000000e+00   2337s
  440154    3.2604217e+00   8.530635e+05   0.000000e+00   2341s
  440922    3.2835107e+00   1.858276e+06   0.000000e+00   2345s
  441946    3.3166612e+00   1.219037e+06   0.000000e+00   2351s
  442714    3.3376986e+00   1.207345e+06   0.000000e+00   2355s
  443482    3.3583451e+00   7.170440e+05   0.000000e+00   2360s
  444506    3.3860608e+00   5.019541e+05   0.000000e+00   2366s
  445274    3.4010517e+00   2.400193e+06   0.000000e+00   2371s
  446042    3.4268360e+00   7.970235e+05   0.000000e+00   2375s
  447066    3.4553960e+00   9.313370e+05   0.000000e+00   2381s
  447834    3.4771896e+00   1.594977e+06   0.000000e+00   2386s
  448602    3.4944087e+00   6.505276e+05   0.000000e+00   2390s
  449626    3.5165936e+00   9.649730e+05   0.000000e+00   2396s
  450394    3.5340159e+00   8.993191e+05   0.000000e+00   2401s
  451162    3.5546278e+00   1.550154e+06   0.000000e+00   2406s
  451930    3.5834390e+00   1.600001e+06   0.000000e+00   2410s
  452698    3.6102092e+00   1.235589e+06   0.000000e+00   2415s
  453466    3.6330539e+00   8.389468e+05   0.000000e+00   2420s
  454234    3.6535085e+00   6.496934e+05   0.000000e+00   2426s
  455002    3.6761097e+00   1.001570e+06   0.000000e+00   2431s
  455770    3.6951138e+00   1.433013e+06   0.000000e+00   2435s
  456794    3.7159001e+00   1.206527e+06   0.000000e+00   2441s
  457562    3.7321832e+00   2.194624e+06   0.000000e+00   2446s
  458330    3.7604518e+00   1.006633e+06   0.000000e+00   2451s
  459098    3.7770370e+00   1.245712e+06   0.000000e+00   2456s
  459866    3.7962836e+00   1.751075e+06   0.000000e+00   2461s
  460634    3.8202881e+00   1.314598e+06   0.000000e+00   2466s
  461402    3.8397365e+00   1.491801e+06   0.000000e+00   2471s
  462170    3.8568319e+00   1.234095e+06   0.000000e+00   2475s
  463194    3.8914579e+00   1.101191e+06   0.000000e+00   2482s
  463962    3.9098427e+00   1.163587e+06   0.000000e+00   2487s
  464730    3.9300621e+00   9.466414e+05   0.000000e+00   2491s
  465498    3.9483411e+00   3.822399e+06   0.000000e+00   2496s
  466266    3.9738997e+00   1.135211e+06   0.000000e+00   2501s
  467034    3.9891984e+00   1.764357e+06   0.000000e+00   2505s
  468058    4.0240395e+00   1.831140e+06   0.000000e+00   2511s
  468826    4.0517664e+00   1.189789e+06   0.000000e+00   2516s
  469594    4.0725535e+00   1.403890e+06   0.000000e+00   2521s
  470362    4.0926162e+00   1.126870e+06   0.000000e+00   2525s
  471130    4.1087853e+00   1.518392e+06   0.000000e+00   2530s
  472154    4.1439148e+00   1.280324e+06   0.000000e+00   2536s
  472922    4.1679382e+00   1.319096e+06   0.000000e+00   2541s
  473690    4.1876700e+00   6.621840e+05   0.000000e+00   2546s
  474458    4.2063178e+00   8.715023e+05   0.000000e+00   2550s
  475226    4.2364311e+00   1.583211e+06   0.000000e+00   2555s
  476250    4.2673903e+00   1.140929e+06   0.000000e+00   2561s
  477018    4.2927103e+00   6.778917e+05   0.000000e+00   2566s
  477786    4.3109728e+00   2.071914e+06   0.000000e+00   2571s
  478554    4.3358201e+00   5.351732e+05   0.000000e+00   2576s
  479322    4.3554315e+00   1.198264e+06   0.000000e+00   2580s
  480346    4.3857010e+00   2.437042e+06   0.000000e+00   2587s
  481114    4.4047152e+00   2.015276e+06   0.000000e+00   2592s
  481882    4.4247272e+00   1.104816e+06   0.000000e+00   2596s
  482650    4.4545476e+00   6.699010e+05   0.000000e+00   2601s
  483418    4.4818599e+00   8.534933e+05   0.000000e+00   2605s
  484442    4.5192059e+00   8.756972e+05   0.000000e+00   2611s
  485210    4.5439087e+00   8.712441e+05   0.000000e+00   2616s
  485978    4.5690480e+00   8.689077e+05   0.000000e+00   2621s
  486746    4.5904330e+00   1.427350e+06   0.000000e+00   2625s
  487770    4.6238656e+00   8.939265e+05   0.000000e+00   2631s
  488538    4.6379074e+00   4.936560e+06   0.000000e+00   2636s
  489562    4.6785982e+00   9.438520e+05   0.000000e+00   2641s
  490330    4.6954094e+00   8.426860e+05   0.000000e+00   2646s
  491098    4.7146056e+00   8.250396e+05   0.000000e+00   2650s
  491866    4.7308333e+00   8.331047e+05   0.000000e+00   2655s
  492634    4.7478286e+00   8.619435e+05   0.000000e+00   2660s
  493658    4.7767343e+00   7.524790e+05   0.000000e+00   2666s
  494426    4.7969695e+00   1.014257e+06   0.000000e+00   2671s
  495194    4.8143728e+00   7.426957e+05   0.000000e+00   2676s
  495962    4.8327466e+00   1.734232e+06   0.000000e+00   2681s
  496730    4.8595702e+00   1.637339e+06   0.000000e+00   2686s
  497498    4.8837286e+00   1.184336e+06   0.000000e+00   2691s
  498266    4.9085128e+00   1.592813e+06   0.000000e+00   2696s
  499034    4.9279928e+00   1.862573e+06   0.000000e+00   2700s
  500058    4.9584085e+00   2.876385e+06   0.000000e+00   2706s
  500826    4.9845314e+00   1.004683e+06   0.000000e+00   2711s
  501594    5.0050638e+00   9.956558e+05   0.000000e+00   2716s
  502362    5.0219670e+00   1.233349e+06   0.000000e+00   2721s
  503130    5.0369822e+00   9.770231e+05   0.000000e+00   2726s
  503898    5.0611897e+00   1.668780e+06   0.000000e+00   2731s
  504666    5.0855837e+00   1.509962e+06   0.000000e+00   2736s
  505434    5.1102235e+00   2.951725e+06   0.000000e+00   2741s
  506202    5.1347679e+00   1.507451e+06   0.000000e+00   2745s
  506970    5.1577267e+00   1.065099e+06   0.000000e+00   2750s
  507994    5.1904686e+00   2.136543e+06   0.000000e+00   2756s
  508762    5.2100253e+00   1.675835e+06   0.000000e+00   2761s
  509530    5.2259464e+00   8.260791e+05   0.000000e+00   2766s
  510298    5.2424180e+00   1.677078e+06   0.000000e+00   2771s
  511066    5.2615845e+00   2.876841e+06   0.000000e+00   2776s
  511834    5.2809554e+00   3.541988e+06   0.000000e+00   2781s
  512602    5.3085408e+00   1.555667e+06   0.000000e+00   2786s
  513370    5.3309014e+00   2.712576e+06   0.000000e+00   2791s
  514138    5.3534226e+00   9.128902e+05   0.000000e+00   2796s
  514906    5.3699240e+00   1.618625e+06   0.000000e+00   2801s
  515674    5.3919806e+00   1.008789e+06   0.000000e+00   2806s
  516442    5.4141322e+00   9.719159e+05   0.000000e+00   2811s
  517210    5.4365542e+00   1.027099e+06   0.000000e+00   2816s
  517978    5.4576554e+00   1.232267e+06   0.000000e+00   2821s
  518746    5.4756861e+00   8.708221e+05   0.000000e+00   2826s
  519514    5.4923450e+00   7.227057e+05   0.000000e+00   2831s
  520282    5.4971166e+00   1.201608e+07   0.000000e+00   2836s
  521050    5.5304184e+00   1.021269e+06   0.000000e+00   2842s
  521562    5.5431406e+00   1.487478e+06   0.000000e+00   2845s
  522330    5.5654127e+00   1.340188e+06   0.000000e+00   2851s
  523098    5.5878811e+00   8.777060e+05   0.000000e+00   2857s
  523610    5.5969593e+00   1.067883e+06   0.000000e+00   2860s
  524378    5.6233510e+00   1.108832e+06   0.000000e+00   2865s
  525146    5.6426480e+00   2.232736e+06   0.000000e+00   2871s
  525914    5.6637795e+00   1.119929e+06   0.000000e+00   2876s
  526426    5.6781303e+00   1.427369e+06   0.000000e+00   2880s
  527194    5.7014670e+00   1.390648e+06   0.000000e+00   2886s
  527962    5.7209470e+00   3.245544e+06   0.000000e+00   2891s
  528730    5.7518069e+00   1.486937e+06   0.000000e+00   2896s
  529498    5.7725995e+00   1.892499e+06   0.000000e+00   2902s
  530010    5.7870144e+00   1.091421e+06   0.000000e+00   2905s
  530778    5.8114225e+00   1.228513e+06   0.000000e+00   2911s
  531546    5.8309967e+00   1.375107e+06   0.000000e+00   2917s
  532058    5.8431940e+00   1.702671e+06   0.000000e+00   2920s
  532826    5.8723999e+00   7.473435e+05   0.000000e+00   2926s
  533594    5.8960850e+00   7.455846e+05   0.000000e+00   2931s
  534362    5.9195649e+00   1.637421e+06   0.000000e+00   2936s
  535130    5.9529061e+00   2.780935e+06   0.000000e+00   2941s
  535898    5.9800143e+00   8.262194e+05   0.000000e+00   2946s
  536666    6.0073041e+00   2.621417e+06   0.000000e+00   2952s
  537178    6.0300070e+00   1.505018e+06   0.000000e+00   2955s
  537946    6.0557075e+00   3.455927e+06   0.000000e+00   2961s
  538458    6.0778201e+00   1.026177e+06   0.000000e+00   2965s
  539226    6.1029732e+00   8.046604e+05   0.000000e+00   2971s
  539994    6.1249923e+00   1.355720e+06   0.000000e+00   2976s
  540506    6.1374831e+00   1.474921e+06   0.000000e+00   2980s
  541274    6.1499067e+00   3.110705e+06   0.000000e+00   2986s
  542042    6.1855474e+00   1.660260e+06   0.000000e+00   2992s
  542554    6.2019693e+00   1.336262e+06   0.000000e+00   2995s
  543322    6.2285418e+00   2.113678e+06   0.000000e+00   3001s
  544090    6.2431161e+00   2.671748e+06   0.000000e+00   3006s
  544602    6.2689201e+00   1.155018e+06   0.000000e+00   3010s
  545370    6.3038522e+00   8.266367e+05   0.000000e+00   3016s
  546138    6.3317162e+00   2.227175e+06   0.000000e+00   3021s
  546906    6.3593863e+00   1.993847e+06   0.000000e+00   3027s
  547418    6.3782158e+00   2.077248e+06   0.000000e+00   3030s
  548186    6.4048041e+00   1.439973e+06   0.000000e+00   3036s
  548954    6.4280237e+00   1.974660e+06   0.000000e+00   3041s
  549722    6.4508960e+00   6.842365e+05   0.000000e+00   3046s
  550490    6.4689759e+00   9.098778e+05   0.000000e+00   3051s
  551258    6.4937636e+00   1.979733e+06   0.000000e+00   3056s
  552026    6.5171127e+00   1.041059e+06   0.000000e+00   3061s
  552794    6.5462436e+00   2.442245e+06   0.000000e+00   3066s
  553562    6.5786635e+00   9.757231e+05   0.000000e+00   3071s
  554330    6.5998538e+00   1.685400e+06   0.000000e+00   3077s
  554842    6.6133588e+00   7.647418e+06   0.000000e+00   3080s
  555610    6.6403310e+00   1.322281e+06   0.000000e+00   3085s
  556378    6.6594949e+00   2.527257e+06   0.000000e+00   3090s
  557146    6.6942995e+00   1.335012e+06   0.000000e+00   3095s
  557914    6.7186894e+00   1.766661e+06   0.000000e+00   3100s
  558682    6.7485122e+00   1.717235e+06   0.000000e+00   3105s
  559450    6.7756166e+00   7.098908e+05   0.000000e+00   3111s
  560218    6.8008158e+00   1.206635e+06   0.000000e+00   3116s
  560986    6.8260398e+00   1.385294e+06   0.000000e+00   3122s
  561498    6.8390507e+00   9.229698e+05   0.000000e+00   3125s
  562266    6.8556924e+00   1.372745e+06   0.000000e+00   3130s
  563034    6.8794576e+00   1.448388e+06   0.000000e+00   3135s
  563802    6.8990175e+00   1.625609e+06   0.000000e+00   3141s
  564570    6.9187092e+00   6.922207e+05   0.000000e+00   3146s
  565338    6.9395070e+00   1.857363e+06   0.000000e+00   3152s
  565850    6.9525295e+00   5.288695e+06   0.000000e+00   3155s
  566618    6.9756269e+00   7.001149e+05   0.000000e+00   3161s
  567386    6.9951491e+00   1.357989e+06   0.000000e+00   3166s
  568154    7.0211657e+00   1.176179e+06   0.000000e+00   3171s
  568922    7.0486340e+00   9.426936e+05   0.000000e+00   3177s
  569434    7.0610457e+00   1.302142e+06   0.000000e+00   3181s
  570202    7.0857979e+00   6.861234e+05   0.000000e+00   3186s
  570970    7.1035283e+00   1.549460e+06   0.000000e+00   3191s
  571738    7.1306913e+00   6.629249e+05   0.000000e+00   3196s
  572506    7.1489620e+00   1.703912e+06   0.000000e+00   3201s
  573274    7.1705599e+00   1.378098e+06   0.000000e+00   3206s
  574042    7.1983974e+00   1.003423e+06   0.000000e+00   3211s
  574810    7.2203736e+00   1.194483e+06   0.000000e+00   3216s
  575578    7.2440448e+00   1.580514e+06   0.000000e+00   3221s
  576346    7.2734502e+00   2.704665e+06   0.000000e+00   3225s
  577114    7.2991524e+00   1.183417e+06   0.000000e+00   3230s
  577882    7.3176253e+00   5.928547e+05   0.000000e+00   3235s
  578906    7.3424986e+00   1.403118e+06   0.000000e+00   3242s
  579418    7.3614428e+00   1.317796e+06   0.000000e+00   3245s
  580186    7.3953648e+00   6.914040e+05   0.000000e+00   3250s
  580954    7.4206366e+00   1.076280e+06   0.000000e+00   3256s
  581722    7.4447155e+00   2.367370e+06   0.000000e+00   3261s
  582490    7.4688627e+00   2.329710e+06   0.000000e+00   3266s
  583258    7.4948753e+00   1.014862e+06   0.000000e+00   3271s
  584026    7.5143529e+00   2.893317e+06   0.000000e+00   3277s
  584538    7.5285932e+00   8.025053e+05   0.000000e+00   3280s
  585306    7.5575661e+00   7.108253e+05   0.000000e+00   3285s
  586074    7.5887720e+00   1.406802e+06   0.000000e+00   3291s
  586842    7.6089702e+00   1.066353e+06   0.000000e+00   3296s
  587610    7.6313745e+00   1.130171e+06   0.000000e+00   3301s
  588122    7.6449379e+00   1.223644e+06   0.000000e+00   3305s
  588890    7.6618905e+00   1.314204e+06   0.000000e+00   3311s
  589658    7.6743501e+00   6.833892e+06   0.000000e+00   3316s
  590170    7.6928502e+00   7.389593e+05   0.000000e+00   3320s
  590938    7.7100107e+00   9.405348e+05   0.000000e+00   3325s
  591706    6.5133385e+00   2.588133e+06   0.000000e+00   3331s
  592474    6.6714794e+00   9.757208e+05   0.000000e+00   3335s
  593242    6.7966613e+00   9.374725e+05   0.000000e+00   3340s
  594010    6.8866231e+00   1.331523e+06   0.000000e+00   3346s
  594778    6.9972960e+00   3.478240e+06   0.000000e+00   3351s
  595546    7.1054687e+00   1.713211e+06   0.000000e+00   3356s
  596314    7.2152558e+00   1.631878e+06   0.000000e+00   3361s
  597082    7.3033774e+00   4.017167e+06   0.000000e+00   3366s
  597850    7.3756901e+00   1.372944e+06   0.000000e+00   3371s
  598618    7.4334753e+00   4.170258e+06   0.000000e+00   3376s
  599386    7.4992626e+00   1.095856e+06   0.000000e+00   3381s
  600154    7.5503085e+00   1.160360e+06   0.000000e+00   3387s
  600666    7.5959382e+00   2.944910e+06   0.000000e+00   3390s
  601434    7.6765863e+00   1.053556e+06   0.000000e+00   3395s
  602202    7.7692167e+00   4.033695e+06   0.000000e+00   3401s
  602970    7.8502978e+00   2.006218e+06   0.000000e+00   3407s
  603482    7.9063338e+00   1.512928e+06   0.000000e+00   3410s
  604250    7.9736248e+00   1.142017e+06   0.000000e+00   3416s
  605018    8.0409092e+00   1.896516e+06   0.000000e+00   3421s
  605786    8.1010644e+00   2.926417e+06   0.000000e+00   3427s
  606298    8.1583731e+00   1.303168e+06   0.000000e+00   3430s
  607066    8.2215168e+00   1.988053e+06   0.000000e+00   3436s
  607834    8.2820086e+00   2.484747e+06   0.000000e+00   3442s
  608346    8.3159553e+00   1.272340e+06   0.000000e+00   3446s
  609114    8.3654399e+00   9.964403e+05   0.000000e+00   3451s
  609882    8.4218521e+00   6.351210e+05   0.000000e+00   3456s
  610650    8.4720213e+00   1.668753e+06   0.000000e+00   3461s
  611418    8.5408038e+00   5.304315e+06   0.000000e+00   3466s
  612186    8.6003582e+00   3.711069e+06   0.000000e+00   3470s
  613210    8.6822850e+00   2.617538e+06   0.000000e+00   3476s
  613978    8.7614380e+00   2.046608e+06   0.000000e+00   3481s
  614746    8.8260382e+00   6.445215e+05   0.000000e+00   3485s
  615770    8.9170212e+00   8.280615e+05   0.000000e+00   3491s
  616538    8.9844909e+00   1.663419e+06   0.000000e+00   3496s
  617306    9.0587116e+00   2.778587e+06   0.000000e+00   3500s
  618074    9.1197677e+00   2.181036e+06   0.000000e+00   3505s
  619098    9.2073567e+00   6.069121e+05   0.000000e+00   3511s
  619866    9.2563773e+00   5.274804e+05   0.000000e+00   3516s
  620634    9.3035969e+00   6.116210e+05   0.000000e+00   3520s
  621402    9.3511010e+00   7.738211e+05   0.000000e+00   3525s
  622426    9.4173827e+00   1.254498e+06   0.000000e+00   3531s
  623194    9.4698482e+00   1.229844e+06   0.000000e+00   3536s
  623962    9.5487422e+00   1.051999e+06   0.000000e+00   3541s
  624730    9.6197614e+00   1.174856e+06   0.000000e+00   3546s
  625498    9.6882216e+00   8.483705e+05   0.000000e+00   3551s
  626266    9.7573510e+00   9.626537e+05   0.000000e+00   3556s
  627034    9.8095330e+00   1.519872e+06   0.000000e+00   3561s
  627802    9.8832124e+00   1.332266e+06   0.000000e+00   3566s
  628570    9.9372304e+00   2.426943e+06   0.000000e+00   3571s
  629338    1.0003443e+01   1.323687e+06   0.000000e+00   3576s
  630106    1.0052720e+01   1.087356e+06   0.000000e+00   3581s
  630874    1.0101211e+01   6.397923e+05   0.000000e+00   3585s
  631898    1.0169297e+01   7.979009e+05   0.000000e+00   3591s
  632666    1.0224667e+01   1.291140e+06   0.000000e+00   3596s

Root relaxation: time limit, 633389 iterations, 3597.64 seconds (1016.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (633389 simplex iterations) in 3600.01 seconds (1017.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3573, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
