solving instance mcf arcs c52 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x4804957f
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.49s
Presolved: 8194 rows, 53252 columns, 165969 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  126567    1.3125663e+00   1.458337e+05   0.000000e+00    120s
  129856    1.4129250e+00   2.158438e+05   0.000000e+00    125s
  133145    1.5016474e+00   2.666176e+05   0.000000e+00    130s
  136577    1.5984887e+00   1.078651e+05   0.000000e+00    135s
  139866    1.6948901e+00   1.975723e+05   0.000000e+00    140s
  143298    1.7892503e+00   4.389757e+05   0.000000e+00    145s
  146587    1.8826968e+00   1.439002e+05   0.000000e+00    150s
  149876    1.9670679e+00   1.172219e+05   0.000000e+00    155s
  153165    2.0406564e+00   2.470287e+05   0.000000e+00    160s
  156454    2.1324238e+00   2.511497e+05   0.000000e+00    165s
  159600    2.2179859e+00   1.358159e+05   0.000000e+00    170s
  162889    2.2907102e+00   4.976684e+05   0.000000e+00    175s
  166178    2.3827188e+00   3.674970e+05   0.000000e+00    180s
  169467    2.4742858e+00   1.301261e+05   0.000000e+00    185s
  172613    2.5765857e+00   1.856663e+05   0.000000e+00    190s
  175759    2.6558349e+00   1.533309e+05   0.000000e+00    195s
  178905    2.7452219e+00   1.026313e+05   0.000000e+00    200s
  182194    2.8332225e+00   2.314700e+05   0.000000e+00    205s
  185340    2.9390656e+00   2.900288e+05   0.000000e+00    210s
  188486    3.0241105e+00   4.812758e+05   0.000000e+00    215s
  191632    3.1089099e+00   1.571073e+05   0.000000e+00    220s
  194778    3.1953718e+00   9.238580e+04   0.000000e+00    225s
  197781    3.2772900e+00   2.544485e+05   0.000000e+00    230s
  200927    3.3653629e+00   9.273334e+04   0.000000e+00    235s
  204073    3.4371145e+00   1.412421e+05   0.000000e+00    240s
  207076    3.5057608e+00   1.227794e+05   0.000000e+00    245s
  210222    3.5979309e+00   1.527482e+05   0.000000e+00    250s
  213225    3.7170812e+00   1.534576e+05   0.000000e+00    255s
  216371    3.8471438e+00   1.990591e+05   0.000000e+00    260s
  219517    3.9650065e+00   1.144335e+05   0.000000e+00    265s
  222520    4.0723115e+00   2.374740e+05   0.000000e+00    270s
  225666    4.1815881e+00   1.395602e+05   0.000000e+00    275s
  228812    4.2826372e+00   1.503730e+05   0.000000e+00    280s
  231815    4.3878808e+00   1.626127e+05   0.000000e+00    285s
  234961    4.4781832e+00   1.154886e+05   0.000000e+00    290s
  237964    4.5800372e+00   3.345892e+05   0.000000e+00    295s
  241110    4.6790939e+00   2.496330e+05   0.000000e+00    300s
  244256    4.7642162e+00   2.172246e+05   0.000000e+00    305s
  247259    4.8566407e+00   3.321992e+05   0.000000e+00    310s
  250262    4.9571583e+00   1.856534e+05   0.000000e+00    315s
  253122    5.0514296e+00   1.648158e+05   0.000000e+00    320s
  256125    5.1459837e+00   2.334439e+05   0.000000e+00    325s
  259128    5.2292814e+00   7.230709e+04   0.000000e+00    330s
  262131    5.3286171e+00   3.526450e+05   0.000000e+00    335s
  265134    5.4115009e+00   1.562452e+05   0.000000e+00    340s
  268280    5.4965437e+00   1.993322e+05   0.000000e+00    345s
  271140    5.5795614e+00   1.571092e+05   0.000000e+00    350s
  274143    5.6477330e+00   1.404083e+05   0.000000e+00    355s
  277146    5.7381404e+00   3.460517e+05   0.000000e+00    360s
  280149    5.8303991e+00   1.787002e+05   0.000000e+00    365s
  283152    5.9090659e+00   1.363222e+05   0.000000e+00    370s
  286155    5.9938970e+00   2.581211e+05   0.000000e+00    375s
  289158    6.0741247e+00   8.938267e+04   0.000000e+00    380s
  292018    6.2245950e+00   5.900042e+05   0.000000e+00    385s
  295021    6.3340232e+00   2.432169e+05   0.000000e+00    390s
  298024    6.4127654e+00   4.452904e+05   0.000000e+00    395s
  300884    6.4973240e+00   1.207824e+05   0.000000e+00    400s
  303887    6.5724854e+00   7.857792e+04   0.000000e+00    405s
  306747    6.6426926e+00   1.150954e+05   0.000000e+00    410s
  309750    6.7333189e+00   6.792653e+04   0.000000e+00    415s
  312467    6.8372652e+00   7.907132e+05   0.000000e+00    420s
  315327    6.9321939e+00   3.185336e+05   0.000000e+00    425s
  318187    7.0346239e+00   2.882077e+05   0.000000e+00    430s
  321190    7.1445939e+00   7.340819e+05   0.000000e+00    435s
  324193    7.2418057e+00   2.203508e+05   0.000000e+00    440s
  327196    7.3335308e+00   2.799190e+05   0.000000e+00    445s
  330199    7.4406319e+00   1.311102e+05   0.000000e+00    450s
  333059    7.5272231e+00   1.978950e+05   0.000000e+00    455s
  336062    7.6149078e+00   6.207145e+04   0.000000e+00    460s
  338922    7.6950480e+00   9.138678e+04   0.000000e+00    465s
  341782    7.7716689e+00   1.676662e+05   0.000000e+00    470s
  344642    7.8398309e+00   2.729235e+05   0.000000e+00    475s
  347359    7.9201613e+00   9.374891e+04   0.000000e+00    480s
  350076    8.0083073e+00   1.372283e+05   0.000000e+00    485s
  352793    8.1068408e+00   1.235382e+05   0.000000e+00    490s
  355653    8.1942215e+00   9.300766e+04   0.000000e+00    495s
  358513    8.2752310e+00   7.705200e+04   0.000000e+00    500s
  361373    8.3681533e+00   1.385955e+05   0.000000e+00    505s
  364090    8.4601819e+00   3.245824e+05   0.000000e+00    510s
  366807    8.5503779e+00   1.652740e+05   0.000000e+00    515s
  369524    8.6436793e+00   1.198060e+05   0.000000e+00    520s
  372384    8.7372486e+00   1.919592e+05   0.000000e+00    525s
  375101    8.8050043e+00   2.386055e+05   0.000000e+00    530s
  377961    8.8805868e+00   1.497586e+05   0.000000e+00    535s
  380678    8.9720614e+00   2.083755e+05   0.000000e+00    540s
  383395    9.0962608e+00   1.647028e+05   0.000000e+00    545s
  386112    9.2037454e+00   1.761784e+05   0.000000e+00    550s
  388686    9.2871741e+00   3.659453e+05   0.000000e+00    555s
  391403    9.3775804e+00   1.182348e+05   0.000000e+00    560s
  394120    9.4595541e+00   2.579546e+05   0.000000e+00    565s
  396694    9.5359750e+00   1.367159e+05   0.000000e+00    570s
  399411    9.6203420e+00   1.899008e+05   0.000000e+00    575s
  402128    9.7119491e+00   3.121952e+05   0.000000e+00    580s
  404845    9.7912824e+00   2.529698e+05   0.000000e+00    585s
  407419    9.8689398e+00   1.067331e+05   0.000000e+00    590s
  409993    9.9425890e+00   1.130442e+05   0.000000e+00    595s
  412567    1.0032348e+01   2.210308e+05   0.000000e+00    600s
  415141    1.0106636e+01   1.025173e+05   0.000000e+00    605s
  417858    1.0183333e+01   2.330621e+05   0.000000e+00    610s
  420432    1.0255250e+01   2.643579e+05   0.000000e+00    615s
  423292    1.0346661e+01   9.234952e+04   0.000000e+00    620s
  426009    1.0440783e+01   6.421288e+04   0.000000e+00    625s
  428583    1.0517962e+01   1.165485e+05   0.000000e+00    630s
  431300    1.0602350e+01   1.404428e+05   0.000000e+00    635s
  433874    1.0684765e+01   1.064789e+05   0.000000e+00    640s
  436591    1.0764965e+01   1.760075e+05   0.000000e+00    645s
  439308    1.0846494e+01   9.865343e+04   0.000000e+00    650s
  441882    1.0915669e+01   1.240907e+05   0.000000e+00    655s
  444599    1.0991629e+01   2.891741e+05   0.000000e+00    660s
  447173    1.1060459e+01   6.855521e+04   0.000000e+00    665s
  449890    1.1142009e+01   7.325294e+04   0.000000e+00    670s
  452464    1.1216532e+01   2.228921e+05   0.000000e+00    675s
  455038    1.1288016e+01   1.561189e+05   0.000000e+00    680s
  457612    1.1360830e+01   1.122660e+05   0.000000e+00    685s
  460186    1.1432516e+01   1.445180e+05   0.000000e+00    690s
  462903    1.1507988e+01   2.251043e+05   0.000000e+00    695s
  465477    1.1604315e+01   3.136369e+05   0.000000e+00    700s
  468194    1.1681792e+01   1.013923e+05   0.000000e+00    705s
  470768    1.1752112e+01   1.246543e+05   0.000000e+00    710s
  473342    1.1822087e+01   1.342247e+05   0.000000e+00    715s
  475916    1.1892924e+01   7.050720e+04   0.000000e+00    720s
  478490    1.1950251e+01   1.239420e+05   0.000000e+00    725s
  481064    1.2020842e+01   7.617820e+04   0.000000e+00    730s
  483495    1.2079884e+01   5.942526e+04   0.000000e+00    735s
  486069    1.2150218e+01   1.411423e+05   0.000000e+00    740s
  488643    1.2216004e+01   2.776941e+05   0.000000e+00    745s
  491217    1.2274106e+01   1.237577e+05   0.000000e+00    750s
  493648    1.2347036e+01   3.722362e+05   0.000000e+00    755s
  496222    1.2414583e+01   1.340041e+05   0.000000e+00    760s
  498796    1.2503167e+01   7.768067e+04   0.000000e+00    765s
  501656    1.2595778e+01   1.030065e+05   0.000000e+00    770s
  504945    1.2693157e+01   2.049598e+05   0.000000e+00    775s
  508091    1.2794536e+01   1.037702e+05   0.000000e+00    780s
  511523    1.2896509e+01   7.283719e+04   0.000000e+00    785s
  514812    1.2983654e+01   1.169146e+05   0.000000e+00    790s
  518244    1.3071836e+01   7.310159e+04   0.000000e+00    795s
  521819    1.3162498e+01   5.994387e+04   0.000000e+00    800s
  525394    1.3258346e+01   1.811265e+05   0.000000e+00    805s
  528826    1.3346701e+01   1.116693e+05   0.000000e+00    810s
  532258    1.3454005e+01   1.375879e+05   0.000000e+00    815s
  535833    1.3558562e+01   8.401937e+04   0.000000e+00    820s
  539265    1.3651291e+01   1.538759e+05   0.000000e+00    825s
  542983    1.3741886e+01   1.313736e+05   0.000000e+00    830s
  546558    1.3841512e+01   1.526830e+05   0.000000e+00    835s
  549847    1.3929407e+01   8.969838e+04   0.000000e+00    840s
  553136    1.4033494e+01   7.123200e+04   0.000000e+00    845s
  556425    1.4126525e+01   8.807338e+04   0.000000e+00    850s
  560000    1.4212457e+01   9.451344e+04   0.000000e+00    855s
  563718    1.4307556e+01   2.601623e+05   0.000000e+00    860s
  567150    1.4397748e+01   1.065876e+05   0.000000e+00    865s
  570725    1.4482763e+01   4.782218e+04   0.000000e+00    870s
  574443    1.4573653e+01   1.993371e+05   0.000000e+00    875s
  578018    1.4658368e+01   1.940204e+05   0.000000e+00    880s
  581736    1.4745391e+01   9.621039e+04   0.000000e+00    885s
  585311    1.4839155e+01   1.301778e+05   0.000000e+00    890s
  588743    1.4911788e+01   1.327126e+05   0.000000e+00    895s
  592318    1.4987625e+01   7.791627e+04   0.000000e+00    900s
  595893    1.5060780e+01   8.550637e+04   0.000000e+00    905s
  599611    1.5159467e+01   7.090785e+04   0.000000e+00    910s
  603329    1.5265980e+01   7.792442e+04   0.000000e+00    915s
  606904    1.5353256e+01   1.637024e+05   0.000000e+00    920s
  610765    1.5448652e+01   2.926698e+04   0.000000e+00    925s
  614769    1.5516559e+01   5.943255e+04   0.000000e+00    930s
  618630    1.5589053e+01   7.856265e+04   0.000000e+00    935s
  622491    1.5658585e+01   4.679615e+04   0.000000e+00    940s
  626066    1.5722274e+01   3.304238e+04   0.000000e+00    945s
  629927    1.5795991e+01   3.630944e+04   0.000000e+00    950s
  633788    1.5865065e+01   9.772177e+04   0.000000e+00    955s
  637506    1.5927658e+01   8.704909e+04   0.000000e+00    960s
  641367    1.6009509e+01   2.268666e+05   0.000000e+00    965s
  645514    1.6080355e+01   3.245081e+04   0.000000e+00    970s
  649518    1.6140024e+01   3.364752e+04   0.000000e+00    975s
  653665    1.6214310e+01   4.541297e+04   0.000000e+00    980s
  657812    1.6283426e+01   3.588012e+04   0.000000e+00    985s
  661816    1.6346219e+01   6.240069e+04   0.000000e+00    990s
  665677    1.6415720e+01   4.201019e+04   0.000000e+00    995s
  669681    1.6498865e+01   2.063759e+04   0.000000e+00   1000s
  673828    1.6584156e+01   3.000962e+04   0.000000e+00   1005s
  677975    1.6685377e+01   4.937098e+04   0.000000e+00   1010s
  682122    1.6744091e+01   2.913670e+04   0.000000e+00   1015s
  686126    1.6850137e+01   4.980481e+04   0.000000e+00   1020s
  690273    1.6904179e+01   4.610427e+04   0.000000e+00   1025s
  694420    1.6960514e+01   3.251142e+04   0.000000e+00   1030s
  698567    1.7015944e+01   1.498583e+04   0.000000e+00   1035s
  702857    1.7069025e+01   8.948594e+04   0.000000e+00   1040s
  706861    1.7123005e+01   2.361614e+04   0.000000e+00   1045s
  711008    1.7186104e+01   2.546768e+04   0.000000e+00   1050s
  715298    1.7247571e+01   1.786760e+04   0.000000e+00   1055s
  719731    1.7305985e+01   2.339448e+04   0.000000e+00   1060s
  724021    1.7350644e+01   2.134171e+04   0.000000e+00   1065s
  728311    1.7396802e+01   6.714458e+04   0.000000e+00   1070s
  732601    1.7454702e+01   2.603749e+04   0.000000e+00   1075s
  737034    1.7509038e+01   1.455646e+04   0.000000e+00   1080s
  741467    1.7557307e+01   2.036847e+04   0.000000e+00   1085s
  745614    1.7597448e+01   6.573517e+04   0.000000e+00   1090s
  749761    1.7641366e+01   1.229009e+04   0.000000e+00   1095s
  754194    1.7684404e+01   1.000929e+04   0.000000e+00   1100s
  758770    1.7726988e+01   1.523275e+04   0.000000e+00   1105s
  763203    1.7766331e+01   9.820735e+03   0.000000e+00   1110s
  767922    1.7805369e+01   1.007030e+04   0.000000e+00   1115s
  772212    1.7840332e+01   2.577529e+04   0.000000e+00   1120s
  776788    1.7875587e+01   2.127220e+04   0.000000e+00   1125s
  781221    1.7913219e+01   1.910683e+04   0.000000e+00   1130s
  785654    1.7945961e+01   7.053471e+03   0.000000e+00   1135s
  789801    1.7976284e+01   1.005239e+04   0.000000e+00   1140s
  794091    1.8004939e+01   1.495784e+04   0.000000e+00   1145s
  798667    1.8037069e+01   2.154118e+04   0.000000e+00   1150s
  803243    1.8074628e+01   1.381685e+04   0.000000e+00   1155s
  807819    1.8108192e+01   4.625653e+04   0.000000e+00   1160s
  812395    1.8141912e+01   5.425197e+04   0.000000e+00   1165s
  816971    1.8175779e+01   3.400311e+04   0.000000e+00   1170s
  821547    1.8204560e+01   8.313302e+03   0.000000e+00   1175s
  826123    1.8244062e+01   7.751355e+03   0.000000e+00   1180s
  830413    1.8280241e+01   2.012100e+04   0.000000e+00   1185s
  834703    1.8308209e+01   6.937395e+03   0.000000e+00   1190s
  839136    1.8330869e+01   8.007588e+03   0.000000e+00   1195s
  843712    1.8361036e+01   7.840924e+03   0.000000e+00   1200s
  848145    1.8396088e+01   1.306839e+04   0.000000e+00   1205s
  852721    1.8423454e+01   6.224739e+03   0.000000e+00   1210s
  857154    1.8450005e+01   8.293388e+03   0.000000e+00   1215s
  861730    1.8476553e+01   9.545071e+03   0.000000e+00   1220s
  866449    1.8502420e+01   4.984431e+03   0.000000e+00   1225s
  871025    1.8528762e+01   1.177362e+04   0.000000e+00   1230s
  875315    1.8554639e+01   1.467633e+04   0.000000e+00   1235s
  879748    1.8584169e+01   8.105912e+03   0.000000e+00   1240s
  884181    1.8617520e+01   7.184672e+03   0.000000e+00   1245s
  888900    1.8650710e+01   6.491378e+03   0.000000e+00   1250s
  893619    1.8677653e+01   8.159173e+03   0.000000e+00   1255s
  898481    1.8706863e+01   5.118293e+03   0.000000e+00   1260s
  903343    1.8733730e+01   8.324526e+03   0.000000e+00   1265s
  908205    1.8755935e+01   6.404731e+03   0.000000e+00   1270s
  912924    1.8777782e+01   1.028952e+04   0.000000e+00   1275s
  917500    1.8803062e+01   6.595872e+03   0.000000e+00   1280s
  922076    1.8824010e+01   9.074855e+03   0.000000e+00   1285s
  926795    1.8845620e+01   5.500833e+03   0.000000e+00   1290s
  931657    1.8865642e+01   3.322493e+03   0.000000e+00   1295s
  936662    1.8887797e+01   4.064303e+03   0.000000e+00   1300s
  941524    1.8918296e+01   1.220241e+04   0.000000e+00   1305s
  946100    1.8942208e+01   4.049974e+03   0.000000e+00   1310s
  950819    1.8959584e+01   8.753316e+03   0.000000e+00   1315s
  955538    1.8976417e+01   6.402958e+03   0.000000e+00   1320s
  959971    1.8989836e+01   6.189329e+03   0.000000e+00   1325s
  964690    1.9005425e+01   5.269841e+03   0.000000e+00   1330s
  969266    1.9022148e+01   3.715913e+03   0.000000e+00   1335s
  973985    1.9038219e+01   3.165927e+03   0.000000e+00   1340s
  978847    1.9054653e+01   8.329063e+03   0.000000e+00   1345s
  983709    1.9070159e+01   3.462579e+03   0.000000e+00   1350s
  988428    1.9082884e+01   3.523013e+03   0.000000e+00   1355s
  993004    1.9095125e+01   3.905936e+03   0.000000e+00   1360s
  997723    1.9108804e+01   2.987031e+03   0.000000e+00   1365s
 1002156    1.9120652e+01   9.235742e+03   0.000000e+00   1370s
 1006589    1.9135293e+01   1.073754e+04   0.000000e+00   1375s
 1011165    1.9149659e+01   5.272975e+03   0.000000e+00   1380s
 1015741    1.9162002e+01   4.682674e+03   0.000000e+00   1385s
 1020603    1.9179040e+01   4.265910e+03   0.000000e+00   1390s
 1025751    1.9192329e+01   3.687756e+03   0.000000e+00   1395s
 1030756    1.9209360e+01   4.461603e+03   0.000000e+00   1400s
 1035475    1.9231254e+01   4.835640e+03   0.000000e+00   1405s
 1040194    1.9257749e+01   5.490838e+03   0.000000e+00   1410s
 1044770    1.9273640e+01   4.090646e+03   0.000000e+00   1415s
 1049489    1.9287636e+01   3.867021e+03   0.000000e+00   1420s
 1054065    1.9300343e+01   3.134046e+03   0.000000e+00   1425s
 1058355    1.8948070e+01   1.160241e+04   0.000000e+00   1430s
 1062645    1.8980637e+01   2.837814e+03   0.000000e+00   1435s
 1066935    1.9005041e+01   3.597980e+03   0.000000e+00   1440s
 1071082    1.9028947e+01   6.602327e+03   0.000000e+00   1445s
 1075515    1.9050475e+01   3.581990e+03   0.000000e+00   1450s
 1079805    1.9069272e+01   6.521492e+03   0.000000e+00   1455s
 1084238    1.9085942e+01   3.535394e+03   0.000000e+00   1460s
 1088528    1.9111192e+01   2.722278e+03   0.000000e+00   1465s
 1093104    1.9129665e+01   3.900577e+03   0.000000e+00   1470s
 1097394    1.9146367e+01   6.076501e+03   0.000000e+00   1475s
 1101970    1.9167428e+01   4.178082e+03   0.000000e+00   1480s
 1106403    1.9184126e+01   6.921379e+03   0.000000e+00   1485s
 1110836    1.9199092e+01   4.476381e+03   0.000000e+00   1490s
 1115412    1.9218790e+01   3.656162e+03   0.000000e+00   1495s
 1119559    1.9234144e+01   9.696936e+03   0.000000e+00   1500s
 1123706    1.9251438e+01   2.870517e+03   0.000000e+00   1505s
 1127996    1.9264958e+01   2.922359e+03   0.000000e+00   1510s
 1132715    1.9283664e+01   8.901998e+03   0.000000e+00   1515s
 1137291    1.9305002e+01   3.563862e+03   0.000000e+00   1520s
 1141867    1.9321041e+01   2.364057e+03   0.000000e+00   1525s
 1146443    1.9351318e+01   4.987386e+03   0.000000e+00   1530s
 1151019    1.9368861e+01   4.192361e+03   0.000000e+00   1535s
 1155881    1.9392385e+01   2.763711e+03   0.000000e+00   1540s
 1160743    1.9410078e+01   4.019227e+03   0.000000e+00   1545s
 1165462    1.9431270e+01   2.288994e+03   0.000000e+00   1550s
 1170038    1.9448199e+01   5.169109e+03   0.000000e+00   1555s
 1174471    1.9461356e+01   2.870780e+03   0.000000e+00   1560s
 1179047    1.9478570e+01   1.870943e+03   0.000000e+00   1565s
 1183337    1.9493290e+01   2.991895e+03   0.000000e+00   1570s
 1187913    1.9505638e+01   2.700025e+03   0.000000e+00   1575s
 1192632    1.9517693e+01   2.234297e+03   0.000000e+00   1580s
 1197351    1.9530353e+01   2.722887e+03   0.000000e+00   1585s
 1201927    1.9543865e+01   2.576562e+03   0.000000e+00   1590s
 1206360    1.9556000e+01   3.186834e+03   0.000000e+00   1595s
 1210507    1.9571240e+01   2.861313e+03   0.000000e+00   1600s
 1214797    1.9585644e+01   3.666309e+03   0.000000e+00   1605s
 1219230    1.9597816e+01   2.526752e+03   0.000000e+00   1610s
 1223663    1.9612360e+01   3.750047e+03   0.000000e+00   1615s
 1227953    1.9623868e+01   2.799714e+03   0.000000e+00   1620s
 1232243    1.9636064e+01   3.408937e+03   0.000000e+00   1625s
 1236533    1.9648100e+01   6.713648e+03   0.000000e+00   1630s
 1241109    1.9659399e+01   2.125859e+03   0.000000e+00   1635s
 1245542    1.9674566e+01   6.731858e+03   0.000000e+00   1640s
 1250118    1.9688072e+01   3.406845e+03   0.000000e+00   1645s
 1254694    1.9700061e+01   4.311481e+03   0.000000e+00   1650s
 1259127    1.9713974e+01   2.472460e+03   0.000000e+00   1655s
 1263703    1.9729981e+01   3.631610e+03   0.000000e+00   1660s
 1268422    1.9744563e+01   8.075376e+03   0.000000e+00   1665s
 1273284    1.9758612e+01   2.712784e+03   0.000000e+00   1670s
 1278146    1.9774926e+01   1.904879e+04   0.000000e+00   1675s
 1283008    1.9791053e+01   2.125913e+03   0.000000e+00   1680s
 1287441    1.9805272e+01   1.882013e+03   0.000000e+00   1685s
 1291445    1.9815955e+01   4.700005e+03   0.000000e+00   1690s
 1295735    1.9831201e+01   5.101072e+03   0.000000e+00   1695s
 1300311    1.9843572e+01   2.629736e+03   0.000000e+00   1700s
 1304887    1.9858048e+01   6.092083e+03   0.000000e+00   1705s
 1309606    1.9872129e+01   2.940718e+03   0.000000e+00   1710s
 1314182    1.9904746e+01   4.481026e+03   0.000000e+00   1715s
 1318615    1.9923844e+01   8.959617e+03   0.000000e+00   1720s
 1323334    1.9938255e+01   1.717363e+03   0.000000e+00   1725s
 1327910    1.9952784e+01   8.180372e+03   0.000000e+00   1730s
 1332343    1.9968419e+01   4.582255e+03   0.000000e+00   1735s
 1336776    1.9984326e+01   3.201444e+03   0.000000e+00   1740s
 1341209    1.9996375e+01   3.510703e+03   0.000000e+00   1745s
 1345642    2.0006951e+01   4.672825e+03   0.000000e+00   1750s
 1350075    2.0021109e+01   2.499839e+03   0.000000e+00   1755s
 1354794    2.0034228e+01   5.409662e+03   0.000000e+00   1760s
 1359656    2.0048695e+01   3.513196e+03   0.000000e+00   1765s
 1364661    2.0063393e+01   2.110863e+03   0.000000e+00   1770s
 1369523    2.0080379e+01   3.066969e+03   0.000000e+00   1775s
 1373813    2.0099447e+01   3.787735e+03   0.000000e+00   1780s
 1378389    2.0112892e+01   6.553633e+03   0.000000e+00   1785s
 1383108    2.0135655e+01   2.607152e+03   0.000000e+00   1790s
 1387970    2.0150072e+01   2.561737e+03   0.000000e+00   1795s
 1392832    2.0164436e+01   4.030733e+03   0.000000e+00   1800s
 1397551    2.0179624e+01   2.090397e+03   0.000000e+00   1805s
 1402127    2.0196169e+01   5.524554e+03   0.000000e+00   1810s
 1406560    2.0222411e+01   1.798320e+03   0.000000e+00   1815s
 1411136    2.0234288e+01   1.919597e+03   0.000000e+00   1820s
 1415426    2.0246026e+01   5.034107e+03   0.000000e+00   1825s
 1420002    2.0260674e+01   1.679513e+03   0.000000e+00   1830s
 1424721    2.0280376e+01   3.310890e+03   0.000000e+00   1835s
 1429440    2.0292903e+01   3.364723e+04   0.000000e+00   1840s
 1434159    2.0306977e+01   2.099958e+03   0.000000e+00   1845s
 1438878    2.0320493e+01   1.837261e+03   0.000000e+00   1850s
 1443597    2.0331362e+01   3.398491e+03   0.000000e+00   1855s
 1448459    2.0343360e+01   1.953801e+03   0.000000e+00   1860s
 1453321    2.0355682e+01   2.547350e+03   0.000000e+00   1865s
 1457754    2.0367712e+01   6.173456e+03   0.000000e+00   1870s
 1461901    2.0384058e+01   3.892595e+03   0.000000e+00   1875s
 1466191    2.0395479e+01   1.763425e+03   0.000000e+00   1880s
 1470624    2.0407199e+01   2.587408e+03   0.000000e+00   1885s
 1475200    2.0419580e+01   5.499559e+03   0.000000e+00   1890s
 1479776    2.0434329e+01   4.149284e+03   0.000000e+00   1895s
 1484495    2.0446858e+01   1.833261e+03   0.000000e+00   1900s
 1489357    2.0459940e+01   3.264986e+03   0.000000e+00   1905s
