solving instance mcf arcs c53 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x914ce1bf
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.43s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   52976    0.0000000e+00   1.594453e+05   0.000000e+00    121s
   54008    0.0000000e+00   1.625653e+05   0.000000e+00    126s
   55040    0.0000000e+00   1.375094e+05   0.000000e+00    130s
   56072    0.0000000e+00   1.982616e+05   0.000000e+00    135s
   57362    0.0000000e+00   2.117336e+05   0.000000e+00    141s
   58394    0.0000000e+00   2.318932e+05   0.000000e+00    146s
   59426    0.0000000e+00   1.968116e+05   0.000000e+00    150s
   60458    0.0000000e+00   2.524431e+05   0.000000e+00    155s
   61490    0.0000000e+00   3.552983e+05   0.000000e+00    160s
   62780    0.0000000e+00   3.055734e+05   0.000000e+00    166s
   63812    0.0000000e+00   3.004730e+05   0.000000e+00    171s
   64844    0.0000000e+00   2.908956e+05   0.000000e+00    176s
   65876    0.0000000e+00   3.085936e+05   0.000000e+00    180s
   66908    0.0000000e+00   2.733029e+05   0.000000e+00    185s
   67940    0.0000000e+00   4.472086e+05   0.000000e+00    190s
   69230    0.0000000e+00   2.648810e+05   0.000000e+00    196s
   70262    0.0000000e+00   3.222607e+05   0.000000e+00    201s
   71294    0.0000000e+00   3.677914e+05   0.000000e+00    206s
   72326    0.0000000e+00   4.834933e+05   0.000000e+00    211s
   73358    0.0000000e+00   3.604286e+05   0.000000e+00    216s
   74390    0.0000000e+00   4.202632e+05   0.000000e+00    220s
   75422    0.0000000e+00   4.527872e+05   0.000000e+00    225s
   76454    0.0000000e+00   4.113101e+05   0.000000e+00    230s
   77486    0.0000000e+00   4.369101e+05   0.000000e+00    235s
   78518    0.0000000e+00   4.290268e+05   0.000000e+00    240s
   79550    0.0000000e+00   4.974948e+05   0.000000e+00    245s
   80582    0.0000000e+00   3.763991e+05   0.000000e+00    250s
   81614    0.0000000e+00   4.326488e+05   0.000000e+00    255s
   82646    0.0000000e+00   4.423812e+05   0.000000e+00    260s
   83678    0.0000000e+00   6.587733e+05   0.000000e+00    265s
   84710    0.0000000e+00   5.816374e+05   0.000000e+00    270s
   86000    0.0000000e+00   5.359482e+05   0.000000e+00    276s
   87032    0.0000000e+00   4.605595e+05   0.000000e+00    281s
   88064    0.0000000e+00   5.168271e+05   0.000000e+00    286s
   89096    0.0000000e+00   6.970100e+05   0.000000e+00    291s
   90128    0.0000000e+00   4.705140e+05   0.000000e+00    296s
   91160    0.0000000e+00   5.835619e+05   0.000000e+00    301s
   92192    0.0000000e+00   6.850549e+05   0.000000e+00    306s
   93224    0.0000000e+00   5.329813e+05   0.000000e+00    311s
   94256    0.0000000e+00   6.310709e+05   0.000000e+00    316s
   95288    0.0000000e+00   5.253289e+05   0.000000e+00    321s
   96320    0.0000000e+00   7.359517e+05   0.000000e+00    326s
   97352    0.0000000e+00   6.088743e+05   0.000000e+00    331s
   98384    0.0000000e+00   5.349947e+05   0.000000e+00    336s
   99416    0.0000000e+00   9.997572e+05   0.000000e+00    341s
  100448    0.0000000e+00   6.679790e+05   0.000000e+00    346s
  101480    0.0000000e+00   5.730425e+05   0.000000e+00    351s
  102512    0.0000000e+00   5.304034e+05   0.000000e+00    356s
  103544    0.0000000e+00   5.945208e+05   0.000000e+00    361s
  104318    0.0000000e+00   8.612750e+05   0.000000e+00    365s
  105350    0.0000000e+00   7.701181e+05   0.000000e+00    370s
  106382    0.0000000e+00   6.107960e+05   0.000000e+00    375s
  107414    0.0000000e+00   7.630574e+05   0.000000e+00    381s
  108446    0.0000000e+00   5.786666e+05   0.000000e+00    386s
  109478    0.0000000e+00   6.075249e+05   0.000000e+00    391s
  110510    0.0000000e+00   9.120669e+05   0.000000e+00    396s
  111542    0.0000000e+00   8.390821e+05   0.000000e+00    401s
  112574    0.0000000e+00   6.328256e+05   0.000000e+00    406s
  113606    0.0000000e+00   7.119181e+05   0.000000e+00    411s
  114380    0.0000000e+00   8.552777e+05   0.000000e+00    415s
  115412    0.0000000e+00   7.123206e+05   0.000000e+00    420s
  116444    0.0000000e+00   8.006602e+05   0.000000e+00    425s
  117476    0.0000000e+00   7.157728e+05   0.000000e+00    431s
  118508    0.0000000e+00   9.122255e+05   0.000000e+00    436s
  119540    0.0000000e+00   8.546641e+05   0.000000e+00    441s
  120314    0.0000000e+00   7.821946e+05   0.000000e+00    445s
  121346    0.0000000e+00   9.534653e+05   0.000000e+00    451s
  122378    0.0000000e+00   8.920236e+05   0.000000e+00    456s
  123410    0.0000000e+00   9.732202e+05   0.000000e+00    461s
  124442    0.0000000e+00   6.937914e+05   0.000000e+00    466s
  125216    0.0000000e+00   9.685145e+05   0.000000e+00    470s
  126248    0.0000000e+00   7.586018e+05   0.000000e+00    475s
  127280    0.0000000e+00   7.646631e+05   0.000000e+00    481s
  128312    0.0000000e+00   1.049434e+06   0.000000e+00    486s
  129086    0.0000000e+00   9.762796e+05   0.000000e+00    490s
  130118    0.0000000e+00   8.739258e+05   0.000000e+00    495s
  131150    0.0000000e+00   8.767512e+05   0.000000e+00    501s
  132182    0.0000000e+00   1.010800e+06   0.000000e+00    506s
  132956    0.0000000e+00   1.365085e+06   0.000000e+00    510s
  133988    0.0000000e+00   7.441099e+05   0.000000e+00    515s
  135020    0.0000000e+00   9.693922e+05   0.000000e+00    521s
  136052    0.0000000e+00   8.229891e+05   0.000000e+00    526s
  136826    0.0000000e+00   7.452316e+05   0.000000e+00    530s
  137858    0.0000000e+00   1.093383e+06   0.000000e+00    536s
  138890    0.0000000e+00   9.153232e+05   0.000000e+00    541s
  139922    0.0000000e+00   8.336219e+05   0.000000e+00    546s
  140696    0.0000000e+00   9.924282e+05   0.000000e+00    550s
  141728    0.0000000e+00   8.984091e+05   0.000000e+00    556s
  142760    0.0000000e+00   9.822894e+05   0.000000e+00    561s
  143534    0.0000000e+00   1.202080e+06   0.000000e+00    565s
  144566    0.0000000e+00   1.020080e+06   0.000000e+00    571s
  145340    0.0000000e+00   1.118512e+06   0.000000e+00    575s
  146372    0.0000000e+00   1.049774e+06   0.000000e+00    581s
  147404    0.0000000e+00   7.897606e+05   0.000000e+00    586s
  148178    0.0000000e+00   7.155536e+05   0.000000e+00    590s
  149210    0.0000000e+00   7.539926e+05   0.000000e+00    595s
  150242    0.0000000e+00   9.010015e+05   0.000000e+00    601s
  151274    0.0000000e+00   9.943341e+05   0.000000e+00    606s
  152306    0.0000000e+00   8.608837e+05   0.000000e+00    611s
  153080    0.0000000e+00   9.206562e+05   0.000000e+00    615s
  154112    0.0000000e+00   1.043449e+06   0.000000e+00    621s
  155144    0.0000000e+00   7.702857e+05   0.000000e+00    626s
  155918    0.0000000e+00   1.174724e+06   0.000000e+00    630s
  156950    0.0000000e+00   9.520920e+05   0.000000e+00    636s
  157724    0.0000000e+00   9.887112e+05   0.000000e+00    641s
  158498    0.0000000e+00   1.055524e+06   0.000000e+00    646s
  159272    0.0000000e+00   7.731018e+05   0.000000e+00    651s
  160046    0.0000000e+00   8.291650e+05   0.000000e+00    655s
  161078    0.0000000e+00   1.025294e+06   0.000000e+00    662s
  161852    0.0000000e+00   1.236754e+06   0.000000e+00    667s
  162368    0.0000000e+00   9.009813e+05   0.000000e+00    671s
  162884    0.0000000e+00   1.309022e+06   0.000000e+00    675s
  163658    0.0000000e+00   9.743675e+05   0.000000e+00    681s
  164174    0.0000000e+00   1.203918e+06   0.000000e+00    686s
  164690    0.0000000e+00   1.176118e+06   0.000000e+00    690s
  165464    0.0000000e+00   1.255743e+06   0.000000e+00    696s
  165980    0.0000000e+00   1.021530e+06   0.000000e+00    700s
  166754    0.0000000e+00   8.872972e+05   0.000000e+00    706s
  167270    0.0000000e+00   1.075814e+06   0.000000e+00    710s
  168044    0.0000000e+00   1.243675e+06   0.000000e+00    717s
  168560    0.0000000e+00   9.359063e+05   0.000000e+00    721s
  169334    0.0000000e+00   1.403625e+06   0.000000e+00    727s
  169850    0.0000000e+00   1.072325e+06   0.000000e+00    731s
  170366    0.0000000e+00   1.166184e+06   0.000000e+00    735s
  171140    0.0000000e+00   9.975227e+05   0.000000e+00    741s
  171914    0.0000000e+00   1.117181e+06   0.000000e+00    747s
  172430    0.0000000e+00   1.027472e+06   0.000000e+00    751s
  173204    0.0000000e+00   9.284989e+05   0.000000e+00    757s
  173720    0.0000000e+00   8.717595e+05   0.000000e+00    761s
  174494    0.0000000e+00   8.460662e+05   0.000000e+00    767s
  175010    0.0000000e+00   1.112321e+06   0.000000e+00    771s
  175784    0.0000000e+00   1.271405e+06   0.000000e+00    777s
  176300    0.0000000e+00   1.124140e+06   0.000000e+00    781s
  176816    0.0000000e+00   9.735743e+05   0.000000e+00    785s
  177590    0.0000000e+00   1.291660e+06   0.000000e+00    791s
  178106    0.0000000e+00   1.185270e+06   0.000000e+00    795s
  178880    0.0000000e+00   1.203169e+06   0.000000e+00    801s
  179396    0.0000000e+00   1.275063e+06   0.000000e+00    805s
  180170    0.0000000e+00   1.091610e+06   0.000000e+00    812s
  180686    0.0000000e+00   1.133853e+06   0.000000e+00    816s
  181460    0.0000000e+00   1.372884e+06   0.000000e+00    822s
  181976    0.0000000e+00   9.129207e+05   0.000000e+00    826s
  182492    0.0000000e+00   1.476358e+06   0.000000e+00    830s
  183266    0.0000000e+00   1.241191e+06   0.000000e+00    836s
  183782    0.0000000e+00   9.253211e+05   0.000000e+00    840s
  184556    0.0000000e+00   9.388569e+05   0.000000e+00    847s
  185072    0.0000000e+00   1.018360e+06   0.000000e+00    851s
  185846    0.0000000e+00   1.156031e+06   0.000000e+00    857s
  186362    0.0000000e+00   1.199288e+06   0.000000e+00    861s
  186878    0.0000000e+00   1.156756e+06   0.000000e+00    865s
  187652    0.0000000e+00   1.050050e+06   0.000000e+00    871s
  188426    0.0000000e+00   1.075168e+06   0.000000e+00    875s
  189458    0.0000000e+00   1.469383e+06   0.000000e+00    882s
  190232    0.0000000e+00   1.115557e+06   0.000000e+00    887s
  191006    0.0000000e+00   9.853799e+05   0.000000e+00    891s
  191780    0.0000000e+00   1.063447e+06   0.000000e+00    896s
  192554    0.0000000e+00   1.234025e+06   0.000000e+00    901s
  193328    0.0000000e+00   1.133025e+06   0.000000e+00    905s
  194102    0.0000000e+00   1.513002e+06   0.000000e+00    910s
  195134    0.0000000e+00   1.123391e+06   0.000000e+00    916s
  195908    0.0000000e+00   1.215807e+06   0.000000e+00    921s
  196682    0.0000000e+00   8.640299e+05   0.000000e+00    925s
  197714    0.0000000e+00   1.173258e+06   0.000000e+00    931s
  198488    0.0000000e+00   1.340611e+06   0.000000e+00    936s
  199262    0.0000000e+00   1.126702e+06   0.000000e+00    941s
  200036    0.0000000e+00   1.139765e+06   0.000000e+00    945s
  201068    0.0000000e+00   9.879717e+05   0.000000e+00    951s
  201842    0.0000000e+00   1.024473e+06   0.000000e+00    956s
  202616    0.0000000e+00   8.861057e+05   0.000000e+00    961s
  203648    0.0000000e+00   9.678496e+05   0.000000e+00    966s
  204422    0.0000000e+00   1.458575e+06   0.000000e+00    971s
  205196    0.0000000e+00   9.540210e+05   0.000000e+00    976s
  205970    0.0000000e+00   1.127664e+06   0.000000e+00    980s
  207002    0.0000000e+00   1.577861e+06   0.000000e+00    987s
  207776    0.0000000e+00   1.134443e+06   0.000000e+00    992s
  208550    0.0000000e+00   9.312734e+05   0.000000e+00    996s
  209324    0.0000000e+00   1.059174e+06   0.000000e+00   1001s
  210098    0.0000000e+00   1.438961e+06   0.000000e+00   1006s
  210872    0.0000000e+00   1.396716e+06   0.000000e+00   1011s
  211646    0.0000000e+00   1.072847e+06   0.000000e+00   1015s
  212420    0.0000000e+00   1.674638e+06   0.000000e+00   1020s
  213452    0.0000000e+00   1.085175e+06   0.000000e+00   1026s
  214226    0.0000000e+00   1.477290e+06   0.000000e+00   1031s
  215000    0.0000000e+00   1.485308e+06   0.000000e+00   1036s
  215774    0.0000000e+00   1.096582e+06   0.000000e+00   1041s
  216548    0.0000000e+00   1.213953e+06   0.000000e+00   1045s
  217322    0.0000000e+00   1.292176e+06   0.000000e+00   1050s
  218354    0.0000000e+00   1.001965e+06   0.000000e+00   1056s
  219128    0.0000000e+00   1.382724e+06   0.000000e+00   1061s
  219902    0.0000000e+00   1.391762e+06   0.000000e+00   1066s
  220676    0.0000000e+00   1.172802e+06   0.000000e+00   1071s
  221450    0.0000000e+00   1.034806e+06   0.000000e+00   1076s
  222224    0.0000000e+00   1.010292e+06   0.000000e+00   1080s
  222998    0.0000000e+00   1.437967e+06   0.000000e+00   1085s
  224030    0.0000000e+00   1.468226e+06   0.000000e+00   1092s
  224804    0.0000000e+00   1.080603e+06   0.000000e+00   1096s
  225578    0.0000000e+00   1.017764e+06   0.000000e+00   1101s
  226352    0.0000000e+00   1.493954e+06   0.000000e+00   1106s
  227126    0.0000000e+00   1.327997e+06   0.000000e+00   1111s
  227900    0.0000000e+00   1.679863e+06   0.000000e+00   1116s
  228674    1.4276064e-04   1.404682e+06   0.000000e+00   1120s
  229448   -3.6098383e-03   2.105182e+06   0.000000e+00   1125s
  230480    2.4295612e-03   3.706204e+06   0.000000e+00   1131s
  231254    2.0749254e-02   1.707222e+06   0.000000e+00   1136s
  232028    4.4036630e-02   1.425628e+06   0.000000e+00   1141s
  232802    5.7915678e-02   1.245382e+06   0.000000e+00   1145s
  233576    1.1079562e-01   1.238795e+06   0.000000e+00   1150s
  234350    1.7668025e-01   2.311099e+06   0.000000e+00   1155s
  235382    2.4866608e-01   1.920505e+06   0.000000e+00   1162s
  236156    2.9141293e-01   1.101853e+06   0.000000e+00   1166s
  236930    3.3345671e-01   1.820169e+06   0.000000e+00   1171s
  237704    3.6808705e-01   1.327611e+06   0.000000e+00   1176s
  238478    4.2089611e-01   2.226601e+06   0.000000e+00   1181s
  239252    4.6444373e-01   2.353318e+06   0.000000e+00   1186s
  240026    5.0867493e-01   1.244273e+06   0.000000e+00   1191s
  240800    5.4387054e-01   1.665241e+06   0.000000e+00   1196s
  241574    5.9156600e-01   4.733902e+06   0.000000e+00   1201s
  242348    6.3989314e-01   1.567237e+06   0.000000e+00   1206s
  243122    6.7060483e-01   4.301659e+06   0.000000e+00   1211s
  243896    7.0549949e-01   1.327086e+06   0.000000e+00   1216s
  244670    7.3737218e-01   2.322177e+06   0.000000e+00   1221s
  245444    7.9342343e-01   1.896676e+06   0.000000e+00   1226s
  246218    8.4049538e-01   1.852433e+06   0.000000e+00   1231s
  246992    8.8626532e-01   2.201199e+06   0.000000e+00   1236s
  247766    9.3348359e-01   3.262999e+06   0.000000e+00   1242s
  248282    9.6686785e-01   1.958198e+06   0.000000e+00   1245s
  249056    1.0015866e+00   1.597174e+06   0.000000e+00   1250s
  249830    1.0319252e+00   2.121372e+06   0.000000e+00   1256s
  250604    1.0656499e+00   3.333622e+06   0.000000e+00   1261s
  251378    1.1112471e+00   2.043784e+06   0.000000e+00   1266s
  252152    1.1549499e+00   2.381995e+06   0.000000e+00   1271s
  252926    1.1949056e+00   2.893965e+06   0.000000e+00   1276s
  253700    1.2360919e+00   2.045849e+06   0.000000e+00   1281s
  254474    1.2710488e+00   1.470784e+06   0.000000e+00   1286s
  255248    1.3209711e+00   2.725135e+06   0.000000e+00   1291s
  256022    1.3726667e+00   2.038922e+06   0.000000e+00   1296s
  256796    1.4140858e+00   7.138455e+06   0.000000e+00   1301s
  257570    1.4527033e+00   6.750103e+06   0.000000e+00   1306s
  258344    1.4760289e+00   1.740018e+06   0.000000e+00   1312s
  258860    1.5102588e+00   1.158508e+06   0.000000e+00   1315s
  259634    1.5518708e+00   1.703086e+06   0.000000e+00   1320s
  260408    1.5878157e+00   2.415816e+06   0.000000e+00   1326s
  261182    1.5299139e+00   4.647765e+07   0.000000e+00   1331s
  261956    1.6660546e+00   2.555317e+06   0.000000e+00   1336s
  262730    1.6867625e+00   3.443899e+06   0.000000e+00   1341s
  263504    1.7204929e+00   1.902546e+06   0.000000e+00   1346s
  264278    1.7567422e+00   2.293432e+06   0.000000e+00   1352s
  264794    1.6877955e+00   3.358921e+07   0.000000e+00   1355s
  265568    1.8006127e+00   2.105120e+06   0.000000e+00   1361s
  266342    1.8420085e+00   1.635085e+06   0.000000e+00   1366s
  267116    1.8715516e+00   3.000521e+06   0.000000e+00   1371s
  267890    1.8999415e+00   1.654954e+06   0.000000e+00   1376s
  268664    1.9271401e+00   1.293027e+06   0.000000e+00   1382s
  269180    1.9457313e+00   3.198719e+06   0.000000e+00   1385s
  269954    1.9665973e+00   4.095156e+06   0.000000e+00   1390s
  270728    2.0061559e+00   4.089446e+06   0.000000e+00   1396s
  271502    2.0319743e+00   4.333082e+06   0.000000e+00   1401s
  272276    2.0834026e+00   2.294275e+06   0.000000e+00   1406s
  273050    2.1274232e+00   2.340834e+06   0.000000e+00   1411s
  273824    2.1657393e+00   3.876940e+06   0.000000e+00   1415s
  274598    2.1837740e+00   1.205932e+07   0.000000e+00   1420s
  275630    2.2524604e+00   1.733821e+06   0.000000e+00   1426s
  276404    2.2860163e+00   1.624886e+06   0.000000e+00   1431s
  277178    2.3260307e+00   1.775698e+06   0.000000e+00   1436s
  277952    2.3525816e+00   4.743112e+06   0.000000e+00   1441s
  278726    2.3853714e+00   1.872136e+06   0.000000e+00   1446s
  279500    2.4146548e+00   1.803644e+06   0.000000e+00   1450s
  280274    2.4412165e+00   2.345202e+06   0.000000e+00   1455s
  281048    2.4744180e+00   2.735388e+06   0.000000e+00   1460s
  281822    2.5064474e+00   1.753689e+06   0.000000e+00   1465s
  282854    2.5725194e+00   2.538942e+06   0.000000e+00   1472s
  283628    2.6038337e+00   1.923747e+06   0.000000e+00   1477s
  284402    2.6322044e+00   1.908131e+06   0.000000e+00   1481s
  285176    2.6656997e+00   1.941868e+06   0.000000e+00   1486s
  285950    2.7031184e+00   2.096609e+06   0.000000e+00   1491s
  286724    2.7332671e+00   1.140651e+06   0.000000e+00   1496s
  287498    2.7570699e+00   1.749861e+06   0.000000e+00   1501s
  288272    2.7906540e+00   4.692083e+06   0.000000e+00   1506s
  289046    2.8262848e+00   1.386029e+06   0.000000e+00   1511s
  289820    2.8579209e+00   3.722891e+06   0.000000e+00   1515s
  290594    2.8855213e+00   2.875111e+06   0.000000e+00   1520s
  291368    2.9193465e+00   2.542950e+06   0.000000e+00   1525s
  292142    2.9491800e+00   2.898894e+06   0.000000e+00   1530s
  292916    2.9631100e+00   1.025104e+07   0.000000e+00   1535s
  293690    3.0102604e+00   1.681268e+06   0.000000e+00   1540s
  294464    3.0324454e+00   1.169202e+06   0.000000e+00   1545s
  295238    3.0582891e+00   1.918340e+06   0.000000e+00   1550s
  296012    3.0868397e+00   3.043100e+06   0.000000e+00   1555s
  296786    3.1204369e+00   5.772548e+06   0.000000e+00   1560s
  297818    3.1550907e+00   2.110899e+06   0.000000e+00   1567s
  298592    3.1869877e+00   1.536363e+06   0.000000e+00   1572s
  299366    3.2150651e+00   2.760463e+06   0.000000e+00   1577s
  300140    3.2331354e+00   3.936760e+06   0.000000e+00   1581s
  300914    3.2613198e+00   3.779705e+06   0.000000e+00   1586s
  301688    3.3104286e+00   1.915465e+06   0.000000e+00   1591s
  302462    3.3331965e+00   3.650885e+06   0.000000e+00   1596s
  303236    3.3755681e+00   2.257883e+06   0.000000e+00   1601s
  304010    3.3986328e+00   3.760919e+06   0.000000e+00   1607s
  304784    3.4381025e+00   1.349692e+06   0.000000e+00   1612s
  305558    3.4546503e+00   5.678969e+06   0.000000e+00   1617s
  306074    3.4963515e+00   3.486579e+06   0.000000e+00   1620s
  307106    3.5395952e+00   2.284284e+06   0.000000e+00   1627s
  307880    3.5672136e+00   1.686715e+06   0.000000e+00   1632s
  308396    3.5867593e+00   1.231612e+06   0.000000e+00   1635s
  309428    3.6221619e+00   2.510555e+06   0.000000e+00   1642s
  310202    3.6441317e+00   5.908348e+06   0.000000e+00   1646s
  310976    3.6723239e+00   1.534352e+06   0.000000e+00   1651s
  311750    3.7033655e+00   2.222391e+06   0.000000e+00   1656s
  312524    3.7240474e+00   1.309053e+06   0.000000e+00   1661s
  313298    3.7540917e+00   2.459893e+06   0.000000e+00   1666s
  314072    3.7784192e+00   1.262198e+06   0.000000e+00   1671s
  314846    3.7934489e+00   3.649663e+06   0.000000e+00   1676s
  315620    3.8345529e+00   3.108479e+06   0.000000e+00   1681s
  316394    3.8619529e+00   1.739330e+06   0.000000e+00   1686s
  317168    3.8840549e+00   1.397533e+06   0.000000e+00   1692s
  317942    3.9090727e+00   4.287240e+06   0.000000e+00   1697s
  318458    3.9320300e+00   3.964637e+06   0.000000e+00   1700s
  319232    3.9677269e+00   6.403500e+06   0.000000e+00   1705s
  320006    4.0072472e+00   3.326330e+06   0.000000e+00   1710s
  320780    4.0318008e+00   2.709437e+06   0.000000e+00   1715s
  321554    4.0589236e+00   1.982934e+06   0.000000e+00   1720s
  322328    4.0833804e+00   1.385460e+06   0.000000e+00   1725s
  323102    4.1012947e+00   1.228094e+06   0.000000e+00   1730s
  323876    4.1283167e+00   2.140893e+06   0.000000e+00   1735s
  324650    4.1518151e+00   3.470622e+06   0.000000e+00   1741s
  325424    4.1826786e+00   2.140143e+06   0.000000e+00   1746s
  326198    4.2055115e+00   3.500686e+06   0.000000e+00   1751s
  326972    4.2414329e+00   2.554076e+06   0.000000e+00   1756s
  327746    4.2679676e+00   3.112505e+06   0.000000e+00   1761s
  328520    4.2991304e+00   1.403876e+06   0.000000e+00   1766s
  329294    4.3226613e+00   1.564024e+06   0.000000e+00   1771s
  330068    4.3463799e+00   1.602881e+06   0.000000e+00   1777s
  330842    4.3836766e+00   2.539595e+06   0.000000e+00   1782s
  331358    4.4019660e+00   2.581366e+06   0.000000e+00   1785s
  332132    4.4248189e+00   7.717305e+06   0.000000e+00   1790s
  332906    4.4474992e+00   3.125698e+06   0.000000e+00   1795s
  333680    4.4701953e+00   2.175888e+06   0.000000e+00   1800s
  334454    4.4898548e+00   2.364121e+06   0.000000e+00   1806s
  335228    4.5092909e+00   3.512347e+06   0.000000e+00   1811s
  336002    4.5389561e+00   2.398704e+06   0.000000e+00   1816s
  336776    4.5623727e+00   3.589620e+06   0.000000e+00   1821s
  337550    4.5840053e+00   2.508889e+06   0.000000e+00   1826s
  338324    4.6138796e+00   1.535922e+06   0.000000e+00   1831s
  339098    4.6310519e+00   4.383754e+06   0.000000e+00   1836s
  339872    4.6637020e+00   2.652929e+06   0.000000e+00   1841s
  340646    4.6954347e+00   2.413415e+06   0.000000e+00   1847s
  341162    4.7045281e+00   1.122063e+07   0.000000e+00   1850s
  341936    4.7227715e+00   4.184976e+06   0.000000e+00   1855s
  342710    4.7511084e+00   3.817644e+06   0.000000e+00   1861s
  343484    4.8032337e+00   2.844086e+06   0.000000e+00   1866s
  344258    4.8375475e+00   2.246691e+06   0.000000e+00   1871s
  345032    4.8635826e+00   9.339374e+06   0.000000e+00   1876s
  345806    4.8938581e+00   2.070848e+06   0.000000e+00   1881s
  346580    4.9190112e+00   3.272556e+06   0.000000e+00   1886s
  347354    4.9432401e+00   1.576061e+06   0.000000e+00   1891s
  348128    4.9667688e+00   1.532429e+06   0.000000e+00   1897s
  348902    4.9925467e+00   1.455100e+06   0.000000e+00   1902s
  349418    5.0048094e+00   2.044625e+06   0.000000e+00   1905s
  350192    5.0265299e+00   2.066843e+06   0.000000e+00   1910s
  350966    5.0524852e+00   1.429581e+06   0.000000e+00   1916s
  351740    5.0696526e+00   2.433076e+06   0.000000e+00   1921s
