solving instance mcf arcs c51 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x4b5cf69a
Model has 1038 function constraints treated as nonlinear
  519 EXP, 519 POW
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1068 rows and 1098 columns
Presolve time: 0.35s
Presolved: 9258 rows, 54496 columns, 168156 nonzeros
Presolved model has 519 bilinear constraint(s)
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53977 continuous, 519 integer (519 binary)

Root relaxation: objective 2.411394e+04, 973 iterations, 0.14 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    67    69 29721.6747   44  373 113541.807 29104.1339  74.4%  1879  165s
    72    74 29633.5484   47  357 113541.807 29104.1339  74.4%  1829  172s
    73    75 29711.0614   47  338 113541.807 29104.1339  74.4%  1839  175s
    75    77 29710.6197   48  348 113541.807 29104.1339  74.4%  1844  180s
    80    82 29751.9027   52  341 113541.807 29104.1339  74.4%  1794  186s
    81    83 29870.2774   52  359 113541.807 29104.1339  74.4%  1841  191s
    82    84 29754.0184   53  346 113541.807 29104.1339  74.4%  1872  195s
    85    87 29854.6249   54  340 113541.807 29104.1339  74.4%  1861  200s
    87    89 29854.4679   56  356 113541.807 29104.1339  74.4%  1887  206s
    88    90 29950.4828   56  341 113541.807 29104.1339  74.4%  1885  214s
    89    91 29857.2326   57  347 113541.807 29104.1339  74.4%  1881  215s
    93    95 29870.7972   61  349 113541.807 29104.1339  74.4%  1851  220s
    95    97 29874.3356   62  353 113541.807 29104.1339  74.4%  1879  226s
    96    98 29876.7017   63  355 113541.807 29104.1339  74.4%  1912  230s
   101   103 29900.0821   68  337 113541.807 29104.1339  74.4%  1854  235s
   106   108 29938.7351   71  353 113541.807 29104.1339  74.4%  1817  241s
   110   112 29923.9553   74  332 113541.807 29104.1339  74.4%  1789  245s
   112   114 29924.7473   76  339 113541.807 29104.1339  74.4%  1802  250s
   115   117 29965.1760   78  317 113541.807 29104.1339  74.4%  1792  255s
   119   121 29987.8484   80  317 113541.807 29104.1339  74.4%  1778  260s
   122   124 30006.8194   82  335 113541.807 29104.1339  74.4%  1768  265s
   125   127 30020.6259   84  321 113541.807 29104.1339  74.4%  1765  270s
   128   130 30293.5383   86  319 113541.807 29104.1339  74.4%  1765  276s
   132   134 30052.2311   89  324 113541.807 29104.1339  74.4%  1739  280s
   136   138 30062.4260   93  330 113541.807 29104.1339  74.4%  1733  286s
   138   140 30109.9053   95  326 113541.807 29104.1339  74.4%  1745  290s
   142   144 30334.1774   97  310 113541.807 29104.1339  74.4%  1733  295s
   148   150 30162.2828  102  335 113541.807 29104.1339  74.4%  1686  300s
   156   156 31846.2748  107  315 113541.807 29104.1339  74.4%  1639  307s
   158   158 32339.8019  108  320 113541.807 29104.1339  74.4%  1636  310s
   163   163 31917.3450  113  308 113541.807 29104.1339  74.4%  1634  317s
   165   165 31919.6021  115  312 113541.807 29104.1339  74.4%  1639  320s
   168   168 31965.0124  117  321 113541.807 29104.1339  74.4%  1654  325s
   171   171 32240.2503  119  322 113541.807 29104.1339  74.4%  1670  332s
   174   174 32217.3380  121  323 113541.807 29104.1339  74.4%  1659  336s
   179   179 32048.3955  125  303 113541.807 29104.1339  74.4%  1636  340s
   182   182 32125.4327  127  293 113541.807 29104.1339  74.4%  1652  346s
   186   186 32150.4568  130  303 113541.807 29104.1339  74.4%  1634  350s
   190   190 32326.9762  133  279 113541.807 29104.1339  74.4%  1612  355s
   194   194 33608.5714  136  286 113541.807 29104.1339  74.4%  1616  361s
   200   200 32228.0863  141  301 113541.807 29104.1339  74.4%  1598  366s
   205   205 32242.6856  146  300 113541.807 29104.1339  74.4%  1578  370s
   209   209 32306.0897  149  289 113541.807 29104.1339  74.4%  1575  376s
   216   216 32324.4978  155  285 113541.807 29104.1339  74.4%  1537  380s
   222   222 32376.7033  160  293 113541.807 29104.1339  74.4%  1519  385s
   226   226 32412.5527  162  295 113541.807 29104.1339  74.4%  1508  390s
   231   231 32652.6321  165  313 113541.807 29104.1339  74.4%  1501  396s
   235   235 32466.2453  168  295 113541.807 29104.1339  74.4%  1488  400s
   241   241 32548.4471  172  290 113541.807 29104.1339  74.4%  1470  405s
   249   249 32572.7127  179  286 113541.807 29104.1339  74.4%  1437  410s
   253   253 32574.0292  182  275 113541.807 29104.1339  74.4%  1449  416s
   256   256 33788.3672  184  263 113541.807 29104.1339  74.4%  1447  420s
   262   262 32954.5460  189  268 113541.807 29104.1339  74.4%  1434  426s
   267   267 32651.5302  193  279 113541.807 29104.1339  74.4%  1427  430s
   271   271 34072.4332  196  265 113541.807 29104.1339  74.4%  1424  435s
   277   277 32712.3412  201  275 113541.807 29104.1339  74.4%  1413  440s
   281   281 32736.9661  203  269 113541.807 29104.1339  74.4%  1412  445s
   287   287 32862.2584  208  252 113541.807 29104.1339  74.4%  1397  451s
   296   296 33066.7171  216  252 113541.807 29104.1339  74.4%  1376  456s
   307   307 32825.6152  227  260 113541.807 29104.1339  74.4%  1336  460s
   313   313 33292.6471  231  252 113541.807 29104.1339  74.4%  1327  465s
   318   318 33161.4628  234  260 113541.807 29104.1339  74.4%  1322  470s
   328   328 33149.7398  242  259 113541.807 29104.1339  74.4%  1297  476s
   332   332 33040.9139  245  252 113541.807 29104.1339  74.4%  1295  480s
   343   343 33217.2343  254  272 113541.807 29104.1339  74.4%  1268  485s
   356   356 33282.6026  266  255 113541.807 29104.1339  74.4%  1237  490s
   373   373 34727.8711  281  246 113541.807 29104.1339  74.4%  1199  496s
   377   377 34581.6921  283  251 113541.807 29104.1339  74.4%  1199  500s
   392   392 34462.3543  296  238 113541.807 29104.1339  74.4%  1168  505s
   410   410 34534.5896  311  234 113541.807 29104.1339  74.4%  1130  510s
   430   430 34636.3288  329  240 113541.807 29104.1339  74.4%  1092  515s
   454   454 35591.2785  351  226 113541.807 29104.1339  74.4%  1048  520s
   466   466 34748.5761  361  223 113541.807 29104.1339  74.4%  1030  553s
   474   474 36325.9628  368  223 113541.807 29104.1339  74.4%  1016  555s
   504   504 35504.2422  391  222 113541.807 29104.1339  74.4%   970  560s
   538   538 37241.6953  419  192 113541.807 29104.1339  74.4%   918  577s
   548   545 45784.8400  424  184 113541.807 29104.1339  74.4%   915  580s
   564   550 50555.7466  432  179 113541.807 29104.1339  74.4%   916  585s
   601   583 77651.5993  462  122 113541.807 29104.1339  74.4%   877  590s
   609   591 52309.2774  466  193 113541.807 29104.1339  74.4%   882  595s
   621   595 50833.7521  472  173 113541.807 29104.1339  74.4%   886  600s
   632   600 infeasible  478      113541.807 29104.1339  74.4%   893  605s
   641   605 52493.2770  482  171 113541.807 29104.1339  74.4%   898  610s
   664   624 53428.6273  494  172 113541.807 29104.1339  74.4%   886  615s
   674   632 53796.9148  499  172 113541.807 29104.1339  74.4%   895  620s
   695   651 55127.4778  513  166 113541.807 29104.1339  74.4%   884  625s
   724   674 56683.1591  532  170 113541.807 29104.1339  74.4%   865  630s
   752   698 58283.1030  549  165 113541.807 29104.1339  74.4%   847  635s
   773   713 62664.8037  561  156 113541.807 29104.1339  74.4%   838  640s
   806   730 80072.3385  578  122 113541.807 29104.1339  74.4%   818  645s
   832   752 72665.0622  593  142 113541.807 29104.1339  74.4%   808  650s
   859   765 74763.2924  608  140 113541.807 29104.1339  74.4%   797  655s
   887   781 80574.0535  622  136 113541.807 29104.1339  74.4%   790  661s
   912   800 83583.1148  635  132 113541.807 29104.1339  74.4%   780  665s
   952   824 95635.9522  656   99 113541.807 29104.1339  74.4%   759  670s
   991   849 96374.4299  676  111 113541.807 29104.1339  74.4%   739  675s
  1035   859 112950.331  698   74 113541.807 29104.1339  74.4%   720  680s
  1064   867 30334.2794   98  138 113541.807 29104.3054  74.4%   706  768s
  1067   869 32327.1520  157  152 113541.807 29104.3054  74.4%   704  771s
  1069   870 33170.2183  249  137 113541.807 29104.3054  74.4%   702  777s
  1071   872 83776.3502  630  143 113541.807 29113.1131  74.4%   701  782s
  1073   873 29375.7690   23  139 113541.807 29151.3102  74.3%   700  786s
  1076   875 35602.2643  393  138 113541.807 29175.7730  74.3%   698  790s
  1080   878 30295.8800   84  134 113541.807 29191.8735  74.3%   695  795s
  1083   880 111240.366  707  136 113541.807 29209.9303  74.3%   693  801s
  1087   882 30165.7156   54  134 113541.807 29215.5318  74.3%   691  806s
  1091   885 30138.7299   25  135 113541.807 29219.4405  74.3%   688  810s
  1095   888 54426.1056  518  137 113541.807 29219.4405  74.3%   686  815s
  1098   890 32518.0453  174  138 113541.807 29219.5488  74.3%   684  820s
  1101   892 51354.7970  461  132 113541.807 29268.0668  74.2%   682  826s
  1105   894 52493.2770  483  132 113541.807 29273.4638  74.2%   679  830s
  1111   898 77203.4136  586  130 113541.807 29274.6400  74.2%   676  835s
  1121   906 54438.9124  516  138 113541.807 29274.6400  74.2%   687  840s
  1125   909 29358.8019   20  118 113541.807 29274.6400  74.2%   685  845s
  1126   909 33224.2483  257  138 113541.807 29274.6400  74.2%   684  851s
  1128   911 64783.3259  571  134 113541.807 29274.6400  74.2%   683  860s
  1130   912 57341.3970  542  140 113541.807 29275.8673  74.2%   682  866s
  1132   913 30055.2328   91  137 113541.807 29281.8852  74.2%   681  870s
  1134   915 29922.3780   73  128 113541.807 29289.7645  74.2%   679  875s
  1138   917 34699.8861  346  137 113541.807 29290.7485  74.2%   677  881s
  1141   919 64783.3259  571  133 113541.807 29292.0233  74.2%   675  885s
  1145   922 77885.6852  463  134 113541.807 29292.0233  74.2%   673  890s
  NLP heuristic elapsed time = 5.01s
  1147   923 51024.1273  465  134 113541.807 29292.0233  74.2%   672  917s
  1148   926 29307.2159   31  451 113541.807 29307.2159  74.2%   684 1020s
  1149   927 29805.8975   31  433 113541.807 29307.2159  74.2%   685 1056s
  1150   927 29406.3632   32  441 113541.807 29307.2159  74.2%   685 1087s
  1151   928 30127.7621   32  446 113541.807 29406.3632  74.1%   685 1118s
  1152   929 29490.4789   33  410 113541.807 29406.3632  74.1%   685 1148s
  1153   929 29416.0926   33  440 113541.807 29416.0926  74.1%   686 1179s
  1154   930 30202.2054   34  448 113541.807 29416.0926  74.1%   688 1214s
  1155   931 29512.6810   34  447 113541.807 29490.4789  74.0%   688 1244s
  1156   931 30123.6571   35  450 113541.807 29490.4789  74.0%   689 1277s
  1157   932 29598.5811   35  452 113541.807 29490.4789  74.0%   689 1307s
  1158   933 30001.0943   36  435 113541.807 29490.4789  74.0%   690 1340s
  1159   933 29671.8628   36  437 113541.807 29490.4789  74.0%   689 1370s
  1160   934 29920.6706   37  452 113541.807 29490.4789  74.0%   702 1422s
  1161   935 29744.9266   37  441 113541.807 29490.4789  74.0%   701 1449s
  1162   935 29882.2918   38  442 113541.807 29490.4789  74.0%   702 1479s
  1163   936 29811.9178   38  441 113541.807 29490.4789  74.0%   702 1506s
  1164   937 29877.9192   39  442 113541.807 29490.4789  74.0%   704 1537s
  1165   937 29873.4061   39  439 113541.807 29490.4789  74.0%   704 1564s
  1166   938 29896.9203   40  432 113541.807 29490.4789  74.0%   703 1589s
  1167   939 29922.1154   40  443 113541.807 29490.4789  74.0%   703 1614s
  1168   939 30360.4851   41  459 113541.807 29490.4789  74.0%   704 1647s
  1169   940 29914.0311   41  431 113541.807 29490.4789  74.0%   703 1671s
  1170   941 30823.3598   42  440 113541.807 29490.4789  74.0%   704 1699s
  1171   941 30014.4514   42  443 113541.807 29490.4789  74.0%   703 1725s
  1172   942 30880.7143   43  445 113541.807 29490.4789  74.0%   705 1754s
  1173   943 30103.7186   43  456 113541.807 29490.4789  74.0%   704 1782s
  1174   943 30769.4739   44  455 113541.807 29490.4789  74.0%   705 1812s
  1175   944 30181.9302   44  457 113541.807 29490.4789  74.0%   705 1839s
  1176   945 30619.2389   45  461 113541.807 29490.4789  74.0%   708 1873s
  1177   945 30248.5623   45  463 113541.807 29490.4789  74.0%   707 1900s
  1178   946 30272.7944   46  463 113541.807 29490.4789  74.0%   709 1931s
  1179   947 30441.3974   46  458 113541.807 29490.4789  74.0%   710 1962s
  1180   947 30336.8995   47  453 113541.807 29490.4789  74.0%   710 1987s
  1181   948 30538.3391   47  450 113541.807 29490.4789  74.0%   712 2017s
  1182   949 30397.1687   48  454 113541.807 29490.4789  74.0%   711 2042s
  1183   949 30489.2122   48  448 113541.807 29490.4789  74.0%   712 2071s
  1184   950 30453.0959   49  459 113541.807 29490.4789  74.0%   712 2096s
  1185   951 30471.1994   49  456 113541.807 29490.4789  74.0%   711 2120s
  1186   951 30500.9295   50  467 113541.807 29490.4789  74.0%   711 2146s
  1187   952 30483.1539   50  460 113541.807 29490.4789  74.0%   710 2171s
  1188   953 30484.5929   51  460 113541.807 29490.4789  74.0%   712 2200s
  1189   953 30490.1523   51  457 113541.807 29490.4789  74.0%   712 2228s
  1190   954 30495.3371   52  456 113541.807 29490.4789  74.0%   712 2255s
  1191   955 30580.9481   52  471 113541.807 29490.4789  74.0%   714 2287s
  1192   955 30600.6896   53  430 113541.807 29490.4789  74.0%   715 2312s
  1193   956 30512.5698   53  479 113541.807 29490.4789  74.0%   716 2339s
  1194   957 30544.5767   54  457 113541.807 29490.4789  74.0%   727 2386s
  1195   957 30546.0304   54  471 113541.807 29490.4789  74.0%   743 2439s
  1196   958 30570.3130   55  454 113541.807 29490.4789  74.0%   743 2462s
  1197   959 30615.9022   55  485 113541.807 29490.4789  74.0%   745 2495s
  1198   959 30576.9666   56  455 113541.807 29490.4789  74.0%   745 2519s
  1199   960 30736.3430   56  468 113541.807 29490.4789  74.0%   746 2543s
  1200   961 30641.3028   57  441 113541.807 29490.4789  74.0%   748 2565s
  1201   961 30603.2615   57  439 113541.807 29490.4789  74.0%   748 2584s
  1202   962 30656.7645   58  435 113541.807 29490.4789  74.0%   750 2606s
  1203   963 30642.4496   58  431 113541.807 29490.4789  74.0%   752 2625s
  1204   963 30673.1237   59  434 113541.807 29490.4789  74.0%   752 2643s
  1205   964 30708.5854   59  440 113541.807 29490.4789  74.0%   754 2662s
  1206   965 30685.4696   60  429 113541.807 29490.4789  74.0%   754 2679s
  1207   965 30795.9597   60  449 113541.807 29490.4789  74.0%   755 2697s
  1208   966 30706.4167   61  410 113541.807 29490.4789  74.0%   756 2712s
  1209   967 30790.4782   61  432 113541.807 29490.4789  74.0%   757 2730s
  1210   967 30732.4069   62  429 113541.807 29490.4789  74.0%   757 2745s
  1211   968 30949.9600   62  423 113541.807 29490.4789  74.0%   772 2777s
  1212   969 30752.0624   63  421 113541.807 29490.4789  74.0%   772 2792s
  1213   969 30821.6845   63  419 113541.807 29490.4789  74.0%   776 2809s
  1214   970 30802.8239   64  421 113541.807 29490.4789  74.0%   781 2829s
  1215   971 30775.7700   64  431 113541.807 29490.4789  74.0%   784 2845s
  1216   971 30789.1504   65  410 113541.807 29490.4789  74.0%   786 2859s
  1217   972 31007.6986   65  393 113541.807 29490.4789  74.0%   788 2876s
  1218   973 31032.7283   66  405 113541.807 29490.4789  74.0%   789 2888s
  1219   973 30813.4795   66  406 113541.807 29490.4789  74.0%   788 2899s
  1220   974 31196.5871   67  397 113541.807 29490.4789  74.0%   789 2910s
  1221   975 30876.4161   67  413 113541.807 29490.4789  74.0%   788 2921s
  1222   975 31255.8423   68  411 113541.807 29490.4789  74.0%   790 2936s
  1223   976 30930.0208   68  413 113541.807 29490.4789  74.0%   790 2947s
  1224   977 31266.2962   69  402 113541.807 29490.4789  74.0%   792 2960s
  1225   977 30974.5693   69  404 113541.807 29490.4789  74.0%   791 2970s
  1226   978 31212.6021   70  405 113541.807 29490.4789  74.0%   794 2984s
  1227   979 31012.9888   70  404 113541.807 29490.4789  74.0%   793 2994s
  1228   979 31160.8317   71  405 113541.807 29490.4789  74.0%   795 3007s
  1229   980 31047.0779   71  409 113541.807 29490.4789  74.0%   794 3017s
  1230   981 31130.2018   72  404 113541.807 29490.4789  74.0%   797 3031s
  1231   981 31076.6563   72  409 113541.807 29490.4789  74.0%   796 3040s
  1232   982 31117.5826   73  410 113541.807 29490.4789  74.0%   796 3051s
  1233   983 31100.9495   73  402 113541.807 29490.4789  74.0%   796 3060s
  1234   983 31116.3217   74  405 113541.807 29490.4789  74.0%   797 3072s
  1235   984 31118.4459   74  403 113541.807 29490.4789  74.0%   797 3082s
  1236   985 31154.2911   75  414 113541.807 29490.4789  74.0%   800 3099s
  1237   985 31177.5397   75  402 113541.807 29490.4789  74.0%   800 3111s
  1238   986 31174.9326   76  413 113541.807 29490.4789  74.0%   800 3122s
  1239   987 31298.1590   76  419 113541.807 29490.4789  74.0%   810 3147s
  1240   987 31178.5280   77  412 113541.807 29490.4789  74.0%   810 3158s
  1241   988 31176.7434   77  409 113541.807 29490.4789  74.0%   809 3166s
  1242   989 31177.0279   78  406 113541.807 29490.4789  74.0%   811 3179s
  1243   989 31177.5079   78  407 113541.807 29490.4789  74.0%   815 3194s
  1244   990 31177.1903   79  408 113541.807 29490.4789  74.0%   815 3205s
  1245   991 31177.0288   79  404 113541.807 29490.4789  74.0%   816 3215s
  1246   991 31193.4283   80  412 113541.807 29490.4789  74.0%   816 3226s
  1247   992 31562.5215   80  400 113541.807 29490.4789  74.0%   816 3237s
  1248   993 31250.5147   81  409 113541.807 29490.4789  74.0%   816 3246s
  1249   993 31875.7887   81  402 113541.807 29490.4789  74.0%   816 3256s
  1250   994 31951.2715   82  409 113541.807 29490.4789  74.0%   818 3268s
  1251   995 31278.1262   82  409 113541.807 29490.4789  74.0%   817 3277s
  1252   995 31931.8989   83  404 113541.807 29490.4789  74.0%   824 3294s
  1253   996 31327.6375   83  406 113541.807 29490.4789  74.0%   823 3302s
  1254   997 31845.9994   84  400 113541.807 29490.4789  74.0%   833 3324s
  1255   997 31370.3555   84  395 113541.807 29490.4789  74.0%   832 3332s
  1256   998 31725.6287   85  397 113541.807 29490.4789  74.0%   835 3344s
  1257   999 31416.0166   85  397 113541.807 29490.4789  74.0%   835 3353s
  1258   999 31638.8143   86  400 113541.807 29490.4789  74.0%   848 3376s
  1259  1000 31470.3606   86  400 113541.807 29490.4789  74.0%   847 3384s
  1260  1001 31601.1680   87  400 113541.807 29490.4789  74.0%   854 3401s
  1261  1001 31534.1497   87  400 113541.807 29490.4789  74.0%   854 3409s
  1262  1002 31596.9165   88  400 113541.807 29490.4789  74.0%   857 3422s
  1263  1003 31599.0738   88  403 113541.807 29490.4789  74.0%   857 3430s
  1264  1003 31608.2536   89  398 113541.807 29490.4789  74.0%   858 3441s
  1265  1004 31604.1050   89  402 113541.807 29490.4789  74.0%   858 3449s
  1266  1005 31605.4852   90  409 113541.807 29490.4789  74.0%   858 3458s
  1267  1005 31606.4090   90  400 113541.807 29490.4789  74.0%   860 3469s
  1268  1006 31606.0110   91  407 113541.807 29490.4789  74.0%   862 3481s
  1269  1007 31605.8056   91  410 113541.807 29490.4789  74.0%   861 3488s
  1270  1007 31605.8858   92  411 113541.807 29490.4789  74.0%   867 3504s
  1271  1008 31605.9306   92  410 113541.807 29490.4789  74.0%   866 3512s
  1272  1009 31605.9143   93  411 113541.807 29490.4789  74.0%   865 3519s
  1273  1009 31605.9076   93  411 113541.807 29490.4789  74.0%   865 3527s
  1274  1010 33258.6821   94  402 113541.807 29490.4789  74.0%   868 3540s
  1275  1011 31724.8453   94  415 113541.807 29490.4789  74.0%   868 3549s
  1276  1011 33262.4340   95  403 113541.807 29490.4789  74.0%   870 3561s
  1277  1012 31833.9770   95  414 113541.807 29490.4789  74.0%   870 3570s
  1278  1013 33039.8492   96  413 113541.807 29490.4789  74.0%   873 3584s
  1279  1013 31946.8344   96  415 113541.807 29490.4789  74.0%   872 3592s
  1280  1014 32747.2952   97  416 113541.807 29490.4789  74.0%   875 3600s

Cutting planes:
  Gomory: 3
  Cover: 1
  Implied bound: 362
  MIR: 92
  Flow cover: 169
  Flow path: 322
  RLT: 158
  Relax-and-lift: 88

Explored 1281 nodes (1132956 simplex iterations) in 3600.01 seconds (2284.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 113542 

Time limit reached
Best objective 1.135418074532e+05, best bound 2.949047887682e+04, gap 74.0268%

User-callback calls 73455, time in user-callback 0.22 sec
primal_bound = 113541.8074531517, dual_bound = 29490.47887682409, gap = 74.02676640585267, time = 3600.02
