solving instance mcf arcs c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0x349a5aba
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.60s
Presolved: 18810 rows, 273235 columns, 827838 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35021    0.0000000e+00   1.398176e+05   0.000000e+00    121s
   35599    0.0000000e+00   1.289892e+05   0.000000e+00    125s
   36466    0.0000000e+00   9.659084e+04   0.000000e+00    132s
   37044    0.0000000e+00   1.811616e+05   0.000000e+00    136s
   37622    0.0000000e+00   1.222867e+05   0.000000e+00    141s
   38200    0.0000000e+00   1.190341e+05   0.000000e+00    145s
   39067    0.0000000e+00   1.385934e+05   0.000000e+00    152s
   39645    0.0000000e+00   2.366667e+05   0.000000e+00    157s
   40223    0.0000000e+00   1.658895e+05   0.000000e+00    162s
   40801    0.0000000e+00   2.100987e+05   0.000000e+00    166s
   41379    0.0000000e+00   1.557969e+05   0.000000e+00    171s
   41957    0.0000000e+00   3.046861e+05   0.000000e+00    176s
   42535    0.0000000e+00   2.033578e+05   0.000000e+00    181s
   43113    0.0000000e+00   2.814678e+05   0.000000e+00    186s
   43691    0.0000000e+00   2.063089e+05   0.000000e+00    191s
   44269    0.0000000e+00   1.894071e+05   0.000000e+00    196s
   44847    0.0000000e+00   2.032460e+05   0.000000e+00    200s
   45714    0.0000000e+00   2.613655e+05   0.000000e+00    208s
   46003    0.0000000e+00   3.217163e+05   0.000000e+00    210s
   46581    0.0000000e+00   3.133627e+05   0.000000e+00    215s
   47159    0.0000000e+00   3.771916e+05   0.000000e+00    220s
   48026    0.0000000e+00   3.172063e+05   0.000000e+00    227s
   48604    0.0000000e+00   2.749896e+05   0.000000e+00    232s
   49182    0.0000000e+00   2.897344e+05   0.000000e+00    237s
   49760    0.0000000e+00   3.835182e+05   0.000000e+00    242s
   50338    0.0000000e+00   3.033770e+05   0.000000e+00    247s
   50916    0.0000000e+00   3.101647e+05   0.000000e+00    252s
   51494    0.0000000e+00   3.755924e+05   0.000000e+00    257s
   52072    0.0000000e+00   2.667412e+05   0.000000e+00    262s
   52650    0.0000000e+00   2.998686e+05   0.000000e+00    267s
   53228    0.0000000e+00   2.801981e+05   0.000000e+00    271s
   53806    0.0000000e+00   3.176998e+05   0.000000e+00    277s
   54384    0.0000000e+00   2.757947e+05   0.000000e+00    282s
   54962    0.0000000e+00   2.975156e+05   0.000000e+00    287s
   55540    0.0000000e+00   2.622599e+05   0.000000e+00    292s
   56118    0.0000000e+00   3.665000e+05   0.000000e+00    296s
   56696    0.0000000e+00   5.948283e+05   0.000000e+00    301s
   57274    0.0000000e+00   3.465892e+05   0.000000e+00    306s
   57852    0.0000000e+00   5.048972e+05   0.000000e+00    311s
   58430    0.0000000e+00   3.860858e+05   0.000000e+00    316s
   59008    0.0000000e+00   4.505088e+05   0.000000e+00    321s
   59586    0.0000000e+00   4.593296e+05   0.000000e+00    326s
   60164    0.0000000e+00   3.401206e+05   0.000000e+00    330s
   60742    0.0000000e+00   4.130698e+05   0.000000e+00    336s
   61320    0.0000000e+00   4.488855e+05   0.000000e+00    341s
   61898    0.0000000e+00   5.065675e+05   0.000000e+00    346s
   62476    0.0000000e+00   4.757561e+05   0.000000e+00    351s
   63054    0.0000000e+00   3.670281e+05   0.000000e+00    356s
   63632    0.0000000e+00   4.791025e+05   0.000000e+00    361s
   64210    0.0000000e+00   4.625541e+05   0.000000e+00    366s
   64788    0.0000000e+00   5.423323e+05   0.000000e+00    371s
   65366    0.0000000e+00   4.326678e+05   0.000000e+00    376s
   65944    0.0000000e+00   4.504278e+05   0.000000e+00    381s
   66522    0.0000000e+00   4.760808e+05   0.000000e+00    386s
   67100    0.0000000e+00   4.061902e+05   0.000000e+00    391s
   67678    0.0000000e+00   7.553850e+05   0.000000e+00    397s
   68256    0.0000000e+00   5.097653e+05   0.000000e+00    402s
   68834    0.0000000e+00   3.706981e+05   0.000000e+00    407s
   69412    0.0000000e+00   5.477309e+05   0.000000e+00    412s
   69990    0.0000000e+00   5.539813e+05   0.000000e+00    417s
   70568    0.0000000e+00   5.704345e+05   0.000000e+00    422s
   71146    0.0000000e+00   7.371874e+05   0.000000e+00    427s
   71724    0.0000000e+00   5.217954e+05   0.000000e+00    432s
   72302    0.0000000e+00   4.866943e+05   0.000000e+00    438s
   72591    0.0000000e+00   4.343402e+05   0.000000e+00    440s
   73169    0.0000000e+00   3.630969e+05   0.000000e+00    446s
   73747    0.0000000e+00   5.252758e+05   0.000000e+00    451s
   74325    0.0000000e+00   5.048903e+05   0.000000e+00    456s
   74903    0.0000000e+00   6.222763e+05   0.000000e+00    462s
   75481    0.0000000e+00   4.647497e+05   0.000000e+00    467s
   76059    0.0000000e+00   5.063921e+05   0.000000e+00    472s
   76637    0.0000000e+00   3.983773e+05   0.000000e+00    478s
   76926    0.0000000e+00   6.365198e+05   0.000000e+00    480s
   77504    0.0000000e+00   4.709510e+05   0.000000e+00    486s
   78082    0.0000000e+00   4.788815e+05   0.000000e+00    491s
   78660    0.0000000e+00   5.079800e+05   0.000000e+00    496s
   79238    0.0000000e+00   4.551986e+05   0.000000e+00    501s
   79816    0.0000000e+00   5.470076e+05   0.000000e+00    507s
   80394    0.0000000e+00   5.526869e+05   0.000000e+00    512s
   80683    0.0000000e+00   6.747229e+05   0.000000e+00    515s
   81261    0.0000000e+00   5.479470e+05   0.000000e+00    520s
   81839    0.0000000e+00   4.867388e+05   0.000000e+00    526s
   82417    0.0000000e+00   5.013708e+05   0.000000e+00    531s
   82995    0.0000000e+00   5.529667e+05   0.000000e+00    537s
   83573    0.0000000e+00   4.857636e+05   0.000000e+00    542s
   83862    0.0000000e+00   5.458733e+05   0.000000e+00    545s
   84440    0.0000000e+00   5.117503e+05   0.000000e+00    551s
   85018    0.0000000e+00   5.053429e+05   0.000000e+00    556s
   85596    0.0000000e+00   5.679861e+05   0.000000e+00    561s
   86174    0.0000000e+00   7.558778e+05   0.000000e+00    567s
   86752    0.0000000e+00   7.174921e+05   0.000000e+00    572s
   87330    0.0000000e+00   6.500216e+05   0.000000e+00    578s
   87619    0.0000000e+00   7.027616e+05   0.000000e+00    580s
   88197    0.0000000e+00   7.887685e+05   0.000000e+00    586s
   88775    0.0000000e+00   5.969638e+05   0.000000e+00    591s
   89353    0.0000000e+00   5.217182e+05   0.000000e+00    597s
   89931    0.0000000e+00   6.736848e+05   0.000000e+00    602s
   90220    0.0000000e+00   6.386524e+05   0.000000e+00    605s
   90798    0.0000000e+00   6.112480e+05   0.000000e+00    611s
   91376    0.0000000e+00   6.447973e+05   0.000000e+00    616s
   91954    0.0000000e+00   5.223450e+05   0.000000e+00    622s
   92532    0.0000000e+00   8.216580e+05   0.000000e+00    627s
   93110    0.0000000e+00   5.691691e+05   0.000000e+00    633s
   93399    0.0000000e+00   7.700934e+05   0.000000e+00    636s
   93977    0.0000000e+00   7.474590e+05   0.000000e+00    641s
   94555    0.0000000e+00   5.914684e+05   0.000000e+00    647s
   95133    0.0000000e+00   6.240782e+05   0.000000e+00    652s
   95422    0.0000000e+00   6.217886e+05   0.000000e+00    655s
   96000    0.0000000e+00   8.754128e+05   0.000000e+00    661s
   96578    0.0000000e+00   8.254840e+05   0.000000e+00    666s
   97156    0.0000000e+00   6.346060e+05   0.000000e+00    672s
   97734    0.0000000e+00   7.565801e+05   0.000000e+00    677s
   98023    0.0000000e+00   8.182264e+05   0.000000e+00    680s
   98601    0.0000000e+00   7.164199e+05   0.000000e+00    686s
   99179    0.0000000e+00   8.185833e+05   0.000000e+00    691s
   99757    0.0000000e+00   7.217470e+05   0.000000e+00    697s
  100335    0.0000000e+00   7.275993e+05   0.000000e+00    703s
  100624    0.0000000e+00   6.301556e+05   0.000000e+00    706s
  101202    0.0000000e+00   7.424043e+05   0.000000e+00    711s
  101780    0.0000000e+00   8.548996e+05   0.000000e+00    717s
  102358    0.0000000e+00   8.169534e+05   0.000000e+00    722s
  102647    0.0000000e+00   8.770318e+05   0.000000e+00    725s
  103225    0.0000000e+00   1.199905e+06   0.000000e+00    731s
  103803    0.0000000e+00   7.431195e+05   0.000000e+00    736s
  104381    0.0000000e+00   8.643352e+05   0.000000e+00    742s
  104959    0.0000000e+00   6.856328e+05   0.000000e+00    748s
  105248    0.0000000e+00   1.156050e+06   0.000000e+00    751s
  105826    0.0000000e+00   7.437709e+05   0.000000e+00    756s
  106404    0.0000000e+00   6.574064e+05   0.000000e+00    762s
  106982    0.0000000e+00   1.091783e+06   0.000000e+00    767s
  107560    0.0000000e+00   8.392986e+05   0.000000e+00    773s
  107849    0.0000000e+00   6.407886e+05   0.000000e+00    775s
  108427    0.0000000e+00   1.160986e+06   0.000000e+00    781s
  109005    0.0000000e+00   7.689659e+05   0.000000e+00    786s
  109583    0.0000000e+00   7.947283e+05   0.000000e+00    792s
  110161    0.0000000e+00   7.581800e+05   0.000000e+00    797s
  110450    0.0000000e+00   1.119846e+06   0.000000e+00    800s
  111028    0.0000000e+00   9.730675e+05   0.000000e+00    806s
  111606    0.0000000e+00   9.659686e+05   0.000000e+00    811s
  112184    0.0000000e+00   1.022772e+06   0.000000e+00    817s
  112762    0.0000000e+00   1.071313e+06   0.000000e+00    822s
  113051    0.0000000e+00   1.047440e+06   0.000000e+00    825s
  113629    0.0000000e+00   9.288379e+05   0.000000e+00    831s
  114207    0.0000000e+00   7.577873e+05   0.000000e+00    836s
  114785    0.0000000e+00   1.071754e+06   0.000000e+00    842s
  115363    0.0000000e+00   1.086378e+06   0.000000e+00    848s
  115652    0.0000000e+00   1.310647e+06   0.000000e+00    850s
  116230    0.0000000e+00   9.834249e+05   0.000000e+00    856s
  116808    0.0000000e+00   9.460967e+05   0.000000e+00    862s
  117386    0.0000000e+00   1.384899e+06   0.000000e+00    868s
  117675    0.0000000e+00   1.024045e+06   0.000000e+00    870s
  118253    0.0000000e+00   8.442058e+05   0.000000e+00    876s
  118831    0.0000000e+00   9.949408e+05   0.000000e+00    882s
  119409    0.0000000e+00   1.157303e+06   0.000000e+00    888s
  119698    0.0000000e+00   9.978609e+05   0.000000e+00    891s
  120276    0.0000000e+00   1.012368e+06   0.000000e+00    896s
  120854    0.0000000e+00   1.118107e+06   0.000000e+00    902s
  121432    0.0000000e+00   1.068393e+06   0.000000e+00    908s
  121721    0.0000000e+00   9.467384e+05   0.000000e+00    910s
  122299    0.0000000e+00   9.603918e+05   0.000000e+00    916s
  122877    0.0000000e+00   8.342797e+05   0.000000e+00    921s
  123455    0.0000000e+00   7.722869e+05   0.000000e+00    927s
  124033    0.0000000e+00   9.048023e+05   0.000000e+00    932s
  124322    0.0000000e+00   7.937891e+05   0.000000e+00    935s
  124900    0.0000000e+00   6.869606e+05   0.000000e+00    941s
  125478    0.0000000e+00   8.133510e+05   0.000000e+00    947s
  126056    0.0000000e+00   9.686413e+05   0.000000e+00    952s
  126634    0.0000000e+00   9.397166e+05   0.000000e+00    958s
  126923    0.0000000e+00   8.512375e+05   0.000000e+00    960s
  127501    0.0000000e+00   8.148804e+05   0.000000e+00    966s
  128079    0.0000000e+00   1.138134e+06   0.000000e+00    972s
  128657    0.0000000e+00   8.137309e+05   0.000000e+00    977s
  129235    0.0000000e+00   8.843260e+05   0.000000e+00    983s
  129524    0.0000000e+00   8.005218e+05   0.000000e+00    985s
  130102    0.0000000e+00   8.837253e+05   0.000000e+00    991s
  130680    0.0000000e+00   1.227291e+06   0.000000e+00    997s
  131258    0.0000000e+00   1.026778e+06   0.000000e+00   1002s
  131547    0.0000000e+00   7.708090e+05   0.000000e+00   1005s
  132125    0.0000000e+00   9.341451e+05   0.000000e+00   1011s
  132703    0.0000000e+00   8.207603e+05   0.000000e+00   1017s
  133281    0.0000000e+00   1.048695e+06   0.000000e+00   1022s
  133859    0.0000000e+00   8.731716e+05   0.000000e+00   1028s
  134148    0.0000000e+00   8.632358e+05   0.000000e+00   1030s
  134726    0.0000000e+00   9.850405e+05   0.000000e+00   1036s
  135304    0.0000000e+00   8.707330e+05   0.000000e+00   1041s
  135882    0.0000000e+00   1.052632e+06   0.000000e+00   1047s
  136460    0.0000000e+00   8.485903e+05   0.000000e+00   1053s
  136749    0.0000000e+00   8.247177e+05   0.000000e+00   1055s
  137327    0.0000000e+00   1.113077e+06   0.000000e+00   1061s
  137905    0.0000000e+00   1.068631e+06   0.000000e+00   1066s
  138483    0.0000000e+00   1.009194e+06   0.000000e+00   1072s
  139061    0.0000000e+00   8.898708e+05   0.000000e+00   1078s
  139350    0.0000000e+00   8.092944e+05   0.000000e+00   1080s
  139928    0.0000000e+00   8.944648e+05   0.000000e+00   1086s
  140506    0.0000000e+00   9.912092e+05   0.000000e+00   1092s
  141084    0.0000000e+00   7.559803e+05   0.000000e+00   1097s
  141662    0.0000000e+00   7.789220e+05   0.000000e+00   1103s
  141951    0.0000000e+00   1.277501e+06   0.000000e+00   1105s
  142529    0.0000000e+00   1.256294e+06   0.000000e+00   1111s
  143107    0.0000000e+00   1.568685e+06   0.000000e+00   1117s
  143685    0.0000000e+00   1.438346e+06   0.000000e+00   1122s
  143974    0.0000000e+00   1.171468e+06   0.000000e+00   1125s
  144552    0.0000000e+00   9.700374e+05   0.000000e+00   1131s
  145130    0.0000000e+00   8.052947e+05   0.000000e+00   1136s
  145708    0.0000000e+00   9.112364e+05   0.000000e+00   1141s
  146286    0.0000000e+00   1.219115e+06   0.000000e+00   1147s
  146864    0.0000000e+00   9.292373e+05   0.000000e+00   1153s
  147153    0.0000000e+00   9.720982e+05   0.000000e+00   1155s
  147731    0.0000000e+00   8.976898e+05   0.000000e+00   1161s
  148309    0.0000000e+00   9.685699e+05   0.000000e+00   1166s
  148887    0.0000000e+00   7.805276e+05   0.000000e+00   1172s
  149465    0.0000000e+00   1.222846e+06   0.000000e+00   1178s
  149754    0.0000000e+00   1.046511e+06   0.000000e+00   1180s
  150332    0.0000000e+00   1.203459e+06   0.000000e+00   1186s
  150910    0.0000000e+00   1.107547e+06   0.000000e+00   1192s
  151488    0.0000000e+00   1.105322e+06   0.000000e+00   1197s
  152066    0.0000000e+00   9.460536e+05   0.000000e+00   1203s
  152355    0.0000000e+00   1.039500e+06   0.000000e+00   1205s
  152933    0.0000000e+00   1.250394e+06   0.000000e+00   1211s
  153511    0.0000000e+00   1.423851e+06   0.000000e+00   1217s
  154089    0.0000000e+00   1.092871e+06   0.000000e+00   1222s
  154378    0.0000000e+00   9.957515e+05   0.000000e+00   1225s
  154956    0.0000000e+00   1.135683e+06   0.000000e+00   1231s
  155534    0.0000000e+00   1.133816e+06   0.000000e+00   1236s
  156112    0.0000000e+00   1.164892e+06   0.000000e+00   1242s
  156690    0.0000000e+00   8.416096e+05   0.000000e+00   1248s
  156979    0.0000000e+00   1.023682e+06   0.000000e+00   1250s
  157557    0.0000000e+00   1.384498e+06   0.000000e+00   1256s
  158135    0.0000000e+00   1.414377e+06   0.000000e+00   1262s
  158713    0.0000000e+00   1.059755e+06   0.000000e+00   1267s
  159002    0.0000000e+00   9.590284e+05   0.000000e+00   1270s
  159580    0.0000000e+00   1.178733e+06   0.000000e+00   1276s
  160158    0.0000000e+00   1.250374e+06   0.000000e+00   1281s
  160736    0.0000000e+00   1.571820e+06   0.000000e+00   1287s
  161314    0.0000000e+00   1.220116e+06   0.000000e+00   1293s
  161603    0.0000000e+00   1.049448e+06   0.000000e+00   1296s
  162181    0.0000000e+00   1.446882e+06   0.000000e+00   1301s
  162759    0.0000000e+00   1.158838e+06   0.000000e+00   1307s
  163337    0.0000000e+00   1.548160e+06   0.000000e+00   1312s
  163626    0.0000000e+00   1.674223e+06   0.000000e+00   1315s
  164204    0.0000000e+00   1.521002e+06   0.000000e+00   1321s
  164782    0.0000000e+00   1.069520e+06   0.000000e+00   1326s
  165360    0.0000000e+00   1.265550e+06   0.000000e+00   1332s
  165649    0.0000000e+00   1.358323e+06   0.000000e+00   1335s
  166227    0.0000000e+00   1.343635e+06   0.000000e+00   1341s
  166805    0.0000000e+00   1.195371e+06   0.000000e+00   1346s
  167383    0.0000000e+00   1.437656e+06   0.000000e+00   1352s
  167672    0.0000000e+00   8.405429e+05   0.000000e+00   1355s
  168250    0.0000000e+00   9.719143e+05   0.000000e+00   1361s
  168828    0.0000000e+00   9.702492e+05   0.000000e+00   1366s
  169406    0.0000000e+00   1.069303e+06   0.000000e+00   1372s
  169984    0.0000000e+00   1.106375e+06   0.000000e+00   1378s
  170273    0.0000000e+00   1.558016e+06   0.000000e+00   1381s
  170851    0.0000000e+00   1.548403e+06   0.000000e+00   1386s
  171429    0.0000000e+00   1.219086e+06   0.000000e+00   1392s
  171718    0.0000000e+00   1.226268e+06   0.000000e+00   1395s
  172296    0.0000000e+00   1.225844e+06   0.000000e+00   1401s
  172874    0.0000000e+00   1.338998e+06   0.000000e+00   1407s
  173452    0.0000000e+00   9.648959e+05   0.000000e+00   1412s
  173741    0.0000000e+00   1.061343e+06   0.000000e+00   1415s
  174319    0.0000000e+00   1.184485e+06   0.000000e+00   1421s
  174897    0.0000000e+00   1.205103e+06   0.000000e+00   1427s
  175475    0.0000000e+00   1.162230e+06   0.000000e+00   1432s
  175764    0.0000000e+00   1.256788e+06   0.000000e+00   1435s
  176342    0.0000000e+00   1.273382e+06   0.000000e+00   1441s
  176920    0.0000000e+00   1.151950e+06   0.000000e+00   1446s
  177498    0.0000000e+00   1.107870e+06   0.000000e+00   1452s
  178076    0.0000000e+00   1.264880e+06   0.000000e+00   1457s
  178365    0.0000000e+00   1.111284e+06   0.000000e+00   1460s
  178943    0.0000000e+00   1.496970e+06   0.000000e+00   1466s
  179521    0.0000000e+00   1.080886e+06   0.000000e+00   1471s
  180099    0.0000000e+00   1.178493e+06   0.000000e+00   1477s
  180677    0.0000000e+00   1.282525e+06   0.000000e+00   1482s
  180966    0.0000000e+00   1.399819e+06   0.000000e+00   1485s
  181544    0.0000000e+00   1.045157e+06   0.000000e+00   1491s
  182122    0.0000000e+00   1.237315e+06   0.000000e+00   1496s
  182700    0.0000000e+00   1.213148e+06   0.000000e+00   1502s
  183278    0.0000000e+00   1.836978e+06   0.000000e+00   1507s
  183856    0.0000000e+00   1.156974e+06   0.000000e+00   1513s
  184145    0.0000000e+00   1.519477e+06   0.000000e+00   1516s
  184723    0.0000000e+00   1.421097e+06   0.000000e+00   1522s
  185301    0.0000000e+00   1.075327e+06   0.000000e+00   1527s
  185590    0.0000000e+00   1.045758e+06   0.000000e+00   1530s
  186168    0.0000000e+00   1.173742e+06   0.000000e+00   1536s
  186746    0.0000000e+00   1.139808e+06   0.000000e+00   1542s
  187324    0.0000000e+00   9.655580e+05   0.000000e+00   1548s
  187613    0.0000000e+00   1.269148e+06   0.000000e+00   1550s
  188191    0.0000000e+00   1.433395e+06   0.000000e+00   1556s
  188769    0.0000000e+00   1.185361e+06   0.000000e+00   1562s
  189347    0.0000000e+00   7.820569e+05   0.000000e+00   1568s
  189636    0.0000000e+00   1.113351e+06   0.000000e+00   1571s
  190214    0.0000000e+00   1.417614e+06   0.000000e+00   1577s
  190503    0.0000000e+00   1.381241e+06   0.000000e+00   1580s
  191081    0.0000000e+00   1.394437e+06   0.000000e+00   1586s
  191659    0.0000000e+00   1.387988e+06   0.000000e+00   1592s
  192237    0.0000000e+00   1.369540e+06   0.000000e+00   1597s
  192526    0.0000000e+00   1.156745e+06   0.000000e+00   1600s
  193104    0.0000000e+00   1.227738e+06   0.000000e+00   1606s
  193682    0.0000000e+00   1.404418e+06   0.000000e+00   1612s
  193971    0.0000000e+00   1.115294e+06   0.000000e+00   1615s
  194549    0.0000000e+00   1.094598e+06   0.000000e+00   1621s
  195127    0.0000000e+00   1.409004e+06   0.000000e+00   1627s
  195416    0.0000000e+00   1.422976e+06   0.000000e+00   1630s
  195994    0.0000000e+00   1.494651e+06   0.000000e+00   1636s
  196572    0.0000000e+00   9.648450e+05   0.000000e+00   1642s
  197150    0.0000000e+00   1.087384e+06   0.000000e+00   1648s
  197439    0.0000000e+00   1.491382e+06   0.000000e+00   1651s
  198017    0.0000000e+00   1.125343e+06   0.000000e+00   1657s
  198595    0.0000000e+00   1.735931e+06   0.000000e+00   1663s
  198884    0.0000000e+00   1.480438e+06   0.000000e+00   1666s
  199462    0.0000000e+00   1.548682e+06   0.000000e+00   1672s
  200040    0.0000000e+00   1.155042e+06   0.000000e+00   1678s
  200329    0.0000000e+00   1.294429e+06   0.000000e+00   1681s
  200907    0.0000000e+00   1.327529e+06   0.000000e+00   1687s
  201485    0.0000000e+00   9.158085e+05   0.000000e+00   1693s
  201774    0.0000000e+00   1.003014e+06   0.000000e+00   1695s
  202352    0.0000000e+00   1.697651e+06   0.000000e+00   1701s
  202930    0.0000000e+00   1.583576e+06   0.000000e+00   1707s
  203219    0.0000000e+00   1.431037e+06   0.000000e+00   1710s
  203797    0.0000000e+00   1.413804e+06   0.000000e+00   1716s
  204375    0.0000000e+00   1.197794e+06   0.000000e+00   1722s
  204953    0.0000000e+00   1.334440e+06   0.000000e+00   1728s
  205242    0.0000000e+00   1.623485e+06   0.000000e+00   1731s
  205820    0.0000000e+00   1.811029e+06   0.000000e+00   1737s
  206398    0.0000000e+00   2.204745e+06   0.000000e+00   1742s
  206687    0.0000000e+00   1.766838e+06   0.000000e+00   1745s
  207265    0.0000000e+00   1.667570e+06   0.000000e+00   1752s
  207843    0.0000000e+00   1.575981e+06   0.000000e+00   1758s
  208132    0.0000000e+00   1.933519e+06   0.000000e+00   1760s
  208710    0.0000000e+00   1.794244e+06   0.000000e+00   1766s
  209288    0.0000000e+00   1.934093e+06   0.000000e+00   1772s
  209866    0.0000000e+00   1.432166e+06   0.000000e+00   1778s
  210155    0.0000000e+00   1.902251e+06   0.000000e+00   1781s
  210733    0.0000000e+00   1.314341e+06   0.000000e+00   1787s
  211311    0.0000000e+00   1.663595e+06   0.000000e+00   1793s
  211600    0.0000000e+00   1.789912e+06   0.000000e+00   1796s
  212178    0.0000000e+00   1.223346e+06   0.000000e+00   1802s
  212756    0.0000000e+00   1.345912e+06   0.000000e+00   1808s
  213045    0.0000000e+00   1.231268e+06   0.000000e+00   1811s
  213623    0.0000000e+00   1.516933e+06   0.000000e+00   1816s
  214201    0.0000000e+00   1.978832e+06   0.000000e+00   1822s
  214490    0.0000000e+00   1.215457e+06   0.000000e+00   1825s
  215068    0.0000000e+00   1.338538e+06   0.000000e+00   1831s
  215646    0.0000000e+00   1.255131e+06   0.000000e+00   1837s
  215935    0.0000000e+00   1.179753e+06   0.000000e+00   1840s
  216513    0.0000000e+00   1.480987e+06   0.000000e+00   1846s
  217091    0.0000000e+00   1.281684e+06   0.000000e+00   1852s
  217669    0.0000000e+00   1.398563e+06   0.000000e+00   1858s
  217958    0.0000000e+00   1.516740e+06   0.000000e+00   1861s
  218536    0.0000000e+00   1.403802e+06   0.000000e+00   1867s
  219114    0.0000000e+00   1.740404e+06   0.000000e+00   1873s
  219403    0.0000000e+00   1.253739e+06   0.000000e+00   1875s
  219981    0.0000000e+00   2.387365e+06   0.000000e+00   1881s
  220559    0.0000000e+00   1.472267e+06   0.000000e+00   1887s
  221137    0.0000000e+00   1.281928e+06   0.000000e+00   1893s
  221426    0.0000000e+00   1.397251e+06   0.000000e+00   1896s
  222004    0.0000000e+00   1.445698e+06   0.000000e+00   1902s
  222582    0.0000000e+00   1.159683e+06   0.000000e+00   1907s
  222871    0.0000000e+00   1.119769e+06   0.000000e+00   1910s
  223449    0.0000000e+00   1.411809e+06   0.000000e+00   1916s
  224027    0.0000000e+00   1.296270e+06   0.000000e+00   1922s
