solving instance mcf arcs c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0xaeb33f1a
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.25s
Presolved: 8220 rows, 53458 columns, 166599 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  736992    9.5465707e+00   1.874512e+03   0.000000e+00    610s
  742608    9.5730607e+00   5.701188e+03   0.000000e+00    615s
  748224    9.6013320e+00   4.184412e+03   0.000000e+00    620s
  753984    9.6303464e+00   1.988032e+03   0.000000e+00    625s
  759744    9.6673381e+00   2.849742e+03   0.000000e+00    630s
  765648    9.6970017e+00   2.276694e+03   0.000000e+00    635s
  771408    9.7222270e+00   2.193182e+04   0.000000e+00    640s
  777168    9.7478674e+00   3.729367e+03   0.000000e+00    645s
  782784    9.7747435e+00   1.577063e+03   0.000000e+00    650s
  788400    9.7966487e+00   2.618903e+03   0.000000e+00    655s
  794016    9.8222195e+00   2.381274e+03   0.000000e+00    660s
  799776    9.8451910e+00   1.295644e+03   0.000000e+00    665s
  805392    9.8673294e+00   3.316071e+03   0.000000e+00    670s
  811152    9.8867512e+00   2.281802e+03   0.000000e+00    675s
  816768    9.9165405e+00   1.042956e+03   0.000000e+00    680s
  822384    9.9319967e+00   2.218081e+03   0.000000e+00    685s
  828000    9.9509879e+00   1.113236e+03   0.000000e+00    690s
  833760    9.9800428e+00   1.040994e+03   0.000000e+00    695s
  839376    1.0005511e+01   1.057728e+03   0.000000e+00    700s
  844992    1.0018625e+01   7.752912e+02   0.000000e+00    705s
  850752    1.0034263e+01   8.755243e+02   0.000000e+00    710s
  856368    1.0046108e+01   7.725138e+02   0.000000e+00    715s
  862128    1.0057589e+01   1.246119e+03   0.000000e+00    720s
  867888    1.0070175e+01   9.136858e+02   0.000000e+00    725s
  873648    1.0083050e+01   1.117371e+03   0.000000e+00    730s
  879264    1.0101032e+01   6.927223e+02   0.000000e+00    735s
  885024    1.0138945e+01   7.900008e+02   0.000000e+00    740s
  890784    1.0149344e+01   5.791361e+02   0.000000e+00    745s
  896544    1.0162244e+01   7.405758e+02   0.000000e+00    750s
  902160    1.0175113e+01   1.217153e+03   0.000000e+00    755s
  907920    1.0186876e+01   8.873252e+02   0.000000e+00    760s
  913536    1.0200342e+01   9.451466e+02   0.000000e+00    765s
  919296    1.0213816e+01   1.163212e+03   0.000000e+00    770s
  925056    1.0226223e+01   1.328552e+03   0.000000e+00    775s
  930816    1.0240551e+01   2.628157e+03   0.000000e+00    780s
  936576    1.0257684e+01   1.505128e+03   0.000000e+00    785s
  942192    1.0274088e+01   9.065006e+02   0.000000e+00    790s
  947808    1.0288785e+01   9.611186e+02   0.000000e+00    795s
  953424    1.0302608e+01   3.126533e+03   0.000000e+00    800s
  959184    1.0316050e+01   9.744756e+02   0.000000e+00    805s
  964944    1.0330401e+01   1.137891e+03   0.000000e+00    810s
  970848    1.0343567e+01   1.218131e+03   0.000000e+00    815s
  976464    1.0355226e+01   9.806456e+02   0.000000e+00    820s
  982224    1.0366515e+01   1.024217e+03   0.000000e+00    825s
  987984    1.0375826e+01   1.335078e+03   0.000000e+00    830s
  993600    1.0390698e+01   1.948047e+03   0.000000e+00    835s
  999792    1.0403519e+01   8.120539e+02   0.000000e+00    840s
 1006416    1.0415520e+01   6.985304e+02   0.000000e+00    845s
 1013040    1.0425665e+01   8.966976e+02   0.000000e+00    850s
 1019520    1.0441784e+01   1.918619e+03   0.000000e+00    855s
 1025712    1.0459548e+01   7.743018e+02   0.000000e+00    860s
 1031904    1.0470853e+01   8.123953e+02   0.000000e+00    865s
 1038096    1.0484849e+01   7.158829e+02   0.000000e+00    870s
 1044576    1.0496464e+01   7.893187e+02   0.000000e+00    875s
 1050912    1.0515306e+01   3.563415e+03   0.000000e+00    880s
 1057248    1.0531381e+01   1.030838e+03   0.000000e+00    885s
 1063584    1.0546500e+01   6.056159e+02   0.000000e+00    890s
 1069920    1.0561202e+01   9.332523e+02   0.000000e+00    895s
 1076400    1.0576815e+01   6.748032e+02   0.000000e+00    900s
 1082304    1.0590094e+01   1.098962e+03   0.000000e+00    905s
 1088352    1.0603206e+01   1.550951e+03   0.000000e+00    910s
 1094544    1.0614846e+01   8.992041e+02   0.000000e+00    915s
 1100880    1.0632222e+01   5.033081e+03   0.000000e+00    920s
 1107072    1.0645146e+01   9.534877e+02   0.000000e+00    925s
 1113552    1.0658935e+01   1.610271e+03   0.000000e+00    930s
 1119888    1.0674230e+01   7.230607e+02   0.000000e+00    935s
 1126224    1.0688356e+01   9.072208e+02   0.000000e+00    940s
 1132416    1.0705272e+01   1.160152e+03   0.000000e+00    945s
 1138464    1.0718033e+01   8.161965e+02   0.000000e+00    950s
 1144800    1.0733533e+01   7.603940e+02   0.000000e+00    955s
 1151280    1.0745269e+01   5.132331e+02   0.000000e+00    960s
 1157616    1.0757813e+01   1.712929e+03   0.000000e+00    965s
 1163952    1.0774624e+01   7.286771e+02   0.000000e+00    970s
 1170288    1.0796271e+01   1.397473e+03   0.000000e+00    975s
 1176624    1.0820111e+01   9.975052e+02   0.000000e+00    980s
 1182672    1.0838382e+01   8.204561e+02   0.000000e+00    985s
 1188720    1.0871636e+01   7.305867e+02   0.000000e+00    990s
 1195056    1.7811211e+01   1.506868e+03   0.000000e+00    995s
 1201392    1.7827155e+01   8.101309e+02   0.000000e+00   1000s
 1207584    1.7842116e+01   1.140418e+03   0.000000e+00   1005s
 1213920    1.7855253e+01   1.271309e+03   0.000000e+00   1010s
 1220400    1.7871073e+01   1.249605e+03   0.000000e+00   1015s
 1226736    1.7883864e+01   1.214020e+03   0.000000e+00   1020s
 1232928    1.7900244e+01   1.832018e+03   0.000000e+00   1025s
 1239120    1.7915246e+01   1.091305e+03   0.000000e+00   1030s
 1245456    1.7933800e+01   1.292051e+03   0.000000e+00   1035s
 1251792    1.7953352e+01   1.198473e+03   0.000000e+00   1040s
 1258128    1.7969802e+01   9.924283e+02   0.000000e+00   1045s
 1264464    1.7988827e+01   5.696875e+02   0.000000e+00   1050s
 1270944    1.8008072e+01   1.244647e+03   0.000000e+00   1055s
 1277280    1.8023774e+01   1.425457e+03   0.000000e+00   1060s
 1283328    1.8035986e+01   9.558134e+02   0.000000e+00   1065s
 1289664    1.8050178e+01   8.086512e+02   0.000000e+00   1070s
 1296000    1.8065572e+01   9.942085e+02   0.000000e+00   1075s
 1302336    1.8081945e+01   1.287451e+03   0.000000e+00   1080s
 1308672    1.8097729e+01   7.803197e+02   0.000000e+00   1085s
 1315152    1.8115060e+01   1.098469e+03   0.000000e+00   1090s
 1321488    1.8133737e+01   1.263419e+03   0.000000e+00   1095s
 1327824    1.8155987e+01   7.530875e+02   0.000000e+00   1100s
 1333872    1.8178301e+01   1.205263e+03   0.000000e+00   1105s
 1340208    1.8194272e+01   1.892655e+03   0.000000e+00   1110s
 1346688    1.8213517e+01   9.845581e+02   0.000000e+00   1115s
 1353024    1.8232330e+01   1.075329e+03   0.000000e+00   1120s
 1359648    1.8247266e+01   7.640412e+02   0.000000e+00   1125s
 1366128    1.8264611e+01   1.059859e+03   0.000000e+00   1130s
 1372464    1.8282525e+01   8.654170e+02   0.000000e+00   1135s
 1378800    1.8295351e+01   9.053746e+02   0.000000e+00   1140s
 1384992    1.8311653e+01   1.073629e+03   0.000000e+00   1145s
 1391472    1.8328990e+01   6.739281e+02   0.000000e+00   1150s
 1397952    1.8345375e+01   7.401835e+03   0.000000e+00   1155s
 1404288    1.8375442e+01   9.310866e+02   0.000000e+00   1160s
 1410768    1.8399283e+01   7.438870e+02   0.000000e+00   1165s
 1417536    1.8417181e+01   3.347110e+03   0.000000e+00   1170s
 1424016    1.8447683e+01   8.444966e+02   0.000000e+00   1175s
 1430352    1.8470585e+01   9.311398e+02   0.000000e+00   1180s
 1436544    1.8499061e+01   1.567696e+03   0.000000e+00   1185s
 1443168    1.8520492e+01   6.073780e+02   0.000000e+00   1190s
 1449648    1.8541788e+01   1.088946e+03   0.000000e+00   1195s
 1456128    4.8319154e+01   7.419907e+02   0.000000e+00   1200s
 1462752    4.8341492e+01   5.347457e+02   0.000000e+00   1205s
 1469232    4.8364059e+01   6.039560e+02   0.000000e+00   1210s
 1475712    4.8393495e+01   1.240757e+03   0.000000e+00   1215s
 1481904    4.8413834e+01   8.725962e+02   0.000000e+00   1220s
 1488240    4.8432877e+01   1.306172e+03   0.000000e+00   1225s
 1494720    4.8454247e+01   5.970399e+02   0.000000e+00   1230s
 1501200    4.8473634e+01   5.173087e+02   0.000000e+00   1235s
 1507824    4.8493114e+01   8.151701e+02   0.000000e+00   1240s
 1514448    4.8517319e+01   7.041821e+02   0.000000e+00   1245s
 1521072    4.8543669e+01   7.858200e+02   0.000000e+00   1250s
 1527696    4.8568906e+01   5.437573e+02   0.000000e+00   1255s
 1534032    4.8604122e+01   9.322219e+02   0.000000e+00   1260s
 1540512    4.8647840e+01   1.511493e+03   0.000000e+00   1265s
 1547136    4.8700326e+01   1.676383e+03   0.000000e+00   1270s
 1553904    4.8745244e+01   9.323433e+02   0.000000e+00   1275s
 1560672    4.8792498e+01   2.285002e+03   0.000000e+00   1280s
 1567584    4.8865300e+01   7.040606e+02   0.000000e+00   1285s
 1574496    4.8975851e+01   5.153422e+03   0.000000e+00   1290s
 1581408    4.9109094e+01   7.768153e+02   0.000000e+00   1295s
 1587888    4.9233481e+01   1.107302e+03   0.000000e+00   1300s
 1594944    4.9359940e+01   2.887059e+03   0.000000e+00   1305s
 1602000    4.9511717e+01   8.335133e+02   0.000000e+00   1310s
 1609200    4.9771861e+01   2.016083e+03   0.000000e+00   1315s
 1616400    4.9986795e+01   6.719018e+02   0.000000e+00   1320s
 1623744    5.0293910e+01   6.326079e+02   0.000000e+00   1325s
 1630800    5.0659713e+01   8.562649e+02   0.000000e+00   1330s
Warning: 1 variables dropped from basis
 1637866    3.6798934e+01   1.716886e+04   0.000000e+00   1335s
 1643482    7.0152082e+01   2.353237e+05   0.000000e+00   1340s
 1650106    2.4454642e+02   1.101031e+06   0.000000e+00   1345s
 1656442    4.0228087e+02   5.883331e+05   0.000000e+00   1350s
 1662058    8.0454017e+02   1.758045e+05   0.000000e+00   1355s
Warning: 1 variables dropped from basis
 1666990    6.8072954e+02   1.091709e+05   0.000000e+00   1360s
 1671166    6.8072954e+02   8.477706e+04   0.000000e+00   1365s
 1676062    6.8856482e+02   2.865294e+05   0.000000e+00   1370s
 1680814    6.9988970e+02   4.155804e+06   0.000000e+00   1375s
 1685854    7.1118902e+02   6.580965e+05   0.000000e+00   1380s
 1690750    7.4831568e+02   2.211102e+05   0.000000e+00   1385s
 1695502    7.7583749e+02   4.985878e+06   0.000000e+00   1390s
 1700398    8.4527178e+02   4.638960e+05   0.000000e+00   1395s
 1705150    8.9915594e+02   4.397957e+05   0.000000e+00   1400s
 1709614    9.4586328e+02   1.148705e+05   0.000000e+00   1405s
 1713934    9.5302459e+02   3.843601e+05   0.000000e+00   1410s
 1718254    9.5582794e+02   1.076567e+05   0.000000e+00   1415s
 1722574    9.5822872e+02   8.066377e+04   0.000000e+00   1420s
 1727182    9.6111561e+02   5.498116e+04   0.000000e+00   1425s
 1731646    9.6398859e+02   3.149573e+05   0.000000e+00   1430s
 1736110    9.6683011e+02   4.986434e+04   0.000000e+00   1435s
 1740862    9.7084306e+02   1.050755e+05   0.000000e+00   1440s
 1746334    1.2442964e+03   6.939462e+04   0.000000e+00   1445s
 1751086    1.3045079e+03   1.796462e+05   0.000000e+00   1450s
 1755550    1.4179150e+03   3.132142e+05   0.000000e+00   1455s
 1760302    1.5489196e+03   1.477550e+06   0.000000e+00   1460s
 1765448    1.6520344e+03   1.852507e+06   0.000000e+00   1465s
 1771062    2.3219393e+03   2.374985e+04   0.000000e+00   1470s
 1776181    2.4784120e+03   5.993789e+04   0.000000e+00   1475s
 1781505    2.6444005e+03   5.496728e+04   0.000000e+00   1480s
 1786257    2.7591797e+03   3.654679e+04   0.000000e+00   1485s
 1790924    2.8414275e+03   4.042968e+03   0.000000e+00   1490s
 1795388    2.8979040e+03   8.264966e+04   0.000000e+00   1495s
 1799708    2.9419704e+03   3.109967e+03   0.000000e+00   1500s
 1804028    2.9747817e+03   6.614729e+03   0.000000e+00   1505s
 1808348    2.9945344e+03   6.357869e+03   0.000000e+00   1510s
 1812524    3.0056685e+03   9.518299e+02   0.000000e+00   1515s
 1818221    2.9369878e+03   0.000000e+00   0.000000e+00   1519s

Root relaxation: objective 2.936988e+03, 1818221 iterations, 1518.47 seconds (1000.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2936.98777    0  513          - 2936.98777      -     - 1518s
     0     0 2937.00442    0  513          - 2937.00442      -     - 1518s
     0     0 2937.01337    0  513          - 2937.01337      -     - 1518s
     0     2 2937.01337    0  513          - 2937.01337      -     - 1518s
     2     4 3024.11302    1  514          - 2961.13670      -  7470 1530s
     3     5 3091.02271    2  511          - 2961.13670      -  9126 1541s
     6     8 3126.42262    3  509          - 2996.16694      -  6663 1551s
     7     9 3087.71156    4  511          - 2996.16694      -  6616 1556s
    10    12 3127.49566    5  509          - 3024.11302      -  5126 1561s
    13    15 3072.02028    7  506          - 3024.11302      -  4332 1565s
    15    17 3155.93291    8  507          - 3024.11302      -  4397 1573s
    18    20 3224.22692    9  508          - 3024.11302      -  4274 1589s
    19    21 3159.28170   10  507          - 3024.11302      -  4182 1591s
    22    24 3163.24356   11  505          - 3024.11302      -  3825 1595s
    25    27 3168.30164   13  507          - 3024.11302      -  3553 1600s
    27    29 3229.86120   14  507          - 3024.11302      -  3673 1609s
    30    32 3241.79664   15  508          - 3024.11302      -  3521 1614s
    31    33 3285.10019   16  508          - 3024.11302      -  3534 1618s
    34    36 3369.51968   17  510          - 3024.11302      -  3375 1622s
    35    37 3284.52157   18  508          - 3024.11302      -  3364 1625s
    38    40 3310.58958   19  508          - 3024.11302      -  3295 1631s
    42    44 3366.83000   21  508          - 3024.11302      -  3136 1637s
    43    45 3338.26288   22  502          - 3024.11302      -  3157 1640s
    46    48 3378.32496   23  501          - 3024.11302      -  3068 1645s
    50    52 3416.46710   25  503          - 3024.11302      -  3082 1656s
    54    56 3434.28132   27  500          - 3024.11302      -  2997 1663s
    55    57 3409.44200   28  503          - 3024.11302      -  3009 1666s
    58    60 3518.60426   29  502          - 3024.11302      -  2982 1672s
    62    64 3544.67829   31  498          - 3024.11302      -  2998 1682s
    63    65 3462.97984   32  502          - 3024.11302      -  3005 1685s
    66    68 3484.21215   33  502          - 3024.11302      -  2924 1693s
    67    69 3493.26524   34  497          - 3024.11302      -  2922 1695s
    71    73 3619.97646   36  499          - 3024.11302      -  2875 1702s
    74    76 3547.21429   37  499          - 3024.11302      -  2842 1707s
    75    77 3602.61678   38  502          - 3024.11302      -  2906 1713s
    78    80 3550.76159   39  499          - 3024.11302      -  2836 1716s
    79    81 3551.79790   40  498          - 3024.11302      -  2847 1720s
    83    85 3643.02460   42  499          - 3024.11302      -  2854 1729s
    84    86 3543.49895   42  497          - 3024.11302      -  2824 1730s
    87    89 3582.22668   44  503          - 3024.11302      -  2802 1736s
    91    93 3678.48477   46  496          - 3024.11302      -  2748 1741s
    94    96 3672.68973   47  497          - 3024.11302      -  2712 1745s
    98   100 3734.60339   49  495          - 3024.11302      -  2686 1752s
    99   101 3718.34417   50  497          - 3024.11302      -  2712 1757s
   102   104 3694.66896   51  495          - 3024.11302      -  2673 1760s
   106   108 3791.74168   53  496          - 3024.11302      -  2650 1767s
   107   109 3708.93339   54  496          - 3024.11302      -  2673 1771s
   110   112 3847.31610   55  495          - 3024.11302      -  2669 1777s
   111   113 3767.97587   56  495          - 3024.11302      -  2684 1781s
   114   116 3911.89322   57  500          - 3024.11302      -  2744 1792s
   115   117 3814.62876   58  496          - 3024.11302      -  2744 1798s
   118   120 3774.39660   59  497          - 3024.11302      -  2696 1801s
   119   121 3900.12584   60  494          - 3024.11302      -  2720 1805s
   122   124 3792.13437   61  493          - 3024.11302      -  2693 1813s
   123   125 3921.28510   62  499          - 3024.11302      -  2725 1818s
   126   128 3855.55197   63  495          - 3024.11302      -  2720 1824s
   127   129 3893.77177   64  498          - 3024.11302      -  2729 1827s
   130   132 3854.65258   65  498          - 3024.11302      -  2693 1830s
   133   135 3804.72121   67  497          - 3024.11302      -  2677 1835s
   138   140 3916.54959   69  497          - 3024.11302      -  2641 1842s
   139   141 3955.01513   70  497          - 3024.11302      -  2652 1846s
   142   144 3971.88935   71  497          - 3024.11302      -  2640 1851s
   143   145 3883.98012   72  498          - 3024.11302      -  2660 1855s
   147   149 3890.91646   74  497          - 3024.11302      -  2624 1860s
   151   153 3953.38992   76  496          - 3024.11302      -  2597 1866s
   155   157 3986.07752   78  496          - 3024.11302      -  2596 1874s
   158   160 4031.78498   79  494          - 3024.11302      -  2575 1878s
   160   162 3946.42052   80  497          - 3024.11302      -  2558 1880s
   163   165 3985.25794   82  497          - 3024.11302      -  2564 1887s
   166   168 4098.01937   83  499          - 3024.11302      -  2548 1891s
   167   169 4009.98791   84  496          - 3024.11302      -  2576 1896s
   170   172 4146.49760   85  498          - 3024.11302      -  2618 1912s
   171   173 4095.66145   86  493          - 3024.11302      -  2692 1925s
