solving instance mcf arcs c54 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x60062c83
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.69s
Presolved: 17230 rows, 209561 columns, 634920 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   62276    0.0000000e+00   1.146528e+05   0.000000e+00    151s
   63308    0.0000000e+00   1.459232e+05   0.000000e+00    156s
   64082    0.0000000e+00   1.356794e+05   0.000000e+00    161s
   65114    0.0000000e+00   1.231706e+05   0.000000e+00    166s
   65888    0.0000000e+00   2.204911e+05   0.000000e+00    171s
   66662    0.0000000e+00   2.476354e+05   0.000000e+00    175s
   67694    0.0000000e+00   1.749214e+05   0.000000e+00    181s
   68468    0.0000000e+00   2.101252e+05   0.000000e+00    186s
   69242    0.0000000e+00   1.481134e+05   0.000000e+00    190s
   70274    0.0000000e+00   2.450419e+05   0.000000e+00    196s
   71048    0.0000000e+00   2.235228e+05   0.000000e+00    201s
   71822    0.0000000e+00   2.487647e+05   0.000000e+00    205s
   72854    0.0000000e+00   2.146566e+05   0.000000e+00    211s
   73628    0.0000000e+00   2.572085e+05   0.000000e+00    216s
   74402    0.0000000e+00   2.602068e+05   0.000000e+00    220s
   75434    0.0000000e+00   2.145494e+05   0.000000e+00    226s
   76208    0.0000000e+00   2.449945e+05   0.000000e+00    231s
   76982    0.0000000e+00   2.945965e+05   0.000000e+00    235s
   78014    0.0000000e+00   2.548139e+05   0.000000e+00    241s
   78788    0.0000000e+00   3.692090e+05   0.000000e+00    246s
   79562    0.0000000e+00   2.588478e+05   0.000000e+00    250s
   80594    0.0000000e+00   4.133660e+05   0.000000e+00    256s
   81368    0.0000000e+00   3.040614e+05   0.000000e+00    261s
   82142    0.0000000e+00   3.995131e+05   0.000000e+00    266s
   82916    0.0000000e+00   3.293986e+05   0.000000e+00    270s
   83948    0.0000000e+00   3.500789e+05   0.000000e+00    276s
   84722    0.0000000e+00   4.011068e+05   0.000000e+00    281s
   85496    0.0000000e+00   2.760366e+05   0.000000e+00    285s
   86270    0.0000000e+00   3.156706e+05   0.000000e+00    290s
   87302    0.0000000e+00   2.917459e+05   0.000000e+00    296s
   88076    0.0000000e+00   4.730004e+05   0.000000e+00    301s
   88850    0.0000000e+00   4.758215e+05   0.000000e+00    306s
   89624    0.0000000e+00   5.182356e+05   0.000000e+00    310s
   90656    0.0000000e+00   3.535467e+05   0.000000e+00    316s
   91430    0.0000000e+00   3.777828e+05   0.000000e+00    321s
   92204    0.0000000e+00   3.624671e+05   0.000000e+00    326s
   92978    0.0000000e+00   5.701690e+05   0.000000e+00    331s
   93752    0.0000000e+00   6.228404e+05   0.000000e+00    335s
   94526    0.0000000e+00   4.767199e+05   0.000000e+00    340s
   95558    0.0000000e+00   4.242069e+05   0.000000e+00    346s
   96332    0.0000000e+00   5.874863e+05   0.000000e+00    351s
   97106    0.0000000e+00   5.216249e+05   0.000000e+00    356s
   97880    0.0000000e+00   4.528569e+05   0.000000e+00    361s
   98654    0.0000000e+00   5.464948e+05   0.000000e+00    366s
   99428    0.0000000e+00   5.081120e+05   0.000000e+00    370s
  100202    0.0000000e+00   6.297035e+05   0.000000e+00    375s
  101234    0.0000000e+00   6.303934e+05   0.000000e+00    382s
  102008    0.0000000e+00   7.448238e+05   0.000000e+00    387s
  102782    0.0000000e+00   6.583842e+05   0.000000e+00    391s
  103556    0.0000000e+00   6.056094e+05   0.000000e+00    396s
  104330    0.0000000e+00   4.922364e+05   0.000000e+00    401s
  105104    0.0000000e+00   5.770028e+05   0.000000e+00    406s
  105878    0.0000000e+00   5.459532e+05   0.000000e+00    411s
  106652    0.0000000e+00   7.088630e+05   0.000000e+00    416s
  107426    0.0000000e+00   7.820965e+05   0.000000e+00    421s
  108200    0.0000000e+00   7.052557e+05   0.000000e+00    426s
  108974    0.0000000e+00   4.640539e+05   0.000000e+00    430s
  110006    0.0000000e+00   6.939186e+05   0.000000e+00    437s
  110780    0.0000000e+00   5.122442e+05   0.000000e+00    441s
  111554    0.0000000e+00   7.035189e+05   0.000000e+00    446s
  112328    0.0000000e+00   5.864178e+05   0.000000e+00    451s
  113102    0.0000000e+00   4.339889e+05   0.000000e+00    456s
  113876    0.0000000e+00   7.026681e+05   0.000000e+00    461s
  114650    0.0000000e+00   5.981868e+05   0.000000e+00    466s
  115424    0.0000000e+00   6.513686e+05   0.000000e+00    471s
  116198    0.0000000e+00   5.146044e+05   0.000000e+00    476s
  116972    0.0000000e+00   7.307147e+05   0.000000e+00    481s
  117746    0.0000000e+00   5.225732e+05   0.000000e+00    486s
  118520    0.0000000e+00   8.227281e+05   0.000000e+00    491s
  119294    0.0000000e+00   9.728286e+05   0.000000e+00    496s
  120068    0.0000000e+00   8.682674e+05   0.000000e+00    501s
  120842    0.0000000e+00   6.009383e+05   0.000000e+00    506s
  121616    0.0000000e+00   8.186512e+05   0.000000e+00    511s
  122390    0.0000000e+00   6.701794e+05   0.000000e+00    515s
  123164    0.0000000e+00   7.146049e+05   0.000000e+00    520s
  123938    0.0000000e+00   8.060787e+05   0.000000e+00    525s
  124712    0.0000000e+00   6.181270e+05   0.000000e+00    530s
  125744    0.0000000e+00   6.585881e+05   0.000000e+00    536s
  126518    0.0000000e+00   7.164122e+05   0.000000e+00    541s
  127292    0.0000000e+00   6.792322e+05   0.000000e+00    545s
  128324    0.0000000e+00   8.925408e+05   0.000000e+00    551s
  129098    0.0000000e+00   8.133215e+05   0.000000e+00    556s
  129872    0.0000000e+00   6.631112e+05   0.000000e+00    560s
  130904    0.0000000e+00   6.235859e+05   0.000000e+00    566s
  131678    0.0000000e+00   7.591282e+05   0.000000e+00    571s
  132710    0.0000000e+00   7.191933e+05   0.000000e+00    576s
  133484    0.0000000e+00   9.745106e+05   0.000000e+00    581s
  134258    0.0000000e+00   7.464320e+05   0.000000e+00    585s
  135032    0.0000000e+00   7.857025e+05   0.000000e+00    590s
  136064    0.0000000e+00   9.055054e+05   0.000000e+00    596s
  136838    0.0000000e+00   7.790238e+05   0.000000e+00    600s
  137870    0.0000000e+00   9.433076e+05   0.000000e+00    606s
  138644    0.0000000e+00   1.003175e+06   0.000000e+00    611s
  139418    0.0000000e+00   9.831945e+05   0.000000e+00    616s
  140192    0.0000000e+00   8.112306e+05   0.000000e+00    621s
  140966    0.0000000e+00   9.094027e+05   0.000000e+00    626s
  141740    0.0000000e+00   8.551268e+05   0.000000e+00    631s
  142514    0.0000000e+00   9.788325e+05   0.000000e+00    635s
  143288    0.0000000e+00   8.776448e+05   0.000000e+00    640s
  144062    0.0000000e+00   8.687686e+05   0.000000e+00    646s
  144836    0.0000000e+00   1.083111e+06   0.000000e+00    651s
  145610    0.0000000e+00   1.538172e+06   0.000000e+00    656s
  146384    0.0000000e+00   1.057993e+06   0.000000e+00    661s
  147158    0.0000000e+00   1.049729e+06   0.000000e+00    666s
  147932    0.0000000e+00   9.871106e+05   0.000000e+00    670s
  148964    0.0000000e+00   1.130418e+06   0.000000e+00    676s
  149738    0.0000000e+00   8.675895e+05   0.000000e+00    681s
  150512    0.0000000e+00   8.106663e+05   0.000000e+00    685s
  151544    0.0000000e+00   8.370138e+05   0.000000e+00    691s
  152318    0.0000000e+00   1.119925e+06   0.000000e+00    696s
  153350    0.0000000e+00   7.903729e+05   0.000000e+00    701s
  154124    0.0000000e+00   1.047050e+06   0.000000e+00    706s
  154898    0.0000000e+00   1.153805e+06   0.000000e+00    710s
  155930    0.0000000e+00   1.157398e+06   0.000000e+00    716s
  156704    0.0000000e+00   1.021315e+06   0.000000e+00    721s
  157478    0.0000000e+00   1.555214e+06   0.000000e+00    726s
  158252    0.0000000e+00   9.396978e+05   0.000000e+00    731s
  159026    0.0000000e+00   1.014357e+06   0.000000e+00    736s
  159800    0.0000000e+00   9.864856e+05   0.000000e+00    741s
  160574    0.0000000e+00   1.018014e+06   0.000000e+00    745s
  161606    0.0000000e+00   9.387191e+05   0.000000e+00    751s
  162638    0.0000000e+00   1.165469e+06   0.000000e+00    756s
  163412    0.0000000e+00   1.054699e+06   0.000000e+00    761s
  164444    0.0000000e+00   1.372649e+06   0.000000e+00    766s
  165218    0.0000000e+00   1.039798e+06   0.000000e+00    770s
  166250    0.0000000e+00   8.196161e+05   0.000000e+00    775s
  167282    0.0000000e+00   1.025500e+06   0.000000e+00    781s
  168314    0.0000000e+00   1.221983e+06   0.000000e+00    786s
  169088    0.0000000e+00   1.100244e+06   0.000000e+00    790s
  170120    0.0000000e+00   7.965015e+05   0.000000e+00    796s
  170894    0.0000000e+00   1.052432e+06   0.000000e+00    800s
  171926    0.0000000e+00   9.173544e+05   0.000000e+00    806s
  172958    0.0000000e+00   1.134772e+06   0.000000e+00    811s
  173732    0.0000000e+00   9.196120e+05   0.000000e+00    815s
  174764    0.0000000e+00   1.205397e+06   0.000000e+00    821s
  175538    0.0000000e+00   1.033974e+06   0.000000e+00    825s
  176570    0.0000000e+00   8.643579e+05   0.000000e+00    831s
  177602    0.0000000e+00   8.003104e+05   0.000000e+00    835s
  178634    0.0000000e+00   9.943967e+05   0.000000e+00    840s
  179666    0.0000000e+00   8.482856e+05   0.000000e+00    845s
  180698    0.0000000e+00   8.316616e+05   0.000000e+00    850s
  181730    0.0000000e+00   1.399646e+06   0.000000e+00    855s
  182762    0.0000000e+00   1.243875e+06   0.000000e+00    860s
  183794    0.0000000e+00   1.354952e+06   0.000000e+00    866s
  184826    0.0000000e+00   1.460949e+06   0.000000e+00    871s
  185858    0.0000000e+00   1.104671e+06   0.000000e+00    876s
  186890    0.0000000e+00   9.745045e+05   0.000000e+00    881s
  187922    0.0000000e+00   1.293163e+06   0.000000e+00    886s
  188954    0.0000000e+00   1.010261e+06   0.000000e+00    891s
  189728    0.0000000e+00   1.144327e+06   0.000000e+00    895s
  190760    0.0000000e+00   1.710197e+06   0.000000e+00    900s
  191792    0.0000000e+00   1.353717e+06   0.000000e+00    906s
  192566    0.0000000e+00   1.205390e+06   0.000000e+00    910s
  193598    0.0000000e+00   1.198508e+06   0.000000e+00    916s
  194630    0.0000000e+00   1.409767e+06   0.000000e+00    921s
  195662    0.0000000e+00   1.079436e+06   0.000000e+00    926s
  196436    0.0000000e+00   1.757534e+06   0.000000e+00    930s
  197468    0.0000000e+00   1.813567e+06   0.000000e+00    935s
  198500    0.0000000e+00   1.384813e+06   0.000000e+00    941s
  199532    0.0000000e+00   1.404301e+06   0.000000e+00    946s
  200306    0.0000000e+00   1.659364e+06   0.000000e+00    950s
  201338    0.0000000e+00   1.294270e+06   0.000000e+00    955s
  202370    0.0000000e+00   1.143173e+06   0.000000e+00    961s
  203402    0.0000000e+00   1.092222e+06   0.000000e+00    966s
  204176    0.0000000e+00   1.292946e+06   0.000000e+00    970s
  205208    0.0000000e+00   1.437840e+06   0.000000e+00    975s
  206240    0.0000000e+00   1.619000e+06   0.000000e+00    981s
  207272    0.0000000e+00   1.203507e+06   0.000000e+00    986s
  208046    0.0000000e+00   1.485508e+06   0.000000e+00    991s
  209078    0.0000000e+00   1.476442e+06   0.000000e+00    996s
  209852    0.0000000e+00   1.217612e+06   0.000000e+00   1001s
  210884    0.0000000e+00   1.132006e+06   0.000000e+00   1006s
  211658    0.0000000e+00   1.142624e+06   0.000000e+00   1010s
  212690    0.0000000e+00   1.376377e+06   0.000000e+00   1016s
  213722    0.0000000e+00   1.411312e+06   0.000000e+00   1021s
  214496    0.0000000e+00   1.202816e+06   0.000000e+00   1025s
  215528    0.0000000e+00   1.113713e+06   0.000000e+00   1031s
  216560    0.0000000e+00   1.547239e+06   0.000000e+00   1036s
  217334    0.0000000e+00   1.584246e+06   0.000000e+00   1040s
  218366    0.0000000e+00   1.678086e+06   0.000000e+00   1046s
  219398    0.0000000e+00   1.711377e+06   0.000000e+00   1051s
  220430    0.0000000e+00   1.542583e+06   0.000000e+00   1056s
  221204    0.0000000e+00   1.510721e+06   0.000000e+00   1060s
  222236    0.0000000e+00   1.538130e+06   0.000000e+00   1066s
  223268    0.0000000e+00   1.363785e+06   0.000000e+00   1071s
  224042    0.0000000e+00   1.445985e+06   0.000000e+00   1076s
  225074    0.0000000e+00   1.913698e+06   0.000000e+00   1081s
  225848    0.0000000e+00   1.307874e+06   0.000000e+00   1085s
  226880    0.0000000e+00   1.340113e+06   0.000000e+00   1091s
  227654   -2.3760974e-03   1.434088e+06   0.000000e+00   1095s
  228686   -1.5809694e-03   1.737582e+06   0.000000e+00   1101s
  229718   -6.4760985e-04   2.592810e+06   0.000000e+00   1106s
  230492    3.6064098e-03   1.548219e+06   0.000000e+00   1110s
  231524    9.8219545e-03   1.833558e+06   0.000000e+00   1116s
  232556    2.2777438e-02   1.560182e+06   0.000000e+00   1121s
  233588    6.9949453e-02   3.794766e+06   0.000000e+00   1126s
  234362    9.1688401e-02   2.525366e+06   0.000000e+00   1130s
  235394    1.1031896e-01   3.523986e+06   0.000000e+00   1136s
  236426    1.2505762e-01   1.399349e+06   0.000000e+00   1141s
  237200    1.3812579e-01   4.111056e+06   0.000000e+00   1145s
  238232    1.6955769e-01   2.266928e+06   0.000000e+00   1151s
  239264    1.9037794e-01   1.796757e+06   0.000000e+00   1156s
  240038    2.0605246e-01   3.147575e+06   0.000000e+00   1161s
  241070    2.2531038e-01   1.927932e+06   0.000000e+00   1166s
  241844    2.3637137e-01   1.958080e+06   0.000000e+00   1171s
  242618    2.5003931e-01   3.187796e+06   0.000000e+00   1175s
  243650    2.6743520e-01   2.118170e+06   0.000000e+00   1181s
  244682    2.7454602e-01   5.441206e+06   0.000000e+00   1186s
  245456    2.9445014e-01   1.266924e+06   0.000000e+00   1190s
  246488    3.0408582e-01   5.304329e+06   0.000000e+00   1196s
  247262    3.1567372e-01   1.409671e+06   0.000000e+00   1200s
  248294    3.2626837e-01   1.555415e+06   0.000000e+00   1206s
  249326    3.4327834e-01   2.088280e+06   0.000000e+00   1211s
  250100    3.5480018e-01   2.031759e+06   0.000000e+00   1216s
  251132    3.2891603e-01   1.795504e+07   0.000000e+00   1221s
  251906    3.9119018e-01   4.564464e+06   0.000000e+00   1225s
  252938    4.0696849e-01   1.816102e+06   0.000000e+00   1231s
  253712    4.1497109e-01   2.655061e+06   0.000000e+00   1235s
  254744    4.3072698e-01   1.713603e+06   0.000000e+00   1241s
  255518    4.4043537e-01   1.703145e+06   0.000000e+00   1245s
  256550    4.5810446e-01   3.045927e+06   0.000000e+00   1251s
  257324    4.7379834e-01   1.452333e+06   0.000000e+00   1256s
  258098    4.8597671e-01   1.611590e+06   0.000000e+00   1260s
  259130    4.9881263e-01   6.110767e+06   0.000000e+00   1266s
  259904    5.1403579e-01   1.610340e+06   0.000000e+00   1270s
  260936    5.2549995e-01   1.534157e+06   0.000000e+00   1276s
  261710    5.3731056e-01   1.621346e+06   0.000000e+00   1280s
  262742    5.5098815e-01   2.274013e+06   0.000000e+00   1286s
  263516    5.6144898e-01   2.722142e+06   0.000000e+00   1290s
  264548    5.8176959e-01   1.969230e+06   0.000000e+00   1296s
  265322    5.9464342e-01   1.438832e+06   0.000000e+00   1300s
  266354    6.1092554e-01   1.888755e+06   0.000000e+00   1306s
  267386    6.2820458e-01   2.281530e+06   0.000000e+00   1311s
  268160    6.3951590e-01   2.374180e+06   0.000000e+00   1316s
  269192    6.5348213e-01   2.271032e+06   0.000000e+00   1321s
  269966    6.7590544e-01   4.727293e+06   0.000000e+00   1326s
  270740    6.8754270e-01   8.221438e+06   0.000000e+00   1330s
  271772    7.1061860e-01   4.239593e+06   0.000000e+00   1336s
  272546    7.2515210e-01   1.959573e+06   0.000000e+00   1341s
  273320    7.3613343e-01   1.607765e+06   0.000000e+00   1345s
  274352    7.5374691e-01   1.806424e+06   0.000000e+00   1351s
  275126    7.7186164e-01   9.606300e+06   0.000000e+00   1355s
  276158    7.9416080e-01   2.065021e+06   0.000000e+00   1361s
  277190    8.0876043e-01   1.556317e+06   0.000000e+00   1366s
  277964    8.1780620e-01   3.480324e+06   0.000000e+00   1371s
  278738    8.1339914e-01   6.567987e+06   0.000000e+00   1375s
  279770    8.4806439e-01   2.667696e+06   0.000000e+00   1381s
  280802    8.6299077e-01   3.107132e+06   0.000000e+00   1386s
  281576    8.7457877e-01   2.239569e+06   0.000000e+00   1390s
  282608    8.8921609e-01   1.344124e+06   0.000000e+00   1396s
  283382    8.9635200e-01   2.359020e+06   0.000000e+00   1400s
  284414    9.1123322e-01   1.792293e+06   0.000000e+00   1406s
  285188    9.2123677e-01   2.081090e+06   0.000000e+00   1411s
  285962    9.4123604e-01   1.772519e+06   0.000000e+00   1415s
  286994    9.5652937e-01   3.591001e+06   0.000000e+00   1421s
  287768    9.6858985e-01   1.616420e+06   0.000000e+00   1426s
  288542    9.7980870e-01   1.243329e+06   0.000000e+00   1430s
  289574    9.9161157e-01   2.265721e+06   0.000000e+00   1436s
  290348    1.0066275e+00   3.848366e+06   0.000000e+00   1441s
  291122    1.0167068e+00   4.015307e+06   0.000000e+00   1445s
  292154    1.0345517e+00   5.213054e+06   0.000000e+00   1451s
  292928    1.0461074e+00   1.453643e+06   0.000000e+00   1455s
  293960    1.0570396e+00   1.741319e+06   0.000000e+00   1461s
  294734    1.0668067e+00   1.677982e+06   0.000000e+00   1465s
  295766    1.0860587e+00   1.995280e+06   0.000000e+00   1471s
  296540    1.0973410e+00   4.016788e+06   0.000000e+00   1475s
  297572    1.1163545e+00   2.802699e+06   0.000000e+00   1481s
  298346    1.1347901e+00   2.179847e+06   0.000000e+00   1485s
  299378    1.1565558e+00   2.230456e+06   0.000000e+00   1491s
  300152    1.1713674e+00   2.824646e+06   0.000000e+00   1496s
  300926    1.1848727e+00   2.139774e+06   0.000000e+00   1500s
  301958    1.2001691e+00   2.309657e+06   0.000000e+00   1506s
  302732    1.2136689e+00   2.280849e+06   0.000000e+00   1511s
  303506    1.2250665e+00   2.463845e+06   0.000000e+00   1516s
  304280    1.2351546e+00   1.274832e+06   0.000000e+00   1520s
  305312    1.2690670e+00   3.033292e+06   0.000000e+00   1526s
  306086    1.2871089e+00   2.042020e+06   0.000000e+00   1531s
  307118    1.3069586e+00   1.230078e+06   0.000000e+00   1536s
  307892    1.3196666e+00   3.244731e+06   0.000000e+00   1541s
  308666    1.3301307e+00   2.527867e+06   0.000000e+00   1545s
  309698    1.3452026e+00   1.615339e+06   0.000000e+00   1551s
  310472    1.3562925e+00   3.247659e+06   0.000000e+00   1555s
  311504    1.3724433e+00   5.480667e+06   0.000000e+00   1561s
  312278    1.3803446e+00   4.980185e+06   0.000000e+00   1565s
  313310    1.4042404e+00   2.285985e+06   0.000000e+00   1571s
  314084    1.4210081e+00   3.235173e+06   0.000000e+00   1576s
  314858    1.4379707e+00   4.594275e+06   0.000000e+00   1580s
  315890    1.4517945e+00   1.981791e+06   0.000000e+00   1586s
  316664    1.4696083e+00   2.126519e+06   0.000000e+00   1590s
  317696    1.4918961e+00   1.880694e+06   0.000000e+00   1596s
  318470    1.5007018e+00   1.856805e+06   0.000000e+00   1601s
  319244    1.5086024e+00   7.447062e+06   0.000000e+00   1606s
  320018    1.5201758e+00   4.424121e+06   0.000000e+00   1610s
  321050    1.5302558e+00   8.879136e+06   0.000000e+00   1616s
  321824    1.5486228e+00   3.292097e+06   0.000000e+00   1620s
  322856    1.5577968e+00   4.190442e+06   0.000000e+00   1626s
  323630    1.5754021e+00   3.094645e+06   0.000000e+00   1630s
  324662    1.5823037e+00   3.331027e+06   0.000000e+00   1636s
  325436    1.5987534e+00   4.174629e+06   0.000000e+00   1641s
  326210    1.6111461e+00   2.318054e+06   0.000000e+00   1645s
  327242    1.6268692e+00   1.431793e+06   0.000000e+00   1651s
  328274    1.6430384e+00   1.350075e+06   0.000000e+00   1656s
  329048    1.6501920e+00   2.895356e+06   0.000000e+00   1661s
  329822    1.6686646e+00   1.930544e+06   0.000000e+00   1665s
  330854    1.6837430e+00   1.230834e+06   0.000000e+00   1671s
  331628    1.6921422e+00   1.110242e+06   0.000000e+00   1676s
  332402    1.6999278e+00   4.658038e+06   0.000000e+00   1680s
  333434    1.7195769e+00   2.404434e+06   0.000000e+00   1686s
  334208    1.7318205e+00   1.727335e+06   0.000000e+00   1691s
  334982    1.7405045e+00   2.185886e+06   0.000000e+00   1695s
  336014    1.7558371e+00   1.739301e+06   0.000000e+00   1701s
  336788    1.7620009e+00   2.409889e+06   0.000000e+00   1706s
  337562    1.7760930e+00   1.205683e+06   0.000000e+00   1710s
  338594    1.7815061e+00   1.963346e+06   0.000000e+00   1716s
  339368    1.7956321e+00   1.781857e+06   0.000000e+00   1720s
  340400    1.8108681e+00   2.448636e+06   0.000000e+00   1726s
  341174    1.8252048e+00   2.961871e+06   0.000000e+00   1731s
  342206    1.8418571e+00   1.836617e+06   0.000000e+00   1736s
  342980    1.8575973e+00   1.466804e+06   0.000000e+00   1741s
  344012    1.8704023e+00   2.349250e+06   0.000000e+00   1746s
  344786    1.8818373e+00   2.603523e+06   0.000000e+00   1751s
  345560    1.8946142e+00   1.595103e+06   0.000000e+00   1755s
  346592    1.9008938e+00   3.583713e+06   0.000000e+00   1762s
  347366    1.9211395e+00   1.597045e+06   0.000000e+00   1766s
  348140    1.9310869e+00   3.271567e+06   0.000000e+00   1771s
  348914    1.9456990e+00   3.847155e+06   0.000000e+00   1775s
  349946    1.9651916e+00   2.006437e+06   0.000000e+00   1782s
  350720    1.9800800e+00   1.685526e+06   0.000000e+00   1786s
  351494    1.9921764e+00   2.149705e+06   0.000000e+00   1791s
  352268    2.0007568e+00   3.413477e+06   0.000000e+00   1795s
  353300    2.0225642e+00   1.674777e+06   0.000000e+00   1801s
  354074    2.0401171e+00   2.160175e+06   0.000000e+00   1806s
  354848    2.0458502e+00   3.025786e+06   0.000000e+00   1810s
  355880    2.1843988e+00   1.761175e+06   0.000000e+00   1816s
  356654    2.2290398e+00   5.724175e+06   0.000000e+00   1820s
  357686    2.2942658e+00   2.694178e+06   0.000000e+00   1826s
  358460    2.3528038e+00   3.533069e+06   0.000000e+00   1830s
  359492    2.4269413e+00   3.842789e+06   0.000000e+00   1837s
  360266    2.4752018e+00   2.090699e+06   0.000000e+00   1841s
  361040    2.5149305e+00   2.537799e+06   0.000000e+00   1846s
  361814    2.5647204e+00   2.361661e+06   0.000000e+00   1850s
  362846    2.6124135e+00   1.919762e+06   0.000000e+00   1856s
  363620    2.6458480e+00   1.398431e+06   0.000000e+00   1861s
  364394    2.6534949e+00   8.438280e+06   0.000000e+00   1865s
  365426    2.7205359e+00   2.632872e+06   0.000000e+00   1871s
  366200    2.7542630e+00   2.306684e+06   0.000000e+00   1876s
  366974    2.7787013e+00   1.528235e+06   0.000000e+00   1880s
  368006    2.8305574e+00   2.154758e+06   0.000000e+00   1886s
  368780    2.8649505e+00   8.297841e+06   0.000000e+00   1891s
  369554    2.9028086e+00   1.315682e+06   0.000000e+00   1895s
  370586    2.9610791e+00   2.714306e+06   0.000000e+00   1901s
  371360    3.0255212e+00   3.713301e+06   0.000000e+00   1906s
  372134    3.0571603e+00   5.003725e+06   0.000000e+00   1910s
  373166    3.1108344e+00   2.169776e+06   0.000000e+00   1916s
  373940    3.1432147e+00   2.114303e+06   0.000000e+00   1921s
