solving instance mcf arcs c64 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0xadf224ae
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.94s
Presolved: 18860 rows, 275250 columns, 833943 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  241978    0.0000000e+00   1.934987e+06   0.000000e+00   1926s
  242556    0.0000000e+00   2.009642e+06   0.000000e+00   1931s
  243134    0.0000000e+00   2.143968e+06   0.000000e+00   1936s
  243712    0.0000000e+00   1.963119e+06   0.000000e+00   1942s
  244290    0.0000000e+00   1.610644e+06   0.000000e+00   1947s
  244868    0.0000000e+00   1.712497e+06   0.000000e+00   1953s
  245157    0.0000000e+00   1.608767e+06   0.000000e+00   1955s
  245735    0.0000000e+00   1.710577e+06   0.000000e+00   1961s
  246313    0.0000000e+00   2.369674e+06   0.000000e+00   1966s
  246891    0.0000000e+00   1.912715e+06   0.000000e+00   1971s
  247469    0.0000000e+00   2.017640e+06   0.000000e+00   1977s
  248047    0.0000000e+00   1.908664e+06   0.000000e+00   1982s
  248625    0.0000000e+00   2.254368e+06   0.000000e+00   1987s
  249203    0.0000000e+00   2.287723e+06   0.000000e+00   1992s
  249781    0.0000000e+00   2.587072e+06   0.000000e+00   1997s
  250359    0.0000000e+00   1.650720e+06   0.000000e+00   2002s
  250937    0.0000000e+00   1.694655e+06   0.000000e+00   2008s
  251226    0.0000000e+00   1.951048e+06   0.000000e+00   2011s
  251804    0.0000000e+00   2.356507e+06   0.000000e+00   2016s
  252382    0.0000000e+00   1.998566e+06   0.000000e+00   2022s
  252960    0.0000000e+00   2.048470e+06   0.000000e+00   2027s
  253538    0.0000000e+00   1.842479e+06   0.000000e+00   2032s
  254116    0.0000000e+00   1.773995e+06   0.000000e+00   2038s
  254405    0.0000000e+00   1.380478e+06   0.000000e+00   2040s
  254983    0.0000000e+00   1.795206e+06   0.000000e+00   2046s
  255561    0.0000000e+00   1.803474e+06   0.000000e+00   2051s
  256139    0.0000000e+00   1.669847e+06   0.000000e+00   2056s
  256717    0.0000000e+00   2.105001e+06   0.000000e+00   2062s
  257295    0.0000000e+00   1.676243e+06   0.000000e+00   2067s
  257873    0.0000000e+00   2.007441e+06   0.000000e+00   2072s
  258162    0.0000000e+00   2.667255e+06   0.000000e+00   2075s
  258740    0.0000000e+00   1.628582e+06   0.000000e+00   2080s
  259318    0.0000000e+00   1.374810e+06   0.000000e+00   2085s
  259896    0.0000000e+00   1.937574e+06   0.000000e+00   2090s
  260474    0.0000000e+00   1.884523e+06   0.000000e+00   2096s
  261052    0.0000000e+00   1.365947e+06   0.000000e+00   2101s
  261630    0.0000000e+00   2.151862e+06   0.000000e+00   2107s
  262208    0.0000000e+00   2.058071e+06   0.000000e+00   2112s
  262497    0.0000000e+00   2.098506e+06   0.000000e+00   2115s
  263075    0.0000000e+00   2.050930e+06   0.000000e+00   2121s
  263653    0.0000000e+00   2.425214e+06   0.000000e+00   2126s
  264231    0.0000000e+00   1.906100e+06   0.000000e+00   2132s
  264809    0.0000000e+00   1.967462e+06   0.000000e+00   2137s
  265098    0.0000000e+00   1.970126e+06   0.000000e+00   2140s
  265676    0.0000000e+00   1.939930e+06   0.000000e+00   2146s
  266254    0.0000000e+00   2.792564e+06   0.000000e+00   2151s
  266832    0.0000000e+00   1.850973e+06   0.000000e+00   2156s
  267410    0.0000000e+00   1.773788e+06   0.000000e+00   2161s
  267988    0.0000000e+00   1.845000e+06   0.000000e+00   2167s
  268566    0.0000000e+00   2.006008e+06   0.000000e+00   2172s
  269144    0.0000000e+00   2.496548e+06   0.000000e+00   2177s
  269722    0.0000000e+00   2.857689e+06   0.000000e+00   2183s
  270011    0.0000000e+00   2.099118e+06   0.000000e+00   2185s
  270589    0.0000000e+00   1.501223e+06   0.000000e+00   2190s
  271167    0.0000000e+00   1.815641e+06   0.000000e+00   2195s
  271745    0.0000000e+00   2.020849e+06   0.000000e+00   2201s
  272323    0.0000000e+00   1.787459e+06   0.000000e+00   2206s
  272901    0.0000000e+00   1.739652e+06   0.000000e+00   2212s
  273479    0.0000000e+00   2.218022e+06   0.000000e+00   2218s
  273768    0.0000000e+00   1.765242e+06   0.000000e+00   2221s
  274346    0.0000000e+00   1.560093e+06   0.000000e+00   2226s
  274924    0.0000000e+00   1.456707e+06   0.000000e+00   2232s
  275502    0.0000000e+00   1.789790e+06   0.000000e+00   2238s
  275791    0.0000000e+00   2.023110e+06   0.000000e+00   2240s
  276369    0.0000000e+00   1.662989e+06   0.000000e+00   2246s
  276947    0.0000000e+00   1.871242e+06   0.000000e+00   2251s
  277525    0.0000000e+00   1.586249e+06   0.000000e+00   2256s
  278103    0.0000000e+00   1.564016e+06   0.000000e+00   2262s
  278681    0.0000000e+00   1.713521e+06   0.000000e+00   2267s
  279259    0.0000000e+00   1.705712e+06   0.000000e+00   2272s
  279837    0.0000000e+00   1.967925e+06   0.000000e+00   2277s
  280415    0.0000000e+00   2.031699e+06   0.000000e+00   2282s
  280704    0.0000000e+00   1.580363e+06   0.000000e+00   2285s
  281282    0.0000000e+00   1.833316e+06   0.000000e+00   2290s
  281860    0.0000000e+00   1.605997e+06   0.000000e+00   2295s
  282438    0.0000000e+00   2.582239e+06   0.000000e+00   2301s
  283016    0.0000000e+00   1.575568e+06   0.000000e+00   2306s
  283594    0.0000000e+00   1.529699e+06   0.000000e+00   2311s
  284172    0.0000000e+00   1.976045e+06   0.000000e+00   2317s
  284750    0.0000000e+00   2.292950e+06   0.000000e+00   2323s
  285039    0.0000000e+00   2.232963e+06   0.000000e+00   2326s
  285617    0.0000000e+00   1.901638e+06   0.000000e+00   2331s
  286195    0.0000000e+00   1.332626e+06   0.000000e+00   2337s
  286773    0.0000000e+00   2.189670e+06   0.000000e+00   2342s
  287351    0.0000000e+00   2.011153e+06   0.000000e+00   2347s
  287929    0.0000000e+00   1.753635e+06   0.000000e+00   2352s
  288507    0.0000000e+00   1.671162e+06   0.000000e+00   2358s
  288796    0.0000000e+00   1.687731e+06   0.000000e+00   2360s
  289374    0.0000000e+00   2.218428e+06   0.000000e+00   2366s
  289952    0.0000000e+00   2.161839e+06   0.000000e+00   2371s
  290530    0.0000000e+00   2.434328e+06   0.000000e+00   2376s
  291108    0.0000000e+00   2.269637e+06   0.000000e+00   2382s
  291686    0.0000000e+00   1.748644e+06   0.000000e+00   2387s
  292264    0.0000000e+00   1.635124e+06   0.000000e+00   2392s
  292842    0.0000000e+00   1.262932e+06   0.000000e+00   2397s
  293420    0.0000000e+00   2.295922e+06   0.000000e+00   2403s
  293709    0.0000000e+00   1.811825e+06   0.000000e+00   2405s
  294287    0.0000000e+00   1.746199e+06   0.000000e+00   2411s
  294865    0.0000000e+00   1.700599e+06   0.000000e+00   2416s
  295443    1.4893304e-04   1.735671e+06   0.000000e+00   2422s
  296021   -8.4428976e-05   1.760445e+06   0.000000e+00   2427s
  296310    7.2597715e-04   2.954362e+06   0.000000e+00   2430s
  296888    1.3240207e-03   2.644293e+06   0.000000e+00   2435s
  297466    9.3739300e-04   3.478924e+06   0.000000e+00   2441s
  298044   -4.0768031e-03   3.318584e+06   0.000000e+00   2446s
  298622    1.1079959e-02   3.003500e+06   0.000000e+00   2451s
  299200    1.2232764e-02   4.081026e+06   0.000000e+00   2456s
  299778    2.4491483e-02   7.245442e+06   0.000000e+00   2462s
  300356    4.4395864e-02   2.645225e+06   0.000000e+00   2467s
  300934    5.8294887e-02   2.640155e+06   0.000000e+00   2472s
  301223    6.9983690e-02   3.316702e+06   0.000000e+00   2475s
  301801    8.7482590e-02   2.051532e+06   0.000000e+00   2480s
  302379    9.8792802e-02   4.499970e+06   0.000000e+00   2486s
  302957    1.1305430e-01   4.462202e+06   0.000000e+00   2491s
  303535    1.2323378e-01   1.964108e+06   0.000000e+00   2496s
  304113    1.3848089e-01   3.033180e+06   0.000000e+00   2502s
  304691    1.5118553e-01   2.706378e+06   0.000000e+00   2507s
  304980    1.5566195e-01   2.805958e+06   0.000000e+00   2510s
  305558    1.6947140e-01   1.670841e+06   0.000000e+00   2516s
  306136    1.7996312e-01   1.524489e+06   0.000000e+00   2522s
  306714    1.9013545e-01   2.594926e+06   0.000000e+00   2527s
  307003    1.9820849e-01   3.331949e+06   0.000000e+00   2530s
  307581    2.0741141e-01   2.252301e+06   0.000000e+00   2536s
  308159    2.1315739e-01   4.763003e+06   0.000000e+00   2542s
  308448    2.2109819e-01   2.315593e+06   0.000000e+00   2545s
  309026    2.3540205e-01   3.441935e+06   0.000000e+00   2551s
  309604    2.4810649e-01   2.438890e+06   0.000000e+00   2556s
  310182    2.6266357e-01   3.374525e+06   0.000000e+00   2562s
  310760    2.7279118e-01   4.444265e+06   0.000000e+00   2567s
  311338    2.7936385e-01   5.152025e+06   0.000000e+00   2573s
  311627    2.9059229e-01   3.867923e+06   0.000000e+00   2575s
  312205    3.0189250e-01   1.467227e+06   0.000000e+00   2581s
  312783    3.1206760e-01   2.641197e+06   0.000000e+00   2586s
  313361    3.2804559e-01   2.187631e+06   0.000000e+00   2591s
  313939    3.3248504e-01   3.865272e+06   0.000000e+00   2597s
  314228    3.4551207e-01   7.737059e+06   0.000000e+00   2600s
  314806    3.5994010e-01   3.014531e+06   0.000000e+00   2606s
  315384    3.8114738e-01   1.790546e+06   0.000000e+00   2611s
  315962    3.9277088e-01   2.274902e+06   0.000000e+00   2617s
  316251    3.9882879e-01   2.362322e+06   0.000000e+00   2620s
  316829    4.1172013e-01   1.926722e+06   0.000000e+00   2626s
  317407    4.2202451e-01   2.842845e+06   0.000000e+00   2632s
  317985    4.3046665e-01   2.078394e+06   0.000000e+00   2638s
  318274    4.3395273e-01   3.873831e+06   0.000000e+00   2641s
  318852    4.4701429e-01   3.094052e+06   0.000000e+00   2647s
  319430    4.4440359e-01   6.477215e+06   0.000000e+00   2652s
  319719    4.5988112e-01   2.858691e+06   0.000000e+00   2655s
  320297    4.6814330e-01   3.804578e+06   0.000000e+00   2661s
  320875    4.8178194e-01   2.215973e+06   0.000000e+00   2666s
  321453    4.8614611e-01   3.817037e+06   0.000000e+00   2672s
  322031    4.9974202e-01   3.131925e+06   0.000000e+00   2678s
  322320    5.0654207e-01   2.242139e+06   0.000000e+00   2680s
  322898    5.1717979e-01   4.038054e+06   0.000000e+00   2686s
  323476    5.2905089e-01   2.322548e+06   0.000000e+00   2693s
  323765    5.3076064e-01   3.762647e+06   0.000000e+00   2696s
  324343    5.3166865e-01   4.378475e+06   0.000000e+00   2702s
  324921    5.3449853e-01   8.382274e+06   0.000000e+00   2707s
  325210    5.5363981e-01   5.961206e+06   0.000000e+00   2710s
  325788    5.6664729e-01   6.051229e+06   0.000000e+00   2716s
  326366    5.7969671e-01   1.944746e+06   0.000000e+00   2721s
  326944    5.8634736e-01   2.131887e+06   0.000000e+00   2727s
  327233    5.8952385e-01   2.752571e+06   0.000000e+00   2731s
  327811    6.0777327e-01   2.487442e+06   0.000000e+00   2737s
  328100    6.1263594e-01   2.976418e+06   0.000000e+00   2740s
  328678    6.2499112e-01   2.455444e+06   0.000000e+00   2746s
  329256    6.3622979e-01   1.693937e+06   0.000000e+00   2752s
  329545    6.3990167e-01   2.229919e+06   0.000000e+00   2755s
  330123    6.4994032e-01   2.292291e+06   0.000000e+00   2761s
  330701    6.5865684e-01   2.302443e+06   0.000000e+00   2767s
  331279    6.7067572e-01   2.892996e+06   0.000000e+00   2772s
  331568    6.7631601e-01   2.419999e+06   0.000000e+00   2775s
  332146    6.8808712e-01   3.258907e+06   0.000000e+00   2781s
  332724    6.9314245e-01   5.042380e+06   0.000000e+00   2787s
  333013    7.0387893e-01   5.221062e+06   0.000000e+00   2790s
  333591    7.1717262e-01   3.946466e+06   0.000000e+00   2796s
  334169    7.2498212e-01   4.470031e+06   0.000000e+00   2802s
  334747    7.3345917e-01   2.464952e+06   0.000000e+00   2808s
  335036    7.3360217e-01   3.734522e+06   0.000000e+00   2811s
  335614    7.4652103e-01   3.114590e+06   0.000000e+00   2816s
  336192    7.5641873e-01   2.110006e+06   0.000000e+00   2822s
  336770    7.6325281e-01   2.954943e+06   0.000000e+00   2828s
  337059    7.6883586e-01   2.162506e+06   0.000000e+00   2831s
  337637    7.7877065e-01   2.191244e+06   0.000000e+00   2837s
  338215    7.9198944e-01   2.679325e+06   0.000000e+00   2843s
  338504    7.9853094e-01   3.169824e+06   0.000000e+00   2846s
  339082    8.0628785e-01   4.627886e+06   0.000000e+00   2852s
  339660    8.2128370e-01   2.202578e+06   0.000000e+00   2858s
  339949    8.2406380e-01   4.128537e+06   0.000000e+00   2861s
  340527    8.3035535e-01   4.444773e+06   0.000000e+00   2867s
  341105    8.3968865e-01   1.995893e+06   0.000000e+00   2873s
  341394    8.3949587e-01   2.506379e+06   0.000000e+00   2876s
  341972    8.5045178e-01   2.646753e+06   0.000000e+00   2882s
  342550    8.6784407e-01   3.071425e+06   0.000000e+00   2888s
  342839    8.7026184e-01   4.121394e+06   0.000000e+00   2891s
  343417    8.7462237e-01   3.880295e+06   0.000000e+00   2897s
  343995    8.8891867e-01   6.693600e+06   0.000000e+00   2903s
  344284    8.9712608e-01   2.275507e+06   0.000000e+00   2906s
  344862    9.0121950e-01   3.133861e+06   0.000000e+00   2911s
  345440    9.0834240e-01   6.681647e+06   0.000000e+00   2917s
  345729    9.1166183e-01   1.063914e+07   0.000000e+00   2920s
  346307    9.2614404e-01   2.479296e+06   0.000000e+00   2927s
  346885    9.3098999e-01   3.674939e+06   0.000000e+00   2933s
  347174    9.3855129e-01   2.300795e+06   0.000000e+00   2936s
  347752    9.4703119e-01   2.216375e+06   0.000000e+00   2943s
  348041    9.4888102e-01   4.539693e+06   0.000000e+00   2946s
  348619    9.6395026e-01   2.614437e+06   0.000000e+00   2953s
  348908    9.7029167e-01   4.190209e+06   0.000000e+00   2956s
  349486    9.8688120e-01   2.535567e+06   0.000000e+00   2962s
  349775    9.9294070e-01   1.973610e+06   0.000000e+00   2966s
  350353    1.0065104e+00   2.235944e+06   0.000000e+00   2972s
  350931    1.0108302e+00   3.407109e+06   0.000000e+00   2978s
  351220    1.0163314e+00   5.387506e+06   0.000000e+00   2981s
  351798    1.0279865e+00   3.376486e+06   0.000000e+00   2986s
  352376    1.0370377e+00   2.034550e+06   0.000000e+00   2992s
  352665    1.0446449e+00   3.011591e+06   0.000000e+00   2995s
  353243    1.0549134e+00   3.125224e+06   0.000000e+00   3001s
  353821    1.0638668e+00   2.481466e+06   0.000000e+00   3006s
  354399    1.0794170e+00   3.377681e+06   0.000000e+00   3012s
  354977    1.0901349e+00   2.290430e+06   0.000000e+00   3018s
  355266    1.1000213e+00   2.423254e+06   0.000000e+00   3020s
  355844    1.1106122e+00   3.097219e+06   0.000000e+00   3026s
  356422    1.1164027e+00   2.267091e+06   0.000000e+00   3032s
  357000    1.1239519e+00   5.460539e+06   0.000000e+00   3038s
  357289    1.1191452e+00   3.046287e+07   0.000000e+00   3040s
  357867    1.1447516e+00   3.356742e+06   0.000000e+00   3047s
  358445    1.1580876e+00   2.077767e+06   0.000000e+00   3053s
  358734    1.1658788e+00   1.814116e+06   0.000000e+00   3056s
  359312    1.1724597e+00   2.263950e+06   0.000000e+00   3062s
  359890    1.1819547e+00   1.726191e+06   0.000000e+00   3068s
  360179    1.1827738e+00   8.358648e+06   0.000000e+00   3071s
  360757    1.1946714e+00   1.715382e+06   0.000000e+00   3077s
  361335    1.2052125e+00   2.323870e+06   0.000000e+00   3083s
  361624    1.1816405e+00   8.087596e+06   0.000000e+00   3086s
  362202    1.2205750e+00   2.492325e+06   0.000000e+00   3091s
  362780    1.2208990e+00   6.652674e+06   0.000000e+00   3096s
  363358    1.2353649e+00   3.497958e+06   0.000000e+00   3102s
  363936    1.2526981e+00   2.213863e+06   0.000000e+00   3107s
  364514    1.2615199e+00   7.023593e+06   0.000000e+00   3112s
  365092    1.2766158e+00   3.208225e+06   0.000000e+00   3117s
  365670    1.2882072e+00   3.065857e+06   0.000000e+00   3123s
  365959    1.2966250e+00   3.606174e+06   0.000000e+00   3125s
  366537    1.3052075e+00   2.935099e+06   0.000000e+00   3131s
  367115    1.3043126e+00   8.520907e+06   0.000000e+00   3136s
  367693    1.3213982e+00   3.828857e+06   0.000000e+00   3142s
  368271    1.3302565e+00   1.541845e+06   0.000000e+00   3148s
  368560    1.3317547e+00   2.376163e+06   0.000000e+00   3150s
  369138    1.3378317e+00   2.034806e+06   0.000000e+00   3156s
  369716    1.3451264e+00   3.059658e+06   0.000000e+00   3162s
  370294    1.3531116e+00   2.002169e+06   0.000000e+00   3167s
  370583    1.3538108e+00   5.693708e+06   0.000000e+00   3170s
  371161    1.3624883e+00   4.152353e+06   0.000000e+00   3176s
  371739    1.3785850e+00   2.584510e+06   0.000000e+00   3182s
  372317    1.3926034e+00   1.938355e+06   0.000000e+00   3187s
  372895    1.3964549e+00   3.836950e+06   0.000000e+00   3193s
  373184    1.4047726e+00   2.826263e+06   0.000000e+00   3195s
  373762    1.4093167e+00   3.588621e+06   0.000000e+00   3201s
  374340    1.4228418e+00   2.317202e+06   0.000000e+00   3206s
  374918    1.4359773e+00   7.000982e+06   0.000000e+00   3212s
  375496    1.4520181e+00   5.854804e+06   0.000000e+00   3217s
  376074    1.4665900e+00   3.772665e+06   0.000000e+00   3223s
  376363    1.4695493e+00   1.386811e+07   0.000000e+00   3225s
  376941    1.4917782e+00   3.426321e+06   0.000000e+00   3231s
  377519    1.4996328e+00   7.959964e+06   0.000000e+00   3236s
  378097    1.5066400e+00   3.760702e+06   0.000000e+00   3242s
  378386    1.5194139e+00   2.552526e+06   0.000000e+00   3246s
  378964    1.5283166e+00   2.345365e+06   0.000000e+00   3252s
  379542    1.5374916e+00   2.820904e+06   0.000000e+00   3258s
  379831    1.5390433e+00   3.737958e+06   0.000000e+00   3261s
  380409    1.5455996e+00   5.376110e+06   0.000000e+00   3266s
  380987    1.5534342e+00   5.450195e+06   0.000000e+00   3272s
  381565    1.5729167e+00   2.609621e+06   0.000000e+00   3277s
  382143    1.5868819e+00   3.900227e+06   0.000000e+00   3282s
  382432    1.5917533e+00   8.946377e+06   0.000000e+00   3285s
  383010    1.6069021e+00   2.234480e+06   0.000000e+00   3290s
  383588    1.6126789e+00   2.837127e+06   0.000000e+00   3296s
  384166    1.6185065e+00   4.846858e+06   0.000000e+00   3301s
  384744    1.6295322e+00   3.136768e+06   0.000000e+00   3306s
  385322    1.6382657e+00   2.199157e+06   0.000000e+00   3312s
  385900    1.6484460e+00   3.245832e+06   0.000000e+00   3317s
  386478    1.6532386e+00   2.701809e+06   0.000000e+00   3322s
  386767    1.6535337e+00   6.423003e+06   0.000000e+00   3325s
  387345    1.6706092e+00   3.776940e+06   0.000000e+00   3331s
  387923    1.6840904e+00   2.980499e+06   0.000000e+00   3337s
  388501    1.6946307e+00   1.544859e+06   0.000000e+00   3343s
  388790    1.6971466e+00   2.860944e+06   0.000000e+00   3346s
  389368    1.6974298e+00   7.034280e+06   0.000000e+00   3351s
  389946    1.6906695e+00   1.036062e+07   0.000000e+00   3356s
  390524    1.7199075e+00   3.628957e+06   0.000000e+00   3362s
  391102    1.7305054e+00   2.567596e+06   0.000000e+00   3367s
  391680    1.7392483e+00   3.097728e+06   0.000000e+00   3372s
  392258    1.7414293e+00   5.674645e+06   0.000000e+00   3377s
  392836    1.7616564e+00   2.693495e+06   0.000000e+00   3382s
  393414    1.7608501e+00   5.258784e+06   0.000000e+00   3388s
  393703    1.7759101e+00   2.492577e+06   0.000000e+00   3390s
  394281    1.7828028e+00   2.878515e+06   0.000000e+00   3395s
  394859    1.7900840e+00   2.894629e+06   0.000000e+00   3401s
  395437    1.7980379e+00   3.863945e+06   0.000000e+00   3406s
  396015    1.8011257e+00   4.410199e+06   0.000000e+00   3411s
  396593    1.8169673e+00   3.861359e+06   0.000000e+00   3416s
  397171    1.8339548e+00   2.701555e+06   0.000000e+00   3422s
  397749    1.8402353e+00   4.023628e+06   0.000000e+00   3428s
  398038    1.8462982e+00   5.434810e+06   0.000000e+00   3431s
  398616    1.8572271e+00   3.690487e+06   0.000000e+00   3436s
  399194    1.8686033e+00   1.895977e+06   0.000000e+00   3442s
  399772    1.8741585e+00   2.851961e+06   0.000000e+00   3447s
  400350    1.8804688e+00   7.686070e+06   0.000000e+00   3453s
  400639    1.8871455e+00   1.989080e+06   0.000000e+00   3455s
  401217    1.8968726e+00   3.686562e+06   0.000000e+00   3460s
  401795    1.9068357e+00   7.895360e+06   0.000000e+00   3465s
  402373    1.9196151e+00   3.958359e+06   0.000000e+00   3470s
  402951    1.9319871e+00   3.524184e+06   0.000000e+00   3476s
  403529    1.9465080e+00   3.317570e+06   0.000000e+00   3481s
  404107    1.9533069e+00   3.260613e+06   0.000000e+00   3486s
  404685    1.9649787e+00   2.498963e+06   0.000000e+00   3491s
  405263    1.9734631e+00   2.546368e+06   0.000000e+00   3496s
  405841    1.9836517e+00   2.286101e+06   0.000000e+00   3501s
  406419    1.9926312e+00   1.674235e+06   0.000000e+00   3506s
  406997    2.0001814e+00   3.324955e+06   0.000000e+00   3511s
  407575    2.0115193e+00   3.375787e+06   0.000000e+00   3516s
  408153    2.0189751e+00   3.947788e+06   0.000000e+00   3522s
  408731    2.0271865e+00   5.962882e+06   0.000000e+00   3527s
  409309    2.0464988e+00   3.304125e+06   0.000000e+00   3532s
  409887    2.0593695e+00   2.322255e+06   0.000000e+00   3537s
  410465    2.0669072e+00   9.854971e+06   0.000000e+00   3542s
  411043    2.0850947e+00   2.736925e+06   0.000000e+00   3547s
  411621    2.0907343e+00   8.393742e+06   0.000000e+00   3552s
  412199    2.1093649e+00   3.509339e+06   0.000000e+00   3557s
  412777    2.1246501e+00   2.350868e+06   0.000000e+00   3562s
  413355    2.1359334e+00   1.999198e+06   0.000000e+00   3566s
  413933    2.1439066e+00   2.348416e+06   0.000000e+00   3571s
  414511    2.1579277e+00   4.405689e+06   0.000000e+00   3576s
  415089    2.1700722e+00   2.309817e+06   0.000000e+00   3580s
  415956    2.1868017e+00   2.568919e+06   0.000000e+00   3587s
  416534    2.1955836e+00   2.930181e+06   0.000000e+00   3592s
  417112    2.2028084e+00   5.467987e+06   0.000000e+00   3596s

Root relaxation: time limit, 417689 iterations, 3596.88 seconds (1219.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (417689 simplex iterations) in 3600.01 seconds (1220.42 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 2553, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
