solving instance mcf arcs c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x3dfc26df
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.71s
Presolved: 7790 rows, 70041 columns, 214200 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104145    3.9920973e-01   3.461936e+05   0.000000e+00    120s
  107007    4.4039319e-01   1.821277e+05   0.000000e+00    125s
  109710    4.8769497e-01   2.771479e+05   0.000000e+00    130s
  112413    5.2631883e-01   1.021666e+06   0.000000e+00    135s
  115116    5.7278365e-01   4.422195e+05   0.000000e+00    140s
  117660    6.0566573e-01   2.475320e+05   0.000000e+00    145s
  120204    6.5187400e-01   2.451775e+05   0.000000e+00    150s
  122748    6.8990565e-01   2.239021e+05   0.000000e+00    155s
  125292    7.2698923e-01   2.869158e+05   0.000000e+00    160s
  127677    7.6869383e-01   2.961989e+05   0.000000e+00    165s
  130380    8.1667705e-01   3.104294e+05   0.000000e+00    170s
  133401    8.6399006e-01   3.631351e+05   0.000000e+00    175s
  136263    9.1348252e-01   4.095982e+05   0.000000e+00    180s
  139284    9.6754236e-01   3.323379e+05   0.000000e+00    185s
  142305    1.0177696e+00   6.927063e+05   0.000000e+00    190s
  145326    1.0700595e+00   7.571783e+05   0.000000e+00    195s
  148506    1.1235311e+00   2.558119e+05   0.000000e+00    200s
  151527    1.1764135e+00   2.737946e+05   0.000000e+00    205s
  154548    1.2188171e+00   8.013604e+05   0.000000e+00    210s
  157728    1.2630227e+00   3.084953e+05   0.000000e+00    215s
  160749    1.3082821e+00   3.188526e+05   0.000000e+00    220s
  163929    1.3573030e+00   2.831990e+05   0.000000e+00    225s
  166950    1.3966765e+00   4.377245e+05   0.000000e+00    230s
  169653    1.4380495e+00   3.985439e+05   0.000000e+00    235s
  172197    1.4813618e+00   2.757614e+05   0.000000e+00    240s
  174900    1.5184075e+00   2.389783e+05   0.000000e+00    245s
  177444    1.5582434e+00   3.757810e+05   0.000000e+00    250s
  180147    1.6087893e+00   7.104599e+05   0.000000e+00    255s
  182691    1.6582098e+00   2.655357e+05   0.000000e+00    260s
  185394    1.7162721e+00   7.001953e+05   0.000000e+00    265s
  188097    1.7730209e+00   1.138102e+06   0.000000e+00    270s
  190800    1.8258333e+00   2.533928e+05   0.000000e+00    275s
  193344    1.8740962e+00   3.517238e+05   0.000000e+00    280s
  196047    1.9246881e+00   5.200523e+05   0.000000e+00    285s
  198750    1.9753176e+00   4.210859e+05   0.000000e+00    290s
  201612    2.0277236e+00   2.816856e+05   0.000000e+00    295s
  204474    2.0702505e+00   2.633743e+05   0.000000e+00    300s
  207177    2.1116306e+00   7.269042e+05   0.000000e+00    305s
  210039    2.1669665e+00   5.512435e+05   0.000000e+00    310s
  212742    2.2233619e+00   2.765650e+05   0.000000e+00    315s
  215445    2.2762923e+00   2.421516e+05   0.000000e+00    320s
  217830    2.3179476e+00   4.619001e+05   0.000000e+00    325s
  220374    2.3683847e+00   4.379884e+05   0.000000e+00    330s
  222918    2.4098332e+00   4.001546e+05   0.000000e+00    335s
  225144    2.4513757e+00   2.490968e+05   0.000000e+00    340s
  227529    2.4886551e+00   6.079208e+05   0.000000e+00    345s
  229914    2.5403304e+00   1.701930e+05   0.000000e+00    350s
  232299    2.6233187e+00   3.802310e+05   0.000000e+00    355s
  234684    2.7785085e+00   6.076426e+05   0.000000e+00    360s
  237228    2.9204171e+00   7.251444e+05   0.000000e+00    365s
  239772    3.0435011e+00   2.549422e+05   0.000000e+00    370s
  242316    3.1640839e+00   8.137228e+05   0.000000e+00    375s
  244860    3.2817038e+00   3.433617e+05   0.000000e+00    380s
  247404    3.3927909e+00   5.514254e+05   0.000000e+00    385s
  249948    3.4960183e+00   3.413912e+05   0.000000e+00    390s
  252651    3.6241925e+00   6.047017e+05   0.000000e+00    395s
  255513    3.7451223e+00   3.523553e+06   0.000000e+00    400s
  258216    3.8632269e+00   2.938697e+05   0.000000e+00    405s
  260760    3.9596579e+00   3.817985e+05   0.000000e+00    410s
  263463    4.0470527e+00   1.115561e+06   0.000000e+00    415s
  265848    4.1252119e+00   1.172270e+06   0.000000e+00    420s
  268392    4.2277198e+00   3.230550e+05   0.000000e+00    425s
  270777    4.3119866e+00   6.577719e+05   0.000000e+00    430s
  273003    4.4004341e+00   3.160347e+05   0.000000e+00    435s
  275229    4.5326525e+00   3.869664e+05   0.000000e+00    440s
  277614    4.6473947e+00   2.612743e+05   0.000000e+00    445s
  279999    4.7603638e+00   3.744696e+05   0.000000e+00    450s
  282543    4.8739304e+00   4.728602e+05   0.000000e+00    455s
  285246    4.9991624e+00   4.492966e+05   0.000000e+00    460s
  287949    5.1145539e+00   3.182277e+05   0.000000e+00    465s
  290493    5.2449632e+00   3.212717e+05   0.000000e+00    470s
  293196    5.3689914e+00   1.977959e+05   0.000000e+00    475s
  296058    5.4912171e+00   4.310633e+05   0.000000e+00    480s
  298761    5.5904248e+00   1.067619e+06   0.000000e+00    485s
  301623    5.7348497e+00   4.074011e+05   0.000000e+00    490s
  304167    5.8376755e+00   7.434553e+05   0.000000e+00    495s
  306870    5.9653880e+00   5.003054e+05   0.000000e+00    500s
  309414    6.0705482e+00   6.221459e+05   0.000000e+00    505s
  312276    6.1880265e+00   4.616971e+05   0.000000e+00    510s
  314979    6.2935462e+00   1.906456e+05   0.000000e+00    515s
  317523    6.3807150e+00   4.388371e+05   0.000000e+00    520s
  319908    6.4725649e+00   1.849077e+05   0.000000e+00    525s
  322293    6.5614439e+00   3.196882e+05   0.000000e+00    530s
  324519    6.6611704e+00   3.369137e+05   0.000000e+00    535s
  326904    6.7466937e+00   2.590874e+05   0.000000e+00    540s
  329448    6.8366356e+00   4.306714e+05   0.000000e+00    545s
  331992    6.9235265e+00   8.725416e+05   0.000000e+00    550s
  334536    7.0216401e+00   2.125803e+05   0.000000e+00    555s
  337080    7.0950963e+00   5.393744e+05   0.000000e+00    560s
  339783    7.1850558e+00   4.395179e+05   0.000000e+00    565s
  342327    7.2748776e+00   3.305807e+05   0.000000e+00    570s
  345030    7.3619249e+00   2.379037e+05   0.000000e+00    575s
  347415    7.4467317e+00   8.667371e+05   0.000000e+00    580s
  349959    7.5324595e+00   3.573850e+05   0.000000e+00    585s
  352503    7.6342638e+00   2.337794e+05   0.000000e+00    590s
  355047    7.7359163e+00   3.133623e+05   0.000000e+00    595s
  357591    7.8205487e+00   8.799759e+05   0.000000e+00    600s
  360135    7.8969294e+00   3.505142e+05   0.000000e+00    605s
  362520    7.9695041e+00   1.170280e+06   0.000000e+00    610s
  364905    8.0478404e+00   3.349278e+05   0.000000e+00    615s
  367449    8.1436743e+00   7.202363e+05   0.000000e+00    620s
  369834    8.2237067e+00   4.246274e+05   0.000000e+00    625s
  372219    8.2972434e+00   3.444732e+05   0.000000e+00    630s
  374604    8.3884505e+00   2.531287e+05   0.000000e+00    635s
  377148    8.4866872e+00   5.732454e+05   0.000000e+00    640s
  379692    8.5873791e+00   3.114296e+05   0.000000e+00    645s
  382395    8.6832968e+00   3.003122e+05   0.000000e+00    650s
  385098    8.7609912e+00   3.302931e+05   0.000000e+00    655s
  387801    8.8597799e+00   2.112376e+05   0.000000e+00    660s
  390504    8.9403040e+00   7.865451e+05   0.000000e+00    665s
  393048    9.0225208e+00   4.133539e+05   0.000000e+00    670s
  395592    9.0973092e+00   2.149533e+05   0.000000e+00    675s
  398295    9.1905272e+00   2.211514e+05   0.000000e+00    680s
  400998    9.2710214e+00   3.593429e+05   0.000000e+00    685s
  403701    9.3507105e+00   3.734890e+05   0.000000e+00    690s
  406404    9.4375601e+00   4.064319e+05   0.000000e+00    695s
  409107    9.5201900e+00   1.969551e+05   0.000000e+00    700s
  411810    9.5910212e+00   4.745752e+05   0.000000e+00    705s
  414354    9.6713651e+00   3.561363e+05   0.000000e+00    710s
  417057    9.7515181e+00   3.375492e+05   0.000000e+00    715s
  419601    9.8327650e+00   3.876845e+05   0.000000e+00    720s
  422145    9.9166288e+00   3.209374e+05   0.000000e+00    725s
  424530    9.9871441e+00   2.460574e+05   0.000000e+00    730s
  427074    1.0076710e+01   3.960870e+05   0.000000e+00    735s
  429300    1.0148256e+01   2.029413e+05   0.000000e+00    740s
  431685    1.0228608e+01   2.418212e+05   0.000000e+00    745s
  434070    1.0308079e+01   3.911007e+05   0.000000e+00    750s
  436614    1.0382012e+01   2.989939e+05   0.000000e+00    755s
  438999    1.0447363e+01   4.268801e+05   0.000000e+00    760s
  441543    1.0526868e+01   3.026970e+05   0.000000e+00    765s
  443928    1.0587316e+01   1.169549e+06   0.000000e+00    770s
  446472    1.0655218e+01   1.783820e+05   0.000000e+00    775s
  449016    1.0728998e+01   2.214968e+05   0.000000e+00    780s
  451560    1.0800934e+01   2.126210e+05   0.000000e+00    785s
  454263    1.0881021e+01   3.503340e+05   0.000000e+00    790s
  456807    1.0959386e+01   6.263724e+05   0.000000e+00    795s
  459351    1.1035084e+01   1.358601e+05   0.000000e+00    800s
  461895    1.1108970e+01   6.994808e+05   0.000000e+00    805s
  464439    1.1182969e+01   2.653870e+05   0.000000e+00    810s
  466983    1.1251066e+01   3.036366e+05   0.000000e+00    815s
  469527    1.1326602e+01   2.382735e+05   0.000000e+00    820s
  471753    1.1395788e+01   1.936595e+05   0.000000e+00    825s
  473979    1.1452618e+01   2.591746e+05   0.000000e+00    830s
  476205    1.1526227e+01   2.308360e+05   0.000000e+00    835s
  478431    1.1592386e+01   4.576614e+05   0.000000e+00    840s
  480816    1.1655236e+01   7.484318e+05   0.000000e+00    845s
  483360    1.1736846e+01   1.877688e+05   0.000000e+00    850s
  485904    1.1815283e+01   2.662386e+05   0.000000e+00    855s
  488607    1.1884179e+01   3.013011e+05   0.000000e+00    860s
  491310    1.1967468e+01   2.176775e+05   0.000000e+00    865s
  494013    1.2038614e+01   2.326398e+05   0.000000e+00    870s
  496875    1.2115269e+01   2.814066e+05   0.000000e+00    875s
  499737    1.2192743e+01   1.656923e+05   0.000000e+00    880s
  502599    1.2321381e+01   1.969304e+05   0.000000e+00    885s
  505302    1.2398951e+01   1.246086e+05   0.000000e+00    890s
  508164    1.2478979e+01   1.298589e+05   0.000000e+00    895s
  510867    1.2552512e+01   3.178186e+05   0.000000e+00    900s
  513570    1.2632832e+01   4.226148e+05   0.000000e+00    905s
  516273    1.2705643e+01   1.488972e+05   0.000000e+00    910s
  518976    1.2770723e+01   2.004346e+05   0.000000e+00    915s
  521520    1.2838035e+01   2.701851e+05   0.000000e+00    920s
  524064    1.2904729e+01   2.890299e+05   0.000000e+00    925s
  526608    1.2978911e+01   3.624932e+05   0.000000e+00    930s
  529311    1.3054109e+01   3.863807e+05   0.000000e+00    935s
  531855    1.3125745e+01   1.012269e+06   0.000000e+00    940s
  534717    1.3196898e+01   4.630419e+05   0.000000e+00    945s
  537579    1.3272225e+01   3.134502e+05   0.000000e+00    950s
  540441    1.3347559e+01   1.148293e+05   0.000000e+00    955s
  543303    1.3425895e+01   4.203846e+05   0.000000e+00    960s
  546165    1.3510047e+01   1.054443e+05   0.000000e+00    965s
  549027    1.3586625e+01   1.141438e+05   0.000000e+00    970s
  551730    1.3646307e+01   2.079219e+05   0.000000e+00    975s
  554433    1.3711167e+01   1.239036e+05   0.000000e+00    980s
  556977    1.3780317e+01   3.463653e+05   0.000000e+00    985s
  559521    1.3841870e+01   1.315882e+05   0.000000e+00    990s
  562065    1.3908492e+01   1.762456e+05   0.000000e+00    995s
  564609    1.3986802e+01   3.186612e+05   0.000000e+00   1000s
  567153    1.4046718e+01   1.746090e+05   0.000000e+00   1005s
  569697    1.4112829e+01   2.826680e+05   0.000000e+00   1010s
  572082    1.4177595e+01   2.058614e+05   0.000000e+00   1015s
  574626    1.4245076e+01   1.353995e+05   0.000000e+00   1020s
  577170    1.4306084e+01   1.331487e+05   0.000000e+00   1025s
  580032    1.4372243e+01   3.636705e+05   0.000000e+00   1030s
  582894    1.4433315e+01   2.807722e+05   0.000000e+00   1035s
  585915    1.4508257e+01   1.813850e+05   0.000000e+00   1040s
  589095    1.4583430e+01   1.259337e+05   0.000000e+00   1045s
  592434    1.4658260e+01   7.678122e+04   0.000000e+00   1050s
  595614    1.4730384e+01   1.112200e+05   0.000000e+00   1055s
  598635    1.4797434e+01   4.463356e+05   0.000000e+00   1060s
  601497    1.4864962e+01   3.885073e+05   0.000000e+00   1065s
  604359    1.4927683e+01   1.205372e+05   0.000000e+00   1070s
  607062    1.4982143e+01   6.853426e+05   0.000000e+00   1075s
  609924    1.5044822e+01   1.744091e+05   0.000000e+00   1080s
  612627    1.5124101e+01   2.177106e+05   0.000000e+00   1085s
  615489    1.5222021e+01   2.044758e+05   0.000000e+00   1090s
  618351    1.5310889e+01   2.428783e+05   0.000000e+00   1095s
  621213    1.5393465e+01   1.178042e+05   0.000000e+00   1100s
  624393    1.5486895e+01   1.319414e+05   0.000000e+00   1105s
  627414    1.5564992e+01   1.120102e+05   0.000000e+00   1110s
  630276    1.5627670e+01   9.542725e+04   0.000000e+00   1115s
  633297    1.5693723e+01   1.992158e+05   0.000000e+00   1120s
  636318    1.5764918e+01   1.248651e+05   0.000000e+00   1125s
  639498    1.5831591e+01   1.184176e+05   0.000000e+00   1130s
  642519    1.5890533e+01   8.096126e+05   0.000000e+00   1135s
  645540    1.5957839e+01   1.167501e+05   0.000000e+00   1140s
  648243    1.6014108e+01   1.502444e+05   0.000000e+00   1145s
  650946    1.6068530e+01   1.546495e+05   0.000000e+00   1150s
  653808    1.6124294e+01   2.337000e+05   0.000000e+00   1155s
  656352    1.6183452e+01   1.043856e+05   0.000000e+00   1160s
  658896    1.6248345e+01   8.224270e+04   0.000000e+00   1165s
  661758    1.6310414e+01   6.910517e+04   0.000000e+00   1170s
  664461    1.6364531e+01   1.142715e+05   0.000000e+00   1175s
  667323    1.6423861e+01   7.296051e+04   0.000000e+00   1180s
  670344    1.6487143e+01   1.171593e+05   0.000000e+00   1185s
  673365    1.6539943e+01   6.727567e+04   0.000000e+00   1190s
  676386    1.6596781e+01   8.468729e+04   0.000000e+00   1195s
  679407    1.6649101e+01   1.399146e+05   0.000000e+00   1200s
  682428    1.6700566e+01   8.619316e+04   0.000000e+00   1205s
  685290    1.6745025e+01   1.136902e+05   0.000000e+00   1210s
  688152    1.6793904e+01   5.806935e+04   0.000000e+00   1215s
  691173    1.6845245e+01   8.980934e+04   0.000000e+00   1220s
  694194    1.6891912e+01   5.658623e+04   0.000000e+00   1225s
  697056    1.6939651e+01   1.047089e+05   0.000000e+00   1230s
  699918    1.6984400e+01   7.333360e+04   0.000000e+00   1235s
  702621    1.7024275e+01   6.844107e+04   0.000000e+00   1240s
  705483    1.7081549e+01   8.215969e+04   0.000000e+00   1245s
  708345    1.7138111e+01   7.273270e+04   0.000000e+00   1250s
  711207    1.7191296e+01   6.985768e+04   0.000000e+00   1255s
  714069    1.7234953e+01   7.753796e+04   0.000000e+00   1260s
  717090    1.7280516e+01   8.898839e+04   0.000000e+00   1265s
  720111    1.7325641e+01   5.394486e+04   0.000000e+00   1270s
  723450    1.7373507e+01   4.615766e+04   0.000000e+00   1275s
  726789    1.7419774e+01   7.006911e+04   0.000000e+00   1280s
  729969    1.7467959e+01   1.057560e+05   0.000000e+00   1285s
  733149    1.7512405e+01   5.631744e+04   0.000000e+00   1290s
  736329    1.7556782e+01   1.933722e+05   0.000000e+00   1295s
  739350    1.7600470e+01   1.336510e+05   0.000000e+00   1300s
  742212    1.7646467e+01   4.327055e+04   0.000000e+00   1305s
  745074    1.7683830e+01   3.982973e+04   0.000000e+00   1310s
  747777    1.7721235e+01   9.411434e+04   0.000000e+00   1315s
  750480    1.7762163e+01   4.257021e+04   0.000000e+00   1320s
  753342    1.7798341e+01   4.313630e+04   0.000000e+00   1325s
  756204    1.7836774e+01   4.241462e+04   0.000000e+00   1330s
  759066    1.7871170e+01   5.127399e+04   0.000000e+00   1335s
  761928    1.7904334e+01   6.670467e+04   0.000000e+00   1340s
  764949    1.7934936e+01   3.087249e+04   0.000000e+00   1345s
  768129    1.7969130e+01   4.712426e+04   0.000000e+00   1350s
  771150    1.8002994e+01   2.927951e+04   0.000000e+00   1355s
  774330    1.8039041e+01   2.860484e+04   0.000000e+00   1360s
  777510    1.8081198e+01   3.176362e+04   0.000000e+00   1365s
  780690    1.8116844e+01   2.129867e+04   0.000000e+00   1370s
  783870    1.8150378e+01   6.400010e+04   0.000000e+00   1375s
  787050    1.8185806e+01   7.935894e+04   0.000000e+00   1380s
  790230    1.8217412e+01   2.143349e+04   0.000000e+00   1385s
  793092    1.8245618e+01   1.972968e+04   0.000000e+00   1390s
  795795    1.8273496e+01   2.299301e+04   0.000000e+00   1395s
  798498    1.8296043e+01   3.137421e+04   0.000000e+00   1400s
  801519    1.8325145e+01   2.957133e+04   0.000000e+00   1405s
  804540    1.8352820e+01   2.471863e+04   0.000000e+00   1410s
  807561    1.8379751e+01   3.655534e+04   0.000000e+00   1415s
  810582    1.8406980e+01   3.808853e+04   0.000000e+00   1420s
  813762    1.8433783e+01   5.045327e+04   0.000000e+00   1425s
  817101    1.8460101e+01   3.778687e+04   0.000000e+00   1430s
  820281    1.8484838e+01   1.554778e+04   0.000000e+00   1435s
  823461    1.8509955e+01   1.392939e+04   0.000000e+00   1440s
  826800    1.8536101e+01   2.392843e+04   0.000000e+00   1445s
  830139    1.8561622e+01   6.354934e+04   0.000000e+00   1450s
  833637    1.8591499e+01   1.553119e+04   0.000000e+00   1455s
  836976    1.8614700e+01   9.759249e+04   0.000000e+00   1460s
  840474    1.8638204e+01   1.804777e+04   0.000000e+00   1465s
  843813    1.8662156e+01   4.066313e+04   0.000000e+00   1470s
  847152    1.8691516e+01   2.095587e+04   0.000000e+00   1475s
  850173    1.8715169e+01   3.073061e+04   0.000000e+00   1480s
  853035    1.8735202e+01   1.417183e+04   0.000000e+00   1485s
  855897    1.8756295e+01   6.266100e+04   0.000000e+00   1490s
  859077    1.8774925e+01   5.771162e+04   0.000000e+00   1495s
  862098    1.8793522e+01   1.278185e+04   0.000000e+00   1500s
  865278    1.8810252e+01   1.562979e+04   0.000000e+00   1505s
  868299    1.8826514e+01   6.684513e+03   0.000000e+00   1510s
  871479    1.8843436e+01   5.872919e+04   0.000000e+00   1515s
  874659    1.8858992e+01   5.600637e+03   0.000000e+00   1520s
  877998    1.8874224e+01   1.363059e+04   0.000000e+00   1525s
  881496    1.8888401e+01   9.106351e+03   0.000000e+00   1530s
  884676    1.8901762e+01   7.023617e+03   0.000000e+00   1535s
  888015    1.8916197e+01   6.697532e+03   0.000000e+00   1540s
  891354    1.8933314e+01   9.529842e+03   0.000000e+00   1545s
  894852    1.8949813e+01   6.641345e+03   0.000000e+00   1550s
  898191    1.8964832e+01   1.213055e+04   0.000000e+00   1555s
  901530    1.8977154e+01   8.939906e+03   0.000000e+00   1560s
  904551    1.8986936e+01   9.512587e+03   0.000000e+00   1565s
  907731    1.8998871e+01   3.815382e+03   0.000000e+00   1570s
  910911    1.9005727e+01   2.734994e+03   0.000000e+00   1575s
  914250    1.9012796e+01   2.959521e+03   0.000000e+00   1580s
  917271    1.9015086e+01   1.383848e+03   0.000000e+00   1585s
  920610    1.9020297e+01   4.221418e+03   0.000000e+00   1590s
  923949    1.9025970e+01   3.519892e+03   0.000000e+00   1595s
  927606    1.9035366e+01   6.432468e+02   0.000000e+00   1600s
  931263    1.9041864e+01   3.970491e+03   0.000000e+00   1605s
  934920    1.9051469e+01   1.182788e+03   0.000000e+00   1610s
  938577    1.9056481e+01   2.093438e+03   0.000000e+00   1615s
  942075    1.9063807e+01   7.006886e+03   0.000000e+00   1620s
  945414    1.9076703e+01   3.820248e+03   0.000000e+00   1625s
  948753    1.9082824e+01   7.922430e+02   0.000000e+00   1630s
  952251    1.9090190e+01   4.107651e+03   0.000000e+00   1635s
  955431    1.9095072e+01   9.232861e+02   0.000000e+00   1640s
  958611    1.9100872e+01   1.628558e+03   0.000000e+00   1645s
  961950    1.9107775e+01   2.026739e+03   0.000000e+00   1650s
  964971    1.9112832e+01   2.049109e+03   0.000000e+00   1655s
  967992    1.9115244e+01   1.111303e+03   0.000000e+00   1660s
  970854    1.9125989e+01   4.508349e+03   0.000000e+00   1665s
  973875    1.9134067e+01   1.110385e+04   0.000000e+00   1670s
  976578    1.9148302e+01   3.040672e+04   0.000000e+00   1675s
  979599    1.9159318e+01   2.366748e+03   0.000000e+00   1680s
  982620    1.9165051e+01   1.214294e+03   0.000000e+00   1685s
  985641    1.9170243e+01   1.944038e+03   0.000000e+00   1690s
  988821    1.9176054e+01   2.514997e+03   0.000000e+00   1695s
  992001    1.9185260e+01   1.095871e+03   0.000000e+00   1700s
  995340    1.9189840e+01   8.126247e+03   0.000000e+00   1705s
  998520    1.9200358e+01   4.154307e+03   0.000000e+00   1710s
 1001859    1.9218857e+01   3.941745e+03   0.000000e+00   1715s
 1004880    1.9226893e+01   1.588716e+03   0.000000e+00   1720s
 1008060    1.9230241e+01   9.615371e+02   0.000000e+00   1725s
 1011240    1.9241659e+01   3.046854e+03   0.000000e+00   1730s
 1014261    1.9245162e+01   9.206895e+02   0.000000e+00   1735s
 1017282    1.9246832e+01   1.012106e+03   0.000000e+00   1740s
 1020462    1.9253210e+01   8.670625e+02   0.000000e+00   1745s
 1023165    1.9257511e+01   4.094760e+03   0.000000e+00   1750s
 1026186    1.9260262e+01   5.871698e+02   0.000000e+00   1755s
 1029207    1.9265652e+01   9.353904e+02   0.000000e+00   1760s
 1032387    1.9270128e+01   6.240732e+03   0.000000e+00   1765s
 1035408    1.9281597e+01   7.723737e+03   0.000000e+00   1770s
 1038429    1.9292119e+01   6.651400e+03   0.000000e+00   1775s
 1041768    1.9296779e+01   9.783036e+02   0.000000e+00   1780s
 1045107    1.9304098e+01   1.796043e+03   0.000000e+00   1785s
 1048605    1.9311467e+01   2.619873e+03   0.000000e+00   1790s
 1051944    1.9318553e+01   2.117324e+03   0.000000e+00   1795s
 1055124    1.9323625e+01   8.359044e+02   0.000000e+00   1800s
 1058463    1.9330106e+01   2.059117e+03   0.000000e+00   1805s
 1061643    1.9335297e+01   4.396721e+03   0.000000e+00   1810s
 1064664    1.9345694e+01   6.836508e+02   0.000000e+00   1815s
 1067685    1.9353823e+01   2.056887e+03   0.000000e+00   1820s
 1070547    1.9357611e+01   3.214528e+03   0.000000e+00   1825s
 1073727    1.9362712e+01   4.359525e+02   0.000000e+00   1830s
 1076589    1.9379155e+01   1.298138e+04   0.000000e+00   1835s
 1079451    1.9388040e+01   6.075559e+03   0.000000e+00   1840s
 1082313    1.9393197e+01   1.999918e+03   0.000000e+00   1845s
 1085175    1.9396075e+01   4.540608e+02   0.000000e+00   1850s
 1088196    1.9404959e+01   6.610771e+03   0.000000e+00   1855s
 1091217    1.9408924e+01   1.196531e+03   0.000000e+00   1860s
 1094079    1.9421902e+01   9.340313e+03   0.000000e+00   1865s
 1097100    1.9433945e+01   4.125444e+03   0.000000e+00   1870s
 1100280    1.9441078e+01   3.416113e+03   0.000000e+00   1875s
 1103301    1.9443319e+01   2.116070e+03   0.000000e+00   1880s
 1106322    1.9448085e+01   5.037871e+03   0.000000e+00   1885s
 1109184    1.9452200e+01   1.085874e+03   0.000000e+00   1890s
 1111887    1.9463814e+01   1.238247e+03   0.000000e+00   1895s
 1114908    1.9465828e+01   4.668278e+02   0.000000e+00   1900s
 1117770    1.9475867e+01   1.535882e+03   0.000000e+00   1905s
 1120791    1.9488807e+01   5.349258e+03   0.000000e+00   1910s
 1123653    1.9493097e+01   9.211100e+02   0.000000e+00   1915s
