solving instance mcf arcs c40 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x09efeaa3
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.24s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  375284    4.7010139e+02   6.140433e+02   0.000000e+00    190s
  383994    4.7139443e+02   2.719914e+03   0.000000e+00    195s
  392838    4.8500213e+02   4.090159e+02   0.000000e+00    200s
  401682    4.8502549e+02   1.103301e+03   0.000000e+00    205s
  410526    4.8502686e+02   7.284723e+02   0.000000e+00    210s
  419370    4.8506322e+02   7.721267e+02   0.000000e+00    215s
  428214    4.8510543e+02   9.181287e+02   0.000000e+00    220s
  437192    4.8514933e+02   7.643481e+02   0.000000e+00    225s
  446170    4.8521916e+02   6.216184e+02   0.000000e+00    230s
  455282    4.8528094e+02   3.922065e+02   0.000000e+00    235s
  464394    4.9223410e+02   5.397309e+02   0.000000e+00    240s
  473372    4.9232997e+02   1.194032e+03   0.000000e+00    245s
  482216    4.9467789e+02   4.606335e+03   0.000000e+00    250s
  491328    4.9632865e+02   3.157298e+02   0.000000e+00    255s
  500306    5.0076068e+02   6.064694e+02   0.000000e+00    260s
  508748    5.0648229e+02   3.463854e+03   0.000000e+00    265s
  517190    5.0677144e+02   7.366593e+03   0.000000e+00    270s
  525498    5.1088971e+02   2.519449e+03   0.000000e+00    275s
  534074    5.1317782e+02   2.525782e+03   0.000000e+00    280s
  542784    5.1599416e+02   4.971511e+02   0.000000e+00    285s
  551896    5.1709931e+02   8.507197e+02   0.000000e+00    290s
  560874    5.1768087e+02   4.569942e+02   0.000000e+00    295s
  569852    5.1945129e+02   7.988794e+03   0.000000e+00    300s
  577310    5.2228945e+02   3.056208e+04   0.000000e+00    305s
  584814    5.2437050e+02   6.840661e+04   0.000000e+00    310s
  592452    5.2552235e+02   4.405285e+03   0.000000e+00    315s
  600358    5.2573022e+02   2.738419e+03   0.000000e+00    320s
  608800    5.2684980e+02   5.207914e+03   0.000000e+00    325s
  616572    5.2931039e+02   4.308207e+04   0.000000e+00    330s
  625014    5.2964923e+02   5.749960e+03   0.000000e+00    335s
  633054    5.3069144e+02   5.802596e+03   0.000000e+00    340s
  640424    5.3230444e+02   2.870596e+03   0.000000e+00    345s
  648464    5.3648214e+02   2.309967e+03   0.000000e+00    350s
  657174    5.8358937e+02   2.642233e+03   0.000000e+00    355s
  665616    5.9391680e+02   5.222672e+03   0.000000e+00    360s
  674326    5.9468987e+02   3.190050e+03   0.000000e+00    365s
  682634    5.9572141e+02   8.445623e+03   0.000000e+00    370s
  689066    5.9661027e+02   4.421886e+03   0.000000e+00    375s
  695364    5.9705968e+02   3.979470e+03   0.000000e+00    380s
  702064    5.9770554e+02   2.165916e+03   0.000000e+00    385s
  710372    6.0047072e+02   3.347478e+04   0.000000e+00    390s
  718546    6.0097350e+02   1.600273e+04   0.000000e+00    395s
  726586    6.0160757e+02   3.653081e+03   0.000000e+00    400s
  734626    6.0351405e+02   1.804258e+03   0.000000e+00    405s
  743336    6.0797444e+02   4.912854e+03   0.000000e+00    410s
  750036    6.1190745e+02   2.003054e+04   0.000000e+00    415s
  758344    6.1260557e+02   1.233713e+04   0.000000e+00    420s
  764374    6.1349263e+02   3.655955e+03   0.000000e+00    425s
  770404    6.1469719e+02   4.464266e+03   0.000000e+00    430s
  776886    6.1576566e+02   5.101021e+03   0.000000e+00    435s
  783452    6.1752889e+02   4.634881e+03   0.000000e+00    440s
  790152    6.2011631e+02   1.666548e+04   0.000000e+00    445s
  797254    6.2160151e+02   3.573120e+04   0.000000e+00    450s
  804892    6.2252665e+02   2.799886e+04   0.000000e+00    455s
  811324    6.2362086e+02   4.016816e+03   0.000000e+00    460s
  819096    6.2409496e+02   6.589068e+03   0.000000e+00    465s
  827136    6.2562787e+02   1.261611e+03   0.000000e+00    470s
  835712    6.3219246e+02   5.433782e+02   0.000000e+00    475s
  844958    6.3456432e+02   6.990643e+03   0.000000e+00    480s
  853668    6.3631106e+02   3.192222e+02   0.000000e+00    485s
  861976    6.3712555e+02   2.416551e+03   0.000000e+00    490s
  868944    6.3796433e+02   1.237995e+03   0.000000e+00    495s
  878458    6.3910822e+02   5.118569e+02   0.000000e+00    500s
  886900    6.4177666e+02   6.019338e+03   0.000000e+00    505s
  893064    6.4398242e+02   4.622080e+03   0.000000e+00    510s
  899094    6.6314681e+02   7.652139e+03   0.000000e+00    515s
  905258    6.6417610e+02   2.733518e+03   0.000000e+00    520s
  911958    6.6486001e+02   1.234922e+04   0.000000e+00    525s
  919328    6.6606086e+02   2.566522e+03   0.000000e+00    530s
  927100    6.6733009e+02   1.650572e+04   0.000000e+00    535s
  935274    6.6879606e+02   1.689609e+04   0.000000e+00    540s
  942912    6.6970346e+02   4.648621e+03   0.000000e+00    545s
  950014    6.7093746e+02   8.481402e+02   0.000000e+00    550s
  959126    6.7317415e+02   1.643087e+03   0.000000e+00    555s
  968238    6.7566867e+02   1.645059e+03   0.000000e+00    560s
  974670    6.7703750e+02   4.325051e+03   0.000000e+00    565s
  980566    6.7798190e+02   3.474969e+03   0.000000e+00    570s
  986462    6.7858787e+02   7.084650e+03   0.000000e+00    575s
  992760    6.7955821e+02   2.240498e+04   0.000000e+00    580s
  999192    6.8062500e+02   2.983814e+03   0.000000e+00    585s
 1005490    6.8151979e+02   2.726262e+03   0.000000e+00    590s
 1012592    6.8309351e+02   1.069493e+03   0.000000e+00    595s
 1019962    6.8574896e+02   2.091064e+03   0.000000e+00    600s
 1027332    6.8805122e+02   6.605366e+02   0.000000e+00    605s
 1035104    6.9065070e+02   4.336258e+03   0.000000e+00    610s
 1041134    6.9242352e+02   9.530291e+03   0.000000e+00    615s
 1046896    6.9374568e+02   7.727479e+03   0.000000e+00    620s
 1053194    6.9602236e+02   2.848629e+03   0.000000e+00    625s
 1059894    6.9893124e+02   6.184821e+03   0.000000e+00    630s
 1066862    7.0312611e+02   8.079222e+02   0.000000e+00    635s
 1074098    7.0543056e+02   5.588241e+02   0.000000e+00    640s
 1081736    7.0785043e+02   4.761218e+03   0.000000e+00    645s
 1088838    7.1063509e+02   7.652712e+03   0.000000e+00    650s
 1096342    7.1237487e+02   2.691608e+02   0.000000e+00    655s
 1103444    7.1529355e+02   1.832197e+03   0.000000e+00    660s
 1110680    7.1957201e+02   6.727630e+02   0.000000e+00    665s
 1117782    7.2328058e+02   2.807374e+03   0.000000e+00    670s
 1124482    7.2670260e+02   9.900187e+02   0.000000e+00    675s
 1130914    7.2873804e+02   2.548188e+03   0.000000e+00    680s
 1137748    7.3260390e+02   8.129392e+02   0.000000e+00    685s
 1144850    7.3566659e+02   3.054551e+02   0.000000e+00    690s
 1150880    7.4006639e+02   2.029946e+04   0.000000e+00    695s
 1156508    7.4270514e+02   2.311310e+03   0.000000e+00    700s
 1162538    7.4620645e+02   7.914860e+03   0.000000e+00    705s
 1168434    7.4806065e+02   1.154992e+03   0.000000e+00    710s
 1174598    7.5155199e+02   1.015641e+03   0.000000e+00    715s
 1181432    7.5480270e+02   3.260183e+04   0.000000e+00    720s
 1187998    7.5705177e+02   3.588917e+02   0.000000e+00    725s
 1194564    7.5920574e+02   1.004352e+03   0.000000e+00    730s
 1200728    7.6430341e+02   4.681400e+03   0.000000e+00    735s
 1206624    7.6948159e+02   2.889670e+03   0.000000e+00    740s
 1212118    7.7497560e+02   3.986659e+03   0.000000e+00    745s
 1218416    7.7680566e+02   1.390212e+03   0.000000e+00    750s
 1224446    7.7991433e+02   3.554110e+03   0.000000e+00    755s
 1229940    7.8104801e+02   1.423326e+03   0.000000e+00    760s
 1235702    7.8300759e+02   2.450059e+03   0.000000e+00    765s
 1241598    7.8415014e+02   8.237109e+02   0.000000e+00    770s
 1247762    7.8604235e+02   2.181115e+03   0.000000e+00    775s
 1253390    7.8711311e+02   1.006807e+03   0.000000e+00    780s
 1258880    7.8793930e+02   1.196320e+03   0.000000e+00    785s
 1265178    7.8930481e+02   7.180989e+02   0.000000e+00    790s
 1272280    7.9345305e+02   8.272936e+03   0.000000e+00    795s
 1280320    8.0195451e+02   5.528630e+03   0.000000e+00    800s
 1287958    8.0603898e+02   4.012801e+03   0.000000e+00    805s
 1295462    8.0926691e+02   2.149893e+03   0.000000e+00    810s
 1302564    8.1506101e+02   1.597655e+03   0.000000e+00    815s
 1309666    8.1850850e+02   4.890857e+02   0.000000e+00    820s
 1316634    8.2181004e+02   4.929408e+03   0.000000e+00    825s
 1322798    8.2394199e+02   1.724595e+03   0.000000e+00    830s
 1329766    8.2635734e+02   2.866995e+03   0.000000e+00    835s
 1337270    8.2783880e+02   9.114929e+02   0.000000e+00    840s
 1344908    8.3028055e+02   2.073051e+03   0.000000e+00    845s
 1351474    8.3123191e+02   5.327293e+02   0.000000e+00    850s
 1358710    8.3275370e+02   2.706683e+03   0.000000e+00    855s
 1365812    8.3435383e+02   7.320118e+02   0.000000e+00    860s
 1372244    8.3625144e+02   1.883970e+03   0.000000e+00    865s
 1378140    8.3834650e+02   1.458931e+03   0.000000e+00    870s
 1384438    8.4121887e+02   9.789982e+02   0.000000e+00    875s
 1390602    8.4311990e+02   1.755098e+03   0.000000e+00    880s
 1397436    8.4536005e+02   4.166370e+02   0.000000e+00    885s
 1404538    8.4807709e+02   3.710005e+03   0.000000e+00    890s
 1411372    8.5086913e+02   3.416962e+03   0.000000e+00    895s
 1418608    8.5395446e+02   6.535269e+03   0.000000e+00    900s
 1425442    8.5683373e+02   1.152506e+03   0.000000e+00    905s
 1432410    8.5899953e+02   1.638928e+03   0.000000e+00    910s
 1439378    8.6353211e+02   1.829187e+03   0.000000e+00    915s
 1445810    8.7040350e+02   9.342227e+02   0.000000e+00    920s
 1452242    8.7506234e+02   4.558545e+02   0.000000e+00    925s
 1458808    8.7936187e+02   2.138875e+03   0.000000e+00    930s
 1465508    8.8374044e+02   2.268168e+03   0.000000e+00    935s
 1472208    8.8779198e+02   4.651251e+02   0.000000e+00    940s
 1479176    8.9116203e+02   1.354760e+04   0.000000e+00    945s
 1485608    8.9606178e+02   4.907717e+03   0.000000e+00    950s
 1492308    9.0070827e+02   3.875051e+03   0.000000e+00    955s
 1498606    9.0906000e+02   3.329240e+03   0.000000e+00    960s
 1505038    9.1643971e+02   1.081507e+03   0.000000e+00    965s
 1511604    9.2199589e+02   2.814306e+03   0.000000e+00    970s
 1518304    9.2690460e+02   2.666227e+02   0.000000e+00    975s
 1525406    9.3351771e+02   1.188896e+03   0.000000e+00    980s
 1531704    9.3539822e+02   3.396272e+03   0.000000e+00    985s
 1538404    9.3937631e+02   2.894918e+03   0.000000e+00    990s
 1544836    9.4432572e+02   2.254827e+03   0.000000e+00    995s
 1551134    9.4883628e+02   7.423411e+03   0.000000e+00   1000s
 1558102    9.5321916e+02   3.310201e+02   0.000000e+00   1005s
 1564534    9.5757653e+02   2.612584e+03   0.000000e+00   1010s
 1570832    9.6343212e+02   5.251988e+03   0.000000e+00   1015s
 1577934    9.6986916e+02   4.756016e+03   0.000000e+00   1020s
 1584902    9.7413378e+02   9.966309e+03   0.000000e+00   1025s
 1592272    9.8685415e+02   4.374096e+03   0.000000e+00   1030s
 1597766    9.9247180e+02   7.966319e+03   0.000000e+00   1035s
 1603394    1.0128452e+03   7.474323e+03   0.000000e+00   1040s
 1609424    1.0175825e+03   1.634444e+03   0.000000e+00   1045s
 1615722    1.0244152e+03   5.519520e+03   0.000000e+00   1050s
 1622154    1.0302857e+03   1.099164e+03   0.000000e+00   1055s
 1628586    1.0369757e+03   2.563728e+03   0.000000e+00   1060s
 1635286    1.0407026e+03   4.489712e+03   0.000000e+00   1065s
 1641852    1.0449597e+03   1.886335e+03   0.000000e+00   1070s
 1648418    1.0503758e+03   9.403232e+02   0.000000e+00   1075s
 1654850    1.0532620e+03   8.757355e+02   0.000000e+00   1080s
 1661416    1.0631810e+03   3.985172e+03   0.000000e+00   1085s
 1667982    1.0702276e+03   5.429081e+02   0.000000e+00   1090s
 1674682    1.0752556e+03   1.036966e+03   0.000000e+00   1095s
 1681114    1.0773026e+03   3.671055e+02   0.000000e+00   1100s
 1687412    1.0838083e+03   1.594425e+04   0.000000e+00   1105s
 1693576    1.0913360e+03   1.026632e+03   0.000000e+00   1110s
 1700142    1.0982761e+03   1.058708e+03   0.000000e+00   1115s
 1706708    1.1027204e+03   8.006385e+02   0.000000e+00   1120s
 1713408    1.1080144e+03   4.331758e+02   0.000000e+00   1125s
 1720108    1.1127193e+03   2.596148e+02   0.000000e+00   1130s
 1726272    1.1179162e+03   6.480855e+03   0.000000e+00   1135s
 1732838    1.1261099e+03   9.398964e+02   0.000000e+00   1140s
 1739538    1.1341757e+03   1.727606e+03   0.000000e+00   1145s
 1746238    1.1377344e+03   7.979191e+02   0.000000e+00   1150s
 1752804    1.1417750e+03   1.382455e+03   0.000000e+00   1155s
 1759370    1.1441056e+03   6.496318e+02   0.000000e+00   1160s
 1765936    1.1515621e+03   1.305501e+03   0.000000e+00   1165s
 1772636    1.1588557e+03   1.251098e+03   0.000000e+00   1170s
 1779336    1.1702525e+03   1.518031e+03   0.000000e+00   1175s
 1785366    1.1742220e+03   1.146078e+03   0.000000e+00   1180s
 1791798    1.1792681e+03   6.463699e+02   0.000000e+00   1185s
 1798766    1.1846425e+03   2.613863e+03   0.000000e+00   1190s
 1805064    1.1918209e+03   2.303086e+03   0.000000e+00   1195s
 1811362    1.1962770e+03   8.680202e+02   0.000000e+00   1200s
 1817660    1.2027841e+03   7.555368e+02   0.000000e+00   1205s
 1824360    1.2076125e+03   2.795539e+02   0.000000e+00   1210s
 1830926    1.2127870e+03   1.393039e+03   0.000000e+00   1215s
 1837492    1.2181486e+03   4.317857e+02   0.000000e+00   1220s
 1844326    1.2214132e+03   2.867200e+03   0.000000e+00   1225s
 1850356    1.2254118e+03   4.641414e+02   0.000000e+00   1230s
 1856788    1.2298621e+03   1.057750e+03   0.000000e+00   1235s
 1863354    1.2364351e+03   1.136351e+03   0.000000e+00   1240s
 1869920    1.2413106e+03   3.841607e+02   0.000000e+00   1245s
 1876486    1.2440554e+03   2.675055e+03   0.000000e+00   1250s
 1882516    1.2503142e+03   7.358193e+03   0.000000e+00   1255s
 1889082    1.2570551e+03   5.663999e+02   0.000000e+00   1260s
 1895648    1.2672700e+03   9.390905e+02   0.000000e+00   1265s
 1902214    1.2768763e+03   2.624155e+03   0.000000e+00   1270s
 1908780    1.2836480e+03   3.282813e+03   0.000000e+00   1275s
 1915882    1.2875347e+03   2.892657e+02   0.000000e+00   1280s
 1922582    1.2906778e+03   7.808903e+02   0.000000e+00   1285s
 1929282    1.2934423e+03   3.362618e+02   0.000000e+00   1290s
 1935580    1.2992349e+03   6.211229e+03   0.000000e+00   1295s
 1941610    1.3043965e+03   1.360765e+03   0.000000e+00   1300s
 1948042    1.3109866e+03   9.620622e+02   0.000000e+00   1305s
 1954608    1.3169488e+03   2.896337e+02   0.000000e+00   1310s
 1961040    1.3214113e+03   5.617620e+02   0.000000e+00   1315s
 1967874    1.3257847e+03   1.850008e+03   0.000000e+00   1320s
 1974440    1.3316136e+03   1.617037e+03   0.000000e+00   1325s
 1980604    1.3354535e+03   1.840965e+03   0.000000e+00   1330s
 1987304    1.3397160e+03   3.837334e+02   0.000000e+00   1335s
 1994138    1.3448185e+03   3.606239e+02   0.000000e+00   1340s
 2001240    1.3491328e+03   6.085708e+02   0.000000e+00   1345s
 2007806    1.3621716e+03   6.453629e+02   0.000000e+00   1350s
 2014506    1.3692613e+03   1.645190e+03   0.000000e+00   1355s
 2021206    1.3763582e+03   3.479220e+04   0.000000e+00   1360s
 2028040    1.3834844e+03   6.250853e+02   0.000000e+00   1365s
 2034874    1.3901966e+03   4.440460e+02   0.000000e+00   1370s
 2041440    1.3999845e+03   3.151546e+04   0.000000e+00   1375s
 2047604    1.4045940e+03   2.031383e+04   0.000000e+00   1380s
 2053366    1.4097172e+03   1.894425e+03   0.000000e+00   1385s
 2059798    1.4172723e+03   7.727411e+02   0.000000e+00   1390s
 2066498    1.4235635e+03   3.054432e+03   0.000000e+00   1395s
 2072930    1.4345266e+03   2.169893e+03   0.000000e+00   1400s
 2079496    1.4435440e+03   8.659588e+02   0.000000e+00   1405s
 2086196    1.4486109e+03   2.333575e+03   0.000000e+00   1410s
 2093030    1.4572753e+03   3.431301e+02   0.000000e+00   1415s
 2099194    1.4699101e+03   2.185658e+03   0.000000e+00   1420s
 2105358    1.4799842e+03   4.210727e+03   0.000000e+00   1425s
 2111388    1.4856297e+03   5.328652e+02   0.000000e+00   1430s
 2117686    1.4904642e+03   5.118930e+02   0.000000e+00   1435s
 2123984    1.4947769e+03   5.118102e+02   0.000000e+00   1440s
 2130416    1.5073322e+03   3.467655e+04   0.000000e+00   1445s
 2136044    1.5140125e+03   3.482059e+03   0.000000e+00   1450s
 2141404    1.5299910e+03   5.208796e+04   0.000000e+00   1455s
 2146764    1.5387732e+03   8.989463e+03   0.000000e+00   1460s
 2152660    1.5605047e+03   2.856375e+03   0.000000e+00   1465s
 2158422    1.5682807e+03   3.849290e+03   0.000000e+00   1470s
 2164720    1.5797307e+03   8.276979e+02   0.000000e+00   1475s
 2171018    1.5856201e+03   2.655672e+02   0.000000e+00   1480s
 2177584    1.5896633e+03   3.739195e+02   0.000000e+00   1485s
 2184150    1.5949722e+03   7.195711e+02   0.000000e+00   1490s
 2190448    1.5989954e+03   1.308085e+03   0.000000e+00   1495s
 2197282    1.6062828e+03   2.380105e+02   0.000000e+00   1500s
 2203848    1.6108928e+03   4.769686e+03   0.000000e+00   1505s
 2210950    1.6164258e+03   2.807910e+02   0.000000e+00   1510s
 2217784    1.6205851e+03   2.050202e+03   0.000000e+00   1515s
 2223948    1.6269327e+03   9.840105e+02   0.000000e+00   1520s
 2230246    1.6315060e+03   2.480083e+02   0.000000e+00   1525s
 2237080    1.6376715e+03   1.351929e+03   0.000000e+00   1530s
 2243378    1.6459967e+03   4.138004e+02   0.000000e+00   1535s
 2249810    1.6583221e+03   3.342988e+03   0.000000e+00   1540s
 2255974    1.6692282e+03   4.018506e+02   0.000000e+00   1545s
 2262138    1.6968320e+03   5.850123e+02   0.000000e+00   1550s
 2267900    1.7083194e+03   5.977236e+03   0.000000e+00   1555s
 2273662    1.7206895e+03   2.910106e+02   0.000000e+00   1560s
 2279558    1.7357613e+03   1.185397e+03   0.000000e+00   1565s
 2285320    1.7511568e+03   1.217330e+03   0.000000e+00   1570s
 2291216    1.7623031e+03   3.477181e+03   0.000000e+00   1575s
 2296978    1.7906567e+03   4.868958e+02   0.000000e+00   1580s
 2303008    1.8057784e+03   2.957928e+02   0.000000e+00   1585s
 2309038    1.8227979e+03   1.297379e+03   0.000000e+00   1590s
 2315068    1.8351615e+03   2.205004e+03   0.000000e+00   1595s
 2320830    1.8467447e+03   3.160000e+02   0.000000e+00   1600s
 2326994    1.8633113e+03   1.267595e+03   0.000000e+00   1605s
 2333024    1.8800330e+03   4.887087e+03   0.000000e+00   1610s
 2338920    1.8900290e+03   8.731104e+02   0.000000e+00   1615s
 2344816    1.8985819e+03   2.399360e+02   0.000000e+00   1620s
 2351114    1.9077309e+03   1.615816e+03   0.000000e+00   1625s
 2357144    1.9194921e+03   9.709137e+02   0.000000e+00   1630s
 2362906    1.9283516e+03   1.357190e+03   0.000000e+00   1635s
 2368936    1.9439966e+03   5.381893e+02   0.000000e+00   1640s
 2374832    1.9556589e+03   4.733347e+02   0.000000e+00   1645s
 2380728    1.9698128e+03   2.318712e+03   0.000000e+00   1650s
 2386624    1.9818305e+03   4.972793e+02   0.000000e+00   1655s
 2392386    1.9894466e+03   3.104561e+02   0.000000e+00   1660s
 2398014    2.0258608e+03   2.098589e+03   0.000000e+00   1665s
 2403642    2.0367747e+03   2.814559e+02   0.000000e+00   1670s
 2409538    2.0503879e+03   4.418016e+02   0.000000e+00   1675s
 2415300    2.0646260e+03   1.776923e+03   0.000000e+00   1680s
 2421196    2.0825529e+03   5.197535e+02   0.000000e+00   1685s
 2427092    2.0985632e+03   1.002564e+03   0.000000e+00   1690s
 2432720    2.1123984e+03   5.223801e+02   0.000000e+00   1695s
 2438750    2.1232326e+03   9.102022e+02   0.000000e+00   1700s
 2444512    2.1505237e+03   1.056172e+03   0.000000e+00   1705s
 2450408    2.1587663e+03   1.063842e+04   0.000000e+00   1710s
 2456304    2.1671178e+03   1.945726e+02   0.000000e+00   1715s
 2462200    2.2142905e+03   1.510115e+03   0.000000e+00   1720s
 2468096    2.2477512e+03   2.382930e+03   0.000000e+00   1725s
 2473858    2.2577056e+03   1.554934e+03   0.000000e+00   1730s
 2479888    2.2962742e+03   4.873980e+02   0.000000e+00   1735s
 2486052    2.3345767e+03   6.628265e+02   0.000000e+00   1740s
 2492216    2.3482964e+03   2.043649e+02   0.000000e+00   1745s
 2497978    2.3703769e+03   8.061709e+02   0.000000e+00   1750s
 2503874    2.3960118e+03   5.010564e+02   0.000000e+00   1755s
 2509770    2.4737100e+03   1.176971e+03   0.000000e+00   1760s
 2515532    2.5093832e+03   5.421102e+02   0.000000e+00   1765s
 2521428    2.5826903e+03   2.668599e+02   0.000000e+00   1770s
 2527592    2.6852162e+03   3.720638e+02   0.000000e+00   1775s
 2533756    2.7233577e+03   2.594216e+02   0.000000e+00   1780s
 2539920    2.7982724e+03   5.472871e+02   0.000000e+00   1785s
 2546084    2.9363603e+03   3.439545e+02   0.000000e+00   1790s
 2551980    2.9937470e+03   1.966377e+02   0.000000e+00   1795s
 2558144    3.0761745e+03   2.366567e+02   0.000000e+00   1800s
 2564308    3.2057289e+03   1.839690e+02   0.000000e+00   1805s
 2570472    3.3539589e+03   8.298351e+02   0.000000e+00   1810s
 2577038    3.4621393e+03   7.195604e+02   0.000000e+00   1815s
 2583202    3.6678600e+03   1.538509e+02   0.000000e+00   1820s
 2589634    3.8153288e+03   1.259889e+02   0.000000e+00   1825s
 2596066    4.0139437e+03   4.983897e+02   0.000000e+00   1830s
 2602364    4.2969472e+03   1.611858e+02   0.000000e+00   1835s
 2608528    4.6634128e+03   2.034660e+02   0.000000e+00   1840s
 2614826    5.0641026e+03   2.056257e+02   0.000000e+00   1845s
 2620588    5.6435529e+03   5.394608e+02   0.000000e+00   1850s
 2626484    5.6612123e+03   5.528050e+01   0.000000e+00   1855s
 2632514    6.0087272e+03   5.728957e+02   0.000000e+00   1860s
 2638276    6.1203645e+03   1.833779e+02   0.000000e+00   1865s
 2645812    6.1589808e+03   0.000000e+00   0.000000e+00   1869s

Root relaxation: objective 6.158981e+03, 2645812 iterations, 1868.45 seconds (1180.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
