solving instance mcf arcs c56 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14650 rows, 210886 columns and 834070 nonzeros
Model fingerprint: 0x8de54752
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [8e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 2.24s
Presolved: 17210 rows, 208755 columns, 632478 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208755 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  139707    0.0000000e+00   1.085504e+06   0.000000e+00    730s
  140735    0.0000000e+00   1.111899e+06   0.000000e+00    736s
  141506    0.0000000e+00   8.788280e+05   0.000000e+00    740s
  142534    0.0000000e+00   8.277173e+05   0.000000e+00    746s
  143305    0.0000000e+00   9.531544e+05   0.000000e+00    750s
  144333    0.0000000e+00   7.821147e+05   0.000000e+00    756s
  145104    0.0000000e+00   9.107713e+05   0.000000e+00    760s
  146132    0.0000000e+00   7.749379e+05   0.000000e+00    766s
  146903    0.0000000e+00   1.163329e+06   0.000000e+00    770s
  147931    0.0000000e+00   6.869256e+05   0.000000e+00    776s
  148702    0.0000000e+00   8.600105e+05   0.000000e+00    780s
  149730    0.0000000e+00   5.645702e+05   0.000000e+00    786s
  150758    0.0000000e+00   6.172854e+05   0.000000e+00    791s
  151529    0.0000000e+00   8.264665e+05   0.000000e+00    796s
  152300    0.0000000e+00   7.685899e+05   0.000000e+00    801s
  153071    0.0000000e+00   7.195791e+05   0.000000e+00    805s
  154099    0.0000000e+00   5.748080e+05   0.000000e+00    812s
  154870    0.0000000e+00   8.271571e+05   0.000000e+00    816s
  155641    0.0000000e+00   6.202236e+05   0.000000e+00    821s
  156412    0.0000000e+00   5.994369e+05   0.000000e+00    825s
  157440    0.0000000e+00   1.408869e+06   0.000000e+00    832s
  158211    0.0000000e+00   9.487141e+05   0.000000e+00    836s
  158982    0.0000000e+00   1.078752e+06   0.000000e+00    841s
  159753    0.0000000e+00   1.200457e+06   0.000000e+00    845s
  160524    0.0000000e+00   1.061249e+06   0.000000e+00    850s
  161552    0.0000000e+00   8.911911e+05   0.000000e+00    856s
  162323    0.0000000e+00   1.053635e+06   0.000000e+00    861s
  163094    0.0000000e+00   8.466716e+05   0.000000e+00    866s
  163865    0.0000000e+00   8.512040e+05   0.000000e+00    871s
  164636    0.0000000e+00   7.532454e+05   0.000000e+00    876s
  165407    0.0000000e+00   7.658485e+05   0.000000e+00    881s
  166178    0.0000000e+00   7.510878e+05   0.000000e+00    886s
  166949    0.0000000e+00   9.268695e+05   0.000000e+00    891s
  167720    0.0000000e+00   9.536619e+05   0.000000e+00    895s
  168491    0.0000000e+00   9.259086e+05   0.000000e+00    900s
  169262    0.0000000e+00   7.163979e+05   0.000000e+00    906s
  170033    0.0000000e+00   9.077840e+05   0.000000e+00    911s
  170804    0.0000000e+00   7.975104e+05   0.000000e+00    916s
  171575    0.0000000e+00   9.023298e+05   0.000000e+00    922s
  172346    0.0000000e+00   9.106189e+05   0.000000e+00    926s
  173117    0.0000000e+00   1.042465e+06   0.000000e+00    931s
  173888    0.0000000e+00   9.495255e+05   0.000000e+00    936s
  174659    0.0000000e+00   8.232107e+05   0.000000e+00    941s
  175430    0.0000000e+00   7.039719e+05   0.000000e+00    946s
  176201    0.0000000e+00   7.709237e+05   0.000000e+00    950s
  176972    0.0000000e+00   9.224220e+05   0.000000e+00    955s
  177743    0.0000000e+00   1.200726e+06   0.000000e+00    960s
  178514    0.0000000e+00   1.054740e+06   0.000000e+00    965s
  179285    0.0000000e+00   8.123393e+05   0.000000e+00    970s
  180313    0.0000000e+00   9.411597e+05   0.000000e+00    977s
  180827    0.0000000e+00   1.045969e+06   0.000000e+00    980s
  181855    0.0000000e+00   1.166904e+06   0.000000e+00    986s
  182626    0.0000000e+00   8.797693e+05   0.000000e+00    991s
  183397    0.0000000e+00   1.043351e+06   0.000000e+00    996s
  184168    0.0000000e+00   1.091094e+06   0.000000e+00   1001s
  184939    0.0000000e+00   1.032749e+06   0.000000e+00   1006s
  185710    0.0000000e+00   1.196092e+06   0.000000e+00   1011s
  186481    0.0000000e+00   7.827391e+05   0.000000e+00   1016s
  187252    0.0000000e+00   9.827247e+05   0.000000e+00   1021s
  188023    0.0000000e+00   9.290269e+05   0.000000e+00   1026s
  188794    0.0000000e+00   8.484381e+05   0.000000e+00   1031s
  189565    0.0000000e+00   7.775880e+05   0.000000e+00   1036s
  190336    0.0000000e+00   8.106603e+05   0.000000e+00   1041s
  191107    0.0000000e+00   8.894702e+05   0.000000e+00   1046s
  191878    0.0000000e+00   6.685704e+05   0.000000e+00   1051s
  192649    0.0000000e+00   8.428585e+05   0.000000e+00   1056s
  193420    0.0000000e+00   9.463405e+05   0.000000e+00   1061s
  194191    0.0000000e+00   1.396801e+06   0.000000e+00   1066s
  194962    0.0000000e+00   7.889779e+05   0.000000e+00   1071s
  195733    0.0000000e+00   1.034240e+06   0.000000e+00   1076s
  196504    0.0000000e+00   9.190343e+05   0.000000e+00   1080s
  197275    0.0000000e+00   8.217254e+05   0.000000e+00   1085s
  198303    0.0000000e+00   1.090776e+06   0.000000e+00   1092s
  199074    0.0000000e+00   1.086829e+06   0.000000e+00   1096s
  199845    0.0000000e+00   8.154407e+05   0.000000e+00   1101s
  200616    0.0000000e+00   1.090569e+06   0.000000e+00   1106s
  201387    0.0000000e+00   6.909430e+05   0.000000e+00   1111s
  202158    0.0000000e+00   8.111368e+05   0.000000e+00   1116s
  202929    0.0000000e+00   6.864957e+05   0.000000e+00   1121s
  203700    0.0000000e+00   1.043893e+06   0.000000e+00   1126s
  204471    0.0000000e+00   1.136086e+06   0.000000e+00   1131s
  205242    0.0000000e+00   9.393241e+05   0.000000e+00   1136s
  206013    0.0000000e+00   1.210626e+06   0.000000e+00   1141s
  206784    0.0000000e+00   9.784648e+05   0.000000e+00   1146s
  207555    0.0000000e+00   8.930568e+05   0.000000e+00   1151s
  208326    0.0000000e+00   8.623950e+05   0.000000e+00   1155s
  209097    0.0000000e+00   1.215335e+06   0.000000e+00   1160s
  209868    0.0000000e+00   1.202907e+06   0.000000e+00   1165s
  210896    0.0000000e+00   8.273295e+05   0.000000e+00   1171s
  211667    0.0000000e+00   7.579542e+05   0.000000e+00   1177s
  212438    0.0000000e+00   9.392005e+05   0.000000e+00   1181s
  213209    0.0000000e+00   8.754628e+05   0.000000e+00   1186s
  213980    0.0000000e+00   1.096035e+06   0.000000e+00   1191s
  214751    0.0000000e+00   1.076807e+06   0.000000e+00   1196s
  215522    0.0000000e+00   8.454134e+05   0.000000e+00   1200s
  216293    0.0000000e+00   7.976804e+05   0.000000e+00   1205s
  217321    0.0000000e+00   1.160604e+06   0.000000e+00   1212s
  218092    0.0000000e+00   9.529551e+05   0.000000e+00   1216s
  218863    0.0000000e+00   1.091213e+06   0.000000e+00   1222s
  219634    0.0000000e+00   7.915629e+05   0.000000e+00   1226s
  220405    0.0000000e+00   8.230503e+05   0.000000e+00   1231s
  221176    0.0000000e+00   1.078212e+06   0.000000e+00   1237s
  221690    0.0000000e+00   9.353326e+05   0.000000e+00   1240s
  222461    0.0000000e+00   7.564993e+05   0.000000e+00   1245s
  223489    0.0000000e+00   7.633720e+05   0.000000e+00   1251s
  224260    0.0000000e+00   8.248262e+05   0.000000e+00   1256s
  225031    0.0000000e+00   8.409838e+05   0.000000e+00   1261s
  225802    0.0000000e+00   8.124000e+05   0.000000e+00   1266s
  226573    0.0000000e+00   1.205751e+06   0.000000e+00   1271s
  227344    9.2826085e-04   1.133989e+06   0.000000e+00   1276s
  228115    2.3240969e-03   8.667942e+05   0.000000e+00   1280s
  228886    1.0831741e-02   9.863376e+05   0.000000e+00   1285s
  229914    4.0403992e-02   1.373831e+06   0.000000e+00   1291s
  230685    6.4322313e-02   2.427077e+06   0.000000e+00   1296s
  231456    8.6735087e-02   1.519517e+06   0.000000e+00   1300s
  232227    1.0305582e-01   1.212024e+06   0.000000e+00   1305s
  233255    1.2456070e-01   1.759653e+06   0.000000e+00   1311s
  234026    1.4197385e-01   1.460627e+06   0.000000e+00   1316s
  234797    1.6717386e-01   1.172056e+06   0.000000e+00   1321s
  235568    1.8232871e-01   1.273188e+06   0.000000e+00   1326s
  236339    1.9983487e-01   7.239869e+05   0.000000e+00   1332s
  236853    2.0709017e-01   1.374843e+06   0.000000e+00   1335s
  237624    2.2181652e-01   1.038551e+06   0.000000e+00   1340s
  238395    2.3475788e-01   2.238458e+06   0.000000e+00   1346s
  239166    2.5260086e-01   1.257250e+06   0.000000e+00   1351s
  239937    2.6762205e-01   1.390712e+06   0.000000e+00   1356s
  240708    2.7970624e-01   5.645955e+06   0.000000e+00   1361s
  241479    2.9197831e-01   2.178566e+06   0.000000e+00   1366s
  242250    3.1062200e-01   1.402845e+06   0.000000e+00   1371s
  242764    3.2129168e-01   2.885896e+06   0.000000e+00   1375s
  243535    3.4706012e-01   1.507818e+06   0.000000e+00   1381s
  244306    3.6431704e-01   1.858645e+06   0.000000e+00   1386s
  245077    3.8615989e-01   1.854483e+06   0.000000e+00   1391s
  245848    3.9965028e-01   2.125559e+06   0.000000e+00   1396s
  246619    4.1844555e-01   1.079004e+06   0.000000e+00   1401s
  247390    4.3407410e-01   3.461963e+06   0.000000e+00   1407s
  248161    4.5292329e-01   1.644566e+06   0.000000e+00   1412s
  248675    4.6243089e-01   1.163711e+06   0.000000e+00   1415s
  249446    4.7937730e-01   1.594642e+06   0.000000e+00   1420s
  250217    4.9122886e-01   2.436417e+06   0.000000e+00   1426s
  250988    5.0223543e-01   4.569469e+06   0.000000e+00   1432s
  251502    5.2002077e-01   1.570250e+06   0.000000e+00   1435s
  252273    5.2710050e-01   1.333051e+06   0.000000e+00   1441s
  253044    5.3553021e-01   2.216408e+06   0.000000e+00   1447s
  253558    5.5035381e-01   1.167797e+06   0.000000e+00   1450s
  254329    5.5627137e-01   2.757420e+06   0.000000e+00   1456s
  255100    5.7401679e-01   7.641886e+05   0.000000e+00   1462s
  255614    5.6717480e-01   1.168541e+07   0.000000e+00   1465s
  256385    6.0266470e-01   1.482559e+06   0.000000e+00   1471s
  257156    6.1434355e-01   2.618746e+06   0.000000e+00   1477s
  257670    6.2692291e-01   2.319935e+06   0.000000e+00   1481s
  258441    6.3983540e-01   6.668219e+06   0.000000e+00   1486s
  259212    6.5836883e-01   1.491610e+06   0.000000e+00   1492s
  259726    6.6452122e-01   1.841719e+06   0.000000e+00   1495s
  260497    6.8649582e-01   1.911566e+06   0.000000e+00   1500s
  261268    7.0507675e-01   1.273442e+06   0.000000e+00   1506s
  262039    7.1669229e-01   1.656527e+06   0.000000e+00   1511s
  262553    7.2308015e-01   1.892491e+06   0.000000e+00   1515s
  263324    7.3719809e-01   1.543196e+06   0.000000e+00   1521s
  264095    7.4987554e-01   1.376526e+06   0.000000e+00   1527s
  264609    7.5920917e-01   1.266724e+06   0.000000e+00   1530s
  265380    7.7061907e-01   2.063022e+06   0.000000e+00   1536s
  265894    7.7687157e-01   5.925280e+06   0.000000e+00   1541s
  266665    7.9142005e-01   1.560166e+06   0.000000e+00   1547s
  267179    8.0526931e-01   1.656769e+06   0.000000e+00   1551s
  267950    8.2483658e-01   1.179932e+06   0.000000e+00   1557s
  268464    8.3153982e-01   1.830518e+06   0.000000e+00   1561s
  268978    8.4189946e-01   2.044116e+06   0.000000e+00   1565s
  269749    8.5673649e-01   2.084106e+06   0.000000e+00   1571s
  270263    8.6428239e-01   5.268808e+06   0.000000e+00   1575s
  271034    8.8584296e-01   2.599680e+06   0.000000e+00   1581s
  271548    8.9594287e-01   3.800824e+06   0.000000e+00   1585s
  272319    9.1312517e-01   1.520955e+06   0.000000e+00   1591s
  273090    9.1955200e-01   2.300885e+06   0.000000e+00   1597s
  273604    9.3337170e-01   2.185240e+06   0.000000e+00   1601s
  274375    9.4938492e-01   1.465347e+06   0.000000e+00   1606s
  274889    9.5541753e-01   1.887262e+06   0.000000e+00   1610s
  275660    9.7171663e-01   1.002525e+06   0.000000e+00   1616s
  276174    9.7670010e-01   1.833078e+06   0.000000e+00   1620s
  276945    9.8793449e-01   1.111748e+06   0.000000e+00   1626s
  277716    9.9987569e-01   3.980613e+06   0.000000e+00   1632s
  278230    1.0091921e+00   2.542338e+06   0.000000e+00   1636s
  279001    1.0326939e+00   2.530930e+06   0.000000e+00   1642s
  279515    1.0424080e+00   1.402127e+06   0.000000e+00   1646s
  280029    1.0527550e+00   1.214611e+06   0.000000e+00   1650s
  280800    1.0696563e+00   1.367812e+06   0.000000e+00   1656s
  281314    1.0759715e+00   1.352205e+06   0.000000e+00   1660s
  282085    1.0878222e+00   1.657184e+06   0.000000e+00   1667s
  282599    1.0947845e+00   1.189016e+06   0.000000e+00   1671s
  283370    1.1131900e+00   1.896628e+06   0.000000e+00   1677s
  283884    1.1200357e+00   3.485641e+06   0.000000e+00   1681s
  284655    1.1429109e+00   2.408510e+06   0.000000e+00   1687s
  285169    1.1515180e+00   3.059293e+06   0.000000e+00   1691s
  285940    1.1651592e+00   3.190045e+06   0.000000e+00   1697s
  286454    1.1767695e+00   3.034121e+06   0.000000e+00   1701s
  287225    1.1873731e+00   1.552323e+06   0.000000e+00   1706s
  287739    1.1931285e+00   2.621084e+06   0.000000e+00   1711s
  288510    1.2088620e+00   1.575236e+06   0.000000e+00   1716s
  289024    1.2205082e+00   1.487023e+06   0.000000e+00   1720s
  289795    1.2313972e+00   1.674809e+06   0.000000e+00   1727s
  290309    1.2421925e+00   2.654259e+06   0.000000e+00   1731s
  291080    1.2552140e+00   1.465997e+06   0.000000e+00   1737s
  291594    1.2658494e+00   1.838578e+06   0.000000e+00   1742s
  292108    1.2747906e+00   1.676613e+06   0.000000e+00   1746s
  292622    1.2820137e+00   1.561336e+06   0.000000e+00   1750s
  293393    1.2948821e+00   1.258727e+06   0.000000e+00   1757s
  293907    1.3022438e+00   2.074539e+06   0.000000e+00   1761s
  294421    1.3110943e+00   1.758932e+06   0.000000e+00   1766s
  295192    1.3242403e+00   5.569326e+06   0.000000e+00   1772s
  295706    1.3335962e+00   2.003494e+06   0.000000e+00   1776s
  296220    1.3417578e+00   1.640490e+06   0.000000e+00   1780s
  296991    1.3535599e+00   4.010173e+06   0.000000e+00   1786s
  297505    1.3638686e+00   2.423417e+06   0.000000e+00   1790s
  298276    1.3783790e+00   3.146468e+06   0.000000e+00   1797s
  298790    1.3933630e+00   1.084083e+06   0.000000e+00   1801s
  299304    1.4096160e+00   2.215812e+06   0.000000e+00   1805s
  300075    1.4241803e+00   1.814722e+06   0.000000e+00   1812s
  300589    1.4314537e+00   1.752682e+06   0.000000e+00   1816s
  301360    1.4427002e+00   1.876741e+06   0.000000e+00   1822s
  301874    1.4496892e+00   2.203830e+06   0.000000e+00   1826s
  302388    1.4574988e+00   1.997450e+06   0.000000e+00   1831s
  303159    1.4648218e+00   1.116750e+06   0.000000e+00   1837s
  303673    1.4820160e+00   1.792423e+06   0.000000e+00   1841s
  304187    1.4919383e+00   1.330849e+06   0.000000e+00   1846s
  304701    1.4990233e+00   1.553013e+06   0.000000e+00   1850s
  305472    1.5174390e+00   1.252790e+06   0.000000e+00   1857s
  305986    1.5260465e+00   2.295205e+06   0.000000e+00   1862s
  306500    1.5353650e+00   1.569263e+06   0.000000e+00   1866s
  307014    1.5532529e+00   1.345048e+06   0.000000e+00   1870s
  307785    1.5699107e+00   6.484983e+06   0.000000e+00   1877s
  308299    1.5861291e+00   1.456426e+06   0.000000e+00   1881s
  309070    1.6009003e+00   1.118887e+06   0.000000e+00   1887s
  309584    1.6063761e+00   1.571546e+06   0.000000e+00   1891s
  310098    1.6169862e+00   1.209889e+06   0.000000e+00   1895s
  310869    1.6304225e+00   1.896272e+06   0.000000e+00   1902s
  311383    1.6370092e+00   3.224148e+06   0.000000e+00   1906s
  312154    1.6510379e+00   1.382693e+06   0.000000e+00   1912s
  312668    1.6560662e+00   2.759627e+06   0.000000e+00   1916s
  313182    1.6699705e+00   1.576359e+06   0.000000e+00   1921s
