solving instance mcf arcs c61 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0xe91926b4
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.54s
Presolved: 18880 rows, 276056 columns, 836385 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  114680    0.0000000e+00   1.608014e+03   0.000000e+00    280s
  116130    0.0000000e+00   1.513040e+03   0.000000e+00    285s
  118160    0.0000000e+00   1.640570e+03   0.000000e+00    290s
  120190    0.0000000e+00   1.509403e+03   0.000000e+00    296s
  121930    0.0000000e+00   1.561110e+03   0.000000e+00    300s
  123960    0.0000000e+00   1.667568e+03   0.000000e+00    305s
  125700    0.0000000e+00   1.734778e+03   0.000000e+00    311s
  126860    0.0000000e+00   1.426195e+03   0.000000e+00    316s
  128890    0.0000000e+00   1.730485e+03   0.000000e+00    321s
  130630    0.0000000e+00   1.383364e+03   0.000000e+00    325s
  132660    0.0000000e+00   1.546195e+03   0.000000e+00    330s
  134690    0.0000000e+00   1.496859e+03   0.000000e+00    335s
  136720    0.0000000e+00   1.510560e+03   0.000000e+00    340s
  137880    0.0000000e+00   1.514039e+03   0.000000e+00    345s
  139620    0.0000000e+00   1.555742e+03   0.000000e+00    350s
  141650    0.0000000e+00   1.469251e+03   0.000000e+00    355s
  143680    0.0000000e+00   1.511859e+03   0.000000e+00    361s
  144840    0.0000000e+00   1.457792e+03   0.000000e+00    365s
  147160    0.0000000e+00   1.603561e+03   0.000000e+00    371s
  148900    0.0000000e+00   1.505029e+03   0.000000e+00    376s
  150640    0.0000000e+00   1.486177e+03   0.000000e+00    380s
  153250    0.0000000e+00   1.500929e+03   0.000000e+00    386s
  154700    0.0000000e+00   1.418648e+03   0.000000e+00    390s
  156440    0.0000000e+00   1.460574e+03   0.000000e+00    396s
  158818    0.0000000e+00   1.416124e+03   0.000000e+00    400s
  161142    0.0000000e+00   1.673724e+03   0.000000e+00    405s
  163172    0.0000000e+00   1.627032e+03   0.000000e+00    410s
  165492    0.0000000e+00   1.391493e+03   0.000000e+00    415s
  167812    0.0000000e+00   1.373256e+03   0.000000e+00    420s
  169552    0.0000000e+00   1.340449e+03   0.000000e+00    425s
  172162    0.0000000e+00   1.444336e+03   0.000000e+00    430s
  174482    0.0000000e+00   1.456159e+03   0.000000e+00    435s
  177092    0.0000000e+00   1.334679e+03   0.000000e+00    440s
  178832    0.0000000e+00   1.587520e+03   0.000000e+00    446s
  180572    0.0000000e+00   1.434855e+03   0.000000e+00    451s
  182602    0.0000000e+00   1.503133e+03   0.000000e+00    456s
  184052    0.0000000e+00   1.372222e+03   0.000000e+00    461s
  186082    0.0000000e+00   1.401499e+03   0.000000e+00    466s
  187532    0.0000000e+00   1.333587e+03   0.000000e+00    470s
  189272    0.0000000e+00   1.379223e+03   0.000000e+00    475s
  190722    0.0000000e+00   1.418521e+03   0.000000e+00    480s
  193046    0.0000000e+00   1.502964e+03   0.000000e+00    485s
  195076    0.0000000e+00   1.322804e+03   0.000000e+00    490s
  197396    0.0000000e+00   1.442376e+03   0.000000e+00    495s
  199426    0.0000000e+00   1.416577e+03   0.000000e+00    500s
  202036    0.0000000e+00   1.311567e+03   0.000000e+00    505s
  204102    0.0000000e+00   1.397220e+03   0.000000e+00    510s
  206132    0.0000000e+00   1.414816e+03   0.000000e+00    515s
  207872    0.0000000e+00   1.452059e+03   0.000000e+00    521s
  209612    0.0000000e+00   1.495987e+03   0.000000e+00    525s
  211062    0.0000000e+00   1.764964e+03   0.000000e+00    531s
  212802    0.0000000e+00   1.467725e+03   0.000000e+00    536s
  214542    0.0000000e+00   1.651713e+03   0.000000e+00    540s
  216282    0.0000000e+00   1.628331e+03   0.000000e+00    546s
  217732    0.0000000e+00   1.487545e+03   0.000000e+00    550s
  219182    0.0000000e+00   1.390978e+03   0.000000e+00    555s
  220342    0.0000000e+00   1.489954e+03   0.000000e+00    561s
  221792    0.0000000e+00   1.373526e+03   0.000000e+00    565s
  223242    0.0000000e+00   1.310414e+03   0.000000e+00    570s
  225272    0.0000000e+00   1.367693e+03   0.000000e+00    575s
  227012    0.0000000e+00   1.568243e+03   0.000000e+00    580s
  228462    0.0000000e+00   1.278388e+03   0.000000e+00    586s
  230202    0.0000000e+00   1.427871e+03   0.000000e+00    590s
  231942    0.0000000e+00   1.287509e+03   0.000000e+00    595s
  234262    0.0000000e+00   1.278832e+03   0.000000e+00    600s
  236002    0.0000000e+00   1.326825e+03   0.000000e+00    606s
  238032    0.0000000e+00   1.335132e+03   0.000000e+00    610s
  240062    0.0000000e+00   1.431114e+03   0.000000e+00    616s
  241222    0.0000000e+00   1.359784e+03   0.000000e+00    620s
  243252    0.0000000e+00   1.371393e+03   0.000000e+00    625s
  244702    0.0000000e+00   1.314890e+03   0.000000e+00    630s
  246442    0.0000000e+00   1.423813e+03   0.000000e+00    635s
  248472    0.0000000e+00   1.395763e+03   0.000000e+00    641s
  250212    0.0000000e+00   1.319170e+03   0.000000e+00    646s
  251952    0.0000000e+00   1.483286e+03   0.000000e+00    651s
  252822    0.0000000e+00   1.443741e+03   0.000000e+00    655s
  254852    0.0000000e+00   1.809230e+03   0.000000e+00    660s
  256592    0.0000000e+00   1.506626e+03   0.000000e+00    666s
  257752    0.0000000e+00   1.462637e+03   0.000000e+00    671s
  260084    0.0000000e+00   1.302196e+03   0.000000e+00    675s
  261824    0.0000000e+00   1.309112e+03   0.000000e+00    680s
  263854    0.0000000e+00   1.292948e+03   0.000000e+00    686s
  265884    0.0000000e+00   1.455106e+03   0.000000e+00    691s
  267956    0.0000000e+00   1.438904e+03   0.000000e+00    695s
  269406    0.0000000e+00   1.449630e+03   0.000000e+00    700s
  271436    0.0000000e+00   1.788041e+03   0.000000e+00    706s
  273466    0.0000000e+00   1.429827e+03   0.000000e+00    711s
  274916    0.0000000e+00   1.397438e+03   0.000000e+00    716s
  276656    0.0000000e+00   1.515327e+03   0.000000e+00    721s
  278106    0.0000000e+00   1.517170e+03   0.000000e+00    726s
  280136    0.0000000e+00   1.817603e+03   0.000000e+00    731s
  281586    0.0000000e+00   1.403096e+03   0.000000e+00    736s
  282746    0.0000000e+00   1.857702e+03   0.000000e+00    741s
  283906    0.0000000e+00   1.484652e+03   0.000000e+00    746s
  285066    0.0000000e+00   1.386038e+03   0.000000e+00    750s
  286806    0.0000000e+00   1.388720e+03   0.000000e+00    756s
  288256    0.0000000e+00   1.480065e+03   0.000000e+00    761s
  290286    0.0000000e+00   1.317573e+03   0.000000e+00    765s
  292026    0.0000000e+00   1.409938e+03   0.000000e+00    770s
  293476    0.0000000e+00   1.321500e+03   0.000000e+00    775s
  294926    0.0000000e+00   1.446265e+03   0.000000e+00    780s
  297024   -9.7994813e-04   1.440740e+03   0.000000e+00    785s
  298764   -8.8483321e-03   1.336558e+03   0.000000e+00    791s
  299634   -3.2148170e-02   1.455864e+03   0.000000e+00    795s
  300504   -3.3386092e-02   1.647197e+03   0.000000e+00    801s
  301084   -3.3256685e-02   1.906492e+03   0.000000e+00    805s
  301954   -3.3840151e-02   1.700446e+03   0.000000e+00    811s
  302534   -3.3913383e-02   1.679151e+03   0.000000e+00    815s
  303404   -3.2985287e-02   1.431366e+03   0.000000e+00    820s
  304274   -4.6100993e-02   1.508714e+03   0.000000e+00    826s
  305144   -1.5178772e-01   1.772861e+03   0.000000e+00    832s
  306014   -1.4939989e-01   1.526546e+03   0.000000e+00    837s
  306594   -1.4763867e-01   1.616503e+03   0.000000e+00    840s
  307464   -1.4526905e-01   1.363583e+03   0.000000e+00    846s
  308334   -1.4287101e-01   1.585260e+03   0.000000e+00    852s
  308914   -1.4241557e-01   1.471162e+03   0.000000e+00    856s
  309784   -1.4181000e-01   1.891296e+03   0.000000e+00    862s
  310364   -1.4142981e-01   1.735555e+03   0.000000e+00    866s
  310944   -1.4136304e-01   1.780803e+03   0.000000e+00    870s
  311814   -1.4026972e-01   1.502823e+03   0.000000e+00    876s
  312394   -1.4015944e-01   1.558167e+03   0.000000e+00    880s
  313264   -1.3802603e-01   1.636445e+03   0.000000e+00    885s
  314134   -1.3641872e-01   1.622477e+03   0.000000e+00    892s
  314714   -1.3568207e-01   1.446668e+03   0.000000e+00    896s
  315584   -1.3294305e-01   2.287800e+03   0.000000e+00    901s
  316164   -1.3280404e-01   1.777058e+03   0.000000e+00    905s
  316744   -1.3242229e-01   1.532056e+03   0.000000e+00    910s
  317614   -1.3197735e-01   2.087867e+03   0.000000e+00    917s
  318194   -1.3160678e-01   1.913425e+03   0.000000e+00    922s
  318774   -1.3141006e-01   3.248514e+03   0.000000e+00    926s
  319354   -1.3126366e-01   2.021402e+03   0.000000e+00    931s
  319934   -1.3077447e-01   1.993789e+03   0.000000e+00    935s
  320514   -1.3054737e-01   1.466245e+03   0.000000e+00    940s
  321384   -1.2859916e-01   1.599249e+03   0.000000e+00    947s
  321964   -1.2882776e-01   2.146040e+03   0.000000e+00    951s
  322544   -1.2832497e-01   1.651158e+03   0.000000e+00    956s
  323124   -1.2812186e-01   1.889915e+03   0.000000e+00    961s
  323704   -1.2769688e-01   6.489176e+03   0.000000e+00    966s
  324284   -1.2677625e-01   1.171252e+04   0.000000e+00    971s
  324864   -1.2588701e-01   2.327294e+03   0.000000e+00    976s
  325444   -1.2490726e-01   1.998400e+03   0.000000e+00    980s
  326024   -1.2491245e-01   1.661748e+03   0.000000e+00    986s
  326604   -1.2450735e-01   2.232923e+03   0.000000e+00    991s
  327184   -1.2309175e-01   5.630879e+03   0.000000e+00    995s
  327764   -1.2161353e-01   3.234852e+03   0.000000e+00   1000s
  328634   -1.1918586e-01   2.094840e+03   0.000000e+00   1007s
  329214   -1.1883725e-01   3.006585e+03   0.000000e+00   1012s
  329794   -1.2030072e-01   1.672087e+03   0.000000e+00   1016s
  330374   -1.2089825e-01   1.432364e+03   0.000000e+00   1021s
  330954   -1.2377845e-01   3.696853e+03   0.000000e+00   1026s
  331534   -6.3588428e-01   5.340581e+03   0.000000e+00   1031s
  332114   -6.3472837e-01   3.926333e+04   0.000000e+00   1036s
  332694   -6.3309044e-01   2.383903e+03   0.000000e+00   1040s
  333564   -6.3191270e-01   1.878244e+03   0.000000e+00   1047s
  334144   -6.3084413e-01   1.619598e+03   0.000000e+00   1052s
  334724   -6.2853255e-01   1.659512e+03   0.000000e+00   1056s
  335594   -6.2459746e-01   1.546737e+03   0.000000e+00   1062s
  336174   -6.2394050e-01   2.923924e+03   0.000000e+00   1067s
  336754   -6.2327920e-01   1.381345e+03   0.000000e+00   1072s
  337334   -6.2139432e-01   3.751461e+03   0.000000e+00   1078s
  337914   -6.1497677e-01   2.947301e+03   0.000000e+00   1082s
  338494   -6.1367209e-01   1.461706e+03   0.000000e+00   1087s
  339074   -6.1257399e-01   8.481235e+03   0.000000e+00   1092s
  339654   -6.1114391e-01   2.121332e+03   0.000000e+00   1097s
  340234   -6.1000298e-01   2.624416e+03   0.000000e+00   1102s
  340814   -6.0540478e-01   2.038176e+03   0.000000e+00   1106s
  341394   -6.0424215e-01   1.818873e+03   0.000000e+00   1111s
  341974   -6.0298610e-01   1.845079e+03   0.000000e+00   1116s
  342554   -6.0161955e-01   1.758746e+03   0.000000e+00   1121s
  343134   -6.0089616e-01   1.394239e+03   0.000000e+00   1126s
  343714   -6.0033636e-01   1.729653e+03   0.000000e+00   1130s
  344584   -5.9283796e-01   2.221878e+03   0.000000e+00   1136s
  345164   -5.8970559e-01   1.627905e+03   0.000000e+00   1140s
  346034   -5.8881715e-01   1.590366e+03   0.000000e+00   1147s
  346614   -5.8583648e-01   1.850084e+03   0.000000e+00   1151s
  347194   -5.8498658e-01   1.832600e+03   0.000000e+00   1156s
  348064   -5.8309215e-01   1.515584e+03   0.000000e+00   1162s
  348644   -5.8127768e-01   1.839394e+03   0.000000e+00   1166s
  349224   -5.7759650e-01   2.681849e+03   0.000000e+00   1170s
  349804   -5.7598022e-01   1.499825e+03   0.000000e+00   1175s
  350384   -5.7562392e-01   3.051612e+03   0.000000e+00   1180s
  351254   -5.7080454e-01   1.390291e+03   0.000000e+00   1187s
  351834   -5.6924913e-01   3.580208e+03   0.000000e+00   1192s
  352414   -5.6778618e-01   2.061397e+03   0.000000e+00   1197s
  352994   -5.6647123e-01   1.775897e+03   0.000000e+00   1202s
  353574   -5.6505501e-01   1.487241e+03   0.000000e+00   1207s
  354154   -5.6164269e-01   1.654393e+03   0.000000e+00   1211s
  354734   -5.6124631e-01   1.890817e+03   0.000000e+00   1216s
  355314   -5.6082220e-01   1.328291e+03   0.000000e+00   1221s
  355894   -5.5872718e-01   8.713641e+03   0.000000e+00   1225s
  356764   -5.5337063e-01   1.900728e+03   0.000000e+00   1231s
  357344   -5.5179828e-01   1.408462e+03   0.000000e+00   1235s
  358214   -5.4984701e-01   3.022134e+03   0.000000e+00   1242s
  358794   -5.4921232e-01   1.936080e+03   0.000000e+00   1246s
  359374   -5.4924617e-01   2.056122e+03   0.000000e+00   1250s
  360244   -5.4558972e-01   1.871114e+03   0.000000e+00   1257s
  360824   -5.4506871e-01   1.645324e+03   0.000000e+00   1261s
  361404   -5.4564128e-01   1.418133e+03   0.000000e+00   1266s
  361984   -5.4553135e-01   1.463860e+03   0.000000e+00   1271s
  362564   -5.4332278e-01   1.867915e+03   0.000000e+00   1276s
  363144   -5.4257458e-01   2.020674e+03   0.000000e+00   1281s
  363724   -5.3902342e-01   1.510635e+03   0.000000e+00   1286s
  364304   -5.3862707e-01   1.488848e+03   0.000000e+00   1291s
  364884   -5.3808714e-01   1.747345e+03   0.000000e+00   1296s
  365464   -5.3758749e-01   2.098776e+03   0.000000e+00   1302s
  366044   -5.3561562e-01   2.551695e+03   0.000000e+00   1306s
  366624   -5.3820102e-01   1.500271e+03   0.000000e+00   1311s
  367204   -5.3749088e-01   4.587272e+03   0.000000e+00   1316s
  367784   -5.3423772e-01   3.654561e+03   0.000000e+00   1321s
  368364   -5.3364602e-01   2.215890e+03   0.000000e+00   1326s
  368944   -5.3065288e-01   1.688430e+03   0.000000e+00   1331s
  369524   -5.2697025e-01   2.244696e+03   0.000000e+00   1335s
  370394   -5.2534978e-01   4.279913e+03   0.000000e+00   1342s
  370974   -5.2478096e-01   2.108108e+03   0.000000e+00   1347s
  371554   -5.2433344e-01   1.654488e+03   0.000000e+00   1352s
  372134   -5.2381513e-01   2.097477e+03   0.000000e+00   1356s
  372714   -5.2335227e-01   1.349187e+03   0.000000e+00   1361s
  373294   -5.2133028e-01   1.380872e+03   0.000000e+00   1365s
  374164   -5.2040903e-01   2.232053e+03   0.000000e+00   1372s
  374744   -5.1381769e-01   2.878192e+03   0.000000e+00   1376s
  375324   -5.1156184e-01   2.051507e+03   0.000000e+00   1381s
  376194   -5.0892509e-01   1.462123e+03   0.000000e+00   1387s
  376774   -5.0856470e-01   1.365308e+03   0.000000e+00   1392s
  377064   -5.0839448e-01   1.490076e+03   0.000000e+00   1395s
  377644   -5.0799813e-01   1.389557e+03   0.000000e+00   1400s
  378514   -5.0514425e-01   1.777370e+03   0.000000e+00   1407s
  379094   -5.0351024e-01   1.529117e+03   0.000000e+00   1411s
  379674   -5.0278907e-01   1.429102e+03   0.000000e+00   1416s
  380254   -5.0190507e-01   3.036563e+03   0.000000e+00   1421s
  380834   -5.0122264e-01   1.403363e+03   0.000000e+00   1425s
  381704   -4.9945282e-01   1.358827e+03   0.000000e+00   1432s
  382284   -4.9840023e-01   1.837552e+03   0.000000e+00   1436s
  383154   -4.9673110e-01   1.304342e+03   0.000000e+00   1442s
  383734   -4.9285324e-01   2.601074e+03   0.000000e+00   1446s
  384314   -4.9204708e-01   2.652837e+03   0.000000e+00   1451s
  384894   -4.9206613e-01   1.728603e+03   0.000000e+00   1456s
  385474   -4.9156355e-01   1.368958e+03   0.000000e+00   1460s
  386054   -4.9025197e-01   3.484995e+03   0.000000e+00   1465s
  386924   -4.8839128e-01   1.546542e+03   0.000000e+00   1472s
  387504   -4.8676781e-01   4.654021e+03   0.000000e+00   1477s
  388084   -4.8525760e-01   1.346730e+03   0.000000e+00   1481s
  388664   -4.8469424e-01   1.573803e+03   0.000000e+00   1487s
  389244   -4.8413390e-01   4.430969e+03   0.000000e+00   1492s
  389824   -4.8365846e-01   1.322467e+03   0.000000e+00   1497s
  390404   -4.8238899e-01   1.788882e+03   0.000000e+00   1502s
  390984   -4.7854004e-01   5.416462e+03   0.000000e+00   1507s
  391564   -4.7740458e-01   4.466461e+03   0.000000e+00   1512s
  392144   -4.7675827e-01   1.430352e+03   0.000000e+00   1516s
  392724   -4.7940644e-01   2.136050e+03   0.000000e+00   1521s
  393594   -4.7532166e-01   1.415601e+03   0.000000e+00   1527s
  394174   -4.7488615e-01   1.462802e+03   0.000000e+00   1532s
  394754   -4.7406834e-01   1.738596e+03   0.000000e+00   1537s
  395334   -4.7134272e-01   5.145851e+03   0.000000e+00   1541s
  395914   -4.7041372e-01   2.414433e+03   0.000000e+00   1546s
  396494   -4.6990227e-01   2.126519e+03   0.000000e+00   1551s
  397074   -4.6854421e-01   2.205730e+03   0.000000e+00   1555s
  397654   -4.6801691e-01   1.546871e+03   0.000000e+00   1560s
  398524   -4.6688174e-01   1.301974e+03   0.000000e+00   1566s
  399104   -4.6525475e-01   1.865846e+03   0.000000e+00   1570s
  399974   -4.6249272e-01   1.448531e+03   0.000000e+00   1577s
  400264   -4.6235500e-01   1.827823e+03   0.000000e+00   1580s
  400844   -4.6197902e-01   1.398082e+03   0.000000e+00   1585s
  401714   -4.6031929e-01   7.938918e+03   0.000000e+00   1593s
  402294   -4.5794381e-01   1.478807e+03   0.000000e+00   1597s
  402874   -4.5616856e-01   2.097635e+03   0.000000e+00   1602s
  403454   -4.5576370e-01   1.383211e+03   0.000000e+00   1607s
  404034   -4.5186323e-01   4.159675e+03   0.000000e+00   1612s
  404614   -4.5024426e-01   2.764639e+03   0.000000e+00   1617s
  405194   -4.4904489e-01   1.411878e+03   0.000000e+00   1621s
  405774   -4.4679565e-01   1.638510e+03   0.000000e+00   1626s
  406354   -4.4542021e-01   3.502777e+03   0.000000e+00   1630s
  407224   -4.4406481e-01   1.564281e+03   0.000000e+00   1637s
  407804   -4.4367717e-01   1.754367e+03   0.000000e+00   1642s
  408384   -4.4244368e-01   1.444417e+03   0.000000e+00   1647s
  408964   -4.4182757e-01   1.290629e+03   0.000000e+00   1651s
  409544   -4.4039486e-01   2.023292e+03   0.000000e+00   1656s
  410414   -4.3702721e-01   1.297894e+03   0.000000e+00   1662s
  410994   -4.3639605e-01   2.446743e+03   0.000000e+00   1667s
  411574   -4.3574317e-01   1.447341e+03   0.000000e+00   1672s
  412154   -4.3534691e-01   1.485942e+03   0.000000e+00   1677s
  412734   -4.3498622e-01   1.496727e+03   0.000000e+00   1682s
  413314   -4.3398257e-01   5.021953e+03   0.000000e+00   1686s
  413894   -4.3292875e-01   1.682110e+03   0.000000e+00   1691s
  414474   -4.3203459e-01   1.337792e+03   0.000000e+00   1696s
  415054   -4.3156918e-01   1.995374e+03   0.000000e+00   1702s
  415634   -4.2855688e-01   1.400492e+04   0.000000e+00   1706s
  416214   -4.2670405e-01   1.496311e+03   0.000000e+00   1711s
  416794   -4.2616939e-01   3.567206e+03   0.000000e+00   1716s
  417374   -4.2178397e-01   9.512878e+03   0.000000e+00   1721s
  417954   -4.2093944e-01   2.056041e+03   0.000000e+00   1725s
  418534   -4.2020693e-01   1.303820e+03   0.000000e+00   1730s
  419404   -4.1654393e-01   2.089715e+03   0.000000e+00   1737s
  419984   -4.1366646e-01   3.421223e+03   0.000000e+00   1741s
  420564   -4.1292314e-01   1.470373e+03   0.000000e+00   1746s
  421144   -4.1228648e-01   1.418405e+03   0.000000e+00   1751s
  421724   -4.1189838e-01   1.388812e+03   0.000000e+00   1756s
  422304   -4.1060833e-01   2.450808e+03   0.000000e+00   1760s
  423174   -4.0783815e-01   2.107573e+03   0.000000e+00   1767s
  423754   -4.0468510e-01   1.573249e+03   0.000000e+00   1772s
  424334   -4.0312114e-01   3.045491e+04   0.000000e+00   1776s
  424914   -4.0117965e-01   2.089241e+03   0.000000e+00   1781s
  425494   -4.0018811e-01   1.966100e+03   0.000000e+00   1786s
  426074   -3.9895566e-01   1.517268e+03   0.000000e+00   1791s
  426654   -3.9712948e-01   1.224193e+03   0.000000e+00   1796s
  427234   -3.9474836e-01   2.145932e+03   0.000000e+00   1801s
  427814   -3.9344839e-01   1.843806e+03   0.000000e+00   1806s
  428394   -3.9253973e-01   2.748993e+03   0.000000e+00   1811s
  428974   -3.9193104e-01   1.383684e+03   0.000000e+00   1816s
  429554   -3.9119345e-01   2.086114e+03   0.000000e+00   1821s
  430134   -3.9014536e-01   1.852048e+03   0.000000e+00   1826s
  430714   -3.8868313e-01   3.852417e+03   0.000000e+00   1831s
  431294   -3.8834798e-01   1.269513e+03   0.000000e+00   1836s
  431874   -3.8472176e-01   2.684723e+03   0.000000e+00   1841s
  432454   -3.8375089e-01   1.888430e+03   0.000000e+00   1846s
  433034   -3.8270433e-01   2.406594e+03   0.000000e+00   1851s
  433614   -3.8103552e-01   2.278774e+03   0.000000e+00   1856s
  434194   -3.8076219e-01   1.653160e+03   0.000000e+00   1861s
  434774   -3.8294594e-01   2.008282e+03   0.000000e+00   1866s
  435354   -3.8256563e-01   1.678071e+03   0.000000e+00   1871s
  435934   -3.8226622e-01   1.554560e+03   0.000000e+00   1876s
  436514   -3.8187097e-01   1.764157e+03   0.000000e+00   1881s
  437094   -2.1200672e+00   2.262244e+03   0.000000e+00   1886s
