solving instance mcf arcs c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1091670 nonzeros
Model fingerprint: 0xad9eac0c
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2064 rows and 2772 columns
Presolve time: 2.58s
Presolved: 18810 rows, 273235 columns, 827838 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44100    0.0000000e+00   3.880724e+05   0.000000e+00    241s
   44678    0.0000000e+00   3.262557e+05   0.000000e+00    246s
   45256    0.0000000e+00   4.250632e+05   0.000000e+00    251s
   45834    0.0000000e+00   3.712705e+05   0.000000e+00    256s
   46412    0.0000000e+00   2.967006e+05   0.000000e+00    261s
   46990    0.0000000e+00   3.398112e+05   0.000000e+00    266s
   47568    0.0000000e+00   3.610980e+05   0.000000e+00    270s
   48146    0.0000000e+00   3.224635e+05   0.000000e+00    275s
   48724    0.0000000e+00   3.426800e+05   0.000000e+00    280s
   49302    0.0000000e+00   2.821207e+05   0.000000e+00    285s
   49880    0.0000000e+00   4.930684e+05   0.000000e+00    290s
   50747    0.0000000e+00   5.084543e+05   0.000000e+00    297s
   51325    0.0000000e+00   4.336288e+05   0.000000e+00    302s
   51903    0.0000000e+00   4.116363e+05   0.000000e+00    307s
   52481    0.0000000e+00   4.359895e+05   0.000000e+00    312s
   52770    0.0000000e+00   4.332910e+05   0.000000e+00    315s
   53348    0.0000000e+00   5.311152e+05   0.000000e+00    320s
   54215    0.0000000e+00   3.895659e+05   0.000000e+00    327s
   54793    0.0000000e+00   4.414289e+05   0.000000e+00    332s
   55371    0.0000000e+00   5.199530e+05   0.000000e+00    337s
   55949    0.0000000e+00   4.490883e+05   0.000000e+00    342s
   56527    0.0000000e+00   4.033237e+05   0.000000e+00    347s
   56816    0.0000000e+00   4.654997e+05   0.000000e+00    350s
   57394    0.0000000e+00   6.357338e+05   0.000000e+00    355s
   58261    0.0000000e+00   5.103947e+05   0.000000e+00    362s
   58839    0.0000000e+00   4.966734e+05   0.000000e+00    367s
   59128    0.0000000e+00   4.373160e+05   0.000000e+00    370s
   59706    0.0000000e+00   5.019803e+05   0.000000e+00    375s
   60284    0.0000000e+00   4.090775e+05   0.000000e+00    381s
   60862    0.0000000e+00   5.944631e+05   0.000000e+00    386s
   61440    0.0000000e+00   6.928218e+05   0.000000e+00    391s
   62018    0.0000000e+00   5.855325e+05   0.000000e+00    396s
   62596    0.0000000e+00   5.254508e+05   0.000000e+00    401s
   63174    0.0000000e+00   5.994437e+05   0.000000e+00    407s
   63752    0.0000000e+00   5.186734e+05   0.000000e+00    412s
   64330    0.0000000e+00   5.796832e+05   0.000000e+00    417s
   64908    0.0000000e+00   5.012467e+05   0.000000e+00    422s
   65486    0.0000000e+00   4.891019e+05   0.000000e+00    428s
   65775    0.0000000e+00   4.961892e+05   0.000000e+00    431s
   66353    0.0000000e+00   4.628880e+05   0.000000e+00    436s
   66931    0.0000000e+00   7.945076e+05   0.000000e+00    442s
   67509    0.0000000e+00   5.592946e+05   0.000000e+00    447s
   67798    0.0000000e+00   7.191415e+05   0.000000e+00    450s
   68376    0.0000000e+00   5.666663e+05   0.000000e+00    456s
   68954    0.0000000e+00   5.502008e+05   0.000000e+00    461s
   69532    0.0000000e+00   5.039248e+05   0.000000e+00    467s
   70110    0.0000000e+00   7.200221e+05   0.000000e+00    472s
   70399    0.0000000e+00   5.560464e+05   0.000000e+00    475s
   70977    0.0000000e+00   6.877089e+05   0.000000e+00    480s
   71555    0.0000000e+00   6.469628e+05   0.000000e+00    486s
   72133    0.0000000e+00   4.833543e+05   0.000000e+00    491s
   72711    0.0000000e+00   7.289784e+05   0.000000e+00    497s
   73289    0.0000000e+00   6.241330e+05   0.000000e+00    502s
   73578    0.0000000e+00   7.406528e+05   0.000000e+00    505s
   74156    0.0000000e+00   6.509296e+05   0.000000e+00    511s
   74734    0.0000000e+00   8.710746e+05   0.000000e+00    516s
   75312    0.0000000e+00   8.507735e+05   0.000000e+00    522s
   75890    0.0000000e+00   6.642354e+05   0.000000e+00    527s
   76468    0.0000000e+00   5.935582e+05   0.000000e+00    533s
   76757    0.0000000e+00   6.683878e+05   0.000000e+00    536s
   77335    0.0000000e+00   7.120342e+05   0.000000e+00    541s
   77913    0.0000000e+00   7.367655e+05   0.000000e+00    547s
   78491    0.0000000e+00   7.362843e+05   0.000000e+00    552s
   79069    0.0000000e+00   6.676380e+05   0.000000e+00    558s
   79358    0.0000000e+00   6.193139e+05   0.000000e+00    560s
   79936    0.0000000e+00   6.415999e+05   0.000000e+00    566s
   80514    0.0000000e+00   7.346812e+05   0.000000e+00    571s
   81092    0.0000000e+00   5.395141e+05   0.000000e+00    577s
   81670    0.0000000e+00   6.362804e+05   0.000000e+00    583s
   81959    0.0000000e+00   5.495237e+05   0.000000e+00    586s
   82537    0.0000000e+00   6.181548e+05   0.000000e+00    591s
   83115    0.0000000e+00   8.833479e+05   0.000000e+00    597s
   83693    0.0000000e+00   1.015436e+06   0.000000e+00    603s
   83982    0.0000000e+00   1.159014e+06   0.000000e+00    605s
   84560    0.0000000e+00   7.631949e+05   0.000000e+00    611s
   85138    0.0000000e+00   6.271710e+05   0.000000e+00    616s
   85716    0.0000000e+00   7.218072e+05   0.000000e+00    622s
   86294    0.0000000e+00   7.759451e+05   0.000000e+00    628s
   86583    0.0000000e+00   6.791954e+05   0.000000e+00    630s
   87161    0.0000000e+00   7.786514e+05   0.000000e+00    636s
   87739    0.0000000e+00   5.572019e+05   0.000000e+00    641s
   88317    0.0000000e+00   6.152071e+05   0.000000e+00    647s
   88606    0.0000000e+00   6.994204e+05   0.000000e+00    650s
   89184    0.0000000e+00   6.353140e+05   0.000000e+00    656s
   89762    0.0000000e+00   9.483299e+05   0.000000e+00    661s
   90340    0.0000000e+00   7.060816e+05   0.000000e+00    667s
   90918    0.0000000e+00   6.225008e+05   0.000000e+00    673s
   91207    0.0000000e+00   8.268205e+05   0.000000e+00    676s
   91785    0.0000000e+00   7.081336e+05   0.000000e+00    681s
   92363    0.0000000e+00   7.572949e+05   0.000000e+00    687s
   92941    0.0000000e+00   6.460691e+05   0.000000e+00    693s
   93230    0.0000000e+00   7.135358e+05   0.000000e+00    695s
   93808    0.0000000e+00   6.620888e+05   0.000000e+00    701s
   94386    0.0000000e+00   8.135203e+05   0.000000e+00    707s
   94964    0.0000000e+00   1.204259e+06   0.000000e+00    713s
   95253    0.0000000e+00   8.461964e+05   0.000000e+00    716s
   95831    0.0000000e+00   8.450000e+05   0.000000e+00    721s
   96409    0.0000000e+00   8.326325e+05   0.000000e+00    727s
   96987    0.0000000e+00   7.396774e+05   0.000000e+00    733s
   97276    0.0000000e+00   7.154115e+05   0.000000e+00    735s
   97854    0.0000000e+00   9.426945e+05   0.000000e+00    741s
   98432    0.0000000e+00   7.583886e+05   0.000000e+00    747s
   99010    0.0000000e+00   7.173078e+05   0.000000e+00    753s
   99299    0.0000000e+00   6.715344e+05   0.000000e+00    755s
   99877    0.0000000e+00   7.985261e+05   0.000000e+00    761s
  100455    0.0000000e+00   9.079220e+05   0.000000e+00    767s
  101033    0.0000000e+00   9.106238e+05   0.000000e+00    772s
  101611    0.0000000e+00   6.589110e+05   0.000000e+00    778s
  101900    0.0000000e+00   7.945080e+05   0.000000e+00    781s
  102478    0.0000000e+00   8.412272e+05   0.000000e+00    786s
  103056    0.0000000e+00   6.744970e+05   0.000000e+00    792s
  103634    0.0000000e+00   8.704981e+05   0.000000e+00    797s
  103923    0.0000000e+00   8.055002e+05   0.000000e+00    800s
  104501    0.0000000e+00   8.198755e+05   0.000000e+00    806s
  105079    0.0000000e+00   9.425902e+05   0.000000e+00    811s
  105657    0.0000000e+00   8.306485e+05   0.000000e+00    817s
  105946    0.0000000e+00   7.841928e+05   0.000000e+00    820s
  106524    0.0000000e+00   6.565849e+05   0.000000e+00    826s
  107102    0.0000000e+00   9.005003e+05   0.000000e+00    831s
  107680    0.0000000e+00   9.645340e+05   0.000000e+00    837s
  108258    0.0000000e+00   7.601114e+05   0.000000e+00    843s
  108547    0.0000000e+00   6.369514e+05   0.000000e+00    846s
  109125    0.0000000e+00   7.871012e+05   0.000000e+00    851s
  109703    0.0000000e+00   7.854000e+05   0.000000e+00    857s
  110281    0.0000000e+00   9.010877e+05   0.000000e+00    863s
  110570    0.0000000e+00   9.301853e+05   0.000000e+00    865s
  111148    0.0000000e+00   9.109482e+05   0.000000e+00    871s
  111726    0.0000000e+00   9.322655e+05   0.000000e+00    877s
  112304    0.0000000e+00   6.977868e+05   0.000000e+00    883s
  112593    0.0000000e+00   9.103301e+05   0.000000e+00    886s
  113171    0.0000000e+00   7.549987e+05   0.000000e+00    891s
  113749    0.0000000e+00   9.410764e+05   0.000000e+00    897s
  114038    0.0000000e+00   8.557880e+05   0.000000e+00    900s
  114616    0.0000000e+00   9.172476e+05   0.000000e+00    906s
  115194    0.0000000e+00   1.149210e+06   0.000000e+00    911s
  115772    0.0000000e+00   8.951350e+05   0.000000e+00    917s
  116061    0.0000000e+00   8.456765e+05   0.000000e+00    920s
  116639    0.0000000e+00   9.122678e+05   0.000000e+00    926s
  117217    0.0000000e+00   9.726102e+05   0.000000e+00    931s
  117795    0.0000000e+00   1.019531e+06   0.000000e+00    937s
  118084    0.0000000e+00   1.153778e+06   0.000000e+00    940s
  118662    0.0000000e+00   1.228907e+06   0.000000e+00    946s
  119240    0.0000000e+00   9.784916e+05   0.000000e+00    952s
  119818    0.0000000e+00   9.067848e+05   0.000000e+00    958s
  120107    0.0000000e+00   9.440585e+05   0.000000e+00    960s
  120685    0.0000000e+00   1.157781e+06   0.000000e+00    966s
  121263    0.0000000e+00   8.374216e+05   0.000000e+00    972s
  121841    0.0000000e+00   1.182493e+06   0.000000e+00    978s
  122130    0.0000000e+00   1.116653e+06   0.000000e+00    981s
  122708    0.0000000e+00   8.337707e+05   0.000000e+00    987s
  123286    0.0000000e+00   8.348482e+05   0.000000e+00    993s
  123575    0.0000000e+00   9.528279e+05   0.000000e+00    996s
  124153    0.0000000e+00   1.007764e+06   0.000000e+00   1001s
  124731    0.0000000e+00   9.559817e+05   0.000000e+00   1007s
  125020    0.0000000e+00   9.957152e+05   0.000000e+00   1010s
  125598    0.0000000e+00   1.122143e+06   0.000000e+00   1016s
  126176    0.0000000e+00   1.159501e+06   0.000000e+00   1021s
  126754    0.0000000e+00   1.009531e+06   0.000000e+00   1027s
  127043    0.0000000e+00   8.797154e+05   0.000000e+00   1030s
  127621    0.0000000e+00   8.827536e+05   0.000000e+00   1036s
  128199    0.0000000e+00   1.352759e+06   0.000000e+00   1042s
  128777    0.0000000e+00   1.296126e+06   0.000000e+00   1048s
  129066    0.0000000e+00   1.081957e+06   0.000000e+00   1051s
  129644    0.0000000e+00   1.550459e+06   0.000000e+00   1057s
  130222    0.0000000e+00   1.299347e+06   0.000000e+00   1063s
  130511    0.0000000e+00   9.404835e+05   0.000000e+00   1066s
  131089    0.0000000e+00   9.124425e+05   0.000000e+00   1072s
  131667    0.0000000e+00   9.555856e+05   0.000000e+00   1078s
  131956    0.0000000e+00   1.391707e+06   0.000000e+00   1081s
  132534    0.0000000e+00   1.187622e+06   0.000000e+00   1086s
  133112    0.0000000e+00   1.151871e+06   0.000000e+00   1093s
  133401    0.0000000e+00   1.044398e+06   0.000000e+00   1096s
  133979    0.0000000e+00   1.108919e+06   0.000000e+00   1101s
  134557    0.0000000e+00   1.187774e+06   0.000000e+00   1107s
  135135    0.0000000e+00   1.209906e+06   0.000000e+00   1113s
  135424    0.0000000e+00   1.589962e+06   0.000000e+00   1115s
  136002    0.0000000e+00   9.457020e+05   0.000000e+00   1121s
  136580    0.0000000e+00   1.311488e+06   0.000000e+00   1127s
  137158    0.0000000e+00   1.178776e+06   0.000000e+00   1132s
  137447    0.0000000e+00   1.215335e+06   0.000000e+00   1135s
  138025    0.0000000e+00   9.188840e+05   0.000000e+00   1141s
  138603    0.0000000e+00   1.138041e+06   0.000000e+00   1146s
  139181    0.0000000e+00   1.129262e+06   0.000000e+00   1152s
  139759    0.0000000e+00   1.054106e+06   0.000000e+00   1158s
  140048    0.0000000e+00   1.178998e+06   0.000000e+00   1160s
  140626    0.0000000e+00   9.670870e+05   0.000000e+00   1166s
  141204    0.0000000e+00   1.055208e+06   0.000000e+00   1172s
  141782    0.0000000e+00   1.210088e+06   0.000000e+00   1178s
  142071    0.0000000e+00   1.027873e+06   0.000000e+00   1181s
  142649    0.0000000e+00   9.622747e+05   0.000000e+00   1186s
  143227    0.0000000e+00   8.696034e+05   0.000000e+00   1192s
  143805    0.0000000e+00   7.635302e+05   0.000000e+00   1198s
  144094    0.0000000e+00   1.111566e+06   0.000000e+00   1201s
  144672    0.0000000e+00   8.359899e+05   0.000000e+00   1206s
  145250    0.0000000e+00   8.352323e+05   0.000000e+00   1212s
  145539    0.0000000e+00   1.010190e+06   0.000000e+00   1215s
  146117    0.0000000e+00   8.513569e+05   0.000000e+00   1221s
  146695    0.0000000e+00   1.148094e+06   0.000000e+00   1227s
  147273    0.0000000e+00   1.008384e+06   0.000000e+00   1233s
  147562    0.0000000e+00   1.068455e+06   0.000000e+00   1235s
  148140    0.0000000e+00   9.126542e+05   0.000000e+00   1241s
  148718    0.0000000e+00   8.559413e+05   0.000000e+00   1247s
  149007    0.0000000e+00   9.859601e+05   0.000000e+00   1250s
  149585    0.0000000e+00   8.337793e+05   0.000000e+00   1256s
  150163    0.0000000e+00   9.268285e+05   0.000000e+00   1262s
  150741    0.0000000e+00   9.874742e+05   0.000000e+00   1268s
  151030    0.0000000e+00   8.299322e+05   0.000000e+00   1270s
  151608    0.0000000e+00   1.127361e+06   0.000000e+00   1276s
  152186    0.0000000e+00   1.053735e+06   0.000000e+00   1282s
  152764    0.0000000e+00   1.091738e+06   0.000000e+00   1288s
  153053    0.0000000e+00   1.485944e+06   0.000000e+00   1291s
  153631    0.0000000e+00   1.112773e+06   0.000000e+00   1297s
  154209    0.0000000e+00   1.110933e+06   0.000000e+00   1302s
  154498    0.0000000e+00   1.187797e+06   0.000000e+00   1305s
  155076    0.0000000e+00   8.919493e+05   0.000000e+00   1311s
  155654    0.0000000e+00   8.788117e+05   0.000000e+00   1317s
  156232    0.0000000e+00   7.371742e+05   0.000000e+00   1322s
  156521    0.0000000e+00   1.022178e+06   0.000000e+00   1325s
  157099    0.0000000e+00   9.683658e+05   0.000000e+00   1331s
  157677    0.0000000e+00   1.097732e+06   0.000000e+00   1337s
  157966    0.0000000e+00   1.048471e+06   0.000000e+00   1340s
  158544    0.0000000e+00   1.077152e+06   0.000000e+00   1346s
  159122    0.0000000e+00   1.682943e+06   0.000000e+00   1352s
  159700    0.0000000e+00   1.008351e+06   0.000000e+00   1358s
  159989    0.0000000e+00   1.024706e+06   0.000000e+00   1361s
  160567    0.0000000e+00   1.454700e+06   0.000000e+00   1366s
  161145    0.0000000e+00   9.802790e+05   0.000000e+00   1372s
  161723    0.0000000e+00   1.197645e+06   0.000000e+00   1378s
  162012    0.0000000e+00   1.153475e+06   0.000000e+00   1381s
  162590    0.0000000e+00   1.119985e+06   0.000000e+00   1386s
  163168    0.0000000e+00   1.177094e+06   0.000000e+00   1392s
  163457    0.0000000e+00   1.000545e+06   0.000000e+00   1395s
  164035    0.0000000e+00   1.146134e+06   0.000000e+00   1401s
  164613    0.0000000e+00   1.153974e+06   0.000000e+00   1407s
  165191    0.0000000e+00   1.163517e+06   0.000000e+00   1413s
  165480    0.0000000e+00   1.618706e+06   0.000000e+00   1416s
  166058    0.0000000e+00   1.218282e+06   0.000000e+00   1421s
  166636    0.0000000e+00   1.005256e+06   0.000000e+00   1427s
  167214    0.0000000e+00   9.623341e+05   0.000000e+00   1433s
  167503    0.0000000e+00   1.598292e+06   0.000000e+00   1436s
  168081    0.0000000e+00   1.128170e+06   0.000000e+00   1441s
  168659    0.0000000e+00   8.393602e+05   0.000000e+00   1447s
  169237    0.0000000e+00   1.215128e+06   0.000000e+00   1453s
  169526    0.0000000e+00   8.632734e+05   0.000000e+00   1455s
  170104    0.0000000e+00   1.025847e+06   0.000000e+00   1461s
  170682    0.0000000e+00   1.127389e+06   0.000000e+00   1466s
  171260    0.0000000e+00   1.471072e+06   0.000000e+00   1472s
  171549    0.0000000e+00   1.292768e+06   0.000000e+00   1475s
  172127    0.0000000e+00   1.238027e+06   0.000000e+00   1481s
  172705    0.0000000e+00   1.092091e+06   0.000000e+00   1487s
  173283    0.0000000e+00   1.520987e+06   0.000000e+00   1492s
  173572    0.0000000e+00   1.098251e+06   0.000000e+00   1495s
  174150    0.0000000e+00   1.148979e+06   0.000000e+00   1501s
  174728    0.0000000e+00   1.520589e+06   0.000000e+00   1506s
  175306    0.0000000e+00   1.282979e+06   0.000000e+00   1512s
  175884    0.0000000e+00   1.205686e+06   0.000000e+00   1518s
  176173    0.0000000e+00   1.180805e+06   0.000000e+00   1521s
  176751    0.0000000e+00   1.548879e+06   0.000000e+00   1526s
  177329    0.0000000e+00   9.260537e+05   0.000000e+00   1532s
  177907    0.0000000e+00   1.240628e+06   0.000000e+00   1538s
  178196    0.0000000e+00   1.114170e+06   0.000000e+00   1541s
  178774    0.0000000e+00   1.468539e+06   0.000000e+00   1547s
  179352    0.0000000e+00   1.579372e+06   0.000000e+00   1553s
  179641    0.0000000e+00   1.223115e+06   0.000000e+00   1556s
  180219    0.0000000e+00   1.172305e+06   0.000000e+00   1561s
  180797    0.0000000e+00   1.176377e+06   0.000000e+00   1567s
  181086    0.0000000e+00   1.940032e+06   0.000000e+00   1570s
  181664    0.0000000e+00   1.306830e+06   0.000000e+00   1576s
  182242    0.0000000e+00   1.288351e+06   0.000000e+00   1582s
  182531    0.0000000e+00   1.479683e+06   0.000000e+00   1586s
  183109    0.0000000e+00   8.480859e+05   0.000000e+00   1591s
  183687    0.0000000e+00   9.391199e+05   0.000000e+00   1597s
  183976    0.0000000e+00   1.355301e+06   0.000000e+00   1600s
  184554    0.0000000e+00   1.097204e+06   0.000000e+00   1606s
  185132    0.0000000e+00   1.121735e+06   0.000000e+00   1612s
  185710    0.0000000e+00   9.368781e+05   0.000000e+00   1618s
  185999    0.0000000e+00   1.471285e+06   0.000000e+00   1621s
  186577    0.0000000e+00   8.216078e+05   0.000000e+00   1627s
  187155    0.0000000e+00   1.208201e+06   0.000000e+00   1633s
  187444    0.0000000e+00   9.951840e+05   0.000000e+00   1636s
  188022    0.0000000e+00   9.998921e+05   0.000000e+00   1641s
  188600    0.0000000e+00   1.164556e+06   0.000000e+00   1647s
  188889    0.0000000e+00   1.390825e+06   0.000000e+00   1651s
  189467    0.0000000e+00   1.203089e+06   0.000000e+00   1657s
  190045    0.0000000e+00   8.810047e+05   0.000000e+00   1663s
  190334    0.0000000e+00   1.022288e+06   0.000000e+00   1666s
  190912    0.0000000e+00   1.162513e+06   0.000000e+00   1671s
  191490    0.0000000e+00   8.608664e+05   0.000000e+00   1677s
  191779    0.0000000e+00   1.229262e+06   0.000000e+00   1680s
  192357    0.0000000e+00   1.291740e+06   0.000000e+00   1686s
  192935    0.0000000e+00   1.247788e+06   0.000000e+00   1692s
  193513    0.0000000e+00   1.173259e+06   0.000000e+00   1698s
  193802    0.0000000e+00   1.041558e+06   0.000000e+00   1700s
  194380    0.0000000e+00   9.457290e+05   0.000000e+00   1706s
  194958    0.0000000e+00   1.219121e+06   0.000000e+00   1713s
  195247    0.0000000e+00   1.582641e+06   0.000000e+00   1715s
  195825    0.0000000e+00   1.560223e+06   0.000000e+00   1722s
  196403    0.0000000e+00   1.387426e+06   0.000000e+00   1727s
  196692    0.0000000e+00   1.187343e+06   0.000000e+00   1731s
  197270    0.0000000e+00   1.044731e+06   0.000000e+00   1736s
  197848    0.0000000e+00   1.184575e+06   0.000000e+00   1742s
  198137    0.0000000e+00   1.161276e+06   0.000000e+00   1745s
  198715    0.0000000e+00   1.518650e+06   0.000000e+00   1751s
  199293    0.0000000e+00   1.219167e+06   0.000000e+00   1757s
  199582    0.0000000e+00   1.411287e+06   0.000000e+00   1760s
  200160    0.0000000e+00   1.381650e+06   0.000000e+00   1766s
  200738    0.0000000e+00   1.213035e+06   0.000000e+00   1772s
  201027    0.0000000e+00   1.440023e+06   0.000000e+00   1775s
  201605    0.0000000e+00   1.247720e+06   0.000000e+00   1781s
  202183    0.0000000e+00   1.065983e+06   0.000000e+00   1787s
  202761    0.0000000e+00   1.262678e+06   0.000000e+00   1793s
  203050    0.0000000e+00   1.402415e+06   0.000000e+00   1796s
  203628    0.0000000e+00   9.642259e+05   0.000000e+00   1802s
  204206    0.0000000e+00   1.370914e+06   0.000000e+00   1808s
  204495    0.0000000e+00   1.287646e+06   0.000000e+00   1811s
  205073    0.0000000e+00   1.273899e+06   0.000000e+00   1816s
  205651    0.0000000e+00   1.326439e+06   0.000000e+00   1822s
  205940    0.0000000e+00   1.033285e+06   0.000000e+00   1825s
  206518    0.0000000e+00   1.036758e+06   0.000000e+00   1831s
  207096    0.0000000e+00   1.375296e+06   0.000000e+00   1837s
  207674    0.0000000e+00   1.187966e+06   0.000000e+00   1843s
  207963    0.0000000e+00   1.057214e+06   0.000000e+00   1846s
  208541    0.0000000e+00   1.052405e+06   0.000000e+00   1852s
  209119    0.0000000e+00   1.205247e+06   0.000000e+00   1858s
  209408    0.0000000e+00   1.003640e+06   0.000000e+00   1861s
  209986    0.0000000e+00   1.103571e+06   0.000000e+00   1867s
  210564    0.0000000e+00   1.124420e+06   0.000000e+00   1873s
  210853    0.0000000e+00   1.076819e+06   0.000000e+00   1876s
  211431    0.0000000e+00   1.162376e+06   0.000000e+00   1882s
  212009    0.0000000e+00   1.618911e+06   0.000000e+00   1888s
  212298    0.0000000e+00   1.509437e+06   0.000000e+00   1891s
  212876    0.0000000e+00   1.118621e+06   0.000000e+00   1897s
  213454    0.0000000e+00   1.076254e+06   0.000000e+00   1903s
  213743    0.0000000e+00   1.178945e+06   0.000000e+00   1906s
  214321    0.0000000e+00   1.094752e+06   0.000000e+00   1912s
  214899    0.0000000e+00   1.298656e+06   0.000000e+00   1918s
  215188    0.0000000e+00   1.562202e+06   0.000000e+00   1920s
