solving instance mcf arcs c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5655 rows, 55593 columns and 212880 nonzeros
Model fingerprint: 0x1b7f2ac1
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1587 rows and 2136 columns
Presolve time: 0.46s
Presolved: 6663 rows, 53458 columns, 163485 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123682    9.0259048e-01   9.784625e+05   0.000000e+00    130s
  126948    9.5506007e-01   6.303656e+05   0.000000e+00    135s
  130072    9.9772936e-01   1.757121e+05   0.000000e+00    140s
  133196    1.0398705e+00   3.071910e+05   0.000000e+00    145s
  136462    1.0855102e+00   1.618833e+05   0.000000e+00    150s
  139586    1.1311380e+00   2.183486e+05   0.000000e+00    155s
  142710    1.1781852e+00   2.530796e+05   0.000000e+00    160s
  145834    1.2234525e+00   3.173916e+05   0.000000e+00    165s
  148958    1.2639611e+00   4.327103e+05   0.000000e+00    170s
  152082    1.3140017e+00   1.669189e+05   0.000000e+00    175s
  155064    1.3603384e+00   1.658383e+05   0.000000e+00    180s
  158188    1.4042303e+00   1.843512e+05   0.000000e+00    185s
  161170    1.4462253e+00   4.423209e+05   0.000000e+00    190s
  164152    1.4873096e+00   2.864371e+05   0.000000e+00    195s
  167276    1.5329819e+00   2.401905e+05   0.000000e+00    200s
  170258    1.5754536e+00   4.425643e+05   0.000000e+00    205s
  173382    1.6170218e+00   2.717083e+05   0.000000e+00    210s
  176506    1.6618339e+00   2.365971e+05   0.000000e+00    215s
  179630    1.7096220e+00   1.799531e+05   0.000000e+00    220s
  182754    1.7666784e+00   3.385165e+05   0.000000e+00    225s
  185878    1.8335277e+00   2.082454e+05   0.000000e+00    230s
  189002    1.8975561e+00   2.507111e+05   0.000000e+00    235s
  191984    1.9571442e+00   2.687681e+05   0.000000e+00    240s
  195108    2.0156933e+00   1.813998e+05   0.000000e+00    245s
  198232    2.0790291e+00   1.754783e+05   0.000000e+00    250s
  201356    2.1312095e+00   1.937903e+05   0.000000e+00    255s
  204338    2.1807085e+00   4.923143e+05   0.000000e+00    260s
  207462    2.2344981e+00   1.813176e+05   0.000000e+00    265s
  210444    2.2885588e+00   3.127184e+05   0.000000e+00    270s
  213426    2.3445596e+00   7.059871e+05   0.000000e+00    275s
  216408    2.4029919e+00   3.678536e+05   0.000000e+00    280s
  219390    2.4539599e+00   2.289705e+05   0.000000e+00    285s
  222514    2.5021341e+00   1.690043e+05   0.000000e+00    290s
  225496    2.5466909e+00   8.318040e+05   0.000000e+00    295s
  228478    2.5954213e+00   1.263762e+05   0.000000e+00    300s
  231460    2.6459621e+00   2.015770e+05   0.000000e+00    305s
  234584    2.6988694e+00   2.440899e+05   0.000000e+00    310s
  237566    2.7467046e+00   1.732739e+05   0.000000e+00    315s
  240548    2.7942289e+00   1.779770e+05   0.000000e+00    320s
  243530    2.8413145e+00   4.048102e+05   0.000000e+00    325s
  246654    2.8910045e+00   1.712255e+05   0.000000e+00    330s
  249636    2.9465671e+00   2.075883e+05   0.000000e+00    335s
  252618    3.0001174e+00   4.094059e+05   0.000000e+00    340s
  255600    3.0552124e+00   1.760425e+05   0.000000e+00    345s
  258724    3.1049435e+00   1.948466e+05   0.000000e+00    350s
  261706    3.1496912e+00   8.983334e+04   0.000000e+00    355s
  264830    3.1966398e+00   1.204103e+05   0.000000e+00    360s
  267812    3.2414773e+00   2.711868e+05   0.000000e+00    365s
  270794    3.2863770e+00   9.565895e+04   0.000000e+00    370s
  273918    3.3281931e+00   2.884274e+05   0.000000e+00    375s
  276900    3.3747759e+00   7.505667e+04   0.000000e+00    380s
  279740    3.4180646e+00   1.104707e+05   0.000000e+00    385s
  282722    3.4606385e+00   9.711486e+04   0.000000e+00    390s
  285704    3.5069251e+00   2.476862e+05   0.000000e+00    395s
  288544    3.5452061e+00   8.102188e+04   0.000000e+00    400s
  291526    3.5827762e+00   1.065547e+05   0.000000e+00    405s
  294508    3.6197052e+00   1.047180e+05   0.000000e+00    410s
  297490    3.6608932e+00   1.126618e+05   0.000000e+00    415s
  300472    3.7028344e+00   7.523779e+04   0.000000e+00    420s
  303454    3.7392229e+00   1.520650e+05   0.000000e+00    425s
  306436    3.7774404e+00   1.334092e+05   0.000000e+00    430s
  309418    3.8097608e+00   2.472535e+05   0.000000e+00    435s
  312400    3.8456258e+00   2.652264e+05   0.000000e+00    440s
  315382    3.8777436e+00   5.084873e+05   0.000000e+00    445s
  318364    3.9183250e+00   8.900271e+04   0.000000e+00    450s
  321488    3.9570960e+00   1.075933e+05   0.000000e+00    455s
  324470    3.9929531e+00   8.462722e+04   0.000000e+00    460s
  327452    4.0275982e+00   2.259649e+05   0.000000e+00    465s
  330434    3.9927641e+00   9.110774e+04   0.000000e+00    470s
  333416    4.1112944e+00   1.044563e+05   0.000000e+00    475s
  336256    4.1860297e+00   1.865207e+05   0.000000e+00    480s
  339238    4.2628664e+00   1.322695e+05   0.000000e+00    485s
  342078    4.3353627e+00   1.087176e+05   0.000000e+00    490s
  344918    4.4044020e+00   1.704687e+05   0.000000e+00    495s
  347758    4.4769987e+00   1.297269e+05   0.000000e+00    500s
  350740    4.5486832e+00   1.877374e+05   0.000000e+00    505s
  353722    4.6159901e+00   1.142912e+06   0.000000e+00    510s
  356846    4.6967368e+00   1.892956e+05   0.000000e+00    515s
  359686    4.7586228e+00   2.399529e+05   0.000000e+00    520s
  362668    4.8272832e+00   4.868202e+04   0.000000e+00    525s
  365650    4.8981229e+00   1.458514e+05   0.000000e+00    530s
  368632    4.9677374e+00   1.497372e+05   0.000000e+00    535s
  371472    5.0290384e+00   2.972609e+05   0.000000e+00    540s
  374312    5.0924785e+00   6.644495e+04   0.000000e+00    545s
  377152    5.1524147e+00   4.735713e+04   0.000000e+00    550s
  379992    5.2108577e+00   1.340344e+05   0.000000e+00    555s
  382832    5.2666492e+00   1.123872e+05   0.000000e+00    560s
  385672    5.3239560e+00   9.134645e+04   0.000000e+00    565s
  388512    5.3735625e+00   6.590940e+04   0.000000e+00    570s
  391352    5.4235762e+00   9.379515e+04   0.000000e+00    575s
  394334    5.4830156e+00   5.897111e+04   0.000000e+00    580s
  397174    5.5352949e+00   9.472874e+04   0.000000e+00    585s
  400014    5.5841993e+00   5.850912e+04   0.000000e+00    590s
  402854    5.6354393e+00   1.255258e+05   0.000000e+00    595s
  405694    5.6890636e+00   7.712906e+04   0.000000e+00    600s
  408534    5.7396062e+00   6.067814e+04   0.000000e+00    605s
  411374    5.7892391e+00   6.357392e+04   0.000000e+00    610s
  414072    5.8359383e+00   6.551767e+04   0.000000e+00    615s
  416770    5.8877565e+00   2.200900e+05   0.000000e+00    620s
  419610    5.9445121e+00   7.566852e+04   0.000000e+00    625s
  422308    5.9937092e+00   2.102246e+05   0.000000e+00    630s
  425006    6.0403293e+00   1.052904e+05   0.000000e+00    635s
  427704    6.0809506e+00   8.363150e+04   0.000000e+00    640s
  430544    6.1216682e+00   7.056127e+04   0.000000e+00    645s
  433242    6.1583210e+00   1.446261e+05   0.000000e+00    650s
  436082    6.2009001e+00   1.474990e+05   0.000000e+00    655s
  438780    6.2477207e+00   2.243182e+05   0.000000e+00    660s
  441478    6.2928332e+00   2.139678e+05   0.000000e+00    665s
  444176    6.3386063e+00   1.203739e+05   0.000000e+00    670s
  446874    6.3787732e+00   9.512539e+04   0.000000e+00    675s
  449572    6.4171929e+00   5.213060e+04   0.000000e+00    680s
  452412    6.4606938e+00   4.312096e+04   0.000000e+00    685s
  455252    6.4980848e+00   5.866047e+04   0.000000e+00    690s
  457950    6.5364496e+00   4.511570e+04   0.000000e+00    695s
  460790    6.5726536e+00   7.360968e+04   0.000000e+00    700s
  463630    6.6098569e+00   6.823571e+04   0.000000e+00    705s
  466328    6.6408804e+00   6.626779e+04   0.000000e+00    710s
  469168    6.6785830e+00   2.603443e+04   0.000000e+00    715s
  471866    6.7116855e+00   5.423071e+04   0.000000e+00    720s
  474706    6.7590759e+00   5.076846e+04   0.000000e+00    725s
  477546    6.7972690e+00   3.554437e+04   0.000000e+00    730s
  480386    6.8375553e+00   1.313219e+05   0.000000e+00    735s
  483226    6.8846208e+00   3.290135e+04   0.000000e+00    740s
  485924    6.9194800e+00   4.596689e+04   0.000000e+00    745s
  488622    6.9542608e+00   6.355384e+04   0.000000e+00    750s
  491320    6.9884692e+00   3.076510e+04   0.000000e+00    755s
  494018    7.0209738e+00   5.554483e+04   0.000000e+00    760s
  496858    7.0534862e+00   4.091207e+04   0.000000e+00    765s
  499698    7.0856072e+00   5.026455e+04   0.000000e+00    770s
  502396    7.1145950e+00   8.754993e+04   0.000000e+00    775s
  505236    7.1498430e+00   3.308581e+04   0.000000e+00    780s
  508076    7.1821343e+00   7.008154e+04   0.000000e+00    785s
  510774    7.2103383e+00   4.928869e+04   0.000000e+00    790s
  513614    7.2362025e+00   7.187997e+04   0.000000e+00    795s
  516312    7.2601446e+00   2.951446e+04   0.000000e+00    800s
  519010    7.2851852e+00   4.708475e+04   0.000000e+00    805s
  521708    7.3109263e+00   5.405215e+04   0.000000e+00    810s
  524548    7.3359934e+00   3.096050e+04   0.000000e+00    815s
  527388    7.3593185e+00   1.938755e+04   0.000000e+00    820s
  530086    7.3807918e+00   2.036319e+04   0.000000e+00    825s
  532926    7.4081774e+00   1.895268e+04   0.000000e+00    830s
  535624    7.4387383e+00   3.741830e+04   0.000000e+00    835s
  538464    7.4731515e+00   3.444193e+04   0.000000e+00    840s
  541446    7.5085799e+00   8.051767e+04   0.000000e+00    845s
  544996    7.5441776e+00   3.522304e+04   0.000000e+00    850s
  548404    7.5776289e+00   2.008800e+04   0.000000e+00    855s
  552096    7.6092268e+00   2.637127e+04   0.000000e+00    860s
  555930    7.6412347e+00   5.395436e+04   0.000000e+00    865s
  559764    7.6724199e+00   1.275974e+04   0.000000e+00    870s
  563598    7.7004009e+00   1.059099e+04   0.000000e+00    875s
  567574    7.7293095e+00   1.988184e+04   0.000000e+00    880s
  571550    7.7571837e+00   1.963298e+04   0.000000e+00    885s
  575526    7.7816370e+00   1.421555e+04   0.000000e+00    890s
  579360    7.8045864e+00   1.617408e+04   0.000000e+00    895s
  583336    7.8274985e+00   2.482165e+04   0.000000e+00    900s
  587454    7.8541184e+00   1.174221e+04   0.000000e+00    905s
  591572    7.8786398e+00   2.114327e+04   0.000000e+00    910s
  595406    7.9000861e+00   1.648486e+04   0.000000e+00    915s
  599240    7.9175789e+00   1.246077e+04   0.000000e+00    920s
  603074    7.9363058e+00   2.680186e+04   0.000000e+00    925s
  607334    7.9537793e+00   4.072474e+03   0.000000e+00    930s
  611736    7.9705737e+00   1.559421e+04   0.000000e+00    935s
  615996    7.9855038e+00   1.265063e+04   0.000000e+00    940s
  620114    7.9996672e+00   3.633726e+03   0.000000e+00    945s
  624516    8.0113772e+00   4.614325e+03   0.000000e+00    950s
  628918    8.0223227e+00   3.104955e+03   0.000000e+00    955s
  633320    8.0328957e+00   2.303329e+03   0.000000e+00    960s
  637864    8.0420427e+00   1.814094e+03   0.000000e+00    965s
  641982    8.0478060e+00   1.614145e+03   0.000000e+00    970s
  646384    8.0519582e+00   1.883050e+03   0.000000e+00    975s
  650928    8.0546806e+00   6.430827e+02   0.000000e+00    980s
  655330    8.0632277e+00   1.769301e+03   0.000000e+00    985s
  659590    8.0675187e+00   1.137391e+03   0.000000e+00    990s
  663850    8.0753319e+00   4.670421e+03   0.000000e+00    995s
  668394    8.0788371e+00   1.293444e+03   0.000000e+00   1000s
  673080    8.0836222e+00   1.970453e+03   0.000000e+00   1005s
  677624    8.0887481e+00   7.891885e+02   0.000000e+00   1010s
  682168    8.0918792e+00   5.614592e+02   0.000000e+00   1015s
  686286    8.1028387e+00   7.829258e+03   0.000000e+00   1020s
  690546    8.1101300e+00   1.185472e+03   0.000000e+00   1025s
  694948    8.1135846e+00   7.586889e+02   0.000000e+00   1030s
  699492    8.1216185e+00   9.488649e+02   0.000000e+00   1035s
  703894    8.1248928e+00   5.485762e+02   0.000000e+00   1040s
  708722    8.1313005e+00   1.180426e+03   0.000000e+00   1045s
  713408    8.1414339e+00   5.114661e+03   0.000000e+00   1050s
  717952    8.1492606e+00   9.632799e+02   0.000000e+00   1055s
  722638    8.1523054e+00   2.710233e+03   0.000000e+00   1060s
  727182    8.1603490e+00   1.840311e+03   0.000000e+00   1065s
  731584    7.8671919e+00   4.396852e+02   0.000000e+00   1070s
  736128    7.8861957e+00   1.121155e+03   0.000000e+00   1075s
  740814    7.9056880e+00   1.106204e+03   0.000000e+00   1080s
  745500    7.9293865e+00   2.682496e+03   0.000000e+00   1085s
  750186    7.9433329e+00   1.941528e+03   0.000000e+00   1090s
  754872    7.9638015e+00   2.103758e+03   0.000000e+00   1095s
  759416    7.9733611e+00   7.750797e+02   0.000000e+00   1100s
  764102    7.9916953e+00   1.029483e+03   0.000000e+00   1105s
  768646    8.0028082e+00   2.314826e+03   0.000000e+00   1110s
  773474    8.0158740e+00   1.560354e+03   0.000000e+00   1115s
  777876    6.9265703e+00   1.256513e+03   0.000000e+00   1120s
  782420    6.9826744e+00   9.022250e+02   0.000000e+00   1125s
  786964    7.0505404e+00   1.354953e+03   0.000000e+00   1130s
  791650    7.0697520e+00   7.073383e+02   0.000000e+00   1135s
  796336    7.0776714e+00   8.159739e+02   0.000000e+00   1140s
  801022    7.1017762e+00   5.249169e+02   0.000000e+00   1145s
  805566    7.1530381e+00   3.239022e+03   0.000000e+00   1150s
  810252    7.1645583e+00   5.275905e+02   0.000000e+00   1155s
  815080    7.1817648e+00   1.460152e+03   0.000000e+00   1160s
  819482    7.2031734e+00   1.353928e+03   0.000000e+00   1165s
  823884    7.2354266e+00   4.014997e+03   0.000000e+00   1170s
  828428    7.2642378e+00   7.015516e+03   0.000000e+00   1175s
  833114    7.2839671e+00   8.047318e+02   0.000000e+00   1180s
  837942    7.2919435e+00   6.701876e+02   0.000000e+00   1185s
  842770    7.3162354e+00   1.206870e+03   0.000000e+00   1190s
  847314    7.3757773e+00   2.466487e+03   0.000000e+00   1195s
  851858    7.4059227e+00   6.222851e+03   0.000000e+00   1200s
  856544    7.4219662e+00   1.700726e+03   0.000000e+00   1205s
  861230    7.4395330e+00   7.590394e+03   0.000000e+00   1210s
  865632    7.4705627e+00   2.425316e+03   0.000000e+00   1215s
  870034    7.4844194e+00   1.075972e+03   0.000000e+00   1220s
  874862    7.5129556e+00   1.151875e+04   0.000000e+00   1225s
  879548    7.5481308e+00   5.795818e+03   0.000000e+00   1230s
  884376    7.5687354e+00   1.872430e+03   0.000000e+00   1235s
  889346    7.5794936e+00   6.473102e+02   0.000000e+00   1240s
  894316    7.5869234e+00   1.321646e+03   0.000000e+00   1245s
  899286    7.6413651e+00   3.005793e+03   0.000000e+00   1250s
  904114    7.6619597e+00   1.619830e+03   0.000000e+00   1255s
  908942    7.6712270e+00   5.637532e+02   0.000000e+00   1260s
  913628    7.6795479e+00   1.132059e+03   0.000000e+00   1265s
  918456    7.6927124e+00   1.394369e+03   0.000000e+00   1270s
  923426    7.7022543e+00   8.245386e+02   0.000000e+00   1275s
  928254    7.7303724e+00   3.945312e+03   0.000000e+00   1280s
  933082    7.7955641e+00   3.635132e+03   0.000000e+00   1285s
  937768    7.8236720e+00   3.860615e+03   0.000000e+00   1290s
  942596    7.8538538e+00   1.893367e+03   0.000000e+00   1295s
  947566    7.8726186e+00   1.063251e+03   0.000000e+00   1300s
  952394    7.8860755e+00   1.158105e+04   0.000000e+00   1305s
  957080    7.9388540e+00   2.237088e+03   0.000000e+00   1310s
  961766    7.9723827e+00   1.509145e+03   0.000000e+00   1315s
  966594    7.9834835e+00   1.271455e+03   0.000000e+00   1320s
  971564    8.0464828e+00   3.376700e+03   0.000000e+00   1325s
  976676    8.0747295e+00   1.669518e+03   0.000000e+00   1330s
  981788    8.1571880e+00   1.623298e+03   0.000000e+00   1335s
  986900    8.1672355e+00   3.206927e+03   0.000000e+00   1340s
  992012    8.1891867e+00   2.034557e+03   0.000000e+00   1345s
  997124    8.2018746e+00   5.256238e+02   0.000000e+00   1350s
 1001952    8.2147137e+00   1.816061e+03   0.000000e+00   1355s
 1006922    8.2636905e+00   1.360072e+03   0.000000e+00   1360s
 1012034    8.2723756e+00   5.124275e+02   0.000000e+00   1365s
 1017146    8.3160125e+00   1.082793e+03   0.000000e+00   1370s
 1022400    8.3325083e+00   3.196135e+03   0.000000e+00   1375s
 1027654    8.3763815e+00   1.885242e+03   0.000000e+00   1380s
 1032624    8.3871473e+00   1.746989e+03   0.000000e+00   1385s
 1037736    8.4591738e+00   1.877365e+03   0.000000e+00   1390s
 1042706    8.4936743e+00   2.531705e+03   0.000000e+00   1395s
 1047676    8.5197299e+00   6.319382e+02   0.000000e+00   1400s
 1052646    8.5591626e+00   8.037243e+02   0.000000e+00   1405s
 1057474    8.5900306e+00   2.534579e+03   0.000000e+00   1410s
 1062302    8.6167966e+00   1.840431e+03   0.000000e+00   1415s
 1067556    8.6305982e+00   8.992608e+02   0.000000e+00   1420s
 1072810    8.6822365e+00   1.396316e+04   0.000000e+00   1425s
 1077922    8.7116555e+00   8.762752e+02   0.000000e+00   1430s
 1083176    8.7444957e+00   3.936136e+03   0.000000e+00   1435s
 1088430    8.7795346e+00   4.665053e+02   0.000000e+00   1440s
 1093258    8.8325045e+00   8.174470e+03   0.000000e+00   1445s
 1098086    8.8821564e+00   1.100245e+03   0.000000e+00   1450s
 1103056    8.8954685e+00   6.888744e+02   0.000000e+00   1455s
 1108026    8.9257629e+00   6.215164e+03   0.000000e+00   1460s
 1113422    8.9706328e+00   8.893538e+02   0.000000e+00   1465s
 1119244    9.0174712e+00   9.046153e+02   0.000000e+00   1470s
 1124782    9.0652195e+00   8.103796e+03   0.000000e+00   1475s
 1130036    9.0884524e+00   8.297132e+02   0.000000e+00   1480s
 1135432    9.1393768e+00   6.021161e+02   0.000000e+00   1485s
 1140686    9.3249736e+00   5.057935e+03   0.000000e+00   1490s
 1145940    9.4290993e+00   2.663531e+03   0.000000e+00   1495s
 1151194    9.4560812e+00   1.298521e+03   0.000000e+00   1500s
 1156022    9.4889089e+00   1.706652e+03   0.000000e+00   1505s
 1161134    9.5073899e+00   7.224396e+02   0.000000e+00   1510s
 1166246    9.5833544e+00   3.269784e+03   0.000000e+00   1515s
 1171216    9.6127822e+00   2.731278e+03   0.000000e+00   1520s
 1176328    9.6727027e+00   8.820820e+03   0.000000e+00   1525s
 1181440    9.7052746e+00   1.341983e+03   0.000000e+00   1530s
 1186694    9.7613167e+00   1.272181e+03   0.000000e+00   1535s
 1191806    9.7752376e+00   5.481824e+02   0.000000e+00   1540s
 1197060    8.1086704e+00   1.969330e+03   0.000000e+00   1545s
 1202172    8.2677403e+00   2.820062e+03   0.000000e+00   1550s
 1207142    8.3745885e+00   1.316614e+04   0.000000e+00   1555s
 1212254    8.4115115e+00   4.531410e+02   0.000000e+00   1560s
 1217224    8.5212655e+00   7.106747e+03   0.000000e+00   1565s
 1222336    8.5723397e+00   5.929255e+02   0.000000e+00   1570s
 1227022    8.5959592e+00   8.689473e+02   0.000000e+00   1575s
 1231850    8.6411789e+00   4.194306e+03   0.000000e+00   1580s
 1236536    8.7379687e+00   1.376549e+04   0.000000e+00   1585s
 1241790    8.8353932e+00   1.487466e+03   0.000000e+00   1590s
 1247186    8.9334594e+00   1.753846e+03   0.000000e+00   1595s
 1252298    8.9635379e+00   6.544546e+02   0.000000e+00   1600s
 1257552    8.9976994e+00   1.101457e+03   0.000000e+00   1605s
 1262948    9.0817485e+00   1.529319e+03   0.000000e+00   1610s
 1268486    9.1871862e+00   4.419050e+03   0.000000e+00   1615s
 1273882    9.2914143e+00   3.252793e+03   0.000000e+00   1620s
 1279420    9.3569877e+00   1.081225e+03   0.000000e+00   1625s
 1284674    9.4536232e+00   2.545061e+03   0.000000e+00   1630s
 1289644    9.5690524e+00   1.012288e+03   0.000000e+00   1635s
 1294756    9.6879317e+00   1.437806e+03   0.000000e+00   1640s
 1299584    9.7496034e+00   2.660253e+03   0.000000e+00   1645s
 1304696    9.8346974e+00   2.507157e+03   0.000000e+00   1650s
 1309808    9.9062186e+00   6.120033e+03   0.000000e+00   1655s
 1315346    1.0520145e+01   1.527905e+04   0.000000e+00   1660s
 1320600    1.0608566e+01   1.127178e+03   0.000000e+00   1665s
 1325712    1.0651632e+01   5.195458e+02   0.000000e+00   1670s
 1330398    1.0723592e+01   8.880974e+02   0.000000e+00   1675s
 1335368    1.0765043e+01   3.149726e+03   0.000000e+00   1680s
 1340480    1.0826841e+01   1.538032e+03   0.000000e+00   1685s
 1345592    1.0898839e+01   5.543988e+03   0.000000e+00   1690s
 1350704    1.1059281e+01   4.190766e+03   0.000000e+00   1695s
 1355674    1.1101556e+01   6.772419e+02   0.000000e+00   1700s
 1360644    1.1229411e+01   4.736200e+02   0.000000e+00   1705s
 1365898    1.1395875e+01   1.262397e+04   0.000000e+00   1710s
 1371010    1.1479262e+01   5.890286e+03   0.000000e+00   1715s
 1376122    1.1544061e+01   1.720153e+03   0.000000e+00   1720s
 1381518    1.1666157e+01   1.862859e+03   0.000000e+00   1725s
 1386772    1.1837504e+01   1.138927e+03   0.000000e+00   1730s
 1392310    1.1996862e+01   2.224441e+03   0.000000e+00   1735s
 1397706    1.2079945e+01   2.206555e+03   0.000000e+00   1740s
 1403244    1.2175247e+01   9.044982e+03   0.000000e+00   1745s
 1408924    1.2289732e+01   7.380669e+02   0.000000e+00   1750s
 1414604    1.2367640e+01   1.775460e+03   0.000000e+00   1755s
 1419432    1.2418943e+01   1.678377e+03   0.000000e+00   1760s
 1424260    1.2478431e+01   3.375004e+03   0.000000e+00   1765s
 1429088    1.2527842e+01   1.239463e+03   0.000000e+00   1770s
 1434484    1.2791219e+01   2.755398e+03   0.000000e+00   1775s
 1439738    1.2887271e+01   1.871851e+03   0.000000e+00   1780s
 1445134    1.2987075e+01   8.507917e+03   0.000000e+00   1785s
 1450388    1.3094277e+01   2.745449e+03   0.000000e+00   1790s
 1455784    1.3176207e+01   1.916254e+03   0.000000e+00   1795s
 1461180    1.3238422e+01   2.899014e+03   0.000000e+00   1800s
 1466718    3.1382943e+01   2.380570e+03   0.000000e+00   1805s
 1471830    3.1460208e+01   1.478575e+03   0.000000e+00   1810s
 1477226    3.1542957e+01   2.973924e+03   0.000000e+00   1815s
 1482480    3.1613618e+01   2.053792e+03   0.000000e+00   1820s
 1487592    3.1673119e+01   1.800157e+03   0.000000e+00   1825s
 1492846    3.1845249e+01   1.273283e+03   0.000000e+00   1830s
 1498242    3.1904456e+01   1.189087e+03   0.000000e+00   1835s
 1503922    3.1940290e+01   2.940454e+03   0.000000e+00   1840s
 1509460    3.2064469e+01   2.619849e+03   0.000000e+00   1845s
 1515140    3.2172391e+01   2.012236e+03   0.000000e+00   1850s
 1520394    3.2322221e+01   4.707848e+03   0.000000e+00   1855s
 1525648    3.2426180e+01   9.839900e+03   0.000000e+00   1860s
 1531186    3.2500612e+01   1.457955e+03   0.000000e+00   1865s
 1537008    3.2650644e+01   2.471984e+03   0.000000e+00   1870s
 1542830    3.2731884e+01   1.777465e+03   0.000000e+00   1875s
 1548368    3.2857589e+01   6.637375e+03   0.000000e+00   1880s
 1553622    3.3008384e+01   4.482051e+03   0.000000e+00   1885s
 1558876    3.3066303e+01   2.202324e+03   0.000000e+00   1890s
 1564272    3.3172056e+01   8.705300e+03   0.000000e+00   1895s
 1569242    3.3269404e+01   3.970049e+03   0.000000e+00   1900s
