solving instance mcf arcs c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0xec3cf65c
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.14s
Presolved: 5616 rows, 46285 columns, 140220 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  352469    6.1823168e+00   4.297834e+02   0.000000e+00    205s
  362178    6.2150275e+00   8.482772e+04   0.000000e+00    210s
  371887    6.2612264e+00   2.175232e+03   0.000000e+00    215s
  381596    6.3084202e+00   6.829889e+02   0.000000e+00    220s
  391438    6.3415522e+00   5.127623e+02   0.000000e+00    225s
  401147    6.4070387e+00   5.174206e+03   0.000000e+00    230s
  410989    6.4395463e+00   7.645590e+02   0.000000e+00    235s
  420698    6.4811763e+00   5.080864e+02   0.000000e+00    240s
  430407    6.5394251e+00   2.531213e+03   0.000000e+00    245s
  440382    6.6069831e+00   3.569316e+03   0.000000e+00    250s
  450357    6.6609162e+00   1.998359e+03   0.000000e+00    255s
  459933    6.7195479e+00   2.470958e+03   0.000000e+00    260s
  469509    6.7503886e+00   3.599511e+02   0.000000e+00    265s
  478952    6.8018801e+00   3.359409e+02   0.000000e+00    270s
  488395    5.9626024e+00   7.209721e+02   0.000000e+00    275s
  497971    6.0492461e+00   4.700124e+03   0.000000e+00    280s
  507281    6.1665591e+00   5.244933e+03   0.000000e+00    285s
  516591    6.2351284e+00   5.871985e+03   0.000000e+00    290s
  526034    6.3798578e+00   3.258293e+03   0.000000e+00    295s
  535610    6.4484636e+00   1.214368e+03   0.000000e+00    300s
  545319    6.6062961e+00   1.864252e+04   0.000000e+00    305s
  554762    6.6810594e+00   5.394117e+03   0.000000e+00    310s
  564338    6.7442693e+00   3.219290e+03   0.000000e+00    315s
  574047    6.8981891e+00   1.523772e+04   0.000000e+00    320s
  583490    7.0134919e+00   6.071501e+02   0.000000e+00    325s
  592933    5.2605246e+00   1.193184e+03   0.000000e+00    330s
  602642    5.4493967e+00   4.009426e+02   0.000000e+00    335s
  612351    5.7269489e+00   2.807282e+03   0.000000e+00    340s
  621927    6.1324068e-01   3.410965e+02   0.000000e+00    345s
  631104    1.3051121e+00   1.134934e+03   0.000000e+00    350s
  640680    2.0555412e+00   2.572862e+03   0.000000e+00    355s
  650123    3.1819376e+00   1.879894e+03   0.000000e+00    360s
  659699    4.0375229e+00   1.777886e+03   0.000000e+00    365s
  669408    4.4889525e+00   6.215773e+02   0.000000e+00    370s
  678851    5.2593078e+00   1.704109e+03   0.000000e+00    375s
  688560    6.2042043e+00   6.316865e+02   0.000000e+00    380s
  698402    7.2898221e+00   2.021727e+03   0.000000e+00    385s
  708377    7.8361282e+00   1.889313e+03   0.000000e+00    390s
  718086    8.9568425e+00   2.436394e+03   0.000000e+00    395s
  727795    9.6701465e+00   2.681701e+03   0.000000e+00    400s
  737637    9.9319900e+00   2.280009e+02   0.000000e+00    405s
  747346    1.2044114e+01   7.908923e+03   0.000000e+00    410s
  757321    1.3277489e+01   5.157187e+03   0.000000e+00    415s
  767296    1.4211070e+01   3.293951e+03   0.000000e+00    420s
  777271    1.4895437e+01   2.676770e+02   0.000000e+00    425s
  787379    1.5949228e+01   7.508507e+03   0.000000e+00    430s
  797088    1.6668823e+01   3.717235e+02   0.000000e+00    435s
  807329    1.7264309e+01   3.061467e+03   0.000000e+00    440s
  817437    1.7916952e+01   3.344874e+03   0.000000e+00    445s
  827678    1.8848191e+01   4.316175e+02   0.000000e+00    450s
  838052    2.0216203e+01   1.385594e+02   0.000000e+00    455s
  848692    2.3186899e+01   8.746384e+03   0.000000e+00    460s
  859066    1.2959224e+02   1.579836e+03   0.000000e+00    465s
  869972    1.3087164e+02   3.336272e+02   0.000000e+00    470s
  881144    1.4869378e+02   1.994151e+03   0.000000e+00    475s
  891917    2.9269215e+02   1.841001e+03   0.000000e+00    480s
  902823    2.9452342e+02   4.914014e+02   0.000000e+00    485s
  913729    4.1997538e+02   7.017210e+02   0.000000e+00    490s
  924369    4.2146896e+02   1.663132e+03   0.000000e+00    495s
  934876    6.1619149e+02   4.049351e+03   0.000000e+00    500s
  945649    6.5115247e+02   1.447187e+03   0.000000e+00    505s
  956821    7.5682511e+02   8.254318e+03   0.000000e+00    510s
  967062    7.9025537e+02   6.528216e+02   0.000000e+00    515s
  977436    7.9267875e+02   3.116107e+03   0.000000e+00    520s
  987810    8.6190566e+02   4.968836e+03   0.000000e+00    525s
  998450    9.0584140e+02   8.142337e+03   0.000000e+00    530s
 1009489    9.4387394e+02   1.393804e+03   0.000000e+00    535s
 1020794    9.6634477e+02   1.371838e+04   0.000000e+00    540s
 1030370    9.7918658e+02   5.148338e+03   0.000000e+00    545s
 1039015    9.8660047e+02   2.022493e+03   0.000000e+00    550s
 1048059    9.9344243e+02   6.050990e+04   0.000000e+00    555s
 1057369    1.0008660e+03   2.010898e+03   0.000000e+00    560s
 1067876    1.0112388e+03   2.556364e+03   0.000000e+00    565s
 1079048    1.0381059e+03   1.703599e+03   0.000000e+00    570s
 1089688    1.0880934e+03   5.430974e+03   0.000000e+00    575s
 1100328    1.1083069e+03   4.176536e+03   0.000000e+00    580s
 1111367    1.1373448e+03   1.309908e+03   0.000000e+00    585s
 1121741    1.1658904e+03   3.810243e+04   0.000000e+00    590s
 1131716    1.1832768e+03   2.594802e+04   0.000000e+00    595s
 1141957    1.2005996e+03   9.615847e+03   0.000000e+00    600s
 1152331    1.2184066e+03   3.444252e+02   0.000000e+00    605s
 1162838    1.2467293e+03   5.621646e+03   0.000000e+00    610s
 1171350    1.2541938e+03   1.185281e+04   0.000000e+00    615s
 1179330    1.2607657e+03   3.154938e+03   0.000000e+00    620s
 1187443    1.2723211e+03   1.163747e+04   0.000000e+00    625s
 1197202    1.2869107e+03   3.087550e+03   0.000000e+00    630s
 1205980    1.2961013e+03   1.466164e+02   0.000000e+00    635s
 1216088    1.3187109e+03   7.394273e+03   0.000000e+00    640s
 1224334    1.3284511e+03   1.423639e+03   0.000000e+00    645s
 1232979    1.3443692e+03   2.016267e+03   0.000000e+00    650s
 1241491    1.3613295e+03   7.796982e+02   0.000000e+00    655s
 1250402    1.3822631e+03   1.144629e+03   0.000000e+00    660s
 1259047    1.3991039e+03   1.514932e+04   0.000000e+00    665s
 1266761    1.4178456e+03   2.076736e+04   0.000000e+00    670s
 1274608    1.4289594e+03   3.002329e+03   0.000000e+00    675s
 1281923    1.4382480e+03   1.707598e+03   0.000000e+00    680s
 1289238    1.4461715e+03   1.452958e+03   0.000000e+00    685s
 1297085    1.4549278e+03   2.375116e+03   0.000000e+00    690s
 1305597    1.4680047e+03   1.329831e+04   0.000000e+00    695s
 1313311    1.4818324e+03   8.585582e+03   0.000000e+00    700s
 1320759    1.4913508e+03   2.182413e+03   0.000000e+00    705s
 1328074    1.4999704e+03   5.024165e+03   0.000000e+00    710s
 1335522    1.5084720e+03   4.140430e+03   0.000000e+00    715s
 1343236    1.5181047e+03   3.964295e+03   0.000000e+00    720s
 1352014    1.5284573e+03   1.065624e+02   0.000000e+00    725s
 1360393    1.5428653e+03   2.605529e+02   0.000000e+00    730s
 1368772    1.5678551e+03   6.046695e+02   0.000000e+00    735s
 1376619    1.5867873e+03   5.929702e+03   0.000000e+00    740s
 1384599    1.6133969e+03   1.287999e+02   0.000000e+00    745s
 1392579    1.6326168e+03   1.111235e+03   0.000000e+00    750s
 1400426    1.6503043e+03   7.604125e+02   0.000000e+00    755s
 1408140    1.6738700e+03   2.402496e+03   0.000000e+00    760s
 1415588    1.6879025e+03   2.340914e+03   0.000000e+00    765s
 1423169    1.7021602e+03   1.061872e+02   0.000000e+00    770s
 1430750    1.7152846e+03   1.595005e+04   0.000000e+00    775s
 1438331    1.7244947e+03   2.755183e+02   0.000000e+00    780s
 1446577    1.7426437e+03   3.574484e+03   0.000000e+00    785s
 1454025    1.7550103e+03   8.136502e+02   0.000000e+00    790s
 1461872    1.7747449e+03   9.780399e+02   0.000000e+00    795s
 1469719    1.7909683e+03   1.514292e+03   0.000000e+00    800s
 1477566    1.8110299e+03   4.204914e+02   0.000000e+00    805s
 1485413    1.8314561e+03   9.128068e+02   0.000000e+00    810s
 1492728    1.8539240e+03   1.083326e+03   0.000000e+00    815s
 1500309    1.8691806e+03   1.173776e+03   0.000000e+00    820s
 1507624    1.8865697e+03   2.767972e+03   0.000000e+00    825s
 1514806    1.9048716e+03   1.303322e+03   0.000000e+00    830s
 1522121    1.9199010e+03   8.730959e+01   0.000000e+00    835s
 1529436    1.9386885e+03   9.489619e+02   0.000000e+00    840s
 1536751    1.9595786e+03   1.126867e+03   0.000000e+00    845s
 1544066    1.9752109e+03   6.372016e+02   0.000000e+00    850s
 1551381    1.9879005e+03   6.667652e+03   0.000000e+00    855s
 1558430    2.0088460e+03   1.071258e+03   0.000000e+00    860s
 1565479    2.0258562e+03   5.372035e+02   0.000000e+00    865s
 1572395    2.0516594e+03   1.586184e+02   0.000000e+00    870s
 1579311    2.0714486e+03   1.687890e+02   0.000000e+00    875s
 1586094    2.0852138e+03   5.548351e+01   0.000000e+00    880s
 1593143    2.1241850e+03   1.105957e+03   0.000000e+00    885s
 1599793    2.1445190e+03   1.771308e+02   0.000000e+00    890s
 1606443    2.1629298e+03   1.255367e+03   0.000000e+00    895s
 1613093    2.1784700e+03   1.110919e+03   0.000000e+00    900s
 1619743    2.1988690e+03   3.333535e+03   0.000000e+00    905s
 1626260    2.2216540e+03   7.331592e+02   0.000000e+00    910s
 1632910    2.2461283e+03   6.646629e+02   0.000000e+00    915s
 1639560    2.2753777e+03   1.676981e+04   0.000000e+00    920s
 1646077    2.2975825e+03   1.509809e+03   0.000000e+00    925s
 1652594    2.3204863e+03   2.489719e+02   0.000000e+00    930s
 1659111    2.3398715e+03   1.248061e+03   0.000000e+00    935s
 1665628    2.3956270e+03   1.831758e+03   0.000000e+00    940s
 1672012    2.4121336e+03   1.325995e+02   0.000000e+00    945s
 1678529    2.4315384e+03   7.451471e+02   0.000000e+00    950s
 1684913    2.4725703e+03   2.354351e+03   0.000000e+00    955s
 1691297    2.5060685e+03   3.266747e+03   0.000000e+00    960s
 1697681    2.5535586e+03   1.415824e+03   0.000000e+00    965s
 1704198    2.5704478e+03   1.109064e+03   0.000000e+00    970s
 1710449    2.5922246e+03   3.508556e+02   0.000000e+00    975s
 1716966    2.7091964e+03   2.924321e+02   0.000000e+00    980s
 1723616    2.7946102e+03   1.267696e+02   0.000000e+00    985s
 1729867    2.8341732e+03   1.360242e+03   0.000000e+00    990s
 1736118    2.8561346e+03   5.475962e+01   0.000000e+00    995s
 1742369    2.8817040e+03   6.932341e+03   0.000000e+00   1000s
 1748620    2.9142604e+03   6.421306e+01   0.000000e+00   1005s
 1754871    2.9396775e+03   1.611937e+03   0.000000e+00   1010s
 1760989    2.9608422e+03   7.155971e+02   0.000000e+00   1015s
 1767107    2.9827162e+03   3.548572e+03   0.000000e+00   1020s
 1773225    3.0585243e+03   3.183132e+02   0.000000e+00   1025s
 1779609    3.1761407e+03   6.807820e+02   0.000000e+00   1030s
 1785727    3.2133281e+03   1.002411e+03   0.000000e+00   1035s
 1791978    3.2865780e+03   1.201967e+02   0.000000e+00   1040s
 1798362    3.4421801e+03   9.072181e+02   0.000000e+00   1045s
 1804480    3.5497458e+03   1.210178e+03   0.000000e+00   1050s
 1810598    3.6263691e+03   1.110838e+02   0.000000e+00   1055s
 1816849    3.7494699e+03   7.303545e+01   0.000000e+00   1060s
 1823100    3.8813469e+03   1.126959e+02   0.000000e+00   1065s
 1829484    3.9532924e+03   1.518578e+02   0.000000e+00   1070s
 1835602    4.0827331e+03   6.214012e+02   0.000000e+00   1075s
 1841853    4.1232405e+03   5.426457e+02   0.000000e+00   1080s
 1848104    4.2597155e+03   1.577200e+02   0.000000e+00   1085s
 1854222    4.3869634e+03   4.585982e+01   0.000000e+00   1090s
 1860340    4.5156003e+03   2.765315e+02   0.000000e+00   1095s
 1866591    4.5836728e+03   7.947430e+02   0.000000e+00   1100s
 1872842    4.6312566e+03   1.319873e+02   0.000000e+00   1105s
 1878960    4.7123578e+03   1.322011e+02   0.000000e+00   1110s
 1885211    4.7857728e+03   2.788873e+02   0.000000e+00   1115s
 1891595    4.8792827e+03   2.522986e+02   0.000000e+00   1120s
 1897580    4.9609758e+03   7.848273e+01   0.000000e+00   1125s
 1903831    5.0677229e+03   3.411100e+04   0.000000e+00   1130s
 1909949    5.1198092e+03   1.022639e+04   0.000000e+00   1135s
 1916067    5.2208129e+03   5.309323e+01   0.000000e+00   1140s
 1922318    5.3363570e+03   4.683558e+02   0.000000e+00   1145s
 1928569    5.4631164e+03   1.009594e+03   0.000000e+00   1150s
 1934820    5.5916556e+03   7.200687e+01   0.000000e+00   1155s
 1941204    5.8065468e+03   6.480098e+02   0.000000e+00   1160s
 1947322    5.9814005e+03   1.052543e+02   0.000000e+00   1165s
 1953440    6.0918357e+03   5.290610e+01   0.000000e+00   1170s
 1960090    6.2996023e+03   2.497549e+02   0.000000e+00   1175s
 1966474    6.4673956e+03   1.137436e+02   0.000000e+00   1180s
 1972725    6.6488464e+03   4.432648e+02   0.000000e+00   1185s
 1978843    6.7295054e+03   2.368497e+01   0.000000e+00   1190s
 1985094    6.9399881e+03   1.169176e+02   0.000000e+00   1195s
 1991345    7.1478902e+03   2.284247e+01   0.000000e+00   1200s
 1997596    7.3285928e+03   3.491123e+02   0.000000e+00   1205s
 2003847    7.4451060e+03   4.104934e+01   0.000000e+00   1210s
 2010098    7.6388967e+03   1.949763e+03   0.000000e+00   1215s
 2016615    7.8035084e+03   5.564231e+02   0.000000e+00   1220s
 2022866    7.9284075e+03   1.224758e+03   0.000000e+00   1225s
 2029250    8.0848775e+03   2.650766e+03   0.000000e+00   1230s
 2035634    8.2126224e+03   1.101863e+02   0.000000e+00   1235s
 2041885    8.3807917e+03   4.196198e+02   0.000000e+00   1240s
 2048003    8.5303269e+03   1.424402e+02   0.000000e+00   1245s
 2054254    8.6794347e+03   4.526481e+01   0.000000e+00   1250s
 2060505    8.7912169e+03   1.041720e+02   0.000000e+00   1255s
 2066490    8.9860978e+03   1.150303e+02   0.000000e+00   1260s
 2072741    9.1034668e+03   2.571638e+01   0.000000e+00   1265s
 2078992    9.1963776e+03   1.918299e+01   0.000000e+00   1270s
 2085110    9.3375476e+03   4.211153e+02   0.000000e+00   1275s
 2091095    9.4633721e+03   4.387057e+00   0.000000e+00   1280s
 2097213    9.5416646e+03   4.367514e+00   0.000000e+00   1285s
 2103817    9.5205584e+03   0.000000e+00   0.000000e+00   1287s

Root relaxation: objective 9.520558e+03, 2103817 iterations, 1287.26 seconds (941.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9520.55837    0  228          - 9520.55837      -     - 1287s
     0     0 9520.55837    0  228          - 9520.55837      -     - 1287s
     0     2 9520.55837    0  228          - 9520.55837      -     - 1287s
     2     4 10375.8751    1  227          - 9628.66027      -  7982 1297s
     3     5 10168.5459    2  227          - 9628.66027      -  8808 1304s
     4     6 9724.64625    2  228          - 9724.64625      -  7103 1305s
     6     8 10644.8963    3  227          - 9828.70885      -  7701 1316s
     7     9 10429.5410    4  227          - 9828.70885      -  8847 1326s
    10    12 10556.6129    5  227          - 10046.8021      -  6716 1330s
    14    16 11236.4794    7  227          - 10168.5459      -  5462 1336s
    18    20 10665.5550    9  226          - 10168.5459      -  4684 1341s
    20    22 10541.8701   10  227          - 10168.5459      -  4486 1345s
    23    25 11140.2793   12  226          - 10168.5459      -  4218 1350s
    26    28 11532.5182   13  226          - 10168.5459      -  4170 1357s
    28    30 10954.1571   14  227          - 10168.5459      -  4036 1360s
    31    33 11253.7658   16  226          - 10168.5459      -  3840 1365s
    35    37 11790.9092   18  226          - 10168.5459      -  3741 1373s
    36    38 11323.1350   18  227          - 10168.5459      -  3728 1375s
    39    41 11647.7213   20  226          - 10168.5459      -  3610 1380s
    42    44 11945.1954   21  225          - 10168.5459      -  3642 1387s
    45    47 11726.1038   23  227          - 10168.5459      -  3470 1390s
    49    51 11861.2330   25  226          - 10168.5459      -  3338 1395s
    54    56 12483.9236   27  225          - 10168.5459      -  3264 1403s
    55    57 12602.2198   28  225          - 10168.5459      -  3266 1406s
    61    63 12354.0371   31  227          - 10168.5459      -  3041 1410s
    64    66 12438.0400   32  227          - 10168.5459      -  3016 1415s
    66    68 13421.7822   33  226          - 10168.5459      -  3030 1420s
    67    69 13463.2084   34  226          - 10168.5459      -  3288 1432s
    70    72 13271.7634   35  226          - 10168.5459      -  3280 1438s
    71    73 13769.8323   36  225          - 10168.5459      -  3362 1448s
    74    76 13205.1625   37  226          - 10168.5459      -  3291 1452s
    78    80 13405.8511   39  225          - 10168.5459      -  3223 1457s
    79    81 13944.1663   40  226          - 10168.5459      -  3255 1461s
    82    84 13419.7234   41  226          - 10168.5459      -  3281 1468s
    83    85 13921.4190   42  225          - 10168.5459      -  3299 1472s
    84    86 13345.1597   42  226          - 10168.5459      -  3330 1475s
    87    89 14069.8765   44  225          - 10168.5459      -  3353 1483s
    90    92 14171.9542   45  224          - 10168.5459      -  3310 1487s
    93    95 13743.9450   47  225          - 10168.5459      -  3246 1490s
    99   101 14532.5569   50  225          - 10168.5459      -  3159 1497s
   102   104 14572.1651   51  223          - 10168.5459      -  3156 1503s
   103   105 14488.9511   52  224          - 10168.5459      -  3148 1505s
   107   109 14840.7872   54  225          - 10168.5459      -  3121 1511s
   110   112 15137.5220   55  225          - 10168.5459      -  3103 1520s
   111   113 14975.5598   56  223          - 10168.5459      -  3151 1525s
   118   120 14933.1996   59  222          - 10168.5459      -  3028 1530s
   123   125 15419.0497   62  224          - 10168.5459      -  2976 1537s
   127   129 15656.7022   64  221          - 10168.5459      -  2993 1546s
   131   133 15368.8153   66  221          - 10168.5459      -  2959 1552s
   134   136 15819.3273   67  221          - 10168.5459      -  2932 1556s
   137   139 15263.1557   69  221          - 10168.5459      -  2912 1560s
   139   141 15879.7750   70  221          - 10168.5459      -  2962 1568s
   142   144 15718.8269   71  220          - 10168.5459      -  2931 1571s
   144   146 15459.9861   72  221          - 10168.5459      -  2929 1575s
   150   152 16419.3310   75  223          - 10168.5459      -  2860 1580s
   154   156 16343.2392   77  221          - 10168.5459      -  2839 1586s
   158   160 16755.3923   79  222          - 10168.5459      -  2854 1595s
   162   164 16361.6879   81  220          - 10168.5459      -  2829 1600s
   164   166 16107.6323   82  222          - 10168.5459      -  2839 1605s
   167   169 17325.4572   84  223          - 10168.5459      -  2842 1615s
   174   176 16838.7515   87  221          - 10168.5459      -  2793 1622s
   177   179 16554.5685   89  221          - 10168.5459      -  2770 1625s
   182   184 17229.2292   91  220          - 10168.5459      -  2761 1633s
   183   185 17290.4001   92  222          - 10168.5459      -  2763 1636s
   186   188 17138.1873   93  221          - 10168.5459      -  2774 1642s
   190   192 17273.2408   95  220          - 10168.5459      -  2750 1647s
   193   195 17002.9722   97  221          - 10168.5459      -  2728 1650s
   195   197 17382.6961   98  220          - 10168.5459      -  2739 1655s
   199   201 17764.0115  100  220          - 10168.5459      -  2761 1664s
   200   202 17175.8297  100  221          - 10168.5459      -  2752 1665s
   206   208 18277.8243  103  221          - 10168.5459      -  2721 1672s
   210   212 17753.1932  105  219          - 10168.5459      -  2703 1677s
   211   213 18633.0101  106  219          - 10168.5459      -  2715 1680s
   214   216 18468.8898  107  221          - 10168.5459      -  2717 1689s
   215   217 18075.4577  108  220          - 10168.5459      -  2725 1692s
   218   220 18420.9016  109  220          - 10168.5459      -  2761 1702s
   219   221 18567.5493  110  221          - 10168.5459      -  2771 1705s
   226   228 18866.7338  113  219          - 10168.5459      -  2724 1712s
   230   232 18705.1402  115  220          - 10168.5459      -  2707 1717s
   235   237 18793.0624  118  221          - 10168.5459      -  2685 1723s
   238   240 18400.8637  119  220          - 10168.5459      -  2669 1726s
   240   242 18344.1957  120  222          - 10168.5459      -  2670 1730s
   243   245 19371.7012  122  222          - 10168.5459      -  2655 1736s
   246   248 19487.4442  123  223          - 10168.5459      -  2646 1740s
   250   252 19436.4209  125  222          - 10168.5459      -  2638 1746s
   254   256 18978.7933  127  221          - 10168.5459      -  2626 1751s
   255   257 19763.6130  128  221          - 10168.5459      -  2674 1760s
   259   261 19717.8158  130  222          - 10168.5459      -  2663 1766s
   263   265 19410.1890  132  223          - 10168.5459      -  2646 1770s
   267   269 19489.1360  134  224          - 10168.5459      -  2632 1775s
   271   273 19421.3037  136  224          - 10168.5459      -  2619 1780s
   275   277 19780.1995  138  223          - 10168.5459      -  2605 1785s
   281   283 19401.2937  141  225          - 10168.5459      -  2574 1790s
   283   285 19680.5055  142  222          - 10168.5459      -  2587 1796s
   287   289 20207.4939  144  224          - 10168.5459      -  2580 1802s
   290   292 20630.2743  145  223          - 10168.5459      -  2581 1810s
   294   296 19786.9257  147  225          - 10168.5459      -  2569 1815s
   298   300 20531.4486  149  225          - 10168.5459      -  2561 1821s
   302   304 20027.4508  151  225          - 10168.5459      -  2550 1825s
   307   309 20516.8321  154  225          - 10168.5459      -  2534 1831s
   311   313 20717.2274  156  223          - 10168.5459      -  2526 1836s
   314   316 20631.7137  157  224          - 10168.5459      -  2516 1840s
   319   321 20689.4282  160  225          - 10168.5459      -  2503 1845s
   323   325 20690.7459  162  226          - 10168.5459      -  2490 1850s
   327   329 21382.5913  164  227          - 10168.5459      -  2501 1859s
   330   332 20890.2415  165  227          - 10168.5459      -  2491 1861s
   331   333 20895.4480  166  224          - 10168.5459      -  2524 1869s
   332   334 20452.6613  166  228          - 10168.5459      -  2517 1870s
   338   340 20916.9152  169  226          - 10168.5459      -  2505 1877s
   341   343 20589.6867  171  228          - 10168.5459      -  2493 1880s
   346   348 20950.5055  173  227          - 10168.5459      -  2478 1885s
   350   352 21051.3185  175  227          - 10168.5459      -  2475 1891s
   354   356 21167.0569  177  227          - 10168.5459      -  2468 1896s
   355   357 21540.8256  178  226          - 10168.5459      -  2476 1900s
   359   361 21367.1058  180  227          - 10168.5459      -  2471 1905s
   364   366 20833.5086  182  228          - 10168.5459      -  2456 1910s
   367   369 21202.1353  184  227          - 10168.5459      -  2458 1915s
   371   373 21600.1834  186  227          - 10168.5459      -  2460 1923s
   374   376 22119.4429  187  226          - 10168.5459      -  2456 1930s
   379   381 21740.2366  190  227          - 10168.5459      -  2449 1936s
   383   385 21435.5483  192  227          - 10168.5459      -  2445 1942s
   386   388 21397.0194  193  227          - 10168.5459      -  2434 1945s
