solving instance mcf arcs c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0xe24482a7
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.47s
Presolved: 6960 rows, 59683 columns, 182574 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135798   -1.2442957e-01   3.513077e+03   0.000000e+00    120s
  139821   -1.0350540e-01   4.266068e+03   0.000000e+00    125s
  143844   -7.9701627e-02   2.020646e+03   0.000000e+00    130s
  147867   -6.5632513e-02   3.286587e+03   0.000000e+00    135s
  151890   -4.5390894e-02   2.830914e+03   0.000000e+00    140s
  156062   -2.5869505e-02   1.620606e+03   0.000000e+00    145s
  160085   -3.6119655e-03   2.110003e+03   0.000000e+00    150s
  164108    1.0235613e-02   3.003041e+03   0.000000e+00    155s
  168131    3.4403912e-02   4.432307e+03   0.000000e+00    160s
  172154    5.1186477e-02   1.890679e+03   0.000000e+00    165s
  176177    8.2083271e-02   6.710657e+03   0.000000e+00    170s
  180200    1.0059964e-01   1.584221e+03   0.000000e+00    175s
  184223    1.1809660e-01   1.572041e+04   0.000000e+00    180s
  188246    1.4539931e-01   2.006226e+03   0.000000e+00    185s
  192269    1.8172840e-01   5.966512e+03   0.000000e+00    190s
  196143    2.2553502e-01   8.202218e+03   0.000000e+00    195s
  199868    2.4937065e-01   3.762932e+03   0.000000e+00    200s
  203742    2.6803772e-01   1.558656e+03   0.000000e+00    205s
  207616    2.8351648e-01   2.889346e+03   0.000000e+00    210s
  211490    3.0746148e-01   5.533781e+03   0.000000e+00    215s
  215364    3.2316813e-01   2.227744e+03   0.000000e+00    220s
  219387    3.4081530e-01   5.494101e+03   0.000000e+00    225s
  223261    3.6959024e-01   2.792301e+03   0.000000e+00    230s
  227433    3.8635888e-01   4.049777e+03   0.000000e+00    235s
  231456    4.0773792e-01   2.699249e+03   0.000000e+00    240s
  235628    4.2564429e-01   9.128670e+03   0.000000e+00    245s
  239651    4.5792590e-01   3.990394e+03   0.000000e+00    250s
  243525    4.7777859e-01   2.647103e+03   0.000000e+00    255s
  247548    5.0760682e-01   6.321795e+03   0.000000e+00    260s
  251422    5.2125622e-01   1.972777e+03   0.000000e+00    265s
  255445    5.5385447e-01   5.886965e+03   0.000000e+00    270s
  259319    5.7014249e-01   6.701870e+03   0.000000e+00    275s
  263044    6.0272244e-01   4.866052e+03   0.000000e+00    280s
  266918    6.2563626e-01   2.145398e+03   0.000000e+00    285s
  270792    6.4765768e-01   5.185483e+03   0.000000e+00    290s
  274666    6.7029866e-01   2.028069e+03   0.000000e+00    295s
  278391    6.9218610e-01   3.091033e+03   0.000000e+00    300s
  282265    7.2172260e-01   2.782868e+03   0.000000e+00    305s
  286139    7.4740873e-01   2.114850e+03   0.000000e+00    310s
  290162    7.7050164e-01   5.302655e+03   0.000000e+00    315s
  294036    7.9505499e-01   2.990023e+03   0.000000e+00    320s
  298059    8.1795609e-01   1.250573e+03   0.000000e+00    325s
  301933    8.3500445e-01   3.505938e+03   0.000000e+00    330s
  305956    8.7076297e-01   2.917222e+03   0.000000e+00    335s
  309979    8.9496487e-01   2.121623e+03   0.000000e+00    340s
  314002    9.1260277e-01   1.290334e+03   0.000000e+00    345s
  318025    9.2577462e-01   1.837658e+03   0.000000e+00    350s
  322048    9.6311638e-01   4.547478e+03   0.000000e+00    355s
  325773    9.7860715e-01   2.613429e+03   0.000000e+00    360s
  329796    9.9335822e-01   1.082397e+03   0.000000e+00    365s
  333819    1.0183987e+00   3.555461e+03   0.000000e+00    370s
  337693    1.0514604e+00   1.654729e+03   0.000000e+00    375s
  341716    1.0712585e+00   2.034606e+03   0.000000e+00    380s
  345739    1.0952609e+00   4.344127e+03   0.000000e+00    385s
  349762    1.1167001e+00   2.223887e+03   0.000000e+00    390s
  353636    1.1352116e+00   9.131563e+03   0.000000e+00    395s
  357659    1.1596550e+00   2.065065e+03   0.000000e+00    400s
  361682    1.1861539e+00   5.219815e+03   0.000000e+00    405s
  365854    1.2123999e+00   1.690640e+03   0.000000e+00    410s
  370026    1.2336501e+00   1.173794e+04   0.000000e+00    415s
  374049    1.2514752e+00   1.727333e+03   0.000000e+00    420s
  378072    1.2758215e+00   9.566997e+03   0.000000e+00    425s
  381797    1.3091614e+00   4.317575e+03   0.000000e+00    430s
  385671    9.7124374e+00   1.505206e+03   0.000000e+00    435s
  389843    9.7516210e+00   1.449303e+03   0.000000e+00    440s
  393866    9.7831020e+00   5.991617e+03   0.000000e+00    445s
  397740    9.8231807e+00   1.614372e+03   0.000000e+00    450s
  401763    9.8426403e+00   1.956318e+04   0.000000e+00    455s
  405935    9.8713321e+00   2.893115e+03   0.000000e+00    460s
  409958    9.8915794e+00   4.188987e+03   0.000000e+00    465s
  413832    9.9104257e+00   4.671991e+03   0.000000e+00    470s
  418004    9.9468895e+00   1.148016e+03   0.000000e+00    475s
  422027    9.9718854e+00   3.299010e+03   0.000000e+00    480s
  426050    9.9924602e+00   1.120861e+03   0.000000e+00    485s
  429924    1.0029457e+01   3.702194e+04   0.000000e+00    490s
  433947    1.0050965e+01   2.306617e+03   0.000000e+00    495s
  437672    1.0071810e+01   5.098593e+03   0.000000e+00    500s
  441397    1.0095976e+01   1.218842e+04   0.000000e+00    505s
  445122    1.0130342e+01   1.991896e+03   0.000000e+00    510s
  448847    1.0147304e+01   4.189639e+03   0.000000e+00    515s
  452423    1.0166584e+01   5.851307e+03   0.000000e+00    520s
  456148    1.0199841e+01   9.085801e+03   0.000000e+00    525s
  459873    3.3718542e+01   1.773033e+03   0.000000e+00    530s
  463598    3.3737063e+01   2.133101e+03   0.000000e+00    535s
  467472    3.8928528e+01   1.294811e+03   0.000000e+00    540s
  471197    3.8952973e+01   1.339226e+03   0.000000e+00    545s
  474922    3.8968579e+01   2.612414e+03   0.000000e+00    550s
  478647    3.8999267e+01   1.652225e+03   0.000000e+00    555s
  482223    3.9017315e+01   1.444262e+03   0.000000e+00    560s
  485948    3.9035302e+01   9.457141e+03   0.000000e+00    565s
  489822    3.9074417e+01   9.705933e+02   0.000000e+00    570s
  493547    3.9093952e+01   8.587509e+02   0.000000e+00    575s
  497421    3.9127058e+01   4.520913e+03   0.000000e+00    580s
  501146    3.9148842e+01   1.753906e+03   0.000000e+00    585s
  504722    3.9170261e+01   1.018609e+03   0.000000e+00    590s
  508447    3.9186452e+01   9.463946e+02   0.000000e+00    595s
  512172    3.9203552e+01   2.151036e+03   0.000000e+00    600s
  515897    3.9230370e+01   4.202269e+03   0.000000e+00    605s
  519622    3.9252583e+01   1.231367e+03   0.000000e+00    610s
  523347    3.9283318e+01   9.233851e+03   0.000000e+00    615s
  527221    3.9316588e+01   2.832222e+03   0.000000e+00    620s
  531095    3.9351827e+01   1.912801e+03   0.000000e+00    625s
  534969    3.9389717e+01   1.826040e+04   0.000000e+00    630s
  538694    3.9415929e+01   1.564767e+03   0.000000e+00    635s
  542568    3.9447299e+01   1.534207e+03   0.000000e+00    640s
  546293    3.9484226e+01   1.780565e+03   0.000000e+00    645s
  550018    3.9531558e+01   2.736263e+03   0.000000e+00    650s
  553892    3.9567045e+01   2.567634e+03   0.000000e+00    655s
  557915    3.9606683e+01   1.738495e+03   0.000000e+00    660s
  561938    4.1407708e+01   5.786174e+03   0.000000e+00    665s
  565961    4.1488343e+01   3.747569e+03   0.000000e+00    670s
  569835    4.1602507e+01   4.692604e+04   0.000000e+00    675s
  573560    4.1821811e+01   1.177663e+04   0.000000e+00    680s
  577285    4.2108673e+01   8.253732e+03   0.000000e+00    685s
  581010    4.2550071e+01   5.883520e+04   0.000000e+00    690s
  584735    4.2949627e+01   8.235156e+03   0.000000e+00    695s
  588609    4.3207586e+01   1.460992e+04   0.000000e+00    700s
  592334    4.3469886e+01   6.281469e+03   0.000000e+00    705s
  596357    4.3641116e+01   5.255648e+03   0.000000e+00    710s
  600678    4.3797519e+01   1.460783e+03   0.000000e+00    715s
  604999    4.3977674e+01   2.691147e+03   0.000000e+00    720s
  609171    4.4204237e+01   2.159136e+03   0.000000e+00    725s
  613343    4.4310467e+01   4.026758e+03   0.000000e+00    730s
  617366    4.4507690e+01   6.495552e+03   0.000000e+00    735s
  621389    4.5160613e+01   2.779305e+04   0.000000e+00    740s
  624965    4.5399376e+01   1.413042e+04   0.000000e+00    745s
  628690    4.5508342e+01   5.344952e+03   0.000000e+00    750s
  632564    4.5601138e+01   2.076912e+03   0.000000e+00    755s
  636438    4.6302544e+01   8.307035e+03   0.000000e+00    760s
  640312    4.7040611e+01   1.810535e+03   0.000000e+00    765s
  644335    4.7385651e+01   2.216529e+03   0.000000e+00    770s
  648358    4.7487581e+01   2.469781e+03   0.000000e+00    775s
  652381    4.8210269e+01   1.064945e+04   0.000000e+00    780s
  656106    4.8566334e+01   5.444841e+04   0.000000e+00    785s
  659831    4.8985071e+01   1.470495e+04   0.000000e+00    790s
  663258    4.9469642e+01   1.220577e+05   0.000000e+00    795s
  666685    4.9944381e+01   3.337453e+04   0.000000e+00    800s
  669963    5.0205100e+01   2.697402e+04   0.000000e+00    805s
  673241    5.0782338e+01   5.184455e+04   0.000000e+00    810s
  676519    5.1054086e+01   2.650268e+04   0.000000e+00    815s
  679797    5.1225327e+01   1.494365e+04   0.000000e+00    820s
  683224    5.1338309e+01   7.197177e+03   0.000000e+00    825s
  686502    5.1435816e+01   6.390999e+03   0.000000e+00    830s
  690078    5.1519540e+01   5.734323e+03   0.000000e+00    835s
  693505    5.4194105e+01   2.442066e+04   0.000000e+00    840s
  696932    5.4627464e+01   5.556837e+04   0.000000e+00    845s
  700210    6.2896853e+01   2.575972e+04   0.000000e+00    850s
  703488    6.3030240e+01   1.068795e+04   0.000000e+00    855s
  706915    6.3129163e+01   1.599409e+04   0.000000e+00    860s
  710342    1.2051065e+02   5.166225e+04   0.000000e+00    865s
  713620    1.2080058e+02   2.114634e+04   0.000000e+00    870s
  716898    1.2096104e+02   9.561175e+03   0.000000e+00    875s
  720325    1.2104096e+02   1.248471e+04   0.000000e+00    880s
  723752    1.2111271e+02   7.573978e+03   0.000000e+00    885s
  727328    1.2116813e+02   6.621314e+03   0.000000e+00    890s
  730904    1.2121015e+02   2.795691e+03   0.000000e+00    895s
  734629    1.2124912e+02   2.875099e+03   0.000000e+00    900s
  738503    1.2127968e+02   1.355757e+03   0.000000e+00    905s
  742377    1.2130563e+02   9.434859e+02   0.000000e+00    910s
  746400    1.2133588e+02   4.724940e+03   0.000000e+00    915s
  750274    1.2138090e+02   1.924329e+03   0.000000e+00    920s
  754297    1.2140865e+02   1.691427e+03   0.000000e+00    925s
  758469    1.2149144e+02   3.797926e+03   0.000000e+00    930s
  762343    1.6559383e+02   1.587136e+03   0.000000e+00    935s
  766664    1.6565089e+02   1.912279e+03   0.000000e+00    940s
  770687    1.6571130e+02   1.349500e+03   0.000000e+00    945s
  774710    1.6577232e+02   1.948260e+03   0.000000e+00    950s
  778733    1.6586355e+02   4.185470e+03   0.000000e+00    955s
  782756    1.6597649e+02   2.238508e+03   0.000000e+00    960s
  786779    1.6635426e+02   6.763497e+03   0.000000e+00    965s
  790504    1.6646854e+02   1.185203e+03   0.000000e+00    970s
  794378    1.6662493e+02   5.259490e+03   0.000000e+00    975s
  798103    1.7379217e+02   5.435772e+03   0.000000e+00    980s
  801977    1.9845162e+02   2.469228e+03   0.000000e+00    985s
  806000    1.9860221e+02   3.418022e+03   0.000000e+00    990s
  809874    1.9887063e+02   6.845652e+03   0.000000e+00    995s
  813748    1.9911530e+02   5.652578e+03   0.000000e+00   1000s
  817771    1.9937534e+02   3.711522e+03   0.000000e+00   1005s
  821645    1.9981595e+02   5.103357e+03   0.000000e+00   1010s
  825817    1.9998645e+02   1.508571e+03   0.000000e+00   1015s
  829840    2.0040386e+02   3.318523e+03   0.000000e+00   1020s
  834012    2.0111673e+02   3.763028e+03   0.000000e+00   1025s
  838333    2.0876223e+02   1.491473e+04   0.000000e+00   1030s
  842356    2.0886576e+02   1.646832e+03   0.000000e+00   1035s
  846677    2.2470358e+02   1.083122e+03   0.000000e+00   1040s
  850998    2.8386774e+02   1.293481e+03   0.000000e+00   1045s
  855021    2.8596891e+02   7.872781e+02   0.000000e+00   1050s
  859342    2.8947368e+02   2.168929e+03   0.000000e+00   1055s
  863514    2.9117797e+02   1.004023e+03   0.000000e+00   1060s
  867835    2.9130664e+02   5.385349e+03   0.000000e+00   1065s
  871709    2.9160343e+02   1.270279e+04   0.000000e+00   1070s
  876030    2.9196310e+02   1.708281e+03   0.000000e+00   1075s
  880500    2.9280969e+02   2.153534e+04   0.000000e+00   1080s
  884225    2.9345667e+02   1.554783e+04   0.000000e+00   1085s
  887801    2.9405015e+02   4.370387e+04   0.000000e+00   1090s
  891377    2.9451117e+02   4.948497e+04   0.000000e+00   1095s
  895102    2.9478777e+02   3.762999e+04   0.000000e+00   1100s
  898827    2.9519186e+02   2.241893e+04   0.000000e+00   1105s
  902552    2.9545284e+02   6.090278e+03   0.000000e+00   1110s
  906277    2.9565392e+02   8.814999e+03   0.000000e+00   1115s
  910002    2.9596430e+02   2.332169e+04   0.000000e+00   1120s
  913727    2.9649823e+02   2.004428e+04   0.000000e+00   1125s
  917452    2.9697354e+02   1.935003e+04   0.000000e+00   1130s
  921177    2.9729181e+02   5.260194e+04   0.000000e+00   1135s
  924753    2.9754856e+02   1.008365e+04   0.000000e+00   1140s
  928031    2.9778033e+02   5.038581e+03   0.000000e+00   1145s
  931607    2.9825893e+02   1.508637e+04   0.000000e+00   1150s
  935332    2.9877137e+02   4.659049e+04   0.000000e+00   1155s
  938759    2.9924024e+02   7.753652e+04   0.000000e+00   1160s
  942186    2.9955130e+02   9.736934e+03   0.000000e+00   1165s
  945911    2.9990298e+02   9.622608e+03   0.000000e+00   1170s
  949636    3.0024177e+02   2.377218e+04   0.000000e+00   1175s
  953063    3.0059197e+02   4.452265e+03   0.000000e+00   1180s
  956192    3.0091542e+02   5.594176e+03   0.000000e+00   1185s
  959470    3.0114517e+02   9.299781e+03   0.000000e+00   1190s
  962897    3.0144414e+02   2.021135e+04   0.000000e+00   1195s
  966175    3.0176636e+02   3.726097e+03   0.000000e+00   1200s
  969006    3.0229400e+02   1.529659e+04   0.000000e+00   1205s
  972284    3.0278532e+02   9.356697e+03   0.000000e+00   1210s
  975711    3.0319586e+02   8.448043e+03   0.000000e+00   1215s
  978989    3.0356505e+02   2.445101e+03   0.000000e+00   1220s
  982714    3.0426676e+02   1.303239e+04   0.000000e+00   1225s
  986588    3.0445300e+02   8.928360e+03   0.000000e+00   1230s
  990909    3.0457773e+02   1.770905e+03   0.000000e+00   1235s
  994783    3.0490463e+02   1.009484e+03   0.000000e+00   1240s
  998508    3.0526078e+02   1.815205e+03   0.000000e+00   1245s
 1002382    3.0566213e+02   1.279147e+03   0.000000e+00   1250s
 1005809    3.0601097e+02   1.745544e+04   0.000000e+00   1255s
 1009236    3.0664467e+02   6.537944e+03   0.000000e+00   1260s
 1013259    3.0681175e+02   7.797205e+02   0.000000e+00   1265s
 1017580    3.0781805e+02   9.042322e+02   0.000000e+00   1270s
 1021752    3.0877799e+02   1.546682e+03   0.000000e+00   1275s
 1025924    3.0911543e+02   3.440122e+04   0.000000e+00   1280s
 1029947    3.1031712e+02   1.439159e+04   0.000000e+00   1285s
 1032927    3.1079756e+02   1.540431e+04   0.000000e+00   1290s
 1035609    3.1111955e+02   1.108711e+04   0.000000e+00   1295s
 1038291    3.1138989e+02   2.740419e+04   0.000000e+00   1300s
 1041718    3.1194886e+02   1.512536e+04   0.000000e+00   1305s
Warning: 1 variables dropped from basis
 1044676    3.0849657e+02   9.468144e+03   0.000000e+00   1310s
 1048651    4.4650417e+03   1.241170e+06   0.000000e+00   1315s
 1051631    5.1476398e+03   1.723796e+05   0.000000e+00   1320s
 1054760    6.3766115e+03   1.850856e+05   0.000000e+00   1325s
 1057740    6.6883530e+03   2.110500e+05   0.000000e+00   1330s
 1060869    6.9057390e+03   1.300985e+05   0.000000e+00   1335s
 1063849    7.0717346e+03   1.758453e+05   0.000000e+00   1340s
 1066680    7.2675284e+03   5.057070e+05   0.000000e+00   1345s
 1069511    7.4274054e+03   6.801787e+04   0.000000e+00   1350s
 1072342    7.5071511e+03   3.269437e+05   0.000000e+00   1355s
 1074875    7.6150499e+03   3.119845e+06   0.000000e+00   1360s
 1077557    7.7711835e+03   1.637237e+07   0.000000e+00   1365s
 1079941    7.9224079e+03   1.504713e+04   0.000000e+00   1370s
 1082325    8.0251834e+03   3.181687e+05   0.000000e+00   1375s
 1084858    8.1687013e+03   4.840266e+05   0.000000e+00   1380s
 1087093    8.3474711e+03   5.671744e+04   0.000000e+00   1385s
 1089158    8.4345529e+03   2.291440e+04   0.000000e+00   1390s
 1091393    8.5339764e+03   2.455356e+04   0.000000e+00   1395s
 1093628    8.6525778e+03   1.263212e+05   0.000000e+00   1400s
 1095714    8.7442501e+03   4.410477e+04   0.000000e+00   1405s
 1097800    8.8275610e+03   4.366880e+04   0.000000e+00   1410s
 1099886    8.8962908e+03   1.002791e+04   0.000000e+00   1415s
 1101972    8.9666090e+03   3.194937e+04   0.000000e+00   1420s
 1104058    9.0242238e+03   5.248711e+03   0.000000e+00   1425s
 1106144    9.0655575e+03   2.294305e+04   0.000000e+00   1430s
 1108081    9.1001180e+03   1.506061e+04   0.000000e+00   1435s
 1110167    9.1211380e+03   7.351034e+02   0.000000e+00   1440s
 1112253    9.1314217e+03   1.703828e+01   0.000000e+00   1445s
 1113367    9.1316340e+03   0.000000e+00   0.000000e+00   1446s

Root relaxation: objective 9.131634e+03, 1113367 iterations, 1445.92 seconds (488.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9131.63404    0  293          - 9131.63404      -     - 1446s
     0     0 9131.63404    0  293          - 9131.63404      -     - 1446s
     0     2 9131.63404    0  293          - 9131.63404      -     - 1446s
     2     4 9838.53903    1  294          - 9194.50106      -  6602 1468s
     3     5 10301.3129    2  292          - 9194.50106      -  8049 1486s
     6     8 10048.8917    3  293          - 9348.44290      -  5244 1497s
     7     9 9658.60417    4  293          - 9348.44290      -  6430 1518s
     9    11 9500.42474    5  293          - 9404.55289      -  5149 1520s
    10    12 10323.8888    5  292          - 9500.42474      -  4881 1525s
    11    13 10184.2111    6  293          - 9500.42474      -  5572 1563s
    13    15 9591.87934    7  293          - 9548.48283      -  4810 1565s
    14    16 10059.8319    7  293          - 9591.87934      -  4800 1575s
    15    17 10304.2622    8  293          - 9591.87934      -  4764 1582s
    17    19 9759.70371    9  293          - 9634.45210      -  4395 1588s
    18    20 10569.6177    9  292          - 9658.60417      -  4380 1597s
    19    21 10165.0369   10  293          - 9658.60417      -  4414 1606s
    22    24 10609.2493   11  294          - 9658.60417      -  4452 1627s
    24    26 9992.37838   12  293          - 9658.60417      -  4169 1645s
    25    27 10127.2604   13  293          - 9658.60417      -  4125 1650s
    26    28 11122.1282   13  293          - 9658.60417      -  4353 1667s
    27    29 10502.4540   14  293          - 9658.60417      -  4615 1685s
    30    32 11146.6660   15  293          - 9658.60417      -  5386 1739s
    31    33 11299.6793   16  294          - 9658.60417      -  5490 1753s
    33    35 10317.8219   17  292          - 9658.60417      -  5185 1755s
    34    36 10442.7320   17  294          - 9658.60417      -  5138 1761s
    35    37 11476.1768   18  291          - 9658.60417      -  5188 1773s
    36    38 10397.8262   18  292          - 9658.60417      -  5208 1781s
    38    40 12019.6520   19  292          - 9658.60417      -  5231 1799s
    39    41 10976.4625   20  293          - 9658.60417      -  5691 1833s
    41    43 10642.0674   21  292          - 9658.60417      - 18822 2890s
    42    44 11825.9867   21  291          - 9658.60417      - 18650 2907s
    43    45 11782.0967   22  291          - 9658.60417      - 18882 2945s
    46    48 11211.0368   23  293          - 9658.60417      - 17747 2953s
    47    49 11341.7569   24  292          - 9658.60417      - 17507 2963s
    49    51 10916.0546   25  293          - 9658.60417      - 16830 2965s
    50    52 11728.1842   25  292          - 9658.60417      - 16555 2970s
    51    53 11407.0573   26  293          - 9658.60417      - 16412 2984s
    52    54 10960.6229   26  293          - 9658.60417      - 16121 2986s
    54    56 11816.7533   27  293          - 9658.60417      - 16977 3089s
    55    57 11830.0091   28  293          - 9658.60417      - 16883 3118s
    58    60 11577.0857   29  294          - 9658.60417      - 16127 3129s
    59    61 11519.8759   30  292          - 9658.60417      - 15864 3130s
    61    63 11302.1243   31  293          - 9658.60417      - 15392 3135s
    62    64 12786.3218   31  292          - 9658.60417      - 15325 3152s
    63    65 12579.1231   32  291          - 9658.60417      - 15227 3166s
    65    67 11516.6388   33  293          - 9658.60417      - 14800 3171s
    66    68 12458.5436   33  292          - 9658.60417      - 14626 3176s
    67    69 12247.4953   34  293          - 9658.60417      - 14582 3194s
    68    70 11558.9466   34  293          - 9658.60417      - 14375 3195s
    70    72 12312.7684   35  291          - 9658.60417      - 14166 3227s
    71    73 12477.3586   36  292          - 9658.60417      - 13994 3230s
    74    76 12442.7227   37  292          - 9658.60417      - 13480 3237s
    75    77 12704.0075   38  291          - 9658.60417      - 14693 3391s
    78    80 12651.5099   39  292          - 9658.60417      - 14395 3415s
    79    81 12617.9113   40  292          - 9658.60417      - 14318 3445s
    82    84 12692.2416   41  289          - 9658.60417      - 14238 3490s
    85    87 12062.2358   43  292          - 9658.60417      - 13774 3495s
    86    88 12811.4088   43  291          - 9658.60417      - 14075 3543s
    87    89 12555.7348   44  292          - 9658.60417      - 13960 3564s
    89    91 12190.5542   45  291          - 9658.60417      - 13663 3566s

Explored 90 nodes (2329402 simplex iterations) in 3600.00 seconds (1273.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 9.658604168934e+03, gap -

User-callback calls 8472, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
