solving instance mcf arcs c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15455 rows, 276413 columns and 1093280 nonzeros
Model fingerprint: 0x57205634
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2067 rows and 2776 columns
Presolve time: 2.64s
Presolved: 18820 rows, 273638 columns, 829059 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42660    0.0000000e+00   2.877596e+05   0.000000e+00    246s
   43238    0.0000000e+00   3.950918e+05   0.000000e+00    251s
   43816    0.0000000e+00   3.731339e+05   0.000000e+00    256s
   44394    0.0000000e+00   2.625888e+05   0.000000e+00    260s
   45261    0.0000000e+00   3.078046e+05   0.000000e+00    267s
   45839    0.0000000e+00   3.201483e+05   0.000000e+00    271s
   46417    0.0000000e+00   3.360800e+05   0.000000e+00    276s
   46995    0.0000000e+00   4.595999e+05   0.000000e+00    281s
   47573    0.0000000e+00   3.570517e+05   0.000000e+00    286s
   48151    0.0000000e+00   2.985056e+05   0.000000e+00    291s
   49018    0.0000000e+00   3.616823e+05   0.000000e+00    297s
   49596    0.0000000e+00   3.382720e+05   0.000000e+00    302s
   50174    0.0000000e+00   4.759015e+05   0.000000e+00    307s
   50752    0.0000000e+00   4.799555e+05   0.000000e+00    311s
   51330    0.0000000e+00   5.653725e+05   0.000000e+00    316s
   51908    0.0000000e+00   5.201999e+05   0.000000e+00    321s
   52775    0.0000000e+00   6.228032e+05   0.000000e+00    327s
   53353    0.0000000e+00   5.897624e+05   0.000000e+00    332s
   53931    0.0000000e+00   4.543799e+05   0.000000e+00    336s
   54509    0.0000000e+00   4.734405e+05   0.000000e+00    341s
   55087    0.0000000e+00   5.013967e+05   0.000000e+00    346s
   55665    0.0000000e+00   9.683950e+05   0.000000e+00    351s
   56243    0.0000000e+00   4.162024e+05   0.000000e+00    355s
   57110    0.0000000e+00   4.567729e+05   0.000000e+00    362s
   57688    0.0000000e+00   3.907112e+05   0.000000e+00    367s
   58266    0.0000000e+00   4.418160e+05   0.000000e+00    372s
   58844    0.0000000e+00   5.568283e+05   0.000000e+00    377s
   59422    0.0000000e+00   5.214774e+05   0.000000e+00    382s
   60000    0.0000000e+00   4.214244e+05   0.000000e+00    386s
   60578    0.0000000e+00   5.095951e+05   0.000000e+00    391s
   61156    0.0000000e+00   6.110329e+05   0.000000e+00    396s
   61734    0.0000000e+00   4.290133e+05   0.000000e+00    400s
   62312    0.0000000e+00   5.897337e+05   0.000000e+00    405s
   62890    0.0000000e+00   5.704238e+05   0.000000e+00    410s
   63468    0.0000000e+00   5.154347e+05   0.000000e+00    415s
   64335    0.0000000e+00   5.701365e+05   0.000000e+00    422s
   64913    0.0000000e+00   3.777478e+05   0.000000e+00    427s
   65491    0.0000000e+00   4.330691e+05   0.000000e+00    432s
   66069    0.0000000e+00   5.111093e+05   0.000000e+00    437s
   66647    0.0000000e+00   4.628061e+05   0.000000e+00    442s
   66936    0.0000000e+00   5.778325e+05   0.000000e+00    445s
   67514    0.0000000e+00   4.491977e+05   0.000000e+00    450s
   68092    0.0000000e+00   5.003773e+05   0.000000e+00    455s
   68670    0.0000000e+00   4.755229e+05   0.000000e+00    460s
   69248    0.0000000e+00   4.756311e+05   0.000000e+00    465s
   69826    0.0000000e+00   5.324108e+05   0.000000e+00    470s
   70404    0.0000000e+00   5.866721e+05   0.000000e+00    476s
   70982    0.0000000e+00   7.372045e+05   0.000000e+00    481s
   71560    0.0000000e+00   5.579723e+05   0.000000e+00    486s
   72138    0.0000000e+00   5.261470e+05   0.000000e+00    491s
   72716    0.0000000e+00   7.294731e+05   0.000000e+00    496s
   73294    0.0000000e+00   5.101491e+05   0.000000e+00    501s
   73872    0.0000000e+00   5.086942e+05   0.000000e+00    506s
   74450    0.0000000e+00   6.407663e+05   0.000000e+00    512s
   75028    0.0000000e+00   5.577373e+05   0.000000e+00    517s
   75606    0.0000000e+00   5.550823e+05   0.000000e+00    522s
   76184    0.0000000e+00   6.310994e+05   0.000000e+00    527s
   76762    0.0000000e+00   5.817770e+05   0.000000e+00    532s
   77340    0.0000000e+00   4.500926e+05   0.000000e+00    537s
   77629    0.0000000e+00   6.379894e+05   0.000000e+00    540s
   78207    0.0000000e+00   6.184685e+05   0.000000e+00    545s
   78785    0.0000000e+00   6.886956e+05   0.000000e+00    551s
   79363    0.0000000e+00   6.640445e+05   0.000000e+00    556s
   79941    0.0000000e+00   6.814023e+05   0.000000e+00    561s
   80519    0.0000000e+00   5.158042e+05   0.000000e+00    566s
   81097    0.0000000e+00   5.890353e+05   0.000000e+00    571s
   81675    0.0000000e+00   5.698230e+05   0.000000e+00    576s
   82253    0.0000000e+00   4.776409e+05   0.000000e+00    581s
   82831    0.0000000e+00   5.648445e+05   0.000000e+00    587s
   83409    0.0000000e+00   5.812244e+05   0.000000e+00    592s
   83987    0.0000000e+00   7.482240e+05   0.000000e+00    597s
   84565    0.0000000e+00   5.507015e+05   0.000000e+00    602s
   85143    0.0000000e+00   7.573698e+05   0.000000e+00    607s
   85721    0.0000000e+00   5.319522e+05   0.000000e+00    612s
   86299    0.0000000e+00   6.165036e+05   0.000000e+00    617s
   86877    0.0000000e+00   5.857125e+05   0.000000e+00    622s
   87455    0.0000000e+00   7.154106e+05   0.000000e+00    627s
   88033    0.0000000e+00   6.334629e+05   0.000000e+00    632s
   88611    0.0000000e+00   6.874901e+05   0.000000e+00    637s
   89189    0.0000000e+00   5.334812e+05   0.000000e+00    642s
   89478    0.0000000e+00   7.403102e+05   0.000000e+00    645s
   90056    0.0000000e+00   4.495924e+05   0.000000e+00    650s
   90634    0.0000000e+00   5.195766e+05   0.000000e+00    655s
   91212    0.0000000e+00   6.051984e+05   0.000000e+00    660s
   91790    0.0000000e+00   7.951563e+05   0.000000e+00    665s
   92368    0.0000000e+00   5.569617e+05   0.000000e+00    670s
   92946    0.0000000e+00   6.306326e+05   0.000000e+00    675s
   93524    0.0000000e+00   4.412588e+05   0.000000e+00    680s
   94102    0.0000000e+00   5.847527e+05   0.000000e+00    685s
   94680    0.0000000e+00   6.450320e+05   0.000000e+00    690s
   95258    0.0000000e+00   7.641972e+05   0.000000e+00    695s
   95836    0.0000000e+00   1.203166e+06   0.000000e+00    700s
   96414    0.0000000e+00   7.225167e+05   0.000000e+00    706s
   96992    0.0000000e+00   6.666609e+05   0.000000e+00    711s
   97570    0.0000000e+00   7.607864e+05   0.000000e+00    716s
   98148    0.0000000e+00   6.362875e+05   0.000000e+00    721s
   98726    0.0000000e+00   7.380049e+05   0.000000e+00    726s
   99304    0.0000000e+00   6.955329e+05   0.000000e+00    731s
   99882    0.0000000e+00   8.098241e+05   0.000000e+00    736s
  100460    0.0000000e+00   8.417865e+05   0.000000e+00    741s
  101038    0.0000000e+00   8.785783e+05   0.000000e+00    746s
  101616    0.0000000e+00   8.423926e+05   0.000000e+00    751s
  102194    0.0000000e+00   1.010907e+06   0.000000e+00    756s
  102772    0.0000000e+00   9.537033e+05   0.000000e+00    761s
  103350    0.0000000e+00   7.794653e+05   0.000000e+00    766s
  103928    0.0000000e+00   5.894813e+05   0.000000e+00    771s
  104506    0.0000000e+00   7.238534e+05   0.000000e+00    776s
  105084    0.0000000e+00   6.656945e+05   0.000000e+00    781s
  105662    0.0000000e+00   7.944534e+05   0.000000e+00    786s
  106240    0.0000000e+00   7.529811e+05   0.000000e+00    791s
  106818    0.0000000e+00   7.816353e+05   0.000000e+00    796s
  107396    0.0000000e+00   8.421510e+05   0.000000e+00    801s
  107974    0.0000000e+00   9.232562e+05   0.000000e+00    807s
  108552    0.0000000e+00   6.806434e+05   0.000000e+00    812s
  109130    0.0000000e+00   6.484920e+05   0.000000e+00    817s
  109708    0.0000000e+00   8.243012e+05   0.000000e+00    822s
  110286    0.0000000e+00   6.692985e+05   0.000000e+00    827s
  110864    0.0000000e+00   7.509987e+05   0.000000e+00    833s
  111153    0.0000000e+00   7.388096e+05   0.000000e+00    835s
  111731    0.0000000e+00   8.311034e+05   0.000000e+00    841s
  112309    0.0000000e+00   7.862007e+05   0.000000e+00    846s
  112887    0.0000000e+00   7.453834e+05   0.000000e+00    851s
  113465    0.0000000e+00   7.129241e+05   0.000000e+00    856s
  114043    0.0000000e+00   9.305577e+05   0.000000e+00    861s
  114621    0.0000000e+00   9.954725e+05   0.000000e+00    867s
  115199    0.0000000e+00   7.023593e+05   0.000000e+00    872s
  115777    0.0000000e+00   6.333001e+05   0.000000e+00    877s
  116355    0.0000000e+00   8.362017e+05   0.000000e+00    883s
  116644    0.0000000e+00   7.431895e+05   0.000000e+00    885s
  117222    0.0000000e+00   7.281842e+05   0.000000e+00    891s
  117800    0.0000000e+00   7.870547e+05   0.000000e+00    896s
  118378    0.0000000e+00   6.265620e+05   0.000000e+00    901s
  118956    0.0000000e+00   7.253425e+05   0.000000e+00    906s
  119534    0.0000000e+00   6.297723e+05   0.000000e+00    912s
  120112    0.0000000e+00   8.661980e+05   0.000000e+00    917s
  120690    0.0000000e+00   8.099895e+05   0.000000e+00    922s
  121268    0.0000000e+00   8.138294e+05   0.000000e+00    927s
  121846    0.0000000e+00   7.946630e+05   0.000000e+00    932s
  122135    0.0000000e+00   7.099185e+05   0.000000e+00    935s
  122713    0.0000000e+00   9.408388e+05   0.000000e+00    940s
  123291    0.0000000e+00   8.750864e+05   0.000000e+00    946s
  123869    0.0000000e+00   7.624106e+05   0.000000e+00    951s
  124447    0.0000000e+00   7.566721e+05   0.000000e+00    956s
  125025    0.0000000e+00   6.960278e+05   0.000000e+00    961s
  125603    0.0000000e+00   8.739288e+05   0.000000e+00    966s
  126181    0.0000000e+00   1.178951e+06   0.000000e+00    972s
  126759    0.0000000e+00   9.399718e+05   0.000000e+00    977s
  127337    0.0000000e+00   8.508206e+05   0.000000e+00    982s
  127626    0.0000000e+00   1.008259e+06   0.000000e+00    985s
  128204    0.0000000e+00   1.022293e+06   0.000000e+00    991s
  128782    0.0000000e+00   8.009339e+05   0.000000e+00    996s
  129360    0.0000000e+00   8.413432e+05   0.000000e+00   1001s
  129938    0.0000000e+00   8.681370e+05   0.000000e+00   1007s
  130516    0.0000000e+00   1.057552e+06   0.000000e+00   1012s
  131094    0.0000000e+00   8.403223e+05   0.000000e+00   1017s
  131672    0.0000000e+00   7.239726e+05   0.000000e+00   1023s
  131961    0.0000000e+00   7.584089e+05   0.000000e+00   1025s
  132539    0.0000000e+00   7.785305e+05   0.000000e+00   1031s
  133117    0.0000000e+00   7.202027e+05   0.000000e+00   1036s
  133695    0.0000000e+00   8.121716e+05   0.000000e+00   1041s
  134273    0.0000000e+00   1.215236e+06   0.000000e+00   1046s
  134851    0.0000000e+00   8.895982e+05   0.000000e+00   1052s
  135429    0.0000000e+00   1.043480e+06   0.000000e+00   1057s
  136007    0.0000000e+00   1.021833e+06   0.000000e+00   1062s
  136296    0.0000000e+00   8.906490e+05   0.000000e+00   1065s
  136874    0.0000000e+00   8.365900e+05   0.000000e+00   1070s
  137452    0.0000000e+00   8.056691e+05   0.000000e+00   1076s
  138030    0.0000000e+00   9.136313e+05   0.000000e+00   1081s
  138608    0.0000000e+00   9.651121e+05   0.000000e+00   1087s
  139186    0.0000000e+00   7.890356e+05   0.000000e+00   1092s
  139764    0.0000000e+00   9.104244e+05   0.000000e+00   1097s
  140342    0.0000000e+00   7.119276e+05   0.000000e+00   1103s
  140631    0.0000000e+00   9.541999e+05   0.000000e+00   1105s
  141209    0.0000000e+00   1.037501e+06   0.000000e+00   1110s
  141787    0.0000000e+00   8.976149e+05   0.000000e+00   1116s
  142365    0.0000000e+00   1.156175e+06   0.000000e+00   1121s
  142943    0.0000000e+00   1.097825e+06   0.000000e+00   1126s
  143521    0.0000000e+00   9.383752e+05   0.000000e+00   1131s
  144099    0.0000000e+00   9.654529e+05   0.000000e+00   1136s
  144677    0.0000000e+00   9.824859e+05   0.000000e+00   1141s
  145255    0.0000000e+00   1.070375e+06   0.000000e+00   1146s
  145833    0.0000000e+00   8.589611e+05   0.000000e+00   1151s
  146411    0.0000000e+00   1.218456e+06   0.000000e+00   1157s
  146989    0.0000000e+00   1.040389e+06   0.000000e+00   1162s
  147567    0.0000000e+00   1.035776e+06   0.000000e+00   1167s
  148145    0.0000000e+00   8.518945e+05   0.000000e+00   1172s
  148723    0.0000000e+00   1.052676e+06   0.000000e+00   1178s
  149012    0.0000000e+00   1.066741e+06   0.000000e+00   1180s
  149590    0.0000000e+00   8.837919e+05   0.000000e+00   1186s
  150168    0.0000000e+00   8.141891e+05   0.000000e+00   1191s
  150746    0.0000000e+00   8.996180e+05   0.000000e+00   1196s
  151324    0.0000000e+00   1.118333e+06   0.000000e+00   1201s
  151902    0.0000000e+00   1.104211e+06   0.000000e+00   1206s
  152480    0.0000000e+00   1.119582e+06   0.000000e+00   1212s
  153058    0.0000000e+00   8.526457e+05   0.000000e+00   1217s
  153636    0.0000000e+00   1.064157e+06   0.000000e+00   1222s
  154214    0.0000000e+00   7.472986e+05   0.000000e+00   1227s
  154503    0.0000000e+00   9.729639e+05   0.000000e+00   1230s
  155081    0.0000000e+00   8.768931e+05   0.000000e+00   1235s
  155659    0.0000000e+00   1.268365e+06   0.000000e+00   1240s
  156237    0.0000000e+00   7.970116e+05   0.000000e+00   1246s
  156815    0.0000000e+00   1.023615e+06   0.000000e+00   1251s
  157393    0.0000000e+00   8.848601e+05   0.000000e+00   1256s
  157971    0.0000000e+00   9.415883e+05   0.000000e+00   1262s
  158549    0.0000000e+00   1.016292e+06   0.000000e+00   1267s
  159127    0.0000000e+00   8.801956e+05   0.000000e+00   1272s
  159705    0.0000000e+00   1.180203e+06   0.000000e+00   1277s
  160283    0.0000000e+00   6.950618e+05   0.000000e+00   1283s
  160572    0.0000000e+00   1.138465e+06   0.000000e+00   1285s
  161150    0.0000000e+00   1.087611e+06   0.000000e+00   1290s
  161728    0.0000000e+00   7.682958e+05   0.000000e+00   1296s
  162306    0.0000000e+00   6.875791e+05   0.000000e+00   1301s
  162884    0.0000000e+00   9.870868e+05   0.000000e+00   1306s
  163462    0.0000000e+00   1.222255e+06   0.000000e+00   1312s
  164040    0.0000000e+00   9.497552e+05   0.000000e+00   1317s
  164618    0.0000000e+00   9.751250e+05   0.000000e+00   1322s
  165196    0.0000000e+00   1.008829e+06   0.000000e+00   1328s
  165485    0.0000000e+00   9.518035e+05   0.000000e+00   1330s
  166063    0.0000000e+00   9.660111e+05   0.000000e+00   1335s
  166641    0.0000000e+00   1.044270e+06   0.000000e+00   1341s
  167219    0.0000000e+00   1.358040e+06   0.000000e+00   1346s
  167797    0.0000000e+00   1.352661e+06   0.000000e+00   1352s
  168375    0.0000000e+00   1.021810e+06   0.000000e+00   1357s
  168953    0.0000000e+00   1.073883e+06   0.000000e+00   1362s
  169531    0.0000000e+00   9.929142e+05   0.000000e+00   1367s
  170109    0.0000000e+00   1.309185e+06   0.000000e+00   1372s
  170687    0.0000000e+00   7.888763e+05   0.000000e+00   1378s
  170976    0.0000000e+00   8.403467e+05   0.000000e+00   1380s
  171554    0.0000000e+00   1.089300e+06   0.000000e+00   1386s
  172132    0.0000000e+00   1.029133e+06   0.000000e+00   1391s
  172710    0.0000000e+00   1.061755e+06   0.000000e+00   1396s
  173288    0.0000000e+00   8.977268e+05   0.000000e+00   1402s
  173866    0.0000000e+00   8.456828e+05   0.000000e+00   1407s
  174444    0.0000000e+00   1.337968e+06   0.000000e+00   1412s
  175022    0.0000000e+00   1.426926e+06   0.000000e+00   1417s
  175600    0.0000000e+00   1.095819e+06   0.000000e+00   1423s
  175889    0.0000000e+00   9.724593e+05   0.000000e+00   1425s
  176467    0.0000000e+00   9.954083e+05   0.000000e+00   1430s
  177045    0.0000000e+00   1.004916e+06   0.000000e+00   1436s
  177623    0.0000000e+00   1.192804e+06   0.000000e+00   1441s
  178201    0.0000000e+00   7.844329e+05   0.000000e+00   1446s
  178779    0.0000000e+00   1.050316e+06   0.000000e+00   1451s
  179357    0.0000000e+00   9.866158e+05   0.000000e+00   1456s
  179935    0.0000000e+00   9.969253e+05   0.000000e+00   1461s
  180513    0.0000000e+00   1.292488e+06   0.000000e+00   1466s
  181091    0.0000000e+00   9.805348e+05   0.000000e+00   1472s
  181669    0.0000000e+00   7.878485e+05   0.000000e+00   1477s
  182247    0.0000000e+00   9.683456e+05   0.000000e+00   1482s
  182825    0.0000000e+00   7.370907e+05   0.000000e+00   1487s
  183403    0.0000000e+00   8.874651e+05   0.000000e+00   1492s
  183981    0.0000000e+00   8.170015e+05   0.000000e+00   1498s
  184270    0.0000000e+00   8.151301e+05   0.000000e+00   1500s
  184848    0.0000000e+00   8.724526e+05   0.000000e+00   1505s
  185426    0.0000000e+00   1.043315e+06   0.000000e+00   1511s
  186004    0.0000000e+00   1.044084e+06   0.000000e+00   1516s
  186582    0.0000000e+00   8.666969e+05   0.000000e+00   1521s
  187160    0.0000000e+00   1.038378e+06   0.000000e+00   1527s
  187738    0.0000000e+00   1.089308e+06   0.000000e+00   1532s
  188316    0.0000000e+00   1.253090e+06   0.000000e+00   1537s
  188605    0.0000000e+00   1.467549e+06   0.000000e+00   1540s
  189183    0.0000000e+00   9.675653e+05   0.000000e+00   1545s
  189761    0.0000000e+00   9.644510e+05   0.000000e+00   1551s
  190339    0.0000000e+00   1.223112e+06   0.000000e+00   1556s
  190917    0.0000000e+00   1.070889e+06   0.000000e+00   1562s
  191495    0.0000000e+00   1.114798e+06   0.000000e+00   1567s
  192073    0.0000000e+00   1.184126e+06   0.000000e+00   1573s
  192362    0.0000000e+00   1.042190e+06   0.000000e+00   1575s
  192940    0.0000000e+00   9.201184e+05   0.000000e+00   1581s
  193518    0.0000000e+00   1.082873e+06   0.000000e+00   1586s
  194096    0.0000000e+00   8.368899e+05   0.000000e+00   1592s
  194674    0.0000000e+00   9.078124e+05   0.000000e+00   1597s
  195252    0.0000000e+00   8.236777e+05   0.000000e+00   1602s
  195541    0.0000000e+00   7.992737e+05   0.000000e+00   1605s
  196119    0.0000000e+00   9.499849e+05   0.000000e+00   1610s
  196697    0.0000000e+00   8.633032e+05   0.000000e+00   1616s
  197275    0.0000000e+00   1.058448e+06   0.000000e+00   1621s
  197853    0.0000000e+00   1.202131e+06   0.000000e+00   1627s
  198431    0.0000000e+00   6.781158e+05   0.000000e+00   1632s
  199009    0.0000000e+00   8.951434e+05   0.000000e+00   1638s
  199298    0.0000000e+00   7.723497e+05   0.000000e+00   1640s
  199876    0.0000000e+00   1.295189e+06   0.000000e+00   1646s
  200454    0.0000000e+00   1.363231e+06   0.000000e+00   1651s
  201032    0.0000000e+00   1.213423e+06   0.000000e+00   1657s
  201610    0.0000000e+00   8.044115e+05   0.000000e+00   1662s
  202188    0.0000000e+00   1.130829e+06   0.000000e+00   1668s
  202477    0.0000000e+00   1.348298e+06   0.000000e+00   1670s
  203055    0.0000000e+00   9.800515e+05   0.000000e+00   1676s
  203633    0.0000000e+00   7.820551e+05   0.000000e+00   1681s
  204211    0.0000000e+00   6.958489e+05   0.000000e+00   1687s
  204789    0.0000000e+00   8.202310e+05   0.000000e+00   1692s
  205367    0.0000000e+00   1.014061e+06   0.000000e+00   1698s
  205656    0.0000000e+00   1.193737e+06   0.000000e+00   1700s
  206234    0.0000000e+00   8.367255e+05   0.000000e+00   1706s
  206812    0.0000000e+00   1.039864e+06   0.000000e+00   1711s
  207390    0.0000000e+00   1.386676e+06   0.000000e+00   1717s
  207968    0.0000000e+00   1.136000e+06   0.000000e+00   1722s
  208546    0.0000000e+00   9.709817e+05   0.000000e+00   1728s
  208835    0.0000000e+00   9.683423e+05   0.000000e+00   1730s
  209413    0.0000000e+00   1.000276e+06   0.000000e+00   1736s
  209991    0.0000000e+00   1.069986e+06   0.000000e+00   1741s
  210569    0.0000000e+00   1.315968e+06   0.000000e+00   1747s
  211147    0.0000000e+00   1.209496e+06   0.000000e+00   1753s
  211436    0.0000000e+00   1.140659e+06   0.000000e+00   1755s
  212014    0.0000000e+00   1.138566e+06   0.000000e+00   1761s
  212592    0.0000000e+00   1.132515e+06   0.000000e+00   1766s
  213170    0.0000000e+00   9.425069e+05   0.000000e+00   1772s
  213748    0.0000000e+00   1.020878e+06   0.000000e+00   1777s
  214326    0.0000000e+00   1.324068e+06   0.000000e+00   1783s
  214615    0.0000000e+00   1.215276e+06   0.000000e+00   1785s
  215193    0.0000000e+00   9.978455e+05   0.000000e+00   1791s
  215771    0.0000000e+00   1.197828e+06   0.000000e+00   1796s
  216349    0.0000000e+00   1.017917e+06   0.000000e+00   1802s
  216927    0.0000000e+00   9.358619e+05   0.000000e+00   1807s
  217216    0.0000000e+00   9.638162e+05   0.000000e+00   1810s
  217794    0.0000000e+00   1.380568e+06   0.000000e+00   1816s
  218372    0.0000000e+00   1.184176e+06   0.000000e+00   1821s
  218950    0.0000000e+00   1.258517e+06   0.000000e+00   1827s
  219528    0.0000000e+00   8.112212e+05   0.000000e+00   1832s
  220106    0.0000000e+00   8.882680e+05   0.000000e+00   1838s
  220395    0.0000000e+00   1.120373e+06   0.000000e+00   1840s
  220973    0.0000000e+00   1.021001e+06   0.000000e+00   1846s
  221551    0.0000000e+00   9.900065e+05   0.000000e+00   1851s
  222129    0.0000000e+00   1.062523e+06   0.000000e+00   1857s
  222707    0.0000000e+00   9.322398e+05   0.000000e+00   1862s
  223285    0.0000000e+00   1.177577e+06   0.000000e+00   1868s
  223574    0.0000000e+00   1.492966e+06   0.000000e+00   1870s
  224152    0.0000000e+00   9.277682e+05   0.000000e+00   1876s
  224730    0.0000000e+00   1.124700e+06   0.000000e+00   1881s
  225308    0.0000000e+00   9.792532e+05   0.000000e+00   1886s
  225886    0.0000000e+00   9.682164e+05   0.000000e+00   1892s
  226464    0.0000000e+00   1.312573e+06   0.000000e+00   1897s
  226753    0.0000000e+00   1.180694e+06   0.000000e+00   1900s
  227331    0.0000000e+00   1.130020e+06   0.000000e+00   1906s
  227909    0.0000000e+00   9.746999e+05   0.000000e+00   1911s
  228487    0.0000000e+00   1.014796e+06   0.000000e+00   1917s
  229065    0.0000000e+00   1.175335e+06   0.000000e+00   1922s
