solving instance mcf arcs c61 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1103625 nonzeros
Model fingerprint: 0xbda54c7f
Model has 1370 function constraints treated as nonlinear
  685 SIN, 685 COS
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [4e-01, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 1430 columns
Presolve time: 2.94s
Presolved: 25045 rows, 277426 columns, 848030 nonzeros
Presolved model has 1370 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276741 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  498338   -6.9885247e+04   1.067916e+05   0.000000e+00    460s
  498548   -6.9885247e+04   1.579218e+05   0.000000e+00    465s
  498748   -6.9885247e+04   1.198939e+05   0.000000e+00    470s
  499343   -6.9885246e+04   9.428549e+04   0.000000e+00    475s
  502414   -6.9876027e+04   7.922403e+04   0.000000e+00    480s
  505319   -6.9862844e+04   1.173647e+05   0.000000e+00    485s
  508307   -6.9862842e+04   6.747759e+04   0.000000e+00    490s
  511046   -6.9848801e+04   6.865676e+04   0.000000e+00    495s
  513689   -6.9831259e+04   1.004264e+05   0.000000e+00    500s
  516428   -6.9789865e+04   9.557899e+04   0.000000e+00    505s
  518835   -6.9679123e+04   1.343792e+05   0.000000e+00    510s
  521242   -6.9631893e+04   6.581941e+04   0.000000e+00    515s
  523732   -6.9017225e+04   8.554365e+04   0.000000e+00    520s
  526139   -6.9017224e+04   5.847727e+04   0.000000e+00    525s
  528463   -6.8972440e+04   1.169497e+05   0.000000e+00    530s
  530953   -6.8848968e+04   9.281944e+04   0.000000e+00    535s
  533443   -6.8744464e+04   6.451417e+04   0.000000e+00    540s
  535684   -6.8664645e+04   2.038247e+05   0.000000e+00    545s
  538174   -6.8327925e+04   6.469362e+04   0.000000e+00    550s
  540664   -6.6989671e+04   4.145089e+04   0.000000e+00    555s
  543071   -6.6987558e+04   6.130723e+04   0.000000e+00    560s
  545395   -6.6718761e+04   4.300605e+04   0.000000e+00    565s
  547633   -6.6716372e+04   4.463803e+04   0.000000e+00    570s
  549874   -6.6716372e+04   8.058026e+04   0.000000e+00    575s
  552032   -6.6549781e+04   1.029904e+05   0.000000e+00    580s
  553772   -6.6549781e+04   1.356557e+05   0.000000e+00    585s
  555930   -6.6549780e+04   6.786312e+04   0.000000e+00    590s
  558171   -6.6549780e+04   1.216967e+05   0.000000e+00    595s
  560329   -6.6549780e+04   5.288444e+04   0.000000e+00    600s
  562474   -6.6549779e+04   4.498878e+04   0.000000e+00    605s
  564546   -6.6549779e+04   5.306200e+04   0.000000e+00    610s
  566399   -6.6549778e+04   2.772626e+04   0.000000e+00    615s
  568308   -6.6365137e+04   5.048700e+04   0.000000e+00    620s
  570019   -6.6154124e+04   3.568183e+04   0.000000e+00    625s
  571652   -6.5747208e+04   7.875051e+04   0.000000e+00    631s
  573293   -6.5747208e+04   2.692790e+04   0.000000e+00    635s
  575030   -6.5747208e+04   3.160777e+04   0.000000e+00    640s
  576744   -6.5740255e+04   2.799934e+04   0.000000e+00    645s
  578164   -6.5739323e+04   6.458293e+04   0.000000e+00    650s
  579575   -6.5731047e+04   2.848197e+04   0.000000e+00    655s
  580836   -6.5728532e+04   2.302793e+04   0.000000e+00    660s
  581908   -6.5728532e+04   5.021467e+04   0.000000e+00    666s
  582988   -6.5728532e+04   2.760744e+04   0.000000e+00    670s
  584282   -6.5728532e+04   2.669780e+04   0.000000e+00    675s
  585758   -6.5671592e+04   1.889922e+04   0.000000e+00    680s
  587231   -6.5649785e+04   3.584411e+04   0.000000e+00    686s
  588292   -6.5591562e+04   2.253256e+04   0.000000e+00    690s
  589524   -6.5581349e+04   3.933700e+04   0.000000e+00    696s
  590420   -6.5494575e+04   8.770963e+04   0.000000e+00    700s
  591655   -6.5494575e+04   4.991230e+04   0.000000e+00    705s
  592947   -6.5432161e+04   1.976869e+04   0.000000e+00    710s
  594122   -6.5326775e+04   1.729540e+04   0.000000e+00    715s
  595165   -6.5326775e+04   1.498447e+04   0.000000e+00    720s
  595968   -6.5326774e+04   2.264994e+04   0.000000e+00    725s
  596931   -6.5325110e+04   2.160644e+04   0.000000e+00    730s
  597917   -6.5325110e+04   2.539578e+04   0.000000e+00    736s
  598790   -6.5325110e+04   1.722427e+04   0.000000e+00    740s
  599590   -6.5325109e+04   1.253020e+04   0.000000e+00    745s
  600503   -6.5321073e+04   1.958964e+04   0.000000e+00    750s
  601456   -6.5320081e+04   2.102602e+04   0.000000e+00    755s
  602096   -6.5320081e+04   1.662428e+04   0.000000e+00    760s
  602939   -6.5320081e+04   1.117353e+04   0.000000e+00    766s
  603529   -6.5320081e+04   1.778676e+04   0.000000e+00    770s
  604119   -6.5320081e+04   5.302307e+04   0.000000e+00    775s
  604419   -6.5320081e+04   2.209965e+04   0.000000e+00    782s
  604609   -6.5320081e+04   3.729304e+04   0.000000e+00    786s
  604869   -6.5320081e+04   2.553978e+04   0.000000e+00    790s
  605339   -6.5320081e+04   2.119134e+04   0.000000e+00    797s
  605889   -6.5320081e+04   1.239754e+04   0.000000e+00    800s
  606572   -6.5307958e+04   2.307379e+04   0.000000e+00    806s
  607235   -6.5306619e+04   2.238684e+04   0.000000e+00    810s
  607801   -6.5305886e+04   1.262513e+04   0.000000e+00    815s
  608370   -6.5305886e+04   1.328520e+04   0.000000e+00    820s
  608823   -6.5305886e+04   1.194247e+04   0.000000e+00    825s
  609416   -6.5305886e+04   1.722997e+04   0.000000e+00    830s
  609896   -6.5305087e+04   3.726899e+04   0.000000e+00    836s
  610416   -6.5304968e+04   1.069800e+04   0.000000e+00    840s
  610866   -6.5304968e+04   3.021020e+04   0.000000e+00    847s
  611086   -6.5304968e+04   1.399454e+04   0.000000e+00    852s
  611286   -6.5304968e+04   5.954482e+03   0.000000e+00    855s
  611646   -6.5304968e+04   1.760655e+04   0.000000e+00    861s
  611926   -6.5304968e+04   2.497908e+04   0.000000e+00    866s
  612166   -6.5304968e+04   1.876185e+04   0.000000e+00    871s
  612396   -6.5304968e+04   4.081528e+04   0.000000e+00    876s
  612636   -6.5304772e+04   1.804371e+04   0.000000e+00    882s
  612856   -6.5304772e+04   1.067041e+04   0.000000e+00    887s
  613076   -6.5304772e+04   1.753603e+04   0.000000e+00    891s
  613296   -6.5304772e+04   2.625050e+04   0.000000e+00    896s
  613506   -6.5304772e+04   1.276288e+04   0.000000e+00    900s
  613826   -6.5304772e+04   1.117126e+04   0.000000e+00    907s
  614046   -6.5304772e+04   1.657247e+04   0.000000e+00    911s
  614276   -6.5304772e+04   1.417115e+04   0.000000e+00    916s
  614486   -6.5304772e+04   1.417128e+04   0.000000e+00    921s
  614716   -6.5304772e+04   8.057586e+03   0.000000e+00    926s
  614946   -6.5304772e+04   1.161862e+04   0.000000e+00    930s
  615166   -6.5304772e+04   8.690683e+03   0.000000e+00    935s
  615406   -6.5304772e+04   6.384345e+03   0.000000e+00    940s
  615726   -6.5304771e+04   1.992351e+04   0.000000e+00    947s
  615946   -6.5304771e+04   6.517499e+03   0.000000e+00    951s
  616176   -6.5304771e+04   9.814603e+03   0.000000e+00    956s
  616416   -6.5304771e+04   1.351712e+04   0.000000e+00    961s
  616656   -6.5304771e+04   7.844141e+03   0.000000e+00    966s
  616896   -6.5304771e+04   1.533588e+04   0.000000e+00    972s
  617146   -6.5304771e+04   2.115453e+04   0.000000e+00    977s
  617386   -6.5304771e+04   2.531551e+04   0.000000e+00    982s
  617506   -6.5304771e+04   7.965997e+03   0.000000e+00    985s
  617746   -6.5304771e+04   8.274189e+03   0.000000e+00    990s
  617986   -6.5302283e+04   7.942874e+03   0.000000e+00    995s
  618236   -6.5302283e+04   8.393466e+03   0.000000e+00   1000s
  618476   -6.5302283e+04   3.882492e+03   0.000000e+00   1006s
  618716   -6.5302283e+04   7.406827e+03   0.000000e+00   1011s
  618956   -6.5302283e+04   1.041320e+04   0.000000e+00   1017s
  619196   -6.5302283e+04   8.719732e+03   0.000000e+00   1022s
  619416   -6.5301282e+04   5.493029e+03   0.000000e+00   1026s
  619666   -6.5301282e+04   2.204414e+04   0.000000e+00   1032s
  619866   -6.5301282e+04   2.765555e+04   0.000000e+00   1035s
  620206   -6.5299762e+04   3.843729e+03   0.000000e+00   1042s
  620326   -6.5299762e+04   6.740244e+03   0.000000e+00   1045s
  620676   -6.5299762e+04   5.063153e+03   0.000000e+00   1052s
  620916   -6.5299762e+04   6.521490e+03   0.000000e+00   1057s
  621156   -6.5299762e+04   1.009935e+04   0.000000e+00   1062s
  621386   -6.5299762e+04   7.562214e+03   0.000000e+00   1067s
  621606   -6.5299762e+04   6.497078e+03   0.000000e+00   1072s
  621836   -6.5299762e+04   4.006516e+03   0.000000e+00   1077s
  621956   -6.5299762e+04   2.269672e+03   0.000000e+00   1080s
  622276   -6.5297578e+04   4.126781e+03   0.000000e+00   1086s
  622616   -6.5296833e+04   1.542006e+04   0.000000e+00   1092s
  622846   -6.5296833e+04   3.921383e+03   0.000000e+00   1097s
  623076   -6.5296794e+04   1.902633e+03   0.000000e+00   1101s
  623316   -6.5296794e+04   2.053199e+03   0.000000e+00   1106s
  623546   -6.5296794e+04   1.935668e+03   0.000000e+00   1111s
  623786   -6.5296794e+04   1.442187e+03   0.000000e+00   1115s
  624126   -6.5294515e+04   2.159280e+03   0.000000e+00   1122s
  624366   -6.5294515e+04   3.594073e+03   0.000000e+00   1126s
  624606   -6.5291965e+04   2.382907e+03   0.000000e+00   1131s
  624846   -6.5291965e+04   8.724243e+02   0.000000e+00   1135s
  625196   -6.5291965e+04   1.242424e+04   0.000000e+00   1141s
  625436   -6.5291965e+04   1.554089e+03   0.000000e+00   1146s
  625676   -6.5291759e+04   1.063399e+03   0.000000e+00   1150s
  626036   -6.5291759e+04   9.879770e+02   0.000000e+00   1157s
  626276   -6.5291479e+04   2.767611e+03   0.000000e+00   1162s
  626516   -6.5291479e+04   4.048311e+02   0.000000e+00   1166s
  626756   -6.5291479e+04   3.465037e+02   0.000000e+00   1171s
  626996   -6.5291405e+04   3.134651e+02   0.000000e+00   1175s
  627236   -6.5291405e+04   3.836699e+02   0.000000e+00   1180s
  627596   -6.5291204e+04   3.111922e+02   0.000000e+00   1187s
  627836   -6.5291081e+04   2.309439e+02   0.000000e+00   1191s
  628076   -6.5291081e+04   1.311948e+02   0.000000e+00   1196s
  628316   -6.5290984e+04   6.768259e+02   0.000000e+00   1200s
  628676   -6.5290954e+04   1.279063e+02   0.000000e+00   1207s
  628916   -6.5290856e+04   1.033888e+02   0.000000e+00   1212s
  629156   -6.5290856e+04   1.029604e+02   0.000000e+00   1216s
  629396   -6.5290849e+04   3.101372e+01   0.000000e+00   1221s
  629636   -6.5290849e+04   7.187757e+00   0.000000e+00   1226s
  629876   -6.5290849e+04   3.698367e-01   0.000000e+00   1230s
  629934   -6.5290898e+04   0.000000e+00   0.000000e+00   1231s
  629934   -6.5290898e+04   0.000000e+00   0.000000e+00   1231s

Root relaxation: objective -6.529090e+04, 629934 iterations, 1219.70 seconds (494.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -65290.898    0 2049          - -65290.898      -     - 1233s
H    0     0                    211818.38342 -65290.898   131%     - 1235s
H    0     0                    211726.63168 -65290.898   131%     - 1235s
H    0     0                    211532.32762 -65290.898   131%     - 1235s
H    0     0                    211518.64203 -65290.898   131%     - 1235s
H    0     0                    211517.99488 -65290.898   131%     - 1237s
H    0     0                    211465.31891 -65290.898   131%     - 1237s
H    0     0                    211333.72151 -65290.898   131%     - 1237s
H    0     0                    211281.04554 -65290.898   131%     - 1237s
H    0     0                    209614.18755 -65290.898   131%     - 1238s
H    0     0                    209490.96466 -65290.898   131%     - 1238s
H    0     0                    208005.31414 -65290.898   131%     - 1241s
H    0     0                    207937.69172 -65290.898   131%     - 1241s
H    0     0                    194681.84328 -65290.898   134%     - 1242s
H    0     0                    194285.81910 -65290.898   134%     - 1242s
H    0     0                    194271.90210 -65290.898   134%     - 1246s
     0     0 -63227.623    0 1951 194271.902 -63227.623   133%     - 1868s
H    0     0                    172513.85054 -63176.283   137%     - 1873s
H    0     0                    172382.89612 -63176.283   137%     - 1873s
H    0     0                    170143.69210 -63176.283   137%     - 1878s
H    0     0                    170099.44814 -63176.283   137%     - 1878s
     0     0 -52068.014    0 1447 170099.448 -52068.014   131%     - 2625s
     0     0 -49593.756    0 1365 170099.448 -49593.756   129%     - 3193s
     0     0 -49512.630    0 1350 170099.448 -49512.630   129%     - 3392s
     0     0          -    0      170099.448 -49512.630   129%     - 3600s

Cutting planes:
  Implied bound: 328
  Flow cover: 2
  Flow path: 15
  Relax-and-lift: 99

Explored 1 nodes (900116 simplex iterations) in 3600.04 seconds (1344.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 170099 170144 172383 ... 209491

Time limit reached
Best objective 1.700994481416e+05, best bound -4.951263021798e+04, gap 129.1080%

User-callback calls 21234, time in user-callback 0.26 sec
primal_bound = 170099.44814161654, dual_bound = -49512.63021797722, gap = 129.10804870851516, time = 3600.07
