solving instance mcf arcs c59 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0xc9bfc31a
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.58s
Presolved: 9900 rows, 70762 columns, 220527 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  308610    6.8163821e+00   1.921277e+05   0.000000e+00    575s
  310878    6.8750412e+00   2.814594e+05   0.000000e+00    580s
  313146    6.9322746e+00   1.765066e+05   0.000000e+00    585s
  315252    6.9940620e+00   1.247996e+05   0.000000e+00    590s
  317520    7.0461897e+00   2.490101e+05   0.000000e+00    595s
  319788    7.0996800e+00   6.194458e+05   0.000000e+00    600s
  322056    7.1575328e+00   2.181366e+05   0.000000e+00    605s
  324162    7.2163536e+00   1.928056e+05   0.000000e+00    610s
  326592    7.2812524e+00   1.200432e+05   0.000000e+00    615s
  328698    7.3313070e+00   1.234126e+05   0.000000e+00    620s
  330966    7.3846713e+00   1.021493e+05   0.000000e+00    625s
  333234    7.4338412e+00   1.085837e+05   0.000000e+00    630s
  335502    7.4868036e+00   2.978641e+05   0.000000e+00    635s
  337770    7.5353762e+00   4.279360e+05   0.000000e+00    640s
  340038    7.5916750e+00   1.762403e+05   0.000000e+00    645s
  342144    7.6412814e+00   1.167172e+05   0.000000e+00    650s
  344412    7.6969421e+00   1.538180e+05   0.000000e+00    655s
  346680    7.7535407e+00   2.682436e+05   0.000000e+00    660s
  348948    7.8036167e+00   8.071445e+04   0.000000e+00    665s
  351216    7.8565341e+00   2.414471e+05   0.000000e+00    670s
  353484    7.9136700e+00   9.400758e+04   0.000000e+00    675s
  355752    7.9664160e+00   2.167940e+05   0.000000e+00    680s
  358020    8.0215767e+00   1.107310e+05   0.000000e+00    685s
  360288    8.0772630e+00   1.256573e+05   0.000000e+00    690s
  362556    8.1280944e+00   1.829280e+05   0.000000e+00    695s
  364662    8.1761411e+00   1.120257e+05   0.000000e+00    700s
  366930    8.2309505e+00   1.133521e+05   0.000000e+00    705s
  369198    8.2786193e+00   1.394414e+05   0.000000e+00    710s
  371466    8.3333491e+00   1.035816e+05   0.000000e+00    715s
  373734    8.3789522e+00   1.661568e+05   0.000000e+00    720s
  376002    8.4280693e+00   1.207290e+05   0.000000e+00    725s
  378270    8.4721450e+00   1.731376e+05   0.000000e+00    730s
  380538    8.5156868e+00   6.603516e+04   0.000000e+00    735s
  382644    8.5611439e+00   2.203559e+05   0.000000e+00    740s
  384912    8.6037155e+00   1.518609e+05   0.000000e+00    745s
  387180    8.6491551e+00   1.445260e+05   0.000000e+00    750s
  389448    8.6927225e+00   7.107713e+05   0.000000e+00    755s
  391716    8.7375776e+00   1.045686e+05   0.000000e+00    760s
  393822    8.7803904e+00   1.237406e+05   0.000000e+00    765s
  396090    8.8239474e+00   6.834387e+04   0.000000e+00    770s
  398358    8.8672979e+00   1.374959e+05   0.000000e+00    775s
  400626    8.9056204e+00   5.313725e+04   0.000000e+00    780s
  402894    8.9494665e+00   6.447218e+04   0.000000e+00    785s
  405162    8.9965674e+00   5.477846e+04   0.000000e+00    790s
  407268    9.0323335e+00   1.099513e+05   0.000000e+00    795s
  409536    9.0739573e+00   4.703183e+04   0.000000e+00    800s
  411804    9.1111640e+00   8.071956e+04   0.000000e+00    805s
  414072    9.1511103e+00   7.192793e+04   0.000000e+00    810s
  416340    9.1886030e+00   1.394956e+05   0.000000e+00    815s
  418608    9.2286779e+00   4.206971e+04   0.000000e+00    820s
  420876    9.2661096e+00   7.047897e+04   0.000000e+00    825s
  422982    9.2976068e+00   5.043483e+04   0.000000e+00    830s
  425250    9.3331722e+00   6.470091e+04   0.000000e+00    835s
  427518    9.3669534e+00   8.018163e+04   0.000000e+00    840s
  429624    9.3969641e+00   7.035470e+04   0.000000e+00    845s
  431892    9.4311627e+00   8.548270e+04   0.000000e+00    850s
  434160    9.4629559e+00   1.578880e+05   0.000000e+00    855s
  436428    9.4942997e+00   1.319330e+05   0.000000e+00    860s
  438534    9.5244435e+00   4.240005e+04   0.000000e+00    865s
  440802    9.5597610e+00   4.952280e+04   0.000000e+00    870s
  443070    9.5926349e+00   4.879225e+04   0.000000e+00    875s
  445338    9.6276897e+00   1.454696e+05   0.000000e+00    880s
  447606    9.6582348e+00   4.061666e+04   0.000000e+00    885s
  449874    9.6977330e+00   8.216473e+04   0.000000e+00    890s
  452142    9.7323411e+00   2.647717e+04   0.000000e+00    895s
  454248    9.7660166e+00   4.792574e+04   0.000000e+00    900s
  456516    9.7994546e+00   7.384313e+04   0.000000e+00    905s
  458784    9.8296043e+00   4.976600e+04   0.000000e+00    910s
  461052    9.8588510e+00   8.830192e+04   0.000000e+00    915s
  463320    9.8895149e+00   4.370265e+04   0.000000e+00    920s
  465588    9.9165624e+00   2.876241e+04   0.000000e+00    925s
  467856    9.9450776e+00   7.335464e+04   0.000000e+00    930s
  469962    9.9749628e+00   4.074587e+04   0.000000e+00    935s
  472230    1.0002611e+01   8.224527e+04   0.000000e+00    940s
  474498    1.0029117e+01   4.580799e+04   0.000000e+00    945s
  476766    1.0055591e+01   5.674009e+04   0.000000e+00    950s
  479034    1.0082545e+01   1.030993e+05   0.000000e+00    955s
  481302    1.0107436e+01   3.969112e+04   0.000000e+00    960s
  483570    1.0132018e+01   2.679735e+04   0.000000e+00    965s
  485838    1.0158568e+01   3.299568e+04   0.000000e+00    970s
  488106    1.0183043e+01   1.890541e+04   0.000000e+00    975s
  490374    1.0205430e+01   2.863254e+04   0.000000e+00    980s
  492642    1.0226355e+01   3.075347e+04   0.000000e+00    985s
  494910    1.0247270e+01   2.438473e+04   0.000000e+00    990s
  497178    1.0267411e+01   1.808013e+04   0.000000e+00    995s
  499446    1.0286199e+01   1.961967e+04   0.000000e+00   1000s
  501714    1.0306475e+01   3.379256e+04   0.000000e+00   1005s
  503982    1.0333154e+01   4.906009e+04   0.000000e+00   1010s
  506250    1.0357041e+01   2.878909e+04   0.000000e+00   1015s
  508680    1.0385315e+01   3.531195e+04   0.000000e+00   1020s
  510948    1.0408659e+01   2.313438e+04   0.000000e+00   1025s
  513216    1.0431688e+01   3.381768e+04   0.000000e+00   1030s
  515646    1.0455064e+01   3.664319e+04   0.000000e+00   1035s
  517914    1.0475627e+01   7.620031e+04   0.000000e+00   1040s
  520182    1.0496958e+01   1.266532e+05   0.000000e+00   1045s
  522450    1.0517355e+01   2.627485e+04   0.000000e+00   1050s
  524880    1.0538042e+01   2.713156e+04   0.000000e+00   1055s
  527148    1.0558183e+01   3.587122e+04   0.000000e+00   1060s
  529578    1.0577025e+01   2.292438e+04   0.000000e+00   1065s
  531846    1.0594639e+01   1.685411e+04   0.000000e+00   1070s
  534114    1.0609858e+01   2.123829e+04   0.000000e+00   1075s
  536382    1.0624533e+01   2.130546e+04   0.000000e+00   1080s
  538812    1.0638913e+01   1.261622e+04   0.000000e+00   1085s
  541080    1.0653246e+01   3.297250e+04   0.000000e+00   1090s
  543348    1.0663335e+01   3.535851e+04   0.000000e+00   1095s
  545616    1.0675140e+01   1.428730e+04   0.000000e+00   1100s
  547884    1.0687747e+01   1.584569e+04   0.000000e+00   1105s
  550314    1.0701497e+01   1.492544e+04   0.000000e+00   1110s
  552582    1.0713935e+01   1.994155e+04   0.000000e+00   1115s
  555012    1.0727163e+01   1.816331e+04   0.000000e+00   1120s
  557280    1.0740489e+01   1.311636e+04   0.000000e+00   1125s
  559548    1.0752738e+01   2.117588e+04   0.000000e+00   1130s
  561978    1.0765006e+01   9.141410e+03   0.000000e+00   1135s
  564246    1.0776026e+01   8.824611e+03   0.000000e+00   1140s
  566676    1.0786508e+01   6.839917e+03   0.000000e+00   1145s
  569106    1.0795861e+01   1.471565e+04   0.000000e+00   1150s
  571374    1.0803415e+01   1.320317e+04   0.000000e+00   1155s
  573804    1.0811073e+01   9.505185e+03   0.000000e+00   1160s
  576234    1.0818246e+01   5.051318e+03   0.000000e+00   1165s
  578664    1.0825178e+01   1.279280e+04   0.000000e+00   1170s
  581094    1.0832272e+01   7.216929e+03   0.000000e+00   1175s
  583524    1.0838047e+01   9.313686e+03   0.000000e+00   1180s
  585954    1.0844521e+01   5.058986e+03   0.000000e+00   1185s
  588384    1.0850912e+01   7.806317e+04   0.000000e+00   1190s
  590814    1.0857219e+01   4.403216e+03   0.000000e+00   1195s
  593244    1.0862904e+01   9.500056e+03   0.000000e+00   1200s
  595674    1.0868670e+01   6.360345e+03   0.000000e+00   1205s
  598104    1.0876717e+01   5.114192e+03   0.000000e+00   1210s
  600534    1.0888057e+01   7.622323e+03   0.000000e+00   1215s
  602964    1.0894611e+01   6.417283e+03   0.000000e+00   1220s
  605394    1.0902117e+01   1.575009e+04   0.000000e+00   1225s
  607824    1.0908377e+01   7.567906e+03   0.000000e+00   1230s
  610416    1.0918035e+01   4.932527e+03   0.000000e+00   1235s
  612846    1.0938289e+01   3.765941e+03   0.000000e+00   1240s
  615276    1.0944167e+01   7.424132e+03   0.000000e+00   1245s
  617706    1.0950403e+01   4.423443e+03   0.000000e+00   1250s
  620136    1.0955948e+01   6.878987e+03   0.000000e+00   1255s
  622566    1.0961372e+01   5.230056e+03   0.000000e+00   1260s
  624996    1.0968095e+01   5.108241e+03   0.000000e+00   1265s
  627264    1.0974534e+01   3.374014e+03   0.000000e+00   1270s
  629694    1.0981894e+01   8.801855e+03   0.000000e+00   1275s
  631962    1.0991021e+01   4.139201e+03   0.000000e+00   1280s
  634392    1.0996211e+01   4.333249e+03   0.000000e+00   1285s
  636660    1.1001960e+01   4.083836e+03   0.000000e+00   1290s
  639090    1.1007078e+01   5.580754e+03   0.000000e+00   1295s
  641358    1.1012426e+01   3.538026e+03   0.000000e+00   1300s
  643788    1.1018409e+01   4.540051e+03   0.000000e+00   1305s
  646056    1.1023295e+01   4.149434e+03   0.000000e+00   1310s
  648324    1.1028199e+01   7.289988e+03   0.000000e+00   1315s
  650754    1.1033448e+01   3.726918e+03   0.000000e+00   1320s
  653022    1.1037856e+01   5.456880e+03   0.000000e+00   1325s
  655290    1.1042560e+01   4.722282e+03   0.000000e+00   1330s
  657396    1.1046714e+01   1.047273e+04   0.000000e+00   1335s
  659664    1.1051752e+01   7.683591e+03   0.000000e+00   1340s
  661770    1.1056122e+01   3.822986e+03   0.000000e+00   1345s
  664038    1.1062107e+01   9.104041e+03   0.000000e+00   1350s
  666144    1.1066783e+01   3.196481e+03   0.000000e+00   1355s
  668250    1.1071527e+01   3.851918e+03   0.000000e+00   1360s
  670518    1.1075858e+01   5.491771e+03   0.000000e+00   1365s
  672624    1.1083945e+01   5.366806e+03   0.000000e+00   1370s
  674730    1.1089813e+01   4.429474e+03   0.000000e+00   1375s
  676998    1.1102682e+01   4.125494e+03   0.000000e+00   1380s
  679104    1.1109539e+01   5.026362e+03   0.000000e+00   1385s
  681372    1.1116285e+01   3.798773e+03   0.000000e+00   1390s
  683478    1.1121146e+01   8.866942e+03   0.000000e+00   1395s
  685746    1.1126302e+01   4.060500e+03   0.000000e+00   1400s
  687852    1.1131758e+01   3.398496e+03   0.000000e+00   1405s
  690120    1.1136246e+01   3.831242e+03   0.000000e+00   1410s
  692388    1.1141331e+01   3.117129e+03   0.000000e+00   1415s
  694656    1.1145941e+01   4.012444e+03   0.000000e+00   1420s
  697086    1.1154220e+01   3.017627e+03   0.000000e+00   1425s
  699516    1.1165827e+01   3.724020e+03   0.000000e+00   1430s
  701784    1.1170505e+01   4.376913e+03   0.000000e+00   1435s
  704214    1.1174979e+01   6.639715e+03   0.000000e+00   1440s
  706482    1.1180669e+01   2.983863e+03   0.000000e+00   1445s
  708912    1.1185741e+01   5.629661e+03   0.000000e+00   1450s
  711180    1.1190964e+01   5.572792e+03   0.000000e+00   1455s
  713610    1.1195042e+01   5.398843e+03   0.000000e+00   1460s
  715878    1.1199310e+01   2.965399e+03   0.000000e+00   1465s
  718146    1.1209911e+01   3.361199e+03   0.000000e+00   1470s
  720576    1.1214911e+01   3.028587e+03   0.000000e+00   1475s
  722844    1.1219883e+01   7.069702e+03   0.000000e+00   1480s
  725112    1.1224253e+01   3.421598e+03   0.000000e+00   1485s
  727380    1.1230637e+01   4.463093e+03   0.000000e+00   1490s
  729810    1.1237298e+01   2.677416e+03   0.000000e+00   1495s
  732078    1.1240262e+01   2.649422e+03   0.000000e+00   1500s
  734346    1.1243716e+01   4.590223e+03   0.000000e+00   1505s
  736776    1.1247232e+01   2.587551e+03   0.000000e+00   1510s
  739044    1.1250596e+01   3.768848e+03   0.000000e+00   1515s
  741312    1.1254626e+01   2.665007e+03   0.000000e+00   1520s
  743742    1.1259644e+01   5.668813e+03   0.000000e+00   1525s
  746010    1.1264101e+01   2.575800e+03   0.000000e+00   1530s
  748278    1.1268334e+01   3.264586e+03   0.000000e+00   1535s
  750546    1.1272291e+01   4.060489e+03   0.000000e+00   1540s
  752814    1.1275690e+01   2.216998e+03   0.000000e+00   1545s
  755244    1.1280233e+01   4.244143e+03   0.000000e+00   1550s
  757512    1.1283433e+01   2.648309e+03   0.000000e+00   1555s
  759780    1.1287089e+01   2.954673e+03   0.000000e+00   1560s
  762210    1.1290195e+01   3.046399e+03   0.000000e+00   1565s
  764478    1.1294091e+01   2.130459e+03   0.000000e+00   1570s
  766746    1.1297956e+01   2.419972e+03   0.000000e+00   1575s
  769014    1.1301093e+01   5.802760e+03   0.000000e+00   1580s
  771444    1.1305229e+01   7.496856e+03   0.000000e+00   1585s
  773712    1.1309644e+01   3.699935e+03   0.000000e+00   1590s
  775980    1.1313018e+01   3.282827e+03   0.000000e+00   1595s
  778248    1.1316276e+01   4.475615e+03   0.000000e+00   1600s
  780678    1.1320399e+01   2.718763e+03   0.000000e+00   1605s
  782946    1.1324237e+01   2.702162e+03   0.000000e+00   1610s
  785376    1.1328671e+01   5.072485e+03   0.000000e+00   1615s
  787644    1.1331496e+01   3.656333e+03   0.000000e+00   1620s
  789912    1.1333849e+01   2.596760e+03   0.000000e+00   1625s
  792180    1.1337538e+01   2.216492e+03   0.000000e+00   1630s
  794448    1.1341123e+01   9.951534e+03   0.000000e+00   1635s
  796878    1.1345315e+01   2.648838e+03   0.000000e+00   1640s
  799146    1.1348461e+01   1.933780e+03   0.000000e+00   1645s
  801414    1.1351846e+01   3.193020e+03   0.000000e+00   1650s
  803682    1.1354720e+01   3.749889e+03   0.000000e+00   1655s
  805950    1.1356783e+01   2.672093e+03   0.000000e+00   1660s
  808380    1.1360217e+01   3.723371e+03   0.000000e+00   1665s
  811134    1.1363244e+01   3.892739e+03   0.000000e+00   1670s
  813888    1.1367404e+01   6.883221e+03   0.000000e+00   1675s
  816642    1.1372195e+01   1.008106e+04   0.000000e+00   1680s
  819396    1.1375105e+01   5.649930e+03   0.000000e+00   1685s
  822150    1.1378485e+01   3.891908e+03   0.000000e+00   1690s
  824742    1.1382238e+01   4.060823e+03   0.000000e+00   1695s
  827496    1.1386623e+01   7.523865e+03   0.000000e+00   1700s
  830412    1.1391913e+01   2.525464e+03   0.000000e+00   1705s
  833166    1.1392931e+01   2.403964e+03   0.000000e+00   1710s
  836082    1.1397282e+01   5.304231e+03   0.000000e+00   1715s
  838998    1.1400556e+01   2.736108e+03   0.000000e+00   1720s
  841752    1.1404248e+01   2.406129e+03   0.000000e+00   1725s
  844668    1.1406341e+01   1.992048e+03   0.000000e+00   1730s
  847584    1.1410333e+01   4.397073e+03   0.000000e+00   1735s
  850500    1.1413431e+01   2.266578e+03   0.000000e+00   1740s
  853254    1.1416295e+01   4.178106e+03   0.000000e+00   1745s
  856170    1.1418560e+01   2.397945e+03   0.000000e+00   1750s
  859086    1.1421608e+01   2.203550e+03   0.000000e+00   1755s
  862002    1.1081188e+01   3.847051e+03   0.000000e+00   1760s
  864756    1.1088891e+01   2.097837e+03   0.000000e+00   1765s
  867672    1.1095612e+01   1.619675e+03   0.000000e+00   1770s
  870588    1.1104836e+01   2.585110e+03   0.000000e+00   1775s
  873342    1.1109971e+01   1.981595e+03   0.000000e+00   1780s
  876258    1.1113511e+01   1.908755e+03   0.000000e+00   1785s
  879174    1.1120731e+01   2.895611e+03   0.000000e+00   1790s
  882090    1.1126636e+01   2.150425e+03   0.000000e+00   1795s
  885006    1.1132773e+01   2.396510e+03   0.000000e+00   1800s
  887760    1.1138407e+01   4.805240e+03   0.000000e+00   1805s
  890514    1.1143910e+01   1.806031e+03   0.000000e+00   1810s
  893268    1.1148929e+01   1.592651e+03   0.000000e+00   1815s
  896022    1.1154294e+01   2.312134e+03   0.000000e+00   1820s
  898776    1.1161365e+01   1.811220e+03   0.000000e+00   1825s
  901692    1.1165641e+01   1.509635e+03   0.000000e+00   1830s
  904446    1.1171103e+01   2.570962e+03   0.000000e+00   1835s
  907200    1.1175016e+01   1.669629e+03   0.000000e+00   1840s
  909954    1.1183271e+01   3.635696e+03   0.000000e+00   1845s
  912708    1.1186945e+01   1.981084e+03   0.000000e+00   1850s
  915462    1.1192136e+01   1.370901e+03   0.000000e+00   1855s
  918054    1.1195279e+01   1.437092e+03   0.000000e+00   1860s
  920808    1.1198137e+01   2.626571e+03   0.000000e+00   1865s
  923562    1.1202829e+01   4.624993e+03   0.000000e+00   1870s
  926154    1.1206836e+01   1.381300e+03   0.000000e+00   1875s
  928908    1.1211013e+01   1.163718e+03   0.000000e+00   1880s
  931662    1.1214136e+01   1.996164e+03   0.000000e+00   1885s
  934416    1.1216812e+01   2.149803e+03   0.000000e+00   1890s
  937008    1.1219537e+01   1.598328e+03   0.000000e+00   1895s
  939762    1.1229247e+01   1.195074e+03   0.000000e+00   1900s
  942516    1.1231529e+01   1.204850e+03   0.000000e+00   1905s
  945270    1.1235050e+01   1.025493e+03   0.000000e+00   1910s
  948024    1.1240931e+01   2.104439e+03   0.000000e+00   1915s
  950778    1.1243639e+01   3.286573e+03   0.000000e+00   1920s
