solving instance mcf arcs c39 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x9e1ca22c
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.20s
Presolved: 6310 rows, 46488 columns, 142209 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  409308   -1.4534519e+00   3.082786e+03   0.000000e+00    260s
  417214   -8.3626562e-01   5.841372e+03   0.000000e+00    265s
  425522   -5.0282959e-01   2.459382e+03   0.000000e+00    270s
  434098   -9.1178510e-02   3.817884e+03   0.000000e+00    275s
  442674    3.2585733e-01   2.130686e+03   0.000000e+00    280s
  450982    9.5505624e-01   1.663697e+04   0.000000e+00    285s
  459558    1.3942159e+00   4.424467e+03   0.000000e+00    290s
  468134    1.6435375e+00   3.483828e+03   0.000000e+00    295s
  476844    2.0253099e+00   3.317740e+03   0.000000e+00    300s
  485554    2.3480927e+00   3.888235e+03   0.000000e+00    305s
  494130    2.8174366e+00   2.537624e+03   0.000000e+00    310s
  502840    3.4183489e+00   2.979485e+03   0.000000e+00    315s
  511550    4.1929038e+00   3.694764e+03   0.000000e+00    320s
  520260    4.6202635e+00   6.658868e+03   0.000000e+00    325s
  528970    4.9436084e+00   3.482872e+03   0.000000e+00    330s
  537814    5.4954619e+00   1.901472e+03   0.000000e+00    335s
  546658    5.9808893e+00   1.681003e+03   0.000000e+00    340s
  555368    6.6180165e+00   1.964070e+03   0.000000e+00    345s
  564078    7.0656648e+00   2.266858e+03   0.000000e+00    350s
  572654    7.5511581e+00   2.989846e+03   0.000000e+00    355s
  581364    7.8987234e+00   9.876928e+03   0.000000e+00    360s
  590208    8.1302939e+00   1.841011e+03   0.000000e+00    365s
  598918    8.4063877e+00   2.029731e+03   0.000000e+00    370s
  607762    9.0985631e+00   4.872888e+03   0.000000e+00    375s
  616740    9.6109202e+00   2.403357e+03   0.000000e+00    380s
  625718    1.0243881e+01   6.026722e+03   0.000000e+00    385s
  634696    1.1174900e+01   2.559811e+03   0.000000e+00    390s
  643406    1.1855778e+01   2.499966e+03   0.000000e+00    395s
  652250    1.2305453e+01   1.138147e+04   0.000000e+00    400s
  660960    1.3090596e+01   2.320588e+03   0.000000e+00    405s
  669804    1.3883450e+01   1.629356e+03   0.000000e+00    410s
  678648    1.4305056e+01   1.696413e+03   0.000000e+00    415s
  687492    1.4785624e+01   2.520262e+03   0.000000e+00    420s
  696336    1.5079958e+01   1.150959e+04   0.000000e+00    425s
  705180    1.5381005e+01   4.280305e+03   0.000000e+00    430s
  714158    1.5701470e+01   3.669786e+03   0.000000e+00    435s
  723270    1.6062902e+01   8.733781e+03   0.000000e+00    440s
  732114    1.6317886e+01   2.186422e+03   0.000000e+00    445s
  740958    1.6602451e+01   4.791943e+03   0.000000e+00    450s
  749936    1.6902090e+01   5.063550e+03   0.000000e+00    455s
  758914    1.7277303e+01   9.188329e+03   0.000000e+00    460s
  767892    1.7548970e+01   1.604763e+03   0.000000e+00    465s
  776870    1.7843338e+01   1.886338e+03   0.000000e+00    470s
  785848    1.8161143e+01   3.889833e+03   0.000000e+00    475s
  794960    1.8467095e+01   2.551977e+03   0.000000e+00    480s
  803804    1.8742519e+01   3.929790e+03   0.000000e+00    485s
  812648    1.9005441e+01   6.042691e+03   0.000000e+00    490s
  821626    1.9260923e+01   3.161409e+03   0.000000e+00    495s
  830738    1.9546113e+01   2.139691e+03   0.000000e+00    500s
  839716    2.0047007e+01   3.423015e+03   0.000000e+00    505s
  848426    2.0436206e+01   9.751767e+02   0.000000e+00    510s
  857538    2.0872214e+01   5.444315e+03   0.000000e+00    515s
  866650    2.1153667e+01   9.999408e+02   0.000000e+00    520s
  876030    2.1434539e+01   8.934676e+02   0.000000e+00    525s
  885142    2.1830443e+01   1.968216e+03   0.000000e+00    530s
  894388    2.2178602e+01   1.965442e+03   0.000000e+00    535s
  903768    2.2488837e+01   3.010166e+03   0.000000e+00    540s
  912880    2.2883008e+01   1.930162e+03   0.000000e+00    545s
  922394    2.3271774e+01   2.783446e+03   0.000000e+00    550s
  931908    2.3922329e+01   2.152962e+03   0.000000e+00    555s
  941154    2.4244524e+01   1.746619e+03   0.000000e+00    560s
  950534    2.4611493e+01   3.311895e+03   0.000000e+00    565s
  959780    2.4950249e+01   2.744073e+04   0.000000e+00    570s
  968892    2.5387655e+01   4.261773e+03   0.000000e+00    575s
  977736    2.5924288e+01   3.353127e+03   0.000000e+00    580s
  986848    2.6506640e+01   1.649387e+03   0.000000e+00    585s
  996094    2.6966952e+01   7.870563e+02   0.000000e+00    590s
 1005340    2.7467084e+01   1.079669e+03   0.000000e+00    595s
 1014720    2.8173689e+01   3.959979e+03   0.000000e+00    600s
 1024100    2.9269226e+01   9.416551e+02   0.000000e+00    605s
 1033346    2.9967893e+01   4.282471e+03   0.000000e+00    610s
 1042860    3.0632824e+01   1.222322e+03   0.000000e+00    615s
 1052240    3.1570550e+01   1.718607e+03   0.000000e+00    620s
 1061754    3.2489046e+01   1.763231e+03   0.000000e+00    625s
 1071268    3.3852639e+01   1.435562e+03   0.000000e+00    630s
 1080782    3.5884204e+01   6.464464e+03   0.000000e+00    635s
 1090296    3.9778926e+01   3.240765e+03   0.000000e+00    640s
 1099408    4.1067405e+01   1.303912e+03   0.000000e+00    645s
 1108520    4.8644547e+01   1.106364e+03   0.000000e+00    650s
 1118034    1.4961159e+02   1.981323e+03   0.000000e+00    655s
 1127816    1.5096720e+02   1.255668e+03   0.000000e+00    660s
 1137732    1.5407297e+02   7.083829e+03   0.000000e+00    665s
 1147246    1.5883490e+02   5.335965e+03   0.000000e+00    670s
 1156760    1.6334341e+02   4.923531e+03   0.000000e+00    675s
 1166542    1.6778396e+02   3.299201e+03   0.000000e+00    680s
 1176190    1.7280214e+02   4.637559e+03   0.000000e+00    685s
 1185704    1.8684080e+02   2.792080e+04   0.000000e+00    690s
 1194012    1.9124925e+02   9.578909e+03   0.000000e+00    695s
 1202856    1.9251359e+02   1.135397e+03   0.000000e+00    700s
 1211968    1.9344249e+02   2.044204e+04   0.000000e+00    705s
 1220276    1.9520977e+02   2.196332e+03   0.000000e+00    710s
 1228718    1.9892269e+02   2.344824e+03   0.000000e+00    715s
 1237428    2.0469858e+02   1.831782e+04   0.000000e+00    720s
 1246004    2.0641123e+02   5.256186e+03   0.000000e+00    725s
 1254982    2.0916085e+02   1.075245e+04   0.000000e+00    730s
 1263558    2.1157430e+02   1.090746e+03   0.000000e+00    735s
 1272268    2.1675960e+02   4.205919e+03   0.000000e+00    740s
 1281514    2.2334163e+02   9.692892e+03   0.000000e+00    745s
 1290626    2.3138808e+02   1.636230e+04   0.000000e+00    750s
 1299470    2.3745867e+02   8.974546e+02   0.000000e+00    755s
 1307376    2.4127299e+02   1.173526e+03   0.000000e+00    760s
 1316220    2.5204184e+02   3.992928e+03   0.000000e+00    765s
 1325332    3.0507263e+02   1.742709e+05   0.000000e+00    770s
 1334310    3.1978153e+02   5.253268e+03   0.000000e+00    775s
 1343556    3.2400043e+02   1.437989e+03   0.000000e+00    780s
 1353338    3.2969265e+02   2.395341e+03   0.000000e+00    785s
 1362718    3.3429775e+02   2.256408e+03   0.000000e+00    790s
 1372500    3.4076059e+02   2.736709e+03   0.000000e+00    795s
 1382014    3.5003731e+02   1.261029e+03   0.000000e+00    800s
 1391796    3.5481268e+02   2.621610e+03   0.000000e+00    805s
 1401176    3.5885286e+02   1.603832e+03   0.000000e+00    810s
 1409618    3.6172646e+02   6.581359e+02   0.000000e+00    815s
 1418730    3.6951422e+02   3.716585e+03   0.000000e+00    820s
 1428378    3.7858374e+02   5.888343e+03   0.000000e+00    825s
 1438026    3.8601093e+02   1.942451e+04   0.000000e+00    830s
 1447138    3.9114782e+02   2.317472e+04   0.000000e+00    835s
 1456116    3.9854451e+02   5.172970e+03   0.000000e+00    840s
Warning: 1 variables dropped from basis
 1464281    2.5438657e+02   4.631851e+06   0.000000e+00    845s
 1474253    1.5830262e+03   2.631133e+05   0.000000e+00    850s
 1482561    1.7120265e+03   1.463092e+06   0.000000e+00    855s
 1491003    1.7472716e+03   5.956730e+05   0.000000e+00    860s
 1499445    3.0860896e+03   1.448973e+05   0.000000e+00    865s
 1508174    3.6797064e+03   3.563859e+05   0.000000e+00    870s
 1517286    7.7395560e+03   3.931628e+06   0.000000e+00    875s
 1525594    9.6604578e+03   2.693037e+05   0.000000e+00    880s
 1532964    1.0329202e+04   2.438802e+04   0.000000e+00    885s
 1539932    1.0933959e+04   6.862174e+04   0.000000e+00    890s
 1546766    1.1361625e+04   1.945881e+04   0.000000e+00    895s
 1553064    1.1571129e+04   1.972416e+03   0.000000e+00    900s
 1560907    1.1596775e+04   0.000000e+00   0.000000e+00    904s

Root relaxation: objective 1.159678e+04, 1560907 iterations, 904.18 seconds (593.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11596.7751    0  229          - 11596.7751      -     -  904s
     0     0 11596.7751    0  229          - 11596.7751      -     -  904s
     0     2 11596.7751    0  229          - 11596.7751      -     -  904s
     2     4 13047.8225    1  229          - 11698.7606      -  8792  916s
     3     5 13583.0630    2  229          - 11698.7606      - 11875  928s
     6     8 13306.6435    3  229          - 11876.4661      -  8441  938s
     7     9 12419.1901    4  229          - 11876.4661      -  8315  943s
     9    11 12169.5551    5  229          - 11975.6534      -  6760  945s
    12    14 12354.0668    6  229          - 12354.0668      -  6296  955s
    15    17 13605.7605    8  229          - 12419.1901      -  5527  961s
    19    21 14133.2197   10  229          - 12419.1901      -  4731  966s
    22    24 13591.3023   11  229          - 12419.1901      -  4202  977s
    25    27 13692.2923   13  229          - 12419.1901      -  3841  980s
    31    33 14865.7387   16  229          - 12419.1901      -  3384  986s
    34    36 14436.3072   17  229          - 12419.1901      -  3208  990s
    38    40 16139.9492   19  228          - 12419.1901      -  3181  999s
    39    41 15775.4077   20  228          - 12419.1901      -  3469 1008s
    42    44 16179.2047   21  228          - 12419.1901      -  3334 1012s
    43    45 16676.8347   22  228          - 12419.1901      -  3430 1017s
    46    48 15337.6867   23  229          - 12419.1901      -  3386 1023s
    47    49 16082.3567   24  229          - 12419.1901      -  3722 1035s
    53    55 15039.6024   27  229          - 12419.1901      -  3410 1040s
    55    57 15460.5734   28  228          - 12419.1901      -  3423 1045s
    58    60 15721.4085   29  229          - 12419.1901      -  3334 1052s
    59    61 16895.8314   30  228          - 12419.1901      -  3403 1057s
    62    64 16806.3483   31  228          - 12419.1901      -  3503 1068s
    64    66 15513.7872   32  229          - 12419.1901      -  3423 1070s
    67    69 17785.2960   34  229          - 12419.1901      -  3437 1079s
    69    71 15944.5695   35  229          - 12419.1901      -  3386 1081s
    71    73 17960.5802   36  228          - 12419.1901      -  3466 1089s
    72    74 16107.3293   36  229          - 12419.1901      -  3430 1090s
    75    77 18203.4311   38  228          - 12419.1901      -  3381 1095s
    78    80 16716.5841   39  228          - 12419.1901      -  3341 1103s
    79    81 18321.3518   40  227          - 12419.1901      -  3342 1106s
    82    84 17800.3134   41  229          - 12419.1901      -  3310 1111s
    83    85 18540.3850   42  226          - 12419.1901      -  3421 1119s
    84    86 16699.8553   42  229          - 12419.1901      -  3388 1120s
    87    89 17875.2306   44  229          - 12419.1901      -  3371 1126s
    90    92 18144.8420   45  229          - 12419.1901      -  3307 1130s
    93    95 17182.3627   47  229          - 12419.1901      -  3278 1135s
    95    97 19257.0338   48  227          - 12419.1901      -  3335 1144s
    96    98 17327.5202   48  229          - 12419.1901      -  3318 1145s
   101   103 18001.6468   51  228          - 12419.1901      -  3220 1150s
   105   107 18253.6371   53  227          - 12419.1901      -  3158 1155s
   110   112 19494.0306   55  226          - 12419.1901      -  3091 1161s
   115   117 20081.5711   58  226          - 12419.1901      -  3090 1172s
   118   120 19513.3763   59  228          - 12419.1901      -  3042 1177s
   119   121 20502.8766   60  227          - 12419.1901      -  3063 1181s
   122   124 20058.6668   61  226          - 12419.1901      -  3052 1186s
   123   125 21019.4481   62  227          - 12419.1901      -  3987 1258s
   126   128 19862.1888   63  227          - 12419.1901      -  3919 1261s
   127   129 20940.7188   64  226          - 12419.1901      -  3931 1265s
   131   133 20571.0807   66  227          - 12419.1901      -  3874 1270s
   134   136 21669.9250   67  226          - 12419.1901      -  3862 1276s
   135   137 21660.2040   68  226          - 12419.1901      -  3986 1289s
   138   140 21501.8365   69  227          - 12419.1901      -  4010 1303s
   139   141 22252.6373   70  226          - 12419.1901      -  4082 1312s
   142   144 20646.2744   71  227          - 12419.1901      -  4039 1316s
   143   145 21990.3029   72  224          - 12419.1901      -  4110 1324s
   144   146 20467.6884   72  227          - 12419.1901      -  4083 1325s
   148   150 20909.1513   74  227          - 12419.1901      -  4033 1331s
   150   152 22534.9164   75  226          - 12419.1901      -  4003 1337s
   151   153 22090.5275   76  226          - 12419.1901      -  4020 1341s
   154   156 22000.9579   77  226          - 12419.1901      -  3975 1345s
   158   160 23280.6742   79  225          - 12419.1901      -  3948 1352s
   159   161 22183.1222   80  227          - 12419.1901      -  3952 1355s
   167   169 24351.5068   84  224          - 12419.1901      -  3822 1362s
   170   172 23170.2472   85  224          - 12419.1901      -  3781 1365s
   174   176 24630.7630   87  224          - 12419.1901      -  3883 1385s
   178   180 24548.9098   89  225          - 12419.1901      -  3824 1393s
   179   181 24995.2475   90  220          - 12419.1901      -  3896 1403s
   183   185 24825.8360   92  227          - 12419.1901      -  3885 1413s
   186   188 24330.4813   93  223          - 12419.1901      -  3850 1421s
   190   192 24601.3088   95  223          - 12419.1901      -  3798 1425s
   191   193 24717.3799   96  223          - 12419.1901      -  3817 1430s
   195   197 24358.1486   98  224          - 12419.1901      -  3782 1436s
   199   201 24855.8420  100  225          - 12419.1901      -  3763 1443s
   202   204 24419.4608  101  225          - 12419.1901      -  3730 1446s
   205   207 25442.5678  103  224          - 12419.1901      -  3731 1454s
   208   210 24774.5797  104  221          - 12419.1901      -  3693 1456s
   210   212 24406.8358  105  223          - 12419.1901      -  3687 1460s
   212   214 26482.0327  106  222          - 12419.1901      -  3698 1466s
   215   217 24713.5826  108  223          - 12419.1901      -  3673 1470s
   217   219 26240.9337  109  223          - 12419.1901      -  3702 1478s
   220   222 26228.4744  110  224          - 12419.1901      -  3672 1481s
   224   226 27025.8314  112  224          - 12419.1901      -  3635 1486s
   227   229 25578.4001  114  224          - 12419.1901      -  3611 1490s
   232   234 27125.1402  116  225          - 12419.1901      -  3570 1496s
   237   239 27994.0570  119  226          - 12419.1901      -  3532 1502s
   240   242 26511.2628  120  225          - 12419.1901      -  3501 1505s
   252   254 28762.2860  126  222          - 12419.1901      -  3369 1511s
   254   256 27430.3625  127  224          - 12419.1901      -  3363 1515s
   256   258 29434.6193  128  223          - 12419.1901      -  3367 1520s
   261   263 27953.9484  131  223          - 12419.1901      -  3324 1525s
   272   274 29874.4016  136  224          - 12419.1901      -  3226 1532s
   277   279 29979.8662  139  224          - 12419.1901      -  3187 1536s
   283   285 29587.5262  142  225          - 12419.1901      -  3137 1540s
   288   290 31598.2419  144  220          - 12419.1901      -  3112 1546s
   293   295 31416.7068  147  221          - 12419.1901      -  3078 1550s
   300   302 31499.8518  150  225          - 12419.1901      -  3031 1556s
   307   309 31024.7266  154  226          - 12419.1901      -  2980 1560s
   316   318 31962.4870  158  226          - 12419.1901      -  2914 1565s
   324   326 33273.5504  162  226          - 12419.1901      -  2866 1571s
   328   330 33358.6582  164  225          - 12419.1901      -  2848 1575s
   332   334 33849.2211  166  227          - 12419.1901      -  2836 1580s
   339   341 33256.5410  170  226          - 12419.1901      -  2793 1585s
   345   347 34852.5254  173  224          - 12419.1901      -  2765 1590s
   352   354 35264.7182  176  226          - 12419.1901      -  2730 1595s
   360   362 35833.7148  180  225          - 12419.1901      -  2685 1600s
   366   368 35105.5862  183  226          - 12419.1901      -  2659 1605s
   370   372 35186.4368  185  226          - 12419.1901      -  2646 1610s
   373   375 36001.4143  187  221          - 12419.1901      -  2644 1615s
   379   381 35681.6802  190  224          - 12419.1901      -  2618 1620s
   384   386 37443.4027  192  223          - 12419.1901      -  2606 1627s
   391   393 37919.1325  196  221          - 12419.1901      -  2574 1631s
   395   397 38018.7060  198  223          - 12419.1901      -  2559 1635s
   402   404 38383.0547  201  223          - 12419.1901      -  2533 1641s
   410   412 38436.8860  205  222          - 12419.1901      -  2498 1645s
   415   417 39054.1507  208  219          - 12419.1901      -  2499 1655s
   423   425 40653.4899  212  223          - 12419.1901      -  2480 1664s
   424   426 38494.2119  212  223          - 12419.1901      -  2475 1665s
   438   440 41237.0514  219  220          - 12419.1901      -  2420 1673s
   443   445 41127.5988  222  221          - 12419.1901      -  2400 1676s
   454   456 41707.4127  227  222          - 12419.1901      -  2355 1680s
   463   465 41858.3576  232  222          - 12419.1901      -  2321 1685s
   472   474 41664.9733  236  224          - 12419.1901      -  2290 1690s
   482   484 42914.4559  241  222          - 12419.1901      -  2254 1695s
   490   492 43622.3657  245  224          - 12419.1901      -  2233 1701s
   494   496 42892.0020  247  224          - 12419.1901      -  2227 1705s
   503   505 43301.4477  252  222          - 12419.1901      -  2197 1710s
   510   512 43607.4318  255  222          - 12419.1901      -  2179 1715s
   515   517 44060.4561  258  222          - 12419.1901      -  2171 1720s
   523   525 44535.8996  262  223          - 12419.1901      -  2148 1725s
   527   529 45878.5942  264  221          - 12419.1901      -  2151 1732s
   533   535 44950.2970  267  223          - 12419.1901      -  2132 1735s
   539   541 46649.1279  270  222          - 12419.1901      -  2124 1741s
   543   545 45402.4440  272  222          - 12419.1901      -  2116 1745s
   548   550 46239.5903  274  221          - 12419.1901      -  2109 1750s
   553   555 46406.3117  277  221          - 12419.1901      -  2101 1755s
   564   566 47480.6548  282  221          - 12419.1901      -  2072 1761s
   568   570 47300.0248  284  221          - 12419.1901      -  2068 1765s
   571   573 46608.2096  286  223          - 12419.1901      -  2065 1770s
   576   578 47874.4303  288  221          - 12419.1901      -  2063 1776s
   578   580 46887.4030  289  223          - 12419.1901      -  2063 1780s
   585   587 48684.0185  293  222          - 12419.1901      -  2050 1785s
   593   595 48356.2053  297  221          - 12419.1901      -  2036 1792s
   596   598 47501.9434  298  222          - 12419.1901      -  2033 1795s
   603   605 47788.7709  302  221          - 12419.1901      -  2019 1800s
   608   610 49146.1869  304  219          - 12419.1901      -  2016 1806s
   612   614 48489.0337  306  220          - 12419.1901      -  2010 1810s
   617   619 49961.9967  309  219          - 12419.1901      -  2009 1816s
   621   623 48944.9645  311  220          - 12419.1901      -  2003 1820s
   626   628 50023.8410  313  219          - 12419.1901      -  2004 1828s
   627   629 49568.0320  314  220          - 12419.1901      -  2007 1831s
   631   633 50694.9911  316  219          - 12419.1901      -  2007 1837s
   634   636 50192.9141  317  221          - 12419.1901      -  2007 1841s
   638   640 51080.6081  319  220          - 12419.1901      -  2014 1851s
   642   644 50166.5330  321  219          - 12419.1901      -  2010 1856s
   647   649 50675.6761  324  219          - 12419.1901      -  2004 1861s
   658   660 50218.2453  329  220          - 12419.1901      -  1980 1865s
   672   674 51470.5783  336  219          - 12419.1901      -  1950 1872s
   679   681 52147.1462  340  219          - 12419.1901      -  1939 1877s
   689   691 52469.2658  345  220          - 12419.1901      -  1920 1882s
   700   702 52283.9675  350  217          - 12419.1901      -  1897 1886s
   721   723 52211.3761  361  221          - 12419.1901      -  1847 1890s
   755   757 53767.8326  378  220          - 12419.1901      -  1773 1896s
   776   778 53855.1518  388  221          - 12419.1901      -  1730 1900s
   815   817 55019.7529  408  219          - 12419.1901      -  1653 1905s
   850   852 55827.5116  425  220          - 12419.1901      -  1591 1910s
   884   886 56528.3928  442  219          - 12419.1901      -  1535 1915s
   902   904 57631.5455  451  218          - 12419.1901      -  1512 1920s
   930   932 57242.4647  465  216          - 12419.1901      -  1471 1925s
   971   973 57909.3399  486  214          - 12419.1901      -  1414 1930s
   992   994 58122.8058  496  213          - 12419.1901      -  1389 1935s
  1016  1018 58339.5364  508  215          - 12419.1901      -  1361 1940s
  1044  1046 58838.0863  522  211          - 12419.1901      -  1329 1945s
  1066  1068 58639.8339  533  214          - 12419.1901      -  1307 1950s
  1100  1102 59007.8119  550  208          - 12419.1901      -  1271 1955s
  1129  1131 58975.4210  565  210          - 12419.1901      -  1242 1960s
  1167  1169 59119.3104  584  210          - 12419.1901      -  1205 1965s
  1204  1206 59236.5312  602  210          - 12419.1901      -  1171 1970s
  1249  1251 59337.3708  625  209          - 12419.1901      -  1138 1980s
  1304  1306 59415.4017  652  208          - 12419.1901      -  1092 1985s
  1355  1357 59503.9545  678  208          - 12419.1901      -  1054 1990s
  1401  1403 59536.0552  701  208          - 12419.1901      -  1022 1995s
  1461  1463 59606.0745  731  207          - 12419.1901      -   982 2000s
  1530  1532 59646.0992  765  207          - 12419.1901      -   940 2005s
  1619  1621 59723.1871  810  205          - 12419.1901      -   889 2010s
  1708  1710 59732.1668  854  207          - 12419.1901      -   844 2015s
  1804  1806 59758.3086  902  204          - 12419.1901      -   800 2020s
  1892  1894 59793.4793  946  197          - 12419.1901      -   764 2025s
  1978  1980 59777.9795  989  195          - 12419.1901      -   732 2030s
  2066  2068 59781.5571 1033  192          - 12419.1901      -   702 2035s
  2162  2164 59784.9149 1081  195          - 12419.1901      -   672 2040s
  2263  2265 59786.9567 1132  193          - 12419.1901      -   642 2045s
  2369  2371 59788.2929 1185  193          - 12419.1901      -   614 2050s
  2467  2469 59800.7282 1234  170          - 12419.1901      -   591 2055s

Explored 2552 nodes (5178052 simplex iterations) in 3600.00 seconds (2411.78 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.241919008302e+04, gap -

User-callback calls 20023, time in user-callback 0.06 sec
