solving instance mcf arcs c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0xc6cc3e9b
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.26s
Presolved: 15670 rows, 209561 columns, 631800 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102032    0.0000000e+00   6.801819e+05   0.000000e+00    311s
  103317    0.0000000e+00   9.662694e+05   0.000000e+00    315s
  104859    0.0000000e+00   6.385960e+05   0.000000e+00    321s
  106144    0.0000000e+00   6.108421e+05   0.000000e+00    325s
  107686    0.0000000e+00   8.228538e+05   0.000000e+00    331s
  108971    0.0000000e+00   7.030162e+05   0.000000e+00    335s
  110513    0.0000000e+00   7.524370e+05   0.000000e+00    341s
  111798    0.0000000e+00   6.444064e+05   0.000000e+00    345s
  113083    0.0000000e+00   8.146415e+05   0.000000e+00    350s
  114625    0.0000000e+00   6.941967e+05   0.000000e+00    355s
  115910    0.0000000e+00   7.215249e+05   0.000000e+00    360s
  117452    0.0000000e+00   5.728641e+05   0.000000e+00    366s
  118737    0.0000000e+00   6.113604e+05   0.000000e+00    370s
  120279    0.0000000e+00   5.899378e+05   0.000000e+00    376s
  121564    0.0000000e+00   6.567904e+05   0.000000e+00    380s
  122849    0.0000000e+00   6.368657e+05   0.000000e+00    385s
  124391    0.0000000e+00   5.553082e+05   0.000000e+00    391s
  125676    0.0000000e+00   6.818743e+05   0.000000e+00    395s
  126961    0.0000000e+00   6.186089e+05   0.000000e+00    400s
  128503    0.0000000e+00   5.420569e+05   0.000000e+00    406s
  129788    0.0000000e+00   6.268448e+05   0.000000e+00    410s
  131073    0.0000000e+00   7.384443e+05   0.000000e+00    415s
  132615    0.0000000e+00   7.141278e+05   0.000000e+00    421s
  133900    0.0000000e+00   7.177979e+05   0.000000e+00    426s
  135185    0.0000000e+00   5.959723e+05   0.000000e+00    430s
  136470    0.0000000e+00   7.589183e+05   0.000000e+00    435s
  138012    0.0000000e+00   6.766736e+05   0.000000e+00    441s
  139297    0.0000000e+00   9.043511e+05   0.000000e+00    445s
  140839    0.0000000e+00   8.318994e+05   0.000000e+00    451s
  142124    0.0000000e+00   8.734266e+05   0.000000e+00    456s
  143409    0.0000000e+00   9.982240e+05   0.000000e+00    460s
  144694    0.0000000e+00   7.083174e+05   0.000000e+00    465s
  146236    0.0000000e+00   9.470018e+05   0.000000e+00    471s
  147521    0.0000000e+00   9.498990e+05   0.000000e+00    475s
  148806    0.0000000e+00   6.351455e+05   0.000000e+00    480s
  150348    0.0000000e+00   7.246022e+05   0.000000e+00    486s
  151633    0.0000000e+00   8.568483e+05   0.000000e+00    491s
  152918    0.0000000e+00   9.595798e+05   0.000000e+00    495s
  154203    0.0000000e+00   7.949826e+05   0.000000e+00    500s
  155745    0.0000000e+00   1.056380e+06   0.000000e+00    506s
  157030    0.0000000e+00   9.485747e+05   0.000000e+00    511s
  158315    0.0000000e+00   8.164870e+05   0.000000e+00    515s
  159600    0.0000000e+00   1.083037e+06   0.000000e+00    520s
  160885    0.0000000e+00   8.808271e+05   0.000000e+00    525s
  162427    0.0000000e+00   8.258531e+05   0.000000e+00    531s
  163712    0.0000000e+00   7.611004e+05   0.000000e+00    536s
  164997    0.0000000e+00   1.037948e+06   0.000000e+00    540s
  166282    0.0000000e+00   8.553013e+05   0.000000e+00    545s
  167567    0.0000000e+00   8.600209e+05   0.000000e+00    550s
  169109    0.0000000e+00   9.771626e+05   0.000000e+00    556s
  170394    0.0000000e+00   7.258282e+05   0.000000e+00    561s
  171679    0.0000000e+00   6.374570e+05   0.000000e+00    566s
  172964    0.0000000e+00   6.961769e+05   0.000000e+00    570s
  174249    0.0000000e+00   1.025172e+06   0.000000e+00    575s
  175791    0.0000000e+00   7.827522e+05   0.000000e+00    581s
  177076    0.0000000e+00   6.957107e+05   0.000000e+00    586s
  178361    0.0000000e+00   9.803952e+05   0.000000e+00    591s
  179646    0.0000000e+00   9.242564e+05   0.000000e+00    595s
  180931    0.0000000e+00   7.400863e+05   0.000000e+00    600s
  182216    0.0000000e+00   9.116722e+05   0.000000e+00    605s
  183758    0.0000000e+00   1.043405e+06   0.000000e+00    611s
  185043    0.0000000e+00   9.238173e+05   0.000000e+00    616s
  186328    0.0000000e+00   8.437460e+05   0.000000e+00    621s
  187613    0.0000000e+00   7.182180e+05   0.000000e+00    625s
  188898    0.0000000e+00   1.077609e+06   0.000000e+00    630s
  190183    0.0000000e+00   7.215478e+05   0.000000e+00    635s
  191468    0.0000000e+00   7.953432e+05   0.000000e+00    640s
  193010    0.0000000e+00   1.010601e+06   0.000000e+00    646s
  194295    0.0000000e+00   1.033026e+06   0.000000e+00    651s
  195580    0.0000000e+00   7.385606e+05   0.000000e+00    655s
  197122    0.0000000e+00   7.277804e+05   0.000000e+00    660s
  198664    0.0000000e+00   1.144722e+06   0.000000e+00    665s
  200206    0.0000000e+00   8.133135e+05   0.000000e+00    670s
  201748    0.0000000e+00   9.525398e+05   0.000000e+00    676s
  203033    0.0000000e+00   9.069675e+05   0.000000e+00    680s
  204575    0.0000000e+00   8.742418e+05   0.000000e+00    686s
  205860    0.0000000e+00   8.323331e+05   0.000000e+00    690s
  207402    0.0000000e+00   9.335303e+05   0.000000e+00    695s
  208944    0.0000000e+00   8.596769e+05   0.000000e+00    701s
  210229    0.0000000e+00   1.295817e+06   0.000000e+00    705s
  211771    0.0000000e+00   1.131760e+06   0.000000e+00    710s
  213313    0.0000000e+00   8.399089e+05   0.000000e+00    716s
  214598    0.0000000e+00   8.783612e+05   0.000000e+00    721s
  215883    0.0000000e+00   1.186215e+06   0.000000e+00    725s
  217168    0.0000000e+00   8.681627e+05   0.000000e+00    730s
  218710    0.0000000e+00   1.215365e+06   0.000000e+00    735s
  220252    0.0000000e+00   8.694230e+05   0.000000e+00    741s
  221537    0.0000000e+00   1.013632e+06   0.000000e+00    745s
  223079    0.0000000e+00   1.129201e+06   0.000000e+00    750s
  224621    0.0000000e+00   9.357497e+05   0.000000e+00    755s
  226163    0.0000000e+00   9.404506e+05   0.000000e+00    761s
  227448   -7.7108085e-03   1.281822e+06   0.000000e+00    765s
  228990   -4.3244723e-02   2.581671e+06   0.000000e+00    770s
  230532   -2.8137680e-02   9.654554e+05   0.000000e+00    776s
  231817   -2.4410948e-02   1.007273e+06   0.000000e+00    780s
  233359   -1.5027770e-02   1.411595e+06   0.000000e+00    785s
  234644   -5.0941912e-03   1.327485e+06   0.000000e+00    790s
  236186    6.9496029e-03   8.489806e+05   0.000000e+00    796s
  237471    1.4695950e-02   1.650607e+06   0.000000e+00    801s
  238756    2.3794144e-02   1.424602e+06   0.000000e+00    806s
  240041   -2.6026498e-02   9.967172e+05   0.000000e+00    811s
  241326    1.8648062e-02   9.316496e+05   0.000000e+00    816s
  242611    4.7820429e-02   2.462301e+06   0.000000e+00    821s
  243896    7.3318434e-02   1.417152e+06   0.000000e+00    826s
  245181   -1.7439635e-01   1.190493e+06   0.000000e+00    831s
  246466   -1.0838426e-01   9.581041e+05   0.000000e+00    836s
  247494   -4.9709363e-02   1.779233e+06   0.000000e+00    840s
  248779    1.3976570e-02   2.526095e+06   0.000000e+00    846s
  249807    5.9594200e-02   1.787599e+06   0.000000e+00    850s
  251092    1.2635900e-01   1.375970e+06   0.000000e+00    855s
  252377    2.2283780e-01   2.400214e+06   0.000000e+00    861s
  253405    2.8855411e-01   3.859950e+06   0.000000e+00    865s
  254690    3.7116300e-01   2.761117e+06   0.000000e+00    871s
  255718    4.3766971e-01   1.445609e+06   0.000000e+00    875s
  257003    5.0151190e-01   3.087585e+06   0.000000e+00    881s
  258031    5.5094456e-01   8.485771e+05   0.000000e+00    885s
  259316    6.0789484e-01   7.913499e+05   0.000000e+00    891s
  260344    6.4730491e-01   2.148844e+06   0.000000e+00    896s
  261372    6.9555851e-01   1.575806e+06   0.000000e+00    900s
  262657    7.6209169e-01   8.897339e+05   0.000000e+00    906s
  263685    8.1183745e-01   1.392957e+06   0.000000e+00    910s
  264970    8.8026065e-01   6.105039e+06   0.000000e+00    916s
  265998    9.4930626e-01   2.427171e+06   0.000000e+00    921s
  267026    1.0182741e+00   2.247588e+06   0.000000e+00    925s
  268311    1.0897212e+00   2.135586e+06   0.000000e+00    931s
  269339    1.1504158e+00   4.284786e+06   0.000000e+00    936s
  270367    1.2161026e+00   1.723859e+06   0.000000e+00    940s
  271652    1.2674749e+00   1.677433e+06   0.000000e+00    946s
  272680    1.3131955e+00   7.297916e+06   0.000000e+00    950s
  273965    1.3888087e+00   2.695302e+06   0.000000e+00    956s
  274993    1.4256528e+00   4.051908e+06   0.000000e+00    961s
  276021    1.4610459e+00   1.056820e+06   0.000000e+00    966s
  277049    1.5116262e+00   4.205629e+06   0.000000e+00    970s
  278334    1.5739889e+00   2.526355e+06   0.000000e+00    976s
  279362    1.6247889e+00   1.976138e+06   0.000000e+00    980s
  280647    1.6831485e+00   4.812241e+06   0.000000e+00    986s
  281675    1.7256572e+00   1.621456e+06   0.000000e+00    991s
  282703    1.7831432e+00   1.590732e+06   0.000000e+00    995s
  283731    1.8328558e+00   2.210912e+06   0.000000e+00   1000s
  285016    1.8851773e+00   2.987049e+06   0.000000e+00   1006s
  286044    1.9370261e+00   1.523035e+06   0.000000e+00   1010s
  287072    1.9812306e+00   2.873915e+06   0.000000e+00   1015s
  288357    2.0191573e+00   5.097816e+06   0.000000e+00   1021s
  289385    2.0665305e+00   2.949100e+06   0.000000e+00   1026s
  290413    2.1024083e+00   1.233800e+06   0.000000e+00   1030s
  291441    2.1398005e+00   5.876875e+06   0.000000e+00   1035s
  292469    2.1899195e+00   3.850785e+06   0.000000e+00   1040s
  293754    2.2480065e+00   5.374245e+06   0.000000e+00   1046s
  294782    2.2859160e+00   2.315660e+06   0.000000e+00   1051s
  295810    2.3333158e+00   2.859160e+06   0.000000e+00   1056s
  296838    2.3763086e+00   1.445578e+06   0.000000e+00   1060s
  298123    2.4132653e+00   1.950601e+06   0.000000e+00   1066s
  299151    2.4475530e+00   1.972600e+06   0.000000e+00   1071s
  300179    2.4913977e+00   1.770609e+06   0.000000e+00   1076s
  301207    2.5300574e+00   1.891461e+06   0.000000e+00   1081s
  302235    2.5685680e+00   1.159876e+06   0.000000e+00   1085s
  303520    2.6056551e+00   2.107705e+06   0.000000e+00   1091s
  304548    2.6449294e+00   4.267389e+06   0.000000e+00   1096s
  305576    2.6931251e+00   1.306034e+06   0.000000e+00   1100s
  306604    2.7371917e+00   2.658574e+06   0.000000e+00   1105s
  307889    2.8030642e+00   3.648171e+06   0.000000e+00   1111s
  308660    2.8432380e+00   2.498706e+06   0.000000e+00   1115s
  309945    2.8934557e+00   2.538614e+06   0.000000e+00   1121s
  310973    2.9299410e+00   5.210830e+06   0.000000e+00   1126s
  312001    2.9882066e+00   3.815159e+06   0.000000e+00   1131s
  313029    3.0344834e+00   2.066575e+06   0.000000e+00   1135s
  314314    3.0803786e+00   4.611061e+06   0.000000e+00   1141s
  315342    3.1232486e+00   2.542060e+06   0.000000e+00   1146s
  316370    3.1626166e+00   2.421783e+06   0.000000e+00   1151s
  317398    3.2177821e+00   1.958081e+06   0.000000e+00   1156s
  318426    3.2573663e+00   1.693773e+06   0.000000e+00   1161s
  319454    3.2925453e+00   3.206297e+06   0.000000e+00   1166s
  320482    3.3402527e+00   2.199352e+06   0.000000e+00   1171s
  321510    3.3824502e+00   2.165015e+06   0.000000e+00   1175s
  322538    3.4188126e+00   2.698885e+06   0.000000e+00   1180s
  323823    3.4783032e+00   2.975203e+06   0.000000e+00   1186s
  324851    3.5168980e+00   1.909756e+06   0.000000e+00   1191s
  325879    3.5562189e+00   2.156433e+06   0.000000e+00   1196s
  326907    3.5884694e+00   2.465604e+06   0.000000e+00   1201s
  327935    3.6228433e+00   1.642377e+06   0.000000e+00   1206s
  328963    3.6500803e+00   1.526301e+06   0.000000e+00   1211s
  329991    3.6886685e+00   3.993029e+06   0.000000e+00   1216s
  331019    3.7288085e+00   1.655520e+06   0.000000e+00   1221s
  331790    3.7608193e+00   2.984401e+06   0.000000e+00   1225s
  332818    3.8028891e+00   1.999071e+06   0.000000e+00   1230s
  333846    3.8379290e+00   1.574446e+06   0.000000e+00   1236s
  334874    3.8784581e+00   3.029248e+06   0.000000e+00   1240s
  335902    3.9124518e+00   1.828433e+06   0.000000e+00   1245s
  336930    3.9630167e+00   3.379304e+06   0.000000e+00   1250s
  337958    3.9977429e+00   1.165884e+06   0.000000e+00   1255s
  338986    4.0185929e+00   1.968657e+06   0.000000e+00   1260s
  340014    4.0601147e+00   1.725121e+06   0.000000e+00   1265s
  341042    4.0863346e+00   1.086110e+06   0.000000e+00   1270s
  342070    4.1235466e+00   2.090684e+06   0.000000e+00   1275s
  343355    4.1635968e+00   2.145959e+06   0.000000e+00   1281s
  344383    4.1933032e+00   1.034111e+06   0.000000e+00   1285s
  345411    4.2140092e+00   1.657336e+06   0.000000e+00   1290s
  346439    4.2570714e+00   2.194809e+06   0.000000e+00   1295s
  347724    4.3039061e+00   1.673268e+06   0.000000e+00   1301s
  348752    4.3434974e+00   1.739297e+06   0.000000e+00   1306s
  349523    4.3803978e+00   2.117349e+06   0.000000e+00   1310s
  350551    4.4164839e+00   1.986627e+06   0.000000e+00   1316s
  351579    4.4470873e+00   2.120066e+06   0.000000e+00   1321s
  352607    4.4722107e+00   3.812911e+06   0.000000e+00   1326s
  353635    4.5139041e+00   3.567695e+06   0.000000e+00   1331s
  354406    4.5424913e+00   4.527765e+06   0.000000e+00   1335s
  355434    4.5835665e+00   2.035745e+06   0.000000e+00   1340s
  356462    4.6217605e+00   1.926162e+06   0.000000e+00   1346s
  357490    4.6573747e+00   3.484750e+06   0.000000e+00   1351s
  358518    4.6910198e+00   5.326143e+06   0.000000e+00   1356s
  359546    4.7334350e+00   1.256332e+06   0.000000e+00   1361s
  360317    4.7628127e+00   2.212625e+06   0.000000e+00   1365s
  361345    4.7954382e+00   2.539323e+06   0.000000e+00   1370s
  362630    4.8398563e+00   1.766625e+06   0.000000e+00   1376s
  363658    4.8892740e+00   7.180785e+06   0.000000e+00   1381s
  364686    4.9434925e+00   3.708149e+06   0.000000e+00   1386s
  365714    4.9951801e+00   2.626840e+06   0.000000e+00   1391s
  366742    5.0315513e+00   4.175916e+06   0.000000e+00   1395s
  368027    5.0834117e+00   1.639988e+06   0.000000e+00   1401s
  369055    5.1208056e+00   1.783911e+06   0.000000e+00   1406s
  370083    5.1608945e+00   3.025434e+06   0.000000e+00   1411s
  371111    5.2029796e+00   9.518488e+05   0.000000e+00   1416s
  372139    5.2423448e+00   2.109189e+06   0.000000e+00   1421s
  372910    5.2478665e+00   9.420188e+06   0.000000e+00   1425s
  373938    5.3144545e+00   2.071496e+06   0.000000e+00   1430s
  374966    5.3484088e+00   1.844903e+06   0.000000e+00   1436s
  375994    5.3836668e+00   1.980730e+06   0.000000e+00   1441s
  377022    5.4151825e+00   1.085858e+06   0.000000e+00   1446s
  378050    5.4420910e+00   3.236138e+06   0.000000e+00   1451s
  378821    5.4595736e+00   1.632078e+06   0.000000e+00   1455s
  379849    5.4936898e+00   1.967738e+06   0.000000e+00   1461s
  380877    5.5254606e+00   1.419677e+06   0.000000e+00   1466s
  381905    5.5610393e+00   1.652874e+06   0.000000e+00   1471s
  382933    5.5926835e+00   1.320705e+06   0.000000e+00   1475s
  383961    5.6181731e+00   1.031721e+06   0.000000e+00   1480s
  385246    5.6621694e+00   1.062094e+06   0.000000e+00   1486s
  386274    5.6928673e+00   2.016778e+06   0.000000e+00   1491s
  387302    5.7194477e+00   1.183646e+06   0.000000e+00   1495s
  388587    5.7621820e+00   2.112531e+06   0.000000e+00   1501s
  389615    5.7942233e+00   1.842873e+06   0.000000e+00   1506s
  390386    5.8174550e+00   1.603301e+06   0.000000e+00   1510s
  391671    5.8693480e+00   1.645071e+06   0.000000e+00   1516s
  392699    5.9122239e+00   8.026824e+06   0.000000e+00   1521s
  393727    5.9580064e+00   1.940840e+06   0.000000e+00   1526s
  394755    5.9941154e+00   1.073794e+06   0.000000e+00   1531s
  395783    6.0330965e+00   1.164263e+06   0.000000e+00   1536s
  396554    6.0540702e+00   1.417725e+06   0.000000e+00   1540s
  397582    6.0839574e+00   6.170823e+06   0.000000e+00   1545s
  398610    6.1202716e+00   1.868502e+06   0.000000e+00   1550s
  399638    6.1488759e+00   1.362390e+06   0.000000e+00   1556s
  400666    6.1769693e+00   1.023785e+06   0.000000e+00   1561s
  401437    6.2047515e+00   1.939414e+06   0.000000e+00   1565s
  402465    6.2297790e+00   3.115399e+06   0.000000e+00   1570s
  403493    6.2647013e+00   3.598413e+06   0.000000e+00   1575s
  404521    6.3077622e+00   3.682527e+06   0.000000e+00   1581s
  405549    6.3488871e+00   4.360697e+06   0.000000e+00   1585s
  406577    6.3921264e+00   1.367225e+06   0.000000e+00   1590s
  407862    6.4264771e+00   1.567911e+06   0.000000e+00   1596s
  408890    6.4542004e+00   1.405006e+06   0.000000e+00   1600s
  409918    6.4782376e+00   1.387313e+06   0.000000e+00   1605s
  410946    6.5054022e+00   1.970095e+06   0.000000e+00   1610s
  411974    6.5425719e+00   1.727431e+06   0.000000e+00   1615s
  413002    6.5860935e+00   2.321154e+06   0.000000e+00   1620s
  414287    6.6283558e+00   1.481201e+06   0.000000e+00   1626s
  415058    6.6481960e+00   1.857330e+06   0.000000e+00   1630s
  416343    6.6882902e+00   1.453105e+06   0.000000e+00   1636s
  417371    6.7156556e+00   1.556085e+06   0.000000e+00   1641s
  418142    6.7348729e+00   2.268341e+06   0.000000e+00   1645s
  419170    6.7660764e+00   1.759319e+06   0.000000e+00   1650s
  420198    6.7971153e+00   2.296948e+06   0.000000e+00   1656s
  420969    6.8237471e+00   3.662180e+06   0.000000e+00   1660s
  421997    6.8641244e+00   1.517341e+06   0.000000e+00   1665s
  423025    6.8975426e+00   8.135193e+06   0.000000e+00   1671s
  424053    6.9405528e+00   3.403683e+06   0.000000e+00   1676s
  425081    6.9742070e+00   1.270206e+06   0.000000e+00   1681s
  426109    7.0031361e+00   1.524443e+06   0.000000e+00   1685s
  427137    7.0357084e+00   1.618503e+06   0.000000e+00   1690s
  428165    7.0627215e+00   1.144907e+06   0.000000e+00   1695s
  429193    7.0923864e+00   2.609747e+06   0.000000e+00   1700s
  430221    7.1204862e+00   4.064917e+06   0.000000e+00   1705s
  431249    7.1521353e+00   1.081904e+06   0.000000e+00   1710s
  432277    7.1782772e+00   1.666504e+06   0.000000e+00   1715s
  433562    7.2097045e+00   8.971067e+05   0.000000e+00   1721s
  434590    7.2386042e+00   1.353463e+06   0.000000e+00   1726s
  435618    7.2704367e+00   2.705294e+06   0.000000e+00   1731s
  436646    7.3013856e+00   1.800866e+06   0.000000e+00   1736s
  437674    7.3269322e+00   1.136412e+06   0.000000e+00   1741s
  438702    7.3584172e+00   1.679832e+06   0.000000e+00   1746s
  439730    7.3991893e+00   2.233794e+06   0.000000e+00   1751s
  440501    7.4260713e+00   1.400293e+06   0.000000e+00   1755s
  441529    7.4589092e+00   1.639427e+06   0.000000e+00   1760s
  442557    7.4924543e+00   1.254533e+06   0.000000e+00   1766s
  443328    7.5119745e+00   8.952487e+05   0.000000e+00   1770s
  444356    7.5305972e+00   1.249372e+06   0.000000e+00   1775s
  445384    7.5562345e+00   1.623374e+06   0.000000e+00   1780s
  446412    7.5879785e+00   2.151207e+06   0.000000e+00   1785s
  447440    7.6226432e+00   5.497109e+06   0.000000e+00   1790s
  448468    7.6489082e+00   5.813408e+06   0.000000e+00   1795s
  449496    7.6882100e+00   5.074688e+06   0.000000e+00   1800s
  450524    7.7376911e+00   3.930053e+06   0.000000e+00   1805s
  451552    7.7721905e+00   1.421892e+06   0.000000e+00   1811s
  452580    7.8019891e+00   3.362834e+06   0.000000e+00   1816s
  453608    7.8355143e+00   2.434464e+06   0.000000e+00   1821s
  454636    7.8716009e+00   1.599470e+06   0.000000e+00   1825s
  455921    7.9030014e+00   1.711077e+06   0.000000e+00   1831s
  456949    7.9276144e+00   3.144104e+06   0.000000e+00   1835s
  457977    7.9650699e+00   2.019324e+06   0.000000e+00   1840s
  459005    7.9875835e+00   3.912672e+06   0.000000e+00   1846s
  460033    8.0229363e+00   1.979388e+06   0.000000e+00   1851s
  461061    8.0500013e+00   2.107549e+06   0.000000e+00   1856s
  462089    8.0799276e+00   1.559784e+06   0.000000e+00   1861s
  462860    8.1005161e+00   2.728283e+06   0.000000e+00   1865s
  463888    8.1265207e+00   3.127162e+06   0.000000e+00   1870s
  464916    8.1632056e+00   2.229450e+06   0.000000e+00   1875s
  465944    8.2060602e+00   1.447193e+06   0.000000e+00   1881s
  466972    8.2370028e+00   1.754647e+06   0.000000e+00   1885s
  468000    8.2678477e+00   1.409485e+06   0.000000e+00   1890s
  469285    8.2951092e+00   2.249056e+06   0.000000e+00   1896s
  470313    8.3319539e+00   2.047669e+06   0.000000e+00   1901s
  471341    8.3711280e+00   2.093185e+06   0.000000e+00   1905s
  472626    8.4136561e+00   2.089389e+06   0.000000e+00   1911s
  473654    8.4464922e+00   3.339667e+06   0.000000e+00   1916s
  474682    8.4783618e+00   1.850876e+06   0.000000e+00   1921s
