solving instance mcf arcs c38 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5190 rows, 47650 columns and 186360 nonzeros
Model fingerprint: 0xd33e6ce9
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 47400 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 960 columns
Presolve time: 0.43s
Presolved: 6320 rows, 46691 columns, 142830 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  130606    1.9959381e+00   1.174375e+05   0.000000e+00    135s
  134626    2.0996712e+00   1.198032e+05   0.000000e+00    140s
  138646    2.2174492e+00   1.487655e+05   0.000000e+00    145s
  142800    2.3446446e+00   7.774043e+04   0.000000e+00    150s
  146820    2.4609084e+00   1.913873e+05   0.000000e+00    155s
  150974    2.5739719e+00   1.406959e+05   0.000000e+00    160s
  155262    2.6783530e+00   1.880746e+05   0.000000e+00    165s
  159550    2.7865067e+00   8.415309e+04   0.000000e+00    170s
  163704    2.8877552e+00   8.112599e+04   0.000000e+00    175s
  167992    2.9860828e+00   6.970424e+05   0.000000e+00    180s
  172280    3.0839252e+00   1.593459e+05   0.000000e+00    185s
  176568    3.1825895e+00   7.733655e+04   0.000000e+00    190s
  180856    3.2781151e+00   5.363419e+04   0.000000e+00    195s
  185278    3.3844303e+00   8.086690e+04   0.000000e+00    200s
  189432    3.4666037e+00   6.316602e+04   0.000000e+00    205s
  193720    3.5431069e+00   6.284191e+04   0.000000e+00    210s
  197874    3.6121619e+00   3.949584e+04   0.000000e+00    215s
  202162    3.6984997e+00   6.361828e+04   0.000000e+00    220s
  206450    3.7738952e+00   4.424895e+04   0.000000e+00    225s
  210738    3.8493330e+00   7.074365e+04   0.000000e+00    230s
  215026    3.9196574e+00   7.091330e+04   0.000000e+00    235s
  219448    3.9966699e+00   6.027794e+04   0.000000e+00    240s
  223736    4.0689547e+00   5.210265e+04   0.000000e+00    245s
  228292    4.1543689e+00   4.394700e+04   0.000000e+00    250s
  232714    4.2156108e+00   4.041015e+04   0.000000e+00    255s
  237136    4.2705306e+00   2.119306e+04   0.000000e+00    260s
  241558    4.3219265e+00   2.152610e+04   0.000000e+00    265s
  245846    4.3660257e+00   1.570696e+04   0.000000e+00    270s
  250402    4.4095588e+00   1.724183e+04   0.000000e+00    275s
  254958    4.4489644e+00   9.471907e+03   0.000000e+00    280s
  259380    4.4846307e+00   8.356716e+04   0.000000e+00    285s
  264070    4.5225285e+00   1.281854e+04   0.000000e+00    290s
  268760    4.5483070e+00   1.026269e+04   0.000000e+00    295s
  273584    4.5779452e+00   7.168724e+03   0.000000e+00    300s
  278274    4.5985110e+00   4.223801e+03   0.000000e+00    305s
  283098    4.6229810e+00   5.810801e+03   0.000000e+00    310s
  288056    4.6415384e+00   3.343944e+03   0.000000e+00    315s
  293014    4.6714387e+00   3.350573e+03   0.000000e+00    320s
  297972    4.6962493e+00   6.248114e+03   0.000000e+00    325s
  302662    4.7100512e+00   4.355827e+03   0.000000e+00    330s
  307352    4.7245387e+00   2.790733e+03   0.000000e+00    335s
  311908    4.7461428e+00   2.699349e+03   0.000000e+00    340s
  316598    4.7564240e+00   3.003969e+03   0.000000e+00    345s
  321288    4.7755692e+00   2.889793e+03   0.000000e+00    350s
  325978    4.7915349e+00   2.729557e+03   0.000000e+00    355s
  330668    4.8048412e+00   3.234073e+03   0.000000e+00    360s
  335358    4.8218207e+00   2.478185e+03   0.000000e+00    365s
  340048    4.8390702e+00   3.266915e+03   0.000000e+00    370s
  344738    4.8598595e+00   6.049305e+03   0.000000e+00    375s
  349428    4.8775983e+00   2.454842e+03   0.000000e+00    380s
  354118    4.8964954e+00   7.011659e+03   0.000000e+00    385s
  358808    4.9156916e+00   4.541380e+03   0.000000e+00    390s
  363498    4.9516835e+00   2.415645e+03   0.000000e+00    395s
  368188    4.9706625e+00   6.519458e+03   0.000000e+00    400s
  372878    4.9849310e+00   8.320772e+03   0.000000e+00    405s
  377434    5.0045561e+00   3.599573e+03   0.000000e+00    410s
  382258    5.0377942e+00   6.783788e+03   0.000000e+00    415s
  386948    5.0569558e+00   3.690675e+03   0.000000e+00    420s
  391504    5.0665770e+00   4.732587e+03   0.000000e+00    425s
  396194    5.0849695e+00   2.761470e+03   0.000000e+00    430s
  401018    5.1021394e+00   2.293839e+03   0.000000e+00    435s
  405574    5.1264713e+00   3.991433e+03   0.000000e+00    440s
  410264    5.1640637e+00   4.733520e+03   0.000000e+00    445s
  414954    5.1953371e+00   5.306809e+03   0.000000e+00    450s
  419644    4.2677378e+00   2.989322e+03   0.000000e+00    455s
  424334    4.3062566e+00   8.704797e+03   0.000000e+00    460s
  429024    4.3483023e+00   1.872137e+03   0.000000e+00    465s
  433848    2.8841050e+00   3.475809e+03   0.000000e+00    470s
  438672    2.9567628e+00   3.177746e+03   0.000000e+00    475s
  443362    3.0468568e+00   3.078533e+04   0.000000e+00    480s
  448052    3.1145335e+00   3.591012e+03   0.000000e+00    485s
  453010    3.2233872e+00   2.878882e+03   0.000000e+00    490s
  457834    3.3662469e+00   3.865935e+03   0.000000e+00    495s
  462792    3.4341354e+00   4.754670e+03   0.000000e+00    500s
  467750    3.5212632e+00   3.782234e+03   0.000000e+00    505s
  472708    3.6363346e+00   7.927504e+03   0.000000e+00    510s
  477666    3.7035690e+00   3.424619e+03   0.000000e+00    515s
  482624    3.7823113e+00   2.257173e+03   0.000000e+00    520s
  487716    3.8936066e+00   2.306452e+03   0.000000e+00    525s
  492674    4.0642315e+00   3.521512e+03   0.000000e+00    530s
  497632    4.2256411e+00   3.126004e+03   0.000000e+00    535s
  502456    4.3951301e+00   1.843941e+03   0.000000e+00    540s
  507548    4.4490631e+00   6.040364e+03   0.000000e+00    545s
  512640    4.5250150e+00   3.303598e+03   0.000000e+00    550s
  517732    4.6019499e+00   1.620990e+03   0.000000e+00    555s
  522690    4.7277491e+00   1.452104e+03   0.000000e+00    560s
  527648    4.9699068e+00   1.110482e+04   0.000000e+00    565s
  532472    5.1529406e+00   3.206177e+03   0.000000e+00    570s
  537564    5.3139362e+00   5.560642e+03   0.000000e+00    575s
  542790    5.3784463e+00   4.502517e+04   0.000000e+00    580s
  547882    5.6583026e+00   3.169896e+03   0.000000e+00    585s
  552974    5.7164992e+00   2.322622e+03   0.000000e+00    590s
  558200    5.7963806e+00   2.951423e+03   0.000000e+00    595s
  563158    5.8720610e+00   5.550632e+03   0.000000e+00    600s
  568116    5.9528771e+00   3.376412e+03   0.000000e+00    605s
  573208    6.0144223e+00   1.531563e+03   0.000000e+00    610s
  578032    6.1568728e+00   2.549627e+04   0.000000e+00    615s
  582722    6.2631574e+00   2.772933e+03   0.000000e+00    620s
  587680    6.3318899e+00   2.638757e+03   0.000000e+00    625s
  592504    6.3942290e+00   9.426347e+03   0.000000e+00    630s
  597462    6.4564135e+00   1.375585e+03   0.000000e+00    635s
  602554    6.5157218e+00   1.261672e+04   0.000000e+00    640s
  607512    6.6432379e+00   4.490922e+03   0.000000e+00    645s
  612872    6.7704937e+00   3.292220e+03   0.000000e+00    650s
  618098    6.8659599e+00   8.981150e+03   0.000000e+00    655s
  623324    6.9434215e+00   7.024864e+03   0.000000e+00    660s
  628550    7.1026630e+00   1.869991e+03   0.000000e+00    665s
  633642    7.1766030e+00   8.075448e+03   0.000000e+00    670s
  638734    7.2400822e+00   5.139433e+03   0.000000e+00    675s
  643692    7.3178694e+00   2.735503e+03   0.000000e+00    680s
  648784    7.4054895e+00   2.149936e+03   0.000000e+00    685s
  653742    7.4934390e+00   1.917336e+03   0.000000e+00    690s
  658834    7.6025316e+00   2.388586e+03   0.000000e+00    695s
  663792    7.6755677e+00   1.282926e+03   0.000000e+00    700s
  669018    7.7545399e+00   7.376730e+03   0.000000e+00    705s
  674110    7.8315069e+00   8.431586e+03   0.000000e+00    710s
  679068    7.9252848e+00   1.358751e+03   0.000000e+00    715s
  684160    7.9905147e+00   4.032413e+03   0.000000e+00    720s
  689252    8.1046035e+00   3.482784e+03   0.000000e+00    725s
  694344    8.1600536e+00   1.679689e+03   0.000000e+00    730s
  699436    8.2106752e+00   3.310128e+04   0.000000e+00    735s
  704662    8.2982627e+00   4.304082e+03   0.000000e+00    740s
  709754    8.3723961e+00   1.891488e+03   0.000000e+00    745s
  714980    8.4221610e+00   1.259696e+03   0.000000e+00    750s
  720340    8.5174860e+00   7.619934e+03   0.000000e+00    755s
  725834    8.6437075e+00   2.074729e+03   0.000000e+00    760s
  731328    8.8075595e+00   1.237989e+03   0.000000e+00    765s
  736152    8.9142830e+00   3.007738e+03   0.000000e+00    770s
  741110    8.9848946e+00   1.755504e+03   0.000000e+00    775s
  746202    9.0775920e+00   9.164121e+03   0.000000e+00    780s
  751294    9.1488107e+00   1.848737e+04   0.000000e+00    785s
  756520    9.2419354e+00   2.290399e+03   0.000000e+00    790s
  761746    9.3144829e+00   6.898526e+03   0.000000e+00    795s
  766704    9.3930204e+00   1.486340e+03   0.000000e+00    800s
  771930    9.4707413e+00   7.761446e+02   0.000000e+00    805s
  777022    9.5670738e+00   3.182472e+03   0.000000e+00    810s
  782248    9.6387615e+00   8.812682e+03   0.000000e+00    815s
  787474    9.6960553e+00   3.427256e+03   0.000000e+00    820s
  792566    9.8098661e+00   3.986021e+03   0.000000e+00    825s
  797658    9.9128598e+00   6.510590e+03   0.000000e+00    830s
  802616    9.9914269e+00   1.372083e+03   0.000000e+00    835s
  807842    1.0076419e+01   5.167892e+03   0.000000e+00    840s
  812934    1.0191593e+01   4.069055e+03   0.000000e+00    845s
  818294    1.0282975e+01   1.865004e+03   0.000000e+00    850s
  823520    1.0346319e+01   1.101403e+03   0.000000e+00    855s
  829148    1.0409086e+01   1.281415e+03   0.000000e+00    860s
  834508    1.0497846e+01   2.413528e+03   0.000000e+00    865s
  839868    4.5271893e+01   8.519347e+02   0.000000e+00    870s
  845362    4.5337531e+01   6.455149e+02   0.000000e+00    875s
  850722    4.5418471e+01   1.139647e+03   0.000000e+00    880s
  856216    4.5508913e+01   1.969984e+03   0.000000e+00    885s
  861576    4.5620402e+01   5.037897e+03   0.000000e+00    890s
  867070    4.5738096e+01   2.542277e+03   0.000000e+00    895s
  872430    4.5847465e+01   4.113149e+03   0.000000e+00    900s
  878058    4.5931843e+01   1.876863e+03   0.000000e+00    905s
  883552    4.6057476e+01   3.265189e+03   0.000000e+00    910s
  888912    4.6175924e+01   2.017480e+03   0.000000e+00    915s
  894272    4.6305004e+01   1.484111e+03   0.000000e+00    920s
  899632    4.6423420e+01   3.630285e+03   0.000000e+00    925s
  904858    4.6537396e+01   1.893662e+03   0.000000e+00    930s
  910218    4.6634853e+01   2.315613e+03   0.000000e+00    935s
  915846    4.6735664e+01   7.193587e+02   0.000000e+00    940s
  921340    4.6870929e+01   5.286160e+03   0.000000e+00    945s
  926566    4.6984788e+01   2.561542e+03   0.000000e+00    950s
  931926    4.7132566e+01   2.971604e+03   0.000000e+00    955s
  937286    7.6804805e+01   2.062277e+03   0.000000e+00    960s
  942914    7.6933857e+01   1.585539e+03   0.000000e+00    965s
  948676    7.7025802e+01   1.996854e+03   0.000000e+00    970s
  954304    7.7139826e+01   8.067290e+03   0.000000e+00    975s
  959932    7.7301944e+01   4.986486e+02   0.000000e+00    980s
  965292    7.7498507e+01   3.765993e+03   0.000000e+00    985s
  971188    7.7656950e+01   8.952789e+02   0.000000e+00    990s
  977084    7.7994325e+01   1.290647e+04   0.000000e+00    995s
  982712    8.3283311e+01   2.026585e+03   0.000000e+00   1000s
  988474    9.0966393e+01   1.738684e+03   0.000000e+00   1005s
  993834    1.2218224e+02   5.400998e+03   0.000000e+00   1010s
  999194    1.5173030e+02   8.144078e+03   0.000000e+00   1015s
 1004688    1.5203557e+02   1.169272e+03   0.000000e+00   1020s
 1010048    1.5224105e+02   1.038063e+04   0.000000e+00   1025s
 1015274    1.5252699e+02   3.424920e+03   0.000000e+00   1030s
 1020500    1.5286180e+02   5.838979e+03   0.000000e+00   1035s
 1025726    1.5333384e+02   8.036899e+03   0.000000e+00   1040s
 1030818    1.5423635e+02   2.979073e+04   0.000000e+00   1045s
 1036044    1.5506288e+02   1.027500e+04   0.000000e+00   1050s
 1041270    1.5769343e+02   1.216483e+05   0.000000e+00   1055s
 1045960    1.5959932e+02   1.115995e+04   0.000000e+00   1060s
 1050784    1.6031337e+02   7.230924e+03   0.000000e+00   1065s
 1055876    1.6067855e+02   5.535747e+03   0.000000e+00   1070s
 1061370    1.6090692e+02   1.101645e+03   0.000000e+00   1075s
 1066998    1.6706003e+02   3.907075e+03   0.000000e+00   1080s
 1072760    1.6730192e+02   1.626551e+03   0.000000e+00   1085s
 1078254    1.7746811e+02   3.040393e+03   0.000000e+00   1090s
 1083882    1.8035222e+02   6.839452e+02   0.000000e+00   1095s
 1089510    1.8054036e+02   1.767482e+03   0.000000e+00   1100s
 1095138    1.8651170e+02   5.893602e+02   0.000000e+00   1105s
 1100766    1.8688398e+02   1.521362e+03   0.000000e+00   1110s
 1106260    1.8741805e+02   1.242864e+04   0.000000e+00   1115s
 1111486    1.8883011e+02   1.846917e+03   0.000000e+00   1120s
 1117114    1.9089754e+02   3.586962e+04   0.000000e+00   1125s
 1121670    1.9380019e+02   1.282554e+04   0.000000e+00   1130s
 1126494    1.9601368e+02   1.135001e+04   0.000000e+00   1135s
 1131586    1.9792373e+02   5.068552e+04   0.000000e+00   1140s
 1135338    1.9923183e+02   1.100367e+04   0.000000e+00   1145s
 1139894    2.0158440e+02   2.010765e+04   0.000000e+00   1150s
 1144584    2.0401771e+02   5.016201e+03   0.000000e+00   1155s
Warning: 1 variables dropped from basis
 1149822    1.1428442e+00   6.796355e+05   0.000000e+00   1160s
 1154512    8.3549286e+02   1.492198e+05   0.000000e+00   1165s
 1158398    2.5771884e+03   2.058361e+05   0.000000e+00   1170s
 1162552    2.5956953e+03   1.956432e+05   0.000000e+00   1175s
 1166706    2.5980398e+03   9.467953e+04   0.000000e+00   1180s
 1170860    3.2183984e+03   3.298731e+05   0.000000e+00   1185s
 1175014    5.8627721e+03   5.661278e+05   0.000000e+00   1190s
 1178900    5.8764146e+03   4.316482e+04   0.000000e+00   1195s
 1183054    7.9395659e+03   1.729022e+05   0.000000e+00   1200s
 1187074    8.2889538e+03   5.494902e+05   0.000000e+00   1205s
 1190960    8.8106957e+03   1.587888e+05   0.000000e+00   1210s
 1195114    9.7264397e+03   4.054165e+06   0.000000e+00   1215s
 1198732    1.0554866e+04   5.706792e+04   0.000000e+00   1220s
 1202216    1.1075817e+04   1.189914e+05   0.000000e+00   1225s
 1205420    1.1412113e+04   2.207782e+05   0.000000e+00   1230s
 1208636    1.1775468e+04   4.858951e+04   0.000000e+00   1235s
 1211691    1.2074589e+04   3.098364e+04   0.000000e+00   1240s
 1214773    1.2355978e+04   6.923302e+04   0.000000e+00   1245s
 1217721    1.2585609e+04   8.515115e+03   0.000000e+00   1250s
 1220669    1.2739237e+04   5.734281e+04   0.000000e+00   1255s
 1223617    1.2873025e+04   2.031022e+03   0.000000e+00   1260s
 1226565    1.2979134e+04   1.567927e+04   0.000000e+00   1265s
 1229379    1.3070648e+04   5.886386e+03   0.000000e+00   1270s
 1233623    1.3064174e+04   0.000000e+00   1.342953e+00   1275s
 1235051    1.3086977e+04   0.000000e+00   0.000000e+00   1275s

Root relaxation: objective 1.308698e+04, 1235051 iterations, 1274.81 seconds (467.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13086.9772    0  230          - 13086.9772      -     - 1275s
     0     0 13086.9772    0  230          - 13086.9772      -     - 1275s
     0     2 13086.9772    0  230          - 13086.9772      -     - 1275s
     2     4 15912.5589    1  229          - 13346.1907      -  4944 1287s
     3     5 15721.2935    2  229          - 13346.1907      -  4347 1291s
     6     8 14893.0505    3  230          - 13708.5040      -  5517 1315s
     7     9 15416.0585    4  228          - 13708.5040      -  6936 1334s
     8    10 13806.5074    4  230          - 13806.5074      -  6135 1335s
    10    12 16949.6651    5  229          - 14012.1126      -  5717 1346s
    11    13 15751.7132    6  228          - 14012.1126      -  6679 1377s
    14    16 16181.2379    7  229          - 14184.3814      -  5814 1388s
    15    17 16530.2215    8  227          - 14184.3814      -  6120 1402s
    18    20 15821.0105    9  228          - 14362.8900      -  5403 1410s
    19    21 16427.4810   10  229          - 14362.8900      -  5884 1428s
    20    22 14460.0246   10  229          - 14460.0246      -  5652 1430s
    22    24 17029.8328   11  228          - 14552.1396      -  5629 1446s
    24    26 14787.3168   12  226          - 14787.3168      -  5476 1454s
    25    27 15027.8137   13  227          - 14787.3168      -  5310 1456s
    26    28 17389.9466   13  225          - 14893.0505      -  5429 1465s
    27    29 16328.1575   14  228          - 14893.0505      -  5365 1479s
    28    30 15127.2970   14  227          - 14893.0505      -  5182 1480s
    31    33 16766.3838   16  227          - 14893.0505      -  5036 1494s
    34    36 17431.7769   17  227          - 14893.0505      -  4814 1504s
    35    37 18577.6893   18  226          - 14893.0505      -  4992 1518s
    38    40 18065.9302   19  225          - 14893.0505      -  4836 1530s
    39    41 18107.3574   20  225          - 14893.0505      -  4829 1535s
    43    45 18179.0609   22  225          - 14893.0505      -  4517 1543s
    44    46 16495.0934   22  225          - 14893.0505      -  4444 1545s
    46    48 18718.2690   23  228          - 14893.0505      -  4435 1557s
    47    49 18003.3531   24  223          - 14893.0505      -  4454 1563s
    50    52 18808.4937   25  224          - 14893.0505      -  4341 1572s
    51    53 18425.5423   26  223          - 14893.0505      -  4454 1584s
    52    54 16864.6922   26  224          - 14893.0505      -  4378 1585s
    54    56 17858.2875   27  223          - 14893.0505      -  4277 1590s
    57    59 17701.4806   29  225          - 14893.0505      -  4200 1601s
    58    60 19688.4167   29  224          - 14893.0505      -  4217 1608s
    59    61 19900.4043   30  225          - 14893.0505      -  4388 1624s
    60    62 17963.8614   30  224          - 14893.0505      -  4351 1627s
    61    63 18203.8140   31  225          - 14893.0505      -  4330 1632s
    62    64 20459.8771   31  223          - 14893.0505      -  4304 1635s
    63    65 19960.2407   32  224          - 14893.0505      -  4350 1646s
    65    67 18580.5173   33  224          - 14893.0505      -  4319 1653s
    66    68 21606.5469   33  224          - 14893.0505      -  4449 1668s
    67    69 21587.2629   34  224          - 14893.0505      -  4425 1673s
    68    70 18964.6688   34  225          - 14893.0505      -  4426 1678s
    70    72 19941.1072   35  225          - 14893.0505      -  4322 1680s
    71    73 20030.1338   36  225          - 14893.0505      -  4354 1688s
    73    75 19985.0503   37  224          - 14893.0505      -  4268 1691s
    75    77 21623.7465   38  225          - 14893.0505      -  4213 1698s
    77    79 20290.6721   39  225          - 14893.0505      -  4128 1700s
    78    80 22912.7297   39  224          - 14893.0505      -  4156 1709s
    79    81 22798.1533   40  224          - 14893.0505      -  4192 1718s
    81    83 20621.9092   41  227          - 14893.0505      -  4106 1720s
    82    84 23190.6970   41  223          - 14893.0505      -  4126 1735s
    83    85 23107.4231   42  226          - 14893.0505      -  4224 1751s
    87    89 22580.1929   44  225          - 14893.0505      -  4071 1756s
    91    93 23522.2426   46  227          - 14893.0505      -  4258 1802s
    94    96 23898.4842   47  227          - 14893.0505      -  4340 1827s
    95    97 23180.7611   48  227          - 14893.0505      -  4342 1842s
    98   100 22843.9603   49  224          - 14893.0505      -  4233 1845s
   101   103 22861.8444   51  225          - 14893.0505      -  4163 1852s
   103   105 25771.0078   52  226          - 14893.0505      -  4374 1889s
   105   107 23049.9512   53  225          - 14893.0505      -  4298 1890s
   106   108 24979.9843   53  223          - 14893.0505      -  4316 1899s
   107   109 24495.9719   54  225          - 14893.0505      -  4318 1905s
   110   112 25047.1956   55  224          - 14893.0505      -  4234 1910s
   114   116 24827.0614   57  225          - 14893.0505      -  4148 1920s
   119   121 26889.9001   60  222          - 14893.0505      -  4026 1928s
   122   124 26519.6881   61  224          - 14893.0505      -  3942 1931s
   125   127 25256.9081   63  225          - 14893.0505      -  3877 1936s
   127   129 28025.3911   64  223          - 14893.0505      -  3881 1948s
   130   132 26354.3466   65  223          - 14893.0505      -  3829 1955s
   134   136 27570.6620   67  224          - 14893.0505      -  3742 1960s
   135   137 27295.9092   68  225          - 14893.0505      -  3746 1966s
   138   140 27992.8967   69  225          - 14893.0505      -  3706 1975s
   139   141 28678.7854   70  224          - 14893.0505      -  3705 1980s
   142   144 27370.4085   71  223          - 14893.0505      -  3658 1986s
   143   145 28254.2219   72  222          - 14893.0505      -  3667 1994s
   146   148 28036.9509   73  225          - 14893.0505      -  3617 1999s
   147   149 28618.7965   74  224          - 14893.0505      -  3613 2004s
   148   150 26501.5863   74  224          - 14893.0505      -  3599 2006s
   150   152 28091.6620   75  224          - 14893.0505      -  3572 2011s
   153   155 27048.1798   77  224          - 14893.0505      -  3522 2015s
   155   157 28436.4689   78  222          - 14893.0505      -  3504 2021s
   158   160 29737.1667   79  223          - 14893.0505      -  3453 2025s
   161   163 27530.4256   81  224          - 14893.0505      -  3409 2030s
   162   164 29330.5901   81  225          - 14893.0505      -  3423 2038s
   163   165 28414.3163   82  224          - 14893.0505      -  3421 2042s
   166   168 29373.0641   83  223          - 14893.0505      -  3376 2046s
   167   169 29429.2444   84  222          - 14893.0505      -  3400 2057s
   170   172 28348.1249   85  224          - 14893.0505      -  3353 2060s
   171   173 30839.2583   86  222          - 14893.0505      -  3358 2066s
   174   176 29500.9668   87  224          - 14893.0505      -  3321 2071s
   177   179 28656.5716   89  223          - 14893.0505      -  3281 2075s
   179   181 30991.0693   90  222          - 14893.0505      -  3269 2082s
   182   184 30343.2344   91  224          - 14893.0505      -  3232 2086s
   183   185 31186.6682   92  222          - 14893.0505      -  3227 2090s
   187   189 32090.6263   94  221          - 14893.0505      -  3193 2099s
   188   190 29706.8141   94  224          - 14893.0505      -  3186 2102s
   189   191 29954.3676   95  224          - 14893.0505      -  3179 2105s
   193   195 30565.6347   97  223          - 14893.0505      -  3132 2110s
   195   197 33108.0983   98  223          - 14893.0505      -  3127 2117s
   196   198 30814.9970   98  223          - 14893.0505      -  3122 2120s
   198   200 33044.7288   99  223          - 14893.0505      -  3117 2128s
   199   201 32071.0496  100  223          - 14893.0505      -  3125 2134s
   200   202 30973.0450  100  222          - 14893.0505      -  3112 2135s
   203   205 32840.0079  102  220          - 14893.0505      -  3091 2142s
   207   209 32459.3919  104  222          - 14893.0505      -  3043 2146s
   211   213 33999.4971  106  219          - 14893.0505      -  3010 2153s
   212   214 32262.7047  106  221          - 14893.0505      -  3001 2155s
   215   217 34208.5095  108  219          - 14893.0505      -  2996 2167s
   221   223 33107.8406  111  220          - 14893.0505      -  2924 2170s
   224   226 33503.7012  112  220          - 14893.0505      -  2899 2175s
   230   232 34819.2578  115  220          - 14893.0505      -  2843 2182s
   231   233 36037.6761  116  220          - 14893.0505      -  2840 2185s
   234   236 36373.6210  117  220          - 14893.0505      -  2822 2192s
   235   237 37779.5236  118  217          - 14893.0505      -  2830 2199s
   236   238 34804.1392  118  219          - 14893.0505      -  2824 2202s
   238   240 37528.6486  119  219          - 14893.0505      -  2819 2208s
   242   244 37296.2018  121  215          - 14893.0505      -  2793 2216s
   243   245 36446.0400  122  219          - 14893.0505      -  2796 2221s
   246   248 37104.5086  123  218          - 14893.0505      -  2774 2225s
   248   250 35898.9636  124  218          - 14893.0505      -  2767 2231s
   252   254 36254.8532  126  217          - 14893.0505      -  2738 2237s
   254   256 38308.5439  127  216          - 14893.0505      -  2727 2242s
   256   258 36659.3452  128  217          - 14893.0505      -  2716 2245s
