solving instance mcf arcs c49 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5650 rows, 55486 columns and 212470 nonzeros
Model fingerprint: 0xc78f0bcc
Model has 1036 function constraints treated as nonlinear
  518 POW, 518 SIN
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1584 rows and 2132 columns
Presolve time: 0.46s
Presolved: 8210 rows, 53355 columns, 166290 nonzeros
Presolved model has 518 quadratic objective terms
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53355 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  189447    2.6659771e+00   2.127712e+05   0.000000e+00    220s
  192736    2.7859346e+00   3.808622e+05   0.000000e+00    225s
  196025    2.8788828e+00   9.704256e+04   0.000000e+00    230s
  199314    2.9692761e+00   3.182061e+05   0.000000e+00    235s
  202460    3.0535710e+00   2.396556e+05   0.000000e+00    240s
  205749    3.1416529e+00   1.336792e+05   0.000000e+00    245s
  209038    3.2290435e+00   1.855368e+05   0.000000e+00    250s
  212327    3.3185497e+00   1.104211e+05   0.000000e+00    255s
  215759    3.4124707e+00   1.675997e+05   0.000000e+00    260s
  218905    3.5140140e+00   1.297220e+05   0.000000e+00    265s
  222051    3.6060328e+00   2.914996e+05   0.000000e+00    270s
  225340    3.6953409e+00   1.805945e+05   0.000000e+00    275s
  228486    3.7813489e+00   3.472899e+05   0.000000e+00    280s
  231632    3.8941735e+00   2.809678e+05   0.000000e+00    285s
  234778    4.0003973e+00   4.019458e+05   0.000000e+00    290s
  237924    4.0921330e+00   3.729833e+05   0.000000e+00    295s
  241070    4.1867786e+00   1.788545e+05   0.000000e+00    300s
  244359    4.2791533e+00   1.680545e+05   0.000000e+00    305s
  247791    4.3649197e+00   1.539025e+05   0.000000e+00    310s
  251080    4.4836025e+00   1.481413e+05   0.000000e+00    315s
  254369    4.5794048e+00   1.167427e+05   0.000000e+00    320s
  257801    4.6753321e+00   1.147215e+05   0.000000e+00    325s
  261090    4.7665924e+00   1.279883e+05   0.000000e+00    330s
  264379    4.8421974e+00   9.506765e+04   0.000000e+00    335s
  267525    4.9136997e+00   9.124778e+04   0.000000e+00    340s
  270814    5.0076612e+00   1.553102e+05   0.000000e+00    345s
  273960    5.0904552e+00   1.017542e+05   0.000000e+00    350s
  277106    5.1827393e+00   1.054119e+05   0.000000e+00    355s
  280252    5.2611611e+00   8.952182e+04   0.000000e+00    360s
  283398    5.3382281e+00   1.230069e+05   0.000000e+00    365s
  286401    5.4155072e+00   7.673026e+04   0.000000e+00    370s
  289690    5.5013336e+00   2.026113e+05   0.000000e+00    375s
  292836    5.6073574e+00   1.226155e+05   0.000000e+00    380s
  295982    5.7015810e+00   1.134729e+05   0.000000e+00    385s
  299271    5.8121826e+00   1.664646e+05   0.000000e+00    390s
  302417    5.9041845e+00   2.096394e+05   0.000000e+00    395s
  305563    5.9921493e+00   1.396937e+05   0.000000e+00    400s
  308852    6.0807090e+00   1.404205e+05   0.000000e+00    405s
  311998    6.1780383e+00   1.047071e+05   0.000000e+00    410s
  315287    6.2620307e+00   2.157255e+05   0.000000e+00    415s
  318433    6.3350842e+00   1.289836e+05   0.000000e+00    420s
  321722    6.4214716e+00   1.623900e+05   0.000000e+00    425s
  324725    6.4974392e+00   1.754014e+05   0.000000e+00    430s
  328157    6.5855507e+00   6.889291e+04   0.000000e+00    435s
  331446    6.6575634e+00   1.417027e+05   0.000000e+00    440s
  334592    6.7531070e+00   1.675219e+05   0.000000e+00    445s
  337738    6.8302741e+00   1.107450e+05   0.000000e+00    450s
  341027    6.9238484e+00   2.006553e+05   0.000000e+00    455s
  344030    7.0015024e+00   9.583779e+04   0.000000e+00    460s
  347319    7.0909248e+00   8.757510e+04   0.000000e+00    465s
  350322    7.1670476e+00   7.675694e+04   0.000000e+00    470s
  353468    7.2452044e+00   1.097339e+05   0.000000e+00    475s
  356757    7.3279845e+00   1.204550e+05   0.000000e+00    480s
  359903    7.4029545e+00   1.136531e+05   0.000000e+00    485s
  363049    7.4913232e+00   2.252701e+05   0.000000e+00    490s
  366338    7.5851195e+00   1.107869e+05   0.000000e+00    495s
  369484    7.6811112e+00   1.177719e+05   0.000000e+00    500s
  372630    7.7600135e+00   3.426677e+05   0.000000e+00    505s
  375776    7.8395373e+00   9.209415e+04   0.000000e+00    510s
  379065    7.9210724e+00   9.659733e+04   0.000000e+00    515s
  382211    7.9979847e+00   6.034297e+04   0.000000e+00    520s
  385643    8.0664413e+00   1.002593e+05   0.000000e+00    525s
  388932    8.1423641e+00   7.207004e+04   0.000000e+00    530s
  392221    8.2360411e+00   1.002066e+05   0.000000e+00    535s
  395367    8.3272363e+00   5.667864e+04   0.000000e+00    540s
  398513    8.4021159e+00   1.155813e+05   0.000000e+00    545s
  401802    8.4803900e+00   1.066248e+05   0.000000e+00    550s
  405091    8.5813818e+00   1.083697e+05   0.000000e+00    555s
  408237    8.6693663e+00   7.129749e+04   0.000000e+00    560s
  411526    8.7707771e+00   2.472508e+05   0.000000e+00    565s
  414672    8.8634103e+00   1.333469e+05   0.000000e+00    570s
  417818    8.9524017e+00   5.742888e+04   0.000000e+00    575s
  420964    9.0485992e+00   6.152820e+04   0.000000e+00    580s
  423967    9.1393374e+00   1.640686e+05   0.000000e+00    585s
  427113    9.2254005e+00   1.596530e+05   0.000000e+00    590s
  430402    9.3196141e+00   7.381470e+04   0.000000e+00    595s
  433405    9.3905344e+00   1.608492e+05   0.000000e+00    600s
  436551    9.4751903e+00   6.272254e+04   0.000000e+00    605s
  439697    9.5723672e+00   9.204430e+04   0.000000e+00    610s
  442843    9.6608814e+00   1.708148e+05   0.000000e+00    615s
  445989    9.7498202e+00   9.472400e+04   0.000000e+00    620s
  449135    9.8292455e+00   1.399952e+05   0.000000e+00    625s
  452138    9.9095047e+00   1.286047e+05   0.000000e+00    630s
  455427    9.9946602e+00   1.098284e+05   0.000000e+00    635s
  458573    1.0082072e+01   7.956401e+04   0.000000e+00    640s
  461719    1.0162856e+01   1.403202e+05   0.000000e+00    645s
  464865    1.0237095e+01   8.112810e+04   0.000000e+00    650s
  467868    1.0316898e+01   6.670308e+04   0.000000e+00    655s
  471014    1.0388946e+01   6.110587e+04   0.000000e+00    660s
  474017    1.0457774e+01   8.729719e+04   0.000000e+00    665s
  477020    1.0537808e+01   7.425261e+04   0.000000e+00    670s
  480023    1.0616420e+01   8.759312e+04   0.000000e+00    675s
  483026    1.0682657e+01   7.141985e+04   0.000000e+00    680s
  486172    1.0753864e+01   1.749306e+05   0.000000e+00    685s
  489175    1.0821488e+01   1.807244e+05   0.000000e+00    690s
  492178    1.0899518e+01   1.197566e+05   0.000000e+00    695s
  495181    1.1000319e+01   9.055470e+04   0.000000e+00    700s
  498184    1.1086267e+01   1.423425e+05   0.000000e+00    705s
  501187    1.1155192e+01   1.432214e+05   0.000000e+00    710s
  504190    1.1226201e+01   8.760913e+04   0.000000e+00    715s
  507193    1.1297667e+01   8.472688e+04   0.000000e+00    720s
  510196    1.1371454e+01   7.271510e+04   0.000000e+00    725s
  513342    1.1440536e+01   1.178324e+05   0.000000e+00    730s
  516345    1.1515058e+01   8.025554e+04   0.000000e+00    735s
  519348    1.1591639e+01   1.353873e+05   0.000000e+00    740s
  522351    1.1656974e+01   1.300057e+05   0.000000e+00    745s
  525354    1.1730779e+01   3.891992e+04   0.000000e+00    750s
  528357    1.1799920e+01   8.233933e+04   0.000000e+00    755s
  531360    1.1867477e+01   1.247565e+05   0.000000e+00    760s
  534363    1.1933823e+01   6.595291e+04   0.000000e+00    765s
  537366    1.2004503e+01   4.367750e+04   0.000000e+00    770s
  540369    1.2063669e+01   2.275181e+05   0.000000e+00    775s
  543372    1.2119882e+01   5.858292e+04   0.000000e+00    780s
  546375    1.2173250e+01   5.954473e+04   0.000000e+00    785s
  549378    1.2236406e+01   5.891649e+04   0.000000e+00    790s
  552381    1.2298314e+01   4.217442e+04   0.000000e+00    795s
  555241    1.2351351e+01   4.194918e+04   0.000000e+00    800s
  558244    1.2410680e+01   3.920838e+04   0.000000e+00    805s
  561390    1.2469233e+01   1.264852e+05   0.000000e+00    810s
  564393    1.2521212e+01   3.511256e+04   0.000000e+00    815s
  567396    1.2569760e+01   4.572918e+04   0.000000e+00    820s
  570542    1.2637031e+01   2.465255e+05   0.000000e+00    825s
  573545    1.2685085e+01   3.102508e+04   0.000000e+00    830s
  576691    1.2730216e+01   3.768749e+04   0.000000e+00    835s
  579837    1.2773114e+01   6.661083e+04   0.000000e+00    840s
  582840    1.2817365e+01   5.931798e+04   0.000000e+00    845s
  585986    1.2861353e+01   5.433322e+04   0.000000e+00    850s
  589132    1.2906268e+01   4.583944e+04   0.000000e+00    855s
  592278    1.2946640e+01   3.638505e+04   0.000000e+00    860s
  595567    1.2989318e+01   2.426936e+04   0.000000e+00    865s
  598713    1.3033193e+01   2.266458e+04   0.000000e+00    870s
  602002    1.3072395e+01   1.616348e+04   0.000000e+00    875s
  605148    1.3109154e+01   7.961388e+04   0.000000e+00    880s
  608437    1.3146293e+01   4.071392e+04   0.000000e+00    885s
  611583    1.3180476e+01   3.620504e+04   0.000000e+00    890s
  614729    1.3210014e+01   2.935816e+04   0.000000e+00    895s
  618018    1.3247833e+01   1.520467e+04   0.000000e+00    900s
  621164    1.3281671e+01   6.216725e+04   0.000000e+00    905s
  624453    1.3314358e+01   2.678073e+04   0.000000e+00    910s
  627885    1.3347180e+01   1.442980e+04   0.000000e+00    915s
  631031    1.3379573e+01   2.567098e+04   0.000000e+00    920s
  634320    1.3410351e+01   4.116471e+04   0.000000e+00    925s
  637609    1.3435736e+01   7.530188e+03   0.000000e+00    930s
  640755    1.3462438e+01   3.585298e+04   0.000000e+00    935s
  644044    1.3492428e+01   2.316926e+04   0.000000e+00    940s
  647333    1.3521697e+01   2.943932e+04   0.000000e+00    945s
  650622    1.3555886e+01   3.015673e+04   0.000000e+00    950s
  653911    1.3583106e+01   1.933423e+04   0.000000e+00    955s
  657200    1.3613268e+01   2.258294e+04   0.000000e+00    960s
  660346    1.3637576e+01   1.766786e+04   0.000000e+00    965s
  663635    1.3663981e+01   2.353762e+04   0.000000e+00    970s
  666924    1.3686873e+01   2.855781e+04   0.000000e+00    975s
  670213    1.3708680e+01   1.425850e+04   0.000000e+00    980s
  673359    1.3729125e+01   2.193803e+04   0.000000e+00    985s
  676648    1.3749193e+01   9.521928e+03   0.000000e+00    990s
  679937    1.3770031e+01   6.991859e+03   0.000000e+00    995s
  683083    1.3789201e+01   2.503122e+04   0.000000e+00   1000s
  686372    1.3809665e+01   7.271285e+03   0.000000e+00   1005s
  689518    1.3828752e+01   5.288946e+03   0.000000e+00   1010s
  692807    1.3845394e+01   7.720634e+03   0.000000e+00   1015s
  696239    1.3864480e+01   1.039779e+04   0.000000e+00   1020s
  699528    1.3881776e+01   1.319642e+04   0.000000e+00   1025s
  702817    1.3897140e+01   9.906642e+03   0.000000e+00   1030s
  705963    1.3910249e+01   1.521544e+04   0.000000e+00   1035s
  709109    1.3924650e+01   8.217436e+03   0.000000e+00   1040s
  712398    1.3940621e+01   9.241753e+03   0.000000e+00   1045s
  715544    1.3957636e+01   1.226519e+04   0.000000e+00   1050s
  718690    1.3973281e+01   6.228836e+03   0.000000e+00   1055s
  721836    1.3988170e+01   3.431421e+04   0.000000e+00   1060s
  725125    1.3999592e+01   6.359848e+03   0.000000e+00   1065s
  728414    1.4012518e+01   5.735396e+03   0.000000e+00   1070s
  731560    1.4029848e+01   5.246966e+03   0.000000e+00   1075s
  734706    1.4042330e+01   1.032613e+04   0.000000e+00   1080s
  737995    1.4055707e+01   3.263725e+03   0.000000e+00   1085s
  741141    1.4070418e+01   3.858253e+03   0.000000e+00   1090s
  744430    1.4082104e+01   6.517881e+03   0.000000e+00   1095s
  747576    1.4091744e+01   6.001606e+03   0.000000e+00   1100s
  750865    1.4102194e+01   3.209648e+03   0.000000e+00   1105s
  754011    1.4112402e+01   2.803367e+03   0.000000e+00   1110s
  757014    1.4120742e+01   3.576458e+03   0.000000e+00   1115s
  760160    1.4130419e+01   3.923354e+03   0.000000e+00   1120s
  763163    1.4139790e+01   5.544045e+03   0.000000e+00   1125s
  766309    1.4153171e+01   3.600281e+03   0.000000e+00   1130s
  769455    1.4167140e+01   8.370638e+03   0.000000e+00   1135s
  772601    1.4176917e+01   3.080856e+03   0.000000e+00   1140s
  775890    1.4187212e+01   4.118004e+03   0.000000e+00   1145s
  779036    1.4197755e+01   2.575129e+03   0.000000e+00   1150s
  782325    1.4213090e+01   7.110890e+03   0.000000e+00   1155s
  785471    1.4221486e+01   1.574809e+04   0.000000e+00   1160s
  788760    1.4231854e+01   2.247541e+03   0.000000e+00   1165s
  792049    1.4242106e+01   4.897415e+04   0.000000e+00   1170s
  795338    1.4253123e+01   2.868143e+03   0.000000e+00   1175s
  798627    1.4261617e+01   2.531201e+03   0.000000e+00   1180s
  801773    1.4269258e+01   8.026039e+03   0.000000e+00   1185s
  804919    1.4278428e+01   5.111516e+03   0.000000e+00   1190s
  808065    1.4286512e+01   5.565229e+03   0.000000e+00   1195s
  811211    1.4299428e+01   3.341875e+03   0.000000e+00   1200s
  814500    1.4308646e+01   2.390148e+03   0.000000e+00   1205s
  817646    1.4317651e+01   2.610816e+03   0.000000e+00   1210s
  820649    1.4326101e+01   3.353369e+03   0.000000e+00   1215s
  823652    1.4334670e+01   5.757319e+03   0.000000e+00   1220s
  826798    1.4342683e+01   5.201208e+03   0.000000e+00   1225s
  829801    1.4346153e+01   3.077964e+03   0.000000e+00   1230s
  832804    1.4353974e+01   3.549542e+03   0.000000e+00   1235s
  835807    1.4360950e+01   2.919452e+03   0.000000e+00   1240s
  838810    1.4369155e+01   4.467003e+03   0.000000e+00   1245s
  841813    1.4376080e+01   3.501962e+03   0.000000e+00   1250s
  844816    1.4384432e+01   3.334674e+03   0.000000e+00   1255s
  847819    1.4392914e+01   5.280719e+03   0.000000e+00   1260s
  850965    1.4400318e+01   4.095576e+03   0.000000e+00   1265s
  853968    1.4406437e+01   2.704116e+03   0.000000e+00   1270s
  856971    1.4407938e+01   6.283855e+03   0.000000e+00   1275s
  860117    1.4416972e+01   1.336172e+04   0.000000e+00   1280s
  863263    1.4425906e+01   4.734694e+03   0.000000e+00   1285s
  866266    1.4433575e+01   3.470687e+03   0.000000e+00   1290s
  869412    1.4441140e+01   3.101421e+03   0.000000e+00   1295s
  872415    1.4448732e+01   2.128037e+03   0.000000e+00   1300s
  875561    1.4455952e+01   2.334718e+03   0.000000e+00   1305s
  878564    1.4462181e+01   2.594923e+03   0.000000e+00   1310s
  881567    1.4468700e+01   7.460215e+03   0.000000e+00   1315s
  884713    1.4475202e+01   5.815193e+03   0.000000e+00   1320s
  887716    1.4480324e+01   3.242880e+03   0.000000e+00   1325s
  890719    1.4484847e+01   4.684773e+03   0.000000e+00   1330s
  893722    1.4490796e+01   2.911091e+03   0.000000e+00   1335s
  896725    1.4497112e+01   2.745471e+03   0.000000e+00   1340s
  899871    1.4502824e+01   1.756743e+03   0.000000e+00   1345s
  902874    1.4509194e+01   3.536756e+03   0.000000e+00   1350s
  906020    1.4516505e+01   4.339197e+03   0.000000e+00   1355s
  909023    1.4523418e+01   4.782388e+03   0.000000e+00   1360s
  912026    1.4529118e+01   2.693061e+03   0.000000e+00   1365s
  915029    1.4533979e+01   1.706666e+03   0.000000e+00   1370s
  918175    1.4541652e+01   2.646021e+03   0.000000e+00   1375s
  921178    1.4546583e+01   5.923358e+03   0.000000e+00   1380s
  924324    1.4551417e+01   1.538730e+03   0.000000e+00   1385s
  927327    1.4555255e+01   4.709769e+03   0.000000e+00   1390s
  930330    1.4558766e+01   1.299290e+03   0.000000e+00   1395s
  933333    1.4564058e+01   2.464834e+03   0.000000e+00   1400s
  936193    1.4567668e+01   1.881984e+03   0.000000e+00   1405s
  939053    1.4571279e+01   3.060038e+03   0.000000e+00   1410s
  941913    1.4575962e+01   2.226001e+03   0.000000e+00   1415s
  944916    1.4579305e+01   2.576430e+03   0.000000e+00   1420s
  947919    1.4582618e+01   1.893600e+03   0.000000e+00   1425s
  950922    1.4586193e+01   1.357461e+03   0.000000e+00   1430s
  953925    1.4589407e+01   1.239090e+03   0.000000e+00   1435s
  956785    1.4592575e+01   2.402429e+03   0.000000e+00   1440s
  959788    1.4595239e+01   2.600272e+03   0.000000e+00   1445s
  962648    1.4599586e+01   1.940207e+03   0.000000e+00   1450s
  965508    1.4602809e+01   1.594024e+03   0.000000e+00   1455s
  968511    1.4606424e+01   2.309472e+03   0.000000e+00   1460s
  971371    1.4609646e+01   3.350181e+03   0.000000e+00   1465s
  974231    1.4613386e+01   2.733529e+03   0.000000e+00   1470s
  976948    1.4615441e+01   4.250090e+03   0.000000e+00   1475s
  979808    1.4619322e+01   1.555946e+03   0.000000e+00   1480s
  982668    1.4621939e+01   1.104660e+03   0.000000e+00   1485s
  985528    1.4624515e+01   1.035217e+03   0.000000e+00   1490s
  988388    1.4627054e+01   5.754348e+03   0.000000e+00   1495s
  991248    1.4629307e+01   9.899457e+02   0.000000e+00   1500s
  994251    1.4632720e+01   5.689804e+03   0.000000e+00   1505s
  997111    1.4644314e+01   1.419093e+03   0.000000e+00   1510s
 1000114    1.4647031e+01   2.119785e+03   0.000000e+00   1515s
 1003117    1.4649929e+01   9.552146e+02   0.000000e+00   1520s
 1006120    1.4652524e+01   9.484698e+02   0.000000e+00   1525s
 1008980    1.4656574e+01   8.059430e+02   0.000000e+00   1530s
 1011840    1.4661766e+01   5.444118e+03   0.000000e+00   1535s
 1014557    1.4664823e+01   2.973335e+03   0.000000e+00   1540s
 1017417    1.4667016e+01   3.017370e+03   0.000000e+00   1545s
 1020277    1.4668583e+01   9.107702e+02   0.000000e+00   1550s
 1023280    1.4668938e+01   9.530903e+02   0.000000e+00   1555s
 1026140    1.4672178e+01   8.793030e+02   0.000000e+00   1560s
 1029143    1.4675678e+01   9.717495e+02   0.000000e+00   1565s
 1032003    1.4677792e+01   1.746386e+03   0.000000e+00   1570s
 1035006    1.4680927e+01   1.569323e+03   0.000000e+00   1575s
 1037866    1.4685100e+01   4.164419e+03   0.000000e+00   1580s
 1040726    1.4691314e+01   1.508398e+03   0.000000e+00   1585s
 1043443    1.4693873e+01   8.991180e+02   0.000000e+00   1590s
 1046303    1.4695728e+01   1.477269e+03   0.000000e+00   1595s
 1049163    1.4698944e+01   8.453018e+02   0.000000e+00   1600s
 1051880    1.4703244e+01   5.247653e+03   0.000000e+00   1605s
 1054597    1.4706508e+01   1.049963e+03   0.000000e+00   1610s
 1057457    1.4708867e+01   2.043594e+03   0.000000e+00   1615s
 1060174    1.4713374e+01   1.110797e+03   0.000000e+00   1620s
 1063034    1.4715481e+01   6.303469e+02   0.000000e+00   1625s
 1065751    1.4719231e+01   8.377868e+02   0.000000e+00   1630s
 1068754    1.4723160e+01   1.786166e+03   0.000000e+00   1635s
 1071614    1.4728447e+01   1.124724e+03   0.000000e+00   1640s
 1074617    1.4731895e+01   1.279677e+03   0.000000e+00   1645s
 1077477    1.4734222e+01   1.139614e+03   0.000000e+00   1650s
 1080337    1.4736800e+01   6.544455e+02   0.000000e+00   1655s
 1083340    1.4739379e+01   7.267237e+02   0.000000e+00   1660s
 1086343    1.4742531e+01   6.959284e+03   0.000000e+00   1665s
 1089203    1.4746475e+01   7.187566e+02   0.000000e+00   1670s
 1092063    1.4751702e+01   1.505369e+03   0.000000e+00   1675s
 1094923    1.4754311e+01   7.481416e+02   0.000000e+00   1680s
 1097926    1.4755890e+01   5.604875e+02   0.000000e+00   1685s
 1100786    1.4760835e+01   2.791425e+03   0.000000e+00   1690s
 1103646    1.4766242e+01   1.075004e+03   0.000000e+00   1695s
 1106506    1.4768665e+01   7.822264e+02   0.000000e+00   1700s
 1109366    1.4770556e+01   3.320603e+03   0.000000e+00   1705s
 1112226    1.4772730e+01   8.558457e+02   0.000000e+00   1710s
 1115229    1.4775445e+01   1.384726e+03   0.000000e+00   1715s
 1118089    1.4777689e+01   1.662814e+03   0.000000e+00   1720s
 1121092    1.4784426e+01   2.553779e+03   0.000000e+00   1725s
 1123952    1.4789237e+01   1.121376e+03   0.000000e+00   1730s
 1126955    1.4791534e+01   6.724767e+02   0.000000e+00   1735s
 1129958    1.4795862e+01   3.084721e+03   0.000000e+00   1740s
 1132818    1.4799314e+01   2.978373e+03   0.000000e+00   1745s
 1135678    1.4802903e+01   1.225155e+03   0.000000e+00   1750s
 1138681    1.4805662e+01   1.593670e+03   0.000000e+00   1755s
 1141684    1.4808685e+01   7.056011e+02   0.000000e+00   1760s
 1144687    1.4811111e+01   6.419678e+02   0.000000e+00   1765s
 1147976    1.4814462e+01   2.016928e+03   0.000000e+00   1770s
 1151837    1.4820570e+01   2.490942e+03   0.000000e+00   1775s
 1155555    1.4823798e+01   2.029733e+03   0.000000e+00   1780s
 1159130    1.4827359e+01   6.769771e+02   0.000000e+00   1785s
 1162705    1.4830458e+01   8.965074e+02   0.000000e+00   1790s
 1166423    1.4835126e+01   1.945504e+03   0.000000e+00   1795s
 1169998    1.4840226e+01   1.675195e+03   0.000000e+00   1800s
 1173716    1.4848630e+01   2.245994e+03   0.000000e+00   1805s
 1177291    1.4854181e+01   2.873016e+03   0.000000e+00   1810s
 1180723    1.4858493e+01   1.655073e+03   0.000000e+00   1815s
 1184155    1.4861407e+01   6.160987e+03   0.000000e+00   1820s
 1187730    1.4868173e+01   7.501103e+02   0.000000e+00   1825s
 1191734    1.4871723e+01   8.873437e+02   0.000000e+00   1830s
 1195595    1.4874757e+01   7.234564e+02   0.000000e+00   1835s
 1199456    1.4877614e+01   2.215916e+03   0.000000e+00   1840s
 1203174    1.4882943e+01   6.995846e+02   0.000000e+00   1845s
 1206749    1.4886936e+01   1.058561e+03   0.000000e+00   1850s
 1210181    1.4890025e+01   4.442740e+02   0.000000e+00   1855s
 1213613    1.4894131e+01   8.270206e+02   0.000000e+00   1860s
 1217045    1.4896855e+01   1.120861e+03   0.000000e+00   1865s
 1220763    1.4899649e+01   1.468870e+03   0.000000e+00   1870s
 1224338    1.4904986e+01   5.939177e+02   0.000000e+00   1875s
 1227913    1.4909848e+01   2.077106e+03   0.000000e+00   1880s
 1231345    1.4914562e+01   2.853320e+03   0.000000e+00   1885s
 1234777    1.4920947e+01   2.511051e+03   0.000000e+00   1890s
 1238209    1.4924492e+01   1.000806e+03   0.000000e+00   1895s
 1241784    1.4932968e+01   2.974384e+03   0.000000e+00   1900s
 1245216    1.4937365e+01   9.370633e+02   0.000000e+00   1905s
