solving instance mcf arcs c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0xee6c307d
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [4e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.48s
Presolved: 6649 rows, 53252 columns, 162855 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  952820    7.3715573e+00   3.828194e+03   0.000000e+00   1250s
  958074    7.4065809e+00   1.198150e+03   0.000000e+00   1255s
  963612    7.4192853e+00   7.048588e+02   0.000000e+00   1260s
  969150    7.4606093e+00   1.903230e+03   0.000000e+00   1265s
  974830    7.4971170e+00   3.017107e+03   0.000000e+00   1270s
  980368    7.5385071e+00   4.333896e+02   0.000000e+00   1275s
  985338    7.5894243e+00   8.711948e+03   0.000000e+00   1280s
  990450    7.6273627e+00   2.322194e+03   0.000000e+00   1285s
  995420    7.6597260e+00   1.389024e+04   0.000000e+00   1290s
 1000816    7.6775366e+00   3.157361e+03   0.000000e+00   1295s
 1006354    7.7589502e+00   1.440852e+04   0.000000e+00   1300s
 1011750    7.7920638e+00   1.025515e+03   0.000000e+00   1305s
 1017004    7.8123283e+00   1.837621e+03   0.000000e+00   1310s
 1022116    7.8407922e+00   9.726167e+02   0.000000e+00   1315s
 1027370    7.8681891e+00   7.229064e+02   0.000000e+00   1320s
 1032340    7.8913288e+00   1.383594e+03   0.000000e+00   1325s
 1037310    7.9166836e+00   1.064895e+03   0.000000e+00   1330s
 1042848    8.0061803e+00   1.912334e+04   0.000000e+00   1335s
 1048102    8.0463227e+00   1.040722e+03   0.000000e+00   1340s
 1053356    8.0835902e+00   1.474380e+03   0.000000e+00   1345s
 1058610    8.0975500e+00   5.224276e+02   0.000000e+00   1350s
 1063864    8.1671154e+00   9.092028e+02   0.000000e+00   1355s
 1069260    8.2125724e+00   8.394628e+02   0.000000e+00   1360s
 1074798    8.2589684e+00   3.653781e+03   0.000000e+00   1365s
 1079910    8.2919246e+00   3.664707e+03   0.000000e+00   1370s
 1085164    8.3263385e+00   1.354251e+03   0.000000e+00   1375s
 1090418    8.3402944e+00   2.749528e+03   0.000000e+00   1380s
 1095672    8.3637552e+00   5.742672e+02   0.000000e+00   1385s
 1100784    8.4091944e+00   1.067921e+04   0.000000e+00   1390s
 1105896    8.4799557e+00   2.469651e+03   0.000000e+00   1395s
 1111292    8.4932642e+00   1.121555e+03   0.000000e+00   1400s
 1116688    8.5789098e+00   2.411849e+03   0.000000e+00   1405s
 1122084    5.6328478e+00   1.151215e+03   0.000000e+00   1410s
 1127054    5.7833201e+00   9.464982e+02   0.000000e+00   1415s
 1132166    5.8559482e+00   8.467088e+03   0.000000e+00   1420s
 1137136    5.9477932e+00   2.190080e+04   0.000000e+00   1425s
 1142532    6.0540414e+00   3.521810e+04   0.000000e+00   1430s
 1147502    6.1928042e+00   3.034756e+03   0.000000e+00   1435s
 1152756    6.2386235e+00   5.747387e+02   0.000000e+00   1440s
 1157868    6.4670731e+00   1.031102e+04   0.000000e+00   1445s
 1162980    6.5173167e+00   7.020835e+02   0.000000e+00   1450s
 1167950    6.6049631e+00   3.107547e+03   0.000000e+00   1455s
 1172778    6.7341237e+00   4.598752e+03   0.000000e+00   1460s
 1177890    6.7722111e+00   9.991701e+03   0.000000e+00   1465s
 1183002    6.8324764e+00   3.500779e+03   0.000000e+00   1470s
 1188398    6.8663909e+00   8.715039e+02   0.000000e+00   1475s
 1193510    6.9334958e+00   2.467892e+03   0.000000e+00   1480s
 1198622    7.0423993e+00   5.375501e+03   0.000000e+00   1485s
 1203876    7.1503965e+00   1.170684e+03   0.000000e+00   1490s
 1208988    7.2800599e+00   8.669195e+02   0.000000e+00   1495s
 1214100    7.4789477e+00   1.194607e+04   0.000000e+00   1500s
 1219212    7.5190798e+00   9.385099e+02   0.000000e+00   1505s
 1224750    7.6907381e+00   6.649453e+02   0.000000e+00   1510s
 1230004    7.8107282e+00   9.751311e+02   0.000000e+00   1515s
 1235400    7.9179024e+00   3.158240e+03   0.000000e+00   1520s
 1240370    8.0782918e+00   3.205073e+03   0.000000e+00   1525s
 1245340    8.1789903e+00   3.657324e+03   0.000000e+00   1530s
 1250594    8.2361485e+00   1.460512e+03   0.000000e+00   1535s
 1255706   -1.8660266e-01   4.227575e+03   0.000000e+00   1540s
 1260818    1.4892363e-01   1.195449e+03   0.000000e+00   1545s
 1266356    3.1253891e-01   6.969983e+02   0.000000e+00   1550s
 1271752    1.1704011e+00   4.579255e+03   0.000000e+00   1555s
 1277432    1.3559972e+00   7.152951e+03   0.000000e+00   1560s
 1283112    1.7703748e+00   9.861388e+02   0.000000e+00   1565s
 1288792    2.3322460e+00   1.602495e+03   0.000000e+00   1570s
 1294614    2.6547009e+00   2.706620e+03   0.000000e+00   1575s
 1300436    2.9226297e+00   4.359355e+03   0.000000e+00   1580s
 1305974    3.1147586e+00   7.685750e+02   0.000000e+00   1585s
 1311228    3.6737741e+00   1.725450e+03   0.000000e+00   1590s
 1316908    4.2236585e+00   1.039238e+03   0.000000e+00   1595s
 1322730    4.8361122e+00   1.727121e+03   0.000000e+00   1600s
 1328694    4.9512533e+00   1.639415e+03   0.000000e+00   1605s
 1334516    5.7346741e+00   2.103358e+03   0.000000e+00   1610s
 1340054    5.9131781e+00   3.927439e+03   0.000000e+00   1615s
 1345450    6.0693283e+00   1.219759e+03   0.000000e+00   1620s
 1351130    6.3178688e+00   6.588437e+03   0.000000e+00   1625s
 1356526    6.7169697e+00   1.966396e+03   0.000000e+00   1630s
 1362206    7.2732580e+00   2.491207e+03   0.000000e+00   1635s
 1368312    7.4609966e+00   6.267858e+02   0.000000e+00   1640s
 1374276    7.6847487e+00   5.015227e+02   0.000000e+00   1645s
 1379814    8.7897065e+00   2.856302e+03   0.000000e+00   1650s
 1385352    9.0492959e+00   2.169881e+03   0.000000e+00   1655s
 1391316    9.8628807e+00   5.292304e+03   0.000000e+00   1660s
 1396996    1.0184634e+01   3.154951e+03   0.000000e+00   1665s
 1402534    1.0382170e+01   2.163339e+03   0.000000e+00   1670s
 1408640    1.0531104e+01   7.816303e+02   0.000000e+00   1675s
 1414746    1.0765176e+01   1.470162e+04   0.000000e+00   1680s
 1420284    1.1427798e+01   1.892749e+03   0.000000e+00   1685s
 1425964    1.1546722e+01   5.985646e+02   0.000000e+00   1690s
 1431644    1.2592906e+01   3.259923e+03   0.000000e+00   1695s
 1437466    1.2741351e+01   2.039859e+03   0.000000e+00   1700s
 1443430    1.3189877e+01   2.140503e+03   0.000000e+00   1705s
 1449110    1.3410888e+01   8.308892e+02   0.000000e+00   1710s
 1455074    1.3773903e+01   3.821608e+03   0.000000e+00   1715s
 1460754    1.3968835e+01   7.785096e+02   0.000000e+00   1720s
 1466576    1.4104180e+01   3.611273e+03   0.000000e+00   1725s
 1472256    1.4456012e+01   2.466921e+03   0.000000e+00   1730s
 1478220    1.4659802e+01   7.298702e+02   0.000000e+00   1735s
 1484042    1.4936251e+01   7.375781e+02   0.000000e+00   1740s
 1490006    1.5630612e+01   4.225828e+02   0.000000e+00   1745s
 1495686    1.5970857e+01   9.030572e+02   0.000000e+00   1750s
 1500940    1.6556756e+01   1.318006e+03   0.000000e+00   1755s
 1506336    9.1686227e+00   1.183487e+03   0.000000e+00   1760s
 1511732    1.0719981e+01   6.425167e+03   0.000000e+00   1765s
 1516986    1.1840668e+01   2.978235e+03   0.000000e+00   1770s
 1522240    1.3062536e+01   2.534794e+03   0.000000e+00   1775s
 1527494    1.3695063e+01   2.280157e+03   0.000000e+00   1780s
 1532890    8.1586347e+00   2.338263e+03   0.000000e+00   1785s
 1538002    9.9511940e+00   7.096876e+02   0.000000e+00   1790s
 1542972    1.2933298e+01   1.644685e+03   0.000000e+00   1795s
 1548510    1.3860291e+01   5.415867e+02   0.000000e+00   1800s
 1554190    1.5658591e+01   5.638009e+02   0.000000e+00   1805s
 1559586    2.0162625e+01   4.877506e+03   0.000000e+00   1810s
 1564698    1.1826288e+01   1.265526e+04   0.000000e+00   1815s
 1569526    2.0752282e+01   1.720810e+04   0.000000e+00   1820s
 1574212    5.5015163e+01   2.711009e+04   0.000000e+00   1825s
 1578756    1.0214337e+02   1.285552e+05   0.000000e+00   1830s
 1583300    2.0691123e+02   5.811705e+04   0.000000e+00   1835s
 1587560    3.2900426e+02   6.677023e+04   0.000000e+00   1840s
 1591678    4.5592233e+02   1.124427e+05   0.000000e+00   1845s
 1595512    5.9838083e+02   1.292272e+05   0.000000e+00   1850s
 1599062    7.4528250e+02   2.143286e+05   0.000000e+00   1855s
 1602754    9.4749576e+02   1.236842e+05   0.000000e+00   1860s
 1606588    1.1533923e+03   2.283947e+05   0.000000e+00   1865s
 1610138    1.3474627e+03   1.214824e+05   0.000000e+00   1870s
 1613688    1.5286044e+03   1.402626e+06   0.000000e+00   1875s
 1617380    1.7925195e+03   2.347495e+05   0.000000e+00   1880s
 1621072    2.0500483e+03   1.359645e+05   0.000000e+00   1885s
 1624764    2.3047350e+03   2.187746e+05   0.000000e+00   1890s
 1628314    2.4777833e+03   2.847688e+05   0.000000e+00   1895s
 1632148    2.7436830e+03   9.576804e+04   0.000000e+00   1900s
