solving instance mcf arcs c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14660 rows, 211700 columns and 837290 nonzeros
Model fingerprint: 0x70b14d4b
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1590 rows and 2140 columns
Presolve time: 1.08s
Presolved: 15670 rows, 209561 columns, 631800 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76265    0.0000000e+00   6.977540e+05   0.000000e+00    165s
   78321    0.0000000e+00   4.110688e+05   0.000000e+00    171s
   80120    0.0000000e+00   6.276792e+05   0.000000e+00    175s
   81919    0.0000000e+00   6.630288e+05   0.000000e+00    180s
   83975    0.0000000e+00   9.146034e+05   0.000000e+00    186s
   85774    0.0000000e+00   7.161031e+05   0.000000e+00    190s
   87573    0.0000000e+00   6.340834e+05   0.000000e+00    195s
   89629    0.0000000e+00   6.633432e+05   0.000000e+00    201s
   91428    0.0000000e+00   4.358530e+05   0.000000e+00    205s
   93227    0.0000000e+00   6.146950e+05   0.000000e+00    210s
   95026    0.0000000e+00   6.223669e+05   0.000000e+00    215s
   97082    0.0000000e+00   7.105699e+05   0.000000e+00    221s
   98881    0.0000000e+00   7.586421e+05   0.000000e+00    225s
  100680    0.0000000e+00   7.156132e+05   0.000000e+00    230s
  102479    0.0000000e+00   5.239150e+05   0.000000e+00    235s
  104535    0.0000000e+00   6.272261e+05   0.000000e+00    241s
  106334    0.0000000e+00   5.727276e+05   0.000000e+00    245s
  108133    0.0000000e+00   6.255108e+05   0.000000e+00    250s
  109932    0.0000000e+00   6.645692e+05   0.000000e+00    255s
  111731    0.0000000e+00   6.559954e+05   0.000000e+00    260s
  113787    0.0000000e+00   5.052676e+05   0.000000e+00    266s
  115586    0.0000000e+00   5.839249e+05   0.000000e+00    271s
  117385    0.0000000e+00   5.739464e+05   0.000000e+00    275s
  119184    0.0000000e+00   6.816672e+05   0.000000e+00    280s
  120983    0.0000000e+00   9.135803e+05   0.000000e+00    285s
  123039    0.0000000e+00   5.836418e+05   0.000000e+00    291s
  124838    0.0000000e+00   6.006839e+05   0.000000e+00    295s
  126637    0.0000000e+00   6.759394e+05   0.000000e+00    300s
  128693    0.0000000e+00   8.116175e+05   0.000000e+00    305s
  130492    0.0000000e+00   7.116976e+05   0.000000e+00    310s
  132291    0.0000000e+00   8.471464e+05   0.000000e+00    315s
  134090    0.0000000e+00   6.514059e+05   0.000000e+00    320s
  135889    0.0000000e+00   9.743020e+05   0.000000e+00    325s
  137945    0.0000000e+00   8.776898e+05   0.000000e+00    331s
  139744    0.0000000e+00   7.903153e+05   0.000000e+00    336s
  141543    0.0000000e+00   6.536061e+05   0.000000e+00    341s
  143342    0.0000000e+00   8.926579e+05   0.000000e+00    345s
  145141    0.0000000e+00   8.865634e+05   0.000000e+00    350s
  146940    0.0000000e+00   7.829313e+05   0.000000e+00    355s
  148739    0.0000000e+00   8.911496e+05   0.000000e+00    360s
  150538    0.0000000e+00   8.206928e+05   0.000000e+00    365s
  152337    0.0000000e+00   9.879485e+05   0.000000e+00    370s
  154136    0.0000000e+00   7.235435e+05   0.000000e+00    375s
  155935    0.0000000e+00   8.316771e+05   0.000000e+00    380s
  157734    0.0000000e+00   7.712980e+05   0.000000e+00    385s
  159790    0.0000000e+00   7.580882e+05   0.000000e+00    391s
  161589    0.0000000e+00   6.251384e+05   0.000000e+00    396s
  163388    0.0000000e+00   7.544704e+05   0.000000e+00    401s
  165187    0.0000000e+00   7.110658e+05   0.000000e+00    406s
  166986    0.0000000e+00   1.059013e+06   0.000000e+00    411s
  168785    0.0000000e+00   7.856973e+05   0.000000e+00    416s
  170327    0.0000000e+00   1.046361e+06   0.000000e+00    420s
  172126    0.0000000e+00   9.831834e+05   0.000000e+00    425s
  174182    0.0000000e+00   9.586217e+05   0.000000e+00    431s
  175724    0.0000000e+00   7.871500e+05   0.000000e+00    435s
  177523    0.0000000e+00   7.428523e+05   0.000000e+00    440s
  179322    0.0000000e+00   7.936125e+05   0.000000e+00    445s
  181121    0.0000000e+00   8.271813e+05   0.000000e+00    450s
  183177    0.0000000e+00   8.158081e+05   0.000000e+00    456s
  184719    0.0000000e+00   9.361848e+05   0.000000e+00    460s
  186518    0.0000000e+00   6.914483e+05   0.000000e+00    465s
  188317    0.0000000e+00   7.520278e+05   0.000000e+00    470s
  190116    0.0000000e+00   8.392329e+05   0.000000e+00    475s
  191915    0.0000000e+00   8.063681e+05   0.000000e+00    480s
  193714    0.0000000e+00   9.911935e+05   0.000000e+00    486s
  195513    0.0000000e+00   8.282448e+05   0.000000e+00    491s
  197312    0.0000000e+00   7.401540e+05   0.000000e+00    496s
  198854    0.0000000e+00   8.413141e+05   0.000000e+00    500s
  200653    0.0000000e+00   8.144754e+05   0.000000e+00    505s
  202452    0.0000000e+00   6.456220e+05   0.000000e+00    510s
  204251    0.0000000e+00   6.003723e+05   0.000000e+00    515s
  206050    0.0000000e+00   7.657035e+05   0.000000e+00    520s
  207849    0.0000000e+00   8.997393e+05   0.000000e+00    526s
  209391    0.0000000e+00   8.034654e+05   0.000000e+00    530s
  211190    0.0000000e+00   6.979802e+05   0.000000e+00    535s
  212989    0.0000000e+00   9.125342e+05   0.000000e+00    540s
  214788    0.0000000e+00   8.948166e+05   0.000000e+00    546s
  216330    0.0000000e+00   7.250654e+05   0.000000e+00    550s
  218129    0.0000000e+00   1.061556e+06   0.000000e+00    556s
  219157    0.0000000e+00   6.191914e+05   0.000000e+00    560s
  220185    0.0000000e+00   7.829289e+05   0.000000e+00    565s
  221470    0.0000000e+00   7.568885e+05   0.000000e+00    571s
  222498    0.0000000e+00   8.337667e+05   0.000000e+00    575s
  223526    0.0000000e+00   9.804923e+05   0.000000e+00    580s
  224297    0.0000000e+00   7.786930e+05   0.000000e+00    585s
  225068    0.0000000e+00   9.311875e+05   0.000000e+00    592s
  225582    0.0000000e+00   6.454117e+05   0.000000e+00    596s
  226096    0.0000000e+00   7.627882e+05   0.000000e+00    601s
  226610   -1.1557500e-02   7.115453e+05   0.000000e+00    605s
  227381   -1.1421502e-02   6.564182e+05   0.000000e+00    612s
  227895   -5.7510454e-02   7.212265e+05   0.000000e+00    615s
  228666   -5.1289491e-02   9.173647e+05   0.000000e+00    621s
  229180   -4.5994181e-02   9.711388e+05   0.000000e+00    626s
  229951   -4.3477954e-02   2.944123e+06   0.000000e+00    632s
  230465   -4.2744746e-02   1.595042e+06   0.000000e+00    636s
  231236   -3.9914704e-02   7.996267e+05   0.000000e+00    642s
  231750   -3.6696621e-02   1.118772e+06   0.000000e+00    646s
  232521   -3.2745051e-02   1.064643e+06   0.000000e+00    652s
  233035   -2.9962036e-02   2.494089e+06   0.000000e+00    656s
  233806   -2.7929676e-02   1.194753e+06   0.000000e+00    662s
  234320   -2.4151235e-02   1.441580e+06   0.000000e+00    665s
  235091   -2.2220871e-02   2.718708e+06   0.000000e+00    671s
  235605   -1.6640068e-02   1.995313e+06   0.000000e+00    675s
  236376   -1.0344025e-02   9.319569e+05   0.000000e+00    681s
  236890   -7.1744762e-03   1.012458e+06   0.000000e+00    686s
  237661   -3.4358386e-03   1.314709e+06   0.000000e+00    692s
  238175   -1.4595287e-03   2.566900e+06   0.000000e+00    696s
  238946    3.6136559e-03   2.169557e+06   0.000000e+00    702s
  239460    6.9341663e-03   3.066236e+06   0.000000e+00    706s
  239974    9.8469578e-03   1.033020e+06   0.000000e+00    710s
  240745   -8.6624797e-02   4.690984e+06   0.000000e+00    717s
  241259   -6.0341204e-02   2.267685e+06   0.000000e+00    721s
  241773   -4.6845843e-02   1.017126e+06   0.000000e+00    725s
  242544   -2.8834041e-02   2.561946e+06   0.000000e+00    732s
  243058   -9.9505959e-03   1.799557e+06   0.000000e+00    736s
  243572    7.0409697e-03   1.357758e+06   0.000000e+00    740s
  244343    2.1918634e-02   1.330654e+06   0.000000e+00    747s
  244857    3.3128658e-02   1.459490e+06   0.000000e+00    751s
  245371    4.4365689e-02   1.172172e+06   0.000000e+00    756s
  245885    5.7809449e-02   1.473215e+06   0.000000e+00    760s
  246656    7.0756818e-02   1.834416e+06   0.000000e+00    767s
  247170    7.5379154e-02   1.646344e+06   0.000000e+00    772s
  247684    8.9411136e-02   8.656967e+05   0.000000e+00    776s
  248198    9.7493736e-02   1.693090e+06   0.000000e+00    780s
  248969    1.0941584e-01   1.678843e+06   0.000000e+00    787s
  249483    1.1232080e-01   3.596248e+06   0.000000e+00    792s
  249997    1.2989255e-01   1.655164e+06   0.000000e+00    796s
  250511    1.3931229e-01   1.099610e+06   0.000000e+00    801s
  251025    1.4761757e-01   1.724961e+06   0.000000e+00    805s
  251796    1.5600095e-01   2.416171e+06   0.000000e+00    812s
  252310    1.7056485e-01   1.541352e+06   0.000000e+00    816s
  252824    1.8003306e-01   9.331189e+05   0.000000e+00    821s
  253338    1.8801344e-01   2.214149e+06   0.000000e+00    825s
  254109    2.0099317e-01   1.530677e+06   0.000000e+00    832s
  254623    2.1044578e-01   1.692785e+06   0.000000e+00    837s
  255137    2.1559133e-01   2.991645e+06   0.000000e+00    841s
  255651    2.2625991e-01   3.308090e+06   0.000000e+00    846s
  256165    2.3539009e-01   2.381940e+06   0.000000e+00    850s
  256936    2.4791570e-01   1.189677e+06   0.000000e+00    857s
  257450    2.5465794e-01   8.838794e+05   0.000000e+00    862s
  257964    2.6596829e-01   1.647347e+06   0.000000e+00    867s
  258478    2.7370997e-01   1.877460e+06   0.000000e+00    871s
  258992    2.8507530e-01   1.054388e+06   0.000000e+00    875s
  259763    3.0271897e-01   1.402755e+06   0.000000e+00    882s
  260277    3.1943743e-01   2.051725e+06   0.000000e+00    887s
  260791    3.3395359e-01   2.440772e+06   0.000000e+00    892s
  261305    3.4870542e-01   3.156767e+06   0.000000e+00    896s
  261819    3.6168850e-01   3.537983e+06   0.000000e+00    901s
  262333    3.7594594e-01   1.892212e+06   0.000000e+00    905s
  263104    3.9398054e-01   1.618934e+06   0.000000e+00    912s
  263618    4.0373156e-01   2.030565e+06   0.000000e+00    917s
  264132    4.0950555e-01   9.741901e+05   0.000000e+00    921s
  264646    4.1454784e-01   2.057850e+06   0.000000e+00    926s
  265160    4.2182621e-01   9.226872e+05   0.000000e+00    931s
  265674    4.2839639e-01   1.152381e+06   0.000000e+00    936s
  266188    4.3708700e-01   2.061586e+06   0.000000e+00    940s
  266959    4.4945631e-01   1.563482e+06   0.000000e+00    947s
  267473    4.5667429e-01   1.079381e+06   0.000000e+00    952s
  267987    4.6071031e-01   1.223485e+06   0.000000e+00    957s
  268501    4.7050589e-01   2.065508e+06   0.000000e+00    962s
  269015    4.7448688e-01   3.104425e+06   0.000000e+00    966s
  269529    4.8876672e-01   1.807731e+06   0.000000e+00    971s
  270043    4.9756625e-01   2.128027e+06   0.000000e+00    976s
  270557    5.0451252e-01   2.865274e+06   0.000000e+00    981s
  271071    5.1269128e-01   2.774512e+06   0.000000e+00    985s
  271585    5.2493744e-01   1.995983e+06   0.000000e+00    990s
  272099    5.3441274e-01   1.189759e+06   0.000000e+00    995s
  272870    5.4118996e-01   4.505644e+06   0.000000e+00   1002s
  273384    5.5312697e-01   1.766994e+06   0.000000e+00   1007s
  273898    5.6318063e-01   1.284189e+06   0.000000e+00   1012s
  274412    5.6982452e-01   1.236700e+06   0.000000e+00   1017s
  274669    5.7449714e-01   1.963679e+06   0.000000e+00   1020s
  275183    5.8353085e-01   1.007692e+06   0.000000e+00   1025s
  275697    5.9121209e-01   1.174601e+06   0.000000e+00   1030s
  276211    5.9878593e-01   1.505500e+06   0.000000e+00   1035s
  276725    2.3817783e-01   1.342889e+06   0.000000e+00   1040s
  277239    2.8521287e-01   1.458269e+06   0.000000e+00   1046s
  277753    3.2198409e-01   1.237608e+06   0.000000e+00   1051s
  278267    3.8164627e-01   1.674927e+06   0.000000e+00   1056s
  278781    4.2879143e-01   1.500965e+06   0.000000e+00   1061s
  279295    4.6222490e-01   1.558281e+06   0.000000e+00   1066s
  279809    4.7813919e-01   1.149624e+07   0.000000e+00   1071s
  280323    5.4301487e-01   1.165150e+06   0.000000e+00   1076s
  280837    5.8495611e-01   1.477622e+06   0.000000e+00   1082s
  281351    6.2128865e-01   2.192296e+06   0.000000e+00   1087s
  281865    6.5457322e-01   1.905478e+06   0.000000e+00   1092s
  282379    6.7848502e-01   2.470609e+06   0.000000e+00   1097s
  282893    6.9886166e-01   8.799521e+06   0.000000e+00   1102s
  283150    7.2101372e-01   3.111661e+06   0.000000e+00   1105s
  283664    7.4382409e-01   8.874362e+05   0.000000e+00   1110s
  284178    7.5955615e-01   1.251506e+06   0.000000e+00   1116s
  284692    7.8182012e-01   1.287878e+06   0.000000e+00   1121s
  285206    8.0812146e-01   2.371145e+06   0.000000e+00   1126s
  285720    8.3645835e-01   3.644161e+06   0.000000e+00   1131s
  286234    8.5946724e-01   2.969246e+06   0.000000e+00   1136s
  286748    8.7676945e-01   6.460721e+06   0.000000e+00   1141s
  287262    9.1596391e-01   1.744796e+06   0.000000e+00   1146s
  287776    9.3941143e-01   1.720903e+06   0.000000e+00   1151s
  288290    9.5777184e-01   1.906498e+06   0.000000e+00   1157s
  288804    9.8100635e-01   1.860416e+06   0.000000e+00   1162s
  289318    1.0008061e+00   6.416428e+06   0.000000e+00   1167s
  289832    1.0250595e+00   1.733417e+06   0.000000e+00   1172s
  290346    1.0476181e+00   1.388121e+06   0.000000e+00   1177s
  290860    1.0727583e+00   7.020702e+06   0.000000e+00   1183s
  291117    1.0933017e+00   2.858690e+06   0.000000e+00   1185s
  291631    1.1207219e+00   3.293633e+06   0.000000e+00   1190s
  292145    1.1473364e+00   1.580577e+06   0.000000e+00   1196s
  292659    1.1679713e+00   1.527492e+06   0.000000e+00   1201s
  293173    1.1954991e+00   1.342025e+06   0.000000e+00   1206s
  293687    1.2211946e+00   1.279373e+06   0.000000e+00   1211s
  294201    1.2450018e+00   2.020831e+06   0.000000e+00   1216s
  294715    1.2678754e+00   2.534268e+06   0.000000e+00   1222s
  295229    1.2899552e+00   1.510566e+06   0.000000e+00   1227s
  295743    1.3047209e+00   3.673920e+06   0.000000e+00   1232s
  296257    1.3258459e+00   4.910617e+06   0.000000e+00   1237s
  296771    1.3471709e+00   1.823826e+06   0.000000e+00   1242s
  297028    1.3600228e+00   4.093706e+06   0.000000e+00   1245s
  297542    1.3756416e+00   7.803373e+06   0.000000e+00   1250s
  298056    1.3989026e+00   2.174952e+06   0.000000e+00   1256s
  298570    1.4270182e+00   3.841043e+06   0.000000e+00   1261s
  299084    1.4482558e+00   1.290580e+06   0.000000e+00   1266s
  299598    1.4666600e+00   2.284389e+06   0.000000e+00   1271s
  300112    1.4868002e+00   1.421555e+06   0.000000e+00   1277s
  300626    1.5011053e+00   6.450695e+06   0.000000e+00   1282s
  301140    1.5203391e+00   2.730898e+06   0.000000e+00   1287s
  301654    1.5549233e+00   2.554652e+06   0.000000e+00   1292s
  301911    1.5687400e+00   2.707646e+06   0.000000e+00   1295s
  302425    1.5912437e+00   2.005701e+06   0.000000e+00   1300s
  302939    1.6137547e+00   2.669754e+06   0.000000e+00   1306s
  303453    1.6408712e+00   2.508910e+06   0.000000e+00   1311s
  303967    1.6559130e+00   3.123021e+06   0.000000e+00   1316s
  304481    1.6822377e+00   1.746286e+06   0.000000e+00   1321s
  304995    1.6987453e+00   7.385207e+06   0.000000e+00   1327s
  305509    1.7275907e+00   1.901608e+06   0.000000e+00   1332s
  306023    1.7447464e+00   1.176284e+07   0.000000e+00   1337s
  306537    1.7857407e+00   1.938734e+06   0.000000e+00   1342s
  306794    1.7960647e+00   4.426352e+06   0.000000e+00   1345s
  307308    1.8173286e+00   1.465323e+06   0.000000e+00   1350s
  307822    1.8429217e+00   3.688225e+06   0.000000e+00   1356s
  308336    1.8681994e+00   2.906656e+06   0.000000e+00   1361s
  308850    1.8953506e+00   1.887426e+06   0.000000e+00   1366s
  309364    1.9243262e+00   1.530895e+06   0.000000e+00   1371s
  309878    1.9438997e+00   2.141916e+06   0.000000e+00   1376s
  310392    1.9593816e+00   1.866058e+06   0.000000e+00   1382s
  310906    1.9800626e+00   1.689662e+06   0.000000e+00   1387s
  311420    1.9988985e+00   1.256400e+06   0.000000e+00   1392s
  311934    2.0186493e+00   3.456780e+06   0.000000e+00   1398s
  312191    2.0217863e+00   3.488216e+06   0.000000e+00   1400s
  312705    2.0441931e+00   2.982017e+06   0.000000e+00   1406s
  313219    2.0693152e+00   3.165070e+06   0.000000e+00   1411s
  313733    2.1021432e+00   2.066926e+06   0.000000e+00   1416s
  314247    2.1254563e+00   2.068478e+06   0.000000e+00   1422s
  314761    2.1444743e+00   4.421751e+06   0.000000e+00   1427s
  315275    2.1698798e+00   2.042011e+06   0.000000e+00   1432s
  315789    2.1956372e+00   1.209721e+06   0.000000e+00   1438s
  316046    2.2066549e+00   1.928390e+06   0.000000e+00   1440s
  316560    2.2231250e+00   3.874140e+06   0.000000e+00   1446s
  317074    2.2569716e+00   2.470580e+06   0.000000e+00   1451s
  317588    2.2899801e+00   4.601461e+06   0.000000e+00   1456s
  318102    2.3201439e+00   3.736756e+06   0.000000e+00   1462s
  318616    2.3471551e+00   1.725998e+06   0.000000e+00   1467s
  318873    2.3568336e+00   3.897329e+06   0.000000e+00   1470s
  319387    2.3735531e+00   5.370100e+06   0.000000e+00   1475s
  319901    2.3929582e+00   2.404041e+06   0.000000e+00   1481s
  320415    2.4118149e+00   9.659581e+05   0.000000e+00   1486s
  320929    2.4255350e+00   1.955924e+06   0.000000e+00   1491s
  321443    2.4427942e+00   1.680391e+06   0.000000e+00   1497s
  321957    2.4652549e+00   3.774622e+06   0.000000e+00   1502s
  322471    2.4828039e+00   4.458618e+06   0.000000e+00   1508s
  322728    2.5011872e+00   1.208065e+06   0.000000e+00   1510s
  323242    2.5180034e+00   1.820903e+06   0.000000e+00   1516s
  323756    2.5389404e+00   1.627512e+06   0.000000e+00   1521s
  324270    2.5612836e+00   2.158545e+06   0.000000e+00   1526s
  324784    2.5861608e+00   1.569576e+06   0.000000e+00   1532s
  325298    2.6035197e+00   2.777980e+06   0.000000e+00   1537s
  325812    2.6147376e+00   3.296622e+06   0.000000e+00   1542s
  326326    2.6309128e+00   3.658867e+06   0.000000e+00   1548s
  326583    2.6449407e+00   2.465671e+06   0.000000e+00   1550s
  327097    2.6648974e+00   1.820175e+06   0.000000e+00   1556s
  327611    2.6838075e+00   1.519909e+06   0.000000e+00   1561s
  328125    2.7028066e+00   2.909798e+06   0.000000e+00   1567s
  328639    2.7308509e+00   1.633386e+06   0.000000e+00   1572s
  329153    2.7490358e+00   1.644692e+06   0.000000e+00   1577s
  329410    2.7591096e+00   1.471085e+06   0.000000e+00   1580s
  329924    2.7775731e+00   1.645706e+06   0.000000e+00   1586s
  330438    2.7982016e+00   1.905879e+06   0.000000e+00   1591s
  330952    2.8161191e+00   3.473192e+06   0.000000e+00   1596s
  331466    2.8300599e+00   2.882890e+06   0.000000e+00   1602s
  331980    2.8444730e+00   1.121997e+06   0.000000e+00   1607s
  332494    2.8588403e+00   1.678721e+06   0.000000e+00   1613s
  332751    2.8658019e+00   9.575150e+05   0.000000e+00   1615s
  333265    2.8774486e+00   2.237037e+06   0.000000e+00   1621s
  333779    2.8892371e+00   2.650841e+06   0.000000e+00   1626s
  334293    2.9120781e+00   2.189824e+06   0.000000e+00   1631s
  334807    2.9310830e+00   2.073183e+06   0.000000e+00   1637s
  335321    2.9544833e+00   4.179733e+06   0.000000e+00   1642s
  335835    2.9751384e+00   2.884615e+06   0.000000e+00   1647s
  336092    2.9864150e+00   2.151121e+06   0.000000e+00   1650s
  336606    2.9950746e+00   5.606163e+06   0.000000e+00   1656s
  337120    3.0201524e+00   1.666974e+06   0.000000e+00   1661s
  337634    3.0380827e+00   1.041376e+06   0.000000e+00   1666s
  338148    3.0514072e+00   1.769563e+06   0.000000e+00   1672s
  338662    3.0629090e+00   2.510554e+06   0.000000e+00   1677s
  339176    3.0774407e+00   1.827596e+06   0.000000e+00   1682s
  339690    3.0924479e+00   1.170368e+06   0.000000e+00   1688s
  339947    3.0974625e+00   2.212416e+06   0.000000e+00   1690s
  340461    3.1174767e+00   3.125766e+06   0.000000e+00   1696s
  340975    3.1296767e+00   2.583817e+06   0.000000e+00   1701s
  341489    3.1551674e+00   1.845350e+06   0.000000e+00   1706s
  342003    3.1729171e+00   2.229598e+06   0.000000e+00   1711s
  342517    3.1860836e+00   1.288215e+06   0.000000e+00   1716s
  343031    3.2009106e+00   1.903991e+06   0.000000e+00   1721s
  343545    3.2166515e+00   1.354209e+06   0.000000e+00   1726s
  344059    3.2302355e+00   1.017821e+06   0.000000e+00   1732s
  344573    3.2392895e+00   9.967180e+05   0.000000e+00   1737s
  345087    3.2509930e+00   2.270816e+06   0.000000e+00   1742s
  345601    3.2643404e+00   4.949998e+06   0.000000e+00   1747s
  346115    3.2830033e+00   1.300121e+06   0.000000e+00   1753s
  346372    3.2950774e+00   2.535728e+06   0.000000e+00   1755s
  346886    3.3137440e+00   3.350211e+06   0.000000e+00   1761s
  347400    3.3390990e+00   3.000723e+06   0.000000e+00   1766s
  347914    3.3532648e+00   6.068432e+06   0.000000e+00   1771s
  348428    3.3767556e+00   2.045604e+06   0.000000e+00   1776s
  348942    3.3939489e+00   1.781966e+06   0.000000e+00   1782s
  349456    3.4099400e+00   3.252048e+06   0.000000e+00   1787s
  349970    3.4358223e+00   2.267561e+06   0.000000e+00   1792s
  350484    3.4512716e+00   1.646037e+06   0.000000e+00   1798s
  350741    3.4584808e+00   3.125894e+06   0.000000e+00   1800s
  351255    3.4623058e+00   4.569504e+06   0.000000e+00   1806s
  351769    3.4872084e+00   3.434616e+06   0.000000e+00   1811s
  352283    3.5058034e+00   3.236302e+06   0.000000e+00   1816s
  352797    3.5224392e+00   1.703806e+06   0.000000e+00   1821s
  353311    3.5401426e+00   2.114537e+06   0.000000e+00   1827s
  353825    3.5518568e+00   6.387334e+06   0.000000e+00   1832s
  354339    3.5673259e+00   1.970272e+06   0.000000e+00   1837s
  354596    3.5735987e+00   1.786859e+06   0.000000e+00   1840s
  355110    3.5865625e+00   1.804643e+06   0.000000e+00   1845s
  355624    3.5947738e+00   4.509382e+06   0.000000e+00   1850s
  356138    3.6138643e+00   1.149351e+06   0.000000e+00   1856s
  356652    3.6243094e+00   9.305300e+05   0.000000e+00   1861s
  357166    3.6365584e+00   2.245187e+06   0.000000e+00   1866s
  357680    3.6507827e+00   1.951882e+06   0.000000e+00   1872s
  358194    3.6679688e+00   1.750851e+06   0.000000e+00   1877s
  358708    3.6792495e+00   1.933398e+06   0.000000e+00   1882s
  359222    3.6929214e+00   9.110694e+05   0.000000e+00   1888s
  359479    3.6996013e+00   1.608264e+06   0.000000e+00   1890s
  359993    3.7152502e+00   2.128351e+06   0.000000e+00   1896s
  360507    3.7334774e+00   1.385369e+06   0.000000e+00   1901s
  361021    3.7499132e+00   1.832952e+06   0.000000e+00   1906s
  361535    3.7624081e+00   4.080877e+06   0.000000e+00   1912s
  362049    3.7816425e+00   1.825926e+06   0.000000e+00   1917s
