solving instance mcf arcs c47 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x1828cff8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.30s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  695586    1.1310324e+01   2.240283e+03   0.000000e+00    620s
  702246    1.1349222e+01   5.668246e+03   0.000000e+00    625s
  708906    1.1388490e+01   3.911949e+03   0.000000e+00    630s
  715714    1.1437862e+01   2.249017e+03   0.000000e+00    635s
  722374    1.1492013e+01   2.189700e+03   0.000000e+00    640s
  728886    1.1576284e+01   2.125321e+03   0.000000e+00    645s
  735546    1.1642709e+01   2.081337e+03   0.000000e+00    650s
  741762    1.1694369e+01   1.971215e+03   0.000000e+00    655s
  747978    1.1736715e+01   1.253255e+04   0.000000e+00    660s
  754342    1.1774398e+01   2.811735e+03   0.000000e+00    665s
  760558    1.1826899e+01   1.589920e+03   0.000000e+00    670s
  766774    1.1870686e+01   1.880983e+03   0.000000e+00    675s
  772990    1.1918515e+01   7.338659e+03   0.000000e+00    680s
  779354    1.1958918e+01   2.509702e+04   0.000000e+00    685s
  785866    1.1988013e+01   2.203612e+03   0.000000e+00    690s
  792230    1.2019576e+01   1.244761e+04   0.000000e+00    695s
  798446    1.2047652e+01   1.137808e+03   0.000000e+00    700s
  804662    1.2072745e+01   1.129671e+03   0.000000e+00    705s
  810730    1.2097959e+01   2.844261e+03   0.000000e+00    710s
  817094    1.2119573e+01   1.390047e+03   0.000000e+00    715s
  823310    1.2144746e+01   8.525568e+02   0.000000e+00    720s
  829970    1.2171184e+01   1.005898e+03   0.000000e+00    725s
  836334    1.2188495e+01   8.667609e+02   0.000000e+00    730s
  842846    1.2205189e+01   1.479331e+03   0.000000e+00    735s
  849210    1.2223664e+01   2.016328e+03   0.000000e+00    740s
  855574    1.2242823e+01   6.823847e+02   0.000000e+00    745s
  861938    1.2257222e+01   7.291850e+02   0.000000e+00    750s
  868302    1.2279439e+01   8.170541e+02   0.000000e+00    755s
  874666    1.2291218e+01   1.486621e+03   0.000000e+00    760s
  880882    1.2311029e+01   7.308625e+02   0.000000e+00    765s
  887246    1.2343569e+01   9.025895e+02   0.000000e+00    770s
  893610    1.2360011e+01   7.173560e+02   0.000000e+00    775s
  899678    1.2378722e+01   7.098524e+02   0.000000e+00    780s
  905746    1.2394327e+01   7.730782e+02   0.000000e+00    785s
  911814    1.2405603e+01   1.015868e+03   0.000000e+00    790s
  917882    1.2415474e+01   8.473768e+02   0.000000e+00    795s
  923950    1.2434406e+01   9.636696e+02   0.000000e+00    800s
  929870    1.2445848e+01   6.215610e+02   0.000000e+00    805s
  935790    1.2458153e+01   7.903981e+02   0.000000e+00    810s
  941710    1.2471798e+01   6.210861e+02   0.000000e+00    815s
  947630    1.2482471e+01   1.625564e+03   0.000000e+00    820s
  953550    1.2494085e+01   4.640027e+02   0.000000e+00    825s
  959470    1.2509942e+01   8.019339e+02   0.000000e+00    830s
  965242    1.2520794e+01   6.901631e+02   0.000000e+00    835s
  971162    1.2543822e+01   8.194598e+02   0.000000e+00    840s
  976934    1.2553490e+01   5.388514e+02   0.000000e+00    845s
  982706    1.2570141e+01   8.547724e+02   0.000000e+00    850s
  988626    1.2581309e+01   6.734595e+02   0.000000e+00    855s
  994546    1.2600671e+01   1.689454e+03   0.000000e+00    860s
 1000614    1.2628739e+01   6.603781e+02   0.000000e+00    865s
 1006682    1.2640812e+01   8.895354e+02   0.000000e+00    870s
 1012750    1.2652926e+01   1.253000e+03   0.000000e+00    875s
 1018818    1.2664001e+01   5.680028e+02   0.000000e+00    880s
 1024886    1.2675835e+01   7.389761e+02   0.000000e+00    885s
 1031250    1.2690595e+01   3.645151e+03   0.000000e+00    890s
 1037466    1.2704178e+01   9.331449e+02   0.000000e+00    895s
 1043534    1.2720196e+01   6.750609e+02   0.000000e+00    900s
 1049602    1.2730754e+01   4.342965e+02   0.000000e+00    905s
 1055818    1.2746917e+01   5.606795e+03   0.000000e+00    910s
 1061738    1.2765054e+01   4.558493e+02   0.000000e+00    915s
 1067806    1.2778392e+01   1.343444e+03   0.000000e+00    920s
 1073874    1.2793198e+01   5.031102e+02   0.000000e+00    925s
 1079942    1.2805840e+01   5.602702e+02   0.000000e+00    930s
 1086158    1.2817036e+01   4.811073e+02   0.000000e+00    935s
 1092374    1.2830305e+01   3.097381e+03   0.000000e+00    940s
 1098442    1.2858076e+01   1.452469e+03   0.000000e+00    945s
 1104510    1.3549290e+01   9.888864e+03   0.000000e+00    950s
 1110726    1.3569414e+01   6.881822e+02   0.000000e+00    955s
 1117090    1.3591375e+01   1.232447e+03   0.000000e+00    960s
 1123158    1.3618358e+01   8.049577e+02   0.000000e+00    965s
 1129522    1.3636049e+01   1.674070e+03   0.000000e+00    970s
 1135738    1.3663031e+01   7.216982e+02   0.000000e+00    975s
 1142250    1.3681527e+01   5.091272e+02   0.000000e+00    980s
 1148614    1.3701127e+01   1.382700e+03   0.000000e+00    985s
 1154978    1.3720122e+01   6.822708e+02   0.000000e+00    990s
 1161342    1.3741849e+01   5.521273e+02   0.000000e+00    995s
 1167854    1.3755588e+01   8.854049e+02   0.000000e+00   1000s
 1174514    1.3781314e+01   1.103118e+03   0.000000e+00   1005s
 1181026    1.3808697e+01   4.724192e+02   0.000000e+00   1010s
 1187538    1.3923344e+01   7.149024e+02   0.000000e+00   1015s
 1193902    1.3947911e+01   6.533465e+02   0.000000e+00   1020s
 1200266    1.3971763e+01   3.854362e+02   0.000000e+00   1025s
 1206630    1.4002630e+01   7.156981e+02   0.000000e+00   1030s
 1213142    1.4034515e+01   6.746261e+02   0.000000e+00   1035s
 1219654    1.4054705e+01   5.955252e+02   0.000000e+00   1040s
 1226314    1.4107688e+01   3.022495e+03   0.000000e+00   1045s
 1232974    1.4136419e+01   2.250704e+03   0.000000e+00   1050s
 1239486    1.4175375e+01   6.095251e+02   0.000000e+00   1055s
 1245850    1.5881198e+01   1.243442e+03   0.000000e+00   1060s
 1252066    3.6518145e+01   8.458136e+02   0.000000e+00   1065s
 1258430    3.7008893e+01   1.585915e+03   0.000000e+00   1070s
 1264646    3.7041247e+01   1.560598e+03   0.000000e+00   1075s
 1271158    3.7118232e+01   1.321140e+03   0.000000e+00   1080s
 1277522    3.7160442e+01   5.641571e+03   0.000000e+00   1085s
 1283590    3.7199065e+01   3.547034e+03   0.000000e+00   1090s
 1289954    3.7240486e+01   5.220441e+02   0.000000e+00   1095s
 1296466    3.7562809e+01   8.716926e+02   0.000000e+00   1100s
 1302682    3.7596583e+01   7.660027e+02   0.000000e+00   1105s
 1309046    3.7642424e+01   9.214735e+02   0.000000e+00   1110s
 1315854    3.7765555e+01   4.399164e+02   0.000000e+00   1115s
 1322514    3.7914320e+01   6.930298e+02   0.000000e+00   1120s
 1328878    3.8193737e+01   5.621838e+02   0.000000e+00   1125s
 1335242    3.8370031e+01   3.904147e+03   0.000000e+00   1130s
 1341458    3.8809782e+01   5.617070e+02   0.000000e+00   1135s
Warning: 1 variables dropped from basis
 1348429    4.4820561e+02   7.922998e+05   0.000000e+00   1140s
 1353905    7.4964902e+02   1.545974e+05   0.000000e+00   1145s
 1359381    7.6807069e+02   2.348455e+05   0.000000e+00   1150s
 1364709    7.8773920e+02   1.401910e+05   0.000000e+00   1155s
 1370185    7.9868624e+02   5.566706e+05   0.000000e+00   1160s
 1375711    8.0053987e+02   4.143118e+05   0.000000e+00   1165s
 1381187    1.0150633e+03   9.806711e+05   0.000000e+00   1170s
 1386811    1.2116730e+03   2.201243e+05   0.000000e+00   1175s
 1392435    1.9488257e+03   3.097716e+05   0.000000e+00   1180s
 1398059    2.1914839e+03   4.932245e+06   0.000000e+00   1185s
 1403239    3.0069321e+03   1.267719e+05   0.000000e+00   1190s
 1407469    3.1264582e+03   1.307964e+04   0.000000e+00   1195s
 1411613    3.2347967e+03   1.765213e+05   0.000000e+00   1200s
 1415905    3.3308025e+03   6.919543e+04   0.000000e+00   1205s
 1419753    3.3955851e+03   1.056038e+04   0.000000e+00   1210s
 1423601    3.4382597e+03   8.888296e+04   0.000000e+00   1215s
 1427301    3.4648690e+03   1.887188e+04   0.000000e+00   1220s
 1431149    3.4780059e+03   3.238637e+02   0.000000e+00   1225s
 1436655    3.4793481e+03   0.000000e+00   0.000000e+00   1228s

Root relaxation: objective 3.479348e+03, 1436655 iterations, 1228.11 seconds (704.91 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3479.34807    0  291          - 3479.34807      -     - 1228s
     0     0 3479.37287    0  291          - 3479.37287      -     - 1228s
     0     0 3479.39093    0  291          - 3479.39093      -     - 1228s
     0     2 3479.39093    0  291          - 3479.39093      -     - 1228s
     1     3 3511.52474    1  291          - 3479.39093      -  4834 1232s
     2     4 3595.39817    1  291          - 3511.52474      -  7570 1242s
     3     5 3578.50986    2  291          - 3511.52474      -  8032 1250s
     6     8 3712.80862    3  291          - 3567.17448      -  5964 1260s
     7     9 3756.20100    4  291          - 3567.17448      -  7171 1273s
     8    10 3596.38958    4  291          - 3578.50986      -  6539 1275s
    10    12 3721.47945    5  291          - 3578.50986      -  6211 1286s
    11    13 3701.97844    6  291          - 3578.50986      -  6217 1292s
    13    15 3685.36169    7  291          - 3578.50986      -  5500 1295s
    14    16 3803.87192    7  291          - 3578.50986      -  5450 1300s
    15    17 3735.45971    8  291          - 3578.50986      -  5931 1310s
    18    20 3831.46997    9  291          - 3578.50986      -  5291 1317s
    19    21 3936.84052   10  291          - 3578.50986      -  5351 1324s
    20    22 3778.31732   10  291          - 3578.50986      -  5183 1326s
    23    25 3867.69047   12  291          - 3578.50986      -  4700 1330s
    25    27 3877.87086   13  291          - 3578.50986      -  4585 1336s
    26    28 3918.26357   13  291          - 3578.50986      -  4575 1340s
    27    29 3938.89353   14  291          - 3578.50986      -  4682 1348s
    29    31 3925.46546   15  290          - 3578.50986      -  4425 1350s
    31    33 4094.41616   16  291          - 3578.50986      -  4513 1360s
    34    36 3988.19659   17  291          - 3578.50986      -  4349 1368s
    35    37 4038.93445   18  291          - 3578.50986      -  4345 1372s
    36    38 4022.17052   18  290          - 3578.50986      -  4351 1376s
    38    40 4104.09920   19  290          - 3578.50986      -  4266 1382s
    39    41 4089.06305   20  291          - 3578.50986      -  4334 1388s
    41    43 4117.51574   21  290          - 3578.50986      -  4293 1394s
    42    44 4118.39798   21  290          - 3578.50986      -  4295 1404s
    43    45 4252.89480   22  290          - 3578.50986      -  4344 1411s
    46    48 4205.29202   23  290          - 3578.50986      -  4320 1421s
    47    49 4253.12500   24  290          - 3578.50986      -  4351 1427s
    50    52 4275.61359   25  290          - 3578.50986      -  4233 1434s
    51    53 4290.75238   26  290          - 3578.50986      -  4293 1440s
    54    56 4295.81768   27  290          - 3578.50986      -  4157 1446s
    55    57 4301.82763   28  290          - 3578.50986      -  4165 1451s
    58    60 4290.43573   29  290          - 3578.50986      -  4090 1458s
    60    62 4385.67151   30  290          - 3578.50986      -  4104 1467s
    61    63 4406.35110   31  291          - 3578.50986      -  4111 1477s
    64    66 4438.29197   32  290          - 3578.50986      -  4084 1488s
    65    67 4425.54819   33  290          - 3578.50986      -  4115 1494s
    67    69 4386.88864   34  290          - 3578.50986      -  4020 1495s
    68    70 4519.09816   34  290          - 3578.50986      -  4097 1503s
    71    73 4438.36050   36  290          - 3578.50986      -  3954 1505s
    72    74 4617.30499   36  290          - 3578.50986      -  3958 1510s
    73    75 4509.56312   37  290          - 3578.50986      -  3968 1515s
    75    77 4480.99932   38  290          - 3578.50986      -  3939 1520s
    76    78 4559.57388   38  290          - 3578.50986      -  4051 1530s
    79    81 4515.17847   40  289          - 3578.50986      -  3952 1535s
    81    83 4665.12753   41  290          - 3578.50986      -  3961 1544s
    83    85 4551.60735   42  289          - 3578.50986      -  3875 1545s
    85    87 4697.42642   43  289          - 3578.50986      -  3880 1552s
    88    90 4789.46235   44  290          - 3578.50986      -  3861 1567s
    89    91 4682.78855   45  289          - 3578.50986      -  3916 1575s
    92    94 4669.02310   46  289          - 3578.50986      -  3854 1581s
    93    95 4688.58017   47  289          - 3578.50986      -  3880 1587s
    96    98 4677.70735   48  290          - 3578.50986      -  3832 1593s
    97    99 4746.49461   49  289          - 3578.50986      -  3829 1597s
   100   102 4909.28594   50  289          - 3578.50986      -  3805 1606s
   101   103 4951.59399   51  289          - 3578.50986      -  3909 1619s
   104   106 4854.62829   52  290          - 3578.50986      -  3884 1628s
   105   107 4837.24718   53  289          - 3578.50986      -  4008 1643s
   107   109 4762.88670   54  290          - 3578.50986      -  3953 1645s
   108   110 4806.47440   54  290          - 3578.50986      -  3962 1650s
   109   111 4834.80031   55  290          - 3578.50986      -  3944 1658s
   112   114 4909.94639   56  289          - 3578.50986      -  3897 1664s
   113   115 4928.31876   57  289          - 3578.50986      -  4045 1682s
   114   116 4845.30798   57  290          - 3578.50986      -  4036 1685s
   117   119 4899.66147   59  290          - 3578.50986      -  3984 1691s
   120   122 4933.98274   60  289          - 3578.50986      -  3951 1697s
   121   123 5179.21917   61  289          - 3578.50986      -  4233 1732s
   124   126 5136.73387   62  289          - 3578.50986      -  4181 1738s
   125   127 5154.32179   63  289          - 3578.50986      -  4183 1742s
   128   130 5034.77722   64  289          - 3578.50986      -  4134 1748s
   129   131 5049.32872   65  290          - 3578.50986      -  4117 1750s
   132   134 5172.37221   66  290          - 3578.50986      -  4070 1756s
   133   135 5105.25848   67  290          - 3578.50986      -  4066 1760s
   135   137 5115.61574   68  290          - 3578.50986      -  7512 2395s
   136   138 5120.23579   68  290          - 3578.50986      -  7497 2404s
   137   139 5186.82422   69  290          - 3578.50986      -  7463 2409s
   138   140 5139.55824   69  290          - 3578.50986      -  7423 2412s
   140   142 5293.30634   70  290          - 3578.50986      -  7354 2422s
   141   143 5233.18738   71  291          - 3578.50986      -  7328 2428s
   142   144 5174.58215   71  290          - 3578.50986      -  7290 2431s
   143   145 5226.58130   72  290          - 3578.50986      -  7267 2437s
   144   146 5273.83022   72  289          - 3578.50986      -  7232 2441s
   145   147 5293.39066   73  289          - 3578.50986      -  7239 2453s
   146   148 5292.86029   73  290          - 3578.50986      -  7202 2457s
   148   150 5359.83772   74  290          - 3578.50986      -  7138 2465s
   149   151 5465.49907   75  289          - 3578.50986      -  7122 2472s
   150   152 5328.37298   75  290          - 3578.50986      -  7086 2475s
   152   154 5444.20750   76  289          - 3578.50986      -  7026 2482s
   153   155 5495.86856   77  290          - 3578.50986      -  7008 2489s
   155   157 5408.71260   78  291          - 3578.50986      -  6931 2492s
   156   158 5551.11290   78  291          - 3578.50986      -  6970 2509s
   157   159 5504.67486   79  291          - 3578.50986      -  6951 2515s
   160   162 5573.55830   80  290          - 3578.50986      -  6846 2521s
   162   164 5490.23622   81  290          - 3578.50986      -  6775 2525s
   165   167 5606.74677   83  289          - 3578.50986      -  6697 2537s
   167   169 5573.00485   84  289          - 3578.50986      -  6630 2541s
   168   170 5633.75190   84  288          - 3578.50986      -  6610 2546s
   169   171 5803.32502   85  288          - 3578.50986      -  6590 2551s
   171   173 5687.19414   86  289          - 3578.50986      -  6534 2557s
   172   174 5740.37524   86  288          - 3578.50986      -  6514 2563s
   173   175 5775.28443   87  288          - 3578.50986      -  6504 2570s
   174   176 5745.33866   87  289          - 3578.50986      -  6499 2577s
   176   178 5810.45411   88  290          - 3578.50986      -  6449 2582s
   177   179 5868.79248   89  289          - 3578.50986      -  6448 2590s
   181   183 5888.49797   91  289          - 3578.50986      -  6353 2603s
   184   186 5915.64151   92  290          - 3578.50986      -  6284 2613s
   185   187 5918.17968   93  290          - 3578.50986      -  6270 2618s
   188   190 5979.49024   94  289          - 3578.50986      -  6224 2631s
   189   191 5962.36415   95  290          - 3578.50986      -  6233 2642s
   190   192 5875.76450   95  290          - 3578.50986      -  6210 2645s
   192   194 6007.74991   96  291          - 3578.50986      -  6201 2658s
   193   195 5970.75595   97  289          - 3578.50986      -  6198 2673s
   194   196 5912.03101   97  290          - 3578.50986      -  6175 2676s
   196   198 5944.86949   98  291          - 3578.50986      -  6130 2681s
   197   199 6064.60415   99  289          - 3578.50986      -  6111 2685s
   201   203 6170.99394  101  288          - 3578.50986      -  6043 2701s
   203   205 6040.10335  102  290          - 3578.50986      -  6013 2709s
   204   206 6078.89109  102  290          - 3578.50986      -  6016 2718s
   205   207 6107.46155  103  291          - 3578.50986      -  6002 2722s
   208   210 6086.37587  104  290          - 3578.50986      -  5937 2728s
   209   211 6165.39020  105  290          - 3578.50986      -  5948 2739s
   210   212 6085.34254  105  290          - 3578.50986      -  5921 2740s
   213   215 6188.24336  107  290          - 3578.50986      -  5865 2748s
   214   216 6121.47509  107  290          - 3578.50986      -  5843 2750s
   216   218 6336.65154  108  289          - 3578.50986      -  5808 2757s
   217   219 6240.05198  109  290          - 3578.50986      -  5795 2761s
   219   221 6206.32193  110  290          - 3578.50986      -  5752 2765s
   220   222 6222.82436  110  290          - 3578.50986      -  5741 2770s
   221   223 6347.27224  111  290          - 3578.50986      -  5764 2785s
   223   225 6271.62850  112  290          - 3578.50986      -  5744 2794s
