solving instance mcf arcs c63 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15450 rows, 276006 columns and 1092348 nonzeros
Model fingerprint: 0xcbbe8c9d
Model has 1356 function constraints treated as nonlinear
  678 SIN, 678 COS
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 1416 columns
Presolve time: 2.54s
Presolved: 24912 rows, 274591 columns, 839364 nonzeros
Presolved model has 1356 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)
  NLP heuristic elapsed time = 5.06s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     0     0 -37303.047    0 1318 149975.715 -37303.047   125%     - 2045s
     0     0 -37300.274    0 1317 149975.715 -37300.274   125%     - 2181s
     0     0 -37193.842    0 1318 149975.715 -37193.842   125%     - 2304s
     0     0 -37193.591    0 1316 149975.715 -37193.591   125%     - 2521s
     0     0 -37167.883    0 1313 149975.715 -37167.883   125%     - 2640s
     0     0 -37167.769    0 1316 149975.715 -37167.769   125%     - 2754s
     0     0 -37166.818    0 1317 149975.715 -37166.818   125%     - 2822s
     0     0 -37166.732    0 1316 149975.715 -37166.732   125%     - 2933s
     0     0 -37166.607    0 1319 149975.715 -37166.607   125%     - 3011s
     0     0 -37166.590    0 1318 149975.715 -37166.590   125%     - 3086s
     0     0 -37166.564    0 1316 149975.715 -37166.564   125%     - 3171s
     0     0 -37166.558    0 1314 149975.715 -37166.558   125%     - 3226s
     0     0 -37166.552    0 1312 149975.715 -37166.552   125%     - 3287s
     0     0 -37166.552    0 1312 149975.715 -37166.552   125%     - 3288s

Cutting planes:
  Implied bound: 194
  Flow cover: 5
  Flow path: 9
  Relax-and-lift: 24

Explored 1 nodes (950376 simplex iterations) in 3600.06 seconds (2219.50 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 149976 150153 158308 ... 163880

Time limit reached
Best objective 1.499757150024e+05, best bound -3.716655205738e+04, gap 124.7817%

User-callback calls 118287, time in user-callback 0.46 sec
primal_bound = 149975.7150023692, dual_bound = -37166.5520573823, gap = 124.7817135306174, time = 3600.09
