solving instance mcf arcs c46 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0xc271ff9e
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.25s
Presolved: 6064 rows, 59277 columns, 179580 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  187002    2.1761450e+00   2.480809e+05   0.000000e+00    140s
  193029    2.2996548e+00   9.111773e+05   0.000000e+00    145s
  199056    2.4130513e+00   1.700566e+05   0.000000e+00    150s
  205083    2.5130264e+00   2.700460e+06   0.000000e+00    155s
  211110    2.6305613e+00   2.394593e+05   0.000000e+00    160s
  217137    2.7235069e+00   3.962008e+05   0.000000e+00    165s
  223311    2.8670516e+00   2.349806e+05   0.000000e+00    170s
  229338    2.9910102e+00   2.994500e+05   0.000000e+00    175s
  235365    3.1102271e+00   2.247447e+05   0.000000e+00    180s
  241539    3.2318314e+00   1.386086e+05   0.000000e+00    185s
  247566    3.3512226e+00   1.575087e+05   0.000000e+00    190s
  253740    3.4652774e+00   1.729162e+05   0.000000e+00    195s
  259914    3.5802310e+00   1.116512e+05   0.000000e+00    200s
  266088    3.6891587e+00   1.806769e+05   0.000000e+00    205s
  272262    3.7943225e+00   2.262058e+05   0.000000e+00    210s
  278436    3.8905634e+00   1.540912e+05   0.000000e+00    215s
  284610    3.9970708e+00   1.506713e+05   0.000000e+00    220s
  290784    4.0911112e+00   1.706048e+05   0.000000e+00    225s
  296958    4.1838375e+00   1.697397e+05   0.000000e+00    230s
  303279    4.2795793e+00   6.468953e+04   0.000000e+00    235s
  309453    4.3755263e+00   1.791530e+05   0.000000e+00    240s
  315774    4.4763144e+00   1.285191e+05   0.000000e+00    245s
  322095    4.5699884e+00   1.504953e+05   0.000000e+00    250s
  328416    4.6734035e+00   3.131765e+05   0.000000e+00    255s
  334737    4.7695546e+00   1.291146e+05   0.000000e+00    260s
  341058    4.8744462e+00   6.765311e+04   0.000000e+00    265s
  347526    4.9809477e+00   1.510354e+05   0.000000e+00    270s
  353847    5.0714985e+00   1.611336e+05   0.000000e+00    275s
  360315    5.1634438e+00   9.088896e+04   0.000000e+00    280s
  366636    5.2431876e+00   9.346311e+04   0.000000e+00    285s
  373104    5.3226636e+00   7.621203e+04   0.000000e+00    290s
  379572    5.3966060e+00   4.192608e+04   0.000000e+00    295s
  386040    5.4704682e+00   7.796520e+04   0.000000e+00    300s
  392508    5.5514033e+00   5.678417e+04   0.000000e+00    305s
  399123    5.6286873e+00   1.152167e+05   0.000000e+00    310s
  405591    5.7045325e+00   2.168386e+05   0.000000e+00    315s
  412206    5.7682599e+00   4.089115e+04   0.000000e+00    320s
  418821    5.8326919e+00   3.349505e+04   0.000000e+00    325s
  425436    5.9107697e+00   7.267598e+04   0.000000e+00    330s
  432198    5.9796460e+00   4.589162e+04   0.000000e+00    335s
  438960    6.0363785e+00   5.206946e+04   0.000000e+00    340s
  445722    6.1031071e+00   4.398931e+04   0.000000e+00    345s
  452484    6.1741874e+00   5.273770e+04   0.000000e+00    350s
  459393    6.2359367e+00   2.114441e+04   0.000000e+00    355s
  466155    6.2782701e+00   2.880407e+04   0.000000e+00    360s
  473211    6.3210687e+00   4.482983e+04   0.000000e+00    365s
  480120    6.3683342e+00   1.352517e+04   0.000000e+00    370s
  487176    6.4090546e+00   7.495353e+03   0.000000e+00    375s
  494085    6.4433879e+00   4.971721e+04   0.000000e+00    380s
  500994    6.4720406e+00   7.382500e+03   0.000000e+00    385s
  507903    6.4963022e+00   4.619696e+03   0.000000e+00    390s
  514959    6.5228514e+00   5.221419e+03   0.000000e+00    395s
  522015    6.5452489e+00   5.006299e+03   0.000000e+00    400s
  529218    6.5660682e+00   8.171209e+03   0.000000e+00    405s
  536568    6.5798429e+00   6.809515e+03   0.000000e+00    410s
  543918    6.5897760e+00   9.604871e+02   0.000000e+00    415s
  551415    6.6004767e+00   5.443798e+02   0.000000e+00    420s
  558912    6.6094050e+00   4.552552e+02   0.000000e+00    425s
  566262    6.6171858e+00   5.375014e+03   0.000000e+00    430s
  573465    6.6259893e+00   3.870029e+02   0.000000e+00    435s
  580668    6.6388683e+00   4.294547e+03   0.000000e+00    440s
  588018    5.3914041e+00   3.955118e+02   0.000000e+00    445s
  595221    5.4251172e+00   5.712723e+02   0.000000e+00    450s
  602424    5.4673346e+00   4.276749e+02   0.000000e+00    455s
  609333    5.5478758e+00   1.398576e+03   0.000000e+00    460s
  616536    5.5817865e+00   3.939170e+02   0.000000e+00    465s
  623592    5.6441176e+00   1.973477e+03   0.000000e+00    470s
  630795    5.6574155e+00   3.058691e+02   0.000000e+00    475s
  637998    5.6949755e+00   5.181622e+02   0.000000e+00    480s
  644907    5.8012696e+00   4.249043e+03   0.000000e+00    485s
  651816    5.8332731e+00   2.486249e+03   0.000000e+00    490s
  659019    5.8554505e+00   6.639981e+02   0.000000e+00    495s
  666075    5.9030287e+00   1.476946e+03   0.000000e+00    500s
  673131    5.9385206e+00   5.379334e+04   0.000000e+00    505s
  679893    5.9880274e+00   1.250380e+03   0.000000e+00    510s
  687096    6.0326210e+00   2.635001e+03   0.000000e+00    515s
  694152    6.0721887e+00   1.447620e+03   0.000000e+00    520s
  701208    3.0641020e+00   4.010191e+02   0.000000e+00    525s
  708264    3.2909426e+00   6.518103e+02   0.000000e+00    530s
  715320    3.4132544e+00   1.560347e+03   0.000000e+00    535s
  722229    3.4466008e+00   1.914508e+03   0.000000e+00    540s
  729285    3.5937017e+00   9.483375e+02   0.000000e+00    545s
  736341    3.6460788e+00   1.579245e+03   0.000000e+00    550s
  743544    3.8770713e+00   3.563824e+04   0.000000e+00    555s
  750306    3.9763545e+00   1.018790e+03   0.000000e+00    560s
  757509    4.0618765e+00   7.814502e+03   0.000000e+00    565s
  764418    4.1843681e+00   1.849017e+03   0.000000e+00    570s
  771621    4.3732638e+00   9.241644e+03   0.000000e+00    575s
  778677    4.4394505e+00   6.946606e+02   0.000000e+00    580s
  785880    4.5435848e+00   2.482245e+03   0.000000e+00    585s
  793083    4.6111532e+00   3.839918e+02   0.000000e+00    590s
  800286    4.6886382e+00   8.221065e+03   0.000000e+00    595s
  807342    4.7972601e+00   5.163728e+02   0.000000e+00    600s
  814398    5.0076623e+00   6.713780e+02   0.000000e+00    605s
  821601    5.1811955e+00   7.938117e+02   0.000000e+00    610s
  828510    5.4136668e+00   4.659517e+03   0.000000e+00    615s
  835419    5.5051520e+00   1.100285e+03   0.000000e+00    620s
  842475   -4.6507186e+00   7.280077e+02   0.000000e+00    625s
  849531   -3.9877917e+00   6.743454e+03   0.000000e+00    630s
  856587   -3.5788088e+00   5.351075e+03   0.000000e+00    635s
  863643   -3.4152129e+00   6.378074e+03   0.000000e+00    640s
  870552   -2.9866831e+00   1.436094e+03   0.000000e+00    645s
  877608   -2.8497732e+00   1.024748e+03   0.000000e+00    650s
  884811   -2.5178212e+00   6.937123e+03   0.000000e+00    655s
  891867   -2.4192241e+00   1.011399e+03   0.000000e+00    660s
  898923   -2.3285461e+00   1.380883e+03   0.000000e+00    665s
  905979   -2.2241788e+00   1.242948e+04   0.000000e+00    670s
  913035   -1.8212001e+00   2.820057e+02   0.000000e+00    675s
  919944   -1.5803658e+00   1.729216e+03   0.000000e+00    680s
  927147   -1.3766519e+00   1.539586e+03   0.000000e+00    685s
  934350   -1.1930344e+00   7.027023e+03   0.000000e+00    690s
  941406   -8.0621647e-01   5.933362e+03   0.000000e+00    695s
  948315   -5.7957072e-01   3.600692e+03   0.000000e+00    700s
  955371   -2.6850820e-01   4.457548e+03   0.000000e+00    705s
  962574    7.7137359e-01   7.682972e+03   0.000000e+00    710s
  969483    9.6129349e-01   7.028712e+02   0.000000e+00    715s
  976686    1.5652851e+00   6.703897e+03   0.000000e+00    720s
  983595    1.7393000e+00   4.990809e+02   0.000000e+00    725s
  990504    2.6943664e+00   3.796671e+03   0.000000e+00    730s
  997707    2.7756116e+00   1.668756e+03   0.000000e+00    735s
 1004763    3.1338186e+00   4.742930e+03   0.000000e+00    740s
 1011672    3.5162612e+00   2.026864e+04   0.000000e+00    745s
 1018875    3.7383945e+00   1.626139e+03   0.000000e+00    750s
 1026078    4.2034691e+00   1.316617e+04   0.000000e+00    755s
 1032987    4.4075702e+00   8.965915e+02   0.000000e+00    760s
 1040190    5.2770642e+00   4.482978e+03   0.000000e+00    765s
 1047246    5.4459189e+00   5.414118e+02   0.000000e+00    770s
 1054155    6.3830840e+00   1.697102e+03   0.000000e+00    775s
 1061358    6.8404154e+00   1.720902e+03   0.000000e+00    780s
 1068414    7.3432759e+00   1.447634e+04   0.000000e+00    785s
 1075470    7.4584586e+00   1.888283e+03   0.000000e+00    790s
 1082820    7.7963880e+00   4.722835e+03   0.000000e+00    795s
 1089876    7.9369539e+00   3.136436e+02   0.000000e+00    800s
 1097226    8.2143871e+00   3.206358e+03   0.000000e+00    805s
 1104135    9.1778437e+00   1.662750e+03   0.000000e+00    810s
 1111191    9.9172721e+00   3.535117e+04   0.000000e+00    815s
 1118100    1.0050741e+01   1.063044e+03   0.000000e+00    820s
 1125450    1.0486571e+01   4.344375e+02   0.000000e+00    825s
 1132212    1.1145152e+01   8.450915e+03   0.000000e+00    830s
 1139268    1.1302512e+01   3.451031e+02   0.000000e+00    835s
 1146324    1.1539493e+01   2.827336e+03   0.000000e+00    840s
 1153527    1.1984258e+01   5.536537e+02   0.000000e+00    845s
 1160877    1.2542477e+01   8.864150e+03   0.000000e+00    850s
 1168080    1.2976985e+01   4.253222e+03   0.000000e+00    855s
 1175283    1.3351852e+01   4.898664e+02   0.000000e+00    860s
 1182339    1.3538240e+01   1.743464e+03   0.000000e+00    865s
 1189248    1.3913190e+01   3.279875e+04   0.000000e+00    870s
 1196304    1.4041497e+01   1.990712e+03   0.000000e+00    875s
 1203654    1.4178567e+01   3.557834e+02   0.000000e+00    880s
 1210857    1.4286486e+01   6.244633e+03   0.000000e+00    885s
 1218060    1.4847375e+01   9.687817e+02   0.000000e+00    890s
 1225410    1.5108289e+01   1.177292e+04   0.000000e+00    895s
 1232319    1.5482027e+01   4.723173e+03   0.000000e+00    900s
 1239375    1.5755867e+01   4.168178e+04   0.000000e+00    905s
 1246578    1.5946730e+01   5.165791e+03   0.000000e+00    910s
 1253634    1.6071885e+01   1.698820e+03   0.000000e+00    915s
 1260837    1.6177661e+01   3.179970e+02   0.000000e+00    920s
 1267893    1.6829631e+01   3.791391e+03   0.000000e+00    925s
 1275096    1.7222001e+01   7.938246e+03   0.000000e+00    930s
 1282299    1.7627151e+01   1.445118e+04   0.000000e+00    935s
 1289649    1.8121248e+01   3.767252e+03   0.000000e+00    940s
 1296999    1.8488513e+01   1.292998e+03   0.000000e+00    945s
 1304202    1.9338387e+01   2.388910e+03   0.000000e+00    950s
 1311552    1.9555148e+01   7.975293e+02   0.000000e+00    955s
 1319049    1.9928007e+01   1.021140e+03   0.000000e+00    960s
 1326399    2.0392221e+01   1.024576e+03   0.000000e+00    965s
 1333896    2.1052654e+01   5.840335e+02   0.000000e+00    970s
 1341393    2.1701851e+01   3.802505e+02   0.000000e+00    975s
 1348743    2.2200163e+01   6.117527e+02   0.000000e+00    980s
 1356240    2.2452251e+01   7.121440e+02   0.000000e+00    985s
 1363737    2.2933842e+01   2.797669e+02   0.000000e+00    990s
 1371087    2.3495847e+01   6.112321e+02   0.000000e+00    995s
 1378437    2.4470480e+01   4.633502e+03   0.000000e+00   1000s
 1385787    2.4713991e+01   7.082221e+02   0.000000e+00   1005s
 1393284    2.5088068e+01   5.603906e+02   0.000000e+00   1010s
 1400634    2.5435301e+01   1.245121e+03   0.000000e+00   1015s
 1407984    2.5857094e+01   4.428214e+02   0.000000e+00   1020s
 1415481    2.6472579e+01   6.647455e+03   0.000000e+00   1025s
 1422684    2.6758757e+01   3.047561e+03   0.000000e+00   1030s
 1430181    2.7504010e+01   7.563455e+03   0.000000e+00   1035s
 1437678    2.7758074e+01   2.199570e+03   0.000000e+00   1040s
 1445028    2.8138449e+01   7.168385e+03   0.000000e+00   1045s
 1452378    2.8611970e+01   1.465820e+03   0.000000e+00   1050s
 1459728    2.8804123e+01   2.683646e+03   0.000000e+00   1055s
 1467078    2.9397354e+01   5.892635e+03   0.000000e+00   1060s
 1474428    2.9861674e+01   2.830181e+02   0.000000e+00   1065s
 1481925    3.0133262e+01   1.437701e+03   0.000000e+00   1070s
 1489275    3.0730921e+01   8.820556e+03   0.000000e+00   1075s
 1496919    3.1421982e+01   1.482469e+03   0.000000e+00   1080s
 1504269    6.0053900e+01   6.682306e+03   0.000000e+00   1085s
 1511913    6.0960627e+01   5.571229e+03   0.000000e+00   1090s
 1519410    6.1220162e+01   9.756494e+02   0.000000e+00   1095s
 1526907    6.1549832e+01   1.231847e+03   0.000000e+00   1100s
 1534257    6.2181476e+01   9.116406e+02   0.000000e+00   1105s
 1541901    6.2989298e+01   8.353755e+03   0.000000e+00   1110s
 1549251    6.3464716e+01   3.549191e+03   0.000000e+00   1115s
 1556601    6.3796324e+01   2.178065e+03   0.000000e+00   1120s
 1564098    6.4209486e+01   2.815956e+03   0.000000e+00   1125s
 1571448    6.4701144e+01   1.556184e+03   0.000000e+00   1130s
 1578945    6.5354830e+01   4.260641e+02   0.000000e+00   1135s
 1586883    6.6213183e+01   6.831859e+02   0.000000e+00   1140s
 1594674    6.7977729e+01   1.450718e+04   0.000000e+00   1145s
 1601583    6.9290588e+01   1.422731e+04   0.000000e+00   1150s
 1608639    9.4129421e+01   1.359950e+04   0.000000e+00   1155s
 1616136    1.0035217e+02   8.474396e+02   0.000000e+00   1160s
 1623780    1.0122470e+02   6.659442e+02   0.000000e+00   1165s
 1631718    1.3817053e+02   9.632293e+02   0.000000e+00   1170s
 1639509    1.3962675e+02   2.985884e+03   0.000000e+00   1175s
 1647153    1.4070896e+02   7.223862e+02   0.000000e+00   1180s
 1655091    2.5237046e+02   1.380520e+03   0.000000e+00   1185s
 1662882    2.5371523e+02   1.429728e+02   0.000000e+00   1190s
 1670526    2.5592837e+02   1.717084e+03   0.000000e+00   1195s
 1678464    2.5808555e+02   1.175647e+04   0.000000e+00   1200s
 1686108    2.6613196e+02   3.879269e+03   0.000000e+00   1205s
 1693899    2.7133907e+02   3.549749e+02   0.000000e+00   1210s
 1701690    2.7265462e+02   5.220610e+03   0.000000e+00   1215s
 1710069    3.9771911e+02   2.631926e+04   0.000000e+00   1220s
 1717566    3.9986145e+02   7.893108e+03   0.000000e+00   1225s
 1725357    4.0151451e+02   4.623575e+03   0.000000e+00   1230s
 1732560    4.4368794e+02   9.667527e+03   0.000000e+00   1235s
 1739763    4.4482123e+02   6.085364e+03   0.000000e+00   1240s
 1747407    4.9530909e+02   2.510960e+03   0.000000e+00   1245s
 1755198    4.9743718e+02   5.913407e+03   0.000000e+00   1250s
 1762254    5.5060099e+02   2.636449e+03   0.000000e+00   1255s
 1769604    5.5255263e+02   1.028735e+03   0.000000e+00   1260s
 1777395    5.5733512e+02   9.359559e+02   0.000000e+00   1265s
 1784892    6.5159081e+02   2.990077e+03   0.000000e+00   1270s
 1792242    6.6105008e+02   1.080831e+03   0.000000e+00   1275s
 1800033    8.6380644e+02   2.439391e+04   0.000000e+00   1280s
 1807383    9.0085756e+02   8.469203e+03   0.000000e+00   1285s
 1815027    9.0144666e+02   5.789396e+03   0.000000e+00   1290s
 1822377    9.3986853e+02   2.351584e+03   0.000000e+00   1295s
 1830168    9.5548040e+02   9.741075e+02   0.000000e+00   1300s
 1837518    9.5637109e+02   9.913653e+02   0.000000e+00   1305s
 1845309    9.5711251e+02   7.056982e+02   0.000000e+00   1310s
 1853394    9.5857100e+02   6.033042e+02   0.000000e+00   1315s
 1861038    9.6170336e+02   4.420225e+03   0.000000e+00   1320s
 1868535    9.6556196e+02   5.399969e+03   0.000000e+00   1325s
 1876326    9.6998481e+02   1.111610e+03   0.000000e+00   1330s
 1884264    9.9083935e+02   9.846742e+02   0.000000e+00   1335s
 1892055    9.9514267e+02   6.006203e+02   0.000000e+00   1340s
 1899846    1.0627728e+03   7.893409e+04   0.000000e+00   1345s
 1906755    1.0710023e+03   1.786101e+04   0.000000e+00   1350s
 1913811    1.0831919e+03   1.289321e+04   0.000000e+00   1355s
 1921014    1.0906188e+03   3.198241e+04   0.000000e+00   1360s
 1928217    1.0982493e+03   1.257375e+04   0.000000e+00   1365s
 1935420    1.1132080e+03   1.622938e+04   0.000000e+00   1370s
 1942623    1.1207247e+03   2.305273e+04   0.000000e+00   1375s
 1949826    1.1276634e+03   4.469830e+03   0.000000e+00   1380s
 1956735    1.1343825e+03   7.655402e+03   0.000000e+00   1385s
 1963497    1.1414183e+03   4.092573e+03   0.000000e+00   1390s
 1970406    1.1480350e+03   5.962722e+03   0.000000e+00   1395s
Warning: 1 variables dropped from basis
 1976970    2.8728877e+03   4.066420e+04   0.000000e+00   1400s
 1984908    3.4362910e+03   2.472716e+06   0.000000e+00   1405s
 1991376    4.8877456e+03   4.969388e+05   0.000000e+00   1410s
 1997256    4.9009064e+03   3.736172e+05   0.000000e+00   1415s
 2003283    5.1197248e+03   2.258999e+06   0.000000e+00   1420s
 2008869    5.2069370e+03   2.961413e+05   0.000000e+00   1425s
 2014602    5.2316532e+03   5.397429e+04   0.000000e+00   1430s
 2020482    5.2706118e+03   7.556146e+04   0.000000e+00   1435s
 2026362    5.2958627e+03   1.120755e+05   0.000000e+00   1440s
 2032536    5.3072164e+03   2.406868e+05   0.000000e+00   1445s
 2038563    6.0446298e+03   4.171491e+05   0.000000e+00   1450s
 2045178    6.3018885e+03   2.611092e+05   0.000000e+00   1455s
 2051793    7.2967254e+03   1.129839e+06   0.000000e+00   1460s
 2058235    1.1628496e+04   3.471412e+05   0.000000e+00   1465s
 2063821    1.2279729e+04   1.286115e+05   0.000000e+00   1470s
 2069103    1.2798445e+04   3.641468e+04   0.000000e+00   1475s
 2074101    1.3283765e+04   2.139702e+04   0.000000e+00   1480s
 2079099    1.3679028e+04   9.115835e+04   0.000000e+00   1485s
 2083656    1.3849743e+04   1.180919e+04   0.000000e+00   1490s
 2088066    1.3961994e+04   2.227786e+03   0.000000e+00   1495s
 2095146    1.3899341e+04   0.000000e+00   0.000000e+00   1500s

Root relaxation: objective 1.389934e+04, 2095146 iterations, 1499.27 seconds (1042.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13899.3411    0  291          - 13899.3411      -     - 1499s
     0     0 13899.3411    0  291          - 13899.3411      -     - 1499s
     0     2 13899.3411    0  291          - 13899.3411      -     - 1499s
     1     3 14031.5590    1  289          - 13899.3411      -  1565 1500s
     2     4 14758.3122    1  291          - 14031.5590      -  4970 1507s
     6     8 14976.8863    3  291          - 14272.9611      -  3126 1515s
     7     9 15085.0404    4  289          - 14272.9611      -  3837 1522s
    10    12 14843.2789    5  288          - 14272.9611      -  3106 1526s
    13    15 14820.1185    7  288          - 14272.9611      -  2741 1530s
    17    19 15051.9634    9  286          - 14272.9611      -  2379 1535s
    19    21 15467.0976   10  285          - 14272.9611      -  2527 1542s
    22    24 16053.0383   11  286          - 14272.9611      -  2606 1550s
    33    35 15781.7813   17  286          - 14272.9611      -  1997 1557s
    34    36 16104.4668   17  284          - 14272.9611      -  2032 1563s
    35    37 16366.9870   18  285          - 14272.9611      -  2105 1570s
    38    40 16444.6821   19  285          - 14272.9611      -  2091 1575s
    39    41 16991.9341   20  286          - 14272.9611      -  2441 1588s
    42    44 16796.2482   21  286          - 14272.9611      -  2400 1593s
    43    45 17103.5696   22  285          - 14272.9611      -  2500 1602s
    46    48 16917.6033   23  285          - 14272.9611      -  2425 1606s
    47    49 17108.4345   24  285          - 14272.9611      -  2472 1610s
    50    52 17603.3828   25  285          - 14272.9611      -  2640 1623s
    51    53 17468.2415   26  285          - 14272.9611      -  2708 1628s
    52    54 16774.5192   26  286          - 14272.9611      -  2672 1632s
    54    56 17280.1698   27  285          - 14272.9611      -  2656 1636s
    55    57 17520.3012   28  285          - 14272.9611      -  2679 1640s
    58    60 17547.9718   29  285          - 14272.9611      -  2666 1645s
    62    64 17703.9916   31  285          - 14272.9611      -  2645 1653s
    63    65 17917.7923   32  284          - 14272.9611      -  2623 1655s
    67    69 18072.0205   34  284          - 14272.9611      -  2559 1660s
    70    72 18571.1029   35  282          - 14272.9611      -  2538 1666s
    71    73 18163.3736   36  284          - 14272.9611      -  2580 1670s
    75    77 18474.6055   38  284          - 14272.9611      -  2578 1679s
    77    79 18077.5426   39  285          - 14272.9611      -  2547 1681s
    79    81 18499.4670   40  284          - 14272.9611      -  2529 1685s
    82    84 18709.8712   41  283          - 14272.9611      -  2554 1692s
    84    86 18353.6708   42  283          - 14272.9611      -  2523 1695s
    87    89 18923.7431   44  281          - 14272.9611      -  2524 1702s
    89    91 18661.4832   45  284          - 14272.9611      -  2500 1705s
    91    93 19329.2763   46  283          - 14272.9611      -  2559 1713s
    93    95 18871.3442   47  283          - 14272.9611      -  2528 1715s
    97    99 19007.2352   49  284          - 14272.9611      -  2474 1720s
   102   104 19432.8386   51  283          - 14272.9611      -  2419 1726s
   105   107 19371.7277   53  283          - 14272.9611      -  2394 1730s
   109   111 19540.7764   55  284          - 14272.9611      -  2353 1735s
   111   113 19974.7442   56  283          - 14272.9611      -  2358 1740s
   115   117 20458.6187   58  285          - 14272.9611      -  2411 1753s
   118   120 20600.8875   59  283          - 14272.9611      -  2400 1759s
   119   121 20673.9119   60  284          - 14272.9611      -  2397 1761s
   122   124 20683.7807   61  283          - 14272.9611      -  2370 1765s
   123   125 20694.8963   62  284          - 14272.9611      -  2364 1771s
   126   128 20899.2793   63  282          - 14272.9611      -  2337 1775s
   127   129 21014.2032   64  283          - 14272.9611      -  2358 1780s
   131   133 21130.1872   66  284          - 14272.9611      -  2372 1790s
   135   137 21000.9855   68  283          - 14272.9611      -  2335 1795s
   139   141 21154.9029   70  283          - 14272.9611      -  2308 1801s
   142   144 21424.0991   71  283          - 14272.9611      -  2310 1808s
   146   148 21520.2477   73  282          - 14272.9611      -  2270 1811s
   149   151 21245.1331   75  283          - 14272.9611      -  2249 1815s
   152   154 21340.3989   76  283          - 14272.9611      -  2241 1820s
   154   156 21904.5855   77  283          - 14272.9611      -  2239 1825s
   159   161 22282.4193   80  282          - 14272.9611      -  2246 1836s
   164   166 21860.9247   82  282          - 14272.9611      -  2199 1840s
   168   170 22012.9104   84  283          - 14272.9611      -  2161 1846s
   173   175 22200.5540   87  283          - 14272.9611      -  2118 1850s
   177   179 22379.4634   89  282          - 14272.9611      -  2098 1855s
   179   181 22839.7290   90  281          - 14272.9611      -  2114 1862s
   182   184 22994.7284   91  281          - 14272.9611      -  2103 1867s
   186   188 22931.4644   93  282          - 14272.9611      -  2072 1870s
   191   193 23126.7472   96  280          - 14272.9611      -  2052 1877s
   194   196 23396.6198   97  280          - 14272.9611      -  2039 1880s
   198   200 23892.7191   99  280          - 14272.9611      -  2041 1889s
   199   201 23408.8129  100  280          - 14272.9611      -  2040 1891s
   202   204 24020.3001  101  280          - 14272.9611      -  2036 1896s
   203   205 24131.8582  102  281          - 14272.9611      -  2035 1901s
   206   208 23918.3781  103  282          - 14272.9611      -  2036 1907s
   209   211 23565.3101  105  281          - 14272.9611      -  2020 1910s
