solving instance mcf arcs c64 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15475 rows, 278041 columns and 1099720 nonzeros
Model fingerprint: 0x80da8b29
Model has 1366 function constraints treated as nonlinear
  683 POW, 683 SIN
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2079 rows and 2792 columns
Presolve time: 2.58s
Presolved: 16811 rows, 275250 columns, 829845 nonzeros
Presolved model has 683 quadratic objective terms
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275250 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66345    0.0000000e+00   6.201370e+05   0.000000e+00    360s
   67212    0.0000000e+00   5.214108e+05   0.000000e+00    365s
   68079    0.0000000e+00   4.914280e+05   0.000000e+00    370s
   68946    0.0000000e+00   5.881371e+05   0.000000e+00    375s
   69813    0.0000000e+00   4.895560e+05   0.000000e+00    380s
   70680    0.0000000e+00   7.494226e+05   0.000000e+00    385s
   71836    0.0000000e+00   5.735297e+05   0.000000e+00    392s
   72703    0.0000000e+00   6.171870e+05   0.000000e+00    396s
   73570    0.0000000e+00   7.537883e+05   0.000000e+00    401s
   74437    0.0000000e+00   8.478503e+05   0.000000e+00    406s
   75304    0.0000000e+00   5.514534e+05   0.000000e+00    411s
   76171    0.0000000e+00   8.152924e+05   0.000000e+00    416s
   77038    0.0000000e+00   6.212621e+05   0.000000e+00    421s
   77905    0.0000000e+00   7.326968e+05   0.000000e+00    426s
   78772    0.0000000e+00   7.395380e+05   0.000000e+00    431s
   79639    0.0000000e+00   6.858484e+05   0.000000e+00    436s
   80506    0.0000000e+00   6.661023e+05   0.000000e+00    441s
   81373    0.0000000e+00   5.598296e+05   0.000000e+00    446s
   82240    0.0000000e+00   6.852706e+05   0.000000e+00    451s
   83107    0.0000000e+00   9.060782e+05   0.000000e+00    456s
   83974    0.0000000e+00   8.905825e+05   0.000000e+00    461s
   84841    0.0000000e+00   5.809633e+05   0.000000e+00    466s
   85708    0.0000000e+00   5.817519e+05   0.000000e+00    471s
   86575    0.0000000e+00   7.212985e+05   0.000000e+00    476s
   87442    0.0000000e+00   9.857230e+05   0.000000e+00    481s
   88309    0.0000000e+00   8.291646e+05   0.000000e+00    486s
   89176    0.0000000e+00   8.851954e+05   0.000000e+00    491s
   90043    0.0000000e+00   7.407544e+05   0.000000e+00    496s
   90910    0.0000000e+00   7.842514e+05   0.000000e+00    501s
   91777    0.0000000e+00   9.534901e+05   0.000000e+00    506s
   92644    0.0000000e+00   8.493044e+05   0.000000e+00    511s
   93511    0.0000000e+00   5.731547e+05   0.000000e+00    516s
   94378    0.0000000e+00   9.118759e+05   0.000000e+00    521s
   95245    0.0000000e+00   6.191883e+05   0.000000e+00    526s
   96112    0.0000000e+00   8.583691e+05   0.000000e+00    531s
   96979    0.0000000e+00   6.821642e+05   0.000000e+00    537s
   97846    0.0000000e+00   8.855091e+05   0.000000e+00    542s
   98713    0.0000000e+00   7.183528e+05   0.000000e+00    547s
   99580    0.0000000e+00   8.741963e+05   0.000000e+00    552s
  100447    0.0000000e+00   6.575810e+05   0.000000e+00    557s
  101314    0.0000000e+00   6.968674e+05   0.000000e+00    562s
  102181    0.0000000e+00   7.362226e+05   0.000000e+00    567s
  103048    0.0000000e+00   8.118651e+05   0.000000e+00    572s
  103626    0.0000000e+00   7.619610e+05   0.000000e+00    575s
  104493    0.0000000e+00   6.149487e+05   0.000000e+00    580s
  105360    0.0000000e+00   8.249289e+05   0.000000e+00    585s
  106227    0.0000000e+00   8.567977e+05   0.000000e+00    590s
  107094    0.0000000e+00   9.197739e+05   0.000000e+00    595s
  107961    0.0000000e+00   5.476837e+05   0.000000e+00    600s
  108828    0.0000000e+00   9.865786e+05   0.000000e+00    605s
  109695    0.0000000e+00   7.521237e+05   0.000000e+00    610s
  110562    0.0000000e+00   7.910266e+05   0.000000e+00    615s
  111429    0.0000000e+00   6.662536e+05   0.000000e+00    620s
  112296    0.0000000e+00   8.483482e+05   0.000000e+00    625s
  113163    0.0000000e+00   8.059881e+05   0.000000e+00    630s
  114030    0.0000000e+00   6.951779e+05   0.000000e+00    635s
  114897    0.0000000e+00   6.298933e+05   0.000000e+00    641s
  115764    0.0000000e+00   8.014562e+05   0.000000e+00    646s
  116631    0.0000000e+00   7.791432e+05   0.000000e+00    651s
  117498    0.0000000e+00   9.117342e+05   0.000000e+00    656s
  118365    0.0000000e+00   6.253671e+05   0.000000e+00    661s
  119232    0.0000000e+00   8.345107e+05   0.000000e+00    666s
  120099    0.0000000e+00   8.084622e+05   0.000000e+00    671s
  120966    0.0000000e+00   8.885631e+05   0.000000e+00    676s
  121833    0.0000000e+00   6.907415e+05   0.000000e+00    681s
  122700    0.0000000e+00   8.269822e+05   0.000000e+00    686s
  123567    0.0000000e+00   8.673402e+05   0.000000e+00    691s
  124434    0.0000000e+00   8.034214e+05   0.000000e+00    696s
  125301    0.0000000e+00   7.573635e+05   0.000000e+00    701s
  126168    0.0000000e+00   6.256750e+05   0.000000e+00    706s
  127035    0.0000000e+00   8.573924e+05   0.000000e+00    711s
  127902    0.0000000e+00   6.124515e+05   0.000000e+00    716s
  128769    0.0000000e+00   8.342793e+05   0.000000e+00    721s
  129636    0.0000000e+00   7.840049e+05   0.000000e+00    727s
  130503    0.0000000e+00   7.930869e+05   0.000000e+00    732s
  131370    0.0000000e+00   6.908712e+05   0.000000e+00    736s
  132237    0.0000000e+00   1.033978e+06   0.000000e+00    741s
  133104    0.0000000e+00   1.064051e+06   0.000000e+00    746s
  133971    0.0000000e+00   6.060534e+05   0.000000e+00    750s
  135127    0.0000000e+00   9.273344e+05   0.000000e+00    756s
  135994    0.0000000e+00   1.140901e+06   0.000000e+00    761s
  136861    0.0000000e+00   1.137022e+06   0.000000e+00    765s
  138017    0.0000000e+00   8.093799e+05   0.000000e+00    772s
  138884    0.0000000e+00   1.060502e+06   0.000000e+00    776s
  139751    0.0000000e+00   1.217633e+06   0.000000e+00    781s
  140618    0.0000000e+00   1.142159e+06   0.000000e+00    785s
  141485    0.0000000e+00   9.643227e+05   0.000000e+00    790s
  142641    0.0000000e+00   8.211203e+05   0.000000e+00    796s
  143508    0.0000000e+00   9.130491e+05   0.000000e+00    801s
  144375    0.0000000e+00   9.295270e+05   0.000000e+00    806s
  145242    0.0000000e+00   9.365816e+05   0.000000e+00    810s
  146109    0.0000000e+00   9.462885e+05   0.000000e+00    815s
  147265    0.0000000e+00   8.469463e+05   0.000000e+00    821s
  148132    0.0000000e+00   8.621359e+05   0.000000e+00    826s
  148999    0.0000000e+00   1.046442e+06   0.000000e+00    831s
  149866    0.0000000e+00   1.212930e+06   0.000000e+00    835s
  151022    0.0000000e+00   8.636083e+05   0.000000e+00    841s
  151889    0.0000000e+00   7.984206e+05   0.000000e+00    846s
  152756    0.0000000e+00   1.003851e+06   0.000000e+00    851s
  153623    0.0000000e+00   1.329432e+06   0.000000e+00    855s
  154779    0.0000000e+00   7.130751e+05   0.000000e+00    861s
  155646    0.0000000e+00   9.262956e+05   0.000000e+00    866s
  156513    0.0000000e+00   9.467109e+05   0.000000e+00    871s
  157380    0.0000000e+00   7.432785e+05   0.000000e+00    875s
  158536    0.0000000e+00   8.705994e+05   0.000000e+00    881s
  159403    0.0000000e+00   1.038273e+06   0.000000e+00    886s
  160270    0.0000000e+00   1.076072e+06   0.000000e+00    891s
  161137    0.0000000e+00   1.001170e+06   0.000000e+00    895s
  162293    0.0000000e+00   9.559851e+05   0.000000e+00    901s
  163160    0.0000000e+00   8.186894e+05   0.000000e+00    906s
  164027    0.0000000e+00   1.194919e+06   0.000000e+00    911s
  164894    0.0000000e+00   1.208657e+06   0.000000e+00    915s
  165761    0.0000000e+00   1.010585e+06   0.000000e+00    920s
  166917    0.0000000e+00   1.167095e+06   0.000000e+00    926s
  167784    0.0000000e+00   8.723668e+05   0.000000e+00    931s
  168651    0.0000000e+00   9.571355e+05   0.000000e+00    936s
  169518    0.0000000e+00   7.652616e+05   0.000000e+00    940s
  170385    0.0000000e+00   1.240021e+06   0.000000e+00    945s
  171541    0.0000000e+00   9.054404e+05   0.000000e+00    951s
  172408    0.0000000e+00   7.922313e+05   0.000000e+00    956s
  173275    0.0000000e+00   1.267867e+06   0.000000e+00    961s
  174142    0.0000000e+00   9.130687e+05   0.000000e+00    965s
  175009    0.0000000e+00   6.489220e+05   0.000000e+00    970s
  176165    0.0000000e+00   1.223428e+06   0.000000e+00    976s
  177032    0.0000000e+00   1.111028e+06   0.000000e+00    981s
  177899    0.0000000e+00   1.214343e+06   0.000000e+00    986s
  178766    0.0000000e+00   7.670122e+05   0.000000e+00    990s
  179633    0.0000000e+00   1.412723e+06   0.000000e+00    995s
  180789    0.0000000e+00   1.331180e+06   0.000000e+00   1001s
  181656    0.0000000e+00   1.013320e+06   0.000000e+00   1006s
  182523    0.0000000e+00   9.900174e+05   0.000000e+00   1011s
  183390    0.0000000e+00   1.104643e+06   0.000000e+00   1015s
  184257    0.0000000e+00   1.138242e+06   0.000000e+00   1020s
  185413    0.0000000e+00   1.051201e+06   0.000000e+00   1026s
  186280    0.0000000e+00   9.716125e+05   0.000000e+00   1031s
  187147    0.0000000e+00   1.173039e+06   0.000000e+00   1036s
  188014    0.0000000e+00   1.231064e+06   0.000000e+00   1040s
  188881    0.0000000e+00   1.038662e+06   0.000000e+00   1045s
  190037    0.0000000e+00   8.231495e+05   0.000000e+00   1051s
  190904    0.0000000e+00   9.058695e+05   0.000000e+00   1056s
  191771    0.0000000e+00   1.339304e+06   0.000000e+00   1061s
  192638    0.0000000e+00   8.114810e+05   0.000000e+00   1066s
  193505    0.0000000e+00   9.089550e+05   0.000000e+00   1070s
  194372    0.0000000e+00   9.084782e+05   0.000000e+00   1075s
  195528    0.0000000e+00   1.121912e+06   0.000000e+00   1082s
  196395    0.0000000e+00   1.115005e+06   0.000000e+00   1086s
  197262    0.0000000e+00   1.040740e+06   0.000000e+00   1091s
  198129    0.0000000e+00   8.564488e+05   0.000000e+00   1096s
  198996    0.0000000e+00   7.593451e+05   0.000000e+00   1101s
  199863    0.0000000e+00   1.301341e+06   0.000000e+00   1105s
  200730    0.0000000e+00   8.678087e+05   0.000000e+00   1110s
  201886    0.0000000e+00   6.685859e+05   0.000000e+00   1116s
  202753    0.0000000e+00   1.042071e+06   0.000000e+00   1121s
  203620    0.0000000e+00   9.199337e+05   0.000000e+00   1126s
  204487    0.0000000e+00   9.098753e+05   0.000000e+00   1131s
  205354    0.0000000e+00   7.222603e+05   0.000000e+00   1135s
  206221    0.0000000e+00   9.709520e+05   0.000000e+00   1140s
  207088    0.0000000e+00   1.141296e+06   0.000000e+00   1145s
  208244    0.0000000e+00   1.122132e+06   0.000000e+00   1151s
  209111    0.0000000e+00   1.104462e+06   0.000000e+00   1156s
  209978    0.0000000e+00   9.397158e+05   0.000000e+00   1161s
  210845    0.0000000e+00   1.216273e+06   0.000000e+00   1166s
  211712    0.0000000e+00   9.777198e+05   0.000000e+00   1171s
  212579    0.0000000e+00   9.167885e+05   0.000000e+00   1175s
  213446    0.0000000e+00   1.385411e+06   0.000000e+00   1180s
  214313    0.0000000e+00   1.018121e+06   0.000000e+00   1185s
  215469    0.0000000e+00   7.643612e+05   0.000000e+00   1191s
  216336    0.0000000e+00   1.160885e+06   0.000000e+00   1196s
  217203    0.0000000e+00   1.002946e+06   0.000000e+00   1201s
  218070    0.0000000e+00   8.542675e+05   0.000000e+00   1206s
  218937    0.0000000e+00   9.774028e+05   0.000000e+00   1211s
  219804    0.0000000e+00   1.170732e+06   0.000000e+00   1215s
  220671    0.0000000e+00   8.829121e+05   0.000000e+00   1220s
  221827    0.0000000e+00   9.051501e+05   0.000000e+00   1226s
  222694    0.0000000e+00   1.123077e+06   0.000000e+00   1231s
  223561    0.0000000e+00   1.086884e+06   0.000000e+00   1236s
  224428    0.0000000e+00   1.110545e+06   0.000000e+00   1241s
  225295    0.0000000e+00   1.284534e+06   0.000000e+00   1246s
  226162    0.0000000e+00   9.016555e+05   0.000000e+00   1250s
  227029    0.0000000e+00   1.045889e+06   0.000000e+00   1255s
  228185    0.0000000e+00   1.007910e+06   0.000000e+00   1262s
  229052    0.0000000e+00   1.073118e+06   0.000000e+00   1266s
  229919    0.0000000e+00   1.200784e+06   0.000000e+00   1271s
  230786    0.0000000e+00   1.161366e+06   0.000000e+00   1276s
  231653    0.0000000e+00   1.136156e+06   0.000000e+00   1280s
  232809    0.0000000e+00   1.057015e+06   0.000000e+00   1286s
  233676    0.0000000e+00   1.085067e+06   0.000000e+00   1291s
  234543    0.0000000e+00   8.779800e+05   0.000000e+00   1296s
  235410    0.0000000e+00   1.007333e+06   0.000000e+00   1301s
  236277    0.0000000e+00   1.144059e+06   0.000000e+00   1305s
  237144    0.0000000e+00   9.122116e+05   0.000000e+00   1310s
  238300    0.0000000e+00   1.101901e+06   0.000000e+00   1316s
  239167    0.0000000e+00   1.472450e+06   0.000000e+00   1321s
  240034    0.0000000e+00   1.051560e+06   0.000000e+00   1326s
  240901    0.0000000e+00   1.224852e+06   0.000000e+00   1331s
  241768    0.0000000e+00   1.188617e+06   0.000000e+00   1335s
  242635    0.0000000e+00   1.092570e+06   0.000000e+00   1340s
  243791    0.0000000e+00   1.159690e+06   0.000000e+00   1347s
  244658    0.0000000e+00   9.736408e+05   0.000000e+00   1351s
  245525    0.0000000e+00   1.341587e+06   0.000000e+00   1356s
  246392    0.0000000e+00   1.131627e+06   0.000000e+00   1361s
  247259    0.0000000e+00   1.280132e+06   0.000000e+00   1366s
  248126    0.0000000e+00   1.093609e+06   0.000000e+00   1370s
  248993    0.0000000e+00   1.073556e+06   0.000000e+00   1375s
  249860    0.0000000e+00   1.141129e+06   0.000000e+00   1380s
  251016    0.0000000e+00   1.210451e+06   0.000000e+00   1386s
  251883    0.0000000e+00   1.163840e+06   0.000000e+00   1391s
  252750    0.0000000e+00   1.341244e+06   0.000000e+00   1396s
  253617    0.0000000e+00   1.404195e+06   0.000000e+00   1401s
  254484    0.0000000e+00   1.010439e+06   0.000000e+00   1406s
  255351    0.0000000e+00   1.058641e+06   0.000000e+00   1410s
  256218    0.0000000e+00   1.133263e+06   0.000000e+00   1415s
  257085    0.0000000e+00   1.050020e+06   0.000000e+00   1420s
  258241    0.0000000e+00   1.149215e+06   0.000000e+00   1427s
  259108    0.0000000e+00   1.001385e+06   0.000000e+00   1431s
  259975    0.0000000e+00   8.656942e+05   0.000000e+00   1436s
  260842    0.0000000e+00   8.418579e+05   0.000000e+00   1441s
  261709    0.0000000e+00   9.499997e+05   0.000000e+00   1446s
  262576    0.0000000e+00   7.993623e+05   0.000000e+00   1451s
  263443    0.0000000e+00   9.399574e+05   0.000000e+00   1455s
  264310    0.0000000e+00   9.598578e+05   0.000000e+00   1460s
  265177    0.0000000e+00   8.548962e+05   0.000000e+00   1465s
  266333    0.0000000e+00   9.701796e+05   0.000000e+00   1472s
  267200    0.0000000e+00   1.011074e+06   0.000000e+00   1476s
  268067    0.0000000e+00   1.041495e+06   0.000000e+00   1481s
  268934    0.0000000e+00   9.517649e+05   0.000000e+00   1486s
  269801    0.0000000e+00   9.192660e+05   0.000000e+00   1491s
  270668    0.0000000e+00   9.020414e+05   0.000000e+00   1496s
  271535    0.0000000e+00   8.743611e+05   0.000000e+00   1501s
  272402    0.0000000e+00   1.170489e+06   0.000000e+00   1505s
  273269    0.0000000e+00   1.421334e+06   0.000000e+00   1510s
  274136    0.0000000e+00   1.128496e+06   0.000000e+00   1515s
  275292    0.0000000e+00   1.079599e+06   0.000000e+00   1521s
  276159    0.0000000e+00   1.200761e+06   0.000000e+00   1526s
  277026    0.0000000e+00   1.212427e+06   0.000000e+00   1531s
  277893    0.0000000e+00   8.522077e+05   0.000000e+00   1536s
  278760    0.0000000e+00   1.031021e+06   0.000000e+00   1540s
  279627    0.0000000e+00   1.106271e+06   0.000000e+00   1545s
  280494    0.0000000e+00   1.020749e+06   0.000000e+00   1550s
  281650    0.0000000e+00   8.984552e+05   0.000000e+00   1556s
  282517    0.0000000e+00   1.211298e+06   0.000000e+00   1561s
  283384    0.0000000e+00   1.018268e+06   0.000000e+00   1566s
  284251    0.0000000e+00   8.610646e+05   0.000000e+00   1571s
  285118    0.0000000e+00   1.276725e+06   0.000000e+00   1576s
  285985    0.0000000e+00   1.233898e+06   0.000000e+00   1580s
  286852    0.0000000e+00   1.137420e+06   0.000000e+00   1585s
  287719    0.0000000e+00   1.344569e+06   0.000000e+00   1590s
  288875    0.0000000e+00   1.084209e+06   0.000000e+00   1596s
  289742    0.0000000e+00   9.287355e+05   0.000000e+00   1601s
  290609    0.0000000e+00   1.059775e+06   0.000000e+00   1606s
  291476    0.0000000e+00   9.589568e+05   0.000000e+00   1611s
  292343    0.0000000e+00   1.267075e+06   0.000000e+00   1615s
  293210    0.0000000e+00   1.257353e+06   0.000000e+00   1620s
  294366   -1.6721625e-02   1.975387e+06   0.000000e+00   1626s
  295233   -6.8589726e-02   2.012526e+06   0.000000e+00   1631s
  296100   -6.2283090e-02   3.840074e+06   0.000000e+00   1635s
  296967   -5.8834704e-02   5.046254e+06   0.000000e+00   1640s
  298123   -4.9300365e-02   1.227184e+06   0.000000e+00   1646s
  298990   -4.3105990e-02   1.953792e+06   0.000000e+00   1651s
  299857   -3.8124183e-02   1.453254e+06   0.000000e+00   1656s
  300724   -3.0150468e-02   1.165408e+06   0.000000e+00   1661s
  301591   -2.3499565e-02   1.851779e+06   0.000000e+00   1665s
  302458   -2.7607743e-02   4.284155e+06   0.000000e+00   1670s
  303325   -9.2859124e-03   1.818010e+06   0.000000e+00   1675s
  304481   -2.4234989e-04   2.706805e+06   0.000000e+00   1682s
  305059   -1.3578947e-01   1.453594e+06   0.000000e+00   1685s
  306215   -8.6678042e-02   1.101983e+06   0.000000e+00   1692s
  307082   -5.2327714e-02   1.572008e+06   0.000000e+00   1697s
  307660   -3.8937943e-02   1.978779e+06   0.000000e+00   1700s
  308527   -1.4831493e-02   1.988005e+06   0.000000e+00   1705s
  309394    1.0194828e-02   1.502390e+06   0.000000e+00   1710s
  310261    2.8279693e-02   1.886307e+06   0.000000e+00   1715s
  311128    4.2409822e-02   3.350263e+06   0.000000e+00   1720s
  311995    6.4061421e-02   4.578751e+06   0.000000e+00   1726s
  312862    8.5640590e-02   4.222784e+06   0.000000e+00   1731s
  313729    9.7453010e-02   4.113928e+06   0.000000e+00   1736s
  314596    1.1590420e-01   3.350781e+06   0.000000e+00   1741s
  315463    1.3364114e-01   3.876742e+06   0.000000e+00   1746s
  316330    1.4849564e-01   1.825371e+06   0.000000e+00   1751s
  317197    1.7748826e-01   1.747058e+06   0.000000e+00   1756s
  318064    1.9665739e-01   3.030035e+06   0.000000e+00   1761s
  318931    2.1564154e-01   2.743396e+06   0.000000e+00   1766s
  319798    2.3373833e-01   2.243804e+06   0.000000e+00   1771s
  320665    2.5442423e-01   2.298742e+06   0.000000e+00   1776s
  321532    2.7122773e-01   4.222929e+06   0.000000e+00   1781s
  322399    2.9146433e-01   3.930611e+06   0.000000e+00   1786s
  323266    3.1149167e-01   1.089541e+06   0.000000e+00   1791s
  324133    3.2838387e-01   2.075559e+06   0.000000e+00   1796s
  325000    3.4361053e-01   2.449558e+06   0.000000e+00   1801s
  325867    3.5918194e-01   2.584165e+06   0.000000e+00   1806s
  326734    3.7696036e-01   3.088721e+06   0.000000e+00   1811s
  327601    3.9802801e-01   1.199767e+06   0.000000e+00   1816s
  328468    4.1553204e-01   1.551798e+06   0.000000e+00   1822s
  329335    4.3829894e-01   2.329499e+06   0.000000e+00   1827s
  329913    4.5128320e-01   1.645077e+06   0.000000e+00   1830s
  330780    4.5427577e-01   2.740939e+06   0.000000e+00   1835s
  331647    4.7769409e-01   3.314114e+06   0.000000e+00   1841s
  332514    5.0373500e-01   1.859229e+06   0.000000e+00   1846s
  333381    5.2261954e-01   2.837473e+06   0.000000e+00   1851s
  334248    5.4498389e-01   1.412811e+06   0.000000e+00   1857s
  334826    5.4841349e-01   4.477364e+06   0.000000e+00   1860s
  335693    5.7097416e-01   2.005164e+06   0.000000e+00   1865s
  336560    5.8508117e-01   1.561692e+06   0.000000e+00   1871s
  337427    5.9982868e-01   1.627273e+06   0.000000e+00   1876s
  338294    6.1973209e-01   1.787197e+06   0.000000e+00   1881s
  339161    6.3391641e-01   4.523029e+06   0.000000e+00   1887s
  339739    6.4693113e-01   2.933047e+06   0.000000e+00   1890s
  340606    6.6175047e-01   2.032298e+06   0.000000e+00   1895s
  341473    6.8060201e-01   2.035118e+06   0.000000e+00   1901s
  342340    6.9494977e-01   1.202338e+06   0.000000e+00   1906s
  343207    7.0923065e-01   1.718461e+06   0.000000e+00   1912s
  343785    7.1900391e-01   2.648000e+06   0.000000e+00   1915s
