solving instance mcf arcs c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5510 rows, 60898 columns and 238200 nonzeros
Model fingerprint: 0x56e1f233
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 902 rows and 1216 columns
Presolve time: 0.20s
Presolved: 6078 rows, 59683 columns, 180810 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  168608    1.7257967e+00   4.916816e+05   0.000000e+00    120s
  174824    1.8266710e+00   4.457061e+05   0.000000e+00    125s
  181040    1.9400129e+00   5.632792e+05   0.000000e+00    130s
  187256    2.0336210e+00   2.009203e+05   0.000000e+00    135s
  193472    2.1213828e+00   1.411625e+05   0.000000e+00    140s
  199688    2.2260767e+00   3.079378e+05   0.000000e+00    145s
  205904    2.3368918e+00   2.263771e+05   0.000000e+00    150s
  212268    2.4261675e+00   1.538526e+05   0.000000e+00    155s
  218484    2.5143404e+00   1.913460e+05   0.000000e+00    160s
  224848    2.6083665e+00   2.277826e+05   0.000000e+00    165s
  231212    2.6983889e+00   2.379458e+05   0.000000e+00    170s
  237576    2.7940686e+00   1.633094e+05   0.000000e+00    175s
  243940    2.8799322e+00   3.539080e+05   0.000000e+00    180s
  250304    2.9747562e+00   1.486900e+05   0.000000e+00    185s
  256668    3.0787721e+00   2.757708e+05   0.000000e+00    190s
  263032    2.9215537e+00   9.480906e+04   0.000000e+00    195s
  269396    3.1990877e+00   1.624735e+05   0.000000e+00    200s
  275612    3.4202110e+00   1.366776e+05   0.000000e+00    205s
  281976    3.6143959e+00   1.320294e+05   0.000000e+00    210s
  288340    3.8132100e+00   1.530344e+05   0.000000e+00    215s
  294704    3.9867684e+00   2.083456e+05   0.000000e+00    220s
  301068    4.1543973e+00   2.816294e+05   0.000000e+00    225s
  307432    4.3186271e+00   1.393971e+05   0.000000e+00    230s
  313944    4.4680138e+00   9.507592e+04   0.000000e+00    235s
  320308    4.6093853e+00   2.912899e+05   0.000000e+00    240s
  326820    4.7574673e+00   2.049680e+05   0.000000e+00    245s
  333332    4.9035578e+00   1.273021e+05   0.000000e+00    250s
  339844    5.0481355e+00   2.242319e+05   0.000000e+00    255s
  346208    5.1862131e+00   1.384034e+05   0.000000e+00    260s
  352868    5.3195625e+00   7.732630e+04   0.000000e+00    265s
  359380    5.4464160e+00   7.247370e+04   0.000000e+00    270s
  366040    5.5677801e+00   1.378084e+05   0.000000e+00    275s
  372552    5.6880082e+00   5.357085e+04   0.000000e+00    280s
  379212    5.8098949e+00   6.544039e+04   0.000000e+00    285s
  385872    5.9252555e+00   4.254073e+04   0.000000e+00    290s
  392680    6.0526517e+00   9.361802e+04   0.000000e+00    295s
  399340    6.1744795e+00   5.261538e+04   0.000000e+00    300s
  406148    6.2891992e+00   9.984927e+04   0.000000e+00    305s
  413104    6.4039394e+00   8.000572e+04   0.000000e+00    310s
  419912    6.5056757e+00   1.230470e+05   0.000000e+00    315s
  426720    6.6032691e+00   3.830680e+04   0.000000e+00    320s
  433676    6.7012213e+00   5.239399e+04   0.000000e+00    325s
  440632    6.8079238e+00   7.012083e+04   0.000000e+00    330s
  447588    6.8934403e+00   4.138601e+04   0.000000e+00    335s
  454692    6.9707634e+00   2.826287e+04   0.000000e+00    340s
  461796    7.0350693e+00   1.119929e+04   0.000000e+00    345s
  468900    7.0973327e+00   2.629634e+04   0.000000e+00    350s
  476152    7.1471519e+00   3.438482e+04   0.000000e+00    355s
  483404    7.2010622e+00   4.154371e+04   0.000000e+00    360s
  490656    7.2544626e+00   2.079652e+04   0.000000e+00    365s
  497908    7.2978326e+00   1.973331e+04   0.000000e+00    370s
  505160    7.3327894e+00   9.177823e+03   0.000000e+00    375s
  512560    7.3635450e+00   2.198178e+04   0.000000e+00    380s
  519960    7.3933073e+00   2.497168e+03   0.000000e+00    385s
  527508    7.4201084e+00   2.754409e+03   0.000000e+00    390s
  535352    7.4471444e+00   1.380577e+03   0.000000e+00    395s
  543196    7.4650948e+00   1.396140e+03   0.000000e+00    400s
  551040    7.4809320e+00   7.831978e+02   0.000000e+00    405s
  558736    7.4987494e+00   2.579833e+03   0.000000e+00    410s
  566284    7.5099901e+00   1.960220e+03   0.000000e+00    415s
  573684    7.5424034e+00   3.935996e+03   0.000000e+00    420s
  581232    7.5540032e+00   1.551366e+03   0.000000e+00    425s
  588780    7.5645383e+00   1.904276e+03   0.000000e+00    430s
  596328    7.6025248e+00   2.543293e+03   0.000000e+00    435s
  603876    7.6264728e+00   5.186974e+03   0.000000e+00    440s
  611424    7.6468863e+00   6.997620e+02   0.000000e+00    445s
  619120    7.6680468e+00   3.896132e+02   0.000000e+00    450s
  626668    7.6920112e+00   5.711398e+03   0.000000e+00    455s
  634216    7.7061666e+00   2.934890e+03   0.000000e+00    460s
  641764    7.7201695e+00   8.001865e+02   0.000000e+00    465s
  649312    7.7340871e+00   2.877849e+02   0.000000e+00    470s
  656712    7.7581549e+00   5.361901e+03   0.000000e+00    475s
  664260    7.7781323e+00   6.757946e+03   0.000000e+00    480s
  671512    7.8038014e+00   1.609391e+03   0.000000e+00    485s
  679060    7.8193216e+00   1.784476e+03   0.000000e+00    490s
  686460    7.8305996e+00   2.720265e+03   0.000000e+00    495s
  694008    6.9884813e+00   4.326458e+02   0.000000e+00    500s
  701556    4.5134957e+00   5.853026e+02   0.000000e+00    505s
  708956    4.6001908e+00   3.987903e+03   0.000000e+00    510s
  716356    4.7129002e+00   1.891690e+03   0.000000e+00    515s
  723756    4.8792228e+00   1.300869e+04   0.000000e+00    520s
  731156    5.0194130e+00   1.130081e+03   0.000000e+00    525s
  738704    5.0897066e+00   9.830938e+02   0.000000e+00    530s
  746104    5.2014847e+00   1.187242e+04   0.000000e+00    535s
  753504    5.2622356e+00   7.815119e+02   0.000000e+00    540s
  760904    5.4154355e+00   6.488911e+02   0.000000e+00    545s
  768452    5.6370727e+00   4.577706e+03   0.000000e+00    550s
  776148    5.7222945e+00   9.926831e+02   0.000000e+00    555s
  783844    5.7839540e+00   4.459885e+02   0.000000e+00    560s
  791244    5.8982949e+00   2.353648e+03   0.000000e+00    565s
  798792    6.0566726e+00   3.798804e+02   0.000000e+00    570s
  806340    6.2353473e+00   1.623450e+03   0.000000e+00    575s
  813740    6.4099595e+00   2.409140e+03   0.000000e+00    580s
  821140    6.4711337e+00   2.871212e+03   0.000000e+00    585s
  828540    6.5493417e+00   5.700768e+03   0.000000e+00    590s
  835792    6.6423577e+00   8.489869e+02   0.000000e+00    595s
  843044    6.7701571e+00   1.458619e+04   0.000000e+00    600s
  850296    6.8592595e+00   3.775034e+03   0.000000e+00    605s
  857696    6.9188325e+00   7.863504e+03   0.000000e+00    610s
  865096    6.9840481e+00   9.861699e+03   0.000000e+00    615s
  872496    7.0465044e+00   8.095065e+03   0.000000e+00    620s
  879600    7.1513262e+00   1.136973e+04   0.000000e+00    625s
  886852    7.2101634e+00   9.142187e+02   0.000000e+00    630s
  894400    7.2440263e+00   2.356130e+03   0.000000e+00    635s
  901800    7.3699940e+00   8.535981e+03   0.000000e+00    640s
  909200    7.4558829e+00   5.603741e+02   0.000000e+00    645s
  916600    7.5896443e+00   8.842603e+02   0.000000e+00    650s
  924148    7.7267718e+00   4.841599e+03   0.000000e+00    655s
  931400    7.8051522e+00   1.328355e+03   0.000000e+00    660s
  938800    8.0695912e+00   1.036332e+04   0.000000e+00    665s
  946052    8.2371720e+00   2.165846e+03   0.000000e+00    670s
  953600    8.4708397e+00   7.874994e+03   0.000000e+00    675s
  961000    8.6192598e+00   2.045197e+04   0.000000e+00    680s
  968548    8.7970360e+00   4.442100e+03   0.000000e+00    685s
  975948    8.9371568e+00   2.019299e+03   0.000000e+00    690s
  983496    9.1110843e+00   1.328333e+03   0.000000e+00    695s
  991044    9.2371752e+00   8.189387e+03   0.000000e+00    700s
  998592    9.3390140e+00   6.333098e+03   0.000000e+00    705s
 1006288    9.3846930e+00   2.884830e+02   0.000000e+00    710s
 1013984    9.5732711e+00   4.894689e+02   0.000000e+00    715s
 1021680    9.7073537e+00   1.259655e+04   0.000000e+00    720s
 1029080    9.8295105e+00   7.418037e+02   0.000000e+00    725s
 1036776    1.0000238e+01   2.228719e+03   0.000000e+00    730s
 1044472    1.0139343e+01   5.735448e+02   0.000000e+00    735s
 1052168    1.0296103e+01   7.827118e+02   0.000000e+00    740s
 1060012    1.0466035e+01   1.651400e+03   0.000000e+00    745s
 1067856    1.0563316e+01   6.104789e+02   0.000000e+00    750s
 1075552    1.0625334e+01   6.615524e+03   0.000000e+00    755s
 1083396    1.0898715e+01   9.359386e+02   0.000000e+00    760s
 1091240    1.1031464e+01   3.085476e+02   0.000000e+00    765s
 1098936    1.1277914e+01   6.726893e+02   0.000000e+00    770s
 1106632    1.1567100e+01   1.767762e+03   0.000000e+00    775s
 1114476    1.1768713e+01   5.101596e+02   0.000000e+00    780s
 1122468    1.2019736e+01   1.925875e+03   0.000000e+00    785s
 1130312    1.2219279e+01   2.646853e+03   0.000000e+00    790s
 1138156    1.2350333e+01   1.178612e+03   0.000000e+00    795s
 1146000    1.2505064e+01   1.377701e+03   0.000000e+00    800s
 1153992    1.2678349e+01   3.907861e+02   0.000000e+00    805s
 1161984    1.2853039e+01   2.042931e+02   0.000000e+00    810s
 1169828    1.3119781e+01   9.313600e+03   0.000000e+00    815s
 1177968    1.3339688e+01   6.536785e+02   0.000000e+00    820s
 1185960    1.3483698e+01   1.108626e+03   0.000000e+00    825s
 1193804    1.3661257e+01   6.797255e+03   0.000000e+00    830s
 1201648    1.3787468e+01   8.568236e+02   0.000000e+00    835s
 1209344    1.4009131e+01   7.468656e+02   0.000000e+00    840s
 1217336    1.4125789e+01   2.897984e+03   0.000000e+00    845s
 1224884    1.4275727e+01   2.045051e+03   0.000000e+00    850s
 1232728    1.5176160e+01   1.735764e+04   0.000000e+00    855s
 1240276    1.5336308e+01   5.415436e+03   0.000000e+00    860s
 1248120    1.5480386e+01   3.455018e+03   0.000000e+00    865s
 1255964    1.5588410e+01   5.446835e+03   0.000000e+00    870s
 1263808    1.5758915e+01   2.030433e+02   0.000000e+00    875s
 1271208    1.6167406e+01   1.565874e+03   0.000000e+00    880s
 1279052    1.7047857e+01   3.708624e+02   0.000000e+00    885s
 1286748    5.2466477e+01   5.054848e+04   0.000000e+00    890s
 1294148    5.2685971e+01   4.707502e+03   0.000000e+00    895s
 1301844    6.2866684e+01   8.108765e+03   0.000000e+00    900s
 1309688    6.8054222e+01   1.306164e+03   0.000000e+00    905s
 1317384    1.1675025e+02   9.635570e+03   0.000000e+00    910s
 1325080    1.2151494e+02   1.614209e+03   0.000000e+00    915s
 1333072    1.9284689e+02   5.288454e+02   0.000000e+00    920s
 1341212    2.2005602e+02   6.769905e+03   0.000000e+00    925s
 1349204    4.1030730e+02   2.423618e+03   0.000000e+00    930s
 1356900    4.1047171e+02   1.131360e+03   0.000000e+00    935s
 1365040    4.1204916e+02   1.055136e+04   0.000000e+00    940s
 1373032    5.6468673e+02   2.184381e+04   0.000000e+00    945s
 1380876    5.6858102e+02   8.548751e+02   0.000000e+00    950s
 1389016    5.6886298e+02   3.362200e+03   0.000000e+00    955s
 1397008    7.0077834e+02   5.227762e+02   0.000000e+00    960s
 1405148    7.3310370e+02   2.051715e+02   0.000000e+00    965s
 1413288    7.3340342e+02   8.841921e+02   0.000000e+00    970s
 1421280    7.5954108e+02   2.674100e+03   0.000000e+00    975s
 1429124    7.6632392e+02   1.903771e+03   0.000000e+00    980s
 1437116    7.6925177e+02   1.199270e+03   0.000000e+00    985s
 1445404    7.6951765e+02   4.099432e+02   0.000000e+00    990s
 1453544    7.6983381e+02   2.742480e+03   0.000000e+00    995s
 1461684    7.8249324e+02   5.696549e+03   0.000000e+00   1000s
 1469528    7.8708734e+02   6.718059e+03   0.000000e+00   1005s
 1477372    7.8995342e+02   8.319066e+02   0.000000e+00   1010s
 1485364    7.9398103e+02   3.740174e+04   0.000000e+00   1015s
 1492616    8.0178097e+02   3.868101e+04   0.000000e+00   1020s
 1499720    8.0303756e+02   7.185485e+03   0.000000e+00   1025s
 1506972    8.1196500e+02   1.912887e+04   0.000000e+00   1030s
 1514224    8.1272183e+02   1.567048e+04   0.000000e+00   1035s
 1521476    8.4036203e+02   5.459089e+03   0.000000e+00   1040s
 1528876    8.4094742e+02   7.601002e+03   0.000000e+00   1045s
 1536276    8.5768081e+02   6.488655e+03   0.000000e+00   1050s
 1543824    8.6272111e+02   4.796921e+03   0.000000e+00   1055s
 1551520    8.6758755e+02   9.531664e+02   0.000000e+00   1060s
 1559660    8.6824457e+02   2.892462e+03   0.000000e+00   1065s
 1568244    9.6202282e+02   2.403139e+02   0.000000e+00   1070s
 1576532    9.7550661e+02   6.233110e+03   0.000000e+00   1075s
 1584524    1.0005944e+03   1.375852e+04   0.000000e+00   1080s
 1592664    1.0148180e+03   4.412886e+03   0.000000e+00   1085s
 1600212    1.0418639e+03   5.397247e+03   0.000000e+00   1090s
 1607760    1.0578685e+03   1.143571e+04   0.000000e+00   1095s
 1615308    1.0583540e+03   6.887647e+03   0.000000e+00   1100s
 1623004    1.0659221e+03   2.298833e+03   0.000000e+00   1105s
 1631144    1.0759505e+03   1.398128e+04   0.000000e+00   1110s
 1638840    1.0938966e+03   2.745078e+04   0.000000e+00   1115s
 1646240    1.1041283e+03   5.509808e+03   0.000000e+00   1120s
 1653640    1.1194448e+03   8.298212e+03   0.000000e+00   1125s
 1661040    1.1303627e+03   1.920429e+04   0.000000e+00   1130s
 1668440    1.1310638e+03   1.880249e+04   0.000000e+00   1135s
 1675692    1.1320614e+03   2.066828e+04   0.000000e+00   1140s
 1683092    1.1338172e+03   8.398686e+03   0.000000e+00   1145s
 1690492    1.1365381e+03   6.544810e+04   0.000000e+00   1150s
 1698040    1.1404575e+03   7.817950e+03   0.000000e+00   1155s
 1705588    1.1433949e+03   7.774306e+03   0.000000e+00   1160s
 1713284    1.1467717e+03   3.576013e+03   0.000000e+00   1165s
 1721424    1.1538371e+03   5.491720e+02   0.000000e+00   1170s
 1729860    1.2006200e+03   1.826528e+03   0.000000e+00   1175s
 1737852    1.2187841e+03   2.754981e+03   0.000000e+00   1180s
 1746288    1.2275508e+03   6.068955e+02   0.000000e+00   1185s
 1754280    1.2419829e+03   3.070613e+03   0.000000e+00   1190s
 1762272    1.2512511e+03   6.738138e+03   0.000000e+00   1195s
 1770560    1.2618381e+03   8.818793e+02   0.000000e+00   1200s
 1779440    1.2781153e+03   3.758459e+03   0.000000e+00   1205s
 1787876    1.2871056e+03   1.633607e+03   0.000000e+00   1210s
 1796608    1.3035004e+03   3.562584e+03   0.000000e+00   1215s
 1804304    1.3069230e+03   1.026862e+04   0.000000e+00   1220s
 1812296    1.3082880e+03   7.911210e+03   0.000000e+00   1225s
 1819548    1.3106582e+03   1.542849e+04   0.000000e+00   1230s
 1825172    1.3121194e+03   1.180670e+04   0.000000e+00   1235s
 1830500    1.3134476e+03   1.174675e+03   0.000000e+00   1240s
 1837160    1.3157476e+03   1.063815e+03   0.000000e+00   1245s
 1843820    1.3173732e+03   3.165927e+03   0.000000e+00   1250s
 1851072    1.3201486e+03   3.728085e+03   0.000000e+00   1255s
 1856400    1.3209739e+03   2.026908e+03   0.000000e+00   1260s
 1863060    1.3234425e+03   7.459123e+03   0.000000e+00   1265s
 1869424    1.3246693e+03   3.712130e+03   0.000000e+00   1270s
 1874900    1.3269626e+03   3.790702e+04   0.000000e+00   1275s
 1880820    1.3284885e+03   9.241170e+03   0.000000e+00   1280s
 1886296    1.3293550e+03   1.117183e+04   0.000000e+00   1285s
 1891180    1.3311679e+03   9.955938e+03   0.000000e+00   1290s
 1896804    1.3328306e+03   5.442916e+03   0.000000e+00   1295s
 1904352    1.3362774e+03   2.435666e+03   0.000000e+00   1300s
 1912936    1.3427413e+03   4.082794e+02   0.000000e+00   1305s
 1920632    1.3467664e+03   4.810540e+03   0.000000e+00   1310s
 1928328    1.3510368e+03   1.641069e+03   0.000000e+00   1315s
 1935284    1.3530404e+03   2.891780e+03   0.000000e+00   1320s
 1942240    1.3551096e+03   7.639113e+04   0.000000e+00   1325s
 1949196    1.3575458e+03   2.290653e+03   0.000000e+00   1330s
 1957188    1.3609977e+03   1.817539e+03   0.000000e+00   1335s
 1965624    1.3689285e+03   6.140085e+02   0.000000e+00   1340s
 1973616    1.3748532e+03   1.495514e+04   0.000000e+00   1345s
 1980572    1.3809324e+03   1.111621e+04   0.000000e+00   1350s
 1986936    1.3840177e+03   3.372734e+04   0.000000e+00   1355s
 1991820    1.3849879e+03   2.537626e+04   0.000000e+00   1360s
 1996704    1.3860836e+03   7.759416e+04   0.000000e+00   1365s
 2001440    1.3878219e+03   4.675781e+04   0.000000e+00   1370s
 2005880    1.3887341e+03   8.607574e+03   0.000000e+00   1375s
 2010320    1.3895759e+03   1.408211e+04   0.000000e+00   1380s
 2014908    1.3903452e+03   5.457276e+03   0.000000e+00   1385s
 2019644    1.3912547e+03   4.445797e+03   0.000000e+00   1390s
 2024380    1.3918001e+03   6.006834e+03   0.000000e+00   1395s
Warning: 1 variables dropped from basis
 2029600    5.0169945e+03   4.737171e+04   0.000000e+00   1400s
 2036556    6.6843390e+03   1.425540e+05   0.000000e+00   1405s
 2043512    7.0264811e+03   2.884978e+05   0.000000e+00   1410s
 2050172    7.3397345e+03   5.102808e+04   0.000000e+00   1415s
 2056684    7.7390851e+03   9.669914e+04   0.000000e+00   1420s
 2062900    8.0744369e+03   4.083149e+06   0.000000e+00   1425s
 2069116    8.3866503e+03   4.795969e+04   0.000000e+00   1430s
 2075036    8.6532084e+03   3.119905e+05   0.000000e+00   1435s
 2080512    8.8637659e+03   1.426083e+04   0.000000e+00   1440s
 2086432    9.0967797e+03   4.768662e+04   0.000000e+00   1445s
 2092796    9.3320983e+03   4.380311e+04   0.000000e+00   1450s
 2099012    9.5443774e+03   3.839619e+03   0.000000e+00   1455s
 2104488    9.6846421e+03   2.220921e+03   0.000000e+00   1460s
 2109076    9.7341576e+03   7.070842e+01   0.000000e+00   1465s
 2110822    9.7350492e+03   0.000000e+00   0.000000e+00   1466s

Root relaxation: objective 9.735049e+03, 2110822 iterations, 1465.93 seconds (1046.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9735.04923    0  293          - 9735.04923      -     - 1466s
     0     0 9735.04923    0  293          - 9735.04923      -     - 1466s
     0     2 9735.04923    0  293          - 9735.04923      -     - 1466s
     2     4 10070.4079    1  292          - 9838.88052      -  2978 1471s
     7     9 10333.7955    4  292          - 9997.15329      -  2468 1480s
    11    13 10462.5102    6  292          - 10050.5319      -  2176 1486s
    15    17 10764.1864    8  292          - 10050.5319      -  2212 1495s
    19    21 10705.3303   10  292          - 10050.5319      -  2199 1502s
    22    24 11083.3894   11  292          - 10050.5319      -  2583 1514s
    24    26 10679.0879   12  293          - 10050.5319      -  2440 1515s
    26    28 11152.5031   13  291          - 10050.5319      -  2495 1521s
    27    29 11096.3283   14  292          - 10050.5319      -  2592 1525s
    32    34 10989.8437   16  292          - 10050.5319      -  2365 1530s
    34    36 11550.7755   17  291          - 10050.5319      -  2703 1543s
    35    37 11881.8806   18  292          - 10050.5319      -  2898 1554s
    36    38 11154.4436   18  292          - 10050.5319      -  2875 1556s
    39    41 11619.0592   20  291          - 10050.5319      -  2767 1560s
    42    44 11518.3601   21  290          - 10050.5319      -  2730 1565s
    46    48 11683.5638   23  290          - 10050.5319      -  2618 1570s
    50    52 11777.8368   25  290          - 10050.5319      -  2505 1575s
    55    57 12342.2577   28  290          - 10050.5319      -  2429 1583s
    58    60 12339.4463   29  289          - 10050.5319      -  2569 1595s
    63    65 12592.4580   32  290          - 10050.5319      -  2498 1605s
    67    69 12422.9767   34  289          - 10050.5319      -  2435 1611s
    70    72 12440.9987   35  290          - 10050.5319      -  2409 1615s
    71    73 13004.8602   36  291          - 10050.5319      -  2477 1622s
    77    79 12455.1564   39  291          - 10050.5319      -  2330 1625s
    81    83 12585.7532   41  290          - 10050.5319      -  2286 1630s
    84    86 12650.1486   42  290          - 10050.5319      -  2286 1635s
    86    88 13143.5429   43  289          - 10050.5319      -  2298 1640s
    92    94 12878.1440   46  290          - 10050.5319      -  2200 1645s
    98   100 13407.1700   49  289          - 10050.5319      -  2122 1650s
   103   105 13650.0806   52  288          - 10050.5319      -  2097 1657s
   106   108 13482.8861   53  286          - 10050.5319      -  2070 1660s
   110   112 13790.2090   55  287          - 10050.5319      -  2077 1668s
   111   113 13791.9095   56  286          - 10050.5319      -  2079 1670s
   119   121 13964.8919   60  286          - 10050.5319      -  2000 1676s
   122   124 14130.3118   61  287          - 10050.5319      -  1990 1680s
   127   129 13946.8501   64  286          - 10050.5319      -  1961 1685s
   131   133 14539.8891   66  287          - 10050.5319      -  1946 1690s
   134   136 14388.8856   67  286          - 10050.5319      -  1955 1696s
   138   140 14253.9587   69  285          - 10050.5319      -  1929 1700s
   141   143 14300.4633   71  287          - 10050.5319      -  1928 1705s
   143   145 14969.1769   72  286          - 10050.5319      -  1965 1712s
   146   148 14749.3364   73  285          - 10050.5319      -  1966 1718s
   147   149 14820.6308   74  286          - 10050.5319      -  2020 1725s
   151   153 14922.6124   76  286          - 10050.5319      -  1998 1730s
   155   157 15062.8406   78  285          - 10050.5319      -  2021 1740s
   158   160 15125.3880   79  286          - 10050.5319      -  2081 1751s
   159   161 15140.8440   80  286          - 10050.5319      -  2112 1756s
   162   164 15440.6545   81  287          - 10050.5319      -  2263 1778s
   163   165 15459.0645   82  286          - 10050.5319      -  2294 1788s
   164   166 15002.8047   82  287          - 10050.5319      -  2296 1790s
   167   169 15691.6956   84  285          - 10050.5319      -  2322 1802s
   170   172 15577.6730   85  285          - 10050.5319      -  2328 1809s
   171   173 15607.5852   86  285          - 10050.5319      -  2327 1811s
   175   177 15692.9500   88  287          - 10050.5319      -  2301 1815s
   183   185 15859.7486   92  286          - 10050.5319      -  2236 1821s
   186   188 16211.1979   93  286          - 10050.5319      -  2227 1825s
   190   192 16101.1683   95  286          - 10050.5319      -  2204 1830s
   196   198 15868.1146   98  286          - 10050.5319      -  2163 1835s
   198   200 16542.1774   99  285          - 10050.5319      -  2169 1840s
   205   207 16136.1436  103  284          - 10050.5319      -  2122 1845s
   206   208 16836.5560  103  283          - 10050.5319      -  2140 1853s
   207   209 16759.2877  104  285          - 10050.5319      -  2159 1859s
   208   210 16197.6788  104  284          - 10050.5319      -  2152 1860s
   211   213 16576.1807  106  283          - 10050.5319      -  2151 1866s
   219   221 16667.8881  110  285          - 10050.5319      -  2092 1870s
   227   229 17075.1191  114  283          - 10050.5319      -  2059 1882s
   231   233 17454.7972  116  286          - 10050.5319      -  2093 1894s
   232   234 16783.2853  116  286          - 10050.5319      -  2088 1895s
   235   237 17111.0465  118  285          - 10050.5319      -  2083 1900s
   242   244 17464.3290  121  285          - 10050.5319      -  2042 1905s
   246   248 17809.6272  123  285          - 10050.5319      -  2032 1910s
   253   255 17327.6685  127  286          - 10050.5319      -  1997 1915s
   255   257 17668.5603  128  287          - 10050.5319      -  2005 1921s
   261   263 17525.1364  131  286          - 10050.5319      -  1976 1925s
   270   272 17847.6777  135  286          - 10050.5319      -  1931 1930s
   274   276 18014.4305  137  286          - 10050.5319      -  1931 1936s
   278   280 18323.4504  139  285          - 10050.5319      -  1921 1941s
   282   284 18173.0890  141  285          - 10050.5319      -  1914 1946s
   286   288 18441.2114  143  286          - 10050.5319      -  1905 1951s
   289   291 18211.3071  145  287          - 10050.5319      -  1899 1955s
   294   296 18498.4411  147  285          - 10050.5319      -  1887 1960s
