solving instance mcf arcs c39 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x3deed911
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [1e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.41s
Presolved: 5623 rows, 46488 columns, 140835 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   210   212 23221.2871  105  227          - 12671.9644      -  1779 1948s
   211   213 23444.2316  106  226          - 12671.9644      -  1805 1956s
   214   216 23302.7302  107  228          - 12671.9644      -  1799 1962s
   217   219 23105.6543  109  229          - 12671.9644      -  1785 1965s
   218   220 24098.7014  109  227          - 12671.9644      -  1800 1971s
   219   221 23646.0048  110  228          - 12671.9644      -  1810 1977s
   223   225 24024.2958  112  226          - 12671.9644      -  1824 1988s
   226   228 23761.6042  113  228          - 12671.9644      -  1809 1992s
   228   230 23447.1058  114  229          - 12671.9644      -  1805 1995s
   231   233 23841.5226  116  228          - 12671.9644      -  1802 2002s
   234   236 23848.1328  117  228          - 12671.9644      -  1790 2006s
   235   237 24450.2628  118  227          - 12671.9644      -  1795 2010s
   239   241 24291.0715  120  228          - 12671.9644      -  1785 2017s
   242   244 24185.5837  121  227          - 12671.9644      -  1775 2021s
   244   246 23950.6606  122  229          - 12671.9644      -  1771 2025s
   247   249 24282.3062  124  227          - 12671.9644      -  1766 2031s
   250   252 24690.7964  125  227          - 12671.9644      -  1763 2037s
   251   253 24568.3407  126  228          - 12671.9644      -  1764 2040s
   254   256 24808.1104  127  228          - 12671.9644      -  1773 2049s
   255   257 24770.1177  128  228          - 12671.9644      -  1781 2053s
   257   259 24330.1916  129  229          - 12671.9644      -  1771 2055s
   259   261 24787.8785  130  228          - 12671.9644      -  1776 2061s
   263   265 24935.1159  132  228          - 12671.9644      -  1764 2067s
   266   268 24672.3983  133  228          - 12671.9644      -  1752 2070s
   270   272 25233.2648  135  228          - 12671.9644      -  1745 2077s
   271   273 25537.9749  136  228          - 12671.9644      -  1754 2083s
   274   276 25121.0452  137  228          - 12671.9644      -  1750 2087s
   275   277 25690.4865  138  228          - 12671.9644      -  1776 2098s
   278   280 25154.1881  139  228          - 12671.9644      -  1761 2100s
   283   285 25599.7950  142  228          - 12671.9644      -  1752 2109s
   285   287 25047.2404  143  228          - 12671.9644      -  1742 2110s
   286   288 25698.7033  143  228          - 12671.9644      -  1754 2117s
   290   292 25600.1374  145  226          - 12671.9644      -  1749 2125s
   294   296 25692.1781  147  228          - 12671.9644      -  1745 2133s
   295   297 25676.5436  148  225          - 12671.9644      -  1749 2137s
   298   300 26174.3320  149  227          - 12671.9644      -  1755 2148s
   299   301 25916.0354  150  226          - 12671.9644      -  1760 2152s
   302   304 25861.4225  151  227          - 12671.9644      -  1757 2157s
   303   305 26054.9086  152  227          - 12671.9644      -  1765 2162s
   306   308 25807.9292  153  227          - 12671.9644      -  1758 2167s
   307   309 25994.1687  154  227          - 12671.9644      -  1762 2171s
   310   312 25932.7302  155  227          - 12671.9644      -  1756 2176s
   311   313 25946.9355  156  226          - 12671.9644      -  1760 2180s
   315   317 26520.2867  158  227          - 12671.9644      -  1753 2187s
   318   320 26301.6258  159  227          - 12671.9644      -  1745 2191s
   322   324 26310.8091  161  227          - 12671.9644      -  1743 2198s
   323   325 26620.8829  162  225          - 12671.9644      -  1748 2203s
   326   328 26472.4093  163  227          - 12671.9644      -  1743 2208s
   327   329 26246.1742  164  227          - 12671.9644      -  1751 2213s
   331   333 26304.0301  166  227          - 12671.9644      -  1739 2217s
   334   336 26512.1431  167  228          - 12671.9644      -  1735 2222s
   335   337 26459.6484  168  227          - 12671.9644      -  1737 2226s
   338   340 26875.9203  169  227          - 12671.9644      -  1734 2232s
   341   343 26212.5985  171  229          - 12671.9644      -  1724 2235s
   343   345 26612.9241  172  227          - 12671.9644      -  1730 2242s
   346   348 26856.7783  173  228          - 12671.9644      -  1726 2248s
   347   349 26609.1918  174  228          - 12671.9644      -  1727 2251s
   350   352 27141.0292  175  228          - 12671.9644      -  1723 2256s
   351   353 26610.9807  176  228          - 12671.9644      -  1729 2261s
   355   357 27097.1137  178  228          - 12671.9644      -  1722 2267s
   358   360 27260.3647  179  228          - 12671.9644      -  1722 2275s
   361   363 26574.6087  181  229          - 12671.9644      -  1718 2280s
   362   364 27620.6886  181  228          - 12671.9644      -  1730 2288s
   363   365 26833.6536  182  228          - 12671.9644      -  1736 2293s
   366   368 27286.2206  183  228          - 12671.9644      -  1732 2298s
   367   369 26883.5799  184  227          - 12671.9644      -  1731 2300s
   372   374 26712.4637  186  228          - 12671.9644      -  1716 2305s
   378   380 27749.6695  189  228          - 12671.9644      -  1707 2315s
   379   381 27271.2055  190  227          - 12671.9644      -  1715 2321s
   382   384 27528.5727  191  227          - 12671.9644      -  1715 2329s
   383   385 27304.3274  192  227          - 12671.9644      -  1739 2342s
   387   389 27131.6413  194  227          - 12671.9644      -  1728 2346s
   390   392 27278.8449  195  227          - 12671.9644      -  1724 2351s
   394   396 27560.0225  197  227          - 12671.9644      -  1720 2358s
   395   397 27212.0955  198  227          - 12671.9644      -  1719 2360s
   398   400 27430.3540  199  227          - 12671.9644      -  1716 2366s
   399   401 27614.8966  200  227          - 12671.9644      -  1721 2371s
   403   405 27372.6442  202  227          - 12671.9644      -  1711 2376s
   407   409 27457.1658  204  227          - 12671.9644      -  1705 2382s
   410   412 27818.9173  205  227          - 12671.9644      -  1706 2390s
   414   416 27616.9346  207  227          - 12671.9644      -  1701 2397s
   415   417 28180.6744  208  226          - 12671.9644      -  1709 2404s
   416   418 27213.9959  208  228          - 12671.9644      -  1705 2405s
   418   420 27717.9202  209  227          - 12671.9644      -  1707 2410s
   419   421 28460.7843  210  227          - 12671.9644      -  1717 2419s
   420   422 27266.8552  210  229          - 12671.9644      -  1714 2420s
   422   424 27834.0343  211  227          - 12671.9644      -  1716 2426s
   423   425 27610.8089  212  228          - 12671.9644      -  1720 2431s
   426   428 28088.9168  213  227          - 12671.9644      -  1721 2439s
   427   429 28224.1843  214  227          - 12671.9644      -  1727 2445s
   431   433 27670.6833  216  227          - 12671.9644      -  1720 2450s
   438   440 28115.9822  219  228          - 12671.9644      -  1711 2460s
   439   441 27920.9922  220  228          - 12671.9644      -  1725 2470s
   446   448 27827.5389  223  227          - 12671.9644      -  1705 2475s
   451   453 27531.5707  226  228          - 12671.9644      -  1694 2480s
   470   472 27920.5808  235  227          - 12671.9644      -  1632 2485s
   486   488 28288.6145  243  228          - 12671.9644      -  1585 2490s
   517   519 28874.9683  259  226          - 12671.9644      -  1499 2499s
   519   521 28099.9063  260  229          - 12671.9644      -  1494 2500s
   531   533 28718.8995  266  227          - 12671.9644      -  1472 2509s
   536   538 28203.1476  268  228          - 12671.9644      -  1459 2510s
   576   578 28467.0376  288  227          - 12671.9644      -  1361 2515s
   585   587 29056.9960  293  221          - 12671.9644      -  1350 2523s
   588   590 29054.8331  294  223          - 12671.9644      -  1349 2528s
   603   605 28588.7196  302  227          - 12671.9644      -  1316 2530s
   629   631 29425.6373  315  224          - 12671.9644      -  1271 2538s
   633   635 28736.4514  317  227          - 12671.9644      -  1264 2540s
   651   653 28800.0912  326  229          - 12671.9644      -  1233 2545s
   685   687 28934.3026  343  227          - 12671.9644      -  1175 2550s
   707   709 29014.3713  354  227          - 12671.9644      -  1142 2555s
   729   731 29071.9183  365  229          - 12671.9644      -  1111 2560s
   750   752 29122.5114  375  227          - 12671.9644      -  1083 2565s
   771   773 29189.5835  386  228          - 12671.9644      -  1057 2570s
   793   795 29223.8522  397  227          - 12671.9644      -  1031 2575s
   812   814 29290.9409  406  225          - 12671.9644      -  1010 2580s
   840   842 29281.9953  420  226          - 12671.9644      -   979 2585s
   861   863 29394.8269  431  223          - 12671.9644      -   958 2590s
   876   878 29341.9927  438  223          - 12671.9644      -   945 2595s
   891   893 29337.1193  446  225          - 12671.9644      -   932 2600s
   916   918 29375.8564  458  223          - 12671.9644      -   909 2605s
   937   939 29382.4857  469  223          - 12671.9644      -   891 2610s
   950   952 29374.0603  475  224          - 12671.9644      -   882 2615s
   967   969 29395.6189  484  223          - 12671.9644      -   869 2620s
   991   993 29413.5828  496  222          - 12671.9644      -   850 2625s
  1011  1013 29403.0394  506  222          - 12671.9644      -   835 2630s
  1038  1040 29416.3666  519  222          - 12671.9644      -   816 2635s
  1073  1075 29429.3649  537  223          - 12671.9644      -   791 2640s
  1086  1088 29435.5917  543  223          - 12671.9644      -   784 2645s
  1111  1113 29417.7246  556  224          - 12671.9644      -   768 2650s
  1136  1138 29422.1434  568  224          - 12671.9644      -   753 2655s
  1151  1153 29453.4870  576  222          - 12671.9644      -   746 2660s
  1171  1173 29437.8459  586  221          - 12671.9644      -   735 2665s
  1195  1197 29439.7997  598  222          - 12671.9644      -   722 2670s
  1231  1233 29445.9636  616  220          - 12671.9644      -   703 2675s
  1253  1255 29440.1087  627  223          - 12671.9644      -   692 2680s
  1287  1289 29460.5574  644  221          - 12671.9644      -   676 2685s
  1333  1335 29448.6888  667  222          - 12671.9644      -   654 2690s
  1400  1402 29453.3888  700  222          - 12671.9644      -   623 2695s
  1460  1462 29457.3834  730  222          - 12671.9644      -   598 2700s
  1525  1527 29467.8188  763  221          - 12671.9644      -   573 2705s
  1579  1581 29480.5803  790  217          - 12671.9644      -   555 2710s
  1640  1642 29489.6299  820  206          - 12671.9644      -   535 2716s
  1687  1689 29466.8031  844  217          - 12671.9644      -   521 2720s
  1738  1740 29471.8294  869  213          - 12671.9644      -   506 2725s
  1801  1803 29468.6552  901  218          - 12671.9644      -   489 2730s
  1874  1876 29469.6866  937  216          - 12671.9644      -   471 2735s
  1946  1948 29469.8147  973  211          - 12671.9644      -   454 2740s
  2016  2018 29470.2054 1008  211          - 12671.9644      -   439 2745s
  2102  2104 29470.6681 1051  198          - 12671.9644      -   421 2750s
  2175  2177 29471.3096 1088  189          - 12671.9644      -   407 2755s
  2186  2188 29470.5514 1093  184          - 12671.9644      -   410 2768s
  2202  2204 29470.6011 1101  178          - 12671.9644      -   407 2770s
  2213  2215 29470.5951 1107  176          - 12671.9644      -   410 2783s
  2216  2218 29470.5989 1108  175          - 12671.9644      -   417 2806s
  2224  2226 29470.6111 1112  173          - 12671.9644      -   417 2812s
  2231  2233 29470.6239 1116  170          - 12671.9644      -   421 2827s
  2233  2235 29470.6278 1117  169          - 12671.9644      -   426 2842s
  2237  2239 29470.6329 1119  167          - 12671.9644      -   431 2858s
  2256  2258 29470.6771 1128  161          - 12671.9644      -   427 2860s
  2259  2261 29470.6610 1130  160          - 12671.9644      -   431 2874s
  2263  2265 29470.6656 1132  156          - 12671.9644      -   436 2892s
  2265  2267 29470.6691 1133  155          - 12671.9644      -   438 2901s
  2269  2271 29470.6749 1135  153          - 12671.9644      -   440 2907s
  2271  2273 29470.6783 1136  152          - 12671.9644      -   443 2919s
  2276  2278 29470.6839 1138  150          - 12671.9644      -   453 2947s
  2277  2279 29470.6877 1139  149          - 12671.9644      -   458 2962s
  2278  2280 29470.6876 1139  149          - 12671.9644      -   463 2979s
  2279  2281 29470.6907 1140  148          - 12671.9644      -   465 2987s
  2283  2285 29470.6952 1142  147          - 12671.9644      -   467 2997s
  2285  2287 29470.6991 1143  146          - 12671.9644      -   476 3020s
  2286  2288 29470.6987 1143  147          - 12671.9644      -   483 3042s
  2300  2302 29470.7151 1150  140          - 12671.9644      -   484 3055s
  2301  2303 29470.7176 1151  139          - 12671.9644      -   488 3067s
  2309  2311 29470.7243 1155  137          - 12671.9644      -   491 3081s
  2314  2316 29470.7278 1157  136          - 12671.9644      -   495 3098s
  2316  2318 29470.7300 1158  135          - 12671.9644      -   503 3123s
  2319  2321 29470.7341 1160  135          - 12671.9644      -   507 3138s
  2322  2324 29470.7366 1161  134          - 12671.9644      -   511 3154s
  2326  2328 29473.9183 1163  127          - 12671.9644      -   510 3155s
  2330  2332 29470.7428 1165  134          - 12671.9644      -   513 3170s
  2332  2334 29470.7454 1166  133          - 12671.9644      -   515 3178s
  2340  2342 29470.7530 1170  130          - 12671.9644      -   517 3190s
  2342  2344 29470.7554 1171  129          - 12671.9644      -   523 3210s
  2343  2345 29470.7575 1172  128          - 12671.9644      -   527 3224s
  2345  2347 29470.7599 1173  126          - 12671.9644      -   537 3255s
  2350  2352 29470.7639 1175  124          - 12671.9644      -   538 3262s
  2352  2354 29470.7663 1176  123          - 12671.9644      -   540 3269s
  2353  2355 29470.7683 1177  122          - 12671.9644      -   546 3287s
  2355  2357 29470.7700 1178  120          - 12671.9644      -   549 3299s
  2357  2359 29470.7718 1179  119          - 12671.9644      -   555 3321s
  2359  2361 29470.7744 1180  118          - 12671.9644      -   556 3327s
  2360  2362 29470.7744 1180  118          - 12671.9644      -   557 3332s
  2363  2365 29470.7785 1182  116          - 12671.9644      -   558 3338s
  2365  2367 29470.7810 1183  115          - 12671.9644      -   560 3347s
  2366  2368 29470.7812 1183  115          - 12671.9644      -   563 3356s
  2369  2371 29470.7843 1185  113          - 12671.9644      -   565 3368s
  2372  2374 29470.7861 1186  112          - 12671.9644      -   567 3377s
  2373  2375 29470.7876 1187  111          - 12671.9644      -   574 3401s
  2375  2377 29470.7896 1188  110          - 12671.9644      -   578 3417s
  2378  2380 29470.7911 1189  109          - 12671.9644      -   579 3422s
  2380  2382 29470.7923 1190  108          - 12671.9644      -   582 3432s
  2382  2384 29470.7939 1191  107          - 12671.9644      -   586 3444s
  2384  2386 29470.7955 1192  106          - 12671.9644      -   589 3454s
  2388  2390 29470.7978 1194  105          - 12671.9644      -   592 3465s
  2389  2391 29470.7993 1195  104          - 12671.9644      -   593 3470s
  2391  2393 29470.8012 1196  102          - 12671.9644      -   612 3518s
  2397  2399 29470.8046 1199  100          - 12671.9644      -   613 3524s
  2400  2402 29470.8061 1200   99          - 12671.9644      -   614 3530s
  2402  2404 29470.8077 1201   98          - 12671.9644      -   616 3539s
  2403  2405 29470.8092 1202   97          - 12671.9644      -   619 3546s
  2406  2408 29470.8101 1203   96          - 12671.9644      -   624 3561s
  2408  2410 29470.8118 1204   94          - 12671.9644      -   628 3574s
  2409  2411 29470.8276 1205   95          - 12671.9644      -   628 3575s
  2410  2412 29470.8131 1205   94          - 12671.9644      -   631 3583s

Explored 2411 nodes (2980520 simplex iterations) in 3600.00 seconds (1443.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.267196443156e+04, gap -

User-callback calls 19159, time in user-callback 0.09 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_arcs/script.jl:12
