solving instance mcf arcs c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5185 rows, 47443 columns and 185550 nonzeros
Model fingerprint: 0x702518e8
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 707 rows and 956 columns
Presolve time: 0.38s
Presolved: 6310 rows, 46488 columns, 142209 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  253330    9.3196368e-01   1.024865e+03   0.000000e+00    150s
  259360    9.6301591e-01   7.899668e+02   0.000000e+00    155s
  265390    9.7533580e-01   2.543882e+03   0.000000e+00    160s
  271554    9.9163064e-01   2.288158e+03   0.000000e+00    165s
  277316    1.0237428e+00   2.155949e+03   0.000000e+00    170s
  283212    1.0452007e+00   9.349472e+03   0.000000e+00    175s
  289242    1.0674211e+00   1.329562e+03   0.000000e+00    180s
  295272    1.0886503e+00   4.343283e+02   0.000000e+00    185s
  301302    1.2809501e+00   1.454391e+03   0.000000e+00    190s
  307466    1.2980993e+00   7.024854e+03   0.000000e+00    195s
  313496    1.3337337e+00   3.882354e+03   0.000000e+00    200s
  319526    1.3670831e+00   3.298443e+02   0.000000e+00    205s
  325556    1.3906618e+00   8.869578e+02   0.000000e+00    210s
  331452    1.4295534e+00   3.773991e+03   0.000000e+00    215s
  337616    1.4478776e+00   7.836728e+02   0.000000e+00    220s
  343646    1.4698014e+00   1.626436e+03   0.000000e+00    225s
  349542    1.5035240e+00   3.015556e+03   0.000000e+00    230s
  355438    1.5191665e+00   3.661678e+02   0.000000e+00    235s
  361200    1.5470488e+00   3.339635e+02   0.000000e+00    240s
  367096    1.5635633e+00   2.127839e+03   0.000000e+00    245s
  372858    1.5828640e+00   1.359296e+03   0.000000e+00    250s
  378754    1.6080281e+00   2.168398e+03   0.000000e+00    255s
  384516    1.6256170e+00   3.774690e+02   0.000000e+00    260s
  390144    1.6500613e+00   4.029531e+02   0.000000e+00    265s
  395638    1.6780056e+00   6.417882e+02   0.000000e+00    270s
  401132    1.7112877e+00   5.998618e+02   0.000000e+00    275s
  406894    1.7343428e+00   3.309391e+02   0.000000e+00    280s
  412656    1.7540268e+00   4.418698e+02   0.000000e+00    285s
  418418    1.7736173e+00   1.058435e+03   0.000000e+00    290s
  424046    1.8112156e+00   1.974172e+03   0.000000e+00    295s
  429540    5.6812312e+00   6.151938e+02   0.000000e+00    300s
  435302    5.7156682e+00   2.741499e+03   0.000000e+00    305s
  440930    5.7378515e+00   3.286351e+02   0.000000e+00    310s
  446558    5.7746979e+00   3.225220e+02   0.000000e+00    315s
  452186    5.8139480e+00   4.076498e+02   0.000000e+00    320s
  457948    5.8377640e+00   4.845135e+02   0.000000e+00    325s
  463710    5.8813495e+00   2.166241e+03   0.000000e+00    330s
  469204    5.9735011e+00   2.907452e+03   0.000000e+00    335s
  474966    6.0252981e+00   8.145040e+02   0.000000e+00    340s
  480728    6.2537362e+00   7.403864e+03   0.000000e+00    345s
  486356    1.4471992e+01   9.547455e+02   0.000000e+00    350s
  492252    1.4532076e+01   1.320792e+03   0.000000e+00    355s
  498014    1.5604847e+01   2.098115e+03   0.000000e+00    360s
  503910    1.5657450e+01   3.308993e+02   0.000000e+00    365s
  509806    1.5728984e+01   4.202062e+03   0.000000e+00    370s
  515702    1.5795317e+01   5.693651e+03   0.000000e+00    375s
  521330    1.6248265e+01   1.889908e+04   0.000000e+00    380s
  527092    1.7031571e+01   3.275496e+03   0.000000e+00    385s
  533256    1.7650069e+01   1.319168e+04   0.000000e+00    390s
  539420    1.8326036e+01   2.558882e+03   0.000000e+00    395s
  545584    1.8808302e+01   1.978385e+03   0.000000e+00    400s
  551614    1.9241808e+01   3.454305e+03   0.000000e+00    405s
  557510    1.9705193e+01   1.200791e+03   0.000000e+00    410s
  563004    2.0080490e+01   1.365010e+03   0.000000e+00    415s
  568632    2.0780682e+01   2.791083e+02   0.000000e+00    420s
  574260    2.1331950e+01   5.208170e+02   0.000000e+00    425s
  579352    2.1671954e+01   7.028368e+02   0.000000e+00    430s
  584310    2.2451161e+01   2.054035e+03   0.000000e+00    435s
  588866    2.3517696e+01   6.309847e+02   0.000000e+00    440s
  593556    2.3852484e+01   1.483554e+03   0.000000e+00    445s
  598916    2.4315259e+01   4.739697e+02   0.000000e+00    450s
  604410    2.4959625e+01   5.851728e+03   0.000000e+00    455s
  608966    2.6055615e+01   8.635027e+03   0.000000e+00    460s
  613522    2.6975551e+01   1.915433e+03   0.000000e+00    465s
  617944    2.7727652e+01   2.995314e+03   0.000000e+00    470s
  622500    2.8366728e+01   1.458981e+03   0.000000e+00    475s
Warning: 1 variables dropped from basis
  628078    1.0654265e-01   1.413606e+06   0.000000e+00    480s
  633594    9.1285238e+01   5.248616e+05   0.000000e+00    485s
  638150    2.1950771e+02   1.216384e+05   0.000000e+00    490s
  643125    2.2372596e+02   2.293696e+05   0.000000e+00    495s
  647681    5.6329680e+02   1.226405e+05   0.000000e+00    500s
  652505    5.7302054e+02   6.595690e+05   0.000000e+00    505s
  657463    5.7554199e+02   2.613476e+06   0.000000e+00    510s
  662421    8.8505294e+02   3.717691e+05   0.000000e+00    515s
  667513    1.1234316e+03   5.830605e+05   0.000000e+00    520s
  672471    2.8375248e+03   2.992847e+07   0.000000e+00    525s
  676357    3.0538665e+03   1.272991e+05   0.000000e+00    530s
  679841    3.2041901e+03   1.066566e+05   0.000000e+00    535s
  683191    3.3774568e+03   2.736282e+04   0.000000e+00    540s
  686541    3.5180218e+03   2.098919e+04   0.000000e+00    545s
  689757    3.5990856e+03   6.020331e+04   0.000000e+00    550s
  692973    3.6797585e+03   3.338440e+05   0.000000e+00    555s
  696323    3.7440426e+03   1.198749e+05   0.000000e+00    560s
  699405    3.7873549e+03   1.811011e+04   0.000000e+00    565s
  702621    3.8342719e+03   7.460116e+03   0.000000e+00    570s
  705703    3.8569296e+03   1.250338e+04   0.000000e+00    575s
  708919    3.8686612e+03   3.549579e+02   0.000000e+00    580s
  713698    3.8687600e+03   0.000000e+00   0.000000e+00    583s

Root relaxation: objective 3.868760e+03, 713698 iterations, 582.65 seconds (236.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3868.75997    0  229          - 3868.75997      -     -  583s
     0     0 3868.75997    0  229          - 3868.75997      -     -  583s
     0     2 3868.75997    0  229          - 3868.75997      -     -  583s
     2     4 4025.87568    1  229          - 3916.88595      -  7456  599s
     3     5 4134.33396    2  229          - 3916.88595      -  5588  601s
     6     8 4185.30565    3  229          - 3992.30192      -  5334  617s
     7     9 4160.52787    4  229          - 3992.30192      -  5725  626s
    10    12 4111.89609    5  229          - 4025.87568      -  4737  634s
    11    13 4332.55911    6  229          - 4025.87568      -  5564  659s
    12    14 4127.19139    6  229          - 4025.87568      -  5160  660s
    15    17 4304.28770    8  229          - 4025.87568      -  4677  670s
    18    20 4325.16198    9  229          - 4025.87568      -  4243  677s
    19    21 4396.44922   10  229          - 4025.87568      -  4258  683s
    20    22 4291.66240   10  229          - 4025.87568      -  4132  685s
    22    24 4517.04215   11  229          - 4025.87568      -  4122  694s
    23    25 4581.45633   12  228          - 4025.87568      -  4203  707s
    25    27 4398.71227   13  229          - 4025.87568      -  3970  710s
    26    28 4529.37514   13  229          - 4025.87568      -  3984  715s
    27    29 4498.36820   14  228          - 4025.87568      -  4187  725s
    29    31 4490.99253   15  229          - 4025.87568      -  4033  730s
    30    32 4681.45900   15  229          - 4025.87568      -  4104  737s
    31    33 4586.28011   16  229          - 4025.87568      -  4211  745s
    34    36 4682.88424   17  229          - 4025.87568      -  4105  755s
    35    37 4690.14232   18  228          - 4025.87568      -  4171  763s
    37    39 4642.90987   19  228          - 4025.87568      -  4130  770s
    38    40 4745.30295   19  229          - 4025.87568      -  4288  780s
    39    41 4920.86043   20  229          - 4025.87568      -  4399  791s
    41    43 4708.95332   21  229          - 4025.87568      -  4280  795s
    42    44 4897.33749   21  228          - 4025.87568      -  4522  811s
    43    45 4952.63055   22  229          - 4025.87568      -  4540  825s
    46    48 4920.05370   23  229          - 4025.87568      -  4380  833s
    47    49 4883.34324   24  229          - 4025.87568      -  4402  839s
    49    51 4812.10975   25  229          - 4025.87568      -  4241  840s
    50    52 5007.36855   25  228          - 4025.87568      -  4271  847s
    51    53 4929.77846   26  229          - 4025.87568      -  4283  852s
    54    56 4900.84463   27  229          - 4025.87568      -  4187  859s
    55    57 5084.58860   28  228          - 4025.87568      -  4222  866s
    58    60 5107.98308   29  229          - 4025.87568      -  4204  878s
    59    61 4987.54607   30  229          - 4025.87568      -  4183  882s
    61    63 5013.96078   31  229          - 4025.87568      -  4084  885s
    62    64 5096.73454   31  228          - 4025.87568      -  4210  897s
    63    65 5188.94524   32  229          - 4025.87568      -  4281  914s
    64    66 5042.76195   32  229          - 4025.87568      -  4223  915s
    66    68 5323.37095   33  229          - 4025.87568      -  4232  926s
    67    69 5227.08259   34  229          - 4025.87568      -  4248  932s
    70    72 5380.77639   35  229          - 4025.87568      -  4110  936s
    71    73 5285.50781   36  228          - 4025.87568      -  4109  941s
    74    76 5343.08014   37  228          - 4025.87568      -  4347  970s
    75    77 5505.42900   38  228          - 4025.87568      -  4381  978s
    78    80 5353.16432   39  228          - 4025.87568      -  4278  984s
    79    81 5371.47026   40  229          - 4025.87568      -  4256  987s
    82    84 5443.67593   41  228          - 4025.87568      -  4166  993s
    83    85 5549.25996   42  228          - 4025.87568      -  4208 1002s
    84    86 5400.81855   42  229          - 4025.87568      -  4206 1006s
    86    88 5486.30871   43  229          - 4025.87568      -  4159 1011s
    87    89 5532.91256   44  228          - 4025.87568      -  4214 1020s
    90    92 5587.08236   45  229          - 4025.87568      -  4150 1028s
    91    93 5563.89566   46  229          - 4025.87568      -  4138 1038s
    93    95 5571.59299   47  229          - 4025.87568      -  4065 1040s
    94    96 5923.24576   47  229          - 4025.87568      -  4126 1051s
    95    97 5925.14316   48  227          - 4025.87568      -  4315 1073s
    97    99 5633.07332   49  229          - 4025.87568      -  4245 1076s
    98   100 5751.47913   49  229          - 4025.87568      -  4257 1082s
    99   101 5881.65144   50  228          - 4025.87568      -  4362 1097s
   102   104 5872.82125   51  228          - 4025.87568      -  4620 1140s
   103   105 5896.72825   52  229          - 4025.87568      -  4623 1145s
   106   108 6113.00451   53  229          - 4025.87568      -  4562 1154s
   107   109 5954.33635   54  229          - 4025.87568      -  4555 1158s
   108   110 5907.23234   54  229          - 4025.87568      -  4531 1161s
   110   112 6053.19835   55  229          - 4025.87568      -  4458 1169s
   111   113 6052.11527   56  229          - 4025.87568      -  4461 1175s
   114   116 6085.12923   57  229          - 4025.87568      -  4398 1182s
   115   117 6080.67893   58  229          - 4025.87568      -  4389 1186s
   118   120 6085.15255   59  229          - 4025.87568      -  4315 1192s
   119   121 6211.10329   60  229          - 4025.87568      -  4312 1196s
   122   124 6194.18180   61  229          - 4025.87568      -  4237 1201s
   123   125 6548.43628   62  228          - 4025.87568      -  4282 1212s
   125   127 6258.94305   63  229          - 4025.87568      -  4235 1216s
   126   128 6508.58628   63  227          - 4025.87568      -  4238 1221s
   128   130 6288.04702   64  229          - 4025.87568      -  4196 1225s
   130   132 6553.24900   65  228          - 4025.87568      -  4273 1246s
   131   133 6654.05362   66  228          - 4025.87568      -  4353 1260s
   134   136 6672.25004   67  229          - 4025.87568      -  4287 1271s
   135   137 6604.21529   68  228          - 4025.87568      -  4355 1285s
   139   141 6552.93247   70  229          - 4025.87568      -  4276 1293s
   142   144 6676.06379   71  228          - 4025.87568      -  4217 1298s
   143   145 6720.26517   72  228          - 4025.87568      -  4206 1301s
   146   148 6915.66130   73  227          - 4025.87568      -  4220 1318s
   147   149 6680.88549   74  228          - 4025.87568      -  4206 1321s
   151   153 6771.92264   76  228          - 4025.87568      -  4127 1326s
   154   156 6777.10386   77  228          - 4025.87568      -  4067 1330s
   155   157 6920.72772   78  229          - 4025.87568      -  4081 1337s
   159   161 6909.67830   80  227          - 4025.87568      -  4008 1342s
   161   163 6863.10370   81  228          - 4025.87568      -  3972 1345s
   162   164 7110.53252   81  226          - 4025.87568      -  4027 1359s
   163   165 7148.69066   82  228          - 4025.87568      -  4038 1365s
   166   168 6962.21916   83  228          - 4025.87568      -  4035 1377s
   167   169 7020.60967   84  228          - 4025.87568      -  4038 1382s
   169   171 7094.06305   85  227          - 4025.87568      -  4048 1391s
   170   172 7110.79005   85  225          - 4025.87568      -  4057 1397s
   171   173 7225.37431   86  227          - 4025.87568      -  4113 1412s
   174   176 7511.98983   87  227          - 4025.87568      -  4121 1426s
   175   177 7598.93088   88  226          - 4025.87568      -  4139 1439s
   176   178 7303.45084   88  228          - 4025.87568      -  4127 1441s
   178   180 7438.08106   89  229          - 4025.87568      -  4129 1449s
   179   181 7432.55034   90  229          - 4025.87568      -  4127 1453s
   181   183 7374.76441   91  227          - 4025.87568      -  4090 1455s
   182   184 7459.38288   91  228          - 4025.87568      -  4108 1463s
   183   185 7481.32733   92  228          - 4025.87568      -  4104 1466s
   187   189 7752.56771   94  227          - 4025.87568      -  4087 1482s
   190   192 7809.68858   95  227          - 4025.87568      -  4102 1497s
   192   194 7542.65137   96  229          - 4025.87568      -  4072 1500s
   193   195 7710.54246   97  228          - 4025.87568      -  4075 1505s
   196   198 7738.37708   98  228          - 4025.87568      -  4087 1521s
   199   201 7721.95696  100  229          - 4025.87568      -  4041 1525s
   200   202 7845.63308  100  229          - 4025.87568      -  4047 1530s
   201   203 7814.46746  101  229          - 4025.87568      -  4082 1541s
   204   206 7962.92675  102  226          - 4025.87568      -  4058 1549s
   205   207 7974.06247  103  228          - 4025.87568      -  4057 1554s
   207   209 7857.64802  104  229          - 4025.87568      -  4022 1555s
   208   210 8085.21222  104  228          - 4025.87568      -  4029 1561s
   210   212 7890.46614  105  229          - 4025.87568      -  4004 1565s
   213   215 7964.42009  107  229          - 4025.87568      -  3971 1571s
   216   218 8293.80355  108  228          - 4025.87568      -  3946 1579s
   217   219 8170.53593  109  229          - 4025.87568      -  3939 1582s
   221   223 8366.42183  111  228          - 4025.87568      -  3903 1591s
   224   226 8382.96251  112  227          - 4025.87568      -  3891 1602s
   225   227 8381.33552  113  227          - 4025.87568      -  3901 1609s
   226   228 8277.80622  113  228          - 4025.87568      -  3888 1610s
   228   230 8381.93131  114  226          - 4025.87568      -  3903 1623s
   232   234 8446.83094  116  229          - 4025.87568      -  3845 1625s
   233   235 8683.53773  117  228          - 4025.87568      -  3898 1642s
   235   237 8473.36150  118  228          - 4025.87568      -  3873 1645s
   237   239 8574.80398  119  228          - 4025.87568      -  3898 1659s
   238   240 8550.54583  119  225          - 4025.87568      -  3891 1662s
   240   242 8724.06472  120  224          - 4025.87568      -  3876 1667s
   242   244 8590.95979  121  225          - 4025.87568      -  3854 1670s
   244   246 8792.24517  122  225          - 4025.87568      -  3845 1677s
   247   249 8755.71202  124  225          - 4025.87568      -  3808 1680s
   248   250 8944.59457  124  224          - 4025.87568      -  3817 1687s
   249   251 9112.48944  125  226          - 4025.87568      -  3823 1693s
   252   254 8963.11280  126  224          - 4025.87568      -  3960 1739s
   253   255 9241.88269  127  224          - 4025.87568      -  3962 1744s
   254   256 8991.06877  127  225          - 4025.87568      -  3958 1747s
   256   258 9443.17114  128  224          - 4025.87568      -  4020 1770s
   258   260 9189.22175  129  225          - 4025.87568      -  4006 1775s
   259   261 9437.03986  130  223          - 4025.87568      -  4018 1790s
   263   265 9342.95527  132  226          - 4025.87568      -  3974 1795s
   267   269 9430.74765  134  223          - 4025.87568      -  3960 1809s
   268   270 9407.40781  134  224          - 4025.87568      -  3946 1810s
   270   272 9590.48312  135  223          - 4025.87568      -  3958 1822s
   271   273 9666.31854  136  223          - 4025.87568      -  3968 1830s
   274   276 9766.34514  137  224          - 4025.87568      -  3945 1836s
   275   277 9771.59797  138  225          - 4025.87568      -  3946 1841s
   279   281 9907.57598  140  223          - 4025.87568      -  3902 1845s
   283   285 10168.8565  142  225          - 4025.87568      -  3877 1855s
   286   288 9956.65351  143  223          - 4025.87568      -  3866 1864s
   287   289 9941.22434  144  223          - 4025.87568      -  3857 1866s
   290   292 10181.2155  145  222          - 4025.87568      -  3835 1872s
   291   293 10074.9088  146  223          - 4025.87568      -  3829 1875s
   294   296 10260.2165  147  222          - 4025.87568      -  3814 1883s
   295   297 10097.5598  148  223          - 4025.87568      -  3807 1885s
   298   300 10142.8589  149  222          - 4025.87568      -  3801 1896s
   299   301 10346.0880  150  222          - 4025.87568      -  3810 1904s
   300   302 10194.0812  150  222          - 4025.87568      -  3801 1905s
   302   304 10415.9732  151  222          - 4025.87568      -  3790 1910s
   304   306 10294.7448  152  223          - 4025.87568      -  3782 1916s
   306   308 10379.1254  153  222          - 4025.87568      -  3773 1921s
   308   310 10686.3104  154  221          - 4025.87568      -  3775 1931s
   312   314 10592.3991  156  222          - 4025.87568      -  3741 1936s
   314   316 10567.5904  157  221          - 4025.87568      -  3727 1940s
   317   319 10724.2581  159  220          - 4025.87568      -  3707 1945s
   320   322 10807.0800  160  220          - 4025.87568      -  3686 1950s
   321   323 11079.6471  161  220          - 4025.87568      -  3710 1963s
   324   326 10935.7626  162  221          - 4025.87568      -  3694 1970s
   328   330 11008.3845  164  222          - 4025.87568      -  3668 1977s
   329   331 11057.7286  165  220          - 4025.87568      -  3696 1991s
   332   334 11099.9718  166  222          - 4025.87568      -  3682 1998s
   333   335 11293.3277  167  221          - 4025.87568      -  3684 2003s
   335   337 11239.2467  168  221          - 4025.87568      -  3671 2007s
   337   339 11229.8091  169  222          - 4025.87568      -  3656 2010s
   342   344 11312.4129  171  221          - 4025.87568      -  3619 2016s
   343   345 11326.2799  172  220          - 4025.87568      -  3634 2026s
   345   347 11479.1332  173  218          - 4025.87568      -  3622 2030s
   348   350 11542.5230  174  220          - 4025.87568      -  3603 2036s
   349   351 11597.0925  175  221          - 4025.87568      -  3606 2041s
   353   355 11458.8007  177  221          - 4025.87568      -  3573 2045s
   355   357 11525.4479  178  221          - 4025.87568      -  3569 2051s
   358   360 11573.8176  179  220          - 4025.87568      -  3568 2062s
   359   361 11837.7319  180  220          - 4025.87568      -  3574 2069s
   360   362 11569.6986  180  220          - 4025.87568      -  3565 2070s
   363   365 11656.1408  182  220          - 4025.87568      -  3549 2076s
   367   369 11817.5155  184  220          - 4025.87568      -  3523 2081s
   370   372 11895.7530  185  219          - 4025.87568      -  3515 2090s
   375   377 11812.1633  188  220          - 4025.87568      -  3480 2096s
   377   379 11867.6094  189  218          - 4025.87568      -  3476 2102s
   379   381 11895.1314  190  218          - 4025.87568      -  3465 2105s
   381   383 11966.6126  191  219          - 4025.87568      -  3461 2112s
   384   386 12079.0005  192  218          - 4025.87568      -  3440 2115s
   385   387 12226.5193  193  216          - 4025.87568      -  3456 2126s
   388   390 12381.6826  194  218          - 4025.87568      -  3439 2130s
   390   392 12112.2244  195  218          - 4025.87568      -  3433 2135s
   392   394 12319.4364  196  218          - 4025.87568      -  3432 2143s
   393   395 12423.7778  197  218          - 4025.87568      -  3440 2150s
   396   398 12545.5421  198  215          - 4025.87568      -  3428 2157s
   398   400 12311.7361  199  218          - 4025.87568      -  3420 2161s
   401   403 12464.2535  201  218          - 4025.87568      -  3409 2168s
   403   405 12475.5825  202  218          - 4025.87568      -  3396 2170s
   404   406 12704.2199  202  218          - 4025.87568      -  3400 2176s
   405   407 12709.7751  203  216          - 4025.87568      -  3403 2181s
   408   410 12642.4288  204  218          - 4025.87568      -  3388 2186s
   412   414 12771.1618  206  216          - 4025.87568      -  3395 2205s
   414   416 12660.3779  207  219          - 4025.87568      -  3389 2210s
   416   418 12771.2532  208  217          - 4025.87568      -  3398 2221s
   417   419 12818.6262  209  219          - 4025.87568      -  3415 2232s
   421   423 12869.2435  211  219          - 4025.87568      -  3392 2236s
   424   426 12879.8509  212  218          - 4025.87568      -  3389 2246s
   426   428 13087.6638  213  218          - 4025.87568      -  3395 2256s
   427   429 12980.8943  214  216          - 4025.87568      -  3399 2262s
   429   431 13190.5865  215  218          - 4025.87568      -  3397 2268s
   431   433 13084.1043  216  217          - 4025.87568      -  3385 2270s
   432   434 13290.0052  216  215          - 4025.87568      -  3387 2275s
   433   435 13241.1277  217  216          - 4025.87568      -  3395 2283s
   436   438 13194.8678  218  217          - 4025.87568      -  3378 2286s
   437   439 13630.6120  219  217          - 4025.87568      -  3380 2290s
   440   442 13366.5481  220  216          - 4025.87568      -  3369 2297s
   441   443 13388.7628  221  217          - 4025.87568      -  3373 2302s
   444   446 13433.0291  222  218          - 4025.87568      -  3369 2312s
   449   451 13583.9577  225  218          - 4025.87568      -  3342 2317s
   451   453 13604.5770  226  218          - 4025.87568      -  3332 2320s
   453   455 13899.9888  227  217          - 4025.87568      -  3332 2327s
   456   458 14027.6077  228  217          - 4025.87568      -  3324 2335s
   460   462 13753.8176  230  218          - 4025.87568      -  3309 2342s
   461   463 13784.4840  231  215          - 4025.87568      -  3313 2347s
   464   466 13762.5641  232  218          - 4025.87568      -  3296 2350s
   467   469 13940.7623  234  218          - 4025.87568      -  3291 2358s
   469   471 13965.7610  235  219          - 4025.87568      -  3283 2362s
   471   473 14002.0766  236  219          - 4025.87568      -  3277 2366s
   473   475 14129.2438  237  218          - 4025.87568      -  3271 2370s
   476   478 14238.6924  238  218          - 4025.87568      -  3274 2383s
   477   479 14239.2340  239  218          - 4025.87568      -  3287 2394s
   479   481 14251.7634  240  218          - 4025.87568      -  3275 2395s
   481   483 14654.6698  241  218          - 4025.87568      -  3274 2402s
   483   485 14392.8849  242  219          - 4025.87568      -  3265 2405s
   484   486 14555.0755  242  217          - 4025.87568      -  3267 2410s
   485   487 14475.7104  243  218          - 4025.87568      -  3276 2418s
   488   490 14611.0758  244  219          - 4025.87568      -  3265 2424s
   489   491 14663.7798  245  218          - 4025.87568      -  3276 2434s
   491   493 14588.3975  246  218          - 4025.87568      -  3266 2435s
   492   494 15034.4017  246  218          - 4025.87568      -  3268 2440s
   493   495 14742.9049  247  219          - 4025.87568      -  3273 2447s
   495   497 14711.5528  248  218          - 4025.87568      -  3265 2450s
   497   499 14786.6423  249  216          - 4025.87568      -  3270 2460s
   500   502 15062.6247  250  219          - 4025.87568      -  3258 2465s
   501   503 14997.7321  251  216          - 4025.87568      -  3272 2475s
   504   506 14980.9667  252  217          - 4025.87568      -  3260 2480s
   506   508 14947.2028  253  218          - 4025.87568      -  3256 2485s
   510   512 15016.5022  255  218          - 4025.87568      -  3239 2490s
   514   516 15244.2786  257  217          - 4025.87568      -  3228 2498s
   515   517 15324.8594  258  217          - 4025.87568      -  3227 2501s
   519   521 15368.0678  260  219          - 4025.87568      -  3210 2506s
   522   524 15542.1925  261  218          - 4025.87568      -  3198 2510s
   525   527 15350.5824  263  219          - 4025.87568      -  3187 2515s
   527   529 15793.2571  264  219          - 4025.87568      -  3188 2522s
   530   532 15624.5249  265  218          - 4025.87568      -  3183 2529s
   531   533 15610.6833  266  218          - 4025.87568      -  3189 2536s
   534   536 15757.0653  267  219          - 4025.87568      -  3190 2547s
   536   538 15635.4004  268  219          - 4025.87568      -  3185 2551s
   537   539 15664.7934  269  218          - 4025.87568      -  3194 2559s
   538   540 15696.7442  269  219          - 4025.87568      -  3190 2561s
   541   543 15831.0657  271  218          - 4025.87568      -  3180 2565s
