solving instance mcf arcs c52 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5645 rows, 55379 columns and 212060 nonzeros
Model fingerprint: 0x1363617d
Model has 1034 function constraints treated as nonlinear
  517 POW, 517 SIN
Variable types: 54832 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1581 rows and 2128 columns
Presolve time: 0.22s
Presolved: 8200 rows, 53252 columns, 165957 nonzeros
Presolved model has 517 quadratic objective terms
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53252 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1494636    1.5609497e+01   9.189768e+02   0.000000e+00   1255s
 1499927    1.5626730e+01   1.042551e+03   0.000000e+00   1260s
 1504932    1.5645843e+01   1.116925e+03   0.000000e+00   1265s
 1509937    1.5671701e+01   8.281927e+02   0.000000e+00   1270s
 1515085    1.5687891e+01   6.936155e+02   0.000000e+00   1275s
 1520376    1.5705730e+01   7.326691e+02   0.000000e+00   1280s
 1525524    1.5723448e+01   9.044297e+02   0.000000e+00   1285s
 1530672    1.5744618e+01   1.673270e+03   0.000000e+00   1290s
 1535820    1.5774693e+01   4.956451e+02   0.000000e+00   1295s
 1540968    1.5793979e+01   1.501130e+03   0.000000e+00   1300s
 1545973    1.5816144e+01   9.732293e+02   0.000000e+00   1305s
 1550978    1.5862978e+01   8.127877e+02   0.000000e+00   1310s
 1555983    1.5887917e+01   2.100564e+03   0.000000e+00   1315s
 1561131    1.5931062e+01   9.259519e+02   0.000000e+00   1320s
 1566279    1.5958438e+01   7.184803e+02   0.000000e+00   1325s
 1571713    1.5984384e+01   6.159257e+02   0.000000e+00   1330s
 1577004    1.6011773e+01   5.403916e+02   0.000000e+00   1335s
 1582438    1.6048783e+01   6.603494e+02   0.000000e+00   1340s
 1587729    1.6075777e+01   8.309886e+02   0.000000e+00   1345s
 1593020    1.6101877e+01   6.074794e+02   0.000000e+00   1350s
 1598311    1.6156143e+01   1.400311e+03   0.000000e+00   1355s
 1603459    1.6206174e+01   1.205182e+04   0.000000e+00   1360s
 1608750    1.6248572e+01   1.072361e+03   0.000000e+00   1365s
 1613898    1.6288909e+01   6.668241e+02   0.000000e+00   1370s
 1619332    1.6338467e+01   6.781671e+02   0.000000e+00   1375s
 1624766    1.6385532e+01   5.703874e+02   0.000000e+00   1380s
 1630343    1.6451795e+01   6.632929e+02   0.000000e+00   1385s
 1635920    1.6517672e+01   1.276346e+03   0.000000e+00   1390s
 1641497    1.6586494e+01   1.838187e+03   0.000000e+00   1395s
 1646788    1.6760704e+01   1.291695e+03   0.000000e+00   1400s
 1652222    1.6889267e+01   6.404823e+02   0.000000e+00   1405s
 1657942    1.7009532e+01   1.499012e+03   0.000000e+00   1410s
 1663376    1.7206391e+01   1.542522e+03   0.000000e+00   1415s
 1668810    1.7584389e+01   2.555537e+03   0.000000e+00   1420s
 1674387    1.7867165e+01   1.176848e+03   0.000000e+00   1425s
 1679964    1.8078953e+01   1.162782e+03   0.000000e+00   1430s
 1685398    1.8370108e+01   8.101102e+02   0.000000e+00   1435s
 1691261    1.8690605e+01   1.549923e+03   0.000000e+00   1440s
 1697124    1.9078884e+01   6.343938e+02   0.000000e+00   1445s
 1702987    1.9531836e+01   9.886532e+02   0.000000e+00   1450s
 1708564    2.0747430e+01   1.098368e+03   0.000000e+00   1455s
 1714141    2.1134922e+01   7.428649e+02   0.000000e+00   1460s
 1719861    2.1536261e+01   1.183312e+03   0.000000e+00   1465s
 1725152    2.1910627e+01   4.283841e+03   0.000000e+00   1470s
 1730443    2.2502902e+01   2.794453e+03   0.000000e+00   1475s
 1735734    2.2975673e+01   8.457414e+02   0.000000e+00   1480s
 1741025    2.3432006e+01   6.558394e+03   0.000000e+00   1485s
 1746602    2.4203303e+01   1.175504e+04   0.000000e+00   1490s
 1752036    2.4765915e+01   8.058962e+02   0.000000e+00   1495s
 1757327    2.5181190e+01   5.669458e+02   0.000000e+00   1500s
 1762904    2.5918501e+01   8.786082e+02   0.000000e+00   1505s
Warning: 1 variables dropped from basis
 1768744    2.0357846e+02   2.668860e+05   0.000000e+00   1510s
 1774464    2.0674537e+02   2.552897e+05   0.000000e+00   1515s
 1779183    6.0631263e+02   5.926694e+05   0.000000e+00   1520s
 1783473    7.1373060e+02   3.991409e+05   0.000000e+00   1525s
 1787477    8.0212406e+02   1.152718e+06   0.000000e+00   1530s
 1790623    9.3145094e+02   1.631482e+05   0.000000e+00   1535s
 1793626    9.3737383e+02   1.236506e+05   0.000000e+00   1540s
 1796629    9.3819203e+02   8.364943e+04   0.000000e+00   1545s
 1799632    9.4020077e+02   3.124116e+05   0.000000e+00   1550s
 1802778    9.4064861e+02   8.556761e+04   0.000000e+00   1555s
 1806067    9.4143745e+02   2.033803e+05   0.000000e+00   1560s
 1809213    1.2122367e+03   1.339739e+05   0.000000e+00   1565s
 1812645    1.5054067e+03   1.865209e+05   0.000000e+00   1570s
 1816077    1.5848453e+03   5.443699e+05   0.000000e+00   1575s
 1819366    1.5858321e+03   1.204359e+05   0.000000e+00   1580s
 1822798    1.5911275e+03   7.158665e+05   0.000000e+00   1585s
Warning: 1 variables dropped from basis
 1825944    1.5743964e+03   2.037224e+04   0.000000e+00   1590s
 1828375    1.5756427e+03   7.626179e+05   0.000000e+00   1595s
 1831092    1.5784282e+03   2.484344e+05   0.000000e+00   1600s
 1833809    1.5809099e+03   1.072723e+05   0.000000e+00   1605s
 1836812    1.5835092e+03   6.688929e+04   0.000000e+00   1610s
 1839672    1.6031951e+03   1.575757e+05   0.000000e+00   1615s
 1842532    1.6050847e+03   8.927657e+05   0.000000e+00   1620s
 1845535    1.6072025e+03   7.289958e+04   0.000000e+00   1625s
 1848681    1.6088941e+03   1.969305e+05   0.000000e+00   1630s
 1851827    1.6103803e+03   3.918403e+04   0.000000e+00   1635s
 1854973    1.6120729e+03   8.554343e+05   0.000000e+00   1640s
 1857976    1.6137964e+03   3.054618e+05   0.000000e+00   1645s
 1861265    1.6524777e+03   4.994255e+05   0.000000e+00   1650s
 1864697    1.8327910e+03   1.078905e+05   0.000000e+00   1655s
 1867986    1.8353390e+03   4.488950e+05   0.000000e+00   1660s
 1871418    1.8387724e+03   8.344037e+04   0.000000e+00   1665s
 1875422    1.8433037e+03   2.938202e+05   0.000000e+00   1670s
 1879140    1.8502688e+03   1.076289e+05   0.000000e+00   1675s
 1882715    1.8626126e+03   1.632290e+05   0.000000e+00   1680s
 1886433    1.8924456e+03   7.320660e+05   0.000000e+00   1685s
 1890483    1.9849107e+03   2.147372e+05   0.000000e+00   1690s
 1894876    3.2217751e+03   1.933994e+05   0.000000e+00   1695s
 1898440    3.4295062e+03   1.321430e+04   0.000000e+00   1700s
 1902015    3.5557562e+03   1.003960e+04   0.000000e+00   1705s
 1905870    3.7000784e+03   5.185429e+04   0.000000e+00   1710s
 1909676    3.7971645e+03   4.347374e+04   0.000000e+00   1715s
 1913394    3.8859869e+03   3.016048e+04   0.000000e+00   1720s
 1917112    3.9468346e+03   1.273041e+05   0.000000e+00   1725s
 1920911    4.0175702e+03   3.991911e+03   0.000000e+00   1730s
 1924486    4.0583676e+03   7.254278e+03   0.000000e+00   1735s
 1927917    4.0934637e+03   6.715948e+03   0.000000e+00   1740s
 1931063    4.1108747e+03   1.051733e+03   0.000000e+00   1745s
 1934495    4.1225809e+03   2.637784e+02   0.000000e+00   1750s
 1940080    4.1036502e+03   0.000000e+00   0.000000e+00   1755s

Root relaxation: objective 4.103650e+03, 1940080 iterations, 1754.66 seconds (1073.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4103.65023    0  512          - 4103.65023      -     - 1754s
     0     0 4103.70162    0  512          - 4103.70162      -     - 1754s
     0     0 4103.70967    0  512          - 4103.70967      -     - 1755s
     0     0 4103.70967    0  512          - 4103.70967      -     - 1755s
     0     2 4103.70967    0  512          - 4103.70967      -     - 1755s
     2     4 4249.14233    1  512          - 4128.37294      -  4405 1764s
     3     5 4196.50385    2  513          - 4128.37294      -  5426 1771s
     6     8 4242.95618    3  512          - 4189.70006      -  4154 1780s
     7     9 4355.63356    4  512          - 4189.70006      -  4461 1786s
    10    12 4288.19583    5  511          - 4196.50385      -  3620 1792s
    11    13 4303.06433    6  510          - 4196.50385      -  4153 1808s
    12    14 4272.99679    6  510          - 4196.50385      -  4018 1811s
    14    16 4359.38620    7  510          - 4196.50385      -  3754 1816s
    15    17 4431.35726    8  511          - 4196.50385      -  3785 1820s
    19    21 4404.39318   10  510          - 4196.50385      -  3358 1827s
    22    24 4514.61959   11  501          - 4196.50385      -  3412 1846s
    23    25 4416.34602   12  511          - 4196.50385      -  3513 1852s
    26    28 4520.29234   13  510          - 4196.50385      -  3343 1859s
    27    29 4565.33676   14  511          - 4196.50385      -  3419 1864s
    29    31 4447.55799   15  510          - 4196.50385      -  3211 1865s
    30    32 4573.79279   15  509          - 4196.50385      -  3391 1873s
    31    33 4562.07815   16  509          - 4196.50385      -  3390 1877s
    34    36 4524.02707   17  511          - 4196.50385      -  3201 1881s
