solving instance mcf arcs c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x496dccc2
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.45s
Presolved: 9830 rows, 70041 columns, 218301 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  586438    1.7374814e+01   6.990341e+04   0.000000e+00    660s
  590463    1.7609502e+01   8.247738e+04   0.000000e+00    665s
  594327    1.7841156e+01   5.669458e+04   0.000000e+00    670s
  598352    1.8018242e+01   6.766147e+04   0.000000e+00    675s
  602377    1.8303322e+01   1.406285e+05   0.000000e+00    680s
  606241    1.8489550e+01   3.733292e+05   0.000000e+00    685s
  610266    1.8705638e+01   1.296520e+05   0.000000e+00    690s
  614130    1.8956682e+01   1.662016e+05   0.000000e+00    695s
  618155    1.9180675e+01   2.804611e+05   0.000000e+00    700s
  621858    1.9351089e+01   1.527576e+05   0.000000e+00    705s
  625722    1.9570492e+01   1.034585e+05   0.000000e+00    710s
  629747    1.9769271e+01   1.904228e+05   0.000000e+00    715s
  633772    1.9932688e+01   6.943570e+04   0.000000e+00    720s
  637636    2.0084039e+01   2.990167e+05   0.000000e+00    725s
  641661    2.0267546e+01   1.731559e+05   0.000000e+00    730s
  645686    2.0467208e+01   8.890579e+04   0.000000e+00    735s
  649711    2.0689832e+01   4.752042e+05   0.000000e+00    740s
  653736    2.0940854e+01   1.519123e+05   0.000000e+00    745s
  657600    2.1134755e+01   1.513735e+05   0.000000e+00    750s
  661464    2.1314605e+01   1.516148e+05   0.000000e+00    755s
  665328    2.1515455e+01   9.026117e+04   0.000000e+00    760s
  669192    2.1692064e+01   1.476946e+05   0.000000e+00    765s
  673217    2.1881292e+01   1.002729e+05   0.000000e+00    770s
  677242    2.2096128e+01   5.390682e+04   0.000000e+00    775s
  681106    2.2309192e+01   2.289787e+05   0.000000e+00    780s
  684970    2.2504045e+01   6.293117e+04   0.000000e+00    785s
  688673    2.2674627e+01   1.003301e+05   0.000000e+00    790s
  692376    2.2851459e+01   1.937747e+05   0.000000e+00    795s
  696079    2.3092587e+01   4.148843e+05   0.000000e+00    800s
  699782    2.3323642e+01   1.417317e+05   0.000000e+00    805s
  703485    2.3521427e+01   6.325434e+04   0.000000e+00    810s
  707188    2.3702730e+01   8.276692e+04   0.000000e+00    815s
  710891    2.3872595e+01   3.563945e+05   0.000000e+00    820s
  714594    2.4032726e+01   1.186010e+05   0.000000e+00    825s
  718297    2.4254276e+01   1.198530e+05   0.000000e+00    830s
  722000    2.4442992e+01   1.960981e+06   0.000000e+00    835s
  725703    2.4623771e+01   8.885244e+04   0.000000e+00    840s
  729245    2.4797382e+01   8.608364e+04   0.000000e+00    845s
  732948    2.4979912e+01   1.840840e+05   0.000000e+00    850s
  736651    2.5147689e+01   4.450452e+05   0.000000e+00    855s
  740193    2.5357711e+01   1.384986e+05   0.000000e+00    860s
  743896    2.5599093e+01   1.811661e+05   0.000000e+00    865s
  747438    2.5792438e+01   1.223233e+05   0.000000e+00    870s
  751141    2.6012573e+01   2.292045e+05   0.000000e+00    875s
  754844    2.6210372e+01   1.908634e+05   0.000000e+00    880s
  758547    2.6434922e+01   9.006155e+04   0.000000e+00    885s
  762250    2.6623329e+01   1.724743e+05   0.000000e+00    890s
  765953    2.6823860e+01   1.160082e+05   0.000000e+00    895s
  769817    2.7043359e+01   3.447801e+05   0.000000e+00    900s
  773520    2.7208129e+01   7.908112e+04   0.000000e+00    905s
  777223    2.7383038e+01   1.005212e+05   0.000000e+00    910s
  781087    2.7557766e+01   6.946017e+04   0.000000e+00    915s
  784629    2.7743943e+01   2.021844e+05   0.000000e+00    920s
  788332    2.7925176e+01   1.532666e+05   0.000000e+00    925s
  792035    2.8116775e+01   5.908693e+04   0.000000e+00    930s
  795577    2.8321028e+01   9.840523e+04   0.000000e+00    935s
  799119    2.8532601e+01   4.978877e+04   0.000000e+00    940s
  802661    2.8771289e+01   1.364782e+05   0.000000e+00    945s
  806203    2.8982049e+01   1.646459e+05   0.000000e+00    950s
  809745    2.9177630e+01   1.230537e+05   0.000000e+00    955s
  813126    2.9366145e+01   4.688083e+05   0.000000e+00    960s
  816668    2.9554889e+01   2.351674e+05   0.000000e+00    965s
  820210    2.9741043e+01   1.139260e+05   0.000000e+00    970s
  823591    2.9905119e+01   8.615485e+04   0.000000e+00    975s
  827133    3.0084340e+01   1.438612e+05   0.000000e+00    980s
  830514    3.0240517e+01   1.101892e+05   0.000000e+00    985s
  834056    3.0408807e+01   1.442605e+05   0.000000e+00    990s
  837598    3.0607746e+01   1.738730e+05   0.000000e+00    995s
  841140    3.0761641e+01   6.622374e+04   0.000000e+00   1000s
  844521    3.0943558e+01   8.091856e+04   0.000000e+00   1005s
  848063    3.1102470e+01   2.514836e+05   0.000000e+00   1010s
  851444    3.1254079e+01   6.437186e+04   0.000000e+00   1015s
  854825    3.1412073e+01   1.042414e+05   0.000000e+00   1020s
  858206    3.1588339e+01   4.874353e+04   0.000000e+00   1025s
  861587    3.1727725e+01   1.159990e+05   0.000000e+00   1030s
  864968    3.1863623e+01   6.872705e+04   0.000000e+00   1035s
  868349    3.1995301e+01   1.119066e+05   0.000000e+00   1040s
  871891    3.2143063e+01   9.412648e+04   0.000000e+00   1045s
  875433    3.2282133e+01   5.077657e+05   0.000000e+00   1050s
  878975    3.2432001e+01   7.532019e+04   0.000000e+00   1055s
  882678    3.2594708e+01   6.676367e+04   0.000000e+00   1060s
  886381    3.2747803e+01   7.995572e+04   0.000000e+00   1065s
  889923    3.2901245e+01   4.065362e+04   0.000000e+00   1070s
  893465    3.3041448e+01   1.917754e+05   0.000000e+00   1075s
  897007    3.3196593e+01   1.361270e+05   0.000000e+00   1080s
  900710    3.3359325e+01   1.206651e+05   0.000000e+00   1085s
  904252    3.3492634e+01   1.099651e+05   0.000000e+00   1090s
  907794    3.3636640e+01   5.847479e+04   0.000000e+00   1095s
  911336    3.3796661e+01   7.569071e+04   0.000000e+00   1100s
  914878    3.3946084e+01   7.094875e+04   0.000000e+00   1105s
  918420    3.4076464e+01   2.809175e+04   0.000000e+00   1110s
  921962    3.4225559e+01   8.703710e+04   0.000000e+00   1115s
  925504    3.4358994e+01   1.442239e+05   0.000000e+00   1120s
  928885    3.4482278e+01   3.993702e+04   0.000000e+00   1125s
  932266    3.4618389e+01   9.005250e+04   0.000000e+00   1130s
  935647    3.4740979e+01   6.434554e+04   0.000000e+00   1135s
  939189    3.4869577e+01   5.319870e+04   0.000000e+00   1140s
  942570    3.5001632e+01   4.796481e+04   0.000000e+00   1145s
  945951    3.5110736e+01   1.658976e+05   0.000000e+00   1150s
  949493    3.5237557e+01   4.542376e+04   0.000000e+00   1155s
  953196    3.5364768e+01   8.274069e+04   0.000000e+00   1160s
  956738    3.5491803e+01   5.115586e+04   0.000000e+00   1165s
  960441    3.5589175e+01   8.793765e+04   0.000000e+00   1170s
  963983    3.5686108e+01   2.007888e+04   0.000000e+00   1175s
  967364    3.5781099e+01   3.157784e+04   0.000000e+00   1180s
  970745    3.5864280e+01   3.593285e+04   0.000000e+00   1185s
  974287    3.5947750e+01   3.056619e+04   0.000000e+00   1190s
  977829    3.6026110e+01   2.924152e+04   0.000000e+00   1195s
  981371    3.6113427e+01   4.177097e+04   0.000000e+00   1200s
  984913    3.6192639e+01   1.030374e+05   0.000000e+00   1205s
  988616    3.6282421e+01   2.487669e+04   0.000000e+00   1210s
  992319    3.6362348e+01   4.165598e+04   0.000000e+00   1215s
  995861    3.6442317e+01   5.092657e+04   0.000000e+00   1220s
  999564    3.6524466e+01   3.451899e+04   0.000000e+00   1225s
 1003106    3.6595690e+01   2.105558e+04   0.000000e+00   1230s
 1006809    3.6676382e+01   6.519038e+04   0.000000e+00   1235s
 1010351    3.6757532e+01   1.703552e+04   0.000000e+00   1240s
 1014054    3.6830113e+01   2.807870e+04   0.000000e+00   1245s
 1017596    3.6898082e+01   2.911194e+04   0.000000e+00   1250s
 1021138    3.6952622e+01   2.406118e+04   0.000000e+00   1255s
 1024680    3.7015263e+01   2.446008e+04   0.000000e+00   1260s
 1028383    3.7082644e+01   2.213407e+04   0.000000e+00   1265s
 1032086    3.7143299e+01   1.475512e+04   0.000000e+00   1270s
 1035789    3.7204367e+01   2.065910e+04   0.000000e+00   1275s
 1039492    3.7258727e+01   4.911989e+04   0.000000e+00   1280s
 1043195    3.7315779e+01   2.450182e+04   0.000000e+00   1285s
 1046737    3.7374126e+01   2.045686e+04   0.000000e+00   1290s
 1050279    3.7448541e+01   1.693562e+04   0.000000e+00   1295s
 1053821    3.7508046e+01   2.442108e+04   0.000000e+00   1300s
 1057524    3.7564508e+01   2.037016e+04   0.000000e+00   1305s
 1061066    3.7620192e+01   2.480572e+04   0.000000e+00   1310s
 1064769    3.7672091e+01   1.648502e+04   0.000000e+00   1315s
 1068472    3.7714643e+01   9.150764e+03   0.000000e+00   1320s
 1072175    3.7759064e+01   2.489617e+04   0.000000e+00   1325s
 1075878    3.7805458e+01   1.051073e+04   0.000000e+00   1330s
 1079420    3.7844666e+01   4.487712e+04   0.000000e+00   1335s
 1083123    3.7891583e+01   2.200692e+04   0.000000e+00   1340s
 1086826    3.7938822e+01   1.099548e+04   0.000000e+00   1345s
 1090529    3.7980007e+01   1.231410e+04   0.000000e+00   1350s
 1094393    3.8022743e+01   9.177153e+03   0.000000e+00   1355s
 1098096    3.8062173e+01   1.203824e+04   0.000000e+00   1360s
 1101960    3.8107004e+01   2.902106e+04   0.000000e+00   1365s
 1105663    3.8151404e+01   7.942625e+03   0.000000e+00   1370s
 1109366    3.8197673e+01   1.698074e+04   0.000000e+00   1375s
 1113230    3.8241959e+01   1.605638e+04   0.000000e+00   1380s
 1117094    3.8281003e+01   6.814248e+03   0.000000e+00   1385s
 1120958    3.8318828e+01   6.896645e+03   0.000000e+00   1390s
 1124822    3.8361763e+01   1.313458e+04   0.000000e+00   1395s
 1128847    3.8402521e+01   5.113310e+03   0.000000e+00   1400s
 1132711    3.8442167e+01   9.597397e+03   0.000000e+00   1405s
 1136414    3.8485091e+01   1.465274e+04   0.000000e+00   1410s
 1140117    3.8523461e+01   1.169905e+04   0.000000e+00   1415s
 1143981    3.8559301e+01   7.342975e+03   0.000000e+00   1420s
 1147845    3.8594323e+01   3.233743e+04   0.000000e+00   1425s
 1151709    3.8629779e+01   1.347667e+04   0.000000e+00   1430s
 1155734    3.8663768e+01   8.052669e+03   0.000000e+00   1435s
 1159759    3.8692513e+01   9.065976e+03   0.000000e+00   1440s
 1163623    3.8726601e+01   5.863349e+03   0.000000e+00   1445s
 1167326    3.8758339e+01   6.360573e+03   0.000000e+00   1450s
 1171190    3.8798044e+01   1.178810e+04   0.000000e+00   1455s
 1175054    3.8844564e+01   1.091441e+04   0.000000e+00   1460s
 1178757    3.8880273e+01   9.348047e+03   0.000000e+00   1465s
 1182621    3.8911280e+01   6.492389e+03   0.000000e+00   1470s
 1186485    3.8941934e+01   4.995031e+04   0.000000e+00   1475s
 1190349    3.8975575e+01   9.718678e+03   0.000000e+00   1480s
 1194052    3.9005372e+01   1.178857e+04   0.000000e+00   1485s
 1197755    3.9032593e+01   1.450961e+04   0.000000e+00   1490s
 1201458    3.9064933e+01   5.870700e+03   0.000000e+00   1495s
 1205161    3.9096524e+01   4.467881e+03   0.000000e+00   1500s
 1209025    3.9124635e+01   6.455181e+03   0.000000e+00   1505s
 1212889    3.9150022e+01   5.272168e+03   0.000000e+00   1510s
 1216592    3.9179549e+01   3.764895e+04   0.000000e+00   1515s
 1220456    3.9207957e+01   4.583836e+03   0.000000e+00   1520s
 1224159    3.9234549e+01   4.905756e+03   0.000000e+00   1525s
 1228023    3.9261907e+01   6.782528e+03   0.000000e+00   1530s
 1231887    3.9289393e+01   4.307298e+03   0.000000e+00   1535s
 1235751    3.9313388e+01   7.457529e+03   0.000000e+00   1540s
 1239776    3.9336353e+01   6.146588e+03   0.000000e+00   1545s
 1243801    3.9379021e+01   3.969791e+03   0.000000e+00   1550s
 1247665    3.9399954e+01   6.574318e+03   0.000000e+00   1555s
 1251690    3.9425059e+01   3.152404e+03   0.000000e+00   1560s
 1255554    3.9453319e+01   5.585939e+03   0.000000e+00   1565s
 1259418    3.9473392e+01   2.640511e+03   0.000000e+00   1570s
 1263282    3.9495736e+01   6.053823e+03   0.000000e+00   1575s
 1267146    3.9514778e+01   6.695972e+03   0.000000e+00   1580s
 1271010    3.9540601e+01   5.849020e+03   0.000000e+00   1585s
 1274874    3.9563127e+01   8.294319e+03   0.000000e+00   1590s
 1278738    3.9581588e+01   3.134748e+03   0.000000e+00   1595s
 1282602    3.9601351e+01   7.647380e+03   0.000000e+00   1600s
 1286305    3.9622207e+01   3.008275e+03   0.000000e+00   1605s
 1290008    3.9639010e+01   2.941201e+03   0.000000e+00   1610s
 1293711    3.9656648e+01   3.703805e+03   0.000000e+00   1615s
 1297414    3.9675874e+01   3.433923e+03   0.000000e+00   1620s
 1300956    3.9690437e+01   6.323212e+03   0.000000e+00   1625s
 1304659    3.9711125e+01   4.907511e+03   0.000000e+00   1630s
 1308362    3.9730088e+01   1.988241e+04   0.000000e+00   1635s
 1311904    3.9748098e+01   5.705445e+03   0.000000e+00   1640s
 1315446    3.9764598e+01   5.164127e+03   0.000000e+00   1645s
 1318988    3.9777756e+01   4.044019e+03   0.000000e+00   1650s
 1322530    3.9791861e+01   5.578250e+03   0.000000e+00   1655s
 1326072    3.9803874e+01   5.502023e+03   0.000000e+00   1660s
 1329775    3.9819707e+01   9.546446e+03   0.000000e+00   1665s
 1333317    3.9832904e+01   4.969595e+03   0.000000e+00   1670s
 1337020    3.9848285e+01   4.290092e+03   0.000000e+00   1675s
 1340562    3.9862063e+01   3.320507e+03   0.000000e+00   1680s
 1344265    3.9876061e+01   5.975270e+03   0.000000e+00   1685s
 1347968    3.9888112e+01   6.699315e+03   0.000000e+00   1690s
 1351832    3.9905644e+01   4.034472e+03   0.000000e+00   1695s
 1355696    3.9921937e+01   9.525198e+03   0.000000e+00   1700s
 1359560    3.9938230e+01   7.954467e+03   0.000000e+00   1705s
 1363263    3.9950073e+01   6.273944e+03   0.000000e+00   1710s
 1367127    3.9966398e+01   2.703968e+03   0.000000e+00   1715s
 1370830    3.9983301e+01   2.466128e+03   0.000000e+00   1720s
 1374533    3.9997655e+01   4.526503e+03   0.000000e+00   1725s
 1378236    4.0008495e+01   2.808684e+03   0.000000e+00   1730s
 1381778    4.0020856e+01   3.825563e+03   0.000000e+00   1735s
 1385642    4.0032665e+01   2.812370e+03   0.000000e+00   1740s
 1389345    4.0046065e+01   3.055071e+03   0.000000e+00   1745s
 1393048    4.0058120e+01   6.545509e+03   0.000000e+00   1750s
 1396912    4.0073569e+01   3.253871e+03   0.000000e+00   1755s
 1400454    4.0083094e+01   3.446118e+03   0.000000e+00   1760s
 1404157    4.0094494e+01   3.441688e+03   0.000000e+00   1765s
 1407699    4.0104130e+01   2.762092e+03   0.000000e+00   1770s
 1411241    4.0117498e+01   9.855892e+03   0.000000e+00   1775s
 1414783    4.0128478e+01   3.019442e+03   0.000000e+00   1780s
 1418325    4.0141292e+01   4.089468e+03   0.000000e+00   1785s
 1422028    4.0152376e+01   3.802439e+03   0.000000e+00   1790s
 1425570    4.0161011e+01   2.647703e+03   0.000000e+00   1795s
 1429273    4.0174507e+01   4.272582e+03   0.000000e+00   1800s
 1432654    4.0185609e+01   5.587192e+03   0.000000e+00   1805s
 1436035    4.0195025e+01   1.984243e+03   0.000000e+00   1810s
 1439577    4.0203207e+01   2.213903e+03   0.000000e+00   1815s
 1442958    4.0210673e+01   2.383800e+03   0.000000e+00   1820s
 1446500    4.0219117e+01   3.103183e+03   0.000000e+00   1825s
 1450042    4.0228938e+01   2.836251e+03   0.000000e+00   1830s
 1453584    4.0237063e+01   2.359810e+03   0.000000e+00   1835s
 1457126    4.0247053e+01   1.934382e+03   0.000000e+00   1840s
 1460668    4.0257466e+01   2.815011e+03   0.000000e+00   1845s
 1464371    4.0265713e+01   3.032689e+03   0.000000e+00   1850s
 1467913    4.0273354e+01   2.591587e+03   0.000000e+00   1855s
 1471616    4.0283067e+01   3.240707e+03   0.000000e+00   1860s
 1475319    4.0292156e+01   2.375881e+03   0.000000e+00   1865s
 1478861    4.0300022e+01   2.118654e+03   0.000000e+00   1870s
 1482564    4.0309984e+01   2.275845e+03   0.000000e+00   1875s
 1486267    4.0318019e+01   3.054200e+03   0.000000e+00   1880s
 1489809    4.0325798e+01   4.009465e+03   0.000000e+00   1885s
 1493351    4.0333913e+01   2.440819e+03   0.000000e+00   1890s
 1496893    4.0343002e+01   1.792282e+03   0.000000e+00   1895s
 1500274    4.0350349e+01   1.905986e+03   0.000000e+00   1900s
