solving instance mcf arcs c48 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0xdd887f78
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.31s
Presolved: 6057 rows, 59074 columns, 178965 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  130106    1.7336084e+00   3.875499e+05   0.000000e+00    120s
  134663    1.9048177e+00   6.935245e+05   0.000000e+00    125s
  139220    2.0792822e+00   3.785519e+05   0.000000e+00    130s
  143777    2.2617878e+00   2.280440e+05   0.000000e+00    135s
  148334    2.4447126e+00   2.166240e+05   0.000000e+00    140s
  152891    2.6099986e+00   4.001915e+05   0.000000e+00    145s
  157448    2.7887132e+00   2.561492e+05   0.000000e+00    150s
  162152    2.9834254e+00   3.241110e+05   0.000000e+00    155s
  166709    3.1757605e+00   5.401194e+05   0.000000e+00    160s
  171266    3.3530480e+00   4.082237e+05   0.000000e+00    165s
  175823    3.5482426e+00   3.371939e+05   0.000000e+00    170s
  180380    3.5178302e+00   2.103467e+05   0.000000e+00    175s
  184937    4.0571706e+00   8.584015e+05   0.000000e+00    180s
  189641    4.7022348e+00   4.450964e+05   0.000000e+00    185s
  194198    5.1100076e+00   7.164179e+05   0.000000e+00    190s
  198902    5.6869008e+00   6.231439e+05   0.000000e+00    195s
  203459    6.1201184e+00   5.952746e+05   0.000000e+00    200s
  208163    6.6483622e+00   2.151336e+05   0.000000e+00    205s
  212867    7.0978808e+00   3.267461e+05   0.000000e+00    210s
  217424    7.5307265e+00   5.668072e+05   0.000000e+00    215s
  221981    7.9667627e+00   1.797787e+05   0.000000e+00    220s
  226685    8.3760607e+00   4.614730e+05   0.000000e+00    225s
  231389    8.7607619e+00   2.007674e+05   0.000000e+00    230s
  235946    9.2047450e+00   2.185588e+06   0.000000e+00    235s
  240650    9.5844540e+00   2.499615e+05   0.000000e+00    240s
  245354    9.9822835e+00   4.972090e+05   0.000000e+00    245s
  250058    1.0372127e+01   1.923125e+05   0.000000e+00    250s
  254762    1.0753358e+01   2.353446e+05   0.000000e+00    255s
  259319    1.1059216e+01   3.634480e+05   0.000000e+00    260s
  264023    1.1383902e+01   1.795308e+05   0.000000e+00    265s
  268727    1.1706717e+01   1.441518e+05   0.000000e+00    270s
  273578    1.2110287e+01   5.461149e+05   0.000000e+00    275s
  278282    1.2498558e+01   1.946472e+05   0.000000e+00    280s
  283133    1.2838751e+01   1.825869e+05   0.000000e+00    285s
  287837    1.3165315e+01   2.034135e+05   0.000000e+00    290s
  292688    1.3499608e+01   2.757487e+05   0.000000e+00    295s
  297539    1.3874590e+01   3.744279e+05   0.000000e+00    300s
  302390    1.4202562e+01   3.979965e+05   0.000000e+00    305s
  307241    1.4547389e+01   1.944403e+05   0.000000e+00    310s
  312092    1.4836601e+01   2.323973e+05   0.000000e+00    315s
  316943    1.5118470e+01   2.457552e+05   0.000000e+00    320s
  321794    1.5424949e+01   1.834219e+05   0.000000e+00    325s
  326645    1.5729911e+01   3.618956e+05   0.000000e+00    330s
  331496    1.6030055e+01   1.584983e+05   0.000000e+00    335s
  336347    1.6399429e+01   1.037165e+06   0.000000e+00    340s
  341345    1.6755044e+01   1.509722e+05   0.000000e+00    345s
  346196    1.7040763e+01   1.987975e+05   0.000000e+00    350s
  351194    1.7330512e+01   2.451405e+05   0.000000e+00    355s
  356045    1.7582852e+01   1.046224e+05   0.000000e+00    360s
  361043    1.7850053e+01   1.096598e+05   0.000000e+00    365s
  366041    1.8106839e+01   2.947967e+05   0.000000e+00    370s
  371039    1.8383551e+01   1.478912e+05   0.000000e+00    375s
  376037    1.8608499e+01   1.210864e+05   0.000000e+00    380s
  381035    1.8841951e+01   1.016385e+05   0.000000e+00    385s
  386180    1.9082593e+01   2.869742e+05   0.000000e+00    390s
  391325    1.9329006e+01   3.398951e+05   0.000000e+00    395s
  396176    1.9533352e+01   2.113440e+05   0.000000e+00    400s
  400880    1.9736902e+01   7.238440e+04   0.000000e+00    405s
  405584    1.9939132e+01   1.801833e+05   0.000000e+00    410s
  410435    2.0123783e+01   1.854755e+05   0.000000e+00    415s
  415286    2.0311051e+01   2.160543e+05   0.000000e+00    420s
  419990    2.0490135e+01   1.018168e+05   0.000000e+00    425s
  424841    2.0655626e+01   8.425392e+04   0.000000e+00    430s
  429545    2.0826115e+01   6.836903e+04   0.000000e+00    435s
  434396    2.1010863e+01   7.798911e+04   0.000000e+00    440s
  439100    2.1173885e+01   7.752886e+04   0.000000e+00    445s
  443804    2.1313000e+01   5.437856e+04   0.000000e+00    450s
  448655    2.1438495e+01   2.977591e+04   0.000000e+00    455s
  453359    2.1564926e+01   6.497579e+04   0.000000e+00    460s
  458210    2.1684572e+01   8.790511e+04   0.000000e+00    465s
  463061    2.1814523e+01   3.887539e+04   0.000000e+00    470s
  467765    2.1929826e+01   2.652611e+04   0.000000e+00    475s
  472616    2.2036338e+01   7.015123e+04   0.000000e+00    480s
  477467    2.2138645e+01   1.915466e+04   0.000000e+00    485s
  482318    2.2232233e+01   3.420823e+04   0.000000e+00    490s
  487316    2.2314248e+01   1.927538e+04   0.000000e+00    495s
  492461    2.2400127e+01   3.485447e+04   0.000000e+00    500s
  497459    2.2475996e+01   8.975951e+03   0.000000e+00    505s
  502457    2.2542775e+01   1.561249e+04   0.000000e+00    510s
  507602    2.2608683e+01   1.097403e+04   0.000000e+00    515s
  512747    2.2673962e+01   7.416768e+03   0.000000e+00    520s
  517892    2.2729638e+01   6.406402e+03   0.000000e+00    525s
  523184    2.2775799e+01   4.802552e+03   0.000000e+00    530s
  528476    2.2824077e+01   3.841132e+03   0.000000e+00    535s
  533915    2.2857128e+01   2.787212e+03   0.000000e+00    540s
  539354    2.2890885e+01   3.499576e+03   0.000000e+00    545s
  545087    2.2941758e+01   3.891865e+03   0.000000e+00    550s
  550820    2.2975620e+01   8.096875e+02   0.000000e+00    555s
  556700    2.3011155e+01   4.066657e+02   0.000000e+00    560s
  562286    2.3039599e+01   8.826369e+02   0.000000e+00    565s
  567725    2.3073490e+01   2.242540e+03   0.000000e+00    570s
  573164    2.3092270e+01   1.052367e+03   0.000000e+00    575s
  578750    2.3129841e+01   2.386585e+03   0.000000e+00    580s
  584189    2.3167927e+01   1.727545e+03   0.000000e+00    585s
  589628    2.3203407e+01   4.392205e+02   0.000000e+00    590s
  595214    2.3231585e+01   7.354681e+02   0.000000e+00    595s
  600506    2.3276712e+01   2.838873e+03   0.000000e+00    600s
  605945    2.3308581e+01   4.063322e+02   0.000000e+00    605s
  611384    2.3353698e+01   2.165704e+03   0.000000e+00    610s
  616676    2.3382291e+01   1.614681e+03   0.000000e+00    615s
  621968    2.3400883e+01   3.869203e+02   0.000000e+00    620s
  627554    2.3458934e+01   1.464355e+03   0.000000e+00    625s
  632846    2.3487022e+01   2.245833e+03   0.000000e+00    630s
  638285    2.3508221e+01   6.023951e+02   0.000000e+00    635s
  643577    2.3551224e+01   1.635764e+03   0.000000e+00    640s
  649016    2.3568720e+01   6.602427e+02   0.000000e+00    645s
  654308    2.3645022e+01   5.615514e+02   0.000000e+00    650s
  659747    2.3680288e+01   6.228544e+03   0.000000e+00    655s
  665039    2.3722377e+01   1.038614e+03   0.000000e+00    660s
  670478    2.3766820e+01   1.224736e+03   0.000000e+00    665s
  675770    2.3792353e+01   1.077918e+03   0.000000e+00    670s
  681062    2.3817270e+01   3.333795e+02   0.000000e+00    675s
  686354    2.3845320e+01   3.968843e+02   0.000000e+00    680s
  691646    2.3873477e+01   2.351443e+03   0.000000e+00    685s
  697232    2.3905095e+01   2.087715e+03   0.000000e+00    690s
  702524    2.3924292e+01   2.510106e+03   0.000000e+00    695s
  707963    2.3947062e+01   1.048039e+03   0.000000e+00    700s
  713402    2.3995752e+01   1.600151e+03   0.000000e+00    705s
  718694    2.4065295e+01   4.413496e+02   0.000000e+00    710s
  723986    2.4144216e+01   6.512551e+02   0.000000e+00    715s
  729131    2.4186562e+01   1.048422e+03   0.000000e+00    720s
  734423    2.4253648e+01   1.059077e+03   0.000000e+00    725s
  739715    2.4298259e+01   8.068524e+03   0.000000e+00    730s
  744860    2.4326527e+01   1.760529e+03   0.000000e+00    735s
  750152    2.4349880e+01   6.609820e+03   0.000000e+00    740s
  755444    2.4395700e+01   6.226520e+03   0.000000e+00    745s
  760736    2.4416456e+01   4.397024e+02   0.000000e+00    750s
  766028    2.4481181e+01   3.632423e+02   0.000000e+00    755s
  771320    2.4551773e+01   6.231386e+02   0.000000e+00    760s
  776612    2.4585131e+01   4.692667e+02   0.000000e+00    765s
  782051    2.4625168e+01   4.495372e+02   0.000000e+00    770s
  787196    2.4663711e+01   3.899584e+02   0.000000e+00    775s
  792341    2.4702115e+01   2.083329e+03   0.000000e+00    780s
  797486    2.4751266e+01   1.676182e+03   0.000000e+00    785s
  802631    2.4788120e+01   1.829038e+03   0.000000e+00    790s
  807776    2.4803223e+01   1.657070e+03   0.000000e+00    795s
  812921    2.4858916e+01   5.417854e+03   0.000000e+00    800s
  818213    2.4877616e+01   1.099434e+03   0.000000e+00    805s
  823358    2.4891335e+01   2.860393e+03   0.000000e+00    810s
  828650    2.4907682e+01   2.610074e+03   0.000000e+00    815s
  833795    2.2561340e+01   1.048117e+03   0.000000e+00    820s
  838940    2.2622121e+01   4.872850e+03   0.000000e+00    825s
  844085    2.2681731e+01   1.472519e+04   0.000000e+00    830s
  849230    2.2803737e+01   3.070658e+03   0.000000e+00    835s
  854375    2.2883713e+01   1.103300e+04   0.000000e+00    840s
  859520    2.2950601e+01   7.167205e+02   0.000000e+00    845s
  864665    2.3033775e+01   6.135752e+02   0.000000e+00    850s
  869810    2.3182203e+01   3.309226e+03   0.000000e+00    855s
  875102    2.3277031e+01   1.191252e+03   0.000000e+00    860s
  880394    2.3347828e+01   1.814156e+03   0.000000e+00    865s
  885539    2.3448050e+01   1.563682e+04   0.000000e+00    870s
  890831    2.3526461e+01   5.512071e+02   0.000000e+00    875s
  896123    2.3591128e+01   8.642816e+02   0.000000e+00    880s
  901562    2.3721230e+01   1.882516e+03   0.000000e+00    885s
  906854    2.3757870e+01   3.018327e+03   0.000000e+00    890s
  911999    2.3847640e+01   3.804465e+03   0.000000e+00    895s
  917438    2.3874690e+01   2.834502e+03   0.000000e+00    900s
  922730    2.3916446e+01   3.355831e+02   0.000000e+00    905s
  928022    2.4062339e+01   4.178649e+03   0.000000e+00    910s
  933167    2.4108324e+01   4.397159e+02   0.000000e+00    915s
  938606    2.4263383e+01   6.399677e+02   0.000000e+00    920s
  943898    2.4406644e+01   8.722399e+03   0.000000e+00    925s
  949043    2.4485523e+01   8.256846e+02   0.000000e+00    930s
  954335    2.4699310e+01   1.670402e+03   0.000000e+00    935s
  959627    2.4746265e+01   3.902096e+02   0.000000e+00    940s
  964919    2.4884524e+01   4.188852e+02   0.000000e+00    945s
  970064    2.5187263e+01   1.991914e+03   0.000000e+00    950s
  975356    2.5305595e+01   1.363488e+03   0.000000e+00    955s
  980795    2.5681032e+01   7.890705e+03   0.000000e+00    960s
  985940    2.5779880e+01   2.068742e+03   0.000000e+00    965s
  991232    2.5847467e+01   1.080859e+03   0.000000e+00    970s
  996671    2.5905508e+01   1.067446e+03   0.000000e+00    975s
 1001963    2.6011247e+01   1.645696e+03   0.000000e+00    980s
 1007255    2.6105299e+01   1.505665e+03   0.000000e+00    985s
 1012547    2.6255931e+01   1.581466e+03   0.000000e+00    990s
 1017839    2.6471958e+01   3.537008e+03   0.000000e+00    995s
 1022984    2.6577556e+01   5.533597e+02   0.000000e+00   1000s
 1028129    2.6631430e+01   1.169747e+04   0.000000e+00   1005s
 1033421    2.6677066e+01   9.726515e+02   0.000000e+00   1010s
 1038860    2.6742483e+01   4.058052e+03   0.000000e+00   1015s
 1044005    2.6876634e+01   1.457643e+04   0.000000e+00   1020s
 1049150    2.6963977e+01   9.043597e+02   0.000000e+00   1025s
 1054295    2.7125830e+01   6.826627e+03   0.000000e+00   1030s
 1059440    2.7409404e+01   3.126064e+03   0.000000e+00   1035s
 1064732    2.7458884e+01   3.208403e+02   0.000000e+00   1040s
 1069877    2.7584125e+01   2.497170e+03   0.000000e+00   1045s
 1075169    2.7628426e+01   2.663739e+02   0.000000e+00   1050s
 1080461    2.7782151e+01   2.179919e+03   0.000000e+00   1055s
 1085753    2.7953418e+01   8.217082e+03   0.000000e+00   1060s
 1090898    2.8104672e+01   2.489189e+03   0.000000e+00   1065s
 1096043    2.8156327e+01   3.014097e+03   0.000000e+00   1070s
 1101335    2.8199249e+01   3.499115e+02   0.000000e+00   1075s
 1106480    2.8250872e+01   6.114337e+03   0.000000e+00   1080s
 1111772    2.8335136e+01   5.040416e+02   0.000000e+00   1085s
 1117064    2.8432213e+01   2.461440e+02   0.000000e+00   1090s
 1122356    2.8788936e+01   5.704602e+03   0.000000e+00   1095s
 1127501    2.9025364e+01   5.103805e+03   0.000000e+00   1100s
 1132499    2.9132124e+01   3.634078e+03   0.000000e+00   1105s
 1137497    2.9217990e+01   9.322861e+03   0.000000e+00   1110s
 1142642    2.9362628e+01   1.116741e+04   0.000000e+00   1115s
 1147640    2.9443626e+01   1.855736e+03   0.000000e+00   1120s
 1152785    3.0392653e+01   3.085161e+02   0.000000e+00   1125s
 1157930    3.0764975e+01   1.969461e+03   0.000000e+00   1130s
 1163075    3.0913309e+01   2.641638e+03   0.000000e+00   1135s
 1168073    3.0986020e+01   7.719341e+03   0.000000e+00   1140s
 1173218    3.1052052e+01   7.628101e+02   0.000000e+00   1145s
 1178510    3.1134987e+01   2.315855e+02   0.000000e+00   1150s
 1183655    1.8469332e+02   2.733189e+03   0.000000e+00   1155s
 1188653    1.8475753e+02   1.118918e+03   0.000000e+00   1160s
 1194092    1.8505621e+02   4.210741e+03   0.000000e+00   1165s
 1199384    1.8513646e+02   3.171789e+02   0.000000e+00   1170s
 1204676    1.8545091e+02   4.043920e+03   0.000000e+00   1175s
 1209821    1.8552248e+02   1.038228e+03   0.000000e+00   1180s
 1215260    1.8568611e+02   2.779266e+02   0.000000e+00   1185s
 1220699    1.8801108e+02   6.438666e+02   0.000000e+00   1190s
 1226138    1.8827340e+02   6.085769e+03   0.000000e+00   1195s
 1231430    1.9974969e+02   1.514048e+03   0.000000e+00   1200s
 1236722    2.0136898e+02   9.507461e+02   0.000000e+00   1205s
 1242014    2.0153227e+02   1.712218e+03   0.000000e+00   1210s
 1247159    2.0171065e+02   3.718622e+03   0.000000e+00   1215s
 1252304    2.5053511e+02   2.630731e+03   0.000000e+00   1220s
 1257449    5.2425259e+02   1.078175e+03   0.000000e+00   1225s
 1262594    5.2428984e+02   7.641616e+02   0.000000e+00   1230s
 1267739    5.2438002e+02   4.570992e+02   0.000000e+00   1235s
 1272737    6.5045869e+02   1.406507e+04   0.000000e+00   1240s
 1277588    6.5866052e+02   4.413632e+03   0.000000e+00   1245s
 1282733    6.5870086e+02   3.196716e+02   0.000000e+00   1250s
 1287731    6.5884640e+02   1.766860e+03   0.000000e+00   1255s
 1292876    6.5909747e+02   1.303437e+03   0.000000e+00   1260s
 1298168    6.9686185e+02   3.124959e+02   0.000000e+00   1265s
 1303460    6.9719716e+02   2.598818e+02   0.000000e+00   1270s
 1308752    6.9944138e+02   4.200118e+02   0.000000e+00   1275s
 1314044    8.3110143e+02   1.411859e+02   0.000000e+00   1280s
 1319189    8.3121586e+02   5.260167e+02   0.000000e+00   1285s
 1324187    8.4672159e+02   3.779838e+03   0.000000e+00   1290s
 1329479    8.5372966e+02   2.789938e+03   0.000000e+00   1295s
 1334624    8.5383066e+02   5.403774e+02   0.000000e+00   1300s
 1340063    8.5398609e+02   9.163276e+02   0.000000e+00   1305s
 1345355    8.5430796e+02   1.154905e+03   0.000000e+00   1310s
 1350794    8.5613829e+02   8.619048e+02   0.000000e+00   1315s
 1356380    9.8312036e+02   3.852283e+02   0.000000e+00   1320s
 1361672    1.0680206e+03   1.429970e+04   0.000000e+00   1325s
 1366670    1.0787118e+03   8.771432e+03   0.000000e+00   1330s
 1371815    1.0946406e+03   1.267434e+03   0.000000e+00   1335s
 1377401    1.1140104e+03   2.404107e+03   0.000000e+00   1340s
 1382987    1.1153056e+03   1.652525e+04   0.000000e+00   1345s
 1388132    1.1358379e+03   6.627538e+04   0.000000e+00   1350s
 1393277    1.1494057e+03   4.081780e+03   0.000000e+00   1355s
 1398275    1.1619567e+03   3.812020e+03   0.000000e+00   1360s
 1403273    1.1624837e+03   8.817183e+03   0.000000e+00   1365s
 1408271    1.1634687e+03   8.141543e+04   0.000000e+00   1370s
 1413122    1.1660732e+03   1.323779e+04   0.000000e+00   1375s
 1417973    1.1671309e+03   1.032362e+04   0.000000e+00   1380s
 1422824    1.1679093e+03   2.764345e+04   0.000000e+00   1385s
 1427822    1.1684697e+03   3.231814e+03   0.000000e+00   1390s
 1432820    1.1695387e+03   2.217601e+04   0.000000e+00   1395s
 1437671    1.1706175e+03   3.094016e+04   0.000000e+00   1400s
 1442669    1.1723214e+03   1.023160e+04   0.000000e+00   1405s
 1447520    1.1728184e+03   4.782566e+03   0.000000e+00   1410s
 1452665    1.1740450e+03   1.871116e+04   0.000000e+00   1415s
 1457810    1.1752526e+03   5.849098e+04   0.000000e+00   1420s
 1462955    1.1763883e+03   1.119346e+04   0.000000e+00   1425s
 1467953    1.1772600e+03   2.104027e+04   0.000000e+00   1430s
 1472951    1.1782754e+03   7.036113e+03   0.000000e+00   1435s
 1477949    1.1801889e+03   1.085214e+04   0.000000e+00   1440s
 1482800    1.1824718e+03   1.195697e+04   0.000000e+00   1445s
 1487798    1.1831206e+03   2.302897e+03   0.000000e+00   1450s
 1492649    1.1841849e+03   1.216889e+04   0.000000e+00   1455s
 1497794    1.1850733e+03   3.818897e+03   0.000000e+00   1460s
 1502792    1.1857021e+03   1.274914e+04   0.000000e+00   1465s
 1507937    1.1923228e+03   2.647263e+04   0.000000e+00   1470s
 1513082    1.2009485e+03   3.935499e+03   0.000000e+00   1475s
 1518080    1.2020115e+03   3.572366e+04   0.000000e+00   1480s
 1523078    1.2029552e+03   9.272869e+03   0.000000e+00   1485s
 1528223    1.2041876e+03   1.175263e+04   0.000000e+00   1490s
 1533515    1.2050175e+03   6.287520e+03   0.000000e+00   1495s
 1538513    1.2059870e+03   4.634927e+03   0.000000e+00   1500s
 1543805    1.2075091e+03   6.105762e+03   0.000000e+00   1505s
 1549097    1.2089069e+03   4.568712e+03   0.000000e+00   1510s
 1554389    1.2101130e+03   1.067006e+03   0.000000e+00   1515s
 1559828    1.2106818e+03   3.784841e+03   0.000000e+00   1520s
 1565708    1.2125929e+03   2.655175e+03   0.000000e+00   1525s
 1571588    1.2392588e+03   5.428393e+03   0.000000e+00   1530s
 1577174    1.2396319e+03   1.012055e+03   0.000000e+00   1535s
 1583054    1.2854700e+03   5.165140e+03   0.000000e+00   1540s
 1588199    1.2873833e+03   5.148513e+04   0.000000e+00   1545s
 1592903    1.2905314e+03   3.468772e+04   0.000000e+00   1550s
 1597166    1.2932479e+03   7.314859e+04   0.000000e+00   1555s
 1601135    1.2950791e+03   9.569401e+03   0.000000e+00   1560s
 1604663    1.2958263e+03   1.527837e+04   0.000000e+00   1565s
 1609367    1.2975948e+03   8.536591e+03   0.000000e+00   1570s
 1614218    1.2981174e+03   8.740966e+03   0.000000e+00   1575s
 1619216    1.3024063e+03   7.418191e+03   0.000000e+00   1580s
 1624214    1.3129200e+03   9.441079e+03   0.000000e+00   1585s
 1629359    1.3172893e+03   7.754366e+03   0.000000e+00   1590s
 1634504    1.3255680e+03   2.417350e+03   0.000000e+00   1595s
 1640090    1.3276829e+03   1.482490e+03   0.000000e+00   1600s
 1645823    1.3331454e+03   2.289337e+03   0.000000e+00   1605s
 1651556    1.3361206e+03   2.462896e+02   0.000000e+00   1610s
 1657436    1.3416931e+03   7.505636e+02   0.000000e+00   1615s
 1662875    1.4037361e+03   7.733241e+03   0.000000e+00   1620s
 1668020    1.4199928e+03   1.196821e+04   0.000000e+00   1625s
 1673165    1.4206293e+03   2.144283e+04   0.000000e+00   1630s
 1678163    1.4345285e+03   5.359276e+03   0.000000e+00   1635s
 1683161    1.4348373e+03   4.010091e+03   0.000000e+00   1640s
 1688306    1.4353918e+03   2.643429e+04   0.000000e+00   1645s
 1693598    1.4361250e+03   1.368166e+03   0.000000e+00   1650s
 1699037    1.4378875e+03   1.088228e+03   0.000000e+00   1655s
 1704623    1.4416734e+03   1.756852e+03   0.000000e+00   1660s
 1710650    1.4502001e+03   1.351792e+03   0.000000e+00   1665s
 1716236    1.5172231e+03   1.305326e+04   0.000000e+00   1670s
 1721675    1.5217533e+03   1.049938e+04   0.000000e+00   1675s
 1726820    1.5223928e+03   1.454608e+04   0.000000e+00   1680s
 1732112    1.5267956e+03   6.276307e+04   0.000000e+00   1685s
 1735640    1.5280594e+03   1.300555e+04   0.000000e+00   1690s
 1739315    1.5287577e+03   2.786779e+03   0.000000e+00   1695s
Warning: 1 variables dropped from basis
 1743129    1.6439560e+03   9.364913e+04   0.000000e+00   1700s
 1747980    7.5792254e+03   8.947918e+04   0.000000e+00   1705s
 1752537    1.0092358e+04   2.868875e+05   0.000000e+00   1710s
 1757094    1.1337683e+04   1.056138e+05   0.000000e+00   1715s
 1761651    1.1727125e+04   6.770316e+04   0.000000e+00   1720s
 1766061    1.2125926e+04   2.836298e+05   0.000000e+00   1725s
 1770471    1.2742879e+04   2.246827e+05   0.000000e+00   1730s
 1775175    1.2849173e+04   9.158747e+04   0.000000e+00   1735s
 1779585    1.3166895e+04   5.551875e+04   0.000000e+00   1740s
 1783848    1.3482573e+04   1.783172e+04   0.000000e+00   1745s
 1788258    1.3686131e+04   9.825322e+04   0.000000e+00   1750s
 1792374    1.3908752e+04   8.466135e+04   0.000000e+00   1755s
 1796490    1.4115366e+04   6.820290e+03   0.000000e+00   1760s
 1800459    1.4272010e+04   9.092850e+04   0.000000e+00   1765s
 1804428    1.4392188e+04   1.180846e+04   0.000000e+00   1770s
 1807809    1.4545546e+04   6.922728e+04   0.000000e+00   1775s
 1811043    1.4736431e+04   6.507189e+04   0.000000e+00   1780s
 1814718    1.4948951e+04   2.424210e+04   0.000000e+00   1785s
 1818246    1.5111002e+04   1.661845e+04   0.000000e+00   1790s
 1821480    1.5241249e+04   6.381598e+04   0.000000e+00   1795s
 1824714    1.5365499e+04   1.451145e+04   0.000000e+00   1800s
 1827948    1.5474369e+04   6.004448e+04   0.000000e+00   1805s
 1831035    1.5570401e+04   2.425360e+04   0.000000e+00   1810s
 1834269    1.5616606e+04   4.985564e+02   0.000000e+00   1815s
 1837916    1.5629954e+04   0.000000e+00   0.000000e+00   1820s

Root relaxation: objective 1.562995e+04, 1837916 iterations, 1819.35 seconds (914.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15629.9536    0  289          - 15629.9536      -     - 1819s
     0     0 15629.9536    0  289          - 15629.9536      -     - 1819s
     0     2 15629.9536    0  289          - 15629.9536      -     - 1819s
     1     3 15801.8702    1  289          - 15629.9536      -  1253 1821s
     3     5 16659.3902    2  288          - 15801.8702      -  3587 1832s
     7     9 16604.9106    4  288          - 16090.9302      -  2854 1845s
    12    14 16564.7351    6  289          - 16090.9302      -  1982 1850s
    14    16 17379.0503    7  288          - 16090.9302      -  2019 1857s
    15    17 17316.7232    8  288          - 16090.9302      -  1968 1860s
    18    20 17638.7387    9  288          - 16090.9302      -  1853 1866s
    19    21 17481.7184   10  287          - 16090.9302      -  2009 1875s
