solving instance mcf arcs c46 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5500 rows, 60484 columns and 236580 nonzeros
Model fingerprint: 0xf98b4313
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 896 rows and 1208 columns
Presolve time: 0.19s
Presolved: 6940 rows, 59277 columns, 181332 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59277 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  260102    3.9337388e-01   1.522270e+03   0.000000e+00    120s
  268094    4.0305490e-01   1.366224e+03   0.000000e+00    125s
  276086    4.1289703e-01   3.647191e+03   0.000000e+00    130s
  284078    4.2936560e-01   1.550412e+03   0.000000e+00    135s
  292070    4.3632852e-01   6.576907e+02   0.000000e+00    140s
  300062    4.4766677e-01   1.493541e+03   0.000000e+00    145s
  307906    4.5658313e-01   1.374374e+03   0.000000e+00    150s
  315898    4.6961217e-01   1.057351e+03   0.000000e+00    155s
  323890    4.9108146e-01   3.589750e+03   0.000000e+00    160s
  331882    5.0014898e-01   6.958951e+02   0.000000e+00    165s
  339874    5.1040323e-01   3.140667e+03   0.000000e+00    170s
  347718    5.1928350e-01   1.710017e+03   0.000000e+00    175s
  355562    5.2674948e-01   7.269529e+02   0.000000e+00    180s
  363554    5.4130174e-01   2.799125e+03   0.000000e+00    185s
  371694    5.5557058e-01   5.299684e+02   0.000000e+00    190s
  379834    5.7860003e-01   7.752542e+02   0.000000e+00    195s
  387826    5.9132805e-01   6.721201e+02   0.000000e+00    200s
  395966    6.0657121e-01   3.078486e+03   0.000000e+00    205s
  403958    6.1844782e-01   2.573467e+03   0.000000e+00    210s
  412098    6.3740512e-01   6.860895e+02   0.000000e+00    215s
  420090    6.5156161e-01   1.258466e+03   0.000000e+00    220s
  428230    6.6565326e-01   1.841054e+03   0.000000e+00    225s
  436222    6.7632375e-01   3.218291e+03   0.000000e+00    230s
  444214    6.8558868e-01   4.534790e+02   0.000000e+00    235s
  452058    6.9636654e-01   1.166592e+03   0.000000e+00    240s
  460050    7.0945864e-01   1.604979e+03   0.000000e+00    245s
  468042    7.2878919e-01   1.134160e+03   0.000000e+00    250s
  476034    6.5163273e-01   6.204741e+02   0.000000e+00    255s
  484174    6.7807869e-01   2.156149e+03   0.000000e+00    260s
  492314    7.1093234e-01   4.383037e+02   0.000000e+00    265s
  500454    7.5696067e-01   1.958307e+03   0.000000e+00    270s
  508742    7.9944203e-01   7.706632e+03   0.000000e+00    275s
  516882    8.4156699e-01   1.015952e+03   0.000000e+00    280s
  525170    8.7470915e-01   1.429357e+03   0.000000e+00    285s
  533162    9.0741497e-01   6.287322e+02   0.000000e+00    290s
  541154    9.3360509e-01   1.220765e+03   0.000000e+00    295s
  549146    9.6587500e-01   6.860747e+03   0.000000e+00    300s
  557138    1.0109641e+00   1.521253e+03   0.000000e+00    305s
  565130    1.0372055e+00   1.792203e+03   0.000000e+00    310s
  573122    1.0686177e+00   6.288481e+02   0.000000e+00    315s
  581262    1.8539157e+00   1.464967e+03   0.000000e+00    320s
  589402    1.9003223e+00   7.734106e+03   0.000000e+00    325s
  597394    7.7545169e+00   5.162074e+02   0.000000e+00    330s
  605386    7.7827254e+00   1.242331e+03   0.000000e+00    335s
  613674    7.8476137e+00   1.349884e+03   0.000000e+00    340s
  621814    8.2480200e+00   3.693169e+02   0.000000e+00    345s
  630102    8.2782967e+00   2.764148e+03   0.000000e+00    350s
  638242    8.3097349e+00   9.245683e+02   0.000000e+00    355s
  646086    1.0975763e+01   9.501891e+02   0.000000e+00    360s
  654226    1.1001188e+01   3.945636e+03   0.000000e+00    365s
  662366    1.1041614e+01   3.273309e+02   0.000000e+00    370s
  670506    1.2418966e+01   8.630200e+03   0.000000e+00    375s
  678646    1.2458835e+01   6.186570e+02   0.000000e+00    380s
  686638    1.2511737e+01   9.057452e+02   0.000000e+00    385s
  694778    1.2554063e+01   1.438111e+03   0.000000e+00    390s
  702770    1.2596878e+01   4.661224e+02   0.000000e+00    395s
  711058    1.2657731e+01   9.228949e+03   0.000000e+00    400s
  718902    1.2908688e+01   7.138875e+03   0.000000e+00    405s
  726598    1.3531435e+01   1.950994e+04   0.000000e+00    410s
  733998    1.4012465e+01   4.691343e+03   0.000000e+00    415s
  741842    1.4238863e+01   4.407064e+03   0.000000e+00    420s
  749094    1.5918915e+01   1.886177e+04   0.000000e+00    425s
  756198    1.6176519e+01   5.812786e+03   0.000000e+00    430s
  763598    1.6321826e+01   2.637409e+04   0.000000e+00    435s
  771294    1.8952231e+01   1.257645e+03   0.000000e+00    440s
  779138    1.9030761e+01   1.284783e+03   0.000000e+00    445s
  787278    2.0667207e+01   1.631030e+03   0.000000e+00    450s
  795418    2.0909088e+01   3.785662e+03   0.000000e+00    455s
  803410    2.3756342e+01   1.277966e+04   0.000000e+00    460s
  811254    2.3869555e+01   5.215934e+02   0.000000e+00    465s
  819394    2.3915189e+01   1.917403e+03   0.000000e+00    470s
  827238    2.3977008e+01   1.129134e+03   0.000000e+00    475s
  835230    2.4042162e+01   5.164929e+02   0.000000e+00    480s
  843370    2.4176898e+01   3.510273e+02   0.000000e+00    485s
  851658    2.4558906e+01   7.746943e+02   0.000000e+00    490s
  859650    2.5114600e+01   5.836722e+02   0.000000e+00    495s
  867346    2.5646603e+01   4.336454e+02   0.000000e+00    500s
  874450    2.6316838e+01   4.980778e+02   0.000000e+00    505s
  881850    2.6991473e+01   7.539135e+02   0.000000e+00    510s
  888362    2.7807438e+01   3.967084e+03   0.000000e+00    515s
  894282    2.8500864e+01   4.165685e+02   0.000000e+00    520s
  899462    2.9441562e+01   5.175007e+03   0.000000e+00    525s
  904494    3.0387403e+01   4.087143e+02   0.000000e+00    530s
  909526    3.1141752e+01   1.068691e+03   0.000000e+00    535s
  914558    3.1894448e+01   5.925630e+02   0.000000e+00    540s
  919590    3.2663209e+01   6.196847e+03   0.000000e+00    545s
  924622    3.3285176e+01   9.904428e+02   0.000000e+00    550s
  929654    3.3877542e+01   1.261345e+03   0.000000e+00    555s
Warning: 1 variables dropped from basis
  935226    2.2725708e-01   4.244552e+05   0.000000e+00    560s
  942330    1.1141719e+03   1.447731e+06   0.000000e+00    565s
  948990    1.2353546e+03   1.425102e+05   0.000000e+00    570s
  955650    1.3174950e+03   5.396335e+05   0.000000e+00    575s
  962544    1.3682641e+03   9.983987e+05   0.000000e+00    580s
  969204    2.2796296e+03   9.226489e+05   0.000000e+00    585s
  974976    3.3529300e+03   3.999487e+05   0.000000e+00    590s
  980452    3.6764467e+03   7.339772e+05   0.000000e+00    595s
  985336    3.8517531e+03   1.504217e+06   0.000000e+00    600s
  990072    3.9868148e+03   2.073024e+04   0.000000e+00    605s
  995171    4.0854588e+03   1.223109e+05   0.000000e+00    610s
 1000321    4.1771073e+03   4.639218e+04   0.000000e+00    615s
 1004761    4.2631937e+03   5.412230e+04   0.000000e+00    620s
 1009053    4.3129496e+03   6.252381e+03   0.000000e+00    625s
 1013641    4.3446895e+03   5.383673e+03   0.000000e+00    630s
 1019385    4.3494977e+03   0.000000e+00   0.000000e+00    634s

Root relaxation: objective 4.349498e+03, 1019385 iterations, 633.49 seconds (441.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4349.49775    0  291          - 4349.49775      -     -  633s
     0     0 4349.49775    0  291          - 4349.49775      -     -  633s
     0     2 4349.49775    0  291          - 4349.49775      -     -  633s
     1     3 4404.82969    1  289          - 4349.49775      -  2453  636s
     2     4 4485.35914    1  292          - 4404.82969      -  4890  642s
     3     5 4577.79558    2  289          - 4404.82969      -  7133  652s
     4     6 4455.87765    2  290          - 4455.87765      -  6010  655s
     6     8 4580.27561    3  292          - 4485.35914      -  5333  662s
     7     9 4613.89526    4  290          - 4485.35914      -  5769  669s
     8    10 4568.17359    4  288          - 4485.35914      -  5321  671s
    10    12 4767.88791    5  288          - 4485.35914      -  4923  677s
    11    13 4783.60106    6  288          - 4485.35914      -  5300  693s
    12    14 4650.51222    6  288          - 4485.35914      -  5035  695s
    15    17 4930.75345    8  287          - 4485.35914      -  4578  703s
    17    19 4764.66276    9  288          - 4485.35914      -  4188  705s
    18    20 4944.91954    9  288          - 4485.35914      -  4384  712s
    19    21 4881.14460   10  288          - 4485.35914      -  4426  716s
    21    23 4850.78924   11  288          - 4485.35914      -  4205  720s
    22    24 5032.49066   11  288          - 4485.35914      -  4589  730s
    24    26 4894.01038   12  288          - 4485.35914      -  4312  738s
    26    28 4996.51491   13  288          - 4485.35914      -  4175  742s
    27    29 5163.88123   14  289          - 4485.35914      -  4721  758s
    29    31 5004.81590   15  289          - 4485.35914      -  4460  760s
    31    33 5063.08397   16  288          - 4485.35914      -  4367  765s
    34    36 5134.43074   17  288          - 4485.35914      -  4202  772s
    35    37 5210.95280   18  290          - 4485.35914      -  4314  779s
    36    38 5152.06514   18  290          - 4485.35914      -  4239  780s
    39    41 5347.35663   20  290          - 4485.35914      -  4152  793s
    42    44 5370.33921   21  289          - 4485.35914      -  4057  800s
    43    45 5328.14048   22  290          - 4485.35914      -  4128  806s
    46    48 5509.28933   23  288          - 4485.35914      -  4221  820s
    47    49 5493.47375   24  289          - 4485.35914      -  4234  825s
    51    53 5503.69186   26  289          - 4485.35914      -  4067  832s
    53    55 5448.38059   27  289          - 4485.35914      -  3978  835s
    54    56 5562.51734   27  290          - 4485.35914      -  3995  844s
    55    57 5564.30781   28  288          - 4485.35914      -  3997  847s
    57    59 5552.65744   29  288          - 4485.35914      -  3892  850s
    58    60 5746.97388   29  288          - 4485.35914      -  4047  859s
    59    61 5670.24265   30  289          - 4485.35914      -  4051  863s
    61    63 5628.77171   31  288          - 4485.35914      -  3961  865s
    62    64 5660.23096   31  288          - 4485.35914      -  3997  870s
    63    65 5710.25877   32  286          - 4485.35914      -  4055  876s
    66    68 5831.12595   33  289          - 4485.35914      -  3950  881s
    67    69 5791.95028   34  288          - 4485.35914      -  3969  886s
    70    72 5819.31950   35  288          - 4485.35914      -  3897  892s
    71    73 5977.75178   36  287          - 4485.35914      -  3991  900s
    74    76 5966.05954   37  287          - 4485.35914      -  3930  907s
    75    77 5989.82642   38  288          - 4485.35914      -  3945  916s
    79    81 5923.45214   40  288          - 4485.35914      -  3814  921s
    82    84 6060.27343   41  287          - 4485.35914      -  3740  925s
    85    87 6085.17455   43  285          - 4485.35914      -  3719  933s
    86    88 6183.38439   43  283          - 4485.35914      -  3813  942s
    87    89 6279.45549   44  285          - 4485.35914      -  3838  947s
    90    92 6316.12509   45  283          - 4485.35914      -  4129  972s
    91    93 6345.65492   46  284          - 4485.35914      -  4150  978s
    93    95 6248.49856   47  284          - 4485.35914      -  4079  980s
    94    96 6451.34875   47  284          - 4485.35914      -  4112  986s
    95    97 6318.75761   48  284          - 4485.35914      -  4095  993s
    98   100 6372.43728   49  283          - 4485.35914      -  4026  998s
    99   101 6496.53351   50  286          - 4485.35914      -  4044 1003s
   100   102 6354.79139   50  284          - 4485.35914      -  4019 1005s
   103   105 6583.81679   52  284          - 4485.35914      -  4132 1024s
   104   106 6404.43478   52  284          - 4485.35914      -  4095 1025s
   107   109 6574.92811   54  285          - 4485.35914      -  4060 1032s
   110   112 6576.01310   55  285          - 4485.35914      -  3996 1037s
   111   113 6709.30683   56  284          - 4485.35914      -  4032 1044s
   112   114 6535.88147   56  285          - 4485.35914      -  4000 1045s
   115   117 6725.36460   58  284          - 4485.35914      -  3966 1052s
   118   120 6707.68391   59  285          - 4485.35914      -  3912 1057s
   120   122 6654.09321   60  284          - 4485.35914      -  3886 1061s
   123   125 6756.35892   62  284          - 4485.35914      -  3839 1066s
   126   128 6802.60275   63  285          - 4485.35914      -  3802 1072s
   127   129 6986.52286   64  283          - 4485.35914      -  3814 1077s
   129   131 6792.17051   65  284          - 4485.35914      -  3789 1081s
   130   132 6890.65531   65  284          - 4485.35914      -  3785 1088s
   131   133 6932.23204   66  282          - 4485.35914      -  3857 1098s
   134   136 7141.77787   67  282          - 4485.35914      -  3865 1109s
   135   137 6949.12393   68  284          - 4485.35914      -  3864 1113s
   138   140 6976.44399   69  284          - 4485.35914      -  3841 1119s
   139   141 6956.98063   70  284          - 4485.35914      -  3830 1121s
   141   143 7022.00043   71  284          - 4485.35914      -  3808 1125s
   144   146 7068.47063   72  284          - 4485.35914      -  3766 1130s
   145   147 7300.27495   73  283          - 4485.35914      -  4033 1164s
   146   148 7086.37472   73  283          - 4485.35914      -  4011 1165s
   148   150 7258.42651   74  283          - 4485.35914      -  4033 1174s
   149   151 7160.68269   75  283          - 4485.35914      -  4020 1176s
   152   154 7361.59168   76  285          - 4485.35914      -  3987 1182s
   153   155 7282.01332   77  284          - 4485.35914      -  3981 1185s
   156   158 7369.61146   78  284          - 4485.35914      -  3933 1190s
   157   159 7395.44416   79  284          - 4485.35914      -  3956 1195s
   160   162 7431.92637   80  283          - 4485.35914      -  3913 1200s
   164   166 7596.50597   82  284          - 4485.35914      -  3872 1208s
   165   167 7629.37656   83  281          - 4485.35914      -  3887 1213s
   166   168 7599.65469   83  283          - 4485.35914      -  3878 1219s
   167   169 7623.88188   84  283          - 4485.35914      -  3857 1220s
   169   171 7856.20103   85  281          - 4485.35914      -  3874 1228s
   172   174 7706.48524   86  283          - 4485.35914      -  3825 1230s
   173   175 7896.03732   87  282          - 4485.35914      -  3866 1239s
   174   176 7743.60063   87  283          - 4485.35914      -  3848 1240s
   176   178 7890.61570   88  282          - 4485.35914      -  3890 1253s
   177   179 7991.49910   89  283          - 4485.35914      -  3945 1263s
   179   181 8005.41418   90  283          - 4485.35914      -  3916 1265s
   180   182 7981.35572   90  282          - 4485.35914      -  4162 1298s
   182   184 8181.10424   91  283          - 4485.35914      -  4146 1302s
   183   185 8201.30216   92  282          - 4485.35914      -  4161 1313s
   186   188 8146.91670   93  281          - 4485.35914      -  4119 1317s
   187   189 8200.12269   94  282          - 4485.35914      -  4138 1323s
   190   192 8309.77067   95  282          - 4485.35914      -  4136 1333s
   191   193 8307.26226   96  284          - 4485.35914      -  4147 1338s
   193   195 8172.26024   97  282          - 4485.35914      -  4114 1340s
   196   198 8234.96492   98  282          - 4485.35914      -  4080 1345s
   199   201 8248.84939  100  284          - 4485.35914      -  4049 1350s
   200   202 8358.50488  100  284          - 4485.35914      -  4062 1355s
   202   204 8280.60144  101  283          - 4485.35914      -  4049 1360s
   204   206 8597.83192  102  282          - 4485.35914      -  4037 1365s
   208   210 8488.25720  104  282          - 4485.35914      -  3994 1371s
   209   211 8691.60396  105  282          - 4485.35914      -  4018 1378s
   212   214 8662.66099  106  282          - 4485.35914      -  3987 1383s
   213   215 8624.73018  107  282          - 4485.35914      -  3986 1386s
   216   218 8593.46961  108  282          - 4485.35914      -  3954 1390s
   217   219 8647.22677  109  281          - 4485.35914      -  3962 1395s
   221   223 8646.50288  111  282          - 4485.35914      -  3914 1400s
   225   227 8712.50091  113  281          - 4485.35914      -  3879 1406s
   228   230 8988.87762  114  281          - 4485.35914      -  3876 1415s
   232   234 8843.06350  116  281          - 4485.35914      -  3835 1420s
   234   236 8804.87243  117  282          - 4485.35914      -  3825 1425s
   237   239 8963.31201  119  280          - 4485.35914      -  4089 1483s
   238   240 8916.44251  119  281          - 4485.35914      -  4092 1486s
   241   243 9137.57429  121  281          - 4485.35914      -  4203 1513s
   242   244 9027.16310  121  281          - 4485.35914      -  4211 1518s
   244   246 9186.17025  122  279          - 4485.35914      -  4296 1547s
   245   247 9408.44142  123  279          - 4485.35914      -  4336 1558s
   247   249 9237.82860  124  281          - 4485.35914      -  4309 1560s
   248   250 9490.27933  124  280          - 4485.35914      -  4448 1589s
   249   251 9378.78091  125  281          - 4485.35914      -  4452 1594s
   250   252 9259.30900  125  281          - 4485.35914      -  4436 1595s
   253   255 9370.60698  127  281          - 4485.35914      -  4407 1600s
   256   258 9426.22418  128  280          - 4485.35914      -  4374 1605s
   257   259 9569.84945  129  278          - 4485.35914      -  4380 1610s
   260   262 9564.70461  130  280          - 4485.35914      -  4358 1616s
   261   263 9729.47440  131  279          - 4485.35914      -  4415 1632s
   265   267 9608.73185  133  280          - 4485.35914      -  4399 1643s
   266   268 9619.19477  133  279          - 4485.35914      -  4387 1645s
   267   269 9749.87977  134  279          - 4485.35914      -  4397 1650s
   271   273 9763.51100  136  280          - 4485.35914      -  4382 1662s
   273   275 9889.33953  137  280          - 4485.35914      -  4364 1665s
   276   278 9952.99082  138  280          - 4485.35914      -  4369 1678s
   277   279 10190.7436  139  277          - 4485.35914      -  4380 1685s
   280   282 9996.11263  140  277          - 4485.35914      -  4360 1691s
   282   284 9981.53347  141  279          - 4485.35914      -  4343 1695s
   285   287 10131.6204  143  279          - 4485.35914      -  4354 1709s
   286   288 10077.7124  143  279          - 4485.35914      -  4344 1711s
   289   291 10208.0738  145  280          - 4485.35914      -  4319 1716s
   292   294 10243.9329  146  279          - 4485.35914      -  4328 1731s
   293   295 10562.4611  147  280          - 4485.35914      -  4333 1736s
   296   298 10491.5924  148  279          - 4485.35914      -  4323 1744s
   297   299 10492.1222  149  278          - 4485.35914      -  4347 1754s
   298   300 10405.1958  149  277          - 4485.35914      -  4334 1755s
   301   303 10495.1949  151  278          - 4485.35914      -  4318 1761s
   304   306 10689.7630  152  277          - 4485.35914      -  4315 1770s
   308   310 10739.9927  154  276          - 4485.35914      -  4413 1809s
   309   311 10927.1518  155  277          - 4485.35914      -  4434 1818s
   312   314 10727.2419  156  276          - 4485.35914      -  4429 1829s
   313   315 10752.7211  157  277          - 4485.35914      -  4420 1831s
   316   318 10906.3817  158  276          - 4485.35914      -  4409 1846s
   317   319 11076.8681  159  278          - 4485.35914      -  4432 1855s
   320   322 11090.4188  160  277          - 4485.35914      -  4448 1871s
   324   326 11157.3411  162  276          - 4485.35914      -  4411 1876s
   325   327 11345.2175  163  276          - 4485.35914      -  4460 1893s
   327   329 11183.0196  164  277          - 4485.35914      -  4437 1895s
   328   330 11381.1653  164  277          - 4485.35914      -  4469 1907s
   330   332 11220.0647  165  277          - 4485.35914      -  4449 1910s
   332   334 11394.6928  166  277          - 4485.35914      -  4457 1920s
   333   335 11476.7264  167  277          - 4485.35914      -  4466 1927s
   335   337 11424.4950  168  276          - 4485.35914      -  4454 1932s
   337   339 11725.8565  169  275          - 4485.35914      -  4451 1944s
   338   340 11454.7724  169  277          - 4485.35914      -  4439 1945s
   340   342 11567.0936  170  276          - 4485.35914      -  4456 1958s
   341   343 11648.1303  171  275          - 4485.35914      -  4470 1966s
   345   347 11718.1585  173  276          - 4485.35914      -  4429 1970s
   348   350 11916.4792  174  277          - 4485.35914      -  4464 1992s
   349   351 11835.4954  175  275          - 4485.35914      -  4463 1996s
   352   354 11807.9283  176  278          - 4485.35914      -  4442 2002s
   356   358 11907.6875  178  278          - 4485.35914      -  4404 2006s
   357   359 12060.5057  179  276          - 4485.35914      -  4409 2012s
   360   362 11947.7064  180  277          - 4485.35914      -  4383 2016s
   364   366 12059.5314  182  278          - 4485.35914      -  4347 2020s
   367   369 12298.9958  184  276          - 4485.35914      -  4358 2035s
   370   372 12386.5386  185  276          - 4485.35914      -  4360 2048s
   371   373 12271.8271  186  278          - 4485.35914      -  4356 2051s
   374   376 12508.8610  187  276          - 4485.35914      -  4351 2062s
   375   377 12542.6056  188  276          - 4485.35914      -  4363 2070s
   379   381 12574.4575  190  278          - 4485.35914      -  4339 2078s
   380   382 12469.3039  190  278          - 4485.35914      -  4333 2080s
   383   385 12886.2700  192  275          - 4485.35914      -  4313 2085s
   386   388 12920.8229  193  278          - 4485.35914      -  4298 2092s
   388   390 12666.0789  194  279          - 4485.35914      -  4283 2095s
   390   392 12951.4926  195  279          - 4485.35914      -  4291 2106s
   391   393 12908.2368  196  278          - 4485.35914      -  4294 2112s
   394   396 12926.1140  197  277          - 4485.35914      -  4309 2130s
   398   400 13030.9378  199  278          - 4485.35914      -  4304 2144s
   399   401 13234.4215  200  277          - 4485.35914      -  4348 2163s
   401   403 13087.7511  201  277          - 4485.35914      -  4332 2165s
   402   404 13063.3965  201  274          - 4485.35914      -  4349 2175s
   404   406 13328.0876  202  274          - 4485.35914      -  4344 2182s
   405   407 13334.4095  203  274          - 4485.35914      -  4380 2200s
   408   410 13427.1957  204  273          - 4485.35914      -  4373 2210s
   412   414 13383.7815  206  273          - 4485.35914      -  4342 2215s
   417   419 13399.6808  209  274          - 4485.35914      -  4303 2221s
   420   422 13418.1617  210  275          - 4485.35914      -  4279 2225s
   424   426 13581.7195  212  273          - 4485.35914      -  4262 2234s
   425   427 13598.5360  213  274          - 4485.35914      -  4257 2236s
   429   431 13741.0643  215  273          - 4485.35914      -  4226 2240s
   432   434 13847.7052  216  274          - 4485.35914      -  4234 2255s
   440   442 13922.3796  220  273          - 4485.35914      -  4194 2271s
   441   443 13965.7148  221  273          - 4485.35914      -  4208 2281s
   443   445 14070.1756  222  271          - 4485.35914      -  4257 2308s
   446   448 14094.4370  223  274          - 4485.35914      -  4233 2310s
   448   450 14059.0876  224  274          - 4485.35914      -  4224 2315s
   450   452 14262.9245  225  271          - 4485.35914      -  4218 2321s
   454   456 14312.3005  227  273          - 4485.35914      -  4192 2326s
   458   460 14371.4928  229  276          - 4485.35914      -  4170 2333s
   459   461 14281.7701  230  273          - 4485.35914      -  4165 2335s
   463   465 14344.1503  232  275          - 4485.35914      -  4158 2350s
   466   468 14457.0209  233  272          - 4485.35914      -  4147 2358s
   467   469 14421.1335  234  275          - 4485.35914      -  4145 2361s
   471   473 14389.2353  236  273          - 4485.35914      -  4128 2371s
   473   475 14510.9695  237  272          - 4485.35914      -  4118 2375s
   477   479 14548.7629  239  271          - 4485.35914      -  4105 2386s
   480   482 14580.4699  240  271          - 4485.35914      -  4118 2406s
   484   486 14738.0405  242  271          - 4485.35914      -  4098 2413s
   485   487 14691.3119  243  272          - 4485.35914      -  4094 2416s
   488   490 14706.4839  244  273          - 4485.35914      -  4077 2420s
   489   491 14787.3611  245  272          - 4485.35914      -  4084 2429s
   490   492 14695.7855  245  273          - 4485.35914      -  4078 2430s
   492   494 14936.8633  246  270          - 4485.35914      -  4071 2436s
   494   496 14738.3561  247  273          - 4485.35914      -  4061 2440s
   497   499 14951.3230  249  273          - 4485.35914      -  4048 2447s
   501   503 15143.8509  251  268          - 4485.35914      -  4025 2452s
   504   506 15141.6597  252  272          - 4485.35914      -  4034 2470s
   508   510 15139.9640  254  272          - 4485.35914      -  4014 2477s
   509   511 15108.7823  255  270          - 4485.35914      -  4023 2487s
   512   514 15147.5619  256  272          - 4485.35914      -  4005 2490s
   516   518 15486.8650  258  274          - 4485.35914      -  3987 2498s
   517   519 15281.4699  259  272          - 4485.35914      -  3990 2504s
   518   520 15243.0614  259  274          - 4485.35914      -  3986 2506s
   520   522 15345.7288  260  273          - 4485.35914      -  3981 2513s
   523   525 15449.3437  262  274          - 4485.35914      -  3964 2517s
   524   526 15495.6962  262  273          - 4485.35914      -  3962 2520s
   528   530 15699.4474  264  272          - 4485.35914      -  3954 2533s
   529   531 15759.9570  265  273          - 4485.35914      -  3952 2537s
   532   534 15705.6939  266  273          - 4485.35914      -  3950 2549s
   533   535 15691.3444  267  273          - 4485.35914      -  3975 2567s
   536   538 15734.9651  268  273          - 4485.35914      -  3979 2583s
   537   539 15814.6999  269  272          - 4485.35914      -  3980 2588s
   539   541 15959.8945  270  272          - 4485.35914      -  3980 2595s
   542   544 15958.9882  271  271          - 4485.35914      -  3979 2607s
   544   546 15985.4646  272  272          - 4485.35914      -  3968 2610s
   546   548 16143.0459  273  271          - 4485.35914      -  3980 2625s
   550   552 16280.4991  275  271          - 4485.35914      -  3963 2632s
