solving instance mcf arcs c61 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 15485 rows, 278855 columns and 1102940 nonzeros
Model fingerprint: 0x7a454e44
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2085 rows and 2800 columns
Presolve time: 2.56s
Presolved: 16825 rows, 276056 columns, 832275 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105172    0.0000000e+00   6.996715e+05   0.000000e+00    612s
  105750    0.0000000e+00   5.312611e+05   0.000000e+00    616s
  106617    0.0000000e+00   7.029291e+05   0.000000e+00    622s
  107195    0.0000000e+00   7.352777e+05   0.000000e+00    626s
  107773    0.0000000e+00   5.626351e+05   0.000000e+00    630s
  108640    0.0000000e+00   7.660772e+05   0.000000e+00    636s
  109218    0.0000000e+00   8.131529e+05   0.000000e+00    640s
  110085    0.0000000e+00   5.598201e+05   0.000000e+00    646s
  110663    0.0000000e+00   6.959008e+05   0.000000e+00    651s
  111241    0.0000000e+00   5.308605e+05   0.000000e+00    655s
  112108    0.0000000e+00   7.660423e+05   0.000000e+00    662s
  112686    0.0000000e+00   7.277219e+05   0.000000e+00    666s
  113264    0.0000000e+00   6.918118e+05   0.000000e+00    670s
  114131    0.0000000e+00   7.428191e+05   0.000000e+00    676s
  114709    0.0000000e+00   7.862391e+05   0.000000e+00    681s
  115576    0.0000000e+00   6.975878e+05   0.000000e+00    686s
  116154    0.0000000e+00   8.557351e+05   0.000000e+00    690s
  117021    0.0000000e+00   6.870050e+05   0.000000e+00    696s
  117599    0.0000000e+00   6.524674e+05   0.000000e+00    700s
  118466    0.0000000e+00   8.080441e+05   0.000000e+00    707s
  119044    0.0000000e+00   7.387331e+05   0.000000e+00    710s
  119911    0.0000000e+00   8.294140e+05   0.000000e+00    716s
  120489    0.0000000e+00   7.120595e+05   0.000000e+00    720s
  121356    0.0000000e+00   4.372058e+05   0.000000e+00    727s
  121934    0.0000000e+00   5.281769e+05   0.000000e+00    731s
  122801    0.0000000e+00   6.524061e+05   0.000000e+00    737s
  123379    0.0000000e+00   6.095184e+05   0.000000e+00    741s
  124246    0.0000000e+00   6.842179e+05   0.000000e+00    746s
  124824    0.0000000e+00   6.548728e+05   0.000000e+00    751s
  125691    0.0000000e+00   6.515732e+05   0.000000e+00    757s
  126269    0.0000000e+00   7.078465e+05   0.000000e+00    761s
  126847    0.0000000e+00   6.056803e+05   0.000000e+00    766s
  127714    0.0000000e+00   7.254544e+05   0.000000e+00    772s
  128292    0.0000000e+00   6.798010e+05   0.000000e+00    776s
  128870    0.0000000e+00   6.736639e+05   0.000000e+00    780s
  129737    0.0000000e+00   5.777531e+05   0.000000e+00    786s
  130315    0.0000000e+00   7.953337e+05   0.000000e+00    791s
  131182    0.0000000e+00   1.034509e+06   0.000000e+00    797s
  131760    0.0000000e+00   7.561727e+05   0.000000e+00    801s
  132627    0.0000000e+00   6.815742e+05   0.000000e+00    807s
  133205    0.0000000e+00   6.982864e+05   0.000000e+00    811s
  133783    0.0000000e+00   6.639270e+05   0.000000e+00    815s
  134650    0.0000000e+00   5.844722e+05   0.000000e+00    822s
  135228    0.0000000e+00   6.829931e+05   0.000000e+00    826s
  136095    0.0000000e+00   6.544864e+05   0.000000e+00    832s
  136673    0.0000000e+00   6.060808e+05   0.000000e+00    836s
  137540    0.0000000e+00   6.787042e+05   0.000000e+00    842s
  138118    0.0000000e+00   8.184012e+05   0.000000e+00    846s
  138985    0.0000000e+00   7.714467e+05   0.000000e+00    852s
  139563    0.0000000e+00   6.714798e+05   0.000000e+00    856s
  140141    0.0000000e+00   8.642519e+05   0.000000e+00    860s
  141008    0.0000000e+00   5.740180e+05   0.000000e+00    866s
  141586    0.0000000e+00   6.718248e+05   0.000000e+00    871s
  142453    0.0000000e+00   9.273396e+05   0.000000e+00    877s
  143031    0.0000000e+00   7.968415e+05   0.000000e+00    881s
  143609    0.0000000e+00   6.957832e+05   0.000000e+00    885s
  144476    0.0000000e+00   5.804283e+05   0.000000e+00    891s
  145054    0.0000000e+00   9.736333e+05   0.000000e+00    895s
  145921    0.0000000e+00   7.608543e+05   0.000000e+00    901s
  146499    0.0000000e+00   8.130067e+05   0.000000e+00    906s
  147366    0.0000000e+00   8.738292e+05   0.000000e+00    912s
  147944    0.0000000e+00   8.597036e+05   0.000000e+00    916s
  148522    0.0000000e+00   8.455804e+05   0.000000e+00    920s
  149389    0.0000000e+00   8.251845e+05   0.000000e+00    926s
  149967    0.0000000e+00   7.685882e+05   0.000000e+00    930s
  150834    0.0000000e+00   8.959423e+05   0.000000e+00    937s
  151412    0.0000000e+00   7.520311e+05   0.000000e+00    941s
  152279    0.0000000e+00   8.423352e+05   0.000000e+00    947s
  152857    0.0000000e+00   1.039316e+06   0.000000e+00    951s
  153435    0.0000000e+00   7.324546e+05   0.000000e+00    955s
  154302    0.0000000e+00   6.178102e+05   0.000000e+00    961s
  154880    0.0000000e+00   6.813994e+05   0.000000e+00    966s
  155458    0.0000000e+00   6.841170e+05   0.000000e+00    970s
  156325    0.0000000e+00   7.567148e+05   0.000000e+00    976s
  156903    0.0000000e+00   7.186561e+05   0.000000e+00    981s
  157481    0.0000000e+00   7.961746e+05   0.000000e+00    985s
  158348    0.0000000e+00   8.261339e+05   0.000000e+00    992s
  158926    0.0000000e+00   1.016346e+06   0.000000e+00    996s
  159793    0.0000000e+00   7.183272e+05   0.000000e+00   1002s
  160371    0.0000000e+00   8.976662e+05   0.000000e+00   1006s
  160949    0.0000000e+00   8.476180e+05   0.000000e+00   1010s
  161816    0.0000000e+00   9.498185e+05   0.000000e+00   1016s
  162394    0.0000000e+00   7.603191e+05   0.000000e+00   1021s
  163261    0.0000000e+00   1.058547e+06   0.000000e+00   1027s
  163839    0.0000000e+00   6.850662e+05   0.000000e+00   1031s
  164417    0.0000000e+00   7.907366e+05   0.000000e+00   1035s
  165284    0.0000000e+00   7.180959e+05   0.000000e+00   1041s
  165862    0.0000000e+00   8.136818e+05   0.000000e+00   1045s
  166729    0.0000000e+00   7.182001e+05   0.000000e+00   1051s
  167307    0.0000000e+00   1.149166e+06   0.000000e+00   1055s
  168174    0.0000000e+00   6.179192e+05   0.000000e+00   1061s
  168752    0.0000000e+00   5.557999e+05   0.000000e+00   1065s
  169619    0.0000000e+00   9.979315e+05   0.000000e+00   1071s
  170197    0.0000000e+00   7.443732e+05   0.000000e+00   1076s
  170775    0.0000000e+00   9.012403e+05   0.000000e+00   1080s
  171642    0.0000000e+00   7.522874e+05   0.000000e+00   1086s
  172220    0.0000000e+00   8.809268e+05   0.000000e+00   1091s
  173087    0.0000000e+00   8.215951e+05   0.000000e+00   1097s
  173665    0.0000000e+00   7.111713e+05   0.000000e+00   1101s
  174532    0.0000000e+00   6.461646e+05   0.000000e+00   1107s
  175110    0.0000000e+00   8.031550e+05   0.000000e+00   1111s
  175688    0.0000000e+00   5.963535e+05   0.000000e+00   1115s
  176555    0.0000000e+00   7.559607e+05   0.000000e+00   1122s
  177133    0.0000000e+00   8.041050e+05   0.000000e+00   1126s
  178000    0.0000000e+00   8.084606e+05   0.000000e+00   1132s
  178578    0.0000000e+00   9.265788e+05   0.000000e+00   1136s
  179445    0.0000000e+00   7.723191e+05   0.000000e+00   1142s
  180023    0.0000000e+00   8.828688e+05   0.000000e+00   1146s
  180890    0.0000000e+00   6.772665e+05   0.000000e+00   1152s
  181468    0.0000000e+00   5.546001e+05   0.000000e+00   1156s
  182335    0.0000000e+00   8.403982e+05   0.000000e+00   1162s
  182913    0.0000000e+00   1.096939e+06   0.000000e+00   1166s
  183780    0.0000000e+00   1.436917e+06   0.000000e+00   1172s
  184358    0.0000000e+00   8.660075e+05   0.000000e+00   1176s
  184936    0.0000000e+00   7.740485e+05   0.000000e+00   1180s
  185803    0.0000000e+00   8.811759e+05   0.000000e+00   1187s
  186381    0.0000000e+00   8.666433e+05   0.000000e+00   1191s
  186959    0.0000000e+00   7.481962e+05   0.000000e+00   1195s
  187826    0.0000000e+00   7.113299e+05   0.000000e+00   1201s
  188404    0.0000000e+00   7.325564e+05   0.000000e+00   1206s
  189271    0.0000000e+00   8.266722e+05   0.000000e+00   1212s
  189849    0.0000000e+00   8.017701e+05   0.000000e+00   1216s
  190427    0.0000000e+00   9.724756e+05   0.000000e+00   1220s
  191294    0.0000000e+00   7.221500e+05   0.000000e+00   1227s
  191872    0.0000000e+00   8.281110e+05   0.000000e+00   1231s
  192739    0.0000000e+00   9.380885e+05   0.000000e+00   1237s
  193317    0.0000000e+00   8.161257e+05   0.000000e+00   1241s
  194184    0.0000000e+00   8.084383e+05   0.000000e+00   1246s
  194762    0.0000000e+00   7.329212e+05   0.000000e+00   1250s
  195629    0.0000000e+00   8.183922e+05   0.000000e+00   1256s
  196207    0.0000000e+00   9.704365e+05   0.000000e+00   1260s
  197074    0.0000000e+00   8.098540e+05   0.000000e+00   1266s
  197652    0.0000000e+00   7.910444e+05   0.000000e+00   1270s
  198519    0.0000000e+00   6.705879e+05   0.000000e+00   1277s
  199097    0.0000000e+00   1.048542e+06   0.000000e+00   1281s
  199675    0.0000000e+00   8.483950e+05   0.000000e+00   1285s
  200542    0.0000000e+00   7.679440e+05   0.000000e+00   1292s
  201120    0.0000000e+00   7.401582e+05   0.000000e+00   1296s
  201698    0.0000000e+00   7.520549e+05   0.000000e+00   1300s
  202565    0.0000000e+00   1.286898e+06   0.000000e+00   1307s
  203143    0.0000000e+00   1.086347e+06   0.000000e+00   1311s
  203721    0.0000000e+00   1.002163e+06   0.000000e+00   1316s
  204588    0.0000000e+00   1.075930e+06   0.000000e+00   1322s
  205166    0.0000000e+00   8.325044e+05   0.000000e+00   1326s
  205744    0.0000000e+00   8.753903e+05   0.000000e+00   1331s
  206611    0.0000000e+00   8.762586e+05   0.000000e+00   1337s
  207189    0.0000000e+00   7.178151e+05   0.000000e+00   1341s
  208056    0.0000000e+00   6.014281e+05   0.000000e+00   1347s
  208634    0.0000000e+00   8.066361e+05   0.000000e+00   1351s
  209501    0.0000000e+00   6.649589e+05   0.000000e+00   1357s
  210079    0.0000000e+00   7.809247e+05   0.000000e+00   1361s
  210657    0.0000000e+00   8.167491e+05   0.000000e+00   1365s
  211524    0.0000000e+00   6.812894e+05   0.000000e+00   1371s
  212102    0.0000000e+00   7.326326e+05   0.000000e+00   1375s
  212969    0.0000000e+00   7.279988e+05   0.000000e+00   1381s
  213547    0.0000000e+00   7.160157e+05   0.000000e+00   1386s
  214125    0.0000000e+00   9.129477e+05   0.000000e+00   1390s
  214992    0.0000000e+00   8.480500e+05   0.000000e+00   1397s
  215570    0.0000000e+00   6.820772e+05   0.000000e+00   1401s
  216148    0.0000000e+00   9.049736e+05   0.000000e+00   1405s
  217015    0.0000000e+00   7.229485e+05   0.000000e+00   1412s
  217593    0.0000000e+00   9.578360e+05   0.000000e+00   1416s
  218171    0.0000000e+00   8.599981e+05   0.000000e+00   1420s
  219038    0.0000000e+00   1.189818e+06   0.000000e+00   1426s
  219616    0.0000000e+00   9.486772e+05   0.000000e+00   1430s
  220483    0.0000000e+00   8.979325e+05   0.000000e+00   1436s
  221061    0.0000000e+00   8.215115e+05   0.000000e+00   1440s
  221928    0.0000000e+00   8.839805e+05   0.000000e+00   1446s
  222506    0.0000000e+00   8.759687e+05   0.000000e+00   1450s
  223373    0.0000000e+00   6.298543e+05   0.000000e+00   1456s
  223951    0.0000000e+00   7.165114e+05   0.000000e+00   1461s
  224818    0.0000000e+00   7.907960e+05   0.000000e+00   1467s
  225396    0.0000000e+00   9.397697e+05   0.000000e+00   1471s
  226263    0.0000000e+00   9.376788e+05   0.000000e+00   1477s
  226841    0.0000000e+00   8.668021e+05   0.000000e+00   1481s
  227419    0.0000000e+00   9.498691e+05   0.000000e+00   1485s
  228286    0.0000000e+00   8.679948e+05   0.000000e+00   1492s
  228864    0.0000000e+00   1.100010e+06   0.000000e+00   1496s
  229442    0.0000000e+00   7.661446e+05   0.000000e+00   1501s
  230020    0.0000000e+00   7.688846e+05   0.000000e+00   1505s
  230887    0.0000000e+00   7.077386e+05   0.000000e+00   1512s
  231465    0.0000000e+00   8.737160e+05   0.000000e+00   1516s
  232332    0.0000000e+00   8.308740e+05   0.000000e+00   1522s
  232910    0.0000000e+00   1.019014e+06   0.000000e+00   1526s
  233488    0.0000000e+00   7.676637e+05   0.000000e+00   1530s
  234355    0.0000000e+00   6.408879e+05   0.000000e+00   1536s
  234933    0.0000000e+00   7.906494e+05   0.000000e+00   1540s
  235800    0.0000000e+00   9.707126e+05   0.000000e+00   1547s
  236378    0.0000000e+00   7.162331e+05   0.000000e+00   1551s
  237245    0.0000000e+00   7.441057e+05   0.000000e+00   1557s
  237823    0.0000000e+00   8.975111e+05   0.000000e+00   1561s
  238401    0.0000000e+00   7.943575e+05   0.000000e+00   1565s
  239268    0.0000000e+00   8.462447e+05   0.000000e+00   1571s
  239846    0.0000000e+00   7.777581e+05   0.000000e+00   1576s
  240713    0.0000000e+00   9.262461e+05   0.000000e+00   1582s
  241291    0.0000000e+00   9.939195e+05   0.000000e+00   1586s
  241869    0.0000000e+00   1.247437e+06   0.000000e+00   1590s
  242736    0.0000000e+00   1.079557e+06   0.000000e+00   1597s
  243314    0.0000000e+00   8.238402e+05   0.000000e+00   1601s
  243892    0.0000000e+00   1.310821e+06   0.000000e+00   1606s
  244470    0.0000000e+00   6.458922e+05   0.000000e+00   1610s
  245337    0.0000000e+00   9.582683e+05   0.000000e+00   1616s
  245915    0.0000000e+00   9.397289e+05   0.000000e+00   1621s
  246782    0.0000000e+00   7.593302e+05   0.000000e+00   1627s
  247360    0.0000000e+00   8.722686e+05   0.000000e+00   1631s
  248227    0.0000000e+00   7.717999e+05   0.000000e+00   1637s
  248805    0.0000000e+00   8.726798e+05   0.000000e+00   1641s
  249672    0.0000000e+00   8.336056e+05   0.000000e+00   1647s
  250250    0.0000000e+00   9.684128e+05   0.000000e+00   1651s
  250828    0.0000000e+00   1.023751e+06   0.000000e+00   1655s
  251695    0.0000000e+00   9.488427e+05   0.000000e+00   1661s
  252273    0.0000000e+00   8.365368e+05   0.000000e+00   1665s
  253140    0.0000000e+00   7.089367e+05   0.000000e+00   1672s
  253718    0.0000000e+00   9.381019e+05   0.000000e+00   1676s
  254585    0.0000000e+00   7.630356e+05   0.000000e+00   1682s
  255163    0.0000000e+00   8.345452e+05   0.000000e+00   1686s
  255741    0.0000000e+00   9.467205e+05   0.000000e+00   1690s
  256608    0.0000000e+00   7.521114e+05   0.000000e+00   1697s
  257186    0.0000000e+00   9.687402e+05   0.000000e+00   1701s
  257764    0.0000000e+00   8.744006e+05   0.000000e+00   1706s
  258342    0.0000000e+00   8.007155e+05   0.000000e+00   1710s
  259209    0.0000000e+00   9.130975e+05   0.000000e+00   1716s
  259787    0.0000000e+00   1.001573e+06   0.000000e+00   1721s
  260654    0.0000000e+00   7.968921e+05   0.000000e+00   1727s
  261232    0.0000000e+00   1.040188e+06   0.000000e+00   1731s
  261810    0.0000000e+00   7.797396e+05   0.000000e+00   1735s
  262677    0.0000000e+00   8.464632e+05   0.000000e+00   1742s
  263255    0.0000000e+00   9.215908e+05   0.000000e+00   1746s
  264122    0.0000000e+00   1.085618e+06   0.000000e+00   1752s
  264700    0.0000000e+00   1.538581e+06   0.000000e+00   1756s
  265567    0.0000000e+00   7.770573e+05   0.000000e+00   1762s
  266145    0.0000000e+00   1.187122e+06   0.000000e+00   1766s
  267012    0.0000000e+00   8.512871e+05   0.000000e+00   1772s
  267590    0.0000000e+00   8.404444e+05   0.000000e+00   1776s
  268168    0.0000000e+00   9.192444e+05   0.000000e+00   1780s
  269035    0.0000000e+00   8.685472e+05   0.000000e+00   1787s
  269613    0.0000000e+00   8.250699e+05   0.000000e+00   1791s
  270191    0.0000000e+00   1.531082e+06   0.000000e+00   1795s
  271058    0.0000000e+00   7.498813e+05   0.000000e+00   1802s
  271636    0.0000000e+00   1.179980e+06   0.000000e+00   1806s
  272214    0.0000000e+00   7.552751e+05   0.000000e+00   1810s
  273081    0.0000000e+00   7.954497e+05   0.000000e+00   1817s
  273659    0.0000000e+00   9.551478e+05   0.000000e+00   1821s
  274237    0.0000000e+00   7.842245e+05   0.000000e+00   1825s
  275104    0.0000000e+00   6.902850e+05   0.000000e+00   1832s
  275682    0.0000000e+00   1.195091e+06   0.000000e+00   1836s
  276260    0.0000000e+00   9.785577e+05   0.000000e+00   1840s
  277127    0.0000000e+00   1.179569e+06   0.000000e+00   1846s
  277705    0.0000000e+00   7.873488e+05   0.000000e+00   1850s
  278572    0.0000000e+00   1.057499e+06   0.000000e+00   1857s
  279150    0.0000000e+00   8.622943e+05   0.000000e+00   1861s
  279728    0.0000000e+00   8.444878e+05   0.000000e+00   1865s
  280595    0.0000000e+00   7.175110e+05   0.000000e+00   1872s
  281173    0.0000000e+00   9.426691e+05   0.000000e+00   1876s
  282040    0.0000000e+00   8.137435e+05   0.000000e+00   1882s
  282618    0.0000000e+00   8.139756e+05   0.000000e+00   1886s
  283196    0.0000000e+00   1.111635e+06   0.000000e+00   1890s
  284063    0.0000000e+00   1.071159e+06   0.000000e+00   1896s
  284641    0.0000000e+00   8.005893e+05   0.000000e+00   1901s
  285508    0.0000000e+00   9.747272e+05   0.000000e+00   1907s
  286086    0.0000000e+00   1.059445e+06   0.000000e+00   1911s
  286664    0.0000000e+00   1.034356e+06   0.000000e+00   1916s
  287531    0.0000000e+00   7.941502e+05   0.000000e+00   1922s
