solving instance mcf arcs c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x7a990332
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2091 rows and 2808 columns
Presolve time: 0.58s
Presolved: 9900 rows, 70762 columns, 220530 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  333234    4.2293426e+00   4.724342e+05   0.000000e+00    525s
  335664    4.2751566e+00   8.783661e+05   0.000000e+00    530s
  338256    4.3192600e+00   2.853865e+05   0.000000e+00    535s
  340848    4.3670569e+00   2.010408e+05   0.000000e+00    540s
  343602    4.4138504e+00   3.192775e+05   0.000000e+00    545s
  346194    4.4599651e+00   2.014018e+05   0.000000e+00    550s
  348786    4.5066591e+00   1.491923e+05   0.000000e+00    555s
  351540    4.5535843e+00   1.412117e+05   0.000000e+00    560s
  354132    4.5995878e+00   1.375189e+05   0.000000e+00    565s
  356724    4.6402862e+00   1.043653e+05   0.000000e+00    570s
  359478    4.6903220e+00   1.822971e+05   0.000000e+00    575s
  362070    4.7406706e+00   1.346262e+05   0.000000e+00    580s
  364662    4.7940534e+00   1.800055e+05   0.000000e+00    585s
  367254    4.8431748e+00   2.477999e+05   0.000000e+00    590s
  369846    4.8875411e+00   2.158816e+05   0.000000e+00    595s
  372438    4.9230304e+00   8.967053e+05   0.000000e+00    600s
  375030    5.0813414e+00   1.872432e+05   0.000000e+00    605s
  377460    5.1814332e+00   1.210059e+05   0.000000e+00    610s
  380052    5.2875867e+00   1.860787e+05   0.000000e+00    615s
  382644    5.3900815e+00   1.270632e+05   0.000000e+00    620s
  385236    5.4668832e+00   1.701053e+05   0.000000e+00    625s
  387666    5.5659865e+00   1.858144e+05   0.000000e+00    630s
  390258    5.6348571e+00   5.330312e+05   0.000000e+00    635s
  392850    5.7073690e+00   1.665625e+05   0.000000e+00    640s
  395280    5.7800211e+00   1.164997e+05   0.000000e+00    645s
  397710    5.8551510e+00   2.249431e+05   0.000000e+00    650s
  400302    5.9407976e+00   1.260716e+05   0.000000e+00    655s
  402732    6.0169542e+00   1.540436e+05   0.000000e+00    660s
  405324    6.0848255e+00   1.765823e+05   0.000000e+00    665s
  407754    6.1491980e+00   2.169277e+05   0.000000e+00    670s
  410184    6.2197848e+00   1.822255e+05   0.000000e+00    675s
  412776    6.2875383e+00   1.030120e+05   0.000000e+00    680s
  415206    6.3450003e+00   6.175980e+05   0.000000e+00    685s
  417636    6.4052001e+00   4.156996e+05   0.000000e+00    690s
  420228    6.4712274e+00   1.247086e+05   0.000000e+00    695s
  422658    6.5322047e+00   1.879746e+05   0.000000e+00    700s
  425088    6.6034441e+00   1.458595e+05   0.000000e+00    705s
  427518    6.6853898e+00   4.556810e+05   0.000000e+00    710s
  430110    6.7693989e+00   3.867857e+05   0.000000e+00    715s
  432540    6.8420846e+00   1.725259e+05   0.000000e+00    720s
  435132    6.9127188e+00   3.046447e+05   0.000000e+00    725s
  437562    6.9796054e+00   1.534871e+05   0.000000e+00    730s
  439992    7.0427787e+00   3.492279e+05   0.000000e+00    735s
  442584    7.1038485e+00   1.098909e+05   0.000000e+00    740s
  445014    7.1571923e+00   1.541656e+05   0.000000e+00    745s
  447444    7.2169063e+00   2.056725e+05   0.000000e+00    750s
  449874    7.2718475e+00   1.611513e+05   0.000000e+00    755s
  452304    7.3258280e+00   1.554458e+05   0.000000e+00    760s
  454896    7.3940598e+00   1.844258e+05   0.000000e+00    765s
  457326    7.4474213e+00   2.590679e+05   0.000000e+00    770s
  459756    7.5130812e+00   2.101266e+05   0.000000e+00    775s
  462186    7.5858911e+00   1.668764e+05   0.000000e+00    780s
  464616    7.6520354e+00   2.598216e+05   0.000000e+00    785s
  467046    7.7177947e+00   2.030597e+05   0.000000e+00    790s
  469476    7.7845629e+00   1.813778e+05   0.000000e+00    795s
  471906    7.8491835e+00   1.676032e+05   0.000000e+00    800s
  474498    7.9156498e+00   3.268879e+05   0.000000e+00    805s
  476928    7.9764078e+00   1.551961e+05   0.000000e+00    810s
  479358    8.0331607e+00   1.129794e+05   0.000000e+00    815s
  481788    8.0924897e+00   2.601299e+05   0.000000e+00    820s
  484218    8.1512036e+00   2.130730e+05   0.000000e+00    825s
  486648    8.2021019e+00   1.970890e+05   0.000000e+00    830s
  489078    8.2550863e+00   4.152037e+05   0.000000e+00    835s
  491508    8.3167192e+00   1.164110e+05   0.000000e+00    840s
  493938    8.3690078e+00   2.494900e+05   0.000000e+00    845s
  496368    8.4222473e+00   1.340232e+05   0.000000e+00    850s
  498798    8.4701224e+00   4.185360e+05   0.000000e+00    855s
  501228    8.5260522e+00   1.864225e+05   0.000000e+00    860s
  503658    8.5922743e+00   1.386091e+05   0.000000e+00    865s
  506088    8.6474955e+00   1.725237e+05   0.000000e+00    870s
  508356    8.6929644e+00   1.307753e+05   0.000000e+00    875s
  510786    8.7402858e+00   1.349219e+05   0.000000e+00    880s
  513216    8.7893724e+00   1.646308e+05   0.000000e+00    885s
  515484    8.8353191e+00   1.246952e+05   0.000000e+00    890s
  517914    8.8904399e+00   2.325834e+05   0.000000e+00    895s
  520182    8.9371113e+00   1.647134e+05   0.000000e+00    900s
  522612    8.9867170e+00   1.129031e+06   0.000000e+00    905s
  525042    9.0484950e+00   1.693010e+05   0.000000e+00    910s
  527310    9.0963952e+00   2.877630e+05   0.000000e+00    915s
  529740    9.1455196e+00   1.145361e+05   0.000000e+00    920s
  532170    9.2063650e+00   3.250605e+05   0.000000e+00    925s
  534600    9.2537759e+00   5.859478e+05   0.000000e+00    930s
  536868    9.3061967e+00   1.261108e+05   0.000000e+00    935s
  539298    9.3572524e+00   1.610122e+05   0.000000e+00    940s
  541728    9.4083461e+00   1.510119e+05   0.000000e+00    945s
  543996    9.4513278e+00   1.307954e+05   0.000000e+00    950s
  546426    9.4970166e+00   2.162525e+05   0.000000e+00    955s
  548856    9.5469607e+00   9.328106e+04   0.000000e+00    960s
  551286    9.5933752e+00   1.935817e+05   0.000000e+00    965s
  553554    9.6355385e+00   1.369052e+05   0.000000e+00    970s
  555984    9.6791413e+00   1.116649e+05   0.000000e+00    975s
  558576    9.7296716e+00   1.665847e+05   0.000000e+00    980s
  561006    9.7829486e+00   1.108092e+05   0.000000e+00    985s
  563274    9.8295904e+00   2.009331e+05   0.000000e+00    990s
  565704    9.8803509e+00   8.885974e+04   0.000000e+00    995s
  568134    9.9300290e+00   1.954798e+05   0.000000e+00   1000s
  570564    9.9787242e+00   8.552737e+04   0.000000e+00   1005s
  572832    1.0023338e+01   2.623421e+05   0.000000e+00   1010s
  575262    1.0074634e+01   8.031633e+04   0.000000e+00   1015s
  577692    1.0118477e+01   2.531322e+05   0.000000e+00   1020s
  580122    1.0162880e+01   1.612482e+05   0.000000e+00   1025s
  582552    1.0213562e+01   8.750055e+04   0.000000e+00   1030s
  584982    1.0256861e+01   1.014308e+05   0.000000e+00   1035s
  587412    1.0301762e+01   1.109879e+05   0.000000e+00   1040s
  589842    1.0349926e+01   2.474763e+05   0.000000e+00   1045s
  592272    1.0398225e+01   1.113521e+05   0.000000e+00   1050s
  594702    1.0448779e+01   1.121938e+05   0.000000e+00   1055s
  597132    1.0513108e+01   3.932761e+05   0.000000e+00   1060s
  599562    1.0563832e+01   9.042245e+04   0.000000e+00   1065s
  601830    1.0610914e+01   1.597719e+05   0.000000e+00   1070s
  604260    1.0662015e+01   1.800701e+05   0.000000e+00   1075s
  606528    1.0710133e+01   1.120071e+05   0.000000e+00   1080s
  608958    1.0767923e+01   1.195798e+05   0.000000e+00   1085s
  611226    1.0819783e+01   1.255083e+05   0.000000e+00   1090s
  613494    1.0866235e+01   1.361658e+05   0.000000e+00   1095s
  615924    1.0915143e+01   1.892635e+05   0.000000e+00   1100s
  618192    1.0956039e+01   1.658304e+05   0.000000e+00   1105s
  620622    1.1000589e+01   1.229191e+05   0.000000e+00   1110s
  622890    1.1041758e+01   1.439985e+05   0.000000e+00   1115s
  625320    1.1086305e+01   5.341189e+05   0.000000e+00   1120s
  627588    1.1141371e+01   1.100763e+05   0.000000e+00   1125s
  630018    1.1197458e+01   2.156104e+05   0.000000e+00   1130s
  632286    1.1244908e+01   2.213670e+05   0.000000e+00   1135s
  634554    1.1291525e+01   1.112186e+05   0.000000e+00   1140s
  636984    1.1370110e+01   1.801414e+05   0.000000e+00   1145s
  639414    1.1425050e+01   3.788499e+05   0.000000e+00   1150s
  641682    1.1471545e+01   8.108399e+04   0.000000e+00   1155s
  644112    1.1525879e+01   1.633657e+05   0.000000e+00   1160s
  646380    1.1575027e+01   1.333063e+05   0.000000e+00   1165s
  648810    1.1628495e+01   1.253157e+05   0.000000e+00   1170s
  651240    1.1687183e+01   2.108799e+05   0.000000e+00   1175s
  653508    1.1743656e+01   2.673021e+05   0.000000e+00   1180s
  655938    1.1795863e+01   1.975563e+05   0.000000e+00   1185s
  658206    1.1841096e+01   2.041941e+05   0.000000e+00   1190s
  660636    1.1888090e+01   4.011351e+05   0.000000e+00   1195s
  662904    1.1947087e+01   1.797734e+05   0.000000e+00   1200s
  665334    1.2004504e+01   1.047739e+05   0.000000e+00   1205s
  667602    1.2054712e+01   1.469868e+05   0.000000e+00   1210s
  670032    1.2101512e+01   4.886868e+05   0.000000e+00   1215s
  672300    1.2145477e+01   9.166685e+04   0.000000e+00   1220s
  674730    1.2192042e+01   9.174384e+04   0.000000e+00   1225s
  677160    1.2266437e+01   1.161676e+05   0.000000e+00   1230s
  679590    1.2348641e+01   9.776698e+04   0.000000e+00   1235s
  682182    1.2406252e+01   2.039087e+05   0.000000e+00   1240s
  684612    1.2468988e+01   1.350637e+05   0.000000e+00   1245s
  687042    1.2522275e+01   1.235316e+05   0.000000e+00   1250s
  689310    1.2579721e+01   3.315178e+05   0.000000e+00   1255s
  691740    1.2655151e+01   1.612941e+05   0.000000e+00   1260s
  694008    1.2764696e+01   1.818811e+05   0.000000e+00   1265s
  696438    1.2821591e+01   9.064415e+04   0.000000e+00   1270s
  698706    1.2885164e+01   1.264740e+06   0.000000e+00   1275s
  700974    1.2947183e+01   1.227941e+05   0.000000e+00   1280s
  703404    1.3000977e+01   1.884496e+05   0.000000e+00   1285s
  705672    1.3052694e+01   1.096617e+05   0.000000e+00   1290s
  707940    1.3112936e+01   1.719304e+05   0.000000e+00   1295s
  710370    1.3171684e+01   1.252803e+05   0.000000e+00   1300s
  712638    1.3224958e+01   1.707812e+05   0.000000e+00   1305s
  714906    1.3277481e+01   1.008699e+05   0.000000e+00   1310s
  717336    1.3332560e+01   2.649612e+05   0.000000e+00   1315s
  719604    1.3384306e+01   7.270711e+05   0.000000e+00   1320s
  721872    1.3436793e+01   2.296740e+05   0.000000e+00   1325s
  724140    1.3488582e+01   2.029183e+05   0.000000e+00   1330s
  726408    1.3625866e+01   3.928202e+05   0.000000e+00   1335s
  728676    1.3693943e+01   1.483583e+05   0.000000e+00   1340s
  730782    1.3739441e+01   1.461882e+05   0.000000e+00   1345s
  733050    1.3786459e+01   1.087795e+05   0.000000e+00   1350s
  735156    1.3832981e+01   1.907099e+05   0.000000e+00   1355s
  737424    1.3892644e+01   1.151970e+05   0.000000e+00   1360s
  739692    1.3947715e+01   9.672233e+04   0.000000e+00   1365s
  741798    1.3993089e+01   1.446682e+05   0.000000e+00   1370s
  743904    1.4056547e+01   7.068037e+04   0.000000e+00   1375s
  746172    1.4113209e+01   3.555126e+05   0.000000e+00   1380s
  748278    1.4164076e+01   1.316348e+05   0.000000e+00   1385s
  750546    1.4219163e+01   1.101638e+05   0.000000e+00   1390s
  752652    1.4272973e+01   1.467857e+05   0.000000e+00   1395s
  754920    1.4338958e+01   1.230271e+05   0.000000e+00   1400s
  757188    1.4392575e+01   1.268410e+05   0.000000e+00   1405s
  759294    1.4436747e+01   1.807854e+05   0.000000e+00   1410s
  761562    1.4493413e+01   1.681589e+05   0.000000e+00   1415s
  763992    1.4551985e+01   2.345342e+05   0.000000e+00   1420s
  766260    1.4603050e+01   2.021595e+05   0.000000e+00   1425s
  768690    1.4662979e+01   3.833425e+05   0.000000e+00   1430s
  771120    1.4719316e+01   1.039514e+05   0.000000e+00   1435s
  773388    1.4771103e+01   9.467292e+04   0.000000e+00   1440s
  775818    1.4815631e+01   1.217722e+05   0.000000e+00   1445s
  778086    1.4864752e+01   9.986263e+04   0.000000e+00   1450s
  780516    1.4913780e+01   8.748771e+04   0.000000e+00   1455s
  782946    1.4967783e+01   1.481166e+05   0.000000e+00   1460s
  785214    1.5035743e+01   8.261669e+04   0.000000e+00   1465s
  787644    1.5090665e+01   9.427008e+04   0.000000e+00   1470s
  790074    1.5148348e+01   2.264655e+05   0.000000e+00   1475s
  792504    1.5220720e+01   1.257373e+05   0.000000e+00   1480s
  794772    1.5285745e+01   1.701106e+05   0.000000e+00   1485s
  797202    1.5342214e+01   2.291370e+05   0.000000e+00   1490s
  799470    1.5392167e+01   1.036986e+05   0.000000e+00   1495s
  801900    1.5457986e+01   1.335391e+05   0.000000e+00   1500s
  804168    1.5515349e+01   1.515544e+05   0.000000e+00   1505s
  806598    1.5580237e+01   9.197522e+04   0.000000e+00   1510s
  808866    1.5641026e+01   9.781168e+04   0.000000e+00   1515s
  811296    1.5699009e+01   1.685426e+05   0.000000e+00   1520s
  813726    1.5764088e+01   1.174622e+05   0.000000e+00   1525s
  815994    1.5822962e+01   3.205468e+05   0.000000e+00   1530s
  818424    1.5900751e+01   2.080398e+05   0.000000e+00   1535s
  820854    1.5952750e+01   7.320802e+05   0.000000e+00   1540s
  823122    1.6007199e+01   1.543778e+05   0.000000e+00   1545s
  825552    1.6054190e+01   5.581873e+04   0.000000e+00   1550s
  827982    1.6103295e+01   8.771057e+04   0.000000e+00   1555s
  830250    1.6158190e+01   1.094645e+05   0.000000e+00   1560s
  832680    1.6212823e+01   2.157240e+05   0.000000e+00   1565s
  834948    1.6269497e+01   1.153558e+05   0.000000e+00   1570s
  837216    1.6326554e+01   2.513504e+05   0.000000e+00   1575s
  839646    1.6394303e+01   1.031719e+05   0.000000e+00   1580s
  841914    1.6463899e+01   2.493255e+05   0.000000e+00   1585s
  844344    1.6524653e+01   1.269892e+05   0.000000e+00   1590s
  846612    1.6572704e+01   9.279093e+04   0.000000e+00   1595s
  849042    1.6623157e+01   8.004955e+04   0.000000e+00   1600s
  851472    1.6672856e+01   1.138069e+05   0.000000e+00   1605s
  853740    1.6719623e+01   1.017516e+05   0.000000e+00   1610s
  856170    1.6774017e+01   2.375195e+05   0.000000e+00   1615s
  858600    1.6828762e+01   1.143859e+05   0.000000e+00   1620s
  860868    1.6912307e+01   1.038597e+05   0.000000e+00   1625s
  863298    1.6976070e+01   7.848542e+04   0.000000e+00   1630s
  865566    1.7035297e+01   8.825247e+04   0.000000e+00   1635s
  867834    1.7083157e+01   7.554712e+04   0.000000e+00   1640s
  870102    1.7136230e+01   9.221440e+04   0.000000e+00   1645s
  872532    1.7190221e+01   2.079249e+05   0.000000e+00   1650s
  874800    1.7236185e+01   1.530299e+05   0.000000e+00   1655s
  877068    1.7288308e+01   1.994933e+05   0.000000e+00   1660s
  879660    1.7343318e+01   8.288091e+04   0.000000e+00   1665s
  882414    1.7405361e+01   1.445767e+05   0.000000e+00   1670s
  885330    1.7469972e+01   1.996093e+05   0.000000e+00   1675s
  888084    1.7558888e+01   7.846227e+04   0.000000e+00   1680s
  890838    1.7646318e+01   2.888980e+05   0.000000e+00   1685s
  893754    1.7722241e+01   1.854653e+05   0.000000e+00   1690s
  896508    1.7798659e+01   1.605485e+05   0.000000e+00   1695s
  899262    1.7864147e+01   9.932005e+04   0.000000e+00   1700s
  902178    1.7954966e+01   7.721836e+04   0.000000e+00   1705s
  905094    1.8019753e+01   9.093825e+04   0.000000e+00   1710s
  908010    1.8082752e+01   3.140727e+05   0.000000e+00   1715s
  911088    1.8156374e+01   9.527699e+04   0.000000e+00   1720s
  914004    1.8234257e+01   9.508992e+04   0.000000e+00   1725s
  916920    1.8308337e+01   1.919002e+05   0.000000e+00   1730s
  919836    1.8395405e+01   1.079587e+05   0.000000e+00   1735s
  922752    1.8456078e+01   9.187881e+04   0.000000e+00   1740s
  925668    1.8513647e+01   1.846916e+05   0.000000e+00   1745s
  928746    1.8586215e+01   9.534113e+04   0.000000e+00   1750s
  931662    1.8680211e+01   1.526880e+05   0.000000e+00   1755s
  934578    1.8759808e+01   2.512893e+05   0.000000e+00   1760s
  937494    1.8835262e+01   2.722792e+05   0.000000e+00   1765s
  940410    1.8911164e+01   1.438517e+05   0.000000e+00   1770s
  943326    1.8980346e+01   1.239352e+05   0.000000e+00   1775s
  946404    1.9046512e+01   8.488668e+04   0.000000e+00   1780s
  949320    1.9111302e+01   3.410414e+05   0.000000e+00   1785s
  952398    1.9183988e+01   1.021802e+05   0.000000e+00   1790s
  955476    1.9246202e+01   6.952974e+04   0.000000e+00   1795s
  958392    1.9305269e+01   9.319054e+04   0.000000e+00   1800s
  961470    1.9406771e+01   1.488026e+05   0.000000e+00   1805s
  964386    1.9513886e+01   7.596987e+04   0.000000e+00   1810s
  967302    1.9597353e+01   7.937339e+04   0.000000e+00   1815s
  970218    1.9665578e+01   7.207552e+04   0.000000e+00   1820s
  973134    1.9718563e+01   5.484585e+04   0.000000e+00   1825s
  976050    1.9775070e+01   1.735230e+05   0.000000e+00   1830s
  978966    1.9830782e+01   4.189883e+04   0.000000e+00   1835s
  981882    1.9886209e+01   1.194819e+05   0.000000e+00   1840s
  984798    1.9947062e+01   1.083855e+05   0.000000e+00   1845s
  987714    2.0012531e+01   1.016460e+05   0.000000e+00   1850s
  990630    2.0070283e+01   7.601167e+04   0.000000e+00   1855s
  993546    2.0132311e+01   5.972008e+04   0.000000e+00   1860s
  996462    2.0184954e+01   7.403713e+04   0.000000e+00   1865s
  999378    2.0234259e+01   5.984435e+04   0.000000e+00   1870s
 1002294    2.0286314e+01   1.190387e+05   0.000000e+00   1875s
 1005210    2.0337578e+01   1.161746e+05   0.000000e+00   1880s
 1008126    2.0392423e+01   1.019198e+05   0.000000e+00   1885s
 1011042    2.0449651e+01   5.021770e+04   0.000000e+00   1890s
 1013958    2.0507068e+01   9.405221e+04   0.000000e+00   1895s
 1016874    2.0558092e+01   7.510357e+04   0.000000e+00   1900s
 1019790    2.0617014e+01   5.593569e+04   0.000000e+00   1905s
 1022706    2.0682048e+01   5.141511e+04   0.000000e+00   1910s
 1025622    2.0743283e+01   4.221426e+05   0.000000e+00   1915s
 1028538    2.0808311e+01   8.385726e+04   0.000000e+00   1920s
