solving instance mcf arcs c58 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6460 rows, 72820 columns and 278890 nonzeros
Model fingerprint: 0x5f438ed5
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2070 rows and 2780 columns
Presolve time: 0.55s
Presolved: 9800 rows, 70041 columns, 218278 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  141680    9.6373767e-01   4.466390e+05   0.000000e+00    150s
  144900    1.0174671e+00   3.895338e+05   0.000000e+00    155s
  147959    1.0692622e+00   3.217672e+05   0.000000e+00    160s
  150857    1.1099232e+00   4.143252e+05   0.000000e+00    165s
  153755    1.1479116e+00   6.792687e+05   0.000000e+00    170s
  156975    1.1905286e+00   5.199651e+05   0.000000e+00    175s
  160034    1.2339616e+00   2.972079e+05   0.000000e+00    180s
  163093    1.2774393e+00   3.072604e+05   0.000000e+00    185s
  165991    1.3157447e+00   4.024948e+05   0.000000e+00    190s
  169050    1.3603750e+00   3.446409e+05   0.000000e+00    195s
  172109    1.4041277e+00   4.991165e+05   0.000000e+00    200s
  175168    1.4448508e+00   4.416473e+05   0.000000e+00    205s
  178066    1.4867533e+00   4.608318e+05   0.000000e+00    210s
  181125    1.5376732e+00   5.600374e+05   0.000000e+00    215s
  184023    1.5850417e+00   2.774049e+05   0.000000e+00    220s
  187082    1.6271284e+00   4.570734e+05   0.000000e+00    225s
  190141    1.6727579e+00   4.093471e+05   0.000000e+00    230s
  193039    1.7161554e+00   4.705441e+05   0.000000e+00    235s
  195937    1.7634888e+00   2.484438e+05   0.000000e+00    240s
  199157    1.8166819e+00   4.797399e+05   0.000000e+00    245s
  202216    1.8567903e+00   2.290959e+05   0.000000e+00    250s
  205275    1.9017393e+00   9.166712e+05   0.000000e+00    255s
  208656    1.9569742e+00   2.685165e+05   0.000000e+00    260s
  212037    2.0054970e+00   3.666669e+05   0.000000e+00    265s
  215579    2.0745641e+00   3.422034e+05   0.000000e+00    270s
  219121    2.1332853e+00   2.053539e+05   0.000000e+00    275s
  222341    2.1914027e+00   9.532482e+05   0.000000e+00    280s
  225883    2.2607517e+00   2.165476e+05   0.000000e+00    285s
  229586    2.3211888e+00   5.825201e+05   0.000000e+00    290s
  233128    2.3682408e+00   3.108869e+05   0.000000e+00    295s
  236670    2.4161622e+00   2.197693e+06   0.000000e+00    300s
  240212    2.4994881e+00   4.974482e+05   0.000000e+00    305s
  243754    2.5626725e+00   4.552572e+05   0.000000e+00    310s
  247296    2.6228226e+00   3.892381e+05   0.000000e+00    315s
  250999    2.6765879e+00   2.942929e+05   0.000000e+00    320s
  254380    2.7301074e+00   4.324192e+05   0.000000e+00    325s
  257922    2.7807946e+00   2.616274e+05   0.000000e+00    330s
  261464    2.8348301e+00   3.521135e+05   0.000000e+00    335s
  265006    2.8831617e+00   4.373261e+05   0.000000e+00    340s
  268387    2.9375800e+00   4.014933e+05   0.000000e+00    345s
  271929    2.9890463e+00   3.380190e+05   0.000000e+00    350s
  275471    3.0422873e+00   8.522447e+05   0.000000e+00    355s
  279174    3.1002105e+00   2.663335e+05   0.000000e+00    360s
  282555    3.1505429e+00   4.221886e+05   0.000000e+00    365s
  285936    3.1939658e+00   5.902575e+05   0.000000e+00    370s
  289478    3.2509933e+00   2.212723e+05   0.000000e+00    375s
  293181    3.3024605e+00   5.541724e+05   0.000000e+00    380s
  296884    3.3524259e+00   5.574594e+05   0.000000e+00    385s
  300426    3.4104074e+00   4.479881e+05   0.000000e+00    390s
  303968    3.4708918e+00   6.697076e+05   0.000000e+00    395s
  307349    3.5195107e+00   2.650101e+05   0.000000e+00    400s
  310891    3.5742300e+00   1.937422e+05   0.000000e+00    405s
  314433    3.6268769e+00   4.985415e+05   0.000000e+00    410s
  317814    3.6797806e+00   2.295328e+05   0.000000e+00    415s
  321195    3.7300478e+00   3.563215e+05   0.000000e+00    420s
  324737    3.7778201e+00   1.985814e+05   0.000000e+00    425s
  328601    3.8320526e+00   2.755931e+05   0.000000e+00    430s
  331982    3.8839889e+00   3.494481e+05   0.000000e+00    435s
  335685    3.9382711e+00   2.916545e+05   0.000000e+00    440s
  339388    3.9999438e+00   3.402139e+05   0.000000e+00    445s
  343252    4.0566026e+00   5.120647e+05   0.000000e+00    450s
  346955    4.1126372e+00   4.459956e+05   0.000000e+00    455s
  350658    4.1660764e+00   3.754931e+05   0.000000e+00    460s
  354522    4.2231656e+00   3.024832e+05   0.000000e+00    465s
  358386    4.2932786e+00   3.080177e+05   0.000000e+00    470s
  362089    4.3524023e+00   5.135364e+05   0.000000e+00    475s
  365792    4.4046991e+00   1.922242e+05   0.000000e+00    480s
  369495    4.4595367e+00   2.339722e+05   0.000000e+00    485s
  373198    4.5051712e+00   1.890799e+05   0.000000e+00    490s
  376740    4.5497204e+00   2.477165e+05   0.000000e+00    495s
  379960    4.5985472e+00   2.073013e+05   0.000000e+00    500s
  383341    4.6592084e+00   3.726962e+05   0.000000e+00    505s
  386561    4.7101477e+00   2.771962e+05   0.000000e+00    510s
  389942    4.7540457e+00   3.229637e+05   0.000000e+00    515s
  393323    4.8058411e+00   2.488625e+05   0.000000e+00    520s
  396382    4.8504028e+00   2.146572e+05   0.000000e+00    525s
  399602    4.8969335e+00   2.857620e+05   0.000000e+00    530s
  402822    4.9427410e+00   2.420311e+05   0.000000e+00    535s
  406203    4.9885449e+00   2.437741e+05   0.000000e+00    540s
  409262    5.0360513e+00   2.916171e+05   0.000000e+00    545s
  412482    5.0899339e+00   2.551247e+05   0.000000e+00    550s
  415702    5.1430111e+00   1.981548e+05   0.000000e+00    555s
  418922    5.1975081e+00   3.198042e+05   0.000000e+00    560s
  422303    5.2577223e+00   2.947859e+05   0.000000e+00    565s
  425523    5.3101004e+00   3.504100e+05   0.000000e+00    570s
  428904    5.3581208e+00   1.947015e+05   0.000000e+00    575s
  432124    5.4054505e+00   3.625753e+05   0.000000e+00    580s
  435505    5.4533577e+00   6.475569e+05   0.000000e+00    585s
  438725    5.5033560e+00   2.229693e+05   0.000000e+00    590s
  442106    5.5581289e+00   3.942401e+05   0.000000e+00    595s
  445648    5.6191922e+00   3.700060e+05   0.000000e+00    600s
  449190    5.6786667e+00   3.260803e+05   0.000000e+00    605s
  452732    5.7342270e+00   2.771957e+05   0.000000e+00    610s
  456113    5.7866094e+00   2.233476e+05   0.000000e+00    615s
  459655    5.8456157e+00   2.119492e+05   0.000000e+00    620s
  463197    5.8946227e+00   2.659765e+05   0.000000e+00    625s
  466900    5.9560498e+00   2.172410e+05   0.000000e+00    630s
  470281    5.9995708e+00   3.239785e+05   0.000000e+00    635s
  473984    6.0612062e+00   2.959821e+05   0.000000e+00    640s
  477365    6.1154984e+00   2.749998e+05   0.000000e+00    645s
  481068    6.1786770e+00   1.764253e+05   0.000000e+00    650s
  484449    6.2308164e+00   2.696292e+05   0.000000e+00    655s
  487830    6.2793955e+00   3.013750e+05   0.000000e+00    660s
  491211    6.3239451e+00   2.438239e+05   0.000000e+00    665s
  494431    6.3680808e+00   4.506825e+05   0.000000e+00    670s
  497651    6.4118672e+00   1.780158e+05   0.000000e+00    675s
  500710    6.4499932e+00   2.593385e+05   0.000000e+00    680s
  503930    6.4959089e+00   1.866105e+05   0.000000e+00    685s
  507150    6.5400534e+00   2.133947e+05   0.000000e+00    690s
  510370    6.5868430e+00   2.278592e+05   0.000000e+00    695s
  513590    6.6336671e+00   2.697515e+05   0.000000e+00    700s
  516649    6.6743500e+00   1.901712e+05   0.000000e+00    705s
  519869    6.7419539e+00   7.779516e+05   0.000000e+00    710s
  523089    6.9051135e+00   2.461180e+05   0.000000e+00    715s
  526309    7.0221639e+00   8.327142e+05   0.000000e+00    720s
  529529    7.1357390e+00   2.139784e+05   0.000000e+00    725s
  532749    7.2347482e+00   2.284573e+05   0.000000e+00    730s
  536130    7.3308308e+00   2.770062e+05   0.000000e+00    735s
  539511    7.4409019e+00   3.531877e+05   0.000000e+00    740s
  542731    7.5381873e+00   1.664393e+05   0.000000e+00    745s
  546273    7.6410334e+00   2.487294e+05   0.000000e+00    750s
  549654    7.7349385e+00   2.636999e+05   0.000000e+00    755s
  553196    7.8347803e+00   2.386974e+05   0.000000e+00    760s
  556416    7.9308863e+00   1.908942e+05   0.000000e+00    765s
  559958    8.0410678e+00   2.165687e+05   0.000000e+00    770s
  563500    8.1437732e+00   3.908814e+05   0.000000e+00    775s
  567042    8.2403336e+00   3.728185e+05   0.000000e+00    780s
  570584    8.3200843e+00   2.090386e+05   0.000000e+00    785s
  574126    8.4050715e+00   2.117533e+05   0.000000e+00    790s
  577668    8.5045372e+00   4.642091e+05   0.000000e+00    795s
  581210    8.6066046e+00   1.607692e+05   0.000000e+00    800s
  584752    8.6896074e+00   1.877400e+05   0.000000e+00    805s
  587972    8.7602536e+00   3.558849e+05   0.000000e+00    810s
  591192    8.8356218e+00   1.365288e+05   0.000000e+00    815s
  594412    8.9122031e+00   2.294500e+05   0.000000e+00    820s
  597632    8.9826273e+00   6.108799e+05   0.000000e+00    825s
  600852    9.0577376e+00   1.737415e+05   0.000000e+00    830s
  604072    9.1277966e+00   3.805104e+05   0.000000e+00    835s
  607292    9.2008781e+00   3.919761e+05   0.000000e+00    840s
  610512    9.2772925e+00   4.475800e+05   0.000000e+00    845s
  613732    9.3472758e+00   1.498336e+05   0.000000e+00    850s
  616791    9.4081053e+00   3.378542e+05   0.000000e+00    855s
  620172    9.5492284e+00   3.312758e+05   0.000000e+00    860s
  623392    9.6307206e+00   5.778178e+05   0.000000e+00    865s
  626612    9.7074082e+00   4.099181e+05   0.000000e+00    870s
  629832    9.7894768e+00   2.323318e+05   0.000000e+00    875s
  633052    9.8652796e+00   1.489571e+05   0.000000e+00    880s
  636272    9.9418943e+00   1.802954e+05   0.000000e+00    885s
  639814    1.0027422e+01   2.713059e+05   0.000000e+00    890s
  643195    1.0096204e+01   3.863752e+05   0.000000e+00    895s
  646737    1.0183698e+01   1.471864e+05   0.000000e+00    900s
  650440    1.0281486e+01   3.870053e+05   0.000000e+00    905s
  653982    1.0367478e+01   3.497379e+05   0.000000e+00    910s
  657524    1.0455810e+01   9.891112e+05   0.000000e+00    915s
  661066    1.0553607e+01   2.860138e+05   0.000000e+00    920s
  664447    1.0637486e+01   1.657862e+05   0.000000e+00    925s
  667989    1.0709666e+01   2.069201e+05   0.000000e+00    930s
  671531    1.0782957e+01   2.149743e+05   0.000000e+00    935s
  675234    1.0854470e+01   1.474761e+05   0.000000e+00    940s
  678776    1.0925488e+01   3.972858e+05   0.000000e+00    945s
  682318    1.1001697e+01   2.824261e+05   0.000000e+00    950s
  686021    1.1080895e+01   1.856641e+05   0.000000e+00    955s
  689724    1.1171382e+01   2.930631e+05   0.000000e+00    960s
  693427    1.1280607e+01   2.554139e+05   0.000000e+00    965s
  696808    1.1372377e+01   2.283767e+05   0.000000e+00    970s
  700189    1.1454133e+01   2.651420e+05   0.000000e+00    975s
  703570    1.1528503e+01   1.929195e+05   0.000000e+00    980s
  706951    1.1612924e+01   1.135815e+05   0.000000e+00    985s
  710171    1.1685520e+01   1.475882e+05   0.000000e+00    990s
  713552    1.1765051e+01   2.098550e+05   0.000000e+00    995s
  716933    1.1848571e+01   1.325028e+05   0.000000e+00   1000s
  720153    1.1924222e+01   8.045019e+05   0.000000e+00   1005s
  723373    1.2026873e+01   1.014509e+06   0.000000e+00   1010s
  726593    1.2102991e+01   2.655352e+05   0.000000e+00   1015s
  729813    1.2175448e+01   2.526962e+05   0.000000e+00   1020s
  733033    1.2242630e+01   1.368144e+05   0.000000e+00   1025s
  736414    1.2315861e+01   1.021484e+05   0.000000e+00   1030s
  739956    1.2399430e+01   1.048378e+05   0.000000e+00   1035s
  743337    1.2478679e+01   2.666948e+05   0.000000e+00   1040s
  746718    1.2556094e+01   1.574650e+05   0.000000e+00   1045s
  750099    1.2619266e+01   4.454694e+05   0.000000e+00   1050s
  753319    1.2690063e+01   2.510755e+05   0.000000e+00   1055s
  756700    1.2759589e+01   2.785259e+05   0.000000e+00   1060s
  760242    1.2837819e+01   2.161202e+05   0.000000e+00   1065s
  763623    1.2906645e+01   1.569528e+05   0.000000e+00   1070s
  767165    1.3010962e+01   3.231304e+05   0.000000e+00   1075s
  770546    1.3090856e+01   3.135856e+05   0.000000e+00   1080s
  774249    1.3183475e+01   2.918001e+05   0.000000e+00   1085s
  778113    1.3265526e+01   2.524134e+05   0.000000e+00   1090s
  781816    1.3348757e+01   2.877430e+05   0.000000e+00   1095s
  785680    1.3446135e+01   1.521920e+05   0.000000e+00   1100s
  789544    1.3540983e+01   1.941398e+05   0.000000e+00   1105s
  793408    1.3624691e+01   6.529670e+05   0.000000e+00   1110s
  797111    1.3704489e+01   1.079472e+05   0.000000e+00   1115s
  800814    1.3787959e+01   1.137138e+05   0.000000e+00   1120s
  804517    1.3870154e+01   2.800796e+05   0.000000e+00   1125s
  808059    1.3941779e+01   1.200471e+05   0.000000e+00   1130s
  811440    1.4012277e+01   1.941007e+05   0.000000e+00   1135s
  814821    1.4077032e+01   1.607421e+05   0.000000e+00   1140s
  818363    1.4241217e+01   1.567575e+05   0.000000e+00   1145s
  821905    1.4317850e+01   1.990342e+05   0.000000e+00   1150s
  825447    1.4402641e+01   2.688612e+05   0.000000e+00   1155s
  829150    1.4481526e+01   1.632316e+05   0.000000e+00   1160s
  832531    1.4546448e+01   4.320813e+05   0.000000e+00   1165s
  836073    1.4614893e+01   1.645130e+05   0.000000e+00   1170s
  839454    1.4682297e+01   1.618632e+05   0.000000e+00   1175s
  842835    1.4790163e+01   1.421335e+05   0.000000e+00   1180s
  846055    1.4898734e+01   1.668290e+05   0.000000e+00   1185s
  849436    1.4998831e+01   1.219312e+05   0.000000e+00   1190s
  852817    1.5083396e+01   1.627660e+05   0.000000e+00   1195s
  856198    1.5174018e+01   9.406255e+04   0.000000e+00   1200s
  859579    1.5256046e+01   1.920608e+05   0.000000e+00   1205s
  862799    1.5329400e+01   8.961109e+04   0.000000e+00   1210s
  866502    1.5401713e+01   1.081079e+05   0.000000e+00   1215s
  870205    1.5476337e+01   8.653197e+04   0.000000e+00   1220s
  873747    1.5558961e+01   6.110616e+04   0.000000e+00   1225s
  877933    1.5646082e+01   3.114714e+06   0.000000e+00   1230s
  881797    1.5732693e+01   8.535140e+04   0.000000e+00   1235s
  885983    1.5822267e+01   8.877362e+04   0.000000e+00   1240s
  890169    1.5917438e+01   1.633503e+05   0.000000e+00   1245s
  894194    1.6004443e+01   6.902972e+04   0.000000e+00   1250s
  898380    1.6082565e+01   3.159083e+05   0.000000e+00   1255s
  902405    1.6154825e+01   6.619661e+04   0.000000e+00   1260s
  906269    1.6255285e+01   9.312042e+04   0.000000e+00   1265s
  910133    1.6339226e+01   2.083161e+05   0.000000e+00   1270s
  913836    1.6410667e+01   1.967179e+05   0.000000e+00   1275s
  917700    1.6533447e+01   1.362478e+05   0.000000e+00   1280s
  921242    1.6600555e+01   1.121223e+05   0.000000e+00   1285s
  924784    1.6672065e+01   9.467358e+04   0.000000e+00   1290s
  928165    1.6728240e+01   8.035410e+04   0.000000e+00   1295s
  931707    1.6794855e+01   1.123588e+05   0.000000e+00   1300s
  935088    1.6875576e+01   8.599487e+04   0.000000e+00   1305s
  938630    1.6943711e+01   6.023791e+04   0.000000e+00   1310s
  942172    1.7002225e+01   7.669524e+04   0.000000e+00   1315s
  945553    1.7063066e+01   1.308488e+05   0.000000e+00   1320s
  948773    1.7122408e+01   1.529273e+05   0.000000e+00   1325s
  951993    1.7177887e+01   5.383999e+04   0.000000e+00   1330s
  955052    1.7232592e+01   4.319982e+04   0.000000e+00   1335s
  958272    1.7304162e+01   1.060113e+05   0.000000e+00   1340s
  961492    1.7361400e+01   8.562931e+04   0.000000e+00   1345s
  964712    1.7430553e+01   2.068612e+05   0.000000e+00   1350s
  968093    1.7494337e+01   1.434900e+05   0.000000e+00   1355s
  971796    1.7560805e+01   4.760324e+04   0.000000e+00   1360s
  975338    1.7621238e+01   1.225358e+05   0.000000e+00   1365s
  978719    1.7682232e+01   5.348132e+04   0.000000e+00   1370s
  982261    1.7745314e+01   8.231374e+04   0.000000e+00   1375s
  985803    1.7802710e+01   8.200831e+04   0.000000e+00   1380s
  989345    1.7857419e+01   2.919367e+04   0.000000e+00   1385s
  992726    1.7909355e+01   4.793615e+04   0.000000e+00   1390s
  996429    1.7963172e+01   6.041839e+04   0.000000e+00   1395s
 1000132    1.8018374e+01   1.012105e+05   0.000000e+00   1400s
 1003835    1.8068331e+01   3.754884e+04   0.000000e+00   1405s
 1007699    1.8118699e+01   6.092170e+04   0.000000e+00   1410s
 1011563    1.8168543e+01   3.522430e+04   0.000000e+00   1415s
 1015588    1.8217539e+01   4.441684e+04   0.000000e+00   1420s
 1019452    1.8273083e+01   6.934530e+04   0.000000e+00   1425s
 1023316    1.8322876e+01   7.100738e+04   0.000000e+00   1430s
 1027341    1.8372514e+01   5.129714e+04   0.000000e+00   1435s
 1031366    1.8419288e+01   5.130484e+04   0.000000e+00   1440s
 1035391    1.8470809e+01   6.006669e+04   0.000000e+00   1445s
 1039255    1.8522951e+01   2.534942e+04   0.000000e+00   1450s
 1043280    1.8575329e+01   9.869890e+04   0.000000e+00   1455s
 1046983    1.8625759e+01   5.967118e+04   0.000000e+00   1460s
 1050847    1.8674185e+01   4.131737e+04   0.000000e+00   1465s
 1054389    1.8712529e+01   5.230421e+04   0.000000e+00   1470s
 1057931    1.8749639e+01   3.499108e+04   0.000000e+00   1475s
 1061473    1.8794254e+01   7.468661e+04   0.000000e+00   1480s
 1065337    1.8839693e+01   5.360938e+04   0.000000e+00   1485s
 1068879    1.8879754e+01   2.275463e+04   0.000000e+00   1490s
 1072582    1.8919786e+01   4.983912e+04   0.000000e+00   1495s
 1076285    1.8955540e+01   2.846357e+04   0.000000e+00   1500s
 1080149    1.8989736e+01   2.540863e+04   0.000000e+00   1505s
 1083852    1.9028454e+01   1.713281e+04   0.000000e+00   1510s
 1087716    1.9067716e+01   5.049004e+04   0.000000e+00   1515s
 1091419    1.9105346e+01   2.872345e+04   0.000000e+00   1520s
 1095283    1.9144058e+01   2.825525e+04   0.000000e+00   1525s
 1099147    1.9181828e+01   2.269865e+04   0.000000e+00   1530s
 1103011    1.9217432e+01   3.231970e+04   0.000000e+00   1535s
 1106714    1.9252690e+01   2.603094e+04   0.000000e+00   1540s
 1110739    1.9290220e+01   2.730330e+04   0.000000e+00   1545s
 1114764    1.9322603e+01   2.489708e+04   0.000000e+00   1550s
 1118950    1.9358236e+01   3.285521e+04   0.000000e+00   1555s
 1122975    1.9391040e+01   3.411126e+04   0.000000e+00   1560s
 1126839    1.9429005e+01   1.815151e+04   0.000000e+00   1565s
 1130703    1.9466723e+01   7.830642e+04   0.000000e+00   1570s
 1134406    1.9499451e+01   1.833282e+04   0.000000e+00   1575s
 1138109    1.9528556e+01   1.709423e+04   0.000000e+00   1580s
 1141812    1.9558128e+01   2.260951e+04   0.000000e+00   1585s
 1145515    1.9585571e+01   1.238901e+04   0.000000e+00   1590s
 1149218    1.9610715e+01   2.373083e+04   0.000000e+00   1595s
 1152921    1.9637928e+01   1.933458e+04   0.000000e+00   1600s
 1156624    1.9662894e+01   3.327717e+04   0.000000e+00   1605s
 1160327    1.9686981e+01   1.597368e+04   0.000000e+00   1610s
 1164030    1.9712453e+01   1.238066e+04   0.000000e+00   1615s
 1167894    1.9737210e+01   1.725991e+04   0.000000e+00   1620s
 1171597    1.9765797e+01   1.012943e+04   0.000000e+00   1625s
 1175139    1.9790893e+01   1.069747e+04   0.000000e+00   1630s
 1178681    1.9816444e+01   3.487680e+04   0.000000e+00   1635s
 1182384    1.9840451e+01   1.640015e+04   0.000000e+00   1640s
 1186087    1.9864577e+01   1.800245e+04   0.000000e+00   1645s
 1189790    1.9886437e+01   1.084660e+04   0.000000e+00   1650s
 1193332    1.9908451e+01   1.206236e+04   0.000000e+00   1655s
 1197035    1.9928037e+01   4.275629e+04   0.000000e+00   1660s
 1200577    1.9947716e+01   1.429783e+04   0.000000e+00   1665s
 1204280    1.9967031e+01   1.121740e+04   0.000000e+00   1670s
 1208144    1.9988274e+01   2.092211e+04   0.000000e+00   1675s
 1212008    2.0007250e+01   3.357744e+04   0.000000e+00   1680s
 1215872    2.0026372e+01   1.398586e+04   0.000000e+00   1685s
 1219575    2.0042382e+01   3.496477e+04   0.000000e+00   1690s
 1223439    2.0061223e+01   1.062014e+04   0.000000e+00   1695s
 1227303    2.0076177e+01   5.636557e+03   0.000000e+00   1700s
 1231328    2.0090405e+01   1.276162e+04   0.000000e+00   1705s
 1235192    2.0105569e+01   7.436566e+03   0.000000e+00   1710s
 1238895    2.0118968e+01   9.257542e+03   0.000000e+00   1715s
 1242759    2.0132258e+01   1.106692e+04   0.000000e+00   1720s
 1246623    2.0149545e+01   1.033696e+04   0.000000e+00   1725s
 1250487    2.0165155e+01   9.293545e+03   0.000000e+00   1730s
 1254351    2.0184133e+01   1.873037e+04   0.000000e+00   1735s
 1258054    2.0201790e+01   4.562234e+03   0.000000e+00   1740s
 1261918    2.0215769e+01   5.234193e+03   0.000000e+00   1745s
 1265621    2.0230044e+01   1.054271e+04   0.000000e+00   1750s
 1269485    2.0245055e+01   5.438761e+03   0.000000e+00   1755s
 1273188    2.0259309e+01   4.665830e+03   0.000000e+00   1760s
 1276891    2.0271289e+01   4.538655e+03   0.000000e+00   1765s
 1280755    2.0296158e+01   1.432152e+04   0.000000e+00   1770s
 1284458    2.0306969e+01   4.111147e+03   0.000000e+00   1775s
 1288161    2.0318733e+01   5.604671e+03   0.000000e+00   1780s
 1292025    2.0331423e+01   4.894211e+03   0.000000e+00   1785s
 1295728    2.0342464e+01   3.594860e+03   0.000000e+00   1790s
 1299270    2.0352313e+01   2.050229e+04   0.000000e+00   1795s
 1302812    2.0364045e+01   3.212342e+03   0.000000e+00   1800s
 1306515    2.0371375e+01   4.052605e+03   0.000000e+00   1805s
 1310218    2.0380084e+01   3.386127e+03   0.000000e+00   1810s
 1314082    2.0389170e+01   4.755122e+03   0.000000e+00   1815s
 1317946    2.0397206e+01   4.135287e+03   0.000000e+00   1820s
 1321649    2.0405008e+01   4.089040e+03   0.000000e+00   1825s
 1325513    2.0413804e+01   1.185774e+04   0.000000e+00   1830s
 1329216    2.0422820e+01   6.173176e+03   0.000000e+00   1835s
 1333080    2.0431969e+01   3.118271e+03   0.000000e+00   1840s
 1336783    2.0441451e+01   9.415541e+03   0.000000e+00   1845s
 1340647    2.0452981e+01   6.090859e+03   0.000000e+00   1850s
 1344511    2.0462826e+01   3.440436e+03   0.000000e+00   1855s
 1348214    2.0470699e+01   4.786558e+03   0.000000e+00   1860s
 1351917    2.0481908e+01   7.770109e+03   0.000000e+00   1865s
 1355620    2.0489271e+01   3.391311e+03   0.000000e+00   1870s
 1359323    2.0496949e+01   5.160509e+03   0.000000e+00   1875s
 1362865    2.0507444e+01   5.916974e+03   0.000000e+00   1880s
 1366568    2.0521104e+01   3.783470e+03   0.000000e+00   1885s
 1370110    2.0527435e+01   3.292299e+03   0.000000e+00   1890s
 1373813    2.0538371e+01   3.464525e+03   0.000000e+00   1895s
 1377516    2.0551115e+01   9.899127e+03   0.000000e+00   1900s
 1381380    2.0562702e+01   3.105127e+03   0.000000e+00   1905s
