solving instance mcf arcs c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6490 rows, 73462 columns and 281350 nonzeros
Model fingerprint: 0xc1cf485a
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2088 rows and 2804 columns
Presolve time: 0.62s
Presolved: 9851 rows, 70659 columns, 220169 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  277182    2.2647956e+00   1.857952e+05   0.000000e+00    395s
  279936    2.2972421e+00   1.243627e+05   0.000000e+00    400s
  282366    2.3269262e+00   1.535773e+05   0.000000e+00    405s
  284958    2.3529982e+00   1.265671e+05   0.000000e+00    410s
  287550    2.3817030e+00   3.753165e+05   0.000000e+00    415s
  290142    2.4176955e+00   1.525302e+05   0.000000e+00    420s
  292572    2.4545620e+00   2.409836e+05   0.000000e+00    425s
  295164    2.4861009e+00   2.148444e+05   0.000000e+00    430s
  297594    2.5196615e+00   3.352160e+05   0.000000e+00    435s
  300024    2.5533026e+00   2.930878e+05   0.000000e+00    440s
  302292    2.5794610e+00   1.389168e+05   0.000000e+00    445s
  304560    2.6084259e+00   1.793770e+05   0.000000e+00    450s
  306828    2.6404059e+00   1.244843e+05   0.000000e+00    455s
  309096    2.6727679e+00   1.461702e+05   0.000000e+00    460s
  311364    2.7012996e+00   1.583857e+05   0.000000e+00    465s
  313632    2.7352816e+00   2.170617e+05   0.000000e+00    470s
  315900    2.7637590e+00   1.165852e+05   0.000000e+00    475s
  318168    2.7915882e+00   1.434369e+05   0.000000e+00    480s
  320436    2.8161669e+00   5.119380e+05   0.000000e+00    485s
  322704    2.8510872e+00   2.374225e+05   0.000000e+00    490s
  324972    2.8837503e+00   1.716351e+05   0.000000e+00    495s
  327402    2.9200841e+00   2.708467e+05   0.000000e+00    500s
  329670    2.9550653e+00   2.198446e+05   0.000000e+00    505s
  331938    2.9797930e+00   1.492639e+06   0.000000e+00    510s
  334044    3.1297713e+00   1.150313e+05   0.000000e+00    515s
  336312    3.2049962e+00   3.179768e+05   0.000000e+00    520s
  338742    3.2858456e+00   1.296207e+05   0.000000e+00    525s
  341010    3.3508468e+00   1.293865e+05   0.000000e+00    530s
  343602    3.4240320e+00   2.572614e+05   0.000000e+00    535s
  346032    3.4921609e+00   1.388660e+05   0.000000e+00    540s
  348462    3.5646358e+00   2.944961e+05   0.000000e+00    545s
  350892    3.6415623e+00   2.153557e+05   0.000000e+00    550s
  353322    3.7136043e+00   2.214319e+05   0.000000e+00    555s
  355914    3.7789688e+00   1.588590e+05   0.000000e+00    560s
  358344    3.8407519e+00   2.835807e+05   0.000000e+00    565s
  360774    3.9064129e+00   2.449739e+05   0.000000e+00    570s
  363366    3.9849162e+00   2.758325e+05   0.000000e+00    575s
  365796    4.0412833e+00   3.434282e+05   0.000000e+00    580s
  368226    4.1048571e+00   3.654687e+05   0.000000e+00    585s
  370656    4.1790242e+00   2.053708e+05   0.000000e+00    590s
  373086    4.2456522e+00   2.504690e+05   0.000000e+00    595s
  375354    4.3000207e+00   4.781343e+05   0.000000e+00    600s
  377784    4.3568210e+00   1.531678e+05   0.000000e+00    605s
  380376    4.4236350e+00   2.064759e+05   0.000000e+00    610s
  382806    4.4822602e+00   2.200270e+05   0.000000e+00    615s
  385236    4.5393486e+00   2.539949e+05   0.000000e+00    620s
  387666    4.6061434e+00   2.081114e+05   0.000000e+00    625s
  390096    4.6651000e+00   1.886592e+05   0.000000e+00    630s
  392526    4.7198222e+00   3.316733e+05   0.000000e+00    635s
  394956    4.7736041e+00   1.977320e+05   0.000000e+00    640s
  397386    4.8302060e+00   1.549150e+05   0.000000e+00    645s
  399654    4.8893657e+00   3.830781e+05   0.000000e+00    650s
  402084    4.9531198e+00   2.065381e+05   0.000000e+00    655s
  404514    5.0061130e+00   1.782195e+05   0.000000e+00    660s
  406944    5.0583225e+00   1.227839e+05   0.000000e+00    665s
  409374    5.1104984e+00   2.403148e+05   0.000000e+00    670s
  411804    5.1684223e+00   1.762733e+05   0.000000e+00    675s
  414072    5.2108206e+00   4.124323e+05   0.000000e+00    680s
  416502    5.2616032e+00   1.516369e+05   0.000000e+00    685s
  418932    5.3033450e+00   2.318862e+05   0.000000e+00    690s
  421362    5.3527266e+00   2.429470e+05   0.000000e+00    695s
  423792    5.4061758e+00   1.348524e+05   0.000000e+00    700s
  426222    5.4623261e+00   1.505136e+05   0.000000e+00    705s
  428490    5.5084809e+00   1.163457e+05   0.000000e+00    710s
  430920    5.5619096e+00   2.414377e+05   0.000000e+00    715s
  433350    5.6164255e+00   2.117555e+05   0.000000e+00    720s
  435780    5.6700590e+00   2.697357e+05   0.000000e+00    725s
  438210    5.7261698e+00   3.826461e+05   0.000000e+00    730s
  440478    5.7742340e+00   3.798465e+05   0.000000e+00    735s
  442908    5.8300926e+00   3.891720e+05   0.000000e+00    740s
  445176    5.8796062e+00   1.657584e+05   0.000000e+00    745s
  447606    5.9275738e+00   1.669441e+05   0.000000e+00    750s
  449874    5.9699613e+00   2.013573e+05   0.000000e+00    755s
  452304    6.0178408e+00   1.517066e+05   0.000000e+00    760s
  454734    6.0721537e+00   2.000393e+05   0.000000e+00    765s
  457002    6.1149513e+00   1.431471e+05   0.000000e+00    770s
  459432    6.1628331e+00   9.456545e+04   0.000000e+00    775s
  461700    6.2077507e+00   3.529566e+05   0.000000e+00    780s
  463968    6.2513753e+00   2.473885e+05   0.000000e+00    785s
  466398    6.3008841e+00   1.937559e+05   0.000000e+00    790s
  468666    6.3484005e+00   1.311905e+05   0.000000e+00    795s
  471096    6.4161877e+00   1.336057e+05   0.000000e+00    800s
  473526    6.4656483e+00   8.777376e+05   0.000000e+00    805s
  475794    6.5141789e+00   1.036844e+05   0.000000e+00    810s
  478224    6.5638646e+00   2.874481e+05   0.000000e+00    815s
  480492    6.6086180e+00   1.397361e+05   0.000000e+00    820s
  482760    6.6518289e+00   3.189376e+05   0.000000e+00    825s
  485028    6.7103544e+00   2.383764e+05   0.000000e+00    830s
  487458    6.7760594e+00   1.958178e+05   0.000000e+00    835s
  489726    6.8237372e+00   1.991188e+05   0.000000e+00    840s
  492156    6.8782588e+00   3.023796e+05   0.000000e+00    845s
  494424    6.9384519e+00   1.800846e+05   0.000000e+00    850s
  496854    6.9937148e+00   2.299075e+05   0.000000e+00    855s
  499122    7.0445061e+00   2.070640e+05   0.000000e+00    860s
  501390    7.0896920e+00   1.225640e+05   0.000000e+00    865s
  503658    7.1331840e+00   2.476046e+05   0.000000e+00    870s
  506088    7.1844139e+00   9.954895e+04   0.000000e+00    875s
  508356    7.2345174e+00   8.512789e+04   0.000000e+00    880s
  510624    7.2856270e+00   1.650215e+05   0.000000e+00    885s
  512892    7.3342389e+00   2.049997e+05   0.000000e+00    890s
  515322    7.3849992e+00   1.767397e+05   0.000000e+00    895s
  517590    7.4333330e+00   1.485003e+05   0.000000e+00    900s
  519858    7.4877360e+00   1.261553e+05   0.000000e+00    905s
  522126    7.5353699e+00   1.894231e+05   0.000000e+00    910s
  524394    7.5884411e+00   1.322426e+05   0.000000e+00    915s
  526662    7.6365850e+00   1.638114e+05   0.000000e+00    920s
  529092    7.6837923e+00   1.575235e+05   0.000000e+00    925s
  531360    7.7296528e+00   2.351381e+05   0.000000e+00    930s
  533628    7.7701414e+00   1.769056e+05   0.000000e+00    935s
  536058    7.8124931e+00   2.139313e+05   0.000000e+00    940s
  538326    7.8509036e+00   1.430356e+05   0.000000e+00    945s
  540594    7.9061957e+00   2.304292e+05   0.000000e+00    950s
  542862    7.9562770e+00   1.547915e+05   0.000000e+00    955s
  545130    8.0026588e+00   1.664385e+05   0.000000e+00    960s
  547398    8.0449191e+00   1.373637e+05   0.000000e+00    965s
  549828    8.0854175e+00   1.553368e+05   0.000000e+00    970s
  552096    8.1251647e+00   2.293101e+05   0.000000e+00    975s
  554364    8.1720575e+00   1.593021e+05   0.000000e+00    980s
  556794    8.2165045e+00   1.648215e+05   0.000000e+00    985s
  559062    8.2573661e+00   2.375186e+05   0.000000e+00    990s
  561330    8.3018564e+00   4.276535e+05   0.000000e+00    995s
  563598    8.3451942e+00   2.840059e+05   0.000000e+00   1000s
  566028    8.3944139e+00   3.359995e+05   0.000000e+00   1005s
  568296    8.4435526e+00   1.678605e+05   0.000000e+00   1010s
  570564    8.4843481e+00   1.066605e+05   0.000000e+00   1015s
  572994    8.5431985e+00   2.369236e+05   0.000000e+00   1020s
  575262    8.5996515e+00   2.174216e+05   0.000000e+00   1025s
  577530    8.6462988e+00   2.171319e+05   0.000000e+00   1030s
  579798    8.6993388e+00   1.245885e+05   0.000000e+00   1035s
  582066    8.7475806e+00   1.734775e+05   0.000000e+00   1040s
  584334    8.7913235e+00   1.004769e+05   0.000000e+00   1045s
  586602    8.8335798e+00   1.433024e+05   0.000000e+00   1050s
  589032    8.8784877e+00   1.117774e+05   0.000000e+00   1055s
  591300    8.9211360e+00   1.185409e+05   0.000000e+00   1060s
  593568    8.9629170e+00   1.553069e+05   0.000000e+00   1065s
  595836    9.0057793e+00   5.880051e+05   0.000000e+00   1070s
  598104    9.0465240e+00   4.549385e+05   0.000000e+00   1075s
  600372    9.0951579e+00   1.159404e+05   0.000000e+00   1080s
  602640    9.1385624e+00   1.968852e+05   0.000000e+00   1085s
  604908    9.1965891e+00   1.351810e+05   0.000000e+00   1090s
  607176    9.2473486e+00   1.471765e+05   0.000000e+00   1095s
  609444    9.2985040e+00   1.596969e+05   0.000000e+00   1100s
  611712    9.3654618e+00   1.286962e+05   0.000000e+00   1105s
  613980    9.4248559e+00   1.993962e+05   0.000000e+00   1110s
  616248    9.4738731e+00   2.322355e+05   0.000000e+00   1115s
  618516    9.5233280e+00   4.543614e+05   0.000000e+00   1120s
  620784    9.5763113e+00   2.837307e+05   0.000000e+00   1125s
  623052    9.6236865e+00   3.790228e+05   0.000000e+00   1130s
  625320    9.6734816e+00   1.205886e+05   0.000000e+00   1135s
  627588    9.7171106e+00   1.581761e+05   0.000000e+00   1140s
  629856    9.7620054e+00   2.308381e+05   0.000000e+00   1145s
  632286    9.8086907e+00   1.158218e+05   0.000000e+00   1150s
  634554    9.8599221e+00   1.846429e+05   0.000000e+00   1155s
  636822    9.9340751e+00   3.072458e+05   0.000000e+00   1160s
  639090    1.0000468e+01   1.394925e+05   0.000000e+00   1165s
  641358    1.0053595e+01   1.088969e+05   0.000000e+00   1170s
  643626    1.0099198e+01   5.926276e+05   0.000000e+00   1175s
  646056    1.0145125e+01   3.316925e+05   0.000000e+00   1180s
  648324    1.0192277e+01   2.458810e+05   0.000000e+00   1185s
  650592    1.0235837e+01   2.269550e+05   0.000000e+00   1190s
  652860    1.0283647e+01   1.409426e+05   0.000000e+00   1195s
  654966    1.0330785e+01   1.885363e+05   0.000000e+00   1200s
  657234    1.0377196e+01   1.551998e+05   0.000000e+00   1205s
  659502    1.0417462e+01   3.282167e+05   0.000000e+00   1210s
  661770    1.0459152e+01   2.358399e+05   0.000000e+00   1215s
  664038    1.0500979e+01   1.706183e+05   0.000000e+00   1220s
  666306    1.0540958e+01   2.517773e+05   0.000000e+00   1225s
  668736    1.0587030e+01   1.350752e+05   0.000000e+00   1230s
  671004    1.0624338e+01   1.270562e+05   0.000000e+00   1235s
  673434    1.0673944e+01   1.997660e+05   0.000000e+00   1240s
  675702    1.0713533e+01   1.579653e+05   0.000000e+00   1245s
  677970    1.0758301e+01   1.198178e+05   0.000000e+00   1250s
  680238    1.0797570e+01   9.204553e+04   0.000000e+00   1255s
  682506    1.0845139e+01   2.081142e+05   0.000000e+00   1260s
  684774    1.0898747e+01   7.341481e+05   0.000000e+00   1265s
  687042    1.0952112e+01   4.283959e+05   0.000000e+00   1270s
  689148    1.1001953e+01   1.984569e+05   0.000000e+00   1275s
  691416    1.1045730e+01   2.621427e+05   0.000000e+00   1280s
  693684    1.1083059e+01   2.938719e+05   0.000000e+00   1285s
  695952    1.1131810e+01   4.461665e+05   0.000000e+00   1290s
  698220    1.1174653e+01   3.811917e+05   0.000000e+00   1295s
  700488    1.1209940e+01   1.909632e+05   0.000000e+00   1300s
  702594    1.1243793e+01   1.436925e+05   0.000000e+00   1305s
  704862    1.1284555e+01   1.020922e+05   0.000000e+00   1310s
  707130    1.1324162e+01   1.577932e+05   0.000000e+00   1315s
  709398    1.1369969e+01   3.415838e+05   0.000000e+00   1320s
  711666    1.1414339e+01   1.768541e+05   0.000000e+00   1325s
  713772    1.1451726e+01   1.045808e+05   0.000000e+00   1330s
  715878    1.1501920e+01   1.487665e+05   0.000000e+00   1335s
  717984    1.1537368e+01   9.058865e+04   0.000000e+00   1340s
  720090    1.1579598e+01   2.141239e+05   0.000000e+00   1345s
  722196    1.1621990e+01   2.656843e+05   0.000000e+00   1350s
  724302    1.1667222e+01   1.904650e+05   0.000000e+00   1355s
  726408    1.1702453e+01   1.119210e+05   0.000000e+00   1360s
  728514    1.1740261e+01   1.130399e+05   0.000000e+00   1365s
  730620    1.1778852e+01   1.840253e+05   0.000000e+00   1370s
  732726    1.1819128e+01   1.931766e+05   0.000000e+00   1375s
  734832    1.1859279e+01   1.912112e+05   0.000000e+00   1380s
  736938    1.1898746e+01   1.319988e+05   0.000000e+00   1385s
  739044    1.1933890e+01   1.646066e+05   0.000000e+00   1390s
  741150    1.1968573e+01   1.110553e+05   0.000000e+00   1395s
  743256    1.2012691e+01   1.237299e+05   0.000000e+00   1400s
  745524    1.2055955e+01   1.809996e+05   0.000000e+00   1405s
  747630    1.2104161e+01   4.272950e+05   0.000000e+00   1410s
  749898    1.2148088e+01   1.066403e+05   0.000000e+00   1415s
  752004    1.2181948e+01   1.570383e+05   0.000000e+00   1420s
  754434    1.2220863e+01   1.903636e+05   0.000000e+00   1425s
  756702    1.2278468e+01   2.655833e+05   0.000000e+00   1430s
  759132    1.2323820e+01   1.388255e+05   0.000000e+00   1435s
  761400    1.2365855e+01   2.451154e+05   0.000000e+00   1440s
  763668    1.2406671e+01   1.642016e+05   0.000000e+00   1445s
  765936    1.2443178e+01   1.268500e+05   0.000000e+00   1450s
  768366    1.2481740e+01   8.012638e+04   0.000000e+00   1455s
  770634    1.2519539e+01   8.418036e+04   0.000000e+00   1460s
  772902    1.2558919e+01   2.236998e+05   0.000000e+00   1465s
  775332    1.2603739e+01   1.139502e+05   0.000000e+00   1470s
  777600    1.2659951e+01   3.590238e+05   0.000000e+00   1475s
  779868    1.2708948e+01   2.033496e+05   0.000000e+00   1480s
  782136    1.2761476e+01   1.079824e+05   0.000000e+00   1485s
  784404    1.2815667e+01   9.333000e+04   0.000000e+00   1490s
  786834    1.2865177e+01   7.686128e+04   0.000000e+00   1495s
  789102    1.2908577e+01   1.382648e+05   0.000000e+00   1500s
  791370    1.2950875e+01   1.343030e+06   0.000000e+00   1505s
  793638    1.3003646e+01   1.907247e+05   0.000000e+00   1510s
  796068    1.3050957e+01   2.121475e+05   0.000000e+00   1515s
  798336    1.3096712e+01   1.542704e+05   0.000000e+00   1520s
  800604    1.3136128e+01   1.456588e+05   0.000000e+00   1525s
  803034    1.3183011e+01   7.401836e+04   0.000000e+00   1530s
  805302    1.3220343e+01   1.723954e+05   0.000000e+00   1535s
  807570    1.3257662e+01   2.576779e+05   0.000000e+00   1540s
  809838    1.3297708e+01   1.901809e+05   0.000000e+00   1545s
  812268    1.3347607e+01   2.309927e+05   0.000000e+00   1550s
  814536    1.3392306e+01   3.139168e+05   0.000000e+00   1555s
  816804    1.3438288e+01   9.839014e+04   0.000000e+00   1560s
  819072    1.3485958e+01   1.299465e+05   0.000000e+00   1565s
  821340    1.3527998e+01   1.205143e+05   0.000000e+00   1570s
  823608    1.3571591e+01   9.634425e+04   0.000000e+00   1575s
  825876    1.3612925e+01   4.020327e+05   0.000000e+00   1580s
  828144    1.3655883e+01   1.937825e+05   0.000000e+00   1585s
  830574    1.3699483e+01   1.131144e+05   0.000000e+00   1590s
  832842    1.3739347e+01   2.780023e+05   0.000000e+00   1595s
  835110    1.3787861e+01   2.220123e+05   0.000000e+00   1600s
  837540    1.3846699e+01   1.248094e+05   0.000000e+00   1605s
  839808    1.3885066e+01   6.729488e+04   0.000000e+00   1610s
  842238    1.3934481e+01   4.695562e+05   0.000000e+00   1615s
  844506    1.3985732e+01   7.112868e+04   0.000000e+00   1620s
  846774    1.4034433e+01   1.283727e+05   0.000000e+00   1625s
  849042    1.4085162e+01   1.286685e+05   0.000000e+00   1630s
  851310    1.4129520e+01   1.075325e+05   0.000000e+00   1635s
  853578    1.4168896e+01   2.120824e+05   0.000000e+00   1640s
  855846    1.4214126e+01   3.946923e+05   0.000000e+00   1645s
  858276    1.4264738e+01   2.140718e+05   0.000000e+00   1650s
  860544    1.4315946e+01   1.758593e+05   0.000000e+00   1655s
  862812    1.4369881e+01   1.376242e+05   0.000000e+00   1660s
  865404    1.4424524e+01   1.367953e+05   0.000000e+00   1665s
  868158    1.4491319e+01   1.562797e+05   0.000000e+00   1670s
  870912    1.4556319e+01   1.589762e+05   0.000000e+00   1675s
  873666    1.4607081e+01   2.555701e+05   0.000000e+00   1680s
  876420    1.4669349e+01   1.189274e+05   0.000000e+00   1685s
  879012    1.4714626e+01   8.504137e+04   0.000000e+00   1690s
  881766    1.4766197e+01   1.503832e+05   0.000000e+00   1695s
  884520    1.4829378e+01   1.687239e+05   0.000000e+00   1700s
  887436    1.4884989e+01   6.393948e+04   0.000000e+00   1705s
  890352    1.4940209e+01   9.743055e+04   0.000000e+00   1710s
  893268    1.4995764e+01   8.529500e+04   0.000000e+00   1715s
  896184    1.5061994e+01   1.252102e+05   0.000000e+00   1720s
  899100    1.5137370e+01   1.130000e+05   0.000000e+00   1725s
  902016    1.5200116e+01   2.896369e+05   0.000000e+00   1730s
  904932    1.5282554e+01   1.370072e+05   0.000000e+00   1735s
  907848    1.5354664e+01   7.083390e+04   0.000000e+00   1740s
  910602    1.5405283e+01   1.167964e+05   0.000000e+00   1745s
  913518    1.5468524e+01   1.423014e+05   0.000000e+00   1750s
  916434    1.5544085e+01   1.054729e+05   0.000000e+00   1755s
  919350    1.5607491e+01   1.022351e+05   0.000000e+00   1760s
  922104    1.5670836e+01   1.255256e+05   0.000000e+00   1765s
  925020    1.5736171e+01   1.035286e+05   0.000000e+00   1770s
  927936    1.5797838e+01   1.455882e+05   0.000000e+00   1775s
  930852    1.5861203e+01   7.596481e+04   0.000000e+00   1780s
  933768    1.5927860e+01   1.148843e+05   0.000000e+00   1785s
  936684    1.5993461e+01   7.921088e+04   0.000000e+00   1790s
  939762    1.6071544e+01   2.356962e+05   0.000000e+00   1795s
  942678    1.6142570e+01   1.135320e+05   0.000000e+00   1800s
  945594    1.6198679e+01   8.055349e+04   0.000000e+00   1805s
  948348    1.6261370e+01   1.159059e+05   0.000000e+00   1810s
  951264    1.6318908e+01   2.815651e+05   0.000000e+00   1815s
  954018    1.6374730e+01   1.084892e+05   0.000000e+00   1820s
  956934    1.6439165e+01   5.274768e+05   0.000000e+00   1825s
  959688    1.6502101e+01   1.600240e+05   0.000000e+00   1830s
  962604    1.6567777e+01   2.210036e+05   0.000000e+00   1835s
  965358    1.6629390e+01   1.264492e+05   0.000000e+00   1840s
  968274    1.6691990e+01   2.065926e+05   0.000000e+00   1845s
  971028    1.6768210e+01   1.185768e+05   0.000000e+00   1850s
  973782    1.6842914e+01   1.961172e+05   0.000000e+00   1855s
  976698    1.6916571e+01   2.293277e+05   0.000000e+00   1860s
  979452    1.6981046e+01   1.584773e+05   0.000000e+00   1865s
  982206    1.7042798e+01   9.769307e+04   0.000000e+00   1870s
  984960    1.7105684e+01   1.631993e+05   0.000000e+00   1875s
  987714    1.7170000e+01   1.472815e+05   0.000000e+00   1880s
  990630    1.7229788e+01   3.351144e+05   0.000000e+00   1885s
  993384    1.7293883e+01   1.043438e+05   0.000000e+00   1890s
  996138    1.7356154e+01   1.433635e+05   0.000000e+00   1895s
  998892    1.7418066e+01   7.852715e+04   0.000000e+00   1900s
 1001646    1.7476082e+01   1.597690e+05   0.000000e+00   1905s
 1004400    1.7539848e+01   1.832306e+05   0.000000e+00   1910s
 1007316    1.7600361e+01   1.349337e+05   0.000000e+00   1915s
 1010070    1.7659999e+01   2.312179e+05   0.000000e+00   1920s
