solving instance mcf arcs c47 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 236061 nonzeros
Model fingerprint: 0x678e1a97
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 0.33s
Presolved: 9549 rows, 59656 columns, 185658 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   14885   -6.0467211e+04   1.691565e+05   0.000000e+00      5s
   48272   -5.4483303e+04   1.181912e+05   0.000000e+00     10s
   61107   -2.8796571e+04   1.729879e+04   0.000000e+00     15s
   64143   -2.8481934e+04   1.791365e+04   0.000000e+00     20s
   80220   -2.5109900e+04   3.329389e+04   0.000000e+00     25s
   93195   -2.3585452e+04   1.588815e+03   0.000000e+00     30s
   95627   -2.3568136e+04   0.000000e+00   0.000000e+00     33s
   95627   -2.3568136e+04   0.000000e+00   0.000000e+00     33s

Root relaxation: objective -2.356814e+04, 95627 iterations, 30.12 seconds (25.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -23568.136    0  872          - -23568.136      -     -   32s
H    0     0                    101149.87564 -23568.136   123%     -   33s
H    0     0                    101100.53570 -23568.136   123%     -   33s
H    0     0                    98087.032057 -23568.136   124%     -   34s
H    0     0                    98019.243266 -23568.136   124%     -   34s
H    0     0                    97678.227944 -23568.136   124%     -   36s
H    0     0                    97627.846040 -23568.136   124%     -   36s
H    0     0                    97449.403816 -23568.136   124%     -   36s
     0     0 -20801.623    0  765 97449.4038 -20801.623   121%     -   45s
     0     0 -18063.098    0  597 97449.4038 -18063.098   119%     -   61s
     0     0 -17196.735    0  584 97449.4038 -17196.735   118%     -   66s
     0     0 -17187.573    0  579 97449.4038 -17187.573   118%     -   70s
     0     0 -17000.572    0  574 97449.4038 -17000.572   117%     -   73s
H    0     0                    96039.298621 -17000.570   118%     -   76s
H    0     0                    95983.102747 -17000.570   118%     -   76s
H    0     0                    95983.102582 -17000.570   118%     -   76s
     0     0 -16999.712    0  575 95983.1026 -16999.712   118%     -   77s
     0     0 -16943.477    0  574 95983.1026 -16943.477   118%     -   78s
     0     0 -16942.679    0  576 95983.1026 -16942.679   118%     -   82s
     0     0 -16930.507    0  570 95983.1026 -16930.507   118%     -   83s
     0     0 -16930.381    0  571 95983.1026 -16930.381   118%     -   86s
     0     0 -16929.056    0  573 95983.1026 -16929.056   118%     -   86s
     0     0 -16928.971    0  575 95983.1026 -16928.971   118%     -   89s
     0     0 -16928.639    0  572 95983.1026 -16928.639   118%     -   89s
     0     0 -16928.619    0  574 95983.1026 -16928.619   118%     -   92s
     0     0 -16928.596    0  575 95983.1026 -16928.596   118%     -   92s
     0     0 -16928.596    0  575 95983.1026 -16928.596   118%     -   92s
  NLP heuristic elapsed time = 5.03s
  NLP heuristic elapsed time = 10.03s
     0     2 -16928.596    0  575 95983.1026 -16928.596   118%     -  110s
     2     4 -16928.469    2  568 95983.1026 -16928.578   118%  2028  155s
     3     5 -16928.299    2  568 95983.1026 -16928.557   118%  1421  161s
     4     6 -16758.070    3  570 95983.1026 -16928.557   118%  1096  166s
     5     7 -16893.258    3  566 95983.1026 -16928.557   118%   950  171s
     6     8 -16708.254    4  566 95983.1026 -16928.557   118%  1335  177s
     8    10 -16299.932    5  565 95983.1026 -16928.557   118%  1305  183s
     9    11 -16568.954    5  563 95983.1026 -16928.557   118%  1289  187s
    10    12 -16302.627    6  561 95983.1026 -16928.557   118%  3344  200s
    12    14 -16009.606    7  561 95983.1026 -16928.557   118%  3284  206s
    14    16 -15642.916    8  576 95983.1026 -16928.557   118%  3240  211s
    15    17 -15904.759    8  559 95983.1026 -16928.557   118%  3465  215s
    17    19 -15489.293    9  563 95983.1026 -16928.557   118%  5529  225s
    18    20 -15271.715   10  559 95983.1026 -16928.557   118%  5319  232s
    20    22 -15321.023   11  564 95983.1026 -16928.557   118%  9532  279s
    21    23 -15370.205   11  559 95983.1026 -16928.557   118%  9140  281s
