solving instance mcf arcs c100_400_30_F_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5200 rows, 15000 columns and 52300 nonzeros
Model fingerprint: 0xf1047b20
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 6e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1340 rows and 1851 columns
Presolve time: 0.07s
Presolved: 5860 rows, 13150 columns, 41971 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13150 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  7388  4934 26649.1688  132  380 29634.6561 20575.9695  30.6%   698 3205s
  7423  4957 27256.3656  149  380 29634.6561 20575.9695  30.6%   695 3210s
  7452  4976 27362.4496  164  382 29634.6561 20575.9695  30.6%   694 3215s
  7481  4996 27709.3608  178  378 29634.6561 20575.9695  30.6%   692 3220s
  7503  5010 27816.8740  189  378 29634.6561 20575.9695  30.6%   691 3225s
  7532  5030 28012.6569  204  377 29634.6561 20575.9695  30.6%   690 3230s
  7558  5047 28178.8220  217  376 29634.6561 20575.9695  30.6%   688 3235s
  7589  5068 28425.6625  232  378 29634.6561 20575.9695  30.6%   687 3240s
  7627  5093 28539.1797  251  374 29634.6561 20575.9695  30.6%   684 3245s
  7649  5106 28496.5667  262  376 29634.6561 20575.9695  30.6%   683 3250s
  7679  5126 28769.1488  277  374 29634.6561 20575.9695  30.6%   681 3255s
  7715  5148 28811.1854  295  375 29634.6561 20575.9695  30.6%   679 3260s
  7794  5198 29114.7997  335  376 29634.6561 20575.9695  30.6%   673 3265s
  7892  5262 29547.5564  384  370 29634.6561 20575.9695  30.6%   665 3270s
  7983  5320 29567.0352  429  372 29634.6561 20575.9695  30.6%   658 3275s
  8065  5325 21349.9704   23  376 29634.6561 20575.9695  30.6%   652 3280s
  8105  5352 22780.8156   43  377 29634.6561 20575.9695  30.6%   650 3285s
  8155  5385 24128.5324   68  375 29634.6561 20575.9695  30.6%   647 3290s
  8197  5413 25257.8464   89  375 29634.6561 20575.9695  30.6%   644 3295s
  8237  5440 26025.5820  109  373 29634.6561 20575.9695  30.6%   642 3300s
  8274  5464 26489.8312  127  376 29634.6561 20575.9695  30.6%   640 3305s
  8314  5491 27133.5432  147  373 29634.6561 20575.9695  30.6%   638 3310s
  8351  5516 27485.1205  166  372 29634.6561 20575.9695  30.6%   636 3315s
  8382  5536 27696.5098  181  372 29634.6561 20575.9695  30.6%   635 3320s
  8411  5556 27846.5060  196  370 29634.6561 20575.9695  30.6%   633 3325s
  8431  5569 27968.7886  206  370 29634.6561 20575.9695  30.6%   633 3330s
  8455  5585 28117.8460  218  372 29634.6561 20575.9695  30.6%   632 3335s
  8483  5604 28467.6265  232  372 29634.6561 20575.9695  30.6%   631 3340s
  8506  5619 28433.0827  243  373 29634.6561 20575.9695  30.6%   630 3345s
  8530  5633 28517.2694  255  375 29634.6561 20575.9695  30.6%   629 3350s
  8550  5646 28540.3670  265  372 29634.6561 20575.9695  30.6%   629 3355s
  8577  5662 28793.7955  279  372 29634.6561 20575.9695  30.6%   628 3360s
  8625  5694 28929.9332  303  374 29634.6561 20575.9695  30.6%   625 3365s
  8696  5740 29016.0242  338  376 29634.6561 20575.9695  30.6%   620 3370s
  8739  5766 29164.5686  360  372 29634.6561 20575.9695  30.6%   618 3375s
  8811  5814 29424.7661  396  370 29634.6561 20575.9695  30.6%   614 3380s
  8901  5870 29448.2715  441  369 29634.6561 20575.9695  30.6%   608 3385s
  8993  5932 29547.7355  487  370 29634.6561 20575.9695  30.6%   602 3390s
  9079  5969     cutoff  526      29634.6561 20575.9695  30.6%   597 3397s
  9093  5962     cutoff  526      29634.6561 20575.9695  30.6%   598 3401s
  9128  5978 21975.5736   32  377 29634.6561 20630.5770  30.4%   596 3405s
  9169  6005 23272.1438   52  376 29634.6561 20630.5770  30.4%   594 3410s
  9215  6036 24458.7513   75  375 29634.6561 20630.5770  30.4%   592 3415s
  9259  6065 25645.1017   97  376 29634.6561 20630.5770  30.4%   590 3420s
  9295  6089 26223.4340  115  376 29634.6561 20630.5770  30.4%   589 3425s
  9331  6113 26573.3586  133  379 29634.6561 20630.5770  30.4%   587 3430s
  9360  6132 27109.5848  148  374 29634.6561 20630.5770  30.4%   586 3435s
  9391  6153 27478.8038  163  373 29634.6561 20630.5770  30.4%   585 3440s
  9416  6170 27632.2333  176  372 29634.6561 20630.5770  30.4%   584 3445s
  9440  6186 27854.6563  188  372 29634.6561 20630.5770  30.4%   584 3450s
  9473  6208 27937.8748  204  373 29634.6561 20630.5770  30.4%   583 3455s
  9496  6223 28200.0756  216  369 29634.6561 20630.5770  30.4%   582 3460s
  9523  6241 28362.2821  229  372 29634.6561 20630.5770  30.4%   581 3465s
  9544  6255 28452.6776  240  373 29634.6561 20630.5770  30.4%   581 3470s
  9563  6268 28431.5419  249  373 29634.6561 20630.5770  30.4%   580 3475s
  9587  6282 28419.3262  261  374 29634.6561 20630.5770  30.4%   580 3480s
  9621  6302 29250.1827  278  370 29634.6561 20630.5770  30.4%   579 3485s
  9656  6335 28853.8403  296  372 29634.6561 20630.5770  30.4%   577 3490s
  9715  6394 28933.4924  325  376 29634.6561 20630.5770  30.4%   574 3495s
  9800  6477 29370.3574  368  369 29634.6561 20630.5770  30.4%   570 3500s
  9863  6540 29333.2857  399  374 29634.6561 20630.5770  30.4%   567 3505s
  9960  6633 29492.1512  448  372 29634.6561 20630.5770  30.4%   562 3510s
 10051  6724 29581.7792  493  371 29634.6561 20630.5770  30.4%   557 3515s
 10101  6754     cutoff  511      29634.6561 20630.5770  30.4%   555 3520s
 10142  6789 22151.8690   36  377 29634.6561 20630.5770  30.4%   554 3525s
 10187  6834 23716.6902   59  375 29634.6561 20630.5770  30.4%   552 3530s
 10230  6877 24730.0090   80  376 29634.6561 20630.5770  30.4%   550 3535s
 10275  6922 25809.9868  103  375 29634.6561 20630.5770  30.4%   549 3540s
 10316  6963 26163.8495  123  375 29634.6561 20630.5770  30.4%   547 3545s
 10344  6991 26678.3807  137  376 29634.6561 20630.5770  30.4%   546 3550s
 10380  7027 26985.0809  155  376 29634.6561 20630.5770  30.4%   545 3555s
 10405  7052 27267.0651  168  373 29634.6561 20630.5770  30.4%   545 3560s
 10436  7083 27552.9983  183  374 29634.6561 20630.5770  30.4%   544 3565s
 10463  7110 27715.1269  197  373 29634.6561 20630.5770  30.4%   543 3570s
 10484  7131 27910.2594  207  370 29634.6561 20630.5770  30.4%   543 3575s
 10504  7151 28111.4997  217  371 29634.6561 20630.5770  30.4%   543 3580s
 10532  7179 28278.0732  231  374 29634.6561 20630.5770  30.4%   542 3585s
 10552  7199 28095.6966  241  375 29634.6561 20630.5770  30.4%   542 3590s
 10577  7224 28165.8486  254  377 29634.6561 20630.5770  30.4%   541 3595s

Explored 10602 nodes (7160144 simplex iterations) in 3600.00 seconds (1857.11 work units)
Thread count was 1 (of 56 available processors)

Solution count 1: 29634.7 

Time limit reached
Best objective 2.963465608735e+04, best bound 2.063057701598e+04, gap 30.3836%

User-callback calls 92553, time in user-callback 0.28 sec
primal_bound = 29634.656087347743, dual_bound = 20630.57701597912, gap = 30.383612500274076, time = 3600.02
