solving instance mcf arcs c48 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5495 rows, 60277 columns and 235770 nonzeros
Model fingerprint: 0x8c8474e8
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 893 rows and 1204 columns
Presolve time: 0.28s
Presolved: 6930 rows, 59074 columns, 180711 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  689682    7.3815063e+00   2.999711e+03   0.000000e+00    555s
  696638    7.4515226e+00   3.805881e+03   0.000000e+00    560s
  703594    7.5558480e+00   3.119149e+03   0.000000e+00    565s
  710402    7.6137922e+00   2.974976e+03   0.000000e+00    570s
  717210    7.6838331e+00   3.908106e+03   0.000000e+00    575s
  724166    7.9444936e+00   2.482071e+03   0.000000e+00    580s
  730974    8.0066004e+00   3.123079e+03   0.000000e+00    585s
  737782    8.0803473e+00   3.763123e+03   0.000000e+00    590s
  744738    8.2233308e+00   2.344328e+03   0.000000e+00    595s
  751546    8.3161449e+00   1.315479e+04   0.000000e+00    600s
  758502    8.4617948e+00   2.025816e+03   0.000000e+00    605s
  765162    8.6389636e+00   8.294227e+03   0.000000e+00    610s
  771970    8.7910574e+00   4.056977e+03   0.000000e+00    615s
  778778    8.9214368e+00   1.988249e+03   0.000000e+00    620s
  785734    9.0395128e+00   5.067787e+03   0.000000e+00    625s
  792542    9.1496882e+00   6.070507e+03   0.000000e+00    630s
  799498    9.3258320e+00   6.799794e+03   0.000000e+00    635s
  806306    9.5199726e+00   2.369947e+03   0.000000e+00    640s
  812818    9.5960342e+00   3.982431e+03   0.000000e+00    645s
  819478    9.6515076e+00   4.646676e+03   0.000000e+00    650s
  826286    9.7269711e+00   5.108901e+03   0.000000e+00    655s
  833094    9.9171528e+00   9.970769e+03   0.000000e+00    660s
  839902    1.0084684e+01   2.142827e+03   0.000000e+00    665s
  846562    1.0150586e+01   2.645455e+03   0.000000e+00    670s
  853222    1.0209323e+01   6.383422e+03   0.000000e+00    675s
  860030    1.0409206e+01   8.365637e+03   0.000000e+00    680s
  866690    1.0493742e+01   3.426212e+03   0.000000e+00    685s
  873350    1.0629547e+01   3.857012e+03   0.000000e+00    690s
  880158    1.0704282e+01   1.919160e+03   0.000000e+00    695s
  886966    1.0855492e+01   1.019392e+04   0.000000e+00    700s
  893922    1.1053983e+01   2.245522e+03   0.000000e+00    705s
  901026    1.1130038e+01   2.129626e+03   0.000000e+00    710s
  907982    1.1189943e+01   3.013001e+03   0.000000e+00    715s
  914938    1.1250797e+01   2.621250e+03   0.000000e+00    720s
  922190    1.1318915e+01   1.898694e+03   0.000000e+00    725s
  929442    1.1366344e+01   3.790565e+03   0.000000e+00    730s
  936546    1.1425437e+01   5.322013e+03   0.000000e+00    735s
  943798    1.1490870e+01   3.588415e+03   0.000000e+00    740s
  950754    1.1547786e+01   1.056620e+03   0.000000e+00    745s
  957562    1.1610668e+01   9.251663e+02   0.000000e+00    750s
  964370    1.1645648e+01   8.315009e+02   0.000000e+00    755s
  971178    1.1677363e+01   1.091437e+03   0.000000e+00    760s
  977986    1.1710459e+01   8.869958e+02   0.000000e+00    765s
  984794    1.1740166e+01   8.882492e+03   0.000000e+00    770s
  991750    1.1795722e+01   8.589470e+02   0.000000e+00    775s
  998558    1.1837039e+01   6.219681e+02   0.000000e+00    780s
 1005366    1.1863061e+01   4.888312e+02   0.000000e+00    785s
 1012174    1.1901239e+01   1.787090e+03   0.000000e+00    790s
 1018982    1.1939981e+01   1.082740e+03   0.000000e+00    795s
 1025642    1.1984695e+01   8.784767e+02   0.000000e+00    800s
 1032302    1.2016879e+01   4.691305e+03   0.000000e+00    805s
 1039110    1.2047551e+01   1.177961e+03   0.000000e+00    810s
 1046066    1.2079922e+01   5.868496e+02   0.000000e+00    815s
 1052726    1.2117816e+01   7.170726e+02   0.000000e+00    820s
 1059682    1.2149733e+01   5.799223e+02   0.000000e+00    825s
 1066638    1.2184276e+01   1.171263e+03   0.000000e+00    830s
 1073298    1.2240915e+01   1.768171e+03   0.000000e+00    835s
 1080106    1.2277964e+01   1.152025e+03   0.000000e+00    840s
 1086914    1.2314045e+01   5.677174e+03   0.000000e+00    845s
 1093722    1.2359009e+01   5.004785e+02   0.000000e+00    850s
 1100530    1.2404410e+01   5.928692e+02   0.000000e+00    855s
 1107634    1.2436228e+01   4.931487e+02   0.000000e+00    860s
 1114590    1.2484927e+01   1.041781e+03   0.000000e+00    865s
 1121546    1.2521115e+01   5.125794e+02   0.000000e+00    870s
 1128798    1.2559164e+01   1.194672e+03   0.000000e+00    875s
 1135754    1.2602369e+01   9.838448e+02   0.000000e+00    880s
 1142858    1.2648922e+01   7.229355e+02   0.000000e+00    885s
 1149962    1.2745396e+01   1.912548e+03   0.000000e+00    890s
 1156918    1.2772897e+01   1.003812e+03   0.000000e+00    895s
 1163874    1.2824105e+01   4.353400e+02   0.000000e+00    900s
 1170830    1.2868447e+01   1.235832e+03   0.000000e+00    905s
 1177786    1.2906688e+01   6.730552e+02   0.000000e+00    910s
 1184890    1.2943900e+01   9.632931e+02   0.000000e+00    915s
 1192142    1.2995250e+01   9.376229e+02   0.000000e+00    920s
 1199098    1.3031403e+01   1.646915e+03   0.000000e+00    925s
 1206202    1.3065631e+01   8.480266e+02   0.000000e+00    930s
 1213010    1.3106618e+01   4.735657e+02   0.000000e+00    935s
 1219966    1.3144567e+01   9.818380e+02   0.000000e+00    940s
 1226774    1.3177888e+01   7.554897e+02   0.000000e+00    945s
 1233582    1.3205106e+01   3.381516e+02   0.000000e+00    950s
 1240538    1.3242811e+01   9.091960e+02   0.000000e+00    955s
 1247494    1.3282406e+01   5.014878e+02   0.000000e+00    960s
 1254450    1.3338286e+01   4.086346e+03   0.000000e+00    965s
 1261258    1.3369299e+01   6.625735e+02   0.000000e+00    970s
 1268362    1.3416402e+01   5.799437e+02   0.000000e+00    975s
 1275466    1.3466019e+01   9.661191e+02   0.000000e+00    980s
 1282422    1.3525198e+01   4.245179e+02   0.000000e+00    985s
 1289378    1.3578068e+01   4.947741e+02   0.000000e+00    990s
 1296186    1.3635578e+01   1.291135e+03   0.000000e+00    995s
 1302846    1.3711903e+01   5.092751e+02   0.000000e+00   1000s
 1309506    1.3764993e+01   3.747431e+03   0.000000e+00   1005s
 1316166    1.3903535e+01   1.723515e+03   0.000000e+00   1010s
 1322826    1.3977061e+01   1.437437e+03   0.000000e+00   1015s
 1329486    1.4063370e+01   1.429267e+03   0.000000e+00   1020s
 1336442    1.4160526e+01   4.831614e+02   0.000000e+00   1025s
 1343250    1.4286673e+01   1.665435e+03   0.000000e+00   1030s
 1350058    1.4454650e+01   8.049260e+02   0.000000e+00   1035s
 1357310    1.4692897e+01   4.038071e+02   0.000000e+00   1040s
 1364266    1.5209970e+01   1.093770e+03   0.000000e+00   1045s
 1371222    1.5597202e+01   9.094800e+02   0.000000e+00   1050s
 1378326    1.5936926e+01   7.848886e+02   0.000000e+00   1055s
 1385430    1.6398195e+01   1.254788e+03   0.000000e+00   1060s
 1392534    1.7468203e+01   2.839188e+04   0.000000e+00   1065s
 1399638    1.7940258e+01   4.779248e+02   0.000000e+00   1070s
 1406594    1.8231847e+01   1.339519e+03   0.000000e+00   1075s
 1413698    1.8795257e+01   1.354720e+03   0.000000e+00   1080s
 1420802    1.9740285e+01   9.186554e+02   0.000000e+00   1085s
 1427462    2.0207630e+01   1.582650e+04   0.000000e+00   1090s
 1434270    2.1058545e+01   4.747811e+02   0.000000e+00   1095s
 1440930    2.2105135e+01   1.329788e+03   0.000000e+00   1100s
Warning: 1 variables dropped from basis
 1447589    0.0000000e+00   2.602924e+05   0.000000e+00   1105s
 1455581    3.8078291e+00   3.234701e+06   0.000000e+00   1110s
 1462093    1.8242843e+02   9.261042e+04   0.000000e+00   1115s
 1468605    3.4102934e+02   8.522849e+05   0.000000e+00   1120s
 1474673    3.9471768e+02   9.570022e+04   0.000000e+00   1125s
 1480445    6.1224091e+02   1.994762e+05   0.000000e+00   1130s
 1486513    6.1486373e+02   3.711029e+05   0.000000e+00   1135s
 1493096    6.1857527e+02   1.116445e+05   0.000000e+00   1140s
 1499786    1.0876951e+03   6.190677e+05   0.000000e+00   1145s
 1506298    1.1039957e+03   6.753420e+05   0.000000e+00   1150s
 1513312    1.1610774e+03   2.958004e+06   0.000000e+00   1155s
 1520712    2.6766337e+03   3.916962e+06   0.000000e+00   1160s
 1526632    3.9627684e+03   9.730120e+04   0.000000e+00   1165s
 1532256    4.2661879e+03   3.827720e+04   0.000000e+00   1170s
 1537127    4.4082801e+03   1.952517e+05   0.000000e+00   1175s
 1541836    4.5407793e+03   5.975621e+04   0.000000e+00   1180s
 1546128    4.6694308e+03   9.348188e+04   0.000000e+00   1185s
 1550124    4.7722728e+03   1.349371e+04   0.000000e+00   1190s
 1554120    4.8334649e+03   2.131043e+04   0.000000e+00   1195s
 1558116    4.8755383e+03   8.061852e+02   0.000000e+00   1200s
 1561816    4.8959245e+03   8.248333e+02   0.000000e+00   1205s
 1567435    4.8910555e+03   0.000000e+00   0.000000e+00   1209s

Root relaxation: objective 4.891055e+03, 1567435 iterations, 1208.44 seconds (769.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4891.05546    0  289          - 4891.05546      -     - 1208s
     0     0 4891.05546    0  289          - 4891.05546      -     - 1208s
     0     2 4891.05546    0  289          - 4891.05546      -     - 1208s
     1     3 4966.43751    1  290          - 4891.05546      -  2956 1211s
     2     4 4977.23675    1  289          - 4966.43751      -  5438 1218s
     3     5 5146.68166    2  290          - 4966.43751      -  7188 1228s
     5     7 5058.44765    3  289          - 4977.23675      -  5189 1232s
     6     8 5149.31677    3  288          - 4977.23675      -  5805 1240s
     7     9 5209.85669    4  289          - 4977.23675      -  6363 1249s
     8    10 5101.73384    4  288          - 4977.23675      -  5757 1250s
    10    12 5240.21398    5  288          - 4977.23675      -  5631 1260s
    11    13 5310.35995    6  289          - 4977.23675      -  5909 1277s
    14    16 5413.12120    7  288          - 4977.23675      -  5252 1285s
    16    18 5265.49330    8  288          - 4977.23675      -  4964 1291s
    18    20 5409.03367    9  288          - 4977.23675      -  4742 1298s
    19    21 5422.76408   10  288          - 4977.23675      -  4965 1306s
    22    24 5516.88673   11  288          - 4977.23675      -  4760 1317s
    23    25 5524.33008   12  288          - 4977.23675      -  4747 1328s
    25    27 5446.11171   13  287          - 4977.23675      -  4492 1331s
    26    28 5559.29221   13  288          - 4977.23675      -  4725 1340s
    27    29 5553.43553   14  286          - 4977.23675      -  4823 1348s
    29    31 5517.04898   15  289          - 4977.23675      -  4547 1350s
    30    32 5661.52558   15  288          - 4977.23675      -  4941 1365s
    32    34 5549.19854   16  289          - 4977.23675      -  4797 1370s
    34    36 5645.67557   17  288          - 4977.23675      -  4745 1378s
    35    37 5692.88729   18  289          - 4977.23675      -  4825 1384s
    36    38 5631.32087   18  289          - 4977.23675      -  4765 1387s
    38    40 5783.90261   19  288          - 4977.23675      -  4693 1394s
    39    41 5759.85987   20  289          - 4977.23675      -  4654 1396s
    42    44 5787.44130   21  288          - 4977.23675      -  4606 1408s
    43    45 5780.44173   22  289          - 4977.23675      -  4563 1410s
    46    48 5892.11167   23  288          - 4977.23675      -  4484 1427s
    47    49 5939.89508   24  287          - 4977.23675      -  4512 1432s
    48    50 5838.07394   24  288          - 4977.23675      -  4471 1435s
    50    52 6006.27360   25  287          - 4977.23675      -  4532 1445s
    53    55 5939.59617   27  288          - 4977.23675      -  4357 1450s
    54    56 6051.62098   27  288          - 4977.23675      -  4369 1455s
    55    57 6063.16359   28  287          - 4977.23675      -  4446 1463s
    58    60 6209.41751   29  287          - 4977.23675      -  4526 1481s
    59    61 6236.14462   30  287          - 4977.23675      -  4666 1493s
    62    64 6195.83108   31  288          - 4977.23675      -  4591 1502s
    63    65 6184.36408   32  288          - 4977.23675      -  4591 1513s
    67    69 6260.48976   34  289          - 4977.23675      -  4463 1522s
    70    72 6403.87313   35  287          - 4977.23675      -  4488 1537s
    71    73 6327.59908   36  287          - 4977.23675      -  4499 1542s
    74    76 6382.29158   37  285          - 4977.23675      -  4373 1546s
    75    77 6412.08099   38  287          - 4977.23675      -  4390 1551s
    79    81 6641.26548   40  285          - 4977.23675      -  4502 1574s
    80    82 6472.57496   40  285          - 4977.23675      -  4456 1575s
    82    84 6649.48363   41  285          - 4977.23675      -  4399 1580s
    84    86 6517.72564   42  285          - 4977.23675      -  4355 1585s
    86    88 6602.38893   43  286          - 4977.23675      -  4308 1590s
    91    93 6757.69567   46  283          - 4977.23675      -  4133 1596s
    94    96 6721.97110   47  286          - 4977.23675      -  4043 1600s
    98   100 6770.91305   49  285          - 4977.23675      -  3951 1607s
    99   101 6800.76625   50  285          - 4977.23675      -  3937 1610s
   102   104 7017.69536   51  285          - 4977.23675      -  3985 1628s
   103   105 6902.89480   52  284          - 4977.23675      -  3992 1632s
   106   108 6946.59904   53  285          - 4977.23675      -  3941 1638s
   107   109 6965.38404   54  286          - 4977.23675      -  3934 1641s
   109   111 6913.92939   55  285          - 4977.23675      -  3900 1645s
   111   113 7118.51327   56  285          - 4977.23675      -  3932 1655s
   114   116 7059.55615   57  285          - 4977.23675      -  3877 1667s
   115   117 7219.41282   58  284          - 4977.23675      -  3935 1676s
   118   120 7124.15060   59  285          - 4977.23675      -  3896 1684s
   119   121 7133.09121   60  285          - 4977.23675      -  3890 1688s
   122   124 7122.65821   61  285          - 4977.23675      -  3848 1694s
   123   125 7119.25592   62  286          - 4977.23675      -  3838 1697s
   126   128 7172.87746   63  286          - 4977.23675      -  3784 1701s
   127   129 7269.20483   64  286          - 4977.23675      -  3839 1712s
   130   132 7264.12998   65  286          - 4977.23675      -  3794 1718s
   131   133 7318.59747   66  286          - 4977.23675      -  3803 1723s
   133   135 7226.13359   67  284          - 4977.23675      -  3761 1726s
   135   137 7302.18751   68  286          - 4977.23675      -  3767 1735s
   138   140 7314.41014   69  286          - 4977.23675      -  3730 1741s
   141   143 7319.26337   71  285          - 4977.23675      -  3675 1745s
   142   144 7435.75852   71  286          - 4977.23675      -  3697 1751s
   143   145 7546.53001   72  286          - 4977.23675      -  3767 1767s
   145   147 7401.36381   73  283          - 4977.23675      -  3738 1770s
   146   148 7593.43221   73  285          - 4977.23675      -  3757 1776s
   147   149 7593.52793   74  284          - 4977.23675      -  3770 1781s
   150   152 7607.04784   75  283          - 4977.23675      -  3814 1807s
   151   153 7534.04642   76  283          - 4977.23675      -  3813 1810s
   154   156 7837.44714   77  282          - 4977.23675      -  4003 1850s
   155   157 7848.27793   78  283          - 4977.23675      -  4028 1859s
   156   158 7634.93927   78  284          - 4977.23675      -  4009 1861s
   158   160 7701.42009   79  284          - 4977.23675      -  3993 1867s
   159   161 8010.20657   80  283          - 4977.23675      -  4074 1887s
   162   164 7889.89351   81  283          - 4977.23675      -  4006 1896s
   163   165 7960.89978   82  282          - 4977.23675      -  4100 1916s
   166   168 7967.75212   83  282          - 4977.23675      -  4063 1923s
   167   169 7971.05403   84  283          - 4977.23675      -  4055 1926s
   170   172 8077.31869   85  281          - 4977.23675      -  4018 1933s
   171   173 7983.22370   86  283          - 4977.23675      -  4009 1936s
   174   176 8047.58249   87  282          - 4977.23675      -  3969 1943s
   175   177 8024.52441   88  283          - 4977.23675      -  3964 1946s
   178   180 8186.94859   89  282          - 4977.23675      -  3935 1955s
   180   182 8062.40859   90  283          - 4977.23675      -  3917 1961s
   183   185 8151.54237   92  284          - 4977.23675      -  3883 1967s
   186   188 8151.62701   93  282          - 4977.23675      -  3845 1973s
   187   189 8185.75602   94  284          - 4977.23675      -  3833 1975s
   190   192 8300.25935   95  283          - 4977.23675      -  3804 1982s
   191   193 8326.73722   96  283          - 4977.23675      -  3854 1997s
   194   196 8341.65362   97  283          - 4977.23675      -  3813 2001s
   195   197 8414.43801   98  282          - 4977.23675      -  3882 2020s
   198   200 8520.79007   99  283          - 4977.23675      -  3952 2048s
   199   201 8439.58555  100  283          - 4977.23675      -  3942 2057s
   202   204 8474.50417  101  284          - 4977.23675      -  3893 2060s
   205   207 8463.52129  103  283          - 4977.23675      -  3855 2065s
   207   209 8572.83902  104  282          - 4977.23675      -  3901 2083s
   209   211 8550.50808  105  285          - 4977.23675      -  3869 2085s
   210   212 8740.10943  105  280          - 4977.23675      -  3884 2093s
   211   213 8618.62839  106  284          - 4977.23675      -  3874 2095s
   214   216 8789.47239  107  284          - 4977.23675      -  3988 2130s
   215   217 8774.53487  108  282          - 4977.23675      -  4054 2151s
   218   220 8914.09093  109  282          - 4977.23675      -  4031 2160s
   219   221 9000.72261  110  279          - 4977.23675      -  4081 2175s
   222   224 8953.93952  111  282          - 4977.23675      -  4107 2193s
   223   225 8992.58896  112  282          - 4977.23675      -  4128 2210s
   226   228 9000.43132  113  282          - 4977.23675      -  4156 2229s
   227   229 9002.14950  114  282          - 4977.23675      -  4267 2254s
   228   230 8966.50211  114  280          - 4977.23675      -  4259 2257s
   230   232 9211.26842  115  281          - 4977.23675      -  4272 2270s
   231   233 9221.43290  116  277          - 4977.23675      -  4329 2287s
   234   236 9363.03129  117  280          - 4977.23675      -  4308 2295s
   235   237 9449.60525  118  279          - 4977.23675      -  4314 2301s
   238   240 9369.10968  119  278          - 4977.23675      -  4364 2326s
   239   241 9605.79702  120  283          - 4977.23675      -  4413 2343s
   242   244 9716.91495  121  279          - 4977.23675      -  4410 2365s
   243   245 9644.12534  122  282          - 4977.23675      -  4420 2372s
   246   248 9527.73422  123  283          - 4977.23675      -  4385 2378s
   248   250 9568.38981  124  282          - 4977.23675      -  4359 2380s
   250   252 9801.30771  125  280          - 4977.23675      -  4779 2489s
   253   255 9681.19587  127  283          - 4977.23675      -  4727 2490s
   254   256 9750.45133  127  283          - 4977.23675      -  4729 2497s
   257   259 9738.09647  129  283          - 4977.23675      -  4687 2500s
   259   261 9871.09909  130  285          - 4977.23675      -  4676 2508s
   262   264 9859.99445  131  281          - 4977.23675      -  4642 2513s
   263   265 9822.13597  132  284          - 4977.23675      -  4631 2516s
   266   268 9933.50869  133  285          - 4977.23675      -  4596 2521s
