solving instance mcf arcs c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5180 rows, 47236 columns and 184740 nonzeros
Model fingerprint: 0x7cd40103
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 704 rows and 952 columns
Presolve time: 0.16s
Presolved: 6300 rows, 46285 columns, 141588 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46285 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  327756    4.9508320e+00   2.284026e+03   0.000000e+00    175s
  337270    4.9975627e+00   2.009508e+03   0.000000e+00    180s
  346650    5.0317280e+00   3.375136e+03   0.000000e+00    185s
  356164    5.0935732e+00   4.463767e+03   0.000000e+00    190s
  365812    5.1451695e+00   2.017717e+03   0.000000e+00    195s
  375192    5.1999106e+00   1.692400e+03   0.000000e+00    200s
  384706    5.2538629e+00   2.429924e+03   0.000000e+00    205s
  394220    5.2987514e+00   3.184746e+03   0.000000e+00    210s
  403734    5.3311114e+00   2.294499e+03   0.000000e+00    215s
  413248    5.3744247e+00   8.442638e+03   0.000000e+00    220s
  422628    5.4234675e+00   1.988012e+03   0.000000e+00    225s
  432276    5.4853341e+00   4.860351e+03   0.000000e+00    230s
  441656    5.5248240e+00   2.041248e+03   0.000000e+00    235s
  451170    5.5788062e+00   1.265055e+04   0.000000e+00    240s
  460684    5.6094801e+00   2.229019e+03   0.000000e+00    245s
  470064    5.6501791e+00   5.561907e+03   0.000000e+00    250s
  479578    5.6838764e+00   1.980051e+03   0.000000e+00    255s
  489092    5.7245868e+00   4.336375e+03   0.000000e+00    260s
  498606    5.7593824e+00   7.280012e+03   0.000000e+00    265s
  507986    5.7940273e+00   2.456997e+03   0.000000e+00    270s
  517366    5.8501701e+00   4.061248e+03   0.000000e+00    275s
  526746    5.8808073e+00   1.658887e+03   0.000000e+00    280s
  536260    4.4604513e+00   1.790031e+03   0.000000e+00    285s
  546042    4.7156269e+00   2.946349e+04   0.000000e+00    290s
  555690    4.9555437e+00   3.221913e+03   0.000000e+00    295s
  565472    5.1053214e+00   1.082066e+03   0.000000e+00    300s
  575522    5.3333470e+00   1.547085e+04   0.000000e+00    305s
  585572    5.5079602e+00   1.143132e+03   0.000000e+00    310s
  595622    5.6855665e+00   5.661517e+03   0.000000e+00    315s
  606074    5.8368131e+00   1.113665e+04   0.000000e+00    320s
  616124    6.0401969e+00   2.636432e+04   0.000000e+00    325s
  626576    6.2233913e+00   1.131035e+03   0.000000e+00    330s
  636760    6.4195506e+00   1.211722e+04   0.000000e+00    335s
  646944    6.6296780e+00   1.762506e+03   0.000000e+00    340s
  657262    6.8196457e+00   1.363072e+03   0.000000e+00    345s
  667714    6.9550974e+00   1.342554e+03   0.000000e+00    350s
  678032    7.1554461e+00   1.210098e+03   0.000000e+00    355s
  688618    7.4081020e+00   3.274951e+03   0.000000e+00    360s
  699070    7.6955523e+00   1.509792e+03   0.000000e+00    365s
  709522    7.9230415e+00   5.802078e+03   0.000000e+00    370s
  720242    8.1499080e+00   1.334993e+03   0.000000e+00    375s
  730694    8.3650609e+00   2.991710e+03   0.000000e+00    380s
  741414    8.5913566e+00   3.677189e+03   0.000000e+00    385s
  752402    8.8485490e+00   3.945382e+03   0.000000e+00    390s
  762854    9.0742012e+00   3.493861e+03   0.000000e+00    395s
  773440    9.2844267e+00   1.816109e+03   0.000000e+00    400s
  784294    9.4775403e+00   2.686445e+04   0.000000e+00    405s
  795416    9.6693620e+00   3.032660e+03   0.000000e+00    410s
  806270    9.9301996e+00   1.562863e+03   0.000000e+00    415s
  817124    1.0240006e+01   4.773895e+03   0.000000e+00    420s
  827978    1.2371582e+01   3.329430e+03   0.000000e+00    425s
  838966    1.2710367e+01   8.991262e+03   0.000000e+00    430s
  849552    3.0919075e+01   2.954087e+03   0.000000e+00    435s
  860808    3.2130822e+01   2.908543e+03   0.000000e+00    440s
  871662    4.1368391e+01   2.542274e+03   0.000000e+00    445s
  882248    5.7182356e+01   9.042253e+02   0.000000e+00    450s
  892834    1.0992119e+02   1.284901e+04   0.000000e+00    455s
  902884    1.4183194e+02   1.378149e+03   0.000000e+00    460s
  913336    1.6280053e+02   1.224110e+03   0.000000e+00    465s
  924190    2.0091863e+02   4.561165e+03   0.000000e+00    470s
  934508    2.0140812e+02   6.651978e+03   0.000000e+00    475s
  944692    2.3908001e+02   1.159798e+04   0.000000e+00    480s
  955144    2.4908953e+02   2.460301e+03   0.000000e+00    485s
  965194    2.4963020e+02   2.286759e+03   0.000000e+00    490s
  975914    2.5494474e+02   1.223745e+03   0.000000e+00    495s
  986634    2.6247033e+02   6.728665e+02   0.000000e+00    500s
  997756    2.7479323e+02   1.964213e+04   0.000000e+00    505s
 1008074    2.8131288e+02   7.599961e+04   0.000000e+00    510s
 1018124    2.8688678e+02   2.297151e+04   0.000000e+00    515s
 1027236    2.8976955e+02   3.433638e+03   0.000000e+00    520s
 1036750    2.9468878e+02   6.159049e+03   0.000000e+00    525s
 1047202    2.9832630e+02   2.784113e+03   0.000000e+00    530s
 1057654    3.0458582e+02   2.629380e+03   0.000000e+00    535s
 1068240    3.2196307e+02   1.005802e+04   0.000000e+00    540s
 1077218    3.2577953e+02   4.168023e+03   0.000000e+00    545s
 1085928    3.3247772e+02   1.898698e+04   0.000000e+00    550s
 1095978    3.4689532e+02   4.790944e+03   0.000000e+00    555s
 1104822    3.5054506e+02   6.855268e+03   0.000000e+00    560s
 1112582    3.5492973e+02   4.234926e+03   0.000000e+00    565s
 1122230    3.6273812e+02   1.214072e+03   0.000000e+00    570s
 1132280    3.6956263e+02   1.454145e+03   0.000000e+00    575s
 1141258    3.7932842e+02   2.978223e+03   0.000000e+00    580s
 1149298    3.8553851e+02   4.217746e+03   0.000000e+00    585s
 1158544    3.8972003e+02   7.571792e+02   0.000000e+00    590s
 1168460    4.0150540e+02   6.165550e+02   0.000000e+00    595s
 1177170    4.1010976e+02   8.170707e+03   0.000000e+00    600s
 1186148    4.2308006e+02   1.874588e+04   0.000000e+00    605s
 1194322    4.3375924e+02   5.465462e+03   0.000000e+00    610s
 1201949    4.4046897e+02   2.917264e+03   0.000000e+00    615s
 1209721    4.5103961e+02   6.541439e+03   0.000000e+00    620s
 1217895    4.6330683e+02   5.264273e+03   0.000000e+00    625s
 1226203    4.7075338e+02   1.764567e+04   0.000000e+00    630s
 1234645    4.8369187e+02   3.817866e+03   0.000000e+00    635s
 1241613    4.8822577e+02   5.981317e+03   0.000000e+00    640s
 1249117    4.9323221e+02   2.203281e+03   0.000000e+00    645s
 1257291    4.9867741e+02   6.399813e+03   0.000000e+00    650s
 1265867    5.0601626e+02   2.311919e+03   0.000000e+00    655s
 1274979    5.1070387e+02   4.879931e+02   0.000000e+00    660s
 1283689    5.2405480e+02   1.384987e+03   0.000000e+00    665s
 1292131    5.3435139e+02   1.993664e+03   0.000000e+00    670s
 1300037    5.4311363e+02   1.085768e+03   0.000000e+00    675s
 1307809    5.4901210e+02   1.496646e+03   0.000000e+00    680s
 1316117    5.5907238e+02   6.419752e+03   0.000000e+00    685s
 1323487    5.6592307e+02   1.255484e+03   0.000000e+00    690s
 1331125    5.7097910e+02   7.545761e+03   0.000000e+00    695s
 1338897    5.7627121e+02   9.221314e+02   0.000000e+00    700s
 1348277    5.8579813e+02   6.461598e+02   0.000000e+00    705s
 1356451    5.9369571e+02   2.017718e+03   0.000000e+00    710s
 1363821    6.0060022e+02   5.077497e+03   0.000000e+00    715s
 1371727    6.1188264e+02   6.582847e+03   0.000000e+00    720s
 1379633    6.1861336e+02   1.443494e+03   0.000000e+00    725s
 1387539    6.2878359e+02   3.725757e+03   0.000000e+00    730s
 1397321    6.5179311e+02   1.452210e+04   0.000000e+00    735s
 1406165    6.6843472e+02   4.228398e+04   0.000000e+00    740s
 1415545    6.7767119e+02   5.009450e+03   0.000000e+00    745s
 1422915    6.8346535e+02   1.764637e+04   0.000000e+00    750s
 1430821    6.9568136e+02   8.375014e+03   0.000000e+00    755s
 1440603    7.0699227e+02   8.429077e+02   0.000000e+00    760s
 1450653    7.1351121e+02   2.293410e+03   0.000000e+00    765s
 1458827    7.2690648e+02   1.012519e+03   0.000000e+00    770s
 1467269    7.3777778e+02   5.703814e+03   0.000000e+00    775s
 1477051    7.4918355e+02   7.930288e+03   0.000000e+00    780s
 1484689    7.5772347e+02   3.474082e+03   0.000000e+00    785s
 1492059    7.6417436e+02   5.294447e+03   0.000000e+00    790s
 1499429    7.7048088e+02   3.948282e+03   0.000000e+00    795s
 1507603    7.7673574e+02   3.235162e+03   0.000000e+00    800s
 1516179    7.8434879e+02   1.170132e+03   0.000000e+00    805s
 1525693    7.9528086e+02   6.222708e+03   0.000000e+00    810s
 1535073    8.0582037e+02   5.223368e+03   0.000000e+00    815s
 1543515    8.1607469e+02   6.203683e+03   0.000000e+00    820s
 1551153    8.3103633e+02   7.111852e+04   0.000000e+00    825s
 1558791    8.4022665e+02   2.971851e+04   0.000000e+00    830s
 1566027    8.4643206e+02   1.062249e+05   0.000000e+00    835s
 1573531    8.5582775e+02   1.531213e+04   0.000000e+00    840s
 1580499    8.6254278e+02   2.249293e+04   0.000000e+00    845s
 1587735    8.6920958e+02   4.417162e+03   0.000000e+00    850s
 1595373    8.7585475e+02   2.235198e+04   0.000000e+00    855s
 1602743    8.8310550e+02   7.859386e+03   0.000000e+00    860s
 1609443    8.8976171e+02   3.696346e+03   0.000000e+00    865s
 1616411    8.9916486e+02   1.318032e+04   0.000000e+00    870s
 1624183    9.1237593e+02   2.774464e+03   0.000000e+00    875s
 1631419    9.2525543e+02   1.996046e+03   0.000000e+00    880s
 1640129    9.3215631e+02   1.631054e+03   0.000000e+00    885s
 1648303    9.4226569e+02   9.227128e+02   0.000000e+00    890s
 1656745    9.5355153e+02   1.614260e+04   0.000000e+00    895s
 1666259    9.6237544e+02   2.688407e+03   0.000000e+00    900s
 1673897    9.7462578e+02   2.710217e+03   0.000000e+00    905s
 1683009    9.8515761e+02   8.070918e+02   0.000000e+00    910s
 1691987    1.0001705e+03   2.410191e+03   0.000000e+00    915s
 1699223    1.0078649e+03   2.374007e+03   0.000000e+00    920s
 1706459    1.0205297e+03   2.026086e+03   0.000000e+00    925s
 1715437    1.0291597e+03   5.254104e+03   0.000000e+00    930s
 1723343    1.0413867e+03   3.717371e+03   0.000000e+00    935s
 1730579    1.0538457e+03   2.641848e+03   0.000000e+00    940s
 1737547    1.0625339e+03   2.094429e+03   0.000000e+00    945s
 1744649    1.0723878e+03   1.004850e+03   0.000000e+00    950s
 1751617    1.0804678e+03   1.686855e+03   0.000000e+00    955s
 1759523    1.0986054e+03   1.498084e+03   0.000000e+00    960s
 1766893    1.1131527e+03   1.193147e+03   0.000000e+00    965s
 1775067    1.1205945e+03   5.979002e+02   0.000000e+00    970s
 1782035    1.1306668e+03   5.223005e+03   0.000000e+00    975s
 1789003    1.1463143e+03   2.230355e+03   0.000000e+00    980s
 1796507    1.1573262e+03   1.072843e+03   0.000000e+00    985s
 1804145    1.1737540e+03   4.368869e+02   0.000000e+00    990s
 1811247    1.1867382e+03   1.316854e+04   0.000000e+00    995s
 1818483    1.2002400e+03   1.496020e+03   0.000000e+00   1000s
 1825987    1.2138834e+03   1.261095e+03   0.000000e+00   1005s
 1833357    1.2466329e+03   7.957712e+03   0.000000e+00   1010s
 1840191    1.2622860e+03   2.059670e+03   0.000000e+00   1015s
 1847025    1.2853766e+03   1.219311e+03   0.000000e+00   1020s
 1854127    1.2989978e+03   8.541714e+02   0.000000e+00   1025s
 1861899    1.3130017e+03   6.768656e+02   0.000000e+00   1030s
 1869805    1.3238237e+03   6.086437e+02   0.000000e+00   1035s
 1877443    1.3340663e+03   3.736474e+03   0.000000e+00   1040s
 1884009    1.3420592e+03   4.102090e+03   0.000000e+00   1045s
 1890843    1.3492623e+03   1.728165e+03   0.000000e+00   1050s
 1897543    1.3739668e+03   1.652691e+03   0.000000e+00   1055s
 1905449    1.3832821e+03   1.265337e+03   0.000000e+00   1060s
 1912819    1.3972230e+03   7.969212e+03   0.000000e+00   1065s
 1920055    1.4107476e+03   4.305931e+03   0.000000e+00   1070s
 1927559    1.4270086e+03   6.139808e+03   0.000000e+00   1075s
 1935063    1.4388037e+03   1.767205e+03   0.000000e+00   1080s
 1942835    1.4517597e+03   6.360061e+02   0.000000e+00   1085s
 1950473    1.4671336e+03   3.119592e+03   0.000000e+00   1090s
 1957843    1.4786329e+03   2.683897e+03   0.000000e+00   1095s
 1965481    1.4915032e+03   1.316221e+03   0.000000e+00   1100s
 1973521    1.5151037e+03   5.441870e+02   0.000000e+00   1105s
 1980891    1.5331727e+03   4.092945e+03   0.000000e+00   1110s
 1987859    1.5609381e+03   1.343014e+03   0.000000e+00   1115s
 1994961    1.5735467e+03   3.182063e+03   0.000000e+00   1120s
 2001929    1.5867784e+03   2.336340e+04   0.000000e+00   1125s
 2009031    1.5947623e+03   2.088753e+04   0.000000e+00   1130s
 2015999    1.6038229e+03   3.859825e+03   0.000000e+00   1135s
 2023235    1.6113413e+03   1.786743e+04   0.000000e+00   1140s
 2030069    1.6171910e+03   1.691448e+03   0.000000e+00   1145s
 2037707    1.6286577e+03   7.023996e+02   0.000000e+00   1150s
 2045211    1.6510508e+03   3.882896e+03   0.000000e+00   1155s
 2051911    1.6588718e+03   6.750133e+03   0.000000e+00   1160s
 2059013    1.6738179e+03   5.627067e+03   0.000000e+00   1165s
 2066785    1.6851382e+03   3.539791e+03   0.000000e+00   1170s
 2074155    1.6952210e+03   1.540403e+04   0.000000e+00   1175s
 2082329    1.7123339e+03   5.045779e+03   0.000000e+00   1180s
 2089833    1.7229553e+03   2.701079e+03   0.000000e+00   1185s
 2098275    1.7332113e+03   6.612837e+03   0.000000e+00   1190s
 2105377    1.7419522e+03   1.196539e+03   0.000000e+00   1195s
 2112613    1.7520644e+03   1.037702e+03   0.000000e+00   1200s
 2120787    1.7650450e+03   1.271637e+04   0.000000e+00   1205s
 2128693    1.7792103e+03   1.295729e+03   0.000000e+00   1210s
 2135929    1.7887129e+03   1.279738e+04   0.000000e+00   1215s
 2144103    1.8053523e+03   5.869080e+02   0.000000e+00   1220s
 2151205    1.8187639e+03   6.018123e+03   0.000000e+00   1225s
 2157771    1.8281044e+03   4.180875e+03   0.000000e+00   1230s
 2164605    1.8393556e+03   4.392817e+03   0.000000e+00   1235s
 2171573    1.8486826e+03   7.632484e+03   0.000000e+00   1240s
 2178541    1.8611892e+03   4.271985e+03   0.000000e+00   1245s
 2185241    1.8717085e+03   3.683301e+03   0.000000e+00   1250s
 2192075    1.8808482e+03   1.101363e+03   0.000000e+00   1255s
 2199445    1.8933797e+03   1.015262e+03   0.000000e+00   1260s
 2207083    1.9530036e+03   1.770049e+03   0.000000e+00   1265s
 2213917    1.9602057e+03   4.453111e+03   0.000000e+00   1270s
 2220885    1.9674983e+03   3.937306e+03   0.000000e+00   1275s
 2227719    1.9745110e+03   4.756230e+03   0.000000e+00   1280s
 2235357    1.9837458e+03   4.640400e+02   0.000000e+00   1285s
 2242995    1.9979653e+03   1.063769e+04   0.000000e+00   1290s
 2249695    2.0073687e+03   3.895219e+03   0.000000e+00   1295s
 2256261    2.0175358e+03   3.749218e+03   0.000000e+00   1300s
 2262961    2.0256202e+03   5.112361e+03   0.000000e+00   1305s
 2269929    2.0331835e+03   1.097050e+03   0.000000e+00   1310s
 2276897    2.0472771e+03   4.309922e+03   0.000000e+00   1315s
 2283597    2.0612289e+03   3.524347e+03   0.000000e+00   1320s
 2290163    2.0774228e+03   2.098193e+04   0.000000e+00   1325s
 2296461    2.0895999e+03   4.728991e+03   0.000000e+00   1330s
 2302759    2.1026868e+03   2.888782e+03   0.000000e+00   1335s
 2309191    2.1147208e+03   1.721533e+04   0.000000e+00   1340s
 2315623    2.1271740e+03   4.851127e+03   0.000000e+00   1345s
 2322055    2.1363559e+03   8.203006e+03   0.000000e+00   1350s
 2328353    2.1460705e+03   6.005001e+03   0.000000e+00   1355s
 2334651    2.1546986e+03   8.131346e+03   0.000000e+00   1360s
 2340949    2.1628901e+03   8.775555e+03   0.000000e+00   1365s
Warning: 1 variables dropped from basis
 2349776    6.8430442e+03   6.036789e+05   0.000000e+00   1370s
 2357548    7.5282590e+03   6.739573e+04   0.000000e+00   1375s
 2364516    8.1316398e+03   2.985454e+04   0.000000e+00   1380s
 2370814    8.5671686e+03   1.094379e+04   0.000000e+00   1385s
 2377246    8.8410183e+03   1.189952e+04   0.000000e+00   1390s
 2383812    8.9291064e+03   1.765346e+02   0.000000e+00   1395s
 2384930    8.9304381e+03   0.000000e+00   0.000000e+00   1396s

Root relaxation: objective 8.930438e+03, 2384930 iterations, 1395.58 seconds (1004.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8930.43813    0  228          - 8930.43813      -     - 1395s
     0     0 8930.43813    0  228          - 8930.43813      -     - 1395s
     0     2 8930.43813    0  228          - 8930.43813      -     - 1395s
     2     4 10655.5323    1  227          - 9105.03164      -  7594 1405s
     3     5 10991.1864    2  227          - 9105.03164      -  9864 1414s
     4     6 9257.38042    2  228          - 9257.38042      -  8243 1416s
     6     8 10575.8881    3  228          - 9329.19984      -  8578 1427s
     7     9 11136.0247    4  226          - 9329.19984      - 10213 1439s
    10    12 11061.9718    5  228          - 9461.09983      -  8050 1445s
    14    16 10576.7246    7  227          - 9650.99735      -  6838 1454s
    15    17 10333.6341    8  227          - 9650.99735      -  6644 1466s
    18    20 11149.7599    9  227          - 9836.90815      -  5890 1471s
    21    23 10134.9945   11  227          - 9964.98528      -  5340 1475s
    24    26 10283.1841   12  227          - 10283.1841      -  4995 1481s
    27    29 10734.3811   14  226          - 10333.6341      -  4909 1489s
    30    32 12570.5694   15  226          - 10333.6341      -  4647 1493s
    31    33 11829.4259   16  225          - 10333.6341      -  4587 1495s
    34    36 12557.1570   17  226          - 10333.6341      -  4867 1510s
    36    38 10796.9270   18  227          - 10333.6341      -  4812 1515s
    38    40 11548.3888   19  227          - 10333.6341      -  4699 1522s
    39    41 12442.9590   20  226          - 10333.6341      -  4678 1525s
    42    44 12513.5616   21  226          - 10333.6341      -  4561 1531s
    43    45 13152.6889   22  226          - 10333.6341      -  4660 1537s
    46    48 12448.9156   23  227          - 10333.6341      -  4506 1542s
    47    49 11933.1751   24  227          - 10333.6341      -  4536 1546s
    50    52 12943.5387   25  226          - 10333.6341      -  4561 1555s
    54    56 12636.4627   27  227          - 10333.6341      -  4479 1564s
    56    58 11812.2882   28  225          - 10333.6341      -  4350 1565s
    60    62 12335.2361   30  227          - 10333.6341      -  4196 1570s
    62    64 13180.0005   31  226          - 10333.6341      -  4111 1576s
    66    68 13471.6759   33  227          - 10333.6341      -  4161 1588s
    70    72 13581.5788   35  227          - 10333.6341      -  3999 1591s
    71    73 14779.7500   36  225          - 10333.6341      -  4026 1595s
    75    77 14248.2466   38  227          - 10333.6341      -  4019 1605s
    78    80 14127.0962   39  224          - 10333.6341      -  4026 1613s
    79    81 14546.3165   40  226          - 10333.6341      -  4201 1623s
    81    83 13791.6041   41  225          - 10333.6341      -  4130 1625s
    85    87 13905.6564   43  225          - 10333.6341      -  4017 1630s
    86    88 14399.2846   43  225          - 10333.6341      -  4007 1635s
    90    92 14850.0320   45  228          - 10333.6341      -  3932 1641s
    91    93 15567.4137   46  225          - 10333.6341      -  3962 1646s
    94    96 15379.1297   47  224          - 10333.6341      -  3920 1651s
    98   100 14678.7828   49  226          - 10333.6341      -  3846 1656s
   102   104 15893.5099   51  224          - 10333.6341      -  3874 1667s
   104   106 14729.5811   52  224          - 10333.6341      -  3853 1671s
   110   112 15507.9792   55  223          - 10333.6341      -  3718 1676s
   115   117 16855.6993   58  225          - 10333.6341      -  3609 1681s
   120   122 15840.3842   60  225          - 10333.6341      -  3514 1685s
   123   125 18045.4465   62  223          - 10333.6341      -  3523 1693s
   124   126 16133.3481   62  223          - 10333.6341      -  3520 1695s
   127   129 17661.7000   64  222          - 10333.6341      -  3521 1701s
   130   132 17348.0267   65  224          - 10333.6341      -  3543 1709s
   131   133 17885.2289   66  221          - 10333.6341      -  3567 1713s
   134   136 17765.2769   67  224          - 10333.6341      -  3523 1716s
   138   140 18358.7044   69  222          - 10333.6341      -  3470 1721s
   142   144 18621.5246   71  224          - 10333.6341      -  3442 1727s
   143   145 18666.1987   72  223          - 10333.6341      -  3550 1738s
   146   148 17708.5425   73  224          - 10333.6341      -  3498 1740s
   147   149 18343.3798   74  223          - 10333.6341      -  3505 1746s
   150   152 19679.2596   75  222          - 10333.6341      -  3498 1752s
   151   153 19066.2287   76  222          - 10333.6341      -  3504 1755s
   155   157 18996.8449   78  222          - 10333.6341      -  3487 1762s
   158   160 18200.8205   79  222          - 10333.6341      -  3447 1765s
   162   164 20067.1762   81  219          - 10333.6341      -  3434 1772s
   166   168 20172.5505   83  222          - 10333.6341      -  3405 1778s
   167   169 20411.8530   84  222          - 10333.6341      -  3411 1780s
   174   176 20392.2227   87  222          - 10333.6341      -  3308 1785s
   178   180 20567.4555   89  221          - 10333.6341      -  3278 1790s
   183   185 21060.8823   92  222          - 10333.6341      -  3225 1795s
   187   189 21112.4869   94  220          - 10333.6341      -  3205 1801s
   191   193 21395.3066   96  222          - 10333.6341      -  3168 1805s
   195   197 22279.7825   98  221          - 10333.6341      -  3137 1810s
   199   201 22184.8741  100  220          - 10333.6341      -  3125 1817s
   202   204 22693.9310  101  218          - 10333.6341      -  3124 1823s
   203   205 22583.5453  102  217          - 10333.6341      -  3148 1828s
   206   208 22476.4662  103  217          - 10333.6341      -  3134 1833s
   209   211 21166.3387  105  218          - 10333.6341      -  3105 1835s
   213   215 21383.3121  107  218          - 10333.6341      -  3082 1840s
   217   219 21560.7073  109  218          - 10333.6341      -  3054 1845s
   226   228 23128.1653  113  218          - 10333.6341      -  2982 1852s
   230   232 23153.3809  115  219          - 10333.6341      -  2946 1855s
   238   240 23619.4854  119  217          - 10333.6341      -  2879 1860s
   242   244 24825.3918  121  216          - 10333.6341      -  2873 1867s
   246   248 24494.1288  123  215          - 10333.6341      -  2846 1871s
   247   249 24407.6587  124  217          - 10333.6341      -  2860 1875s
   253   255 23674.5900  127  217          - 10333.6341      -  2820 1880s
   259   261 25728.8311  130  216          - 10333.6341      -  2795 1887s
   263   265 26395.1381  132  214          - 10333.6341      -  2783 1892s
   267   269 25543.3685  134  217          - 10333.6341      -  2760 1895s
   274   276 25689.6898  137  217          - 10333.6341      -  2712 1900s
   282   284 27295.3782  141  219          - 10333.6341      -  2774 1924s
   283   285 25374.7217  142  217          - 10333.6341      -  2769 1925s
   288   290 26843.2132  144  216          - 10333.6341      -  2757 1931s
   290   292 25909.7557  145  217          - 10333.6341      -  2756 1935s
   297   299 26425.0045  149  217          - 10333.6341      -  2716 1940s
   299   301 28215.7337  150  216          - 10333.6341      -  2721 1945s
   304   306 26866.2900  152  217          - 10333.6341      -  2702 1950s
   309   311 27300.1579  155  218          - 10333.6341      -  2683 1955s
