solving instance mcf arcs c50 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 5640 rows, 55272 columns and 211650 nonzeros
Model fingerprint: 0x44b2dec9
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1578 rows and 2124 columns
Presolve time: 0.23s
Presolved: 8190 rows, 53149 columns, 165657 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  170742    3.1742857e+00   3.562656e+05   0.000000e+00    120s
  176319    3.3663125e+00   4.188221e+05   0.000000e+00    125s
  182039    3.5449941e+00   4.973116e+05   0.000000e+00    130s
  187759    3.7236075e+00   1.740741e+05   0.000000e+00    135s
  193479    3.9213111e+00   2.553453e+05   0.000000e+00    140s
  199199    4.1018995e+00   1.893008e+05   0.000000e+00    145s
  204919    4.2766246e+00   2.306327e+05   0.000000e+00    150s
  210496    4.4509105e+00   2.832038e+05   0.000000e+00    155s
  216216    4.6390585e+00   2.463054e+05   0.000000e+00    160s
  221793    4.8014025e+00   2.790494e+05   0.000000e+00    165s
  227513    4.9740960e+00   2.169984e+05   0.000000e+00    170s
  233233    5.1586089e+00   2.065117e+05   0.000000e+00    175s
  238810    5.2989113e+00   2.262186e+05   0.000000e+00    180s
  244530    5.4443320e+00   1.680611e+05   0.000000e+00    185s
  250250    5.6126489e+00   1.516220e+05   0.000000e+00    190s
  255827    5.7604859e+00   1.697398e+05   0.000000e+00    195s
  261547    5.9145340e+00   1.880373e+05   0.000000e+00    200s
  267267    6.0665764e+00   1.779598e+05   0.000000e+00    205s
  272844    6.2240054e+00   4.412678e+05   0.000000e+00    210s
  278564    6.3942833e+00   4.016548e+05   0.000000e+00    215s
  284141    6.5703582e+00   2.141735e+05   0.000000e+00    220s
  289861    6.7207507e+00   1.496518e+05   0.000000e+00    225s
  295581    6.8681092e+00   1.406443e+05   0.000000e+00    230s
  301301    7.0241383e+00   2.359693e+05   0.000000e+00    235s
  307021    7.1667361e+00   3.810684e+05   0.000000e+00    240s
  312741    7.3110069e+00   2.911835e+05   0.000000e+00    245s
  318461    7.4534480e+00   1.863047e+05   0.000000e+00    250s
  324181    7.6000681e+00   2.240443e+05   0.000000e+00    255s
  329758    7.7565373e+00   2.025157e+05   0.000000e+00    260s
  335478    7.9083012e+00   2.546318e+05   0.000000e+00    265s
  341198    8.0656666e+00   1.249512e+05   0.000000e+00    270s
  346918    8.2204134e+00   3.274166e+05   0.000000e+00    275s
  352638    8.3671195e+00   9.903867e+04   0.000000e+00    280s
  358358    8.4998141e+00   2.473584e+05   0.000000e+00    285s
  364078    8.6370413e+00   2.925704e+05   0.000000e+00    290s
  369798    8.7739326e+00   1.519649e+05   0.000000e+00    295s
  375518    8.9105966e+00   1.467285e+05   0.000000e+00    300s
  381238    9.0450423e+00   2.766632e+05   0.000000e+00    305s
  386958    9.1840856e+00   1.757879e+05   0.000000e+00    310s
  392821    9.3089906e+00   1.031609e+05   0.000000e+00    315s
  398684    9.4493177e+00   1.245316e+05   0.000000e+00    320s
  404404    9.5711270e+00   1.935792e+05   0.000000e+00    325s
  410267    9.7054565e+00   1.180920e+05   0.000000e+00    330s
  415987    9.8634571e+00   1.281825e+05   0.000000e+00    335s
  421707    9.9895373e+00   2.052956e+05   0.000000e+00    340s
  427570    1.0129027e+01   2.182572e+05   0.000000e+00    345s
  433433    1.0281425e+01   1.801424e+05   0.000000e+00    350s
  439296    1.0430853e+01   1.967041e+05   0.000000e+00    355s
  445159    1.0585007e+01   5.435628e+05   0.000000e+00    360s
  451022    1.0733941e+01   7.891160e+04   0.000000e+00    365s
  456885    1.0866880e+01   1.146003e+05   0.000000e+00    370s
  462748    1.1111703e+01   1.520640e+05   0.000000e+00    375s
  468611    1.1238206e+01   7.685143e+04   0.000000e+00    380s
  474474    1.1361582e+01   8.116078e+04   0.000000e+00    385s
  480337    1.1483947e+01   7.442247e+04   0.000000e+00    390s
  486200    1.1600552e+01   1.465586e+05   0.000000e+00    395s
  492206    1.1702694e+01   1.253603e+05   0.000000e+00    400s
  498069    1.1836793e+01   5.726563e+04   0.000000e+00    405s
  504075    1.1952809e+01   4.740307e+04   0.000000e+00    410s
  510081    1.2049297e+01   7.321773e+04   0.000000e+00    415s
  516087    1.2157261e+01   1.166227e+05   0.000000e+00    420s
  522236    1.2256938e+01   9.668550e+04   0.000000e+00    425s
  528242    1.2358036e+01   3.897634e+04   0.000000e+00    430s
  534391    1.2456213e+01   3.829907e+04   0.000000e+00    435s
  540540    1.2559947e+01   4.555856e+04   0.000000e+00    440s
  546832    1.2665179e+01   5.201445e+04   0.000000e+00    445s
  552838    1.2751376e+01   4.960709e+05   0.000000e+00    450s
  558987    1.2838602e+01   6.401303e+04   0.000000e+00    455s
  565279    1.2929323e+01   6.030143e+04   0.000000e+00    460s
  571571    1.3004767e+01   4.178689e+04   0.000000e+00    465s
  577863    1.3092943e+01   4.327249e+04   0.000000e+00    470s
  584155    1.3164378e+01   8.622816e+04   0.000000e+00    475s
  590447    1.3237769e+01   6.413375e+04   0.000000e+00    480s
  596882    1.3306615e+01   3.198456e+04   0.000000e+00    485s
  603174    1.3369673e+01   2.770395e+04   0.000000e+00    490s
  609752    1.3431457e+01   2.319832e+04   0.000000e+00    495s
  616187    1.3487136e+01   4.359886e+04   0.000000e+00    500s
  622765    1.3552329e+01   1.922763e+04   0.000000e+00    505s
  629343    1.3613497e+01   2.627904e+04   0.000000e+00    510s
  636064    1.3667726e+01   1.359689e+04   0.000000e+00    515s
  642642    1.3719619e+01   2.261334e+04   0.000000e+00    520s
  649220    1.3770959e+01   1.815710e+04   0.000000e+00    525s
  655798    1.3818968e+01   1.362815e+04   0.000000e+00    530s
  662519    1.3860389e+01   6.689227e+03   0.000000e+00    535s
  669383    1.3899381e+01   1.465863e+04   0.000000e+00    540s
  676104    1.3940310e+01   8.569640e+03   0.000000e+00    545s
  682968    1.3980214e+01   6.413816e+04   0.000000e+00    550s
  689832    1.4017453e+01   1.062615e+04   0.000000e+00    555s
  696696    1.4059038e+01   1.248475e+04   0.000000e+00    560s
  703560    1.4089771e+01   9.678899e+03   0.000000e+00    565s
  710281    1.4117808e+01   1.224616e+04   0.000000e+00    570s
  717145    1.4148346e+01   9.988237e+03   0.000000e+00    575s
  723866    1.4179204e+01   1.363326e+04   0.000000e+00    580s
  730587    1.4206145e+01   6.563852e+03   0.000000e+00    585s
  737451    1.4232233e+01   4.860601e+03   0.000000e+00    590s
  744458    1.4272887e+01   4.944662e+03   0.000000e+00    595s
  751465    1.4297002e+01   7.456831e+03   0.000000e+00    600s
  758329    1.4322021e+01   4.293600e+03   0.000000e+00    605s
  765193    1.4342660e+01   4.616380e+03   0.000000e+00    610s
  772057    1.4361266e+01   4.783252e+03   0.000000e+00    615s
  778921    1.4379415e+01   1.819687e+04   0.000000e+00    620s
  785785    1.4394557e+01   3.663960e+03   0.000000e+00    625s
  792649    1.4408739e+01   3.585562e+03   0.000000e+00    630s
  799513    1.4423532e+01   1.359029e+04   0.000000e+00    635s
  806234    1.4442222e+01   3.934125e+03   0.000000e+00    640s
  813098    1.4460449e+01   4.604378e+03   0.000000e+00    645s
  819819    1.4476174e+01   3.493505e+04   0.000000e+00    650s
  826683    1.4493366e+01   1.318895e+04   0.000000e+00    655s
  833404    1.4515383e+01   3.716127e+03   0.000000e+00    660s
  840125    1.4538547e+01   3.546558e+03   0.000000e+00    665s
  846703    1.4556725e+01   5.750737e+03   0.000000e+00    670s
  853424    1.4573712e+01   2.976110e+03   0.000000e+00    675s
  860145    1.4588902e+01   3.347234e+03   0.000000e+00    680s
  866866    1.4607279e+01   3.115169e+03   0.000000e+00    685s
  873444    1.4623813e+01   5.454709e+03   0.000000e+00    690s
  880165    1.4642873e+01   2.655094e+03   0.000000e+00    695s
  886743    1.4658882e+01   4.016788e+03   0.000000e+00    700s
  893464    1.4673782e+01   4.723442e+03   0.000000e+00    705s
  900042    1.4687914e+01   3.951593e+03   0.000000e+00    710s
  906763    1.4704665e+01   2.965740e+03   0.000000e+00    715s
  913484    1.4717415e+01   5.949630e+03   0.000000e+00    720s
  919919    1.4731887e+01   3.192090e+03   0.000000e+00    725s
  926497    1.4745260e+01   4.659065e+03   0.000000e+00    730s
  933075    1.4761346e+01   4.417651e+03   0.000000e+00    735s
  939510    1.4773518e+01   5.047044e+03   0.000000e+00    740s
  946088    1.4785885e+01   1.974987e+03   0.000000e+00    745s
  952666    1.4801653e+01   5.289987e+03   0.000000e+00    750s
  959101    1.4814413e+01   1.994340e+03   0.000000e+00    755s
  965536    1.4829930e+01   2.327310e+03   0.000000e+00    760s
  971971    1.4843980e+01   3.103178e+03   0.000000e+00    765s
  978549    1.4859617e+01   9.028424e+03   0.000000e+00    770s
  985127    1.4875570e+01   2.190662e+03   0.000000e+00    775s
  991705    1.4888304e+01   1.616929e+04   0.000000e+00    780s
  998140    1.4903567e+01   2.265037e+03   0.000000e+00    785s
 1004718    1.4922036e+01   5.909929e+03   0.000000e+00    790s
 1011153    1.4938012e+01   2.160263e+03   0.000000e+00    795s
 1017731    1.4950347e+01   4.990628e+03   0.000000e+00    800s
 1024309    1.4962609e+01   1.927543e+03   0.000000e+00    805s
 1030744    1.4977112e+01   2.459785e+03   0.000000e+00    810s
 1037322    1.4993802e+01   4.309396e+03   0.000000e+00    815s
 1043900    1.5005454e+01   8.113970e+03   0.000000e+00    820s
 1050335    1.5022698e+01   7.754248e+03   0.000000e+00    825s
 1056913    1.5033423e+01   2.403315e+03   0.000000e+00    830s
 1063634    1.5052111e+01   2.541425e+03   0.000000e+00    835s
 1070069    1.5063828e+01   2.892208e+03   0.000000e+00    840s
 1076504    1.5081412e+01   4.775675e+03   0.000000e+00    845s
 1083082    1.5096794e+01   3.106960e+03   0.000000e+00    850s
 1089517    1.5108418e+01   5.047316e+03   0.000000e+00    855s
 1096095    1.5122771e+01   3.028323e+03   0.000000e+00    860s
 1102673    1.5136350e+01   4.241230e+03   0.000000e+00    865s
 1109251    1.5146060e+01   4.716827e+03   0.000000e+00    870s
 1115972    1.5159666e+01   2.225994e+03   0.000000e+00    875s
 1122550    1.5176018e+01   1.759547e+03   0.000000e+00    880s
 1129271    1.5189281e+01   2.312091e+03   0.000000e+00    885s
 1135992    1.5199884e+01   1.767404e+03   0.000000e+00    890s
 1142570    1.5210840e+01   1.645814e+03   0.000000e+00    895s
 1149148    1.5222659e+01   5.375633e+03   0.000000e+00    900s
 1155869    1.5232165e+01   1.807273e+03   0.000000e+00    905s
 1162590    1.5247082e+01   3.043541e+03   0.000000e+00    910s
 1169168    1.5258600e+01   4.738528e+03   0.000000e+00    915s
 1175746    1.5271321e+01   2.277239e+03   0.000000e+00    920s
 1182610    1.5282594e+01   4.137525e+03   0.000000e+00    925s
 1189474    1.5300344e+01   1.838672e+03   0.000000e+00    930s
 1196195    1.5312761e+01   1.756666e+03   0.000000e+00    935s
 1202773    1.5325356e+01   5.730869e+03   0.000000e+00    940s
 1209208    1.5336708e+01   2.112360e+03   0.000000e+00    945s
 1215929    1.5350594e+01   2.708464e+03   0.000000e+00    950s
 1222507    1.5362608e+01   3.494124e+03   0.000000e+00    955s
 1229085    1.5373771e+01   3.742142e+03   0.000000e+00    960s
 1235806    1.5385782e+01   5.183269e+03   0.000000e+00    965s
 1242384    1.5394280e+01   9.542664e+03   0.000000e+00    970s
 1248962    1.5410307e+01   5.953581e+03   0.000000e+00    975s
 1255683    1.5422282e+01   2.126908e+03   0.000000e+00    980s
 1262261    1.5433467e+01   2.037543e+03   0.000000e+00    985s
 1268982    1.5444566e+01   1.746512e+03   0.000000e+00    990s
 1275846    1.5458943e+01   1.469664e+03   0.000000e+00    995s
 1282567    1.5469386e+01   1.690397e+03   0.000000e+00   1000s
 1289288    1.5479188e+01   1.407812e+03   0.000000e+00   1005s
 1296152    1.5489436e+01   4.877086e+03   0.000000e+00   1010s
 1302730    1.5498646e+01   1.355226e+03   0.000000e+00   1015s
 1309451    1.5509921e+01   5.091810e+03   0.000000e+00   1020s
 1316172    1.5519912e+01   1.596613e+03   0.000000e+00   1025s
 1323036    1.5531661e+01   4.109615e+03   0.000000e+00   1030s
 1329900    1.5541275e+01   2.184991e+03   0.000000e+00   1035s
 1336621    1.5551095e+01   1.775721e+03   0.000000e+00   1040s
 1343342    1.5562069e+01   2.410420e+03   0.000000e+00   1045s
 1350063    1.5570163e+01   5.145645e+03   0.000000e+00   1050s
 1356784    1.5584785e+01   1.674163e+03   0.000000e+00   1055s
 1363362    1.5601332e+01   1.621650e+03   0.000000e+00   1060s
 1369940    1.5611723e+01   1.336957e+03   0.000000e+00   1065s
 1376518    1.5622503e+01   1.753309e+03   0.000000e+00   1070s
 1383096    1.5633654e+01   1.715327e+03   0.000000e+00   1075s
 1389674    1.5645418e+01   3.761639e+03   0.000000e+00   1080s
 1396252    1.5659100e+01   2.437960e+03   0.000000e+00   1085s
 1402830    1.5670378e+01   3.027210e+03   0.000000e+00   1090s
 1409408    1.5685441e+01   1.848369e+03   0.000000e+00   1095s
 1415986    1.5695226e+01   2.029937e+03   0.000000e+00   1100s
 1422850    1.5705527e+01   1.648114e+03   0.000000e+00   1105s
 1429428    1.5726028e+01   1.835895e+03   0.000000e+00   1110s
 1436006    1.5740201e+01   2.801214e+03   0.000000e+00   1115s
 1442727    1.5754366e+01   2.797482e+03   0.000000e+00   1120s
 1449448    1.5768800e+01   2.191957e+03   0.000000e+00   1125s
 1456312    1.5778481e+01   1.799814e+03   0.000000e+00   1130s
 1462890    1.5796096e+01   2.375416e+03   0.000000e+00   1135s
 1469754    1.5809405e+01   1.610281e+03   0.000000e+00   1140s
 1476332    1.5823720e+01   4.554226e+03   0.000000e+00   1145s
 1482910    1.5843978e+01   2.427953e+03   0.000000e+00   1150s
 1489488    6.1231553e+01   2.933857e+03   0.000000e+00   1155s
 1496066    6.1243630e+01   2.222841e+03   0.000000e+00   1160s
 1502644    6.1255083e+01   2.528012e+03   0.000000e+00   1165s
 1509079    6.1266097e+01   3.008791e+03   0.000000e+00   1170s
 1515371    6.1293002e+01   5.453565e+03   0.000000e+00   1175s
 1521806    6.8439410e+01   1.225941e+03   0.000000e+00   1180s
 1528384    6.8458443e+01   2.102412e+03   0.000000e+00   1185s
 1534962    6.8470491e+01   1.304971e+03   0.000000e+00   1190s
 1541683    6.8483465e+01   2.999282e+03   0.000000e+00   1195s
 1548261    6.8495234e+01   2.219891e+04   0.000000e+00   1200s
 1554696    6.8507620e+01   1.657868e+03   0.000000e+00   1205s
 1561274    6.8518728e+01   1.149107e+03   0.000000e+00   1210s
 1567995    6.8530570e+01   2.175337e+03   0.000000e+00   1215s
 1574430    6.8547447e+01   2.007614e+03   0.000000e+00   1220s
 1581151    6.8558989e+01   1.830629e+03   0.000000e+00   1225s
 1587586    6.8574869e+01   3.588350e+03   0.000000e+00   1230s
 1594164    6.8588289e+01   1.508160e+03   0.000000e+00   1235s
 1600742    6.8604817e+01   1.365301e+03   0.000000e+00   1240s
 1607320    6.8619782e+01   1.639822e+03   0.000000e+00   1245s
 1613898    6.8636497e+01   1.731383e+04   0.000000e+00   1250s
 1620333    6.8658695e+01   1.813813e+03   0.000000e+00   1255s
 1626768    6.8674993e+01   3.270144e+03   0.000000e+00   1260s
 1633346    6.8691258e+01   2.085991e+03   0.000000e+00   1265s
 1640067    6.8709324e+01   6.773768e+03   0.000000e+00   1270s
 1646359    1.2358442e+02   5.406185e+03   0.000000e+00   1275s
 1652794    1.2361019e+02   4.666930e+03   0.000000e+00   1280s
 1659372    1.2362897e+02   1.753025e+03   0.000000e+00   1285s
 1666093    1.3173806e+02   1.982495e+03   0.000000e+00   1290s
 1672671    1.3175959e+02   2.242815e+03   0.000000e+00   1295s
 1679392    1.3177537e+02   2.274583e+03   0.000000e+00   1300s
 1685970    1.3180738e+02   1.646880e+03   0.000000e+00   1305s
 1692691    1.5896203e+02   1.837439e+03   0.000000e+00   1310s
 1699555    1.5897885e+02   2.151103e+03   0.000000e+00   1315s
 1706276    1.5899695e+02   2.301190e+03   0.000000e+00   1320s
 1712997    1.5901610e+02   1.854846e+03   0.000000e+00   1325s
 1719861    1.5903989e+02   7.374519e+03   0.000000e+00   1330s
 1726582    1.5907247e+02   2.246473e+03   0.000000e+00   1335s
 1733446    1.5910490e+02   2.063113e+04   0.000000e+00   1340s
 1740024    1.6309264e+02   1.305581e+03   0.000000e+00   1345s
 1746602    1.6312372e+02   2.748315e+03   0.000000e+00   1350s
 1753037    1.6317632e+02   6.024416e+03   0.000000e+00   1355s
 1759472    1.7702587e+02   4.249252e+03   0.000000e+00   1360s
 1765907    1.7706311e+02   4.919640e+03   0.000000e+00   1365s
 1772485    1.7709263e+02   1.989889e+03   0.000000e+00   1370s
 1779063    1.7792012e+02   1.014343e+03   0.000000e+00   1375s
 1785498    1.9201260e+02   4.625098e+04   0.000000e+00   1380s
 1791933    1.9215668e+02   7.226877e+03   0.000000e+00   1385s
 1798082    1.9729937e+02   3.869534e+03   0.000000e+00   1390s
 1804660    1.9734894e+02   3.288339e+03   0.000000e+00   1395s
 1810666    1.9743033e+02   6.241412e+03   0.000000e+00   1400s
 1816529    1.9844100e+02   2.898848e+03   0.000000e+00   1405s
 1823107    1.9849825e+02   6.893325e+03   0.000000e+00   1410s
 1829399    1.9909894e+02   4.519011e+03   0.000000e+00   1415s
 1835977    1.9932626e+02   1.763947e+03   0.000000e+00   1420s
 1842555    1.9936950e+02   3.061049e+03   0.000000e+00   1425s
 1848990    2.0033553e+02   8.049838e+03   0.000000e+00   1430s
 1855282    2.0206915e+02   7.618653e+03   0.000000e+00   1435s
 1861717    2.0217954e+02   3.417454e+03   0.000000e+00   1440s
 1868009    2.0224902e+02   2.418474e+03   0.000000e+00   1445s
 1874158    2.0295208e+02   4.194958e+03   0.000000e+00   1450s
 1880164    2.0365797e+02   4.165725e+03   0.000000e+00   1455s
 1886313    2.0371654e+02   2.434967e+03   0.000000e+00   1460s
 1892891    2.0444720e+02   1.491167e+03   0.000000e+00   1465s
 1899469    2.0449346e+02   1.159136e+03   0.000000e+00   1470s
 1906476    2.0461241e+02   6.709274e+03   0.000000e+00   1475s
 1913054    2.0617870e+02   4.355230e+03   0.000000e+00   1480s
 1919632    2.0685769e+02   4.213256e+03   0.000000e+00   1485s
 1926353    2.0716673e+02   6.477230e+03   0.000000e+00   1490s
 1933217    2.0721386e+02   1.481731e+03   0.000000e+00   1495s
 1940224    2.0726712e+02   2.150030e+04   0.000000e+00   1500s
 1946802    2.1008421e+02   7.455912e+04   0.000000e+00   1505s
 1952808    2.1033773e+02   1.634169e+04   0.000000e+00   1510s
 1958671    2.1047062e+02   1.064902e+04   0.000000e+00   1515s
 1964677    2.1059724e+02   4.334407e+04   0.000000e+00   1520s
 1970683    2.1247933e+02   1.699094e+04   0.000000e+00   1525s
 1976689    2.1326742e+02   1.100590e+04   0.000000e+00   1530s
 1982695    2.1346996e+02   2.099685e+04   0.000000e+00   1535s
 1988844    2.1369932e+02   1.842269e+04   0.000000e+00   1540s
 1993706    2.1387060e+02   2.167765e+04   0.000000e+00   1545s
 1998425    2.1404251e+02   7.122590e+03   0.000000e+00   1550s
 2004574    2.1435921e+02   3.986239e+04   0.000000e+00   1555s
 2010580    2.1449752e+02   9.100853e+03   0.000000e+00   1560s
 2016586    2.1465326e+02   1.387101e+04   0.000000e+00   1565s
 2022735    2.1488406e+02   1.244940e+04   0.000000e+00   1570s
 2027597    2.1508563e+02   4.720861e+04   0.000000e+00   1575s
 2031651    2.1522787e+02   1.406974e+04   0.000000e+00   1580s
 2035798    2.1541263e+02   1.497332e+04   0.000000e+00   1585s
 2039945    2.1565191e+02   3.696880e+04   0.000000e+00   1590s
 2045522    2.1602141e+02   3.240206e+04   0.000000e+00   1595s
 2049812    2.1621311e+02   1.518516e+04   0.000000e+00   1600s
 2053816    2.1633075e+02   5.042929e+03   0.000000e+00   1605s
 2057963    2.1642163e+02   1.393738e+04   0.000000e+00   1610s
 2061967    2.1653574e+02   1.329321e+04   0.000000e+00   1615s
 2066114    2.1666317e+02   1.636933e+04   0.000000e+00   1620s
 2070246    2.1675285e+02   2.022889e+04   0.000000e+00   1625s
 2074393    2.1684061e+02   5.285885e+03   0.000000e+00   1630s
 2078683    2.1713715e+02   9.253557e+04   0.000000e+00   1635s
Warning: 1 variables dropped from basis
 2084456    2.8758290e+03   2.750151e+06   0.000000e+00   1640s
 2090033    3.4762035e+03   3.774611e+05   0.000000e+00   1645s
 2095324    4.1109048e+03   1.961317e+05   0.000000e+00   1650s
 2100901    4.7649789e+03   2.525961e+04   0.000000e+00   1655s
 2106907    5.0851275e+03   4.311623e+05   0.000000e+00   1660s
 2112770    5.4720800e+03   8.093510e+04   0.000000e+00   1665s
 2118204    5.6323872e+03   1.330734e+05   0.000000e+00   1670s
 2123924    5.8133313e+03   4.408513e+04   0.000000e+00   1675s
 2129787    5.9213866e+03   4.357000e+04   0.000000e+00   1680s
 2135333    6.0823117e+03   4.216785e+04   0.000000e+00   1685s
 2140767    6.2012543e+03   1.606425e+06   0.000000e+00   1690s
 2145772    6.3085939e+03   5.406665e+04   0.000000e+00   1695s
 2150491    6.3861579e+03   1.144931e+05   0.000000e+00   1700s
 2155611    6.4460124e+03   4.576582e+04   0.000000e+00   1705s
 2160902    6.5336836e+03   1.769014e+05   0.000000e+00   1710s
 2166050    6.6748950e+03   3.124193e+05   0.000000e+00   1715s
 2171198    6.8153709e+03   3.999477e+05   0.000000e+00   1720s
 2176203    6.9724765e+03   2.149278e+05   0.000000e+00   1725s
 2180922    7.0762665e+03   5.028438e+05   0.000000e+00   1730s
 2185641    7.2023809e+03   5.296182e+04   0.000000e+00   1735s
 2190299    7.2899326e+03   1.534114e+03   0.000000e+00   1740s
 2194875    7.3546544e+03   4.945375e+03   0.000000e+00   1745s
 2199022    7.3968274e+03   6.696172e+02   0.000000e+00   1750s
 2203026    7.4161790e+03   3.269643e+00   0.000000e+00   1755s
 2204521    7.4155493e+03   0.000000e+00   0.000000e+00   1756s

Root relaxation: objective 7.415549e+03, 2204521 iterations, 1755.72 seconds (1172.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7415.54930    0  515          - 7415.54930      -     - 1755s
     0     0 7415.54930    0  515          - 7415.54930      -     - 1756s
     0     2 7415.54930    0  515          - 7415.54930      -     - 1756s
     1     3 7550.40960    1  514          - 7415.54930      -  4809 1760s
     2     4 8899.41601    1  513          - 7550.40960      - 11002 1775s
     3     5 8765.89677    2  514          - 7550.40960      - 13926 1792s
     6     8 8021.94935    3  514          - 7646.61535      -  9521 1805s
     7     9 8734.46642    4  515          - 7646.61535      - 10359 1819s
     8    10 7692.04460    4  514          - 7692.04460      -  9121 1820s
    10    12 9115.69873    5  513          - 7783.59724      -  7874 1826s
    11    13 9231.18086    6  513          - 7783.59724      -  8616 1853s
    13    15 7913.85026    7  514          - 7833.61702      -  7414 1855s
    15    17 8122.10693    8  514          - 7913.85026      -  7013 1863s
    17    19 8037.08210    9  514          - 7959.64458      -  6331 1866s
    19    21 8566.03839   10  513          - 8021.94935      -  5966 1871s
    20    22 8185.53688   10  514          - 8021.94935      -  5847 1875s
    22    24 9855.54823   11  513          - 8021.94935      -  5707 1883s
    23    25 9123.00381   12  513          - 8021.94935      -  5637 1887s
    25    27 8449.57389   13  514          - 8021.94935      -  5321 1891s
    26    28 9542.77336   13  513          - 8021.94935      -  5508 1899s
    28    30 8621.02693   14  513          - 8021.94935      -  5164 1900s
    30    32 9329.05923   15  514          - 8021.94935      -  4979 1905s
    31    33 9263.02510   16  514          - 8021.94935      -  4926 1913s
