solving instance mcf arcs c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6495 rows, 73569 columns and 281760 nonzeros
Model fingerprint: 0x0499dc45
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1404 rows and 1434 columns
Presolve time: 0.71s
Presolved: 11274 rows, 72136 columns, 222588 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root relaxation: objective 2.120266e+04, 972 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
    33    35 25562.2127   18  486 98175.3616 25117.3013  74.4%  1550  220s
    35    37 25637.2080   20  455 98175.3616 25117.3013  74.4%  1517  225s
    36    38 25594.6532   20  471 98175.3616 25117.3013  74.4%  1556  230s
    38    40 25740.8311   21  489 98175.3616 25117.3013  74.4%  1577  238s
    39    41 25628.3415   22  503 98175.3616 25117.3013  74.4%  1625  246s
    40    42 25728.1006   22  466 98175.3616 25117.3013  74.4%  1650  252s
    41    43 25631.7285   23  485 98175.3616 25117.3013  74.4%  1640  255s
    43    45 25699.5801   24  503 98175.3616 25117.3013  74.4%  1625  261s
    44    46 25690.5843   25  494 98175.3616 25117.3013  74.4%  1626  265s
    47    49 25753.4136   26  481 98175.3616 25117.3013  74.4%  1588  273s
    48    50 25730.7589   27  460 98175.3616 25117.3013  74.4%  1616  279s
    49    51 25778.8434   27  447 98175.3616 25117.3013  74.4%  1606  282s
    50    52 25740.9150   28  449 98175.3616 25117.3013  74.4%  1617  286s
    51    53 25764.8150   29  447 98175.3616 25117.3013  74.4%  1638  291s
    52    54 25809.1914   30  455 98175.3616 25117.3013  74.4%  1656  296s
    53    55 25898.8080   30  437 98175.3616 25117.3013  74.4%  1674  301s
    55    57 25816.5852   32  464 98175.3616 25117.3013  74.4%  1660  307s
    58    60 25901.8013   34  462 98175.3616 25117.3013  74.4%  1641  314s
    59    61 25855.8918   35  451 98175.3616 25117.3013  74.4%  1683  321s
    62    64 25874.6721   38  458 98175.3616 25117.3013  74.4%  1667  329s
    63    65 25997.4147   38  409 98175.3616 25117.3013  74.4%  1671  334s
    64    66 25894.0295   39  458 98175.3616 25117.3013  74.4%  1653  335s
    66    68 26025.8942   40  435 98175.3616 25117.3013  74.4%  1658  342s
    67    69 25962.9503   41  447 98175.3616 25117.3013  74.4%  1652  345s
    68    70 26067.3102   41  440 98175.3616 25117.3013  74.4%  1737  359s
    69    71 25963.5957   42  448 98175.3616 25117.3013  74.4%  1762  365s
    70    72 25985.7628   43  459 98175.3616 25117.3013  74.4%  1791  372s
    72    74 25999.4783   45  447 98175.3616 25117.3013  74.4%  1813  381s
    73    75 26004.5319   46  447 98175.3616 25117.3013  74.4%  1823  385s
    74    76 26013.0207   47  455 98175.3616 25117.3013  74.4%  1833  390s
    75    77 26186.8872   47  434 98175.3616 25117.3013  74.4%  1843  396s
    76    78 26056.6447   48  440 98175.3616 25117.3013  74.4%  1852  401s
    78    80 26037.7465   49  433 98175.3616 25117.3013  74.4%  1869  410s
    79    81 26119.9606   50  432 98175.3616 25117.3013  74.4%  1922  422s
    80    82 26110.6571   50  433 98175.3616 25117.3013  74.4%  1919  425s
    82    84 26121.2218   52  423 98175.3616 25117.3013  74.4%  1971  440s
    83    85 27194.2054   52  408 98175.3616 25117.3013  74.4%  1981  447s
    85    87 26302.9117   53  416 98175.3616 25117.3013  74.4%  1974  455s
    87    89 26190.6386   54  456 98175.3616 25117.3013  74.4%  1997  467s
    89    91 26201.0682   56  427 98175.3616 25117.3013  74.4%  1999  474s
    90    92 26204.0687   57  435 98175.3616 25117.3013  74.4%  2076  487s
    91    93 26241.6639   58  420 98175.3616 25117.3013  74.4%  2064  490s
    92    94 26390.3773   58  428 98175.3616 25117.3013  74.4%  2103  501s
    93    95 26243.7031   59  416 98175.3616 25117.3013  74.4%  2108  505s
    94    96 26249.1260   60  434 98175.3616 25117.3013  74.4%  2119  510s
    95    97 26291.8526   61  443 98175.3616 25117.3013  74.4%  2149  518s
    96    98 26325.5721   61  395 98175.3616 25117.3013  74.4%  2150  523s
    97    99 26302.8543   62  409 98175.3616 25117.3013  74.4%  2152  527s
   100   102 26328.3077   65  467 98175.3616 25117.3013  74.4%  2141  536s
   102   104 26397.0171   66  455 98175.3616 25117.3013  74.4%  2122  541s
   103   105 26343.4246   67  443 98175.3616 25117.3013  74.4%  2147  548s
   104   106 26347.1194   68  436 98175.3616 25117.3013  74.4%  2134  550s
   105   107 26352.2046   69  429 98175.3616 25117.3013  74.4%  2150  557s
   108   110 26366.9616   72  430 98175.3616 25117.3013  74.4%  2105  561s
   109   111 26369.0092   73  430 98175.3616 25117.3013  74.4%  2119  566s
   111   113 26379.3462   75  450 98175.3616 25117.3013  74.4%  2094  570s
   113   115 26561.8466   77  433 98175.3616 25117.3013  74.4%  2107  580s
   116   118 26432.3796   79  445 98175.3616 25117.3013  74.4%  2077  587s
   118   120 26466.8547   80  414 98175.3616 25117.3013  74.4%  2057  591s
   120   122 26469.9959   82  427 98175.3616 25117.3013  74.4%  2037  595s
   123   125 26490.9882   85  436 98175.3616 25117.3013  74.4%  2026  603s
   124   126 26511.3163   86  444 98175.3616 25117.3013  74.4%  2018  606s
   126   128 26516.1313   87  454 98175.3616 25117.3013  74.4%  2004  611s
   127   129 27095.4495   87  401 98175.3616 25117.3013  74.4%  2003  615s
   128   130 26517.1370   88  439 98175.3616 25117.3013  74.4%  2035  625s
   130   132 26525.7887   90  438 98175.3616 25117.3013  74.4%  2043  634s
   131   133 27009.8196   90  416 98175.3616 25117.3013  74.4%  2051  640s
   132   134 26530.0183   91  438 98175.3616 25117.3013  74.4%  2077  647s
   135   137 26612.9369   94  434 98175.3616 25117.3013  74.4%  2045  652s
   138   138 28349.3757   95  407 98175.3616 25117.3013  74.4%  2019  658s
   139   139 28366.3929   96  411 98175.3616 25117.3013  74.4%  2011  660s
   141   141 28382.6896   98  414 98175.3616 25117.3013  74.4%  2019  669s
   142   142 28390.9437   99  398 98175.3616 25117.3013  74.4%  2029  675s
   145   145 28401.5007  102  403 98175.3616 25117.3013  74.4%  2010  681s
   146   146 28912.5474  102  365 98175.3616 25117.3013  74.4%  2014  686s
   147   147 28402.9570  103  393 98175.3616 25117.3013  74.4%  2039  695s
   150   150 28522.8300  105  386 98175.3616 25117.3013  74.4%  2021  702s
   152   152 28513.2969  107  379 98175.3616 25117.3013  74.4%  2026  709s
   154   154 28523.5000  109  383 98175.3616 25117.3013  74.4%  2002  710s
   159   159 28554.2664  114  397 98175.3616 25117.3013  74.4%  1956  716s
   161   161 29668.2239  115  395 98175.3616 25117.3013  74.4%  1954  722s
   162   162 28558.7015  116  409 98175.3616 25117.3013  74.4%  1956  726s
   166   166 28575.9094  120  393 98175.3616 25117.3013  74.4%  1919  730s
   168   168 28578.2128  121  385 98175.3616 25117.3013  74.4%  1915  736s
   171   171 28579.7978  124  385 98175.3616 25117.3013  74.4%  1897  740s
   172   172 28580.9944  125  382 98175.3616 25117.3013  74.4%  1918  748s
   173   173 29596.4359  125  380 98175.3616 25117.3013  74.4%  1943  760s
   176   176 28600.9839  128  363 98175.3616 25117.3013  74.4%  1922  765s
   181   181 28659.5363  132  363 98175.3616 25117.3013  74.4%  1889  773s
   183   183 28636.2469  134  374 98175.3616 25117.3013  74.4%  1899  779s
   184   184 28636.6826  135  372 98175.3616 25117.3013  74.4%  1890  780s
   186   186 28648.7265  137  373 98175.3616 25117.3013  74.4%  1890  785s
   191   191 28830.9999  142  372 98175.3616 25117.3013  74.4%  1858  792s
   193   193 28722.1614  143  374 98175.3616 25117.3013  74.4%  1847  796s
   196   196 28824.1929  144  345 98175.3616 25117.3013  74.4%  1839  804s
   197   197 28760.1333  145  366 98175.3616 25117.3013  74.4%  1832  805s
   199   199 28769.3810  146  360 98175.3616 25117.3013  74.4%  1849  816s
   201   201 28775.0056  148  364 98175.3616 25117.3013  74.4%  1851  822s
   203   203 28784.1997  150  360 98175.3616 25117.3013  74.4%  1853  827s
   205   205 29019.2907  151  345 98175.3616 25117.3013  74.4%  1846  832s
   208   208 28817.4423  154  353 98175.3616 25117.3013  74.4%  1838  838s
   209   209 29244.2575  154  339 98175.3616 25117.3013  74.4%  1841  843s
   211   211 28821.1120  156  347 98175.3616 25117.3013  74.4%  1850  850s
   214   214 28866.1943  159  352 98175.3616 25117.3013  74.4%  1837  856s
   216   216 28868.2361  160  353 98175.3616 25117.3013  74.4%  1837  861s
   218   218 28881.8283  162  346 98175.3616 25117.3013  74.4%  1842  867s
   220   220 28947.3406  163  341 98175.3616 25117.3013  74.4%  1830  870s
   223   223 28920.0549  165  349 98175.3616 25117.3013  74.4%  1821  875s
   225   225 28924.7851  166  355 98175.3616 25117.3013  74.4%  1820  880s
   228   228 28955.5618  167  356 98175.3616 25117.3013  74.4%  1808  885s
   232   232 28955.0169  171  344 98175.3616 25117.3013  74.4%  1808  894s
   234   234 28956.5409  173  347 98175.3616 25117.3013  74.4%  1795  895s
   236   236 28964.8263  175  350 98175.3616 25117.3013  74.4%  1799  901s
   238   238 28970.6662  177  345 98175.3616 25117.3013  74.4%  1795  905s
   243   243 28981.3338  181  351 98175.3616 25117.3013  74.4%  1770  910s
   245   245 29132.2186  182  347 98175.3616 25117.3013  74.4%  1796  923s
   247   247 29049.9241  184  334 98175.3616 25117.3013  74.4%  1786  925s
   250   250 29144.7815  186  354 98175.3616 25117.3013  74.4%  1776  931s
   255   255 29127.3955  191  365 98175.3616 25117.3013  74.4%  1749  935s
   261   261 29447.7655  195  348 98175.3616 25117.3013  74.4%  1726  943s
   262   262 29143.8443  196  368 98175.3616 25117.3013  74.4%  1746  952s
   266   266 29147.8431  200  340 98175.3616 25117.3013  74.4%  1731  956s
   267   267 29149.7651  201  350 98175.3616 25117.3013  74.4%  1741  961s
   268   268 29151.6489  202  340 98175.3616 25117.3013  74.4%  1746  965s
   274   274 29216.0467  208  356 98175.3616 25117.3013  74.4%  1718  971s
   276   276 29218.4351  209  354 98175.3616 25117.3013  74.4%  1724  978s
   278   278 29237.7647  211  354 98175.3616 25117.3013  74.4%  1724  982s
   279   279 30486.3638  211  316 98175.3616 25117.3013  74.4%  1735  990s
   283   283 29242.6090  215  346 98175.3616 25117.3013  74.4%  1718  995s
   285   285 29269.2968  217  355 98175.3616 25117.3013  74.4%  1718 1000s
   287   287 29272.4721  218  332 98175.3616 25117.3013  74.4%  1720 1006s
   289   289 29307.1715  220  339 98175.3616 25117.3013  74.4%  1731 1016s
   293   293 29327.7053  223  346 98175.3616 25117.3013  74.4%  1713 1020s
   296   296 29337.9990  226  336 98175.3616 25117.3013  74.4%  1709 1025s
   300   300 29808.7931  228  312 98175.3616 25117.3013  74.4%  1699 1031s
   302   302 30732.4529  229  319 98175.3616 25117.3013  74.4%  1701 1038s
   307   307 29385.4945  234  353 98175.3616 25117.3013  74.4%  1677 1040s
   309   309 29389.2265  235  351 98175.3616 25117.3013  74.4%  1674 1045s
   313   313 29735.1440  238  347 98175.3616 25117.3013  74.4%  1665 1051s
   315   315 29986.8036  239  349 98175.3616 25117.3013  74.4%  1663 1056s
   318   318 30004.6118  241  314 98175.3616 25117.3013  74.4%  1655 1061s
   321   321 29882.3862  244  360 98175.3616 25117.3013  74.4%  1657 1068s
   322   322 29904.0666  245  338 98175.3616 25117.3013  74.4%  1654 1070s
   326   326 30034.1104  248  344 98175.3616 25117.3013  74.4%  1645 1077s
   328   328 30056.9731  249  340 98175.3616 25117.3013  74.4%  1641 1080s
   330   330 30066.7470  250  342 98175.3616 25117.3013  74.4%  1640 1085s
   334   334 30089.0584  254  339 98175.3616 25117.3013  74.4%  1640 1094s
   335   335 30090.7565  255  355 98175.3616 25117.3013  74.4%  1635 1095s
   340   340 30429.5777  258  336 98175.3616 25117.3013  74.4%  1625 1102s
   342   342 30167.6011  259  314 98175.3616 25117.3013  74.4%  1619 1105s
   349   349 30190.7379  265  320 98175.3616 25117.3013  74.4%  1596 1110s
   355   355 30230.4799  270  324 98175.3616 25117.3013  74.4%  1578 1115s
   357   357 30311.3287  271  323 98175.3616 25117.3013  74.4%  1581 1120s
   365   365 30284.9768  279  321 98175.3616 25117.3013  74.4%  1553 1125s
   370   370 30372.5326  283  333 98175.3616 25117.3013  74.4%  1550 1133s
   373   373 30385.3869  286  326 98175.3616 25117.3013  74.4%  1550 1139s
   375   375 30386.7326  288  326 98175.3616 25117.3013  74.4%  1546 1142s
   377   377 30491.0771  289  313 98175.3616 25117.3013  74.4%  1543 1145s
   380   380 30440.8159  292  324 98175.3616 25117.3013  74.4%  1538 1150s
   388   388 30659.7647  298  293 98175.3616 25117.3013  74.4%  1515 1156s
   392   392 30734.9168  301  317 98175.3616 25117.3013  74.4%  1508 1162s
   398   398 30578.9253  307  319 98175.3616 25117.3013  74.4%  1489 1165s
   404   404 30612.1252  312  320 98175.3616 25117.3013  74.4%  1474 1170s
   411   411 30738.9122  317  322 98175.3616 25117.3013  74.4%  1456 1175s
   413   413 32168.3211  318  312 98175.3616 25117.3013  74.4%  1458 1180s
   424   424 30715.8627  329  310 98175.3616 25117.3013  74.4%  1426 1185s
   427   427 30751.4000  331  314 98175.3616 25117.3013  74.4%  1427 1190s
   429   429 30784.4599  332  303 98175.3616 25117.3013  74.4%  1432 1195s
   436   436 31251.5692  337  284 98175.3616 25117.3013  74.4%  1420 1203s
   438   438 31676.9951  339  310 98175.3616 25117.3013  74.4%  1416 1205s
   444   444 30991.7120  343  294 98175.3616 25117.3013  74.4%  1405 1211s
   448   448 31009.5159  346  306 98175.3616 25117.3013  74.4%  1399 1215s
   455   455 31251.7518  352  308 98175.3616 25117.3013  74.4%  1384 1220s
   460   460 31511.7584  356  305 98175.3616 25117.3013  74.4%  1374 1225s
   465   465 31088.0088  360  291 98175.3616 25117.3013  74.4%  1365 1230s
   469   469 31148.2857  362  313 98175.3616 25117.3013  74.4%  1360 1235s
   477   477 32208.1292  369  288 98175.3616 25117.3013  74.4%  1345 1241s
   483   483 31195.4958  374  299 98175.3616 25117.3013  74.4%  1333 1245s
   495   495 31246.8785  386  299 98175.3616 25117.3013  74.4%  1307 1250s
   505   505 31282.0998  395  311 98175.3616 25117.3013  74.4%  1286 1255s
   514   514 31305.2270  403  299 98175.3616 25117.3013  74.4%  1270 1260s
   526   526 31347.0506  415  315 98175.3616 25117.3013  74.4%  1247 1265s
   542   542 31402.7540  430  306 98175.3616 25117.3013  74.4%  1216 1270s
   552   552 31433.7774  438  306 98175.3616 25117.3013  74.4%  1201 1275s
   565   565 31497.2447  449  290 98175.3616 25117.3013  74.4%  1180 1280s
   573   573 32162.2965  453  285 98175.3616 25117.3013  74.4%  1171 1285s
   581   581 32726.5736  458  284 98175.3616 25117.3013  74.4%  1165 1291s
   587   587 32068.2063  462  281 98175.3616 25117.3013  74.4%  1158 1295s
   596   596 31801.0431  469  286 98175.3616 25117.3013  74.4%  1148 1300s
   610   610 31900.7947  482  295 98175.3616 25117.3013  74.4%  1128 1305s
   617   617 31939.9162  487  298 98175.3616 25117.3013  74.4%  1122 1310s
   625   625 32915.9206  494  283 98175.3616 25117.3013  74.4%  1115 1315s
   637   637 32763.8127  505  285 98175.3616 25117.3013  74.4%  1099 1320s
   650   650 34239.9488  513  271 98175.3616 25117.3013  74.4%  1083 1325s
   660   660 34348.4096  519  278 98175.3616 25117.3013  74.4%  1074 1330s
   680   680 35443.7772  532  259 98175.3616 25117.3013  74.4%  1049 1335s
   707   705     cutoff  549      98175.3616 25117.3013  74.4%  1016 1340s
   719   715 36395.1458  556  254 98175.3616 25117.3013  74.4%  1007 1345s
   755   749 38643.2439  577  233 98175.3616 25117.3013  74.4%   965 1350s
   777   767 41258.8702  590  223 98175.3616 25117.3013  74.4%   947 1355s
   794   782 41751.7839  601  212 98175.3616 25117.3013  74.4%   934 1382s
   802   790 49917.3140  606  192 98175.3616 25117.3013  74.4%   931 1385s
   807   795 50182.3562  609  194 98175.3616 25117.3013  74.4%   936 1439s
   811   799 51663.2560  611  197 98175.3616 25117.3013  74.4%   942 1442s
   825   813 59924.1466  622  172 98175.3616 25117.3013  74.4%   931 1445s
   831   815 55020.0762  625  193 98175.3616 25117.3013  74.4%   940 1451s
   844   824 59172.5186  632  184 98175.3616 25117.3013  74.4%   934 1455s
   856   832 61653.7266  638  180 98175.3616 25117.3013  74.4%   937 1461s
   861   835 62613.5329  641  179 98175.3616 25117.3013  74.4%   943 1465s
   877   845 63910.9179  651  177 98175.3616 25117.3013  74.4%   940 1471s
   882   848 68524.4666  654  154 98175.3616 25117.3013  74.4%   944 1475s
   889   855 66185.2071  658  164 98175.3616 25117.3013  74.4%   951 1480s
   904   862 67699.4429  666  159 98175.3616 25117.3013  74.4%   944 1485s
   923   871 69965.8905  676  152 98175.3616 25117.3013  74.4%   939 1491s
   932   878 71745.0508  681  144 98175.3616 25117.3013  74.4%   938 1495s
   947   891 74461.2267  688  136 98175.3616 25117.3013  74.4%   935 1500s
   968   898 76391.7852  699  124 98175.3616 25117.3013  74.4%   928 1507s
   974   902 76813.5640  702  126 98175.3616 25117.3013  74.4%   929 1510s
   990   914 76881.1171  710  125 98175.3616 25117.3013  74.4%   922 1515s
  1006   920 infeasible  718      98175.3616 25117.3013  74.4%   916 1520s
  1027   927 infeasible  728      98175.3616 25117.3013  74.4%   908 1525s
  1047   943 77191.5655  738  124 98175.3616 25117.3013  74.4%   898 1530s
  1077   969 77645.1011  754  121 98175.3616 25117.3013  74.4%   882 1535s
  1109   993 81069.0689  775  124 98175.3616 25117.3013  74.4%   863 1540s
  1142  1012 91713.4377  792  108 98175.3616 25117.3013  74.4%   843 1545s
  1162  1018 25244.6573    3  480 98175.3616 25117.5235  74.4%   834 1551s
  1164  1019 63678.7303  598  155 98175.3616 25117.5235  74.4%   832 1713s
  1166  1020 65489.5592  642  143 98175.3616 25117.5235  74.4%   831 1715s
  1168  1022 30794.3117  331  153 98175.3616 25117.5235  74.4%   830 1721s
  1169  1022 27009.9561   91  157 98175.3616 25117.5235  74.4%   829 1729s
  1170  1023 77618.4714  734  166 98175.3616 25117.5235  74.4%   828 1733s
  1171  1024 33733.4432  522  162 98175.3616 25117.5235  74.4%   827 1742s
  1172  1024 76869.2675  702  179 98175.3616 25117.5235  74.4%   827 1746s
  1173  1025 29308.1708  221  170 98175.3616 25117.5235  74.4%   826 1757s
  1174  1026 58195.8470  607  172 98175.3616 25117.5235  74.4%   825 1761s
  1175  1026 31511.9545  357  168 98175.3616 25138.4989  74.4%   825 1772s
  1177  1028 28838.2090  143  169 98175.3616 25158.3038  74.4%   823 1784s
  1178  1028 31452.3873  444  169 98175.3616 25162.2572  74.4%   823 1786s
  1179  1029 31929.5545  485  182 98175.3616 25170.3464  74.4%   822 1790s
  1182  1031 31850.4950  466  173 98175.3616 25177.8517  74.4%   820 1796s
  1184  1032 26379.8276   74  164 98175.3616 25182.3467  74.3%   818 1800s
  1186  1034 77338.0705  733  167 98175.3616 25183.8204  74.3%   817 1805s
  1188  1035 78773.8046  771  167 98175.3616 25189.4454  74.3%   816 1810s
  1191  1037 31604.4176  453  167 98175.3616 25195.7978  74.3%   814 1817s
  1193  1038 32670.8757  498  171 98175.3616 25197.2630  74.3%   812 1821s
  1195  1040 31365.5348  419  171 98175.3616 25198.8123  74.3%   811 1826s
  1197  1041 70412.3187  641  171 98175.3616 25201.1026  74.3%   809 1833s
  1198  1042 33364.6714  465  167 98175.3616 25201.1026  74.3%   809 1836s
  1201  1044 38885.6272  573  175 98175.3616 25203.5828  74.3%   807 1842s
  1203  1045 30766.3973  334  171 98175.3616 25205.9420  74.3%   805 1845s
  1207  1048 28810.9383  153  173 98175.3616 25209.2730  74.3%   803 1851s
  1210  1050 38741.0949  573  168 98175.3616 25209.2730  74.3%   801 1855s
  1214  1052 33608.6049  521  168 98175.3616 25210.1237  74.3%   798 1860s
  1218  1055 25609.4847   19  165 98175.3616 25210.7625  74.3%   795 1865s
  1223  1058 31339.7289  414  169 98175.3616 25210.9639  74.3%   792 1870s
  1226  1062 25231.9893   15  554 98175.3616 25225.1244  74.3%   813 2038s
  1227  1063 25255.5845   15  526 98175.3616 25231.9893  74.3%   816 2104s
  1228  1064 25470.5825   16  551 98175.3616 25231.9893  74.3%   817 2165s
  1229  1064 25246.8967   16  553 98175.3616 25246.8967  74.3%   816 2218s
  1230  1065 25270.5116   17  542 98175.3616 25246.8967  74.3%   827 2296s
  1231  1066 25320.1889   17  530 98175.3616 25255.5845  74.3%   839 2372s
  1232  1066 25298.8708   18  554 98175.3616 25255.5845  74.3%   839 2432s
  1233  1067 25285.7573   18  534 98175.3616 25255.5845  74.3%   841 2492s
  1234  1068 25313.8770   19  534 98175.3616 25255.5845  74.3%   843 2552s
  1235  1068 25299.7569   19  550 98175.3616 25255.5845  74.3%   857 2640s
  1236  1069 25332.5069   20  540 98175.3616 25255.5845  74.3%   873 2705s
  1237  1070 25343.1617   20  526 98175.3616 25255.5845  74.3%   886 2765s
  1238  1070 25390.1125   21  500 98175.3616 25255.5845  74.3%   910 2828s
  1239  1071 25340.1731   21  536 98175.3616 25255.5845  74.3%   942 2898s
  1240  1072 25353.8816   22  534 98175.3616 25255.5845  74.3%   964 2998s
  1241  1072 25346.6142   22  551 98175.3616 25255.5845  74.3%   966 3060s
  1242  1073 25367.2608   23  553 98175.3616 25255.5845  74.3%   972 3129s
  1243  1074 25434.2940   23  531 98175.3616 25255.5845  74.3%   974 3206s
