node,InitCapacity,IncremCapacity,IncremCosts6,IncremCosts7,IncremCosts8,D
1.0,103.0,31.0,366.0,678.0,1157.0,50.795918
2.0,52.0,16.0,282.0,521.0,889.0,77.181818
3.0,70.0,21.0,701.0,1298.0,2214.0,142.5
4.0,70.0,21.0,299.0,554.0,945.0,60.833333
5.0,145.0,44.0,353.0,653.0,1113.0,34.633333
6.0,109.0,33.0,361.0,668.0,1139.0,47.222222
7.0,109.0,33.0,375.0,695.0,1185.0,49.15
8.0,117.0,35.0,345.0,638.0,1088.0,41.858974
9.0,86.0,26.0,216.0,399.0,681.0,35.772727
10.0,92.0,28.0,266.0,492.0,840.0,41.232143
11.0,58.0,18.0,388.0,719.0,1227.0,95.384615
12.0,184.0,56.0,494.0,914.0,1559.0,38.028169
13.0,143.0,43.0,469.0,869.0,1483.0,46.511628
14.0,143.0,43.0,427.0,790.0,1348.0,42.272727
15.0,181.0,55.0,518.0,959.0,1635.0,40.7
16.0,145.0,44.0,472.0,873.0,1489.0,46.324675
17.0,103.0,31.0,301.0,558.0,951.0,41.777778
18.0,21.0,7.0,33.0,60.0,102.0,22.3125
19.0,3.0,1.0,4.0,7.0,12.0,22.0
20.0,3.0,1.0,4.0,7.0,12.0,22.0
21.0,32.0,10.0,102.0,188.0,321.0,46.0
22.0,99.0,30.0,296.0,547.0,933.0,42.465116
23.0,79.0,24.0,1114.0,2064.0,3520.0,202.2
24.0,118.0,36.0,399.0,739.0,1260.0,48.0
25.0,139.0,42.0,375.0,695.0,1185.0,38.473684
26.0,55.0,17.0,197.0,365.0,622.0,51.612903
27.0,98.0,30.0,248.0,459.0,783.0,36.084746
28.0,51.0,16.0,246.0,455.0,777.0,69.0
29.0,105.0,32.0,317.0,587.0,1000.0,42.916667
30.0,52.0,16.0,155.0,286.0,487.0,42.272727
31.0,159.0,48.0,395.0,732.0,1249.0,35.309859
32.0,233.0,70.0,501.0,927.0,1581.0,30.425532
33.0,201.0,61.0,439.0,813.0,1387.0,30.992308
34.0,280.0,84.0,531.0,983.0,1677.0,26.863636
35.0,253.0,76.0,516.0,955.0,1628.0,28.943089
36.0,137.0,42.0,446.0,826.0,1410.0,46.153846
37.0,146.0,44.0,475.0,880.0,1501.0,46.295775
38.0,177.0,53.0,702.0,1300.0,2217.0,56.296296
39.0,82.0,25.0,325.0,601.0,1026.0,56.296296
